,Days,S,I,R
25,25,"[63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63405. 63405. 63405. 63405. 63405. 63404. 63403.
 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403.
 63403. 63403. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402.
 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402.
 63402. 63402. 63402. 63402. 63402. 63402. 63401. 63401. 63401. 63401.
 63401. 63398. 63398. 63398. 63397. 63395. 63395. 63395. 63394. 63394.
 63394. 63394. 63393. 63393. 63392. 63389. 63389. 63389. 63388.]",0,
26,26,"[63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63405. 63405. 63405. 63405. 63405. 63404. 63403.
 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403.
 63403. 63403. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402.
 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402.
 63402. 63402. 63402. 63402. 63402. 63402. 63401. 63401. 63401. 63401.
 63401. 63398. 63398. 63398. 63397. 63395. 63395. 63395. 63394. 63394.
 63394. 63394. 63393. 63393. 63392. 63389. 63389. 63389. 63388.]",0,
27,27,"[63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63405. 63405. 63405. 63405. 63405. 63404. 63403.
 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403.
 63403. 63403. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402.
 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402.
 63402. 63402. 63402. 63402. 63402. 63402. 63401. 63401. 63401. 63401.
 63401. 63398. 63398. 63398. 63397. 63395. 63395. 63395. 63394. 63394.
 63394. 63394. 63393. 63393. 63392. 63389. 63389. 63389. 63388.]",0,
28,28,"[63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63405. 63405. 63405. 63405. 63405. 63404. 63403.
 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403.
 63403. 63403. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402.
 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402.
 63402. 63402. 63402. 63402. 63402. 63402. 63401. 63401. 63401. 63401.
 63401. 63398. 63398. 63398. 63397. 63395. 63395. 63395. 63394. 63394.
 63394. 63394. 63393. 63393. 63392. 63389. 63389. 63389. 63388.]",0,
29,29,"[63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63405. 63405. 63405. 63405. 63405. 63404. 63403.
 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403.
 63403. 63403. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402.
 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402.
 63402. 63402. 63402. 63402. 63402. 63402. 63401. 63401. 63401. 63401.
 63401. 63398. 63398. 63398. 63397. 63395. 63395. 63395. 63394. 63394.
 63394. 63394. 63393. 63393. 63392. 63389. 63389. 63389. 63388.]",0,
30,30,"[63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63405. 63405. 63405. 63405. 63405. 63404. 63403.
 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403.
 63403. 63403. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402.
 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402.
 63402. 63402. 63402. 63402. 63402. 63402. 63401. 63401. 63401. 63401.
 63401. 63398. 63398. 63398. 63397. 63395. 63395. 63395. 63394. 63394.
 63394. 63394. 63393. 63393. 63392. 63389. 63389. 63389. 63388.]",0,
31,31,"[63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63405. 63405. 63405. 63405. 63405. 63404. 63403.
 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403.
 63403. 63403. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402.
 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402.
 63402. 63402. 63402. 63402. 63402. 63402. 63401. 63401. 63401. 63401.
 63401. 63398. 63398. 63398. 63397. 63395. 63395. 63395. 63394. 63394.
 63394. 63394. 63393. 63393. 63392. 63389. 63389. 63389. 63388.]",0,
32,32,"[63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63405. 63405. 63405. 63405. 63405. 63404. 63403.
 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403.
 63403. 63403. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402.
 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402.
 63402. 63402. 63402. 63402. 63402. 63402. 63401. 63401. 63401. 63401.
 63401. 63398. 63398. 63398. 63397. 63395. 63395. 63395. 63394. 63394.
 63394. 63394. 63393. 63393. 63392. 63389. 63389. 63389. 63388.]",0,
33,33,"[63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63405. 63405. 63405. 63405. 63405. 63404. 63403.
 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403.
 63403. 63403. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402.
 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402.
 63402. 63402. 63402. 63402. 63402. 63402. 63401. 63401. 63401. 63401.
 63401. 63398. 63398. 63398. 63397. 63395. 63395. 63395. 63394. 63394.
 63394. 63394. 63393. 63393. 63392. 63389. 63389. 63389. 63388.]",0,
34,34,"[63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63405. 63405. 63405. 63405. 63405. 63404. 63403.
 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403.
 63403. 63403. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402.
 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402.
 63402. 63402. 63402. 63402. 63402. 63402. 63401. 63401. 63401. 63401.
 63401. 63398. 63398. 63398. 63397. 63395. 63395. 63395. 63394. 63394.
 63394. 63394. 63393. 63393. 63392. 63389. 63389. 63389. 63388.]",0,
35,35,"[63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63405. 63405. 63405. 63405. 63405. 63404. 63403.
 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403.
 63403. 63403. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402.
 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402.
 63402. 63402. 63402. 63402. 63402. 63402. 63401. 63401. 63401. 63401.
 63401. 63398. 63398. 63398. 63397. 63395. 63395. 63395. 63394. 63394.
 63394. 63394. 63393. 63393. 63392. 63389. 63389. 63389. 63388.]",0,
36,36,"[63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63405. 63405. 63405. 63405. 63405. 63404. 63403.
 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403.
 63403. 63403. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402.
 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402.
 63402. 63402. 63402. 63402. 63402. 63402. 63401. 63401. 63401. 63401.
 63401. 63398. 63398. 63398. 63397. 63395. 63395. 63395. 63394. 63394.
 63394. 63394. 63393. 63393. 63392. 63389. 63389. 63389. 63388.]",0,
37,37,"[63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63405. 63405. 63405. 63405. 63405. 63404. 63403.
 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403.
 63403. 63403. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402.
 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402.
 63402. 63402. 63402. 63402. 63402. 63402. 63401. 63401. 63401. 63401.
 63401. 63398. 63398. 63398. 63397. 63395. 63395. 63395. 63394. 63394.
 63394. 63394. 63393. 63393. 63392. 63389. 63389. 63389. 63388.]",0,
38,38,"[63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63405. 63405. 63405. 63405. 63405. 63404. 63403.
 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403.
 63403. 63403. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402.
 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402.
 63402. 63402. 63402. 63402. 63402. 63402. 63401. 63401. 63401. 63401.
 63401. 63398. 63398. 63398. 63397. 63395. 63395. 63395. 63394. 63394.
 63394. 63394. 63393. 63393. 63392. 63389. 63389. 63389. 63388.]",0,
39,39,"[63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63405. 63405. 63405. 63405. 63405. 63404. 63403.
 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403.
 63403. 63403. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402.
 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402.
 63402. 63402. 63402. 63402. 63402. 63402. 63401. 63401. 63401. 63401.
 63401. 63398. 63398. 63398. 63397. 63395. 63395. 63395. 63394. 63394.
 63394. 63394. 63393. 63393. 63392. 63389. 63389. 63389. 63388.]",0,
40,40,"[63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63405. 63405. 63405. 63405. 63405. 63404. 63403.
 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403.
 63403. 63403. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402.
 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402.
 63402. 63402. 63402. 63402. 63402. 63402. 63401. 63401. 63401. 63401.
 63401. 63398. 63398. 63398. 63397. 63395. 63395. 63395. 63394. 63394.
 63394. 63394. 63393. 63393. 63392. 63389. 63389. 63389. 63388.]",0,
41,41,"[63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63405. 63405. 63405. 63405. 63405. 63404. 63403.
 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403.
 63403. 63403. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402.
 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402.
 63402. 63402. 63402. 63402. 63402. 63402. 63401. 63401. 63401. 63401.
 63401. 63398. 63398. 63398. 63397. 63395. 63395. 63395. 63394. 63394.
 63394. 63394. 63393. 63393. 63392. 63389. 63389. 63389. 63388.]",0,
42,42,"[63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63405. 63405. 63405. 63405. 63405. 63404. 63403.
 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403.
 63403. 63403. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402.
 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402.
 63402. 63402. 63402. 63402. 63402. 63402. 63401. 63401. 63401. 63401.
 63401. 63398. 63398. 63398. 63397. 63395. 63395. 63395. 63394. 63394.
 63394. 63394. 63393. 63393. 63392. 63389. 63389. 63389. 63388.]",0,
43,43,"[63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63405. 63405. 63405. 63405. 63405. 63404. 63403.
 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403.
 63403. 63403. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402.
 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402.
 63402. 63402. 63402. 63402. 63402. 63402. 63401. 63401. 63401. 63401.
 63401. 63398. 63398. 63398. 63397. 63395. 63395. 63395. 63394. 63394.
 63394. 63394. 63393. 63393. 63392. 63389. 63389. 63389. 63388.]",0,
44,44,"[63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63405. 63405. 63405. 63405. 63405. 63404. 63403.
 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403.
 63403. 63403. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402.
 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402.
 63402. 63402. 63402. 63402. 63402. 63402. 63401. 63401. 63401. 63401.
 63401. 63398. 63398. 63398. 63397. 63395. 63395. 63395. 63394. 63394.
 63394. 63394. 63393. 63393. 63392. 63389. 63389. 63389. 63388.]",0,
45,45,"[63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63405. 63405. 63405. 63405. 63405. 63404. 63403.
 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403.
 63403. 63403. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402.
 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402.
 63402. 63402. 63402. 63402. 63402. 63402. 63401. 63401. 63401. 63401.
 63401. 63398. 63398. 63398. 63397. 63395. 63395. 63395. 63394. 63394.
 63394. 63394. 63393. 63393. 63392. 63389. 63389. 63389. 63388.]",0,
46,46,"[63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63405. 63405. 63405. 63405. 63405. 63404. 63403.
 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403.
 63403. 63403. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402.
 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402.
 63402. 63402. 63402. 63402. 63402. 63402. 63401. 63401. 63401. 63401.
 63401. 63398. 63398. 63398. 63397. 63395. 63395. 63395. 63394. 63394.
 63394. 63394. 63393. 63393. 63392. 63389. 63389. 63389. 63388.]",0,
47,47,"[63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63405. 63405. 63405. 63405. 63405. 63404. 63403.
 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403.
 63403. 63403. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402.
 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402.
 63402. 63402. 63402. 63402. 63402. 63402. 63401. 63401. 63401. 63401.
 63401. 63398. 63398. 63398. 63397. 63395. 63395. 63395. 63394. 63394.
 63394. 63394. 63393. 63393. 63392. 63389. 63389. 63389. 63388.]",0,
48,48,"[63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63405. 63405. 63405. 63405. 63405. 63404. 63403.
 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403.
 63403. 63403. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402.
 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402.
 63402. 63402. 63402. 63402. 63402. 63402. 63401. 63401. 63401. 63401.
 63401. 63398. 63398. 63398. 63397. 63395. 63395. 63395. 63394. 63394.
 63394. 63394. 63393. 63393. 63392. 63389. 63389. 63389. 63388.]",0,
49,49,"[63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63405. 63405. 63405. 63405. 63405. 63404. 63403.
 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403.
 63403. 63403. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402.
 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402.
 63402. 63402. 63402. 63402. 63402. 63402. 63401. 63401. 63401. 63401.
 63401. 63398. 63398. 63398. 63397. 63395. 63395. 63395. 63394. 63394.
 63394. 63394. 63393. 63393. 63392. 63389. 63389. 63389. 63388.]",0,
50,50,"[63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63405. 63405. 63405. 63405. 63405. 63404. 63403.
 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403.
 63403. 63403. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402.
 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402.
 63402. 63402. 63402. 63402. 63402. 63402. 63401. 63401. 63401. 63401.
 63401. 63398. 63398. 63398. 63397. 63395. 63395. 63395. 63394. 63394.
 63394. 63394. 63393. 63393. 63392. 63389. 63389. 63389. 63388.]",0,
