,Days,S,I,R
25,25,"[45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600.
 45600. 45600. 45600. 45600. 45599. 45599. 45599. 45599. 45599. 45599.
 45599. 45599. 45598. 45598. 45598. 45597. 45597. 45597. 45594. 45594.
 45594. 45594. 45593. 45593. 45591. 45591. 45590. 45590. 45590. 45590.
 45590. 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45587. 45587. 45587. 45587.]",0,
26,26,"[45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600.
 45600. 45600. 45600. 45600. 45599. 45599. 45599. 45599. 45599. 45599.
 45599. 45599. 45598. 45598. 45598. 45597. 45597. 45597. 45594. 45594.
 45594. 45594. 45593. 45593. 45591. 45591. 45590. 45590. 45590. 45590.
 45590. 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45587. 45587. 45587. 45587.]",0,
27,27,"[45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600.
 45600. 45600. 45600. 45600. 45599. 45599. 45599. 45599. 45599. 45599.
 45599. 45599. 45598. 45598. 45598. 45597. 45597. 45597. 45594. 45594.
 45594. 45594. 45593. 45593. 45591. 45591. 45590. 45590. 45590. 45590.
 45590. 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45587. 45587. 45587. 45587.]",0,
28,28,"[45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600.
 45600. 45600. 45600. 45600. 45599. 45599. 45599. 45599. 45599. 45599.
 45599. 45599. 45598. 45598. 45598. 45597. 45597. 45597. 45594. 45594.
 45594. 45594. 45593. 45593. 45591. 45591. 45590. 45590. 45590. 45590.
 45590. 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45587. 45587. 45587. 45587.]",0,
29,29,"[45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600.
 45600. 45600. 45600. 45600. 45599. 45599. 45599. 45599. 45599. 45599.
 45599. 45599. 45598. 45598. 45598. 45597. 45597. 45597. 45594. 45594.
 45594. 45594. 45593. 45593. 45591. 45591. 45590. 45590. 45590. 45590.
 45590. 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45587. 45587. 45587. 45587.]",0,
30,30,"[45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600.
 45600. 45600. 45600. 45600. 45599. 45599. 45599. 45599. 45599. 45599.
 45599. 45599. 45598. 45598. 45598. 45597. 45597. 45597. 45594. 45594.
 45594. 45594. 45593. 45593. 45591. 45591. 45590. 45590. 45590. 45590.
 45590. 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45587. 45587. 45587. 45587.]",0,
31,31,"[45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600.
 45600. 45600. 45600. 45600. 45599. 45599. 45599. 45599. 45599. 45599.
 45599. 45599. 45598. 45598. 45598. 45597. 45597. 45597. 45594. 45594.
 45594. 45594. 45593. 45593. 45591. 45591. 45590. 45590. 45590. 45590.
 45590. 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45587. 45587. 45587. 45587.]",0,
32,32,"[45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600.
 45600. 45600. 45600. 45600. 45599. 45599. 45599. 45599. 45599. 45599.
 45599. 45599. 45598. 45598. 45598. 45597. 45597. 45597. 45594. 45594.
 45594. 45594. 45593. 45593. 45591. 45591. 45590. 45590. 45590. 45590.
 45590. 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45587. 45587. 45587. 45587.]",0,
33,33,"[45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600.
 45600. 45600. 45600. 45600. 45599. 45599. 45599. 45599. 45599. 45599.
 45599. 45599. 45598. 45598. 45598. 45597. 45597. 45597. 45594. 45594.
 45594. 45594. 45593. 45593. 45591. 45591. 45590. 45590. 45590. 45590.
 45590. 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45587. 45587. 45587. 45587.]",0,
34,34,"[45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600.
 45600. 45600. 45600. 45600. 45599. 45599. 45599. 45599. 45599. 45599.
 45599. 45599. 45598. 45598. 45598. 45597. 45597. 45597. 45594. 45594.
 45594. 45594. 45593. 45593. 45591. 45591. 45590. 45590. 45590. 45590.
 45590. 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45587. 45587. 45587. 45587.]",0,
35,35,"[45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600.
 45600. 45600. 45600. 45600. 45599. 45599. 45599. 45599. 45599. 45599.
 45599. 45599. 45598. 45598. 45598. 45597. 45597. 45597. 45594. 45594.
 45594. 45594. 45593. 45593. 45591. 45591. 45590. 45590. 45590. 45590.
 45590. 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45587. 45587. 45587. 45587.]",0,
36,36,"[45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600.
 45600. 45600. 45600. 45600. 45599. 45599. 45599. 45599. 45599. 45599.
 45599. 45599. 45598. 45598. 45598. 45597. 45597. 45597. 45594. 45594.
 45594. 45594. 45593. 45593. 45591. 45591. 45590. 45590. 45590. 45590.
 45590. 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45587. 45587. 45587. 45587.]",0,
37,37,"[45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600.
 45600. 45600. 45600. 45600. 45599. 45599. 45599. 45599. 45599. 45599.
 45599. 45599. 45598. 45598. 45598. 45597. 45597. 45597. 45594. 45594.
 45594. 45594. 45593. 45593. 45591. 45591. 45590. 45590. 45590. 45590.
 45590. 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45587. 45587. 45587. 45587.]",0,
38,38,"[45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600.
 45600. 45600. 45600. 45600. 45599. 45599. 45599. 45599. 45599. 45599.
 45599. 45599. 45598. 45598. 45598. 45597. 45597. 45597. 45594. 45594.
 45594. 45594. 45593. 45593. 45591. 45591. 45590. 45590. 45590. 45590.
 45590. 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45587. 45587. 45587. 45587.]",0,
39,39,"[45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600.
 45600. 45600. 45600. 45600. 45599. 45599. 45599. 45599. 45599. 45599.
 45599. 45599. 45598. 45598. 45598. 45597. 45597. 45597. 45594. 45594.
 45594. 45594. 45593. 45593. 45591. 45591. 45590. 45590. 45590. 45590.
 45590. 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45587. 45587. 45587. 45587.]",0,
40,40,"[45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600.
 45600. 45600. 45600. 45600. 45599. 45599. 45599. 45599. 45599. 45599.
 45599. 45599. 45598. 45598. 45598. 45597. 45597. 45597. 45594. 45594.
 45594. 45594. 45593. 45593. 45591. 45591. 45590. 45590. 45590. 45590.
 45590. 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45587. 45587. 45587. 45587.]",0,
41,41,"[45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600.
 45600. 45600. 45600. 45600. 45599. 45599. 45599. 45599. 45599. 45599.
 45599. 45599. 45598. 45598. 45598. 45597. 45597. 45597. 45594. 45594.
 45594. 45594. 45593. 45593. 45591. 45591. 45590. 45590. 45590. 45590.
 45590. 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45587. 45587. 45587. 45587.]",0,
42,42,"[45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600.
 45600. 45600. 45600. 45600. 45599. 45599. 45599. 45599. 45599. 45599.
 45599. 45599. 45598. 45598. 45598. 45597. 45597. 45597. 45594. 45594.
 45594. 45594. 45593. 45593. 45591. 45591. 45590. 45590. 45590. 45590.
 45590. 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45587. 45587. 45587. 45587.]",0,
43,43,"[45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600.
 45600. 45600. 45600. 45600. 45599. 45599. 45599. 45599. 45599. 45599.
 45599. 45599. 45598. 45598. 45598. 45597. 45597. 45597. 45594. 45594.
 45594. 45594. 45593. 45593. 45591. 45591. 45590. 45590. 45590. 45590.
 45590. 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45587. 45587. 45587. 45587.]",0,
44,44,"[45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600.
 45600. 45600. 45600. 45600. 45599. 45599. 45599. 45599. 45599. 45599.
 45599. 45599. 45598. 45598. 45598. 45597. 45597. 45597. 45594. 45594.
 45594. 45594. 45593. 45593. 45591. 45591. 45590. 45590. 45590. 45590.
 45590. 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45587. 45587. 45587. 45587.]",0,
45,45,"[45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600.
 45600. 45600. 45600. 45600. 45599. 45599. 45599. 45599. 45599. 45599.
 45599. 45599. 45598. 45598. 45598. 45597. 45597. 45597. 45594. 45594.
 45594. 45594. 45593. 45593. 45591. 45591. 45590. 45590. 45590. 45590.
 45590. 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45587. 45587. 45587. 45587.]",0,
46,46,"[45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600.
 45600. 45600. 45600. 45600. 45599. 45599. 45599. 45599. 45599. 45599.
 45599. 45599. 45598. 45598. 45598. 45597. 45597. 45597. 45594. 45594.
 45594. 45594. 45593. 45593. 45591. 45591. 45590. 45590. 45590. 45590.
 45590. 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45587. 45587. 45587. 45587.]",0,
47,47,"[45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600.
 45600. 45600. 45600. 45600. 45599. 45599. 45599. 45599. 45599. 45599.
 45599. 45599. 45598. 45598. 45598. 45597. 45597. 45597. 45594. 45594.
 45594. 45594. 45593. 45593. 45591. 45591. 45590. 45590. 45590. 45590.
 45590. 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45587. 45587. 45587. 45587.]",0,
48,48,"[45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600.
 45600. 45600. 45600. 45600. 45599. 45599. 45599. 45599. 45599. 45599.
 45599. 45599. 45598. 45598. 45598. 45597. 45597. 45597. 45594. 45594.
 45594. 45594. 45593. 45593. 45591. 45591. 45590. 45590. 45590. 45590.
 45590. 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45587. 45587. 45587. 45587.]",0,
49,49,"[45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600.
 45600. 45600. 45600. 45600. 45599. 45599. 45599. 45599. 45599. 45599.
 45599. 45599. 45598. 45598. 45598. 45597. 45597. 45597. 45594. 45594.
 45594. 45594. 45593. 45593. 45591. 45591. 45590. 45590. 45590. 45590.
 45590. 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45587. 45587. 45587. 45587.]",0,
50,50,"[45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600.
 45600. 45600. 45600. 45600. 45599. 45599. 45599. 45599. 45599. 45599.
 45599. 45599. 45598. 45598. 45598. 45597. 45597. 45597. 45594. 45594.
 45594. 45594. 45593. 45593. 45591. 45591. 45590. 45590. 45590. 45590.
 45590. 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45587. 45587. 45587. 45587.]",0,
