,Days,S,I,R
25,25,"[95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95793. 95792. 95791. 95788. 95785. 95784. 95783. 95777. 95777. 95772.
 95758. 95752. 95749. 95740. 95740. 95736. 95720. 95711. 95704. 95676.
 95672. 95670. 95668. 95644. 95636. 95633. 95633. 95627. 95617. 95614.
 95611. 95610. 95609. 95608. 95575. 95572. 95570. 95568. 95564. 95561.
 95561. 95560. 95559. 95558. 95556. 95549. 95548. 95546. 95545. 95544.
 95543. 95542. 95541. 95541. 95539. 95536. 95535. 95534. 95533. 95532.
 95531. 95529. 95529. 95529. 95529. 95529. 95528. 95528. 95528.]",0,
26,26,"[95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95793. 95792. 95791. 95788. 95785. 95784. 95783. 95777. 95777. 95772.
 95758. 95752. 95749. 95740. 95740. 95736. 95720. 95711. 95704. 95676.
 95672. 95670. 95668. 95644. 95636. 95633. 95633. 95627. 95617. 95614.
 95611. 95610. 95609. 95608. 95575. 95572. 95570. 95568. 95564. 95561.
 95561. 95560. 95559. 95558. 95556. 95549. 95548. 95546. 95545. 95544.
 95543. 95542. 95541. 95541. 95539. 95536. 95535. 95534. 95533. 95532.
 95531. 95529. 95529. 95529. 95529. 95529. 95528. 95528. 95528.]",0,
27,27,"[95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95793. 95792. 95791. 95788. 95785. 95784. 95783. 95777. 95777. 95772.
 95758. 95752. 95749. 95740. 95740. 95736. 95720. 95711. 95704. 95676.
 95672. 95670. 95668. 95644. 95636. 95633. 95633. 95627. 95617. 95614.
 95611. 95610. 95609. 95608. 95575. 95572. 95570. 95568. 95564. 95561.
 95561. 95560. 95559. 95558. 95556. 95549. 95548. 95546. 95545. 95544.
 95543. 95542. 95541. 95541. 95539. 95536. 95535. 95534. 95533. 95532.
 95531. 95529. 95529. 95529. 95529. 95529. 95528. 95528. 95528.]",0,
28,28,"[95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95793. 95792. 95791. 95788. 95785. 95784. 95783. 95777. 95777. 95772.
 95758. 95752. 95749. 95740. 95740. 95736. 95720. 95711. 95704. 95676.
 95672. 95670. 95668. 95644. 95636. 95633. 95633. 95627. 95617. 95614.
 95611. 95610. 95609. 95608. 95575. 95572. 95570. 95568. 95564. 95561.
 95561. 95560. 95559. 95558. 95556. 95549. 95548. 95546. 95545. 95544.
 95543. 95542. 95541. 95541. 95539. 95536. 95535. 95534. 95533. 95532.
 95531. 95529. 95529. 95529. 95529. 95529. 95528. 95528. 95528.]",0,
29,29,"[95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95793. 95792. 95791. 95788. 95785. 95784. 95783. 95777. 95777. 95772.
 95758. 95752. 95749. 95740. 95740. 95736. 95720. 95711. 95704. 95676.
 95672. 95670. 95668. 95644. 95636. 95633. 95633. 95627. 95617. 95614.
 95611. 95610. 95609. 95608. 95575. 95572. 95570. 95568. 95564. 95561.
 95561. 95560. 95559. 95558. 95556. 95549. 95548. 95546. 95545. 95544.
 95543. 95542. 95541. 95541. 95539. 95536. 95535. 95534. 95533. 95532.
 95531. 95529. 95529. 95529. 95529. 95529. 95528. 95528. 95528.]",0,
30,30,"[95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95793. 95792. 95791. 95788. 95785. 95784. 95783. 95777. 95777. 95772.
 95758. 95752. 95749. 95740. 95740. 95736. 95720. 95711. 95704. 95676.
 95672. 95670. 95668. 95644. 95636. 95633. 95633. 95627. 95617. 95614.
 95611. 95610. 95609. 95608. 95575. 95572. 95570. 95568. 95564. 95561.
 95561. 95560. 95559. 95558. 95556. 95549. 95548. 95546. 95545. 95544.
 95543. 95542. 95541. 95541. 95539. 95536. 95535. 95534. 95533. 95532.
 95531. 95529. 95529. 95529. 95529. 95529. 95528. 95528. 95528.]",0,
31,31,"[95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95793. 95792. 95791. 95788. 95785. 95784. 95783. 95777. 95777. 95772.
 95758. 95752. 95749. 95740. 95740. 95736. 95720. 95711. 95704. 95676.
 95672. 95670. 95668. 95644. 95636. 95633. 95633. 95627. 95617. 95614.
 95611. 95610. 95609. 95608. 95575. 95572. 95570. 95568. 95564. 95561.
 95561. 95560. 95559. 95558. 95556. 95549. 95548. 95546. 95545. 95544.
 95543. 95542. 95541. 95541. 95539. 95536. 95535. 95534. 95533. 95532.
 95531. 95529. 95529. 95529. 95529. 95529. 95528. 95528. 95528.]",0,
32,32,"[95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95793. 95792. 95791. 95788. 95785. 95784. 95783. 95777. 95777. 95772.
 95758. 95752. 95749. 95740. 95740. 95736. 95720. 95711. 95704. 95676.
 95672. 95670. 95668. 95644. 95636. 95633. 95633. 95627. 95617. 95614.
 95611. 95610. 95609. 95608. 95575. 95572. 95570. 95568. 95564. 95561.
 95561. 95560. 95559. 95558. 95556. 95549. 95548. 95546. 95545. 95544.
 95543. 95542. 95541. 95541. 95539. 95536. 95535. 95534. 95533. 95532.
 95531. 95529. 95529. 95529. 95529. 95529. 95528. 95528. 95528.]",0,
33,33,"[95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95793. 95792. 95791. 95788. 95785. 95784. 95783. 95777. 95777. 95772.
 95758. 95752. 95749. 95740. 95740. 95736. 95720. 95711. 95704. 95676.
 95672. 95670. 95668. 95644. 95636. 95633. 95633. 95627. 95617. 95614.
 95611. 95610. 95609. 95608. 95575. 95572. 95570. 95568. 95564. 95561.
 95561. 95560. 95559. 95558. 95556. 95549. 95548. 95546. 95545. 95544.
 95543. 95542. 95541. 95541. 95539. 95536. 95535. 95534. 95533. 95532.
 95531. 95529. 95529. 95529. 95529. 95529. 95528. 95528. 95528.]",0,
34,34,"[95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95793. 95792. 95791. 95788. 95785. 95784. 95783. 95777. 95777. 95772.
 95758. 95752. 95749. 95740. 95740. 95736. 95720. 95711. 95704. 95676.
 95672. 95670. 95668. 95644. 95636. 95633. 95633. 95627. 95617. 95614.
 95611. 95610. 95609. 95608. 95575. 95572. 95570. 95568. 95564. 95561.
 95561. 95560. 95559. 95558. 95556. 95549. 95548. 95546. 95545. 95544.
 95543. 95542. 95541. 95541. 95539. 95536. 95535. 95534. 95533. 95532.
 95531. 95529. 95529. 95529. 95529. 95529. 95528. 95528. 95528.]",0,
35,35,"[95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95793. 95792. 95791. 95788. 95785. 95784. 95783. 95777. 95777. 95772.
 95758. 95752. 95749. 95740. 95740. 95736. 95720. 95711. 95704. 95676.
 95672. 95670. 95668. 95644. 95636. 95633. 95633. 95627. 95617. 95614.
 95611. 95610. 95609. 95608. 95575. 95572. 95570. 95568. 95564. 95561.
 95561. 95560. 95559. 95558. 95556. 95549. 95548. 95546. 95545. 95544.
 95543. 95542. 95541. 95541. 95539. 95536. 95535. 95534. 95533. 95532.
 95531. 95529. 95529. 95529. 95529. 95529. 95528. 95528. 95528.]",0,
36,36,"[95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95793. 95792. 95791. 95788. 95785. 95784. 95783. 95777. 95777. 95772.
 95758. 95752. 95749. 95740. 95740. 95736. 95720. 95711. 95704. 95676.
 95672. 95670. 95668. 95644. 95636. 95633. 95633. 95627. 95617. 95614.
 95611. 95610. 95609. 95608. 95575. 95572. 95570. 95568. 95564. 95561.
 95561. 95560. 95559. 95558. 95556. 95549. 95548. 95546. 95545. 95544.
 95543. 95542. 95541. 95541. 95539. 95536. 95535. 95534. 95533. 95532.
 95531. 95529. 95529. 95529. 95529. 95529. 95528. 95528. 95528.]",0,
37,37,"[95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95793. 95792. 95791. 95788. 95785. 95784. 95783. 95777. 95777. 95772.
 95758. 95752. 95749. 95740. 95740. 95736. 95720. 95711. 95704. 95676.
 95672. 95670. 95668. 95644. 95636. 95633. 95633. 95627. 95617. 95614.
 95611. 95610. 95609. 95608. 95575. 95572. 95570. 95568. 95564. 95561.
 95561. 95560. 95559. 95558. 95556. 95549. 95548. 95546. 95545. 95544.
 95543. 95542. 95541. 95541. 95539. 95536. 95535. 95534. 95533. 95532.
 95531. 95529. 95529. 95529. 95529. 95529. 95528. 95528. 95528.]",0,
38,38,"[95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95793. 95792. 95791. 95788. 95785. 95784. 95783. 95777. 95777. 95772.
 95758. 95752. 95749. 95740. 95740. 95736. 95720. 95711. 95704. 95676.
 95672. 95670. 95668. 95644. 95636. 95633. 95633. 95627. 95617. 95614.
 95611. 95610. 95609. 95608. 95575. 95572. 95570. 95568. 95564. 95561.
 95561. 95560. 95559. 95558. 95556. 95549. 95548. 95546. 95545. 95544.
 95543. 95542. 95541. 95541. 95539. 95536. 95535. 95534. 95533. 95532.
 95531. 95529. 95529. 95529. 95529. 95529. 95528. 95528. 95528.]",0,
39,39,"[95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95793. 95792. 95791. 95788. 95785. 95784. 95783. 95777. 95777. 95772.
 95758. 95752. 95749. 95740. 95740. 95736. 95720. 95711. 95704. 95676.
 95672. 95670. 95668. 95644. 95636. 95633. 95633. 95627. 95617. 95614.
 95611. 95610. 95609. 95608. 95575. 95572. 95570. 95568. 95564. 95561.
 95561. 95560. 95559. 95558. 95556. 95549. 95548. 95546. 95545. 95544.
 95543. 95542. 95541. 95541. 95539. 95536. 95535. 95534. 95533. 95532.
 95531. 95529. 95529. 95529. 95529. 95529. 95528. 95528. 95528.]",0,
40,40,"[95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95793. 95792. 95791. 95788. 95785. 95784. 95783. 95777. 95777. 95772.
 95758. 95752. 95749. 95740. 95740. 95736. 95720. 95711. 95704. 95676.
 95672. 95670. 95668. 95644. 95636. 95633. 95633. 95627. 95617. 95614.
 95611. 95610. 95609. 95608. 95575. 95572. 95570. 95568. 95564. 95561.
 95561. 95560. 95559. 95558. 95556. 95549. 95548. 95546. 95545. 95544.
 95543. 95542. 95541. 95541. 95539. 95536. 95535. 95534. 95533. 95532.
 95531. 95529. 95529. 95529. 95529. 95529. 95528. 95528. 95528.]",0,
41,41,"[95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95793. 95792. 95791. 95788. 95785. 95784. 95783. 95777. 95777. 95772.
 95758. 95752. 95749. 95740. 95740. 95736. 95720. 95711. 95704. 95676.
 95672. 95670. 95668. 95644. 95636. 95633. 95633. 95627. 95617. 95614.
 95611. 95610. 95609. 95608. 95575. 95572. 95570. 95568. 95564. 95561.
 95561. 95560. 95559. 95558. 95556. 95549. 95548. 95546. 95545. 95544.
 95543. 95542. 95541. 95541. 95539. 95536. 95535. 95534. 95533. 95532.
 95531. 95529. 95529. 95529. 95529. 95529. 95528. 95528. 95528.]",0,
42,42,"[95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95793. 95792. 95791. 95788. 95785. 95784. 95783. 95777. 95777. 95772.
 95758. 95752. 95749. 95740. 95740. 95736. 95720. 95711. 95704. 95676.
 95672. 95670. 95668. 95644. 95636. 95633. 95633. 95627. 95617. 95614.
 95611. 95610. 95609. 95608. 95575. 95572. 95570. 95568. 95564. 95561.
 95561. 95560. 95559. 95558. 95556. 95549. 95548. 95546. 95545. 95544.
 95543. 95542. 95541. 95541. 95539. 95536. 95535. 95534. 95533. 95532.
 95531. 95529. 95529. 95529. 95529. 95529. 95528. 95528. 95528.]",0,
43,43,"[95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95793. 95792. 95791. 95788. 95785. 95784. 95783. 95777. 95777. 95772.
 95758. 95752. 95749. 95740. 95740. 95736. 95720. 95711. 95704. 95676.
 95672. 95670. 95668. 95644. 95636. 95633. 95633. 95627. 95617. 95614.
 95611. 95610. 95609. 95608. 95575. 95572. 95570. 95568. 95564. 95561.
 95561. 95560. 95559. 95558. 95556. 95549. 95548. 95546. 95545. 95544.
 95543. 95542. 95541. 95541. 95539. 95536. 95535. 95534. 95533. 95532.
 95531. 95529. 95529. 95529. 95529. 95529. 95528. 95528. 95528.]",0,
44,44,"[95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95793. 95792. 95791. 95788. 95785. 95784. 95783. 95777. 95777. 95772.
 95758. 95752. 95749. 95740. 95740. 95736. 95720. 95711. 95704. 95676.
 95672. 95670. 95668. 95644. 95636. 95633. 95633. 95627. 95617. 95614.
 95611. 95610. 95609. 95608. 95575. 95572. 95570. 95568. 95564. 95561.
 95561. 95560. 95559. 95558. 95556. 95549. 95548. 95546. 95545. 95544.
 95543. 95542. 95541. 95541. 95539. 95536. 95535. 95534. 95533. 95532.
 95531. 95529. 95529. 95529. 95529. 95529. 95528. 95528. 95528.]",0,
45,45,"[95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95793. 95792. 95791. 95788. 95785. 95784. 95783. 95777. 95777. 95772.
 95758. 95752. 95749. 95740. 95740. 95736. 95720. 95711. 95704. 95676.
 95672. 95670. 95668. 95644. 95636. 95633. 95633. 95627. 95617. 95614.
 95611. 95610. 95609. 95608. 95575. 95572. 95570. 95568. 95564. 95561.
 95561. 95560. 95559. 95558. 95556. 95549. 95548. 95546. 95545. 95544.
 95543. 95542. 95541. 95541. 95539. 95536. 95535. 95534. 95533. 95532.
 95531. 95529. 95529. 95529. 95529. 95529. 95528. 95528. 95528.]",0,
46,46,"[95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95793. 95792. 95791. 95788. 95785. 95784. 95783. 95777. 95777. 95772.
 95758. 95752. 95749. 95740. 95740. 95736. 95720. 95711. 95704. 95676.
 95672. 95670. 95668. 95644. 95636. 95633. 95633. 95627. 95617. 95614.
 95611. 95610. 95609. 95608. 95575. 95572. 95570. 95568. 95564. 95561.
 95561. 95560. 95559. 95558. 95556. 95549. 95548. 95546. 95545. 95544.
 95543. 95542. 95541. 95541. 95539. 95536. 95535. 95534. 95533. 95532.
 95531. 95529. 95529. 95529. 95529. 95529. 95528. 95528. 95528.]",0,
47,47,"[95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95793. 95792. 95791. 95788. 95785. 95784. 95783. 95777. 95777. 95772.
 95758. 95752. 95749. 95740. 95740. 95736. 95720. 95711. 95704. 95676.
 95672. 95670. 95668. 95644. 95636. 95633. 95633. 95627. 95617. 95614.
 95611. 95610. 95609. 95608. 95575. 95572. 95570. 95568. 95564. 95561.
 95561. 95560. 95559. 95558. 95556. 95549. 95548. 95546. 95545. 95544.
 95543. 95542. 95541. 95541. 95539. 95536. 95535. 95534. 95533. 95532.
 95531. 95529. 95529. 95529. 95529. 95529. 95528. 95528. 95528.]",0,
48,48,"[95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95793. 95792. 95791. 95788. 95785. 95784. 95783. 95777. 95777. 95772.
 95758. 95752. 95749. 95740. 95740. 95736. 95720. 95711. 95704. 95676.
 95672. 95670. 95668. 95644. 95636. 95633. 95633. 95627. 95617. 95614.
 95611. 95610. 95609. 95608. 95575. 95572. 95570. 95568. 95564. 95561.
 95561. 95560. 95559. 95558. 95556. 95549. 95548. 95546. 95545. 95544.
 95543. 95542. 95541. 95541. 95539. 95536. 95535. 95534. 95533. 95532.
 95531. 95529. 95529. 95529. 95529. 95529. 95528. 95528. 95528.]",0,
49,49,"[95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95793. 95792. 95791. 95788. 95785. 95784. 95783. 95777. 95777. 95772.
 95758. 95752. 95749. 95740. 95740. 95736. 95720. 95711. 95704. 95676.
 95672. 95670. 95668. 95644. 95636. 95633. 95633. 95627. 95617. 95614.
 95611. 95610. 95609. 95608. 95575. 95572. 95570. 95568. 95564. 95561.
 95561. 95560. 95559. 95558. 95556. 95549. 95548. 95546. 95545. 95544.
 95543. 95542. 95541. 95541. 95539. 95536. 95535. 95534. 95533. 95532.
 95531. 95529. 95529. 95529. 95529. 95529. 95528. 95528. 95528.]",0,
50,50,"[95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95793. 95792. 95791. 95788. 95785. 95784. 95783. 95777. 95777. 95772.
 95758. 95752. 95749. 95740. 95740. 95736. 95720. 95711. 95704. 95676.
 95672. 95670. 95668. 95644. 95636. 95633. 95633. 95627. 95617. 95614.
 95611. 95610. 95609. 95608. 95575. 95572. 95570. 95568. 95564. 95561.
 95561. 95560. 95559. 95558. 95556. 95549. 95548. 95546. 95545. 95544.
 95543. 95542. 95541. 95541. 95539. 95536. 95535. 95534. 95533. 95532.
 95531. 95529. 95529. 95529. 95529. 95529. 95528. 95528. 95528.]",0,
