,Days,S,I,R
25,25,"[42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42755.
 42751. 42751. 42751. 42749. 42749. 42747. 42747. 42745. 42745. 42745.
 42740. 42738. 42735. 42731. 42725. 42721. 42717. 42715. 42713. 42713.
 42705. 42701. 42700. 42698. 42697. 42696. 42694. 42692. 42692. 42691.
 42689. 42687. 42687. 42687. 42686. 42685. 42684. 42683. 42683. 42682.
 42682. 42682. 42681. 42681. 42680. 42680. 42680. 42680. 42679. 42679.
 42679. 42678. 42677. 42677. 42677. 42677. 42677. 42677. 42676. 42676.
 42673. 42673. 42673. 42673. 42673. 42673. 42673. 42672. 42672.]",0,
26,26,"[42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42755.
 42751. 42751. 42751. 42749. 42749. 42747. 42747. 42745. 42745. 42745.
 42740. 42738. 42735. 42731. 42725. 42721. 42717. 42715. 42713. 42713.
 42705. 42701. 42700. 42698. 42697. 42696. 42694. 42692. 42692. 42691.
 42689. 42687. 42687. 42687. 42686. 42685. 42684. 42683. 42683. 42682.
 42682. 42682. 42681. 42681. 42680. 42680. 42680. 42680. 42679. 42679.
 42679. 42678. 42677. 42677. 42677. 42677. 42677. 42677. 42676. 42676.
 42673. 42673. 42673. 42673. 42673. 42673. 42673. 42672. 42672.]",0,
27,27,"[42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42755.
 42751. 42751. 42751. 42749. 42749. 42747. 42747. 42745. 42745. 42745.
 42740. 42738. 42735. 42731. 42725. 42721. 42717. 42715. 42713. 42713.
 42705. 42701. 42700. 42698. 42697. 42696. 42694. 42692. 42692. 42691.
 42689. 42687. 42687. 42687. 42686. 42685. 42684. 42683. 42683. 42682.
 42682. 42682. 42681. 42681. 42680. 42680. 42680. 42680. 42679. 42679.
 42679. 42678. 42677. 42677. 42677. 42677. 42677. 42677. 42676. 42676.
 42673. 42673. 42673. 42673. 42673. 42673. 42673. 42672. 42672.]",0,
28,28,"[42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42755.
 42751. 42751. 42751. 42749. 42749. 42747. 42747. 42745. 42745. 42745.
 42740. 42738. 42735. 42731. 42725. 42721. 42717. 42715. 42713. 42713.
 42705. 42701. 42700. 42698. 42697. 42696. 42694. 42692. 42692. 42691.
 42689. 42687. 42687. 42687. 42686. 42685. 42684. 42683. 42683. 42682.
 42682. 42682. 42681. 42681. 42680. 42680. 42680. 42680. 42679. 42679.
 42679. 42678. 42677. 42677. 42677. 42677. 42677. 42677. 42676. 42676.
 42673. 42673. 42673. 42673. 42673. 42673. 42673. 42672. 42672.]",0,
29,29,"[42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42755.
 42751. 42751. 42751. 42749. 42749. 42747. 42747. 42745. 42745. 42745.
 42740. 42738. 42735. 42731. 42725. 42721. 42717. 42715. 42713. 42713.
 42705. 42701. 42700. 42698. 42697. 42696. 42694. 42692. 42692. 42691.
 42689. 42687. 42687. 42687. 42686. 42685. 42684. 42683. 42683. 42682.
 42682. 42682. 42681. 42681. 42680. 42680. 42680. 42680. 42679. 42679.
 42679. 42678. 42677. 42677. 42677. 42677. 42677. 42677. 42676. 42676.
 42673. 42673. 42673. 42673. 42673. 42673. 42673. 42672. 42672.]",0,
30,30,"[42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42755.
 42751. 42751. 42751. 42749. 42749. 42747. 42747. 42745. 42745. 42745.
 42740. 42738. 42735. 42731. 42725. 42721. 42717. 42715. 42713. 42713.
 42705. 42701. 42700. 42698. 42697. 42696. 42694. 42692. 42692. 42691.
 42689. 42687. 42687. 42687. 42686. 42685. 42684. 42683. 42683. 42682.
 42682. 42682. 42681. 42681. 42680. 42680. 42680. 42680. 42679. 42679.
 42679. 42678. 42677. 42677. 42677. 42677. 42677. 42677. 42676. 42676.
 42673. 42673. 42673. 42673. 42673. 42673. 42673. 42672. 42672.]",0,
31,31,"[42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42755.
 42751. 42751. 42751. 42749. 42749. 42747. 42747. 42745. 42745. 42745.
 42740. 42738. 42735. 42731. 42725. 42721. 42717. 42715. 42713. 42713.
 42705. 42701. 42700. 42698. 42697. 42696. 42694. 42692. 42692. 42691.
 42689. 42687. 42687. 42687. 42686. 42685. 42684. 42683. 42683. 42682.
 42682. 42682. 42681. 42681. 42680. 42680. 42680. 42680. 42679. 42679.
 42679. 42678. 42677. 42677. 42677. 42677. 42677. 42677. 42676. 42676.
 42673. 42673. 42673. 42673. 42673. 42673. 42673. 42672. 42672.]",0,
32,32,"[42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42755.
 42751. 42751. 42751. 42749. 42749. 42747. 42747. 42745. 42745. 42745.
 42740. 42738. 42735. 42731. 42725. 42721. 42717. 42715. 42713. 42713.
 42705. 42701. 42700. 42698. 42697. 42696. 42694. 42692. 42692. 42691.
 42689. 42687. 42687. 42687. 42686. 42685. 42684. 42683. 42683. 42682.
 42682. 42682. 42681. 42681. 42680. 42680. 42680. 42680. 42679. 42679.
 42679. 42678. 42677. 42677. 42677. 42677. 42677. 42677. 42676. 42676.
 42673. 42673. 42673. 42673. 42673. 42673. 42673. 42672. 42672.]",0,
33,33,"[42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42755.
 42751. 42751. 42751. 42749. 42749. 42747. 42747. 42745. 42745. 42745.
 42740. 42738. 42735. 42731. 42725. 42721. 42717. 42715. 42713. 42713.
 42705. 42701. 42700. 42698. 42697. 42696. 42694. 42692. 42692. 42691.
 42689. 42687. 42687. 42687. 42686. 42685. 42684. 42683. 42683. 42682.
 42682. 42682. 42681. 42681. 42680. 42680. 42680. 42680. 42679. 42679.
 42679. 42678. 42677. 42677. 42677. 42677. 42677. 42677. 42676. 42676.
 42673. 42673. 42673. 42673. 42673. 42673. 42673. 42672. 42672.]",0,
34,34,"[42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42755.
 42751. 42751. 42751. 42749. 42749. 42747. 42747. 42745. 42745. 42745.
 42740. 42738. 42735. 42731. 42725. 42721. 42717. 42715. 42713. 42713.
 42705. 42701. 42700. 42698. 42697. 42696. 42694. 42692. 42692. 42691.
 42689. 42687. 42687. 42687. 42686. 42685. 42684. 42683. 42683. 42682.
 42682. 42682. 42681. 42681. 42680. 42680. 42680. 42680. 42679. 42679.
 42679. 42678. 42677. 42677. 42677. 42677. 42677. 42677. 42676. 42676.
 42673. 42673. 42673. 42673. 42673. 42673. 42673. 42672. 42672.]",0,
35,35,"[42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42755.
 42751. 42751. 42751. 42749. 42749. 42747. 42747. 42745. 42745. 42745.
 42740. 42738. 42735. 42731. 42725. 42721. 42717. 42715. 42713. 42713.
 42705. 42701. 42700. 42698. 42697. 42696. 42694. 42692. 42692. 42691.
 42689. 42687. 42687. 42687. 42686. 42685. 42684. 42683. 42683. 42682.
 42682. 42682. 42681. 42681. 42680. 42680. 42680. 42680. 42679. 42679.
 42679. 42678. 42677. 42677. 42677. 42677. 42677. 42677. 42676. 42676.
 42673. 42673. 42673. 42673. 42673. 42673. 42673. 42672. 42672.]",0,
36,36,"[42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42755.
 42751. 42751. 42751. 42749. 42749. 42747. 42747. 42745. 42745. 42745.
 42740. 42738. 42735. 42731. 42725. 42721. 42717. 42715. 42713. 42713.
 42705. 42701. 42700. 42698. 42697. 42696. 42694. 42692. 42692. 42691.
 42689. 42687. 42687. 42687. 42686. 42685. 42684. 42683. 42683. 42682.
 42682. 42682. 42681. 42681. 42680. 42680. 42680. 42680. 42679. 42679.
 42679. 42678. 42677. 42677. 42677. 42677. 42677. 42677. 42676. 42676.
 42673. 42673. 42673. 42673. 42673. 42673. 42673. 42672. 42672.]",0,
37,37,"[42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42755.
 42751. 42751. 42751. 42749. 42749. 42747. 42747. 42745. 42745. 42745.
 42740. 42738. 42735. 42731. 42725. 42721. 42717. 42715. 42713. 42713.
 42705. 42701. 42700. 42698. 42697. 42696. 42694. 42692. 42692. 42691.
 42689. 42687. 42687. 42687. 42686. 42685. 42684. 42683. 42683. 42682.
 42682. 42682. 42681. 42681. 42680. 42680. 42680. 42680. 42679. 42679.
 42679. 42678. 42677. 42677. 42677. 42677. 42677. 42677. 42676. 42676.
 42673. 42673. 42673. 42673. 42673. 42673. 42673. 42672. 42672.]",0,
38,38,"[42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42755.
 42751. 42751. 42751. 42749. 42749. 42747. 42747. 42745. 42745. 42745.
 42740. 42738. 42735. 42731. 42725. 42721. 42717. 42715. 42713. 42713.
 42705. 42701. 42700. 42698. 42697. 42696. 42694. 42692. 42692. 42691.
 42689. 42687. 42687. 42687. 42686. 42685. 42684. 42683. 42683. 42682.
 42682. 42682. 42681. 42681. 42680. 42680. 42680. 42680. 42679. 42679.
 42679. 42678. 42677. 42677. 42677. 42677. 42677. 42677. 42676. 42676.
 42673. 42673. 42673. 42673. 42673. 42673. 42673. 42672. 42672.]",0,
39,39,"[42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42755.
 42751. 42751. 42751. 42749. 42749. 42747. 42747. 42745. 42745. 42745.
 42740. 42738. 42735. 42731. 42725. 42721. 42717. 42715. 42713. 42713.
 42705. 42701. 42700. 42698. 42697. 42696. 42694. 42692. 42692. 42691.
 42689. 42687. 42687. 42687. 42686. 42685. 42684. 42683. 42683. 42682.
 42682. 42682. 42681. 42681. 42680. 42680. 42680. 42680. 42679. 42679.
 42679. 42678. 42677. 42677. 42677. 42677. 42677. 42677. 42676. 42676.
 42673. 42673. 42673. 42673. 42673. 42673. 42673. 42672. 42672.]",0,
40,40,"[42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42755.
 42751. 42751. 42751. 42749. 42749. 42747. 42747. 42745. 42745. 42745.
 42740. 42738. 42735. 42731. 42725. 42721. 42717. 42715. 42713. 42713.
 42705. 42701. 42700. 42698. 42697. 42696. 42694. 42692. 42692. 42691.
 42689. 42687. 42687. 42687. 42686. 42685. 42684. 42683. 42683. 42682.
 42682. 42682. 42681. 42681. 42680. 42680. 42680. 42680. 42679. 42679.
 42679. 42678. 42677. 42677. 42677. 42677. 42677. 42677. 42676. 42676.
 42673. 42673. 42673. 42673. 42673. 42673. 42673. 42672. 42672.]",0,
41,41,"[42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42755.
 42751. 42751. 42751. 42749. 42749. 42747. 42747. 42745. 42745. 42745.
 42740. 42738. 42735. 42731. 42725. 42721. 42717. 42715. 42713. 42713.
 42705. 42701. 42700. 42698. 42697. 42696. 42694. 42692. 42692. 42691.
 42689. 42687. 42687. 42687. 42686. 42685. 42684. 42683. 42683. 42682.
 42682. 42682. 42681. 42681. 42680. 42680. 42680. 42680. 42679. 42679.
 42679. 42678. 42677. 42677. 42677. 42677. 42677. 42677. 42676. 42676.
 42673. 42673. 42673. 42673. 42673. 42673. 42673. 42672. 42672.]",0,
42,42,"[42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42755.
 42751. 42751. 42751. 42749. 42749. 42747. 42747. 42745. 42745. 42745.
 42740. 42738. 42735. 42731. 42725. 42721. 42717. 42715. 42713. 42713.
 42705. 42701. 42700. 42698. 42697. 42696. 42694. 42692. 42692. 42691.
 42689. 42687. 42687. 42687. 42686. 42685. 42684. 42683. 42683. 42682.
 42682. 42682. 42681. 42681. 42680. 42680. 42680. 42680. 42679. 42679.
 42679. 42678. 42677. 42677. 42677. 42677. 42677. 42677. 42676. 42676.
 42673. 42673. 42673. 42673. 42673. 42673. 42673. 42672. 42672.]",0,
43,43,"[42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42755.
 42751. 42751. 42751. 42749. 42749. 42747. 42747. 42745. 42745. 42745.
 42740. 42738. 42735. 42731. 42725. 42721. 42717. 42715. 42713. 42713.
 42705. 42701. 42700. 42698. 42697. 42696. 42694. 42692. 42692. 42691.
 42689. 42687. 42687. 42687. 42686. 42685. 42684. 42683. 42683. 42682.
 42682. 42682. 42681. 42681. 42680. 42680. 42680. 42680. 42679. 42679.
 42679. 42678. 42677. 42677. 42677. 42677. 42677. 42677. 42676. 42676.
 42673. 42673. 42673. 42673. 42673. 42673. 42673. 42672. 42672.]",0,
44,44,"[42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42755.
 42751. 42751. 42751. 42749. 42749. 42747. 42747. 42745. 42745. 42745.
 42740. 42738. 42735. 42731. 42725. 42721. 42717. 42715. 42713. 42713.
 42705. 42701. 42700. 42698. 42697. 42696. 42694. 42692. 42692. 42691.
 42689. 42687. 42687. 42687. 42686. 42685. 42684. 42683. 42683. 42682.
 42682. 42682. 42681. 42681. 42680. 42680. 42680. 42680. 42679. 42679.
 42679. 42678. 42677. 42677. 42677. 42677. 42677. 42677. 42676. 42676.
 42673. 42673. 42673. 42673. 42673. 42673. 42673. 42672. 42672.]",0,
45,45,"[42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42755.
 42751. 42751. 42751. 42749. 42749. 42747. 42747. 42745. 42745. 42745.
 42740. 42738. 42735. 42731. 42725. 42721. 42717. 42715. 42713. 42713.
 42705. 42701. 42700. 42698. 42697. 42696. 42694. 42692. 42692. 42691.
 42689. 42687. 42687. 42687. 42686. 42685. 42684. 42683. 42683. 42682.
 42682. 42682. 42681. 42681. 42680. 42680. 42680. 42680. 42679. 42679.
 42679. 42678. 42677. 42677. 42677. 42677. 42677. 42677. 42676. 42676.
 42673. 42673. 42673. 42673. 42673. 42673. 42673. 42672. 42672.]",0,
46,46,"[42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42755.
 42751. 42751. 42751. 42749. 42749. 42747. 42747. 42745. 42745. 42745.
 42740. 42738. 42735. 42731. 42725. 42721. 42717. 42715. 42713. 42713.
 42705. 42701. 42700. 42698. 42697. 42696. 42694. 42692. 42692. 42691.
 42689. 42687. 42687. 42687. 42686. 42685. 42684. 42683. 42683. 42682.
 42682. 42682. 42681. 42681. 42680. 42680. 42680. 42680. 42679. 42679.
 42679. 42678. 42677. 42677. 42677. 42677. 42677. 42677. 42676. 42676.
 42673. 42673. 42673. 42673. 42673. 42673. 42673. 42672. 42672.]",0,
47,47,"[42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42755.
 42751. 42751. 42751. 42749. 42749. 42747. 42747. 42745. 42745. 42745.
 42740. 42738. 42735. 42731. 42725. 42721. 42717. 42715. 42713. 42713.
 42705. 42701. 42700. 42698. 42697. 42696. 42694. 42692. 42692. 42691.
 42689. 42687. 42687. 42687. 42686. 42685. 42684. 42683. 42683. 42682.
 42682. 42682. 42681. 42681. 42680. 42680. 42680. 42680. 42679. 42679.
 42679. 42678. 42677. 42677. 42677. 42677. 42677. 42677. 42676. 42676.
 42673. 42673. 42673. 42673. 42673. 42673. 42673. 42672. 42672.]",0,
48,48,"[42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42755.
 42751. 42751. 42751. 42749. 42749. 42747. 42747. 42745. 42745. 42745.
 42740. 42738. 42735. 42731. 42725. 42721. 42717. 42715. 42713. 42713.
 42705. 42701. 42700. 42698. 42697. 42696. 42694. 42692. 42692. 42691.
 42689. 42687. 42687. 42687. 42686. 42685. 42684. 42683. 42683. 42682.
 42682. 42682. 42681. 42681. 42680. 42680. 42680. 42680. 42679. 42679.
 42679. 42678. 42677. 42677. 42677. 42677. 42677. 42677. 42676. 42676.
 42673. 42673. 42673. 42673. 42673. 42673. 42673. 42672. 42672.]",0,
49,49,"[42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42755.
 42751. 42751. 42751. 42749. 42749. 42747. 42747. 42745. 42745. 42745.
 42740. 42738. 42735. 42731. 42725. 42721. 42717. 42715. 42713. 42713.
 42705. 42701. 42700. 42698. 42697. 42696. 42694. 42692. 42692. 42691.
 42689. 42687. 42687. 42687. 42686. 42685. 42684. 42683. 42683. 42682.
 42682. 42682. 42681. 42681. 42680. 42680. 42680. 42680. 42679. 42679.
 42679. 42678. 42677. 42677. 42677. 42677. 42677. 42677. 42676. 42676.
 42673. 42673. 42673. 42673. 42673. 42673. 42673. 42672. 42672.]",0,
50,50,"[42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42755.
 42751. 42751. 42751. 42749. 42749. 42747. 42747. 42745. 42745. 42745.
 42740. 42738. 42735. 42731. 42725. 42721. 42717. 42715. 42713. 42713.
 42705. 42701. 42700. 42698. 42697. 42696. 42694. 42692. 42692. 42691.
 42689. 42687. 42687. 42687. 42686. 42685. 42684. 42683. 42683. 42682.
 42682. 42682. 42681. 42681. 42680. 42680. 42680. 42680. 42679. 42679.
 42679. 42678. 42677. 42677. 42677. 42677. 42677. 42677. 42676. 42676.
 42673. 42673. 42673. 42673. 42673. 42673. 42673. 42672. 42672.]",0,
