,Days,S,I,R
25,25,"[468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468009. 468009. 468008.
 468008. 468007. 468007. 468000. 467999. 467997. 467993. 467993. 467988.
 467979. 467975. 467967. 467954. 467938. 467931. 467916. 467903. 467892.
 467878. 467850. 467833. 467815. 467771. 467743. 467707. 467669. 467615.
 467616. 467569. 467494. 467465. 467418. 467354. 467297. 467254. 467202.
 467128. 467070. 466966. 466808. 466727. 466727. 466638. 466542. 466462.
 466342. 466202. 466082. 465955. 465833. 465755. 465755. 465574. 465491.
 465416. 465223. 464967. 464875. 464765. 464594. 464523. 464379. 464275.
 464182. 464004. 463878. 463749. 463616. 463519. 463459. 463215. 462923.
 462838. 462753. 462640.]",0,
26,26,"[468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468009. 468009. 468008.
 468008. 468007. 468007. 468000. 467999. 467997. 467993. 467993. 467988.
 467979. 467975. 467967. 467954. 467938. 467931. 467916. 467903. 467892.
 467878. 467850. 467833. 467815. 467771. 467743. 467707. 467669. 467615.
 467616. 467569. 467494. 467465. 467418. 467354. 467297. 467254. 467202.
 467128. 467070. 466966. 466808. 466727. 466727. 466638. 466542. 466462.
 466342. 466202. 466082. 465955. 465833. 465755. 465755. 465574. 465491.
 465416. 465223. 464967. 464875. 464765. 464594. 464523. 464379. 464275.
 464182. 464004. 463878. 463749. 463616. 463519. 463459. 463215. 462923.
 462838. 462753. 462640.]",0,
27,27,"[468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468009. 468009. 468008.
 468008. 468007. 468007. 468000. 467999. 467997. 467993. 467993. 467988.
 467979. 467975. 467967. 467954. 467938. 467931. 467916. 467903. 467892.
 467878. 467850. 467833. 467815. 467771. 467743. 467707. 467669. 467615.
 467616. 467569. 467494. 467465. 467418. 467354. 467297. 467254. 467202.
 467128. 467070. 466966. 466808. 466727. 466727. 466638. 466542. 466462.
 466342. 466202. 466082. 465955. 465833. 465755. 465755. 465574. 465491.
 465416. 465223. 464967. 464875. 464765. 464594. 464523. 464379. 464275.
 464182. 464004. 463878. 463749. 463616. 463519. 463459. 463215. 462923.
 462838. 462753. 462640.]",0,
28,28,"[468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468009. 468009. 468008.
 468008. 468007. 468007. 468000. 467999. 467997. 467993. 467993. 467988.
 467979. 467975. 467967. 467954. 467938. 467931. 467916. 467903. 467892.
 467878. 467850. 467833. 467815. 467771. 467743. 467707. 467669. 467615.
 467616. 467569. 467494. 467465. 467418. 467354. 467297. 467254. 467202.
 467128. 467070. 466966. 466808. 466727. 466727. 466638. 466542. 466462.
 466342. 466202. 466082. 465955. 465833. 465755. 465755. 465574. 465491.
 465416. 465223. 464967. 464875. 464765. 464594. 464523. 464379. 464275.
 464182. 464004. 463878. 463749. 463616. 463519. 463459. 463215. 462923.
 462838. 462753. 462640.]",0,
29,29,"[468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468009. 468009. 468008.
 468008. 468007. 468007. 468000. 467999. 467997. 467993. 467993. 467988.
 467979. 467975. 467967. 467954. 467938. 467931. 467916. 467903. 467892.
 467878. 467850. 467833. 467815. 467771. 467743. 467707. 467669. 467615.
 467616. 467569. 467494. 467465. 467418. 467354. 467297. 467254. 467202.
 467128. 467070. 466966. 466808. 466727. 466727. 466638. 466542. 466462.
 466342. 466202. 466082. 465955. 465833. 465755. 465755. 465574. 465491.
 465416. 465223. 464967. 464875. 464765. 464594. 464523. 464379. 464275.
 464182. 464004. 463878. 463749. 463616. 463519. 463459. 463215. 462923.
 462838. 462753. 462640.]",0,
30,30,"[468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468009. 468009. 468008.
 468008. 468007. 468007. 468000. 467999. 467997. 467993. 467993. 467988.
 467979. 467975. 467967. 467954. 467938. 467931. 467916. 467903. 467892.
 467878. 467850. 467833. 467815. 467771. 467743. 467707. 467669. 467615.
 467616. 467569. 467494. 467465. 467418. 467354. 467297. 467254. 467202.
 467128. 467070. 466966. 466808. 466727. 466727. 466638. 466542. 466462.
 466342. 466202. 466082. 465955. 465833. 465755. 465755. 465574. 465491.
 465416. 465223. 464967. 464875. 464765. 464594. 464523. 464379. 464275.
 464182. 464004. 463878. 463749. 463616. 463519. 463459. 463215. 462923.
 462838. 462753. 462640.]",0,
31,31,"[468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468009. 468009. 468008.
 468008. 468007. 468007. 468000. 467999. 467997. 467993. 467993. 467988.
 467979. 467975. 467967. 467954. 467938. 467931. 467916. 467903. 467892.
 467878. 467850. 467833. 467815. 467771. 467743. 467707. 467669. 467615.
 467616. 467569. 467494. 467465. 467418. 467354. 467297. 467254. 467202.
 467128. 467070. 466966. 466808. 466727. 466727. 466638. 466542. 466462.
 466342. 466202. 466082. 465955. 465833. 465755. 465755. 465574. 465491.
 465416. 465223. 464967. 464875. 464765. 464594. 464523. 464379. 464275.
 464182. 464004. 463878. 463749. 463616. 463519. 463459. 463215. 462923.
 462838. 462753. 462640.]",0,
32,32,"[468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468009. 468009. 468008.
 468008. 468007. 468007. 468000. 467999. 467997. 467993. 467993. 467988.
 467979. 467975. 467967. 467954. 467938. 467931. 467916. 467903. 467892.
 467878. 467850. 467833. 467815. 467771. 467743. 467707. 467669. 467615.
 467616. 467569. 467494. 467465. 467418. 467354. 467297. 467254. 467202.
 467128. 467070. 466966. 466808. 466727. 466727. 466638. 466542. 466462.
 466342. 466202. 466082. 465955. 465833. 465755. 465755. 465574. 465491.
 465416. 465223. 464967. 464875. 464765. 464594. 464523. 464379. 464275.
 464182. 464004. 463878. 463749. 463616. 463519. 463459. 463215. 462923.
 462838. 462753. 462640.]",0,
33,33,"[468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468009. 468009. 468008.
 468008. 468007. 468007. 468000. 467999. 467997. 467993. 467993. 467988.
 467979. 467975. 467967. 467954. 467938. 467931. 467916. 467903. 467892.
 467878. 467850. 467833. 467815. 467771. 467743. 467707. 467669. 467615.
 467616. 467569. 467494. 467465. 467418. 467354. 467297. 467254. 467202.
 467128. 467070. 466966. 466808. 466727. 466727. 466638. 466542. 466462.
 466342. 466202. 466082. 465955. 465833. 465755. 465755. 465574. 465491.
 465416. 465223. 464967. 464875. 464765. 464594. 464523. 464379. 464275.
 464182. 464004. 463878. 463749. 463616. 463519. 463459. 463215. 462923.
 462838. 462753. 462640.]",0,
34,34,"[468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468009. 468009. 468008.
 468008. 468007. 468007. 468000. 467999. 467997. 467993. 467993. 467988.
 467979. 467975. 467967. 467954. 467938. 467931. 467916. 467903. 467892.
 467878. 467850. 467833. 467815. 467771. 467743. 467707. 467669. 467615.
 467616. 467569. 467494. 467465. 467418. 467354. 467297. 467254. 467202.
 467128. 467070. 466966. 466808. 466727. 466727. 466638. 466542. 466462.
 466342. 466202. 466082. 465955. 465833. 465755. 465755. 465574. 465491.
 465416. 465223. 464967. 464875. 464765. 464594. 464523. 464379. 464275.
 464182. 464004. 463878. 463749. 463616. 463519. 463459. 463215. 462923.
 462838. 462753. 462640.]",0,
35,35,"[468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468009. 468009. 468008.
 468008. 468007. 468007. 468000. 467999. 467997. 467993. 467993. 467988.
 467979. 467975. 467967. 467954. 467938. 467931. 467916. 467903. 467892.
 467878. 467850. 467833. 467815. 467771. 467743. 467707. 467669. 467615.
 467616. 467569. 467494. 467465. 467418. 467354. 467297. 467254. 467202.
 467128. 467070. 466966. 466808. 466727. 466727. 466638. 466542. 466462.
 466342. 466202. 466082. 465955. 465833. 465755. 465755. 465574. 465491.
 465416. 465223. 464967. 464875. 464765. 464594. 464523. 464379. 464275.
 464182. 464004. 463878. 463749. 463616. 463519. 463459. 463215. 462923.
 462838. 462753. 462640.]",0,
36,36,"[468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468009. 468009. 468008.
 468008. 468007. 468007. 468000. 467999. 467997. 467993. 467993. 467988.
 467979. 467975. 467967. 467954. 467938. 467931. 467916. 467903. 467892.
 467878. 467850. 467833. 467815. 467771. 467743. 467707. 467669. 467615.
 467616. 467569. 467494. 467465. 467418. 467354. 467297. 467254. 467202.
 467128. 467070. 466966. 466808. 466727. 466727. 466638. 466542. 466462.
 466342. 466202. 466082. 465955. 465833. 465755. 465755. 465574. 465491.
 465416. 465223. 464967. 464875. 464765. 464594. 464523. 464379. 464275.
 464182. 464004. 463878. 463749. 463616. 463519. 463459. 463215. 462923.
 462838. 462753. 462640.]",0,
37,37,"[468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468009. 468009. 468008.
 468008. 468007. 468007. 468000. 467999. 467997. 467993. 467993. 467988.
 467979. 467975. 467967. 467954. 467938. 467931. 467916. 467903. 467892.
 467878. 467850. 467833. 467815. 467771. 467743. 467707. 467669. 467615.
 467616. 467569. 467494. 467465. 467418. 467354. 467297. 467254. 467202.
 467128. 467070. 466966. 466808. 466727. 466727. 466638. 466542. 466462.
 466342. 466202. 466082. 465955. 465833. 465755. 465755. 465574. 465491.
 465416. 465223. 464967. 464875. 464765. 464594. 464523. 464379. 464275.
 464182. 464004. 463878. 463749. 463616. 463519. 463459. 463215. 462923.
 462838. 462753. 462640.]",0,
38,38,"[468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468009. 468009. 468008.
 468008. 468007. 468007. 468000. 467999. 467997. 467993. 467993. 467988.
 467979. 467975. 467967. 467954. 467938. 467931. 467916. 467903. 467892.
 467878. 467850. 467833. 467815. 467771. 467743. 467707. 467669. 467615.
 467616. 467569. 467494. 467465. 467418. 467354. 467297. 467254. 467202.
 467128. 467070. 466966. 466808. 466727. 466727. 466638. 466542. 466462.
 466342. 466202. 466082. 465955. 465833. 465755. 465755. 465574. 465491.
 465416. 465223. 464967. 464875. 464765. 464594. 464523. 464379. 464275.
 464182. 464004. 463878. 463749. 463616. 463519. 463459. 463215. 462923.
 462838. 462753. 462640.]",0,
39,39,"[468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468009. 468009. 468008.
 468008. 468007. 468007. 468000. 467999. 467997. 467993. 467993. 467988.
 467979. 467975. 467967. 467954. 467938. 467931. 467916. 467903. 467892.
 467878. 467850. 467833. 467815. 467771. 467743. 467707. 467669. 467615.
 467616. 467569. 467494. 467465. 467418. 467354. 467297. 467254. 467202.
 467128. 467070. 466966. 466808. 466727. 466727. 466638. 466542. 466462.
 466342. 466202. 466082. 465955. 465833. 465755. 465755. 465574. 465491.
 465416. 465223. 464967. 464875. 464765. 464594. 464523. 464379. 464275.
 464182. 464004. 463878. 463749. 463616. 463519. 463459. 463215. 462923.
 462838. 462753. 462640.]",0,
40,40,"[468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468009. 468009. 468008.
 468008. 468007. 468007. 468000. 467999. 467997. 467993. 467993. 467988.
 467979. 467975. 467967. 467954. 467938. 467931. 467916. 467903. 467892.
 467878. 467850. 467833. 467815. 467771. 467743. 467707. 467669. 467615.
 467616. 467569. 467494. 467465. 467418. 467354. 467297. 467254. 467202.
 467128. 467070. 466966. 466808. 466727. 466727. 466638. 466542. 466462.
 466342. 466202. 466082. 465955. 465833. 465755. 465755. 465574. 465491.
 465416. 465223. 464967. 464875. 464765. 464594. 464523. 464379. 464275.
 464182. 464004. 463878. 463749. 463616. 463519. 463459. 463215. 462923.
 462838. 462753. 462640.]",0,
41,41,"[468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468009. 468009. 468008.
 468008. 468007. 468007. 468000. 467999. 467997. 467993. 467993. 467988.
 467979. 467975. 467967. 467954. 467938. 467931. 467916. 467903. 467892.
 467878. 467850. 467833. 467815. 467771. 467743. 467707. 467669. 467615.
 467616. 467569. 467494. 467465. 467418. 467354. 467297. 467254. 467202.
 467128. 467070. 466966. 466808. 466727. 466727. 466638. 466542. 466462.
 466342. 466202. 466082. 465955. 465833. 465755. 465755. 465574. 465491.
 465416. 465223. 464967. 464875. 464765. 464594. 464523. 464379. 464275.
 464182. 464004. 463878. 463749. 463616. 463519. 463459. 463215. 462923.
 462838. 462753. 462640.]",0,
42,42,"[468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468009. 468009. 468008.
 468008. 468007. 468007. 468000. 467999. 467997. 467993. 467993. 467988.
 467979. 467975. 467967. 467954. 467938. 467931. 467916. 467903. 467892.
 467878. 467850. 467833. 467815. 467771. 467743. 467707. 467669. 467615.
 467616. 467569. 467494. 467465. 467418. 467354. 467297. 467254. 467202.
 467128. 467070. 466966. 466808. 466727. 466727. 466638. 466542. 466462.
 466342. 466202. 466082. 465955. 465833. 465755. 465755. 465574. 465491.
 465416. 465223. 464967. 464875. 464765. 464594. 464523. 464379. 464275.
 464182. 464004. 463878. 463749. 463616. 463519. 463459. 463215. 462923.
 462838. 462753. 462640.]",0,
43,43,"[468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468009. 468009. 468008.
 468008. 468007. 468007. 468000. 467999. 467997. 467993. 467993. 467988.
 467979. 467975. 467967. 467954. 467938. 467931. 467916. 467903. 467892.
 467878. 467850. 467833. 467815. 467771. 467743. 467707. 467669. 467615.
 467616. 467569. 467494. 467465. 467418. 467354. 467297. 467254. 467202.
 467128. 467070. 466966. 466808. 466727. 466727. 466638. 466542. 466462.
 466342. 466202. 466082. 465955. 465833. 465755. 465755. 465574. 465491.
 465416. 465223. 464967. 464875. 464765. 464594. 464523. 464379. 464275.
 464182. 464004. 463878. 463749. 463616. 463519. 463459. 463215. 462923.
 462838. 462753. 462640.]",0,
44,44,"[468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468009. 468009. 468008.
 468008. 468007. 468007. 468000. 467999. 467997. 467993. 467993. 467988.
 467979. 467975. 467967. 467954. 467938. 467931. 467916. 467903. 467892.
 467878. 467850. 467833. 467815. 467771. 467743. 467707. 467669. 467615.
 467616. 467569. 467494. 467465. 467418. 467354. 467297. 467254. 467202.
 467128. 467070. 466966. 466808. 466727. 466727. 466638. 466542. 466462.
 466342. 466202. 466082. 465955. 465833. 465755. 465755. 465574. 465491.
 465416. 465223. 464967. 464875. 464765. 464594. 464523. 464379. 464275.
 464182. 464004. 463878. 463749. 463616. 463519. 463459. 463215. 462923.
 462838. 462753. 462640.]",0,
45,45,"[468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468009. 468009. 468008.
 468008. 468007. 468007. 468000. 467999. 467997. 467993. 467993. 467988.
 467979. 467975. 467967. 467954. 467938. 467931. 467916. 467903. 467892.
 467878. 467850. 467833. 467815. 467771. 467743. 467707. 467669. 467615.
 467616. 467569. 467494. 467465. 467418. 467354. 467297. 467254. 467202.
 467128. 467070. 466966. 466808. 466727. 466727. 466638. 466542. 466462.
 466342. 466202. 466082. 465955. 465833. 465755. 465755. 465574. 465491.
 465416. 465223. 464967. 464875. 464765. 464594. 464523. 464379. 464275.
 464182. 464004. 463878. 463749. 463616. 463519. 463459. 463215. 462923.
 462838. 462753. 462640.]",0,
46,46,"[468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468009. 468009. 468008.
 468008. 468007. 468007. 468000. 467999. 467997. 467993. 467993. 467988.
 467979. 467975. 467967. 467954. 467938. 467931. 467916. 467903. 467892.
 467878. 467850. 467833. 467815. 467771. 467743. 467707. 467669. 467615.
 467616. 467569. 467494. 467465. 467418. 467354. 467297. 467254. 467202.
 467128. 467070. 466966. 466808. 466727. 466727. 466638. 466542. 466462.
 466342. 466202. 466082. 465955. 465833. 465755. 465755. 465574. 465491.
 465416. 465223. 464967. 464875. 464765. 464594. 464523. 464379. 464275.
 464182. 464004. 463878. 463749. 463616. 463519. 463459. 463215. 462923.
 462838. 462753. 462640.]",0,
47,47,"[468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468009. 468009. 468008.
 468008. 468007. 468007. 468000. 467999. 467997. 467993. 467993. 467988.
 467979. 467975. 467967. 467954. 467938. 467931. 467916. 467903. 467892.
 467878. 467850. 467833. 467815. 467771. 467743. 467707. 467669. 467615.
 467616. 467569. 467494. 467465. 467418. 467354. 467297. 467254. 467202.
 467128. 467070. 466966. 466808. 466727. 466727. 466638. 466542. 466462.
 466342. 466202. 466082. 465955. 465833. 465755. 465755. 465574. 465491.
 465416. 465223. 464967. 464875. 464765. 464594. 464523. 464379. 464275.
 464182. 464004. 463878. 463749. 463616. 463519. 463459. 463215. 462923.
 462838. 462753. 462640.]",0,
48,48,"[468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468009. 468009. 468008.
 468008. 468007. 468007. 468000. 467999. 467997. 467993. 467993. 467988.
 467979. 467975. 467967. 467954. 467938. 467931. 467916. 467903. 467892.
 467878. 467850. 467833. 467815. 467771. 467743. 467707. 467669. 467615.
 467616. 467569. 467494. 467465. 467418. 467354. 467297. 467254. 467202.
 467128. 467070. 466966. 466808. 466727. 466727. 466638. 466542. 466462.
 466342. 466202. 466082. 465955. 465833. 465755. 465755. 465574. 465491.
 465416. 465223. 464967. 464875. 464765. 464594. 464523. 464379. 464275.
 464182. 464004. 463878. 463749. 463616. 463519. 463459. 463215. 462923.
 462838. 462753. 462640.]",0,
49,49,"[468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468009. 468009. 468008.
 468008. 468007. 468007. 468000. 467999. 467997. 467993. 467993. 467988.
 467979. 467975. 467967. 467954. 467938. 467931. 467916. 467903. 467892.
 467878. 467850. 467833. 467815. 467771. 467743. 467707. 467669. 467615.
 467616. 467569. 467494. 467465. 467418. 467354. 467297. 467254. 467202.
 467128. 467070. 466966. 466808. 466727. 466727. 466638. 466542. 466462.
 466342. 466202. 466082. 465955. 465833. 465755. 465755. 465574. 465491.
 465416. 465223. 464967. 464875. 464765. 464594. 464523. 464379. 464275.
 464182. 464004. 463878. 463749. 463616. 463519. 463459. 463215. 462923.
 462838. 462753. 462640.]",0,
