,Days,S,I,R
25,25,"[217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217521. 217520. 217518. 217512. 217509.
 217509. 217506. 217506. 217505. 217505. 217504. 217504. 217501. 217501.
 217500. 217499. 217493. 217492. 217487. 217483. 217478. 217478. 217473.
 217472. 217471. 217471. 217471. 217463. 217456. 217454. 217452. 217448.
 217448. 217439. 217433. 217427. 217411. 217405. 217395. 217392. 217391.
 217377. 217374. 217367. 217361. 217350. 217347. 217340. 217323. 217319.
 217319. 217299. 217275. 217275. 217271. 217261. 217250. 217250. 217211.
 217211. 217201. 217198. 217158. 217150. 217150. 217150. 217097. 217092.
 217081. 217078. 217070.]",0,
26,26,"[217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217521. 217520. 217518. 217512. 217509.
 217509. 217506. 217506. 217505. 217505. 217504. 217504. 217501. 217501.
 217500. 217499. 217493. 217492. 217487. 217483. 217478. 217478. 217473.
 217472. 217471. 217471. 217471. 217463. 217456. 217454. 217452. 217448.
 217448. 217439. 217433. 217427. 217411. 217405. 217395. 217392. 217391.
 217377. 217374. 217367. 217361. 217350. 217347. 217340. 217323. 217319.
 217319. 217299. 217275. 217275. 217271. 217261. 217250. 217250. 217211.
 217211. 217201. 217198. 217158. 217150. 217150. 217150. 217097. 217092.
 217081. 217078. 217070.]",0,
27,27,"[217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217521. 217520. 217518. 217512. 217509.
 217509. 217506. 217506. 217505. 217505. 217504. 217504. 217501. 217501.
 217500. 217499. 217493. 217492. 217487. 217483. 217478. 217478. 217473.
 217472. 217471. 217471. 217471. 217463. 217456. 217454. 217452. 217448.
 217448. 217439. 217433. 217427. 217411. 217405. 217395. 217392. 217391.
 217377. 217374. 217367. 217361. 217350. 217347. 217340. 217323. 217319.
 217319. 217299. 217275. 217275. 217271. 217261. 217250. 217250. 217211.
 217211. 217201. 217198. 217158. 217150. 217150. 217150. 217097. 217092.
 217081. 217078. 217070.]",0,
28,28,"[217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217521. 217520. 217518. 217512. 217509.
 217509. 217506. 217506. 217505. 217505. 217504. 217504. 217501. 217501.
 217500. 217499. 217493. 217492. 217487. 217483. 217478. 217478. 217473.
 217472. 217471. 217471. 217471. 217463. 217456. 217454. 217452. 217448.
 217448. 217439. 217433. 217427. 217411. 217405. 217395. 217392. 217391.
 217377. 217374. 217367. 217361. 217350. 217347. 217340. 217323. 217319.
 217319. 217299. 217275. 217275. 217271. 217261. 217250. 217250. 217211.
 217211. 217201. 217198. 217158. 217150. 217150. 217150. 217097. 217092.
 217081. 217078. 217070.]",0,
29,29,"[217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217521. 217520. 217518. 217512. 217509.
 217509. 217506. 217506. 217505. 217505. 217504. 217504. 217501. 217501.
 217500. 217499. 217493. 217492. 217487. 217483. 217478. 217478. 217473.
 217472. 217471. 217471. 217471. 217463. 217456. 217454. 217452. 217448.
 217448. 217439. 217433. 217427. 217411. 217405. 217395. 217392. 217391.
 217377. 217374. 217367. 217361. 217350. 217347. 217340. 217323. 217319.
 217319. 217299. 217275. 217275. 217271. 217261. 217250. 217250. 217211.
 217211. 217201. 217198. 217158. 217150. 217150. 217150. 217097. 217092.
 217081. 217078. 217070.]",0,
30,30,"[217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217521. 217520. 217518. 217512. 217509.
 217509. 217506. 217506. 217505. 217505. 217504. 217504. 217501. 217501.
 217500. 217499. 217493. 217492. 217487. 217483. 217478. 217478. 217473.
 217472. 217471. 217471. 217471. 217463. 217456. 217454. 217452. 217448.
 217448. 217439. 217433. 217427. 217411. 217405. 217395. 217392. 217391.
 217377. 217374. 217367. 217361. 217350. 217347. 217340. 217323. 217319.
 217319. 217299. 217275. 217275. 217271. 217261. 217250. 217250. 217211.
 217211. 217201. 217198. 217158. 217150. 217150. 217150. 217097. 217092.
 217081. 217078. 217070.]",0,
31,31,"[217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217521. 217520. 217518. 217512. 217509.
 217509. 217506. 217506. 217505. 217505. 217504. 217504. 217501. 217501.
 217500. 217499. 217493. 217492. 217487. 217483. 217478. 217478. 217473.
 217472. 217471. 217471. 217471. 217463. 217456. 217454. 217452. 217448.
 217448. 217439. 217433. 217427. 217411. 217405. 217395. 217392. 217391.
 217377. 217374. 217367. 217361. 217350. 217347. 217340. 217323. 217319.
 217319. 217299. 217275. 217275. 217271. 217261. 217250. 217250. 217211.
 217211. 217201. 217198. 217158. 217150. 217150. 217150. 217097. 217092.
 217081. 217078. 217070.]",0,
32,32,"[217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217521. 217520. 217518. 217512. 217509.
 217509. 217506. 217506. 217505. 217505. 217504. 217504. 217501. 217501.
 217500. 217499. 217493. 217492. 217487. 217483. 217478. 217478. 217473.
 217472. 217471. 217471. 217471. 217463. 217456. 217454. 217452. 217448.
 217448. 217439. 217433. 217427. 217411. 217405. 217395. 217392. 217391.
 217377. 217374. 217367. 217361. 217350. 217347. 217340. 217323. 217319.
 217319. 217299. 217275. 217275. 217271. 217261. 217250. 217250. 217211.
 217211. 217201. 217198. 217158. 217150. 217150. 217150. 217097. 217092.
 217081. 217078. 217070.]",0,
33,33,"[217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217521. 217520. 217518. 217512. 217509.
 217509. 217506. 217506. 217505. 217505. 217504. 217504. 217501. 217501.
 217500. 217499. 217493. 217492. 217487. 217483. 217478. 217478. 217473.
 217472. 217471. 217471. 217471. 217463. 217456. 217454. 217452. 217448.
 217448. 217439. 217433. 217427. 217411. 217405. 217395. 217392. 217391.
 217377. 217374. 217367. 217361. 217350. 217347. 217340. 217323. 217319.
 217319. 217299. 217275. 217275. 217271. 217261. 217250. 217250. 217211.
 217211. 217201. 217198. 217158. 217150. 217150. 217150. 217097. 217092.
 217081. 217078. 217070.]",0,
34,34,"[217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217521. 217520. 217518. 217512. 217509.
 217509. 217506. 217506. 217505. 217505. 217504. 217504. 217501. 217501.
 217500. 217499. 217493. 217492. 217487. 217483. 217478. 217478. 217473.
 217472. 217471. 217471. 217471. 217463. 217456. 217454. 217452. 217448.
 217448. 217439. 217433. 217427. 217411. 217405. 217395. 217392. 217391.
 217377. 217374. 217367. 217361. 217350. 217347. 217340. 217323. 217319.
 217319. 217299. 217275. 217275. 217271. 217261. 217250. 217250. 217211.
 217211. 217201. 217198. 217158. 217150. 217150. 217150. 217097. 217092.
 217081. 217078. 217070.]",0,
35,35,"[217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217521. 217520. 217518. 217512. 217509.
 217509. 217506. 217506. 217505. 217505. 217504. 217504. 217501. 217501.
 217500. 217499. 217493. 217492. 217487. 217483. 217478. 217478. 217473.
 217472. 217471. 217471. 217471. 217463. 217456. 217454. 217452. 217448.
 217448. 217439. 217433. 217427. 217411. 217405. 217395. 217392. 217391.
 217377. 217374. 217367. 217361. 217350. 217347. 217340. 217323. 217319.
 217319. 217299. 217275. 217275. 217271. 217261. 217250. 217250. 217211.
 217211. 217201. 217198. 217158. 217150. 217150. 217150. 217097. 217092.
 217081. 217078. 217070.]",0,
36,36,"[217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217521. 217520. 217518. 217512. 217509.
 217509. 217506. 217506. 217505. 217505. 217504. 217504. 217501. 217501.
 217500. 217499. 217493. 217492. 217487. 217483. 217478. 217478. 217473.
 217472. 217471. 217471. 217471. 217463. 217456. 217454. 217452. 217448.
 217448. 217439. 217433. 217427. 217411. 217405. 217395. 217392. 217391.
 217377. 217374. 217367. 217361. 217350. 217347. 217340. 217323. 217319.
 217319. 217299. 217275. 217275. 217271. 217261. 217250. 217250. 217211.
 217211. 217201. 217198. 217158. 217150. 217150. 217150. 217097. 217092.
 217081. 217078. 217070.]",0,
37,37,"[217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217521. 217520. 217518. 217512. 217509.
 217509. 217506. 217506. 217505. 217505. 217504. 217504. 217501. 217501.
 217500. 217499. 217493. 217492. 217487. 217483. 217478. 217478. 217473.
 217472. 217471. 217471. 217471. 217463. 217456. 217454. 217452. 217448.
 217448. 217439. 217433. 217427. 217411. 217405. 217395. 217392. 217391.
 217377. 217374. 217367. 217361. 217350. 217347. 217340. 217323. 217319.
 217319. 217299. 217275. 217275. 217271. 217261. 217250. 217250. 217211.
 217211. 217201. 217198. 217158. 217150. 217150. 217150. 217097. 217092.
 217081. 217078. 217070.]",0,
38,38,"[217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217521. 217520. 217518. 217512. 217509.
 217509. 217506. 217506. 217505. 217505. 217504. 217504. 217501. 217501.
 217500. 217499. 217493. 217492. 217487. 217483. 217478. 217478. 217473.
 217472. 217471. 217471. 217471. 217463. 217456. 217454. 217452. 217448.
 217448. 217439. 217433. 217427. 217411. 217405. 217395. 217392. 217391.
 217377. 217374. 217367. 217361. 217350. 217347. 217340. 217323. 217319.
 217319. 217299. 217275. 217275. 217271. 217261. 217250. 217250. 217211.
 217211. 217201. 217198. 217158. 217150. 217150. 217150. 217097. 217092.
 217081. 217078. 217070.]",0,
39,39,"[217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217521. 217520. 217518. 217512. 217509.
 217509. 217506. 217506. 217505. 217505. 217504. 217504. 217501. 217501.
 217500. 217499. 217493. 217492. 217487. 217483. 217478. 217478. 217473.
 217472. 217471. 217471. 217471. 217463. 217456. 217454. 217452. 217448.
 217448. 217439. 217433. 217427. 217411. 217405. 217395. 217392. 217391.
 217377. 217374. 217367. 217361. 217350. 217347. 217340. 217323. 217319.
 217319. 217299. 217275. 217275. 217271. 217261. 217250. 217250. 217211.
 217211. 217201. 217198. 217158. 217150. 217150. 217150. 217097. 217092.
 217081. 217078. 217070.]",0,
40,40,"[217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217521. 217520. 217518. 217512. 217509.
 217509. 217506. 217506. 217505. 217505. 217504. 217504. 217501. 217501.
 217500. 217499. 217493. 217492. 217487. 217483. 217478. 217478. 217473.
 217472. 217471. 217471. 217471. 217463. 217456. 217454. 217452. 217448.
 217448. 217439. 217433. 217427. 217411. 217405. 217395. 217392. 217391.
 217377. 217374. 217367. 217361. 217350. 217347. 217340. 217323. 217319.
 217319. 217299. 217275. 217275. 217271. 217261. 217250. 217250. 217211.
 217211. 217201. 217198. 217158. 217150. 217150. 217150. 217097. 217092.
 217081. 217078. 217070.]",0,
41,41,"[217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217521. 217520. 217518. 217512. 217509.
 217509. 217506. 217506. 217505. 217505. 217504. 217504. 217501. 217501.
 217500. 217499. 217493. 217492. 217487. 217483. 217478. 217478. 217473.
 217472. 217471. 217471. 217471. 217463. 217456. 217454. 217452. 217448.
 217448. 217439. 217433. 217427. 217411. 217405. 217395. 217392. 217391.
 217377. 217374. 217367. 217361. 217350. 217347. 217340. 217323. 217319.
 217319. 217299. 217275. 217275. 217271. 217261. 217250. 217250. 217211.
 217211. 217201. 217198. 217158. 217150. 217150. 217150. 217097. 217092.
 217081. 217078. 217070.]",0,
42,42,"[217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217521. 217520. 217518. 217512. 217509.
 217509. 217506. 217506. 217505. 217505. 217504. 217504. 217501. 217501.
 217500. 217499. 217493. 217492. 217487. 217483. 217478. 217478. 217473.
 217472. 217471. 217471. 217471. 217463. 217456. 217454. 217452. 217448.
 217448. 217439. 217433. 217427. 217411. 217405. 217395. 217392. 217391.
 217377. 217374. 217367. 217361. 217350. 217347. 217340. 217323. 217319.
 217319. 217299. 217275. 217275. 217271. 217261. 217250. 217250. 217211.
 217211. 217201. 217198. 217158. 217150. 217150. 217150. 217097. 217092.
 217081. 217078. 217070.]",0,
43,43,"[217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217521. 217520. 217518. 217512. 217509.
 217509. 217506. 217506. 217505. 217505. 217504. 217504. 217501. 217501.
 217500. 217499. 217493. 217492. 217487. 217483. 217478. 217478. 217473.
 217472. 217471. 217471. 217471. 217463. 217456. 217454. 217452. 217448.
 217448. 217439. 217433. 217427. 217411. 217405. 217395. 217392. 217391.
 217377. 217374. 217367. 217361. 217350. 217347. 217340. 217323. 217319.
 217319. 217299. 217275. 217275. 217271. 217261. 217250. 217250. 217211.
 217211. 217201. 217198. 217158. 217150. 217150. 217150. 217097. 217092.
 217081. 217078. 217070.]",0,
44,44,"[217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217521. 217520. 217518. 217512. 217509.
 217509. 217506. 217506. 217505. 217505. 217504. 217504. 217501. 217501.
 217500. 217499. 217493. 217492. 217487. 217483. 217478. 217478. 217473.
 217472. 217471. 217471. 217471. 217463. 217456. 217454. 217452. 217448.
 217448. 217439. 217433. 217427. 217411. 217405. 217395. 217392. 217391.
 217377. 217374. 217367. 217361. 217350. 217347. 217340. 217323. 217319.
 217319. 217299. 217275. 217275. 217271. 217261. 217250. 217250. 217211.
 217211. 217201. 217198. 217158. 217150. 217150. 217150. 217097. 217092.
 217081. 217078. 217070.]",0,
45,45,"[217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217521. 217520. 217518. 217512. 217509.
 217509. 217506. 217506. 217505. 217505. 217504. 217504. 217501. 217501.
 217500. 217499. 217493. 217492. 217487. 217483. 217478. 217478. 217473.
 217472. 217471. 217471. 217471. 217463. 217456. 217454. 217452. 217448.
 217448. 217439. 217433. 217427. 217411. 217405. 217395. 217392. 217391.
 217377. 217374. 217367. 217361. 217350. 217347. 217340. 217323. 217319.
 217319. 217299. 217275. 217275. 217271. 217261. 217250. 217250. 217211.
 217211. 217201. 217198. 217158. 217150. 217150. 217150. 217097. 217092.
 217081. 217078. 217070.]",0,
46,46,"[217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217521. 217520. 217518. 217512. 217509.
 217509. 217506. 217506. 217505. 217505. 217504. 217504. 217501. 217501.
 217500. 217499. 217493. 217492. 217487. 217483. 217478. 217478. 217473.
 217472. 217471. 217471. 217471. 217463. 217456. 217454. 217452. 217448.
 217448. 217439. 217433. 217427. 217411. 217405. 217395. 217392. 217391.
 217377. 217374. 217367. 217361. 217350. 217347. 217340. 217323. 217319.
 217319. 217299. 217275. 217275. 217271. 217261. 217250. 217250. 217211.
 217211. 217201. 217198. 217158. 217150. 217150. 217150. 217097. 217092.
 217081. 217078. 217070.]",0,
47,47,"[217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217521. 217520. 217518. 217512. 217509.
 217509. 217506. 217506. 217505. 217505. 217504. 217504. 217501. 217501.
 217500. 217499. 217493. 217492. 217487. 217483. 217478. 217478. 217473.
 217472. 217471. 217471. 217471. 217463. 217456. 217454. 217452. 217448.
 217448. 217439. 217433. 217427. 217411. 217405. 217395. 217392. 217391.
 217377. 217374. 217367. 217361. 217350. 217347. 217340. 217323. 217319.
 217319. 217299. 217275. 217275. 217271. 217261. 217250. 217250. 217211.
 217211. 217201. 217198. 217158. 217150. 217150. 217150. 217097. 217092.
 217081. 217078. 217070.]",0,
48,48,"[217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217521. 217520. 217518. 217512. 217509.
 217509. 217506. 217506. 217505. 217505. 217504. 217504. 217501. 217501.
 217500. 217499. 217493. 217492. 217487. 217483. 217478. 217478. 217473.
 217472. 217471. 217471. 217471. 217463. 217456. 217454. 217452. 217448.
 217448. 217439. 217433. 217427. 217411. 217405. 217395. 217392. 217391.
 217377. 217374. 217367. 217361. 217350. 217347. 217340. 217323. 217319.
 217319. 217299. 217275. 217275. 217271. 217261. 217250. 217250. 217211.
 217211. 217201. 217198. 217158. 217150. 217150. 217150. 217097. 217092.
 217081. 217078. 217070.]",0,
49,49,"[217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217521. 217520. 217518. 217512. 217509.
 217509. 217506. 217506. 217505. 217505. 217504. 217504. 217501. 217501.
 217500. 217499. 217493. 217492. 217487. 217483. 217478. 217478. 217473.
 217472. 217471. 217471. 217471. 217463. 217456. 217454. 217452. 217448.
 217448. 217439. 217433. 217427. 217411. 217405. 217395. 217392. 217391.
 217377. 217374. 217367. 217361. 217350. 217347. 217340. 217323. 217319.
 217319. 217299. 217275. 217275. 217271. 217261. 217250. 217250. 217211.
 217211. 217201. 217198. 217158. 217150. 217150. 217150. 217097. 217092.
 217081. 217078. 217070.]",0,
