,Days,S,I,R
25,25,"[27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27731.
 27731. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27731. 27731. 27731. 27731. 27731. 27731. 27731. 27730. 27730. 27730.
 27729. 27727. 27727. 27726. 27725. 27723. 27721. 27717. 27712. 27710.
 27708. 27702. 27701. 27700. 27696. 27692. 27690. 27688. 27688. 27688.
 27688. 27688. 27688. 27688. 27688. 27687. 27686. 27686. 27684. 27684.
 27683. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682.
 27682. 27682. 27682. 27681. 27681. 27681. 27681. 27681. 27681. 27681.
 27680. 27680. 27680. 27679. 27679. 27679. 27679. 27679. 27679.]",0,
26,26,"[27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27731.
 27731. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27731. 27731. 27731. 27731. 27731. 27731. 27731. 27730. 27730. 27730.
 27729. 27727. 27727. 27726. 27725. 27723. 27721. 27717. 27712. 27710.
 27708. 27702. 27701. 27700. 27696. 27692. 27690. 27688. 27688. 27688.
 27688. 27688. 27688. 27688. 27688. 27687. 27686. 27686. 27684. 27684.
 27683. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682.
 27682. 27682. 27682. 27681. 27681. 27681. 27681. 27681. 27681. 27681.
 27680. 27680. 27680. 27679. 27679. 27679. 27679. 27679. 27679.]",0,
27,27,"[27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27731.
 27731. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27731. 27731. 27731. 27731. 27731. 27731. 27731. 27730. 27730. 27730.
 27729. 27727. 27727. 27726. 27725. 27723. 27721. 27717. 27712. 27710.
 27708. 27702. 27701. 27700. 27696. 27692. 27690. 27688. 27688. 27688.
 27688. 27688. 27688. 27688. 27688. 27687. 27686. 27686. 27684. 27684.
 27683. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682.
 27682. 27682. 27682. 27681. 27681. 27681. 27681. 27681. 27681. 27681.
 27680. 27680. 27680. 27679. 27679. 27679. 27679. 27679. 27679.]",0,
28,28,"[27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27731.
 27731. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27731. 27731. 27731. 27731. 27731. 27731. 27731. 27730. 27730. 27730.
 27729. 27727. 27727. 27726. 27725. 27723. 27721. 27717. 27712. 27710.
 27708. 27702. 27701. 27700. 27696. 27692. 27690. 27688. 27688. 27688.
 27688. 27688. 27688. 27688. 27688. 27687. 27686. 27686. 27684. 27684.
 27683. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682.
 27682. 27682. 27682. 27681. 27681. 27681. 27681. 27681. 27681. 27681.
 27680. 27680. 27680. 27679. 27679. 27679. 27679. 27679. 27679.]",0,
29,29,"[27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27731.
 27731. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27731. 27731. 27731. 27731. 27731. 27731. 27731. 27730. 27730. 27730.
 27729. 27727. 27727. 27726. 27725. 27723. 27721. 27717. 27712. 27710.
 27708. 27702. 27701. 27700. 27696. 27692. 27690. 27688. 27688. 27688.
 27688. 27688. 27688. 27688. 27688. 27687. 27686. 27686. 27684. 27684.
 27683. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682.
 27682. 27682. 27682. 27681. 27681. 27681. 27681. 27681. 27681. 27681.
 27680. 27680. 27680. 27679. 27679. 27679. 27679. 27679. 27679.]",0,
30,30,"[27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27731.
 27731. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27731. 27731. 27731. 27731. 27731. 27731. 27731. 27730. 27730. 27730.
 27729. 27727. 27727. 27726. 27725. 27723. 27721. 27717. 27712. 27710.
 27708. 27702. 27701. 27700. 27696. 27692. 27690. 27688. 27688. 27688.
 27688. 27688. 27688. 27688. 27688. 27687. 27686. 27686. 27684. 27684.
 27683. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682.
 27682. 27682. 27682. 27681. 27681. 27681. 27681. 27681. 27681. 27681.
 27680. 27680. 27680. 27679. 27679. 27679. 27679. 27679. 27679.]",0,
31,31,"[27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27731.
 27731. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27731. 27731. 27731. 27731. 27731. 27731. 27731. 27730. 27730. 27730.
 27729. 27727. 27727. 27726. 27725. 27723. 27721. 27717. 27712. 27710.
 27708. 27702. 27701. 27700. 27696. 27692. 27690. 27688. 27688. 27688.
 27688. 27688. 27688. 27688. 27688. 27687. 27686. 27686. 27684. 27684.
 27683. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682.
 27682. 27682. 27682. 27681. 27681. 27681. 27681. 27681. 27681. 27681.
 27680. 27680. 27680. 27679. 27679. 27679. 27679. 27679. 27679.]",0,
32,32,"[27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27731.
 27731. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27731. 27731. 27731. 27731. 27731. 27731. 27731. 27730. 27730. 27730.
 27729. 27727. 27727. 27726. 27725. 27723. 27721. 27717. 27712. 27710.
 27708. 27702. 27701. 27700. 27696. 27692. 27690. 27688. 27688. 27688.
 27688. 27688. 27688. 27688. 27688. 27687. 27686. 27686. 27684. 27684.
 27683. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682.
 27682. 27682. 27682. 27681. 27681. 27681. 27681. 27681. 27681. 27681.
 27680. 27680. 27680. 27679. 27679. 27679. 27679. 27679. 27679.]",0,
33,33,"[27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27731.
 27731. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27731. 27731. 27731. 27731. 27731. 27731. 27731. 27730. 27730. 27730.
 27729. 27727. 27727. 27726. 27725. 27723. 27721. 27717. 27712. 27710.
 27708. 27702. 27701. 27700. 27696. 27692. 27690. 27688. 27688. 27688.
 27688. 27688. 27688. 27688. 27688. 27687. 27686. 27686. 27684. 27684.
 27683. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682.
 27682. 27682. 27682. 27681. 27681. 27681. 27681. 27681. 27681. 27681.
 27680. 27680. 27680. 27679. 27679. 27679. 27679. 27679. 27679.]",0,
34,34,"[27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27731.
 27731. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27731. 27731. 27731. 27731. 27731. 27731. 27731. 27730. 27730. 27730.
 27729. 27727. 27727. 27726. 27725. 27723. 27721. 27717. 27712. 27710.
 27708. 27702. 27701. 27700. 27696. 27692. 27690. 27688. 27688. 27688.
 27688. 27688. 27688. 27688. 27688. 27687. 27686. 27686. 27684. 27684.
 27683. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682.
 27682. 27682. 27682. 27681. 27681. 27681. 27681. 27681. 27681. 27681.
 27680. 27680. 27680. 27679. 27679. 27679. 27679. 27679. 27679.]",0,
35,35,"[27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27731.
 27731. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27731. 27731. 27731. 27731. 27731. 27731. 27731. 27730. 27730. 27730.
 27729. 27727. 27727. 27726. 27725. 27723. 27721. 27717. 27712. 27710.
 27708. 27702. 27701. 27700. 27696. 27692. 27690. 27688. 27688. 27688.
 27688. 27688. 27688. 27688. 27688. 27687. 27686. 27686. 27684. 27684.
 27683. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682.
 27682. 27682. 27682. 27681. 27681. 27681. 27681. 27681. 27681. 27681.
 27680. 27680. 27680. 27679. 27679. 27679. 27679. 27679. 27679.]",0,
36,36,"[27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27731.
 27731. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27731. 27731. 27731. 27731. 27731. 27731. 27731. 27730. 27730. 27730.
 27729. 27727. 27727. 27726. 27725. 27723. 27721. 27717. 27712. 27710.
 27708. 27702. 27701. 27700. 27696. 27692. 27690. 27688. 27688. 27688.
 27688. 27688. 27688. 27688. 27688. 27687. 27686. 27686. 27684. 27684.
 27683. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682.
 27682. 27682. 27682. 27681. 27681. 27681. 27681. 27681. 27681. 27681.
 27680. 27680. 27680. 27679. 27679. 27679. 27679. 27679. 27679.]",0,
37,37,"[27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27731.
 27731. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27731. 27731. 27731. 27731. 27731. 27731. 27731. 27730. 27730. 27730.
 27729. 27727. 27727. 27726. 27725. 27723. 27721. 27717. 27712. 27710.
 27708. 27702. 27701. 27700. 27696. 27692. 27690. 27688. 27688. 27688.
 27688. 27688. 27688. 27688. 27688. 27687. 27686. 27686. 27684. 27684.
 27683. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682.
 27682. 27682. 27682. 27681. 27681. 27681. 27681. 27681. 27681. 27681.
 27680. 27680. 27680. 27679. 27679. 27679. 27679. 27679. 27679.]",0,
38,38,"[27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27731.
 27731. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27731. 27731. 27731. 27731. 27731. 27731. 27731. 27730. 27730. 27730.
 27729. 27727. 27727. 27726. 27725. 27723. 27721. 27717. 27712. 27710.
 27708. 27702. 27701. 27700. 27696. 27692. 27690. 27688. 27688. 27688.
 27688. 27688. 27688. 27688. 27688. 27687. 27686. 27686. 27684. 27684.
 27683. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682.
 27682. 27682. 27682. 27681. 27681. 27681. 27681. 27681. 27681. 27681.
 27680. 27680. 27680. 27679. 27679. 27679. 27679. 27679. 27679.]",0,
39,39,"[27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27731.
 27731. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27731. 27731. 27731. 27731. 27731. 27731. 27731. 27730. 27730. 27730.
 27729. 27727. 27727. 27726. 27725. 27723. 27721. 27717. 27712. 27710.
 27708. 27702. 27701. 27700. 27696. 27692. 27690. 27688. 27688. 27688.
 27688. 27688. 27688. 27688. 27688. 27687. 27686. 27686. 27684. 27684.
 27683. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682.
 27682. 27682. 27682. 27681. 27681. 27681. 27681. 27681. 27681. 27681.
 27680. 27680. 27680. 27679. 27679. 27679. 27679. 27679. 27679.]",0,
40,40,"[27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27731.
 27731. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27731. 27731. 27731. 27731. 27731. 27731. 27731. 27730. 27730. 27730.
 27729. 27727. 27727. 27726. 27725. 27723. 27721. 27717. 27712. 27710.
 27708. 27702. 27701. 27700. 27696. 27692. 27690. 27688. 27688. 27688.
 27688. 27688. 27688. 27688. 27688. 27687. 27686. 27686. 27684. 27684.
 27683. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682.
 27682. 27682. 27682. 27681. 27681. 27681. 27681. 27681. 27681. 27681.
 27680. 27680. 27680. 27679. 27679. 27679. 27679. 27679. 27679.]",0,
41,41,"[27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27731.
 27731. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27731. 27731. 27731. 27731. 27731. 27731. 27731. 27730. 27730. 27730.
 27729. 27727. 27727. 27726. 27725. 27723. 27721. 27717. 27712. 27710.
 27708. 27702. 27701. 27700. 27696. 27692. 27690. 27688. 27688. 27688.
 27688. 27688. 27688. 27688. 27688. 27687. 27686. 27686. 27684. 27684.
 27683. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682.
 27682. 27682. 27682. 27681. 27681. 27681. 27681. 27681. 27681. 27681.
 27680. 27680. 27680. 27679. 27679. 27679. 27679. 27679. 27679.]",0,
42,42,"[27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27731.
 27731. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27731. 27731. 27731. 27731. 27731. 27731. 27731. 27730. 27730. 27730.
 27729. 27727. 27727. 27726. 27725. 27723. 27721. 27717. 27712. 27710.
 27708. 27702. 27701. 27700. 27696. 27692. 27690. 27688. 27688. 27688.
 27688. 27688. 27688. 27688. 27688. 27687. 27686. 27686. 27684. 27684.
 27683. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682.
 27682. 27682. 27682. 27681. 27681. 27681. 27681. 27681. 27681. 27681.
 27680. 27680. 27680. 27679. 27679. 27679. 27679. 27679. 27679.]",0,
43,43,"[27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27731.
 27731. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27731. 27731. 27731. 27731. 27731. 27731. 27731. 27730. 27730. 27730.
 27729. 27727. 27727. 27726. 27725. 27723. 27721. 27717. 27712. 27710.
 27708. 27702. 27701. 27700. 27696. 27692. 27690. 27688. 27688. 27688.
 27688. 27688. 27688. 27688. 27688. 27687. 27686. 27686. 27684. 27684.
 27683. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682.
 27682. 27682. 27682. 27681. 27681. 27681. 27681. 27681. 27681. 27681.
 27680. 27680. 27680. 27679. 27679. 27679. 27679. 27679. 27679.]",0,
44,44,"[27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27731.
 27731. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27731. 27731. 27731. 27731. 27731. 27731. 27731. 27730. 27730. 27730.
 27729. 27727. 27727. 27726. 27725. 27723. 27721. 27717. 27712. 27710.
 27708. 27702. 27701. 27700. 27696. 27692. 27690. 27688. 27688. 27688.
 27688. 27688. 27688. 27688. 27688. 27687. 27686. 27686. 27684. 27684.
 27683. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682.
 27682. 27682. 27682. 27681. 27681. 27681. 27681. 27681. 27681. 27681.
 27680. 27680. 27680. 27679. 27679. 27679. 27679. 27679. 27679.]",0,
45,45,"[27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27731.
 27731. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27731. 27731. 27731. 27731. 27731. 27731. 27731. 27730. 27730. 27730.
 27729. 27727. 27727. 27726. 27725. 27723. 27721. 27717. 27712. 27710.
 27708. 27702. 27701. 27700. 27696. 27692. 27690. 27688. 27688. 27688.
 27688. 27688. 27688. 27688. 27688. 27687. 27686. 27686. 27684. 27684.
 27683. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682.
 27682. 27682. 27682. 27681. 27681. 27681. 27681. 27681. 27681. 27681.
 27680. 27680. 27680. 27679. 27679. 27679. 27679. 27679. 27679.]",0,
46,46,"[27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27731.
 27731. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27731. 27731. 27731. 27731. 27731. 27731. 27731. 27730. 27730. 27730.
 27729. 27727. 27727. 27726. 27725. 27723. 27721. 27717. 27712. 27710.
 27708. 27702. 27701. 27700. 27696. 27692. 27690. 27688. 27688. 27688.
 27688. 27688. 27688. 27688. 27688. 27687. 27686. 27686. 27684. 27684.
 27683. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682.
 27682. 27682. 27682. 27681. 27681. 27681. 27681. 27681. 27681. 27681.
 27680. 27680. 27680. 27679. 27679. 27679. 27679. 27679. 27679.]",0,
47,47,"[27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27731.
 27731. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27731. 27731. 27731. 27731. 27731. 27731. 27731. 27730. 27730. 27730.
 27729. 27727. 27727. 27726. 27725. 27723. 27721. 27717. 27712. 27710.
 27708. 27702. 27701. 27700. 27696. 27692. 27690. 27688. 27688. 27688.
 27688. 27688. 27688. 27688. 27688. 27687. 27686. 27686. 27684. 27684.
 27683. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682.
 27682. 27682. 27682. 27681. 27681. 27681. 27681. 27681. 27681. 27681.
 27680. 27680. 27680. 27679. 27679. 27679. 27679. 27679. 27679.]",0,
48,48,"[27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27731.
 27731. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27731. 27731. 27731. 27731. 27731. 27731. 27731. 27730. 27730. 27730.
 27729. 27727. 27727. 27726. 27725. 27723. 27721. 27717. 27712. 27710.
 27708. 27702. 27701. 27700. 27696. 27692. 27690. 27688. 27688. 27688.
 27688. 27688. 27688. 27688. 27688. 27687. 27686. 27686. 27684. 27684.
 27683. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682.
 27682. 27682. 27682. 27681. 27681. 27681. 27681. 27681. 27681. 27681.
 27680. 27680. 27680. 27679. 27679. 27679. 27679. 27679. 27679.]",0,
49,49,"[27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27731.
 27731. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27731. 27731. 27731. 27731. 27731. 27731. 27731. 27730. 27730. 27730.
 27729. 27727. 27727. 27726. 27725. 27723. 27721. 27717. 27712. 27710.
 27708. 27702. 27701. 27700. 27696. 27692. 27690. 27688. 27688. 27688.
 27688. 27688. 27688. 27688. 27688. 27687. 27686. 27686. 27684. 27684.
 27683. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682.
 27682. 27682. 27682. 27681. 27681. 27681. 27681. 27681. 27681. 27681.
 27680. 27680. 27680. 27679. 27679. 27679. 27679. 27679. 27679.]",1,
50,50,"[27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27731.
 27731. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27731. 27731. 27731. 27731. 27731. 27731. 27731. 27730. 27730. 27730.
 27729. 27727. 27727. 27726. 27725. 27723. 27721. 27717. 27712. 27710.
 27708. 27702. 27701. 27700. 27696. 27692. 27690. 27688. 27688. 27688.
 27688. 27688. 27688. 27688. 27688. 27687. 27686. 27686. 27684. 27684.
 27683. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682.
 27682. 27682. 27682. 27681. 27681. 27681. 27681. 27681. 27681. 27681.
 27680. 27680. 27680. 27679. 27679. 27679. 27679. 27679. 27679.]",1,
