,Days,S,I,R
25,25,"[21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21066. 21066. 21066. 21066.
 21064. 21064. 21062. 21062. 21062. 21062. 21062. 21061. 21061. 21061.
 21061. 21061. 21060. 21060. 21060. 21060. 21060. 21059. 21057. 21057.
 21057. 21057. 21057. 21055. 21055. 21055. 21055. 21054. 21054. 21053.
 21053. 21053. 21053. 21053. 21053. 21051. 21051. 21051. 21051. 21051.
 21051. 21051. 21047. 21047. 21047. 21046. 21045. 21045. 21045. 21043.
 21042. 21042. 21039. 21037. 21032. 21031. 21031. 21030. 21029.]",0,
26,26,"[21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21066. 21066. 21066. 21066.
 21064. 21064. 21062. 21062. 21062. 21062. 21062. 21061. 21061. 21061.
 21061. 21061. 21060. 21060. 21060. 21060. 21060. 21059. 21057. 21057.
 21057. 21057. 21057. 21055. 21055. 21055. 21055. 21054. 21054. 21053.
 21053. 21053. 21053. 21053. 21053. 21051. 21051. 21051. 21051. 21051.
 21051. 21051. 21047. 21047. 21047. 21046. 21045. 21045. 21045. 21043.
 21042. 21042. 21039. 21037. 21032. 21031. 21031. 21030. 21029.]",0,
27,27,"[21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21066. 21066. 21066. 21066.
 21064. 21064. 21062. 21062. 21062. 21062. 21062. 21061. 21061. 21061.
 21061. 21061. 21060. 21060. 21060. 21060. 21060. 21059. 21057. 21057.
 21057. 21057. 21057. 21055. 21055. 21055. 21055. 21054. 21054. 21053.
 21053. 21053. 21053. 21053. 21053. 21051. 21051. 21051. 21051. 21051.
 21051. 21051. 21047. 21047. 21047. 21046. 21045. 21045. 21045. 21043.
 21042. 21042. 21039. 21037. 21032. 21031. 21031. 21030. 21029.]",0,
28,28,"[21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21066. 21066. 21066. 21066.
 21064. 21064. 21062. 21062. 21062. 21062. 21062. 21061. 21061. 21061.
 21061. 21061. 21060. 21060. 21060. 21060. 21060. 21059. 21057. 21057.
 21057. 21057. 21057. 21055. 21055. 21055. 21055. 21054. 21054. 21053.
 21053. 21053. 21053. 21053. 21053. 21051. 21051. 21051. 21051. 21051.
 21051. 21051. 21047. 21047. 21047. 21046. 21045. 21045. 21045. 21043.
 21042. 21042. 21039. 21037. 21032. 21031. 21031. 21030. 21029.]",0,
29,29,"[21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21066. 21066. 21066. 21066.
 21064. 21064. 21062. 21062. 21062. 21062. 21062. 21061. 21061. 21061.
 21061. 21061. 21060. 21060. 21060. 21060. 21060. 21059. 21057. 21057.
 21057. 21057. 21057. 21055. 21055. 21055. 21055. 21054. 21054. 21053.
 21053. 21053. 21053. 21053. 21053. 21051. 21051. 21051. 21051. 21051.
 21051. 21051. 21047. 21047. 21047. 21046. 21045. 21045. 21045. 21043.
 21042. 21042. 21039. 21037. 21032. 21031. 21031. 21030. 21029.]",0,
30,30,"[21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21066. 21066. 21066. 21066.
 21064. 21064. 21062. 21062. 21062. 21062. 21062. 21061. 21061. 21061.
 21061. 21061. 21060. 21060. 21060. 21060. 21060. 21059. 21057. 21057.
 21057. 21057. 21057. 21055. 21055. 21055. 21055. 21054. 21054. 21053.
 21053. 21053. 21053. 21053. 21053. 21051. 21051. 21051. 21051. 21051.
 21051. 21051. 21047. 21047. 21047. 21046. 21045. 21045. 21045. 21043.
 21042. 21042. 21039. 21037. 21032. 21031. 21031. 21030. 21029.]",0,
31,31,"[21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21066. 21066. 21066. 21066.
 21064. 21064. 21062. 21062. 21062. 21062. 21062. 21061. 21061. 21061.
 21061. 21061. 21060. 21060. 21060. 21060. 21060. 21059. 21057. 21057.
 21057. 21057. 21057. 21055. 21055. 21055. 21055. 21054. 21054. 21053.
 21053. 21053. 21053. 21053. 21053. 21051. 21051. 21051. 21051. 21051.
 21051. 21051. 21047. 21047. 21047. 21046. 21045. 21045. 21045. 21043.
 21042. 21042. 21039. 21037. 21032. 21031. 21031. 21030. 21029.]",0,
32,32,"[21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21066. 21066. 21066. 21066.
 21064. 21064. 21062. 21062. 21062. 21062. 21062. 21061. 21061. 21061.
 21061. 21061. 21060. 21060. 21060. 21060. 21060. 21059. 21057. 21057.
 21057. 21057. 21057. 21055. 21055. 21055. 21055. 21054. 21054. 21053.
 21053. 21053. 21053. 21053. 21053. 21051. 21051. 21051. 21051. 21051.
 21051. 21051. 21047. 21047. 21047. 21046. 21045. 21045. 21045. 21043.
 21042. 21042. 21039. 21037. 21032. 21031. 21031. 21030. 21029.]",0,
33,33,"[21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21066. 21066. 21066. 21066.
 21064. 21064. 21062. 21062. 21062. 21062. 21062. 21061. 21061. 21061.
 21061. 21061. 21060. 21060. 21060. 21060. 21060. 21059. 21057. 21057.
 21057. 21057. 21057. 21055. 21055. 21055. 21055. 21054. 21054. 21053.
 21053. 21053. 21053. 21053. 21053. 21051. 21051. 21051. 21051. 21051.
 21051. 21051. 21047. 21047. 21047. 21046. 21045. 21045. 21045. 21043.
 21042. 21042. 21039. 21037. 21032. 21031. 21031. 21030. 21029.]",0,
34,34,"[21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21066. 21066. 21066. 21066.
 21064. 21064. 21062. 21062. 21062. 21062. 21062. 21061. 21061. 21061.
 21061. 21061. 21060. 21060. 21060. 21060. 21060. 21059. 21057. 21057.
 21057. 21057. 21057. 21055. 21055. 21055. 21055. 21054. 21054. 21053.
 21053. 21053. 21053. 21053. 21053. 21051. 21051. 21051. 21051. 21051.
 21051. 21051. 21047. 21047. 21047. 21046. 21045. 21045. 21045. 21043.
 21042. 21042. 21039. 21037. 21032. 21031. 21031. 21030. 21029.]",0,
35,35,"[21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21066. 21066. 21066. 21066.
 21064. 21064. 21062. 21062. 21062. 21062. 21062. 21061. 21061. 21061.
 21061. 21061. 21060. 21060. 21060. 21060. 21060. 21059. 21057. 21057.
 21057. 21057. 21057. 21055. 21055. 21055. 21055. 21054. 21054. 21053.
 21053. 21053. 21053. 21053. 21053. 21051. 21051. 21051. 21051. 21051.
 21051. 21051. 21047. 21047. 21047. 21046. 21045. 21045. 21045. 21043.
 21042. 21042. 21039. 21037. 21032. 21031. 21031. 21030. 21029.]",0,
36,36,"[21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21066. 21066. 21066. 21066.
 21064. 21064. 21062. 21062. 21062. 21062. 21062. 21061. 21061. 21061.
 21061. 21061. 21060. 21060. 21060. 21060. 21060. 21059. 21057. 21057.
 21057. 21057. 21057. 21055. 21055. 21055. 21055. 21054. 21054. 21053.
 21053. 21053. 21053. 21053. 21053. 21051. 21051. 21051. 21051. 21051.
 21051. 21051. 21047. 21047. 21047. 21046. 21045. 21045. 21045. 21043.
 21042. 21042. 21039. 21037. 21032. 21031. 21031. 21030. 21029.]",0,
37,37,"[21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21066. 21066. 21066. 21066.
 21064. 21064. 21062. 21062. 21062. 21062. 21062. 21061. 21061. 21061.
 21061. 21061. 21060. 21060. 21060. 21060. 21060. 21059. 21057. 21057.
 21057. 21057. 21057. 21055. 21055. 21055. 21055. 21054. 21054. 21053.
 21053. 21053. 21053. 21053. 21053. 21051. 21051. 21051. 21051. 21051.
 21051. 21051. 21047. 21047. 21047. 21046. 21045. 21045. 21045. 21043.
 21042. 21042. 21039. 21037. 21032. 21031. 21031. 21030. 21029.]",0,
38,38,"[21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21066. 21066. 21066. 21066.
 21064. 21064. 21062. 21062. 21062. 21062. 21062. 21061. 21061. 21061.
 21061. 21061. 21060. 21060. 21060. 21060. 21060. 21059. 21057. 21057.
 21057. 21057. 21057. 21055. 21055. 21055. 21055. 21054. 21054. 21053.
 21053. 21053. 21053. 21053. 21053. 21051. 21051. 21051. 21051. 21051.
 21051. 21051. 21047. 21047. 21047. 21046. 21045. 21045. 21045. 21043.
 21042. 21042. 21039. 21037. 21032. 21031. 21031. 21030. 21029.]",0,
39,39,"[21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21066. 21066. 21066. 21066.
 21064. 21064. 21062. 21062. 21062. 21062. 21062. 21061. 21061. 21061.
 21061. 21061. 21060. 21060. 21060. 21060. 21060. 21059. 21057. 21057.
 21057. 21057. 21057. 21055. 21055. 21055. 21055. 21054. 21054. 21053.
 21053. 21053. 21053. 21053. 21053. 21051. 21051. 21051. 21051. 21051.
 21051. 21051. 21047. 21047. 21047. 21046. 21045. 21045. 21045. 21043.
 21042. 21042. 21039. 21037. 21032. 21031. 21031. 21030. 21029.]",0,
40,40,"[21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21066. 21066. 21066. 21066.
 21064. 21064. 21062. 21062. 21062. 21062. 21062. 21061. 21061. 21061.
 21061. 21061. 21060. 21060. 21060. 21060. 21060. 21059. 21057. 21057.
 21057. 21057. 21057. 21055. 21055. 21055. 21055. 21054. 21054. 21053.
 21053. 21053. 21053. 21053. 21053. 21051. 21051. 21051. 21051. 21051.
 21051. 21051. 21047. 21047. 21047. 21046. 21045. 21045. 21045. 21043.
 21042. 21042. 21039. 21037. 21032. 21031. 21031. 21030. 21029.]",0,
41,41,"[21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21066. 21066. 21066. 21066.
 21064. 21064. 21062. 21062. 21062. 21062. 21062. 21061. 21061. 21061.
 21061. 21061. 21060. 21060. 21060. 21060. 21060. 21059. 21057. 21057.
 21057. 21057. 21057. 21055. 21055. 21055. 21055. 21054. 21054. 21053.
 21053. 21053. 21053. 21053. 21053. 21051. 21051. 21051. 21051. 21051.
 21051. 21051. 21047. 21047. 21047. 21046. 21045. 21045. 21045. 21043.
 21042. 21042. 21039. 21037. 21032. 21031. 21031. 21030. 21029.]",0,
42,42,"[21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21066. 21066. 21066. 21066.
 21064. 21064. 21062. 21062. 21062. 21062. 21062. 21061. 21061. 21061.
 21061. 21061. 21060. 21060. 21060. 21060. 21060. 21059. 21057. 21057.
 21057. 21057. 21057. 21055. 21055. 21055. 21055. 21054. 21054. 21053.
 21053. 21053. 21053. 21053. 21053. 21051. 21051. 21051. 21051. 21051.
 21051. 21051. 21047. 21047. 21047. 21046. 21045. 21045. 21045. 21043.
 21042. 21042. 21039. 21037. 21032. 21031. 21031. 21030. 21029.]",0,
43,43,"[21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21066. 21066. 21066. 21066.
 21064. 21064. 21062. 21062. 21062. 21062. 21062. 21061. 21061. 21061.
 21061. 21061. 21060. 21060. 21060. 21060. 21060. 21059. 21057. 21057.
 21057. 21057. 21057. 21055. 21055. 21055. 21055. 21054. 21054. 21053.
 21053. 21053. 21053. 21053. 21053. 21051. 21051. 21051. 21051. 21051.
 21051. 21051. 21047. 21047. 21047. 21046. 21045. 21045. 21045. 21043.
 21042. 21042. 21039. 21037. 21032. 21031. 21031. 21030. 21029.]",0,
44,44,"[21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21066. 21066. 21066. 21066.
 21064. 21064. 21062. 21062. 21062. 21062. 21062. 21061. 21061. 21061.
 21061. 21061. 21060. 21060. 21060. 21060. 21060. 21059. 21057. 21057.
 21057. 21057. 21057. 21055. 21055. 21055. 21055. 21054. 21054. 21053.
 21053. 21053. 21053. 21053. 21053. 21051. 21051. 21051. 21051. 21051.
 21051. 21051. 21047. 21047. 21047. 21046. 21045. 21045. 21045. 21043.
 21042. 21042. 21039. 21037. 21032. 21031. 21031. 21030. 21029.]",0,
45,45,"[21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21066. 21066. 21066. 21066.
 21064. 21064. 21062. 21062. 21062. 21062. 21062. 21061. 21061. 21061.
 21061. 21061. 21060. 21060. 21060. 21060. 21060. 21059. 21057. 21057.
 21057. 21057. 21057. 21055. 21055. 21055. 21055. 21054. 21054. 21053.
 21053. 21053. 21053. 21053. 21053. 21051. 21051. 21051. 21051. 21051.
 21051. 21051. 21047. 21047. 21047. 21046. 21045. 21045. 21045. 21043.
 21042. 21042. 21039. 21037. 21032. 21031. 21031. 21030. 21029.]",0,
46,46,"[21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21066. 21066. 21066. 21066.
 21064. 21064. 21062. 21062. 21062. 21062. 21062. 21061. 21061. 21061.
 21061. 21061. 21060. 21060. 21060. 21060. 21060. 21059. 21057. 21057.
 21057. 21057. 21057. 21055. 21055. 21055. 21055. 21054. 21054. 21053.
 21053. 21053. 21053. 21053. 21053. 21051. 21051. 21051. 21051. 21051.
 21051. 21051. 21047. 21047. 21047. 21046. 21045. 21045. 21045. 21043.
 21042. 21042. 21039. 21037. 21032. 21031. 21031. 21030. 21029.]",0,
47,47,"[21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21066. 21066. 21066. 21066.
 21064. 21064. 21062. 21062. 21062. 21062. 21062. 21061. 21061. 21061.
 21061. 21061. 21060. 21060. 21060. 21060. 21060. 21059. 21057. 21057.
 21057. 21057. 21057. 21055. 21055. 21055. 21055. 21054. 21054. 21053.
 21053. 21053. 21053. 21053. 21053. 21051. 21051. 21051. 21051. 21051.
 21051. 21051. 21047. 21047. 21047. 21046. 21045. 21045. 21045. 21043.
 21042. 21042. 21039. 21037. 21032. 21031. 21031. 21030. 21029.]",0,
48,48,"[21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21066. 21066. 21066. 21066.
 21064. 21064. 21062. 21062. 21062. 21062. 21062. 21061. 21061. 21061.
 21061. 21061. 21060. 21060. 21060. 21060. 21060. 21059. 21057. 21057.
 21057. 21057. 21057. 21055. 21055. 21055. 21055. 21054. 21054. 21053.
 21053. 21053. 21053. 21053. 21053. 21051. 21051. 21051. 21051. 21051.
 21051. 21051. 21047. 21047. 21047. 21046. 21045. 21045. 21045. 21043.
 21042. 21042. 21039. 21037. 21032. 21031. 21031. 21030. 21029.]",0,
49,49,"[21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21066. 21066. 21066. 21066.
 21064. 21064. 21062. 21062. 21062. 21062. 21062. 21061. 21061. 21061.
 21061. 21061. 21060. 21060. 21060. 21060. 21060. 21059. 21057. 21057.
 21057. 21057. 21057. 21055. 21055. 21055. 21055. 21054. 21054. 21053.
 21053. 21053. 21053. 21053. 21053. 21051. 21051. 21051. 21051. 21051.
 21051. 21051. 21047. 21047. 21047. 21046. 21045. 21045. 21045. 21043.
 21042. 21042. 21039. 21037. 21032. 21031. 21031. 21030. 21029.]",0,
50,50,"[21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21066. 21066. 21066. 21066.
 21064. 21064. 21062. 21062. 21062. 21062. 21062. 21061. 21061. 21061.
 21061. 21061. 21060. 21060. 21060. 21060. 21060. 21059. 21057. 21057.
 21057. 21057. 21057. 21055. 21055. 21055. 21055. 21054. 21054. 21053.
 21053. 21053. 21053. 21053. 21053. 21051. 21051. 21051. 21051. 21051.
 21051. 21051. 21047. 21047. 21047. 21046. 21045. 21045. 21045. 21043.
 21042. 21042. 21039. 21037. 21032. 21031. 21031. 21030. 21029.]",0,
