,Days,S,I,R
25,25,"[201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201875. 201874. 201868. 201868. 201868. 201865.
 201865. 201854. 201830. 201818. 201773. 201773. 201773. 201766. 201740.
 201732. 201718. 201698. 201688. 201680. 201669. 201641. 201619. 201605.
 201599. 201588. 201583. 201575. 201561. 201552. 201539. 201529. 201509.
 201504. 201494. 201476. 201458. 201441. 201435. 201430. 201423. 201415.
 201406. 201375. 201340. 201315. 201301. 201294. 201283. 201280. 201270.
 201251. 201249. 201239. 201236. 201229. 201217. 201207. 201195. 201189.
 201179. 201167. 201159. 201153. 201144. 201127. 201122. 201114. 201091.
 201084. 201074. 201058.]",0,
26,26,"[201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201875. 201874. 201868. 201868. 201868. 201865.
 201865. 201854. 201830. 201818. 201773. 201773. 201773. 201766. 201740.
 201732. 201718. 201698. 201688. 201680. 201669. 201641. 201619. 201605.
 201599. 201588. 201583. 201575. 201561. 201552. 201539. 201529. 201509.
 201504. 201494. 201476. 201458. 201441. 201435. 201430. 201423. 201415.
 201406. 201375. 201340. 201315. 201301. 201294. 201283. 201280. 201270.
 201251. 201249. 201239. 201236. 201229. 201217. 201207. 201195. 201189.
 201179. 201167. 201159. 201153. 201144. 201127. 201122. 201114. 201091.
 201084. 201074. 201058.]",0,
27,27,"[201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201875. 201874. 201868. 201868. 201868. 201865.
 201865. 201854. 201830. 201818. 201773. 201773. 201773. 201766. 201740.
 201732. 201718. 201698. 201688. 201680. 201669. 201641. 201619. 201605.
 201599. 201588. 201583. 201575. 201561. 201552. 201539. 201529. 201509.
 201504. 201494. 201476. 201458. 201441. 201435. 201430. 201423. 201415.
 201406. 201375. 201340. 201315. 201301. 201294. 201283. 201280. 201270.
 201251. 201249. 201239. 201236. 201229. 201217. 201207. 201195. 201189.
 201179. 201167. 201159. 201153. 201144. 201127. 201122. 201114. 201091.
 201084. 201074. 201058.]",0,
28,28,"[201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201875. 201874. 201868. 201868. 201868. 201865.
 201865. 201854. 201830. 201818. 201773. 201773. 201773. 201766. 201740.
 201732. 201718. 201698. 201688. 201680. 201669. 201641. 201619. 201605.
 201599. 201588. 201583. 201575. 201561. 201552. 201539. 201529. 201509.
 201504. 201494. 201476. 201458. 201441. 201435. 201430. 201423. 201415.
 201406. 201375. 201340. 201315. 201301. 201294. 201283. 201280. 201270.
 201251. 201249. 201239. 201236. 201229. 201217. 201207. 201195. 201189.
 201179. 201167. 201159. 201153. 201144. 201127. 201122. 201114. 201091.
 201084. 201074. 201058.]",0,
29,29,"[201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201875. 201874. 201868. 201868. 201868. 201865.
 201865. 201854. 201830. 201818. 201773. 201773. 201773. 201766. 201740.
 201732. 201718. 201698. 201688. 201680. 201669. 201641. 201619. 201605.
 201599. 201588. 201583. 201575. 201561. 201552. 201539. 201529. 201509.
 201504. 201494. 201476. 201458. 201441. 201435. 201430. 201423. 201415.
 201406. 201375. 201340. 201315. 201301. 201294. 201283. 201280. 201270.
 201251. 201249. 201239. 201236. 201229. 201217. 201207. 201195. 201189.
 201179. 201167. 201159. 201153. 201144. 201127. 201122. 201114. 201091.
 201084. 201074. 201058.]",0,
30,30,"[201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201875. 201874. 201868. 201868. 201868. 201865.
 201865. 201854. 201830. 201818. 201773. 201773. 201773. 201766. 201740.
 201732. 201718. 201698. 201688. 201680. 201669. 201641. 201619. 201605.
 201599. 201588. 201583. 201575. 201561. 201552. 201539. 201529. 201509.
 201504. 201494. 201476. 201458. 201441. 201435. 201430. 201423. 201415.
 201406. 201375. 201340. 201315. 201301. 201294. 201283. 201280. 201270.
 201251. 201249. 201239. 201236. 201229. 201217. 201207. 201195. 201189.
 201179. 201167. 201159. 201153. 201144. 201127. 201122. 201114. 201091.
 201084. 201074. 201058.]",0,
31,31,"[201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201875. 201874. 201868. 201868. 201868. 201865.
 201865. 201854. 201830. 201818. 201773. 201773. 201773. 201766. 201740.
 201732. 201718. 201698. 201688. 201680. 201669. 201641. 201619. 201605.
 201599. 201588. 201583. 201575. 201561. 201552. 201539. 201529. 201509.
 201504. 201494. 201476. 201458. 201441. 201435. 201430. 201423. 201415.
 201406. 201375. 201340. 201315. 201301. 201294. 201283. 201280. 201270.
 201251. 201249. 201239. 201236. 201229. 201217. 201207. 201195. 201189.
 201179. 201167. 201159. 201153. 201144. 201127. 201122. 201114. 201091.
 201084. 201074. 201058.]",0,
32,32,"[201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201875. 201874. 201868. 201868. 201868. 201865.
 201865. 201854. 201830. 201818. 201773. 201773. 201773. 201766. 201740.
 201732. 201718. 201698. 201688. 201680. 201669. 201641. 201619. 201605.
 201599. 201588. 201583. 201575. 201561. 201552. 201539. 201529. 201509.
 201504. 201494. 201476. 201458. 201441. 201435. 201430. 201423. 201415.
 201406. 201375. 201340. 201315. 201301. 201294. 201283. 201280. 201270.
 201251. 201249. 201239. 201236. 201229. 201217. 201207. 201195. 201189.
 201179. 201167. 201159. 201153. 201144. 201127. 201122. 201114. 201091.
 201084. 201074. 201058.]",0,
33,33,"[201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201875. 201874. 201868. 201868. 201868. 201865.
 201865. 201854. 201830. 201818. 201773. 201773. 201773. 201766. 201740.
 201732. 201718. 201698. 201688. 201680. 201669. 201641. 201619. 201605.
 201599. 201588. 201583. 201575. 201561. 201552. 201539. 201529. 201509.
 201504. 201494. 201476. 201458. 201441. 201435. 201430. 201423. 201415.
 201406. 201375. 201340. 201315. 201301. 201294. 201283. 201280. 201270.
 201251. 201249. 201239. 201236. 201229. 201217. 201207. 201195. 201189.
 201179. 201167. 201159. 201153. 201144. 201127. 201122. 201114. 201091.
 201084. 201074. 201058.]",0,
34,34,"[201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201875. 201874. 201868. 201868. 201868. 201865.
 201865. 201854. 201830. 201818. 201773. 201773. 201773. 201766. 201740.
 201732. 201718. 201698. 201688. 201680. 201669. 201641. 201619. 201605.
 201599. 201588. 201583. 201575. 201561. 201552. 201539. 201529. 201509.
 201504. 201494. 201476. 201458. 201441. 201435. 201430. 201423. 201415.
 201406. 201375. 201340. 201315. 201301. 201294. 201283. 201280. 201270.
 201251. 201249. 201239. 201236. 201229. 201217. 201207. 201195. 201189.
 201179. 201167. 201159. 201153. 201144. 201127. 201122. 201114. 201091.
 201084. 201074. 201058.]",0,
35,35,"[201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201875. 201874. 201868. 201868. 201868. 201865.
 201865. 201854. 201830. 201818. 201773. 201773. 201773. 201766. 201740.
 201732. 201718. 201698. 201688. 201680. 201669. 201641. 201619. 201605.
 201599. 201588. 201583. 201575. 201561. 201552. 201539. 201529. 201509.
 201504. 201494. 201476. 201458. 201441. 201435. 201430. 201423. 201415.
 201406. 201375. 201340. 201315. 201301. 201294. 201283. 201280. 201270.
 201251. 201249. 201239. 201236. 201229. 201217. 201207. 201195. 201189.
 201179. 201167. 201159. 201153. 201144. 201127. 201122. 201114. 201091.
 201084. 201074. 201058.]",0,
36,36,"[201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201875. 201874. 201868. 201868. 201868. 201865.
 201865. 201854. 201830. 201818. 201773. 201773. 201773. 201766. 201740.
 201732. 201718. 201698. 201688. 201680. 201669. 201641. 201619. 201605.
 201599. 201588. 201583. 201575. 201561. 201552. 201539. 201529. 201509.
 201504. 201494. 201476. 201458. 201441. 201435. 201430. 201423. 201415.
 201406. 201375. 201340. 201315. 201301. 201294. 201283. 201280. 201270.
 201251. 201249. 201239. 201236. 201229. 201217. 201207. 201195. 201189.
 201179. 201167. 201159. 201153. 201144. 201127. 201122. 201114. 201091.
 201084. 201074. 201058.]",0,
37,37,"[201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201875. 201874. 201868. 201868. 201868. 201865.
 201865. 201854. 201830. 201818. 201773. 201773. 201773. 201766. 201740.
 201732. 201718. 201698. 201688. 201680. 201669. 201641. 201619. 201605.
 201599. 201588. 201583. 201575. 201561. 201552. 201539. 201529. 201509.
 201504. 201494. 201476. 201458. 201441. 201435. 201430. 201423. 201415.
 201406. 201375. 201340. 201315. 201301. 201294. 201283. 201280. 201270.
 201251. 201249. 201239. 201236. 201229. 201217. 201207. 201195. 201189.
 201179. 201167. 201159. 201153. 201144. 201127. 201122. 201114. 201091.
 201084. 201074. 201058.]",0,
38,38,"[201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201875. 201874. 201868. 201868. 201868. 201865.
 201865. 201854. 201830. 201818. 201773. 201773. 201773. 201766. 201740.
 201732. 201718. 201698. 201688. 201680. 201669. 201641. 201619. 201605.
 201599. 201588. 201583. 201575. 201561. 201552. 201539. 201529. 201509.
 201504. 201494. 201476. 201458. 201441. 201435. 201430. 201423. 201415.
 201406. 201375. 201340. 201315. 201301. 201294. 201283. 201280. 201270.
 201251. 201249. 201239. 201236. 201229. 201217. 201207. 201195. 201189.
 201179. 201167. 201159. 201153. 201144. 201127. 201122. 201114. 201091.
 201084. 201074. 201058.]",0,
39,39,"[201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201875. 201874. 201868. 201868. 201868. 201865.
 201865. 201854. 201830. 201818. 201773. 201773. 201773. 201766. 201740.
 201732. 201718. 201698. 201688. 201680. 201669. 201641. 201619. 201605.
 201599. 201588. 201583. 201575. 201561. 201552. 201539. 201529. 201509.
 201504. 201494. 201476. 201458. 201441. 201435. 201430. 201423. 201415.
 201406. 201375. 201340. 201315. 201301. 201294. 201283. 201280. 201270.
 201251. 201249. 201239. 201236. 201229. 201217. 201207. 201195. 201189.
 201179. 201167. 201159. 201153. 201144. 201127. 201122. 201114. 201091.
 201084. 201074. 201058.]",0,
40,40,"[201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201875. 201874. 201868. 201868. 201868. 201865.
 201865. 201854. 201830. 201818. 201773. 201773. 201773. 201766. 201740.
 201732. 201718. 201698. 201688. 201680. 201669. 201641. 201619. 201605.
 201599. 201588. 201583. 201575. 201561. 201552. 201539. 201529. 201509.
 201504. 201494. 201476. 201458. 201441. 201435. 201430. 201423. 201415.
 201406. 201375. 201340. 201315. 201301. 201294. 201283. 201280. 201270.
 201251. 201249. 201239. 201236. 201229. 201217. 201207. 201195. 201189.
 201179. 201167. 201159. 201153. 201144. 201127. 201122. 201114. 201091.
 201084. 201074. 201058.]",0,
41,41,"[201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201875. 201874. 201868. 201868. 201868. 201865.
 201865. 201854. 201830. 201818. 201773. 201773. 201773. 201766. 201740.
 201732. 201718. 201698. 201688. 201680. 201669. 201641. 201619. 201605.
 201599. 201588. 201583. 201575. 201561. 201552. 201539. 201529. 201509.
 201504. 201494. 201476. 201458. 201441. 201435. 201430. 201423. 201415.
 201406. 201375. 201340. 201315. 201301. 201294. 201283. 201280. 201270.
 201251. 201249. 201239. 201236. 201229. 201217. 201207. 201195. 201189.
 201179. 201167. 201159. 201153. 201144. 201127. 201122. 201114. 201091.
 201084. 201074. 201058.]",0,
42,42,"[201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201875. 201874. 201868. 201868. 201868. 201865.
 201865. 201854. 201830. 201818. 201773. 201773. 201773. 201766. 201740.
 201732. 201718. 201698. 201688. 201680. 201669. 201641. 201619. 201605.
 201599. 201588. 201583. 201575. 201561. 201552. 201539. 201529. 201509.
 201504. 201494. 201476. 201458. 201441. 201435. 201430. 201423. 201415.
 201406. 201375. 201340. 201315. 201301. 201294. 201283. 201280. 201270.
 201251. 201249. 201239. 201236. 201229. 201217. 201207. 201195. 201189.
 201179. 201167. 201159. 201153. 201144. 201127. 201122. 201114. 201091.
 201084. 201074. 201058.]",0,
43,43,"[201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201875. 201874. 201868. 201868. 201868. 201865.
 201865. 201854. 201830. 201818. 201773. 201773. 201773. 201766. 201740.
 201732. 201718. 201698. 201688. 201680. 201669. 201641. 201619. 201605.
 201599. 201588. 201583. 201575. 201561. 201552. 201539. 201529. 201509.
 201504. 201494. 201476. 201458. 201441. 201435. 201430. 201423. 201415.
 201406. 201375. 201340. 201315. 201301. 201294. 201283. 201280. 201270.
 201251. 201249. 201239. 201236. 201229. 201217. 201207. 201195. 201189.
 201179. 201167. 201159. 201153. 201144. 201127. 201122. 201114. 201091.
 201084. 201074. 201058.]",0,
44,44,"[201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201875. 201874. 201868. 201868. 201868. 201865.
 201865. 201854. 201830. 201818. 201773. 201773. 201773. 201766. 201740.
 201732. 201718. 201698. 201688. 201680. 201669. 201641. 201619. 201605.
 201599. 201588. 201583. 201575. 201561. 201552. 201539. 201529. 201509.
 201504. 201494. 201476. 201458. 201441. 201435. 201430. 201423. 201415.
 201406. 201375. 201340. 201315. 201301. 201294. 201283. 201280. 201270.
 201251. 201249. 201239. 201236. 201229. 201217. 201207. 201195. 201189.
 201179. 201167. 201159. 201153. 201144. 201127. 201122. 201114. 201091.
 201084. 201074. 201058.]",0,
45,45,"[201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201875. 201874. 201868. 201868. 201868. 201865.
 201865. 201854. 201830. 201818. 201773. 201773. 201773. 201766. 201740.
 201732. 201718. 201698. 201688. 201680. 201669. 201641. 201619. 201605.
 201599. 201588. 201583. 201575. 201561. 201552. 201539. 201529. 201509.
 201504. 201494. 201476. 201458. 201441. 201435. 201430. 201423. 201415.
 201406. 201375. 201340. 201315. 201301. 201294. 201283. 201280. 201270.
 201251. 201249. 201239. 201236. 201229. 201217. 201207. 201195. 201189.
 201179. 201167. 201159. 201153. 201144. 201127. 201122. 201114. 201091.
 201084. 201074. 201058.]",0,
46,46,"[201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201875. 201874. 201868. 201868. 201868. 201865.
 201865. 201854. 201830. 201818. 201773. 201773. 201773. 201766. 201740.
 201732. 201718. 201698. 201688. 201680. 201669. 201641. 201619. 201605.
 201599. 201588. 201583. 201575. 201561. 201552. 201539. 201529. 201509.
 201504. 201494. 201476. 201458. 201441. 201435. 201430. 201423. 201415.
 201406. 201375. 201340. 201315. 201301. 201294. 201283. 201280. 201270.
 201251. 201249. 201239. 201236. 201229. 201217. 201207. 201195. 201189.
 201179. 201167. 201159. 201153. 201144. 201127. 201122. 201114. 201091.
 201084. 201074. 201058.]",0,
47,47,"[201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201875. 201874. 201868. 201868. 201868. 201865.
 201865. 201854. 201830. 201818. 201773. 201773. 201773. 201766. 201740.
 201732. 201718. 201698. 201688. 201680. 201669. 201641. 201619. 201605.
 201599. 201588. 201583. 201575. 201561. 201552. 201539. 201529. 201509.
 201504. 201494. 201476. 201458. 201441. 201435. 201430. 201423. 201415.
 201406. 201375. 201340. 201315. 201301. 201294. 201283. 201280. 201270.
 201251. 201249. 201239. 201236. 201229. 201217. 201207. 201195. 201189.
 201179. 201167. 201159. 201153. 201144. 201127. 201122. 201114. 201091.
 201084. 201074. 201058.]",0,
48,48,"[201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201875. 201874. 201868. 201868. 201868. 201865.
 201865. 201854. 201830. 201818. 201773. 201773. 201773. 201766. 201740.
 201732. 201718. 201698. 201688. 201680. 201669. 201641. 201619. 201605.
 201599. 201588. 201583. 201575. 201561. 201552. 201539. 201529. 201509.
 201504. 201494. 201476. 201458. 201441. 201435. 201430. 201423. 201415.
 201406. 201375. 201340. 201315. 201301. 201294. 201283. 201280. 201270.
 201251. 201249. 201239. 201236. 201229. 201217. 201207. 201195. 201189.
 201179. 201167. 201159. 201153. 201144. 201127. 201122. 201114. 201091.
 201084. 201074. 201058.]",0,
49,49,"[201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201875. 201874. 201868. 201868. 201868. 201865.
 201865. 201854. 201830. 201818. 201773. 201773. 201773. 201766. 201740.
 201732. 201718. 201698. 201688. 201680. 201669. 201641. 201619. 201605.
 201599. 201588. 201583. 201575. 201561. 201552. 201539. 201529. 201509.
 201504. 201494. 201476. 201458. 201441. 201435. 201430. 201423. 201415.
 201406. 201375. 201340. 201315. 201301. 201294. 201283. 201280. 201270.
 201251. 201249. 201239. 201236. 201229. 201217. 201207. 201195. 201189.
 201179. 201167. 201159. 201153. 201144. 201127. 201122. 201114. 201091.
 201084. 201074. 201058.]",0,
