,Days,S,I,R
25,25,"[67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67110. 67110. 67110. 67110. 67109. 67109. 67109. 67109.
 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109.
 67109. 67109. 67108. 67107. 67107. 67107. 67107. 67106. 67106. 67106.
 67106. 67106. 67106. 67106. 67105. 67105. 67105. 67105. 67105. 67105.
 67105. 67105. 67105. 67104. 67104. 67104. 67104. 67104. 67104. 67103.
 67103. 67102. 67102. 67102. 67102. 67102. 67102. 67102. 67100.]",0,
26,26,"[67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67110. 67110. 67110. 67110. 67109. 67109. 67109. 67109.
 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109.
 67109. 67109. 67108. 67107. 67107. 67107. 67107. 67106. 67106. 67106.
 67106. 67106. 67106. 67106. 67105. 67105. 67105. 67105. 67105. 67105.
 67105. 67105. 67105. 67104. 67104. 67104. 67104. 67104. 67104. 67103.
 67103. 67102. 67102. 67102. 67102. 67102. 67102. 67102. 67100.]",0,
27,27,"[67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67110. 67110. 67110. 67110. 67109. 67109. 67109. 67109.
 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109.
 67109. 67109. 67108. 67107. 67107. 67107. 67107. 67106. 67106. 67106.
 67106. 67106. 67106. 67106. 67105. 67105. 67105. 67105. 67105. 67105.
 67105. 67105. 67105. 67104. 67104. 67104. 67104. 67104. 67104. 67103.
 67103. 67102. 67102. 67102. 67102. 67102. 67102. 67102. 67100.]",0,
28,28,"[67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67110. 67110. 67110. 67110. 67109. 67109. 67109. 67109.
 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109.
 67109. 67109. 67108. 67107. 67107. 67107. 67107. 67106. 67106. 67106.
 67106. 67106. 67106. 67106. 67105. 67105. 67105. 67105. 67105. 67105.
 67105. 67105. 67105. 67104. 67104. 67104. 67104. 67104. 67104. 67103.
 67103. 67102. 67102. 67102. 67102. 67102. 67102. 67102. 67100.]",0,
29,29,"[67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67110. 67110. 67110. 67110. 67109. 67109. 67109. 67109.
 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109.
 67109. 67109. 67108. 67107. 67107. 67107. 67107. 67106. 67106. 67106.
 67106. 67106. 67106. 67106. 67105. 67105. 67105. 67105. 67105. 67105.
 67105. 67105. 67105. 67104. 67104. 67104. 67104. 67104. 67104. 67103.
 67103. 67102. 67102. 67102. 67102. 67102. 67102. 67102. 67100.]",0,
30,30,"[67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67110. 67110. 67110. 67110. 67109. 67109. 67109. 67109.
 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109.
 67109. 67109. 67108. 67107. 67107. 67107. 67107. 67106. 67106. 67106.
 67106. 67106. 67106. 67106. 67105. 67105. 67105. 67105. 67105. 67105.
 67105. 67105. 67105. 67104. 67104. 67104. 67104. 67104. 67104. 67103.
 67103. 67102. 67102. 67102. 67102. 67102. 67102. 67102. 67100.]",0,
31,31,"[67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67110. 67110. 67110. 67110. 67109. 67109. 67109. 67109.
 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109.
 67109. 67109. 67108. 67107. 67107. 67107. 67107. 67106. 67106. 67106.
 67106. 67106. 67106. 67106. 67105. 67105. 67105. 67105. 67105. 67105.
 67105. 67105. 67105. 67104. 67104. 67104. 67104. 67104. 67104. 67103.
 67103. 67102. 67102. 67102. 67102. 67102. 67102. 67102. 67100.]",0,
32,32,"[67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67110. 67110. 67110. 67110. 67109. 67109. 67109. 67109.
 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109.
 67109. 67109. 67108. 67107. 67107. 67107. 67107. 67106. 67106. 67106.
 67106. 67106. 67106. 67106. 67105. 67105. 67105. 67105. 67105. 67105.
 67105. 67105. 67105. 67104. 67104. 67104. 67104. 67104. 67104. 67103.
 67103. 67102. 67102. 67102. 67102. 67102. 67102. 67102. 67100.]",0,
33,33,"[67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67110. 67110. 67110. 67110. 67109. 67109. 67109. 67109.
 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109.
 67109. 67109. 67108. 67107. 67107. 67107. 67107. 67106. 67106. 67106.
 67106. 67106. 67106. 67106. 67105. 67105. 67105. 67105. 67105. 67105.
 67105. 67105. 67105. 67104. 67104. 67104. 67104. 67104. 67104. 67103.
 67103. 67102. 67102. 67102. 67102. 67102. 67102. 67102. 67100.]",0,
34,34,"[67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67110. 67110. 67110. 67110. 67109. 67109. 67109. 67109.
 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109.
 67109. 67109. 67108. 67107. 67107. 67107. 67107. 67106. 67106. 67106.
 67106. 67106. 67106. 67106. 67105. 67105. 67105. 67105. 67105. 67105.
 67105. 67105. 67105. 67104. 67104. 67104. 67104. 67104. 67104. 67103.
 67103. 67102. 67102. 67102. 67102. 67102. 67102. 67102. 67100.]",0,
35,35,"[67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67110. 67110. 67110. 67110. 67109. 67109. 67109. 67109.
 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109.
 67109. 67109. 67108. 67107. 67107. 67107. 67107. 67106. 67106. 67106.
 67106. 67106. 67106. 67106. 67105. 67105. 67105. 67105. 67105. 67105.
 67105. 67105. 67105. 67104. 67104. 67104. 67104. 67104. 67104. 67103.
 67103. 67102. 67102. 67102. 67102. 67102. 67102. 67102. 67100.]",0,
36,36,"[67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67110. 67110. 67110. 67110. 67109. 67109. 67109. 67109.
 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109.
 67109. 67109. 67108. 67107. 67107. 67107. 67107. 67106. 67106. 67106.
 67106. 67106. 67106. 67106. 67105. 67105. 67105. 67105. 67105. 67105.
 67105. 67105. 67105. 67104. 67104. 67104. 67104. 67104. 67104. 67103.
 67103. 67102. 67102. 67102. 67102. 67102. 67102. 67102. 67100.]",0,
37,37,"[67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67110. 67110. 67110. 67110. 67109. 67109. 67109. 67109.
 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109.
 67109. 67109. 67108. 67107. 67107. 67107. 67107. 67106. 67106. 67106.
 67106. 67106. 67106. 67106. 67105. 67105. 67105. 67105. 67105. 67105.
 67105. 67105. 67105. 67104. 67104. 67104. 67104. 67104. 67104. 67103.
 67103. 67102. 67102. 67102. 67102. 67102. 67102. 67102. 67100.]",0,
38,38,"[67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67110. 67110. 67110. 67110. 67109. 67109. 67109. 67109.
 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109.
 67109. 67109. 67108. 67107. 67107. 67107. 67107. 67106. 67106. 67106.
 67106. 67106. 67106. 67106. 67105. 67105. 67105. 67105. 67105. 67105.
 67105. 67105. 67105. 67104. 67104. 67104. 67104. 67104. 67104. 67103.
 67103. 67102. 67102. 67102. 67102. 67102. 67102. 67102. 67100.]",0,
39,39,"[67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67110. 67110. 67110. 67110. 67109. 67109. 67109. 67109.
 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109.
 67109. 67109. 67108. 67107. 67107. 67107. 67107. 67106. 67106. 67106.
 67106. 67106. 67106. 67106. 67105. 67105. 67105. 67105. 67105. 67105.
 67105. 67105. 67105. 67104. 67104. 67104. 67104. 67104. 67104. 67103.
 67103. 67102. 67102. 67102. 67102. 67102. 67102. 67102. 67100.]",0,
40,40,"[67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67110. 67110. 67110. 67110. 67109. 67109. 67109. 67109.
 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109.
 67109. 67109. 67108. 67107. 67107. 67107. 67107. 67106. 67106. 67106.
 67106. 67106. 67106. 67106. 67105. 67105. 67105. 67105. 67105. 67105.
 67105. 67105. 67105. 67104. 67104. 67104. 67104. 67104. 67104. 67103.
 67103. 67102. 67102. 67102. 67102. 67102. 67102. 67102. 67100.]",0,
41,41,"[67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67110. 67110. 67110. 67110. 67109. 67109. 67109. 67109.
 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109.
 67109. 67109. 67108. 67107. 67107. 67107. 67107. 67106. 67106. 67106.
 67106. 67106. 67106. 67106. 67105. 67105. 67105. 67105. 67105. 67105.
 67105. 67105. 67105. 67104. 67104. 67104. 67104. 67104. 67104. 67103.
 67103. 67102. 67102. 67102. 67102. 67102. 67102. 67102. 67100.]",0,
42,42,"[67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67110. 67110. 67110. 67110. 67109. 67109. 67109. 67109.
 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109.
 67109. 67109. 67108. 67107. 67107. 67107. 67107. 67106. 67106. 67106.
 67106. 67106. 67106. 67106. 67105. 67105. 67105. 67105. 67105. 67105.
 67105. 67105. 67105. 67104. 67104. 67104. 67104. 67104. 67104. 67103.
 67103. 67102. 67102. 67102. 67102. 67102. 67102. 67102. 67100.]",0,
43,43,"[67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67110. 67110. 67110. 67110. 67109. 67109. 67109. 67109.
 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109.
 67109. 67109. 67108. 67107. 67107. 67107. 67107. 67106. 67106. 67106.
 67106. 67106. 67106. 67106. 67105. 67105. 67105. 67105. 67105. 67105.
 67105. 67105. 67105. 67104. 67104. 67104. 67104. 67104. 67104. 67103.
 67103. 67102. 67102. 67102. 67102. 67102. 67102. 67102. 67100.]",0,
44,44,"[67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67110. 67110. 67110. 67110. 67109. 67109. 67109. 67109.
 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109.
 67109. 67109. 67108. 67107. 67107. 67107. 67107. 67106. 67106. 67106.
 67106. 67106. 67106. 67106. 67105. 67105. 67105. 67105. 67105. 67105.
 67105. 67105. 67105. 67104. 67104. 67104. 67104. 67104. 67104. 67103.
 67103. 67102. 67102. 67102. 67102. 67102. 67102. 67102. 67100.]",0,
45,45,"[67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67110. 67110. 67110. 67110. 67109. 67109. 67109. 67109.
 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109.
 67109. 67109. 67108. 67107. 67107. 67107. 67107. 67106. 67106. 67106.
 67106. 67106. 67106. 67106. 67105. 67105. 67105. 67105. 67105. 67105.
 67105. 67105. 67105. 67104. 67104. 67104. 67104. 67104. 67104. 67103.
 67103. 67102. 67102. 67102. 67102. 67102. 67102. 67102. 67100.]",0,
46,46,"[67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67110. 67110. 67110. 67110. 67109. 67109. 67109. 67109.
 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109.
 67109. 67109. 67108. 67107. 67107. 67107. 67107. 67106. 67106. 67106.
 67106. 67106. 67106. 67106. 67105. 67105. 67105. 67105. 67105. 67105.
 67105. 67105. 67105. 67104. 67104. 67104. 67104. 67104. 67104. 67103.
 67103. 67102. 67102. 67102. 67102. 67102. 67102. 67102. 67100.]",0,
47,47,"[67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67110. 67110. 67110. 67110. 67109. 67109. 67109. 67109.
 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109.
 67109. 67109. 67108. 67107. 67107. 67107. 67107. 67106. 67106. 67106.
 67106. 67106. 67106. 67106. 67105. 67105. 67105. 67105. 67105. 67105.
 67105. 67105. 67105. 67104. 67104. 67104. 67104. 67104. 67104. 67103.
 67103. 67102. 67102. 67102. 67102. 67102. 67102. 67102. 67100.]",0,
48,48,"[67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67110. 67110. 67110. 67110. 67109. 67109. 67109. 67109.
 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109.
 67109. 67109. 67108. 67107. 67107. 67107. 67107. 67106. 67106. 67106.
 67106. 67106. 67106. 67106. 67105. 67105. 67105. 67105. 67105. 67105.
 67105. 67105. 67105. 67104. 67104. 67104. 67104. 67104. 67104. 67103.
 67103. 67102. 67102. 67102. 67102. 67102. 67102. 67102. 67100.]",0,
49,49,"[67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67110. 67110. 67110. 67110. 67109. 67109. 67109. 67109.
 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109.
 67109. 67109. 67108. 67107. 67107. 67107. 67107. 67106. 67106. 67106.
 67106. 67106. 67106. 67106. 67105. 67105. 67105. 67105. 67105. 67105.
 67105. 67105. 67105. 67104. 67104. 67104. 67104. 67104. 67104. 67103.
 67103. 67102. 67102. 67102. 67102. 67102. 67102. 67102. 67100.]",0,
50,50,"[67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67110. 67110. 67110. 67110. 67109. 67109. 67109. 67109.
 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109.
 67109. 67109. 67108. 67107. 67107. 67107. 67107. 67106. 67106. 67106.
 67106. 67106. 67106. 67106. 67105. 67105. 67105. 67105. 67105. 67105.
 67105. 67105. 67105. 67104. 67104. 67104. 67104. 67104. 67104. 67103.
 67103. 67102. 67102. 67102. 67102. 67102. 67102. 67102. 67100.]",0,
