,Days,S,I,R
25,25,"[16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16805. 16805. 16805. 16805.
 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16802. 16802. 16802. 16800. 16800. 16800.
 16799. 16799. 16799. 16799. 16798. 16798. 16798. 16798. 16798.]",0,
26,26,"[16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16805. 16805. 16805. 16805.
 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16802. 16802. 16802. 16800. 16800. 16800.
 16799. 16799. 16799. 16799. 16798. 16798. 16798. 16798. 16798.]",0,
27,27,"[16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16805. 16805. 16805. 16805.
 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16802. 16802. 16802. 16800. 16800. 16800.
 16799. 16799. 16799. 16799. 16798. 16798. 16798. 16798. 16798.]",0,
28,28,"[16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16805. 16805. 16805. 16805.
 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16802. 16802. 16802. 16800. 16800. 16800.
 16799. 16799. 16799. 16799. 16798. 16798. 16798. 16798. 16798.]",0,
29,29,"[16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16805. 16805. 16805. 16805.
 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16802. 16802. 16802. 16800. 16800. 16800.
 16799. 16799. 16799. 16799. 16798. 16798. 16798. 16798. 16798.]",0,
30,30,"[16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16805. 16805. 16805. 16805.
 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16802. 16802. 16802. 16800. 16800. 16800.
 16799. 16799. 16799. 16799. 16798. 16798. 16798. 16798. 16798.]",0,
31,31,"[16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16805. 16805. 16805. 16805.
 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16802. 16802. 16802. 16800. 16800. 16800.
 16799. 16799. 16799. 16799. 16798. 16798. 16798. 16798. 16798.]",0,
32,32,"[16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16805. 16805. 16805. 16805.
 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16802. 16802. 16802. 16800. 16800. 16800.
 16799. 16799. 16799. 16799. 16798. 16798. 16798. 16798. 16798.]",0,
33,33,"[16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16805. 16805. 16805. 16805.
 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16802. 16802. 16802. 16800. 16800. 16800.
 16799. 16799. 16799. 16799. 16798. 16798. 16798. 16798. 16798.]",0,
34,34,"[16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16805. 16805. 16805. 16805.
 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16802. 16802. 16802. 16800. 16800. 16800.
 16799. 16799. 16799. 16799. 16798. 16798. 16798. 16798. 16798.]",0,
35,35,"[16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16805. 16805. 16805. 16805.
 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16802. 16802. 16802. 16800. 16800. 16800.
 16799. 16799. 16799. 16799. 16798. 16798. 16798. 16798. 16798.]",0,
36,36,"[16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16805. 16805. 16805. 16805.
 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16802. 16802. 16802. 16800. 16800. 16800.
 16799. 16799. 16799. 16799. 16798. 16798. 16798. 16798. 16798.]",0,
37,37,"[16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16805. 16805. 16805. 16805.
 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16802. 16802. 16802. 16800. 16800. 16800.
 16799. 16799. 16799. 16799. 16798. 16798. 16798. 16798. 16798.]",0,
38,38,"[16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16805. 16805. 16805. 16805.
 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16802. 16802. 16802. 16800. 16800. 16800.
 16799. 16799. 16799. 16799. 16798. 16798. 16798. 16798. 16798.]",0,
39,39,"[16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16805. 16805. 16805. 16805.
 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16802. 16802. 16802. 16800. 16800. 16800.
 16799. 16799. 16799. 16799. 16798. 16798. 16798. 16798. 16798.]",0,
40,40,"[16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16805. 16805. 16805. 16805.
 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16802. 16802. 16802. 16800. 16800. 16800.
 16799. 16799. 16799. 16799. 16798. 16798. 16798. 16798. 16798.]",0,
41,41,"[16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16805. 16805. 16805. 16805.
 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16802. 16802. 16802. 16800. 16800. 16800.
 16799. 16799. 16799. 16799. 16798. 16798. 16798. 16798. 16798.]",0,
42,42,"[16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16805. 16805. 16805. 16805.
 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16802. 16802. 16802. 16800. 16800. 16800.
 16799. 16799. 16799. 16799. 16798. 16798. 16798. 16798. 16798.]",0,
43,43,"[16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16805. 16805. 16805. 16805.
 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16802. 16802. 16802. 16800. 16800. 16800.
 16799. 16799. 16799. 16799. 16798. 16798. 16798. 16798. 16798.]",0,
44,44,"[16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16805. 16805. 16805. 16805.
 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16802. 16802. 16802. 16800. 16800. 16800.
 16799. 16799. 16799. 16799. 16798. 16798. 16798. 16798. 16798.]",0,
45,45,"[16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16805. 16805. 16805. 16805.
 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16802. 16802. 16802. 16800. 16800. 16800.
 16799. 16799. 16799. 16799. 16798. 16798. 16798. 16798. 16798.]",0,
46,46,"[16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16805. 16805. 16805. 16805.
 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16802. 16802. 16802. 16800. 16800. 16800.
 16799. 16799. 16799. 16799. 16798. 16798. 16798. 16798. 16798.]",0,
47,47,"[16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16805. 16805. 16805. 16805.
 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16802. 16802. 16802. 16800. 16800. 16800.
 16799. 16799. 16799. 16799. 16798. 16798. 16798. 16798. 16798.]",0,
48,48,"[16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16805. 16805. 16805. 16805.
 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16802. 16802. 16802. 16800. 16800. 16800.
 16799. 16799. 16799. 16799. 16798. 16798. 16798. 16798. 16798.]",0,
49,49,"[16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16805. 16805. 16805. 16805.
 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16802. 16802. 16802. 16800. 16800. 16800.
 16799. 16799. 16799. 16799. 16798. 16798. 16798. 16798. 16798.]",0,
50,50,"[16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16805. 16805. 16805. 16805.
 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16802. 16802. 16802. 16800. 16800. 16800.
 16799. 16799. 16799. 16799. 16798. 16798. 16798. 16798. 16798.]",0,
