,Days,S,I,R
25,25,"[16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16120. 16120. 16120. 16119. 16119. 16119. 16119. 16119. 16119. 16119.
 16119. 16119. 16119. 16119. 16117. 16117. 16117. 16117. 16118. 16118.
 16118. 16118. 16118. 16117. 16115. 16109. 16106. 16102. 16100. 16100.
 16096. 16089. 16088. 16086. 16085. 16082. 16081. 16081. 16081. 16081.
 16080. 16080. 16079. 16079. 16079. 16079. 16078. 16078. 16077. 16077.
 16077. 16077. 16077. 16077. 16077. 16076. 16076. 16076. 16076. 16076.
 16076. 16076. 16075. 16075. 16075. 16075. 16075. 16074. 16074.]",0,
26,26,"[16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16120. 16120. 16120. 16119. 16119. 16119. 16119. 16119. 16119. 16119.
 16119. 16119. 16119. 16119. 16117. 16117. 16117. 16117. 16118. 16118.
 16118. 16118. 16118. 16117. 16115. 16109. 16106. 16102. 16100. 16100.
 16096. 16089. 16088. 16086. 16085. 16082. 16081. 16081. 16081. 16081.
 16080. 16080. 16079. 16079. 16079. 16079. 16078. 16078. 16077. 16077.
 16077. 16077. 16077. 16077. 16077. 16076. 16076. 16076. 16076. 16076.
 16076. 16076. 16075. 16075. 16075. 16075. 16075. 16074. 16074.]",0,
27,27,"[16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16120. 16120. 16120. 16119. 16119. 16119. 16119. 16119. 16119. 16119.
 16119. 16119. 16119. 16119. 16117. 16117. 16117. 16117. 16118. 16118.
 16118. 16118. 16118. 16117. 16115. 16109. 16106. 16102. 16100. 16100.
 16096. 16089. 16088. 16086. 16085. 16082. 16081. 16081. 16081. 16081.
 16080. 16080. 16079. 16079. 16079. 16079. 16078. 16078. 16077. 16077.
 16077. 16077. 16077. 16077. 16077. 16076. 16076. 16076. 16076. 16076.
 16076. 16076. 16075. 16075. 16075. 16075. 16075. 16074. 16074.]",0,
28,28,"[16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16120. 16120. 16120. 16119. 16119. 16119. 16119. 16119. 16119. 16119.
 16119. 16119. 16119. 16119. 16117. 16117. 16117. 16117. 16118. 16118.
 16118. 16118. 16118. 16117. 16115. 16109. 16106. 16102. 16100. 16100.
 16096. 16089. 16088. 16086. 16085. 16082. 16081. 16081. 16081. 16081.
 16080. 16080. 16079. 16079. 16079. 16079. 16078. 16078. 16077. 16077.
 16077. 16077. 16077. 16077. 16077. 16076. 16076. 16076. 16076. 16076.
 16076. 16076. 16075. 16075. 16075. 16075. 16075. 16074. 16074.]",0,
29,29,"[16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16120. 16120. 16120. 16119. 16119. 16119. 16119. 16119. 16119. 16119.
 16119. 16119. 16119. 16119. 16117. 16117. 16117. 16117. 16118. 16118.
 16118. 16118. 16118. 16117. 16115. 16109. 16106. 16102. 16100. 16100.
 16096. 16089. 16088. 16086. 16085. 16082. 16081. 16081. 16081. 16081.
 16080. 16080. 16079. 16079. 16079. 16079. 16078. 16078. 16077. 16077.
 16077. 16077. 16077. 16077. 16077. 16076. 16076. 16076. 16076. 16076.
 16076. 16076. 16075. 16075. 16075. 16075. 16075. 16074. 16074.]",0,
30,30,"[16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16120. 16120. 16120. 16119. 16119. 16119. 16119. 16119. 16119. 16119.
 16119. 16119. 16119. 16119. 16117. 16117. 16117. 16117. 16118. 16118.
 16118. 16118. 16118. 16117. 16115. 16109. 16106. 16102. 16100. 16100.
 16096. 16089. 16088. 16086. 16085. 16082. 16081. 16081. 16081. 16081.
 16080. 16080. 16079. 16079. 16079. 16079. 16078. 16078. 16077. 16077.
 16077. 16077. 16077. 16077. 16077. 16076. 16076. 16076. 16076. 16076.
 16076. 16076. 16075. 16075. 16075. 16075. 16075. 16074. 16074.]",0,
31,31,"[16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16120. 16120. 16120. 16119. 16119. 16119. 16119. 16119. 16119. 16119.
 16119. 16119. 16119. 16119. 16117. 16117. 16117. 16117. 16118. 16118.
 16118. 16118. 16118. 16117. 16115. 16109. 16106. 16102. 16100. 16100.
 16096. 16089. 16088. 16086. 16085. 16082. 16081. 16081. 16081. 16081.
 16080. 16080. 16079. 16079. 16079. 16079. 16078. 16078. 16077. 16077.
 16077. 16077. 16077. 16077. 16077. 16076. 16076. 16076. 16076. 16076.
 16076. 16076. 16075. 16075. 16075. 16075. 16075. 16074. 16074.]",0,
32,32,"[16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16120. 16120. 16120. 16119. 16119. 16119. 16119. 16119. 16119. 16119.
 16119. 16119. 16119. 16119. 16117. 16117. 16117. 16117. 16118. 16118.
 16118. 16118. 16118. 16117. 16115. 16109. 16106. 16102. 16100. 16100.
 16096. 16089. 16088. 16086. 16085. 16082. 16081. 16081. 16081. 16081.
 16080. 16080. 16079. 16079. 16079. 16079. 16078. 16078. 16077. 16077.
 16077. 16077. 16077. 16077. 16077. 16076. 16076. 16076. 16076. 16076.
 16076. 16076. 16075. 16075. 16075. 16075. 16075. 16074. 16074.]",0,
33,33,"[16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16120. 16120. 16120. 16119. 16119. 16119. 16119. 16119. 16119. 16119.
 16119. 16119. 16119. 16119. 16117. 16117. 16117. 16117. 16118. 16118.
 16118. 16118. 16118. 16117. 16115. 16109. 16106. 16102. 16100. 16100.
 16096. 16089. 16088. 16086. 16085. 16082. 16081. 16081. 16081. 16081.
 16080. 16080. 16079. 16079. 16079. 16079. 16078. 16078. 16077. 16077.
 16077. 16077. 16077. 16077. 16077. 16076. 16076. 16076. 16076. 16076.
 16076. 16076. 16075. 16075. 16075. 16075. 16075. 16074. 16074.]",0,
34,34,"[16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16120. 16120. 16120. 16119. 16119. 16119. 16119. 16119. 16119. 16119.
 16119. 16119. 16119. 16119. 16117. 16117. 16117. 16117. 16118. 16118.
 16118. 16118. 16118. 16117. 16115. 16109. 16106. 16102. 16100. 16100.
 16096. 16089. 16088. 16086. 16085. 16082. 16081. 16081. 16081. 16081.
 16080. 16080. 16079. 16079. 16079. 16079. 16078. 16078. 16077. 16077.
 16077. 16077. 16077. 16077. 16077. 16076. 16076. 16076. 16076. 16076.
 16076. 16076. 16075. 16075. 16075. 16075. 16075. 16074. 16074.]",0,
35,35,"[16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16120. 16120. 16120. 16119. 16119. 16119. 16119. 16119. 16119. 16119.
 16119. 16119. 16119. 16119. 16117. 16117. 16117. 16117. 16118. 16118.
 16118. 16118. 16118. 16117. 16115. 16109. 16106. 16102. 16100. 16100.
 16096. 16089. 16088. 16086. 16085. 16082. 16081. 16081. 16081. 16081.
 16080. 16080. 16079. 16079. 16079. 16079. 16078. 16078. 16077. 16077.
 16077. 16077. 16077. 16077. 16077. 16076. 16076. 16076. 16076. 16076.
 16076. 16076. 16075. 16075. 16075. 16075. 16075. 16074. 16074.]",0,
36,36,"[16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16120. 16120. 16120. 16119. 16119. 16119. 16119. 16119. 16119. 16119.
 16119. 16119. 16119. 16119. 16117. 16117. 16117. 16117. 16118. 16118.
 16118. 16118. 16118. 16117. 16115. 16109. 16106. 16102. 16100. 16100.
 16096. 16089. 16088. 16086. 16085. 16082. 16081. 16081. 16081. 16081.
 16080. 16080. 16079. 16079. 16079. 16079. 16078. 16078. 16077. 16077.
 16077. 16077. 16077. 16077. 16077. 16076. 16076. 16076. 16076. 16076.
 16076. 16076. 16075. 16075. 16075. 16075. 16075. 16074. 16074.]",0,
37,37,"[16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16120. 16120. 16120. 16119. 16119. 16119. 16119. 16119. 16119. 16119.
 16119. 16119. 16119. 16119. 16117. 16117. 16117. 16117. 16118. 16118.
 16118. 16118. 16118. 16117. 16115. 16109. 16106. 16102. 16100. 16100.
 16096. 16089. 16088. 16086. 16085. 16082. 16081. 16081. 16081. 16081.
 16080. 16080. 16079. 16079. 16079. 16079. 16078. 16078. 16077. 16077.
 16077. 16077. 16077. 16077. 16077. 16076. 16076. 16076. 16076. 16076.
 16076. 16076. 16075. 16075. 16075. 16075. 16075. 16074. 16074.]",0,
38,38,"[16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16120. 16120. 16120. 16119. 16119. 16119. 16119. 16119. 16119. 16119.
 16119. 16119. 16119. 16119. 16117. 16117. 16117. 16117. 16118. 16118.
 16118. 16118. 16118. 16117. 16115. 16109. 16106. 16102. 16100. 16100.
 16096. 16089. 16088. 16086. 16085. 16082. 16081. 16081. 16081. 16081.
 16080. 16080. 16079. 16079. 16079. 16079. 16078. 16078. 16077. 16077.
 16077. 16077. 16077. 16077. 16077. 16076. 16076. 16076. 16076. 16076.
 16076. 16076. 16075. 16075. 16075. 16075. 16075. 16074. 16074.]",0,
39,39,"[16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16120. 16120. 16120. 16119. 16119. 16119. 16119. 16119. 16119. 16119.
 16119. 16119. 16119. 16119. 16117. 16117. 16117. 16117. 16118. 16118.
 16118. 16118. 16118. 16117. 16115. 16109. 16106. 16102. 16100. 16100.
 16096. 16089. 16088. 16086. 16085. 16082. 16081. 16081. 16081. 16081.
 16080. 16080. 16079. 16079. 16079. 16079. 16078. 16078. 16077. 16077.
 16077. 16077. 16077. 16077. 16077. 16076. 16076. 16076. 16076. 16076.
 16076. 16076. 16075. 16075. 16075. 16075. 16075. 16074. 16074.]",0,
40,40,"[16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16120. 16120. 16120. 16119. 16119. 16119. 16119. 16119. 16119. 16119.
 16119. 16119. 16119. 16119. 16117. 16117. 16117. 16117. 16118. 16118.
 16118. 16118. 16118. 16117. 16115. 16109. 16106. 16102. 16100. 16100.
 16096. 16089. 16088. 16086. 16085. 16082. 16081. 16081. 16081. 16081.
 16080. 16080. 16079. 16079. 16079. 16079. 16078. 16078. 16077. 16077.
 16077. 16077. 16077. 16077. 16077. 16076. 16076. 16076. 16076. 16076.
 16076. 16076. 16075. 16075. 16075. 16075. 16075. 16074. 16074.]",0,
41,41,"[16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16120. 16120. 16120. 16119. 16119. 16119. 16119. 16119. 16119. 16119.
 16119. 16119. 16119. 16119. 16117. 16117. 16117. 16117. 16118. 16118.
 16118. 16118. 16118. 16117. 16115. 16109. 16106. 16102. 16100. 16100.
 16096. 16089. 16088. 16086. 16085. 16082. 16081. 16081. 16081. 16081.
 16080. 16080. 16079. 16079. 16079. 16079. 16078. 16078. 16077. 16077.
 16077. 16077. 16077. 16077. 16077. 16076. 16076. 16076. 16076. 16076.
 16076. 16076. 16075. 16075. 16075. 16075. 16075. 16074. 16074.]",0,
42,42,"[16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16120. 16120. 16120. 16119. 16119. 16119. 16119. 16119. 16119. 16119.
 16119. 16119. 16119. 16119. 16117. 16117. 16117. 16117. 16118. 16118.
 16118. 16118. 16118. 16117. 16115. 16109. 16106. 16102. 16100. 16100.
 16096. 16089. 16088. 16086. 16085. 16082. 16081. 16081. 16081. 16081.
 16080. 16080. 16079. 16079. 16079. 16079. 16078. 16078. 16077. 16077.
 16077. 16077. 16077. 16077. 16077. 16076. 16076. 16076. 16076. 16076.
 16076. 16076. 16075. 16075. 16075. 16075. 16075. 16074. 16074.]",0,
43,43,"[16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16120. 16120. 16120. 16119. 16119. 16119. 16119. 16119. 16119. 16119.
 16119. 16119. 16119. 16119. 16117. 16117. 16117. 16117. 16118. 16118.
 16118. 16118. 16118. 16117. 16115. 16109. 16106. 16102. 16100. 16100.
 16096. 16089. 16088. 16086. 16085. 16082. 16081. 16081. 16081. 16081.
 16080. 16080. 16079. 16079. 16079. 16079. 16078. 16078. 16077. 16077.
 16077. 16077. 16077. 16077. 16077. 16076. 16076. 16076. 16076. 16076.
 16076. 16076. 16075. 16075. 16075. 16075. 16075. 16074. 16074.]",0,
44,44,"[16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16120. 16120. 16120. 16119. 16119. 16119. 16119. 16119. 16119. 16119.
 16119. 16119. 16119. 16119. 16117. 16117. 16117. 16117. 16118. 16118.
 16118. 16118. 16118. 16117. 16115. 16109. 16106. 16102. 16100. 16100.
 16096. 16089. 16088. 16086. 16085. 16082. 16081. 16081. 16081. 16081.
 16080. 16080. 16079. 16079. 16079. 16079. 16078. 16078. 16077. 16077.
 16077. 16077. 16077. 16077. 16077. 16076. 16076. 16076. 16076. 16076.
 16076. 16076. 16075. 16075. 16075. 16075. 16075. 16074. 16074.]",0,
45,45,"[16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16120. 16120. 16120. 16119. 16119. 16119. 16119. 16119. 16119. 16119.
 16119. 16119. 16119. 16119. 16117. 16117. 16117. 16117. 16118. 16118.
 16118. 16118. 16118. 16117. 16115. 16109. 16106. 16102. 16100. 16100.
 16096. 16089. 16088. 16086. 16085. 16082. 16081. 16081. 16081. 16081.
 16080. 16080. 16079. 16079. 16079. 16079. 16078. 16078. 16077. 16077.
 16077. 16077. 16077. 16077. 16077. 16076. 16076. 16076. 16076. 16076.
 16076. 16076. 16075. 16075. 16075. 16075. 16075. 16074. 16074.]",0,
46,46,"[16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16120. 16120. 16120. 16119. 16119. 16119. 16119. 16119. 16119. 16119.
 16119. 16119. 16119. 16119. 16117. 16117. 16117. 16117. 16118. 16118.
 16118. 16118. 16118. 16117. 16115. 16109. 16106. 16102. 16100. 16100.
 16096. 16089. 16088. 16086. 16085. 16082. 16081. 16081. 16081. 16081.
 16080. 16080. 16079. 16079. 16079. 16079. 16078. 16078. 16077. 16077.
 16077. 16077. 16077. 16077. 16077. 16076. 16076. 16076. 16076. 16076.
 16076. 16076. 16075. 16075. 16075. 16075. 16075. 16074. 16074.]",0,
47,47,"[16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16120. 16120. 16120. 16119. 16119. 16119. 16119. 16119. 16119. 16119.
 16119. 16119. 16119. 16119. 16117. 16117. 16117. 16117. 16118. 16118.
 16118. 16118. 16118. 16117. 16115. 16109. 16106. 16102. 16100. 16100.
 16096. 16089. 16088. 16086. 16085. 16082. 16081. 16081. 16081. 16081.
 16080. 16080. 16079. 16079. 16079. 16079. 16078. 16078. 16077. 16077.
 16077. 16077. 16077. 16077. 16077. 16076. 16076. 16076. 16076. 16076.
 16076. 16076. 16075. 16075. 16075. 16075. 16075. 16074. 16074.]",0,
48,48,"[16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16120. 16120. 16120. 16119. 16119. 16119. 16119. 16119. 16119. 16119.
 16119. 16119. 16119. 16119. 16117. 16117. 16117. 16117. 16118. 16118.
 16118. 16118. 16118. 16117. 16115. 16109. 16106. 16102. 16100. 16100.
 16096. 16089. 16088. 16086. 16085. 16082. 16081. 16081. 16081. 16081.
 16080. 16080. 16079. 16079. 16079. 16079. 16078. 16078. 16077. 16077.
 16077. 16077. 16077. 16077. 16077. 16076. 16076. 16076. 16076. 16076.
 16076. 16076. 16075. 16075. 16075. 16075. 16075. 16074. 16074.]",0,
49,49,"[16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16120. 16120. 16120. 16119. 16119. 16119. 16119. 16119. 16119. 16119.
 16119. 16119. 16119. 16119. 16117. 16117. 16117. 16117. 16118. 16118.
 16118. 16118. 16118. 16117. 16115. 16109. 16106. 16102. 16100. 16100.
 16096. 16089. 16088. 16086. 16085. 16082. 16081. 16081. 16081. 16081.
 16080. 16080. 16079. 16079. 16079. 16079. 16078. 16078. 16077. 16077.
 16077. 16077. 16077. 16077. 16077. 16076. 16076. 16076. 16076. 16076.
 16076. 16076. 16075. 16075. 16075. 16075. 16075. 16074. 16074.]",0,
50,50,"[16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16120. 16120. 16120. 16119. 16119. 16119. 16119. 16119. 16119. 16119.
 16119. 16119. 16119. 16119. 16117. 16117. 16117. 16117. 16118. 16118.
 16118. 16118. 16118. 16117. 16115. 16109. 16106. 16102. 16100. 16100.
 16096. 16089. 16088. 16086. 16085. 16082. 16081. 16081. 16081. 16081.
 16080. 16080. 16079. 16079. 16079. 16079. 16078. 16078. 16077. 16077.
 16077. 16077. 16077. 16077. 16077. 16076. 16076. 16076. 16076. 16076.
 16076. 16076. 16075. 16075. 16075. 16075. 16075. 16074. 16074.]",0,
