,Days,S,I,R
25,25,"[20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20137. 20137. 20137. 20136. 20135. 20135. 20135. 20134. 20134.
 20133. 20133. 20133. 20133. 20131. 20131. 20131. 20131. 20131. 20130.
 20129. 20129. 20128. 20128. 20128. 20128. 20128. 20128. 20128. 20128.
 20128. 20128. 20128. 20127. 20127. 20125. 20124. 20124. 20124. 20123.
 20121. 20120. 20117. 20113. 20113. 20113. 20113. 20112. 20111. 20111.
 20110. 20110. 20110. 20110. 20110. 20109. 20109. 20108. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20103. 20101. 20101. 20101.]",0,
26,26,"[20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20137. 20137. 20137. 20136. 20135. 20135. 20135. 20134. 20134.
 20133. 20133. 20133. 20133. 20131. 20131. 20131. 20131. 20131. 20130.
 20129. 20129. 20128. 20128. 20128. 20128. 20128. 20128. 20128. 20128.
 20128. 20128. 20128. 20127. 20127. 20125. 20124. 20124. 20124. 20123.
 20121. 20120. 20117. 20113. 20113. 20113. 20113. 20112. 20111. 20111.
 20110. 20110. 20110. 20110. 20110. 20109. 20109. 20108. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20103. 20101. 20101. 20101.]",0,
27,27,"[20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20137. 20137. 20137. 20136. 20135. 20135. 20135. 20134. 20134.
 20133. 20133. 20133. 20133. 20131. 20131. 20131. 20131. 20131. 20130.
 20129. 20129. 20128. 20128. 20128. 20128. 20128. 20128. 20128. 20128.
 20128. 20128. 20128. 20127. 20127. 20125. 20124. 20124. 20124. 20123.
 20121. 20120. 20117. 20113. 20113. 20113. 20113. 20112. 20111. 20111.
 20110. 20110. 20110. 20110. 20110. 20109. 20109. 20108. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20103. 20101. 20101. 20101.]",0,
28,28,"[20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20137. 20137. 20137. 20136. 20135. 20135. 20135. 20134. 20134.
 20133. 20133. 20133. 20133. 20131. 20131. 20131. 20131. 20131. 20130.
 20129. 20129. 20128. 20128. 20128. 20128. 20128. 20128. 20128. 20128.
 20128. 20128. 20128. 20127. 20127. 20125. 20124. 20124. 20124. 20123.
 20121. 20120. 20117. 20113. 20113. 20113. 20113. 20112. 20111. 20111.
 20110. 20110. 20110. 20110. 20110. 20109. 20109. 20108. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20103. 20101. 20101. 20101.]",0,
29,29,"[20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20137. 20137. 20137. 20136. 20135. 20135. 20135. 20134. 20134.
 20133. 20133. 20133. 20133. 20131. 20131. 20131. 20131. 20131. 20130.
 20129. 20129. 20128. 20128. 20128. 20128. 20128. 20128. 20128. 20128.
 20128. 20128. 20128. 20127. 20127. 20125. 20124. 20124. 20124. 20123.
 20121. 20120. 20117. 20113. 20113. 20113. 20113. 20112. 20111. 20111.
 20110. 20110. 20110. 20110. 20110. 20109. 20109. 20108. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20103. 20101. 20101. 20101.]",0,
30,30,"[20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20137. 20137. 20137. 20136. 20135. 20135. 20135. 20134. 20134.
 20133. 20133. 20133. 20133. 20131. 20131. 20131. 20131. 20131. 20130.
 20129. 20129. 20128. 20128. 20128. 20128. 20128. 20128. 20128. 20128.
 20128. 20128. 20128. 20127. 20127. 20125. 20124. 20124. 20124. 20123.
 20121. 20120. 20117. 20113. 20113. 20113. 20113. 20112. 20111. 20111.
 20110. 20110. 20110. 20110. 20110. 20109. 20109. 20108. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20103. 20101. 20101. 20101.]",0,
31,31,"[20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20137. 20137. 20137. 20136. 20135. 20135. 20135. 20134. 20134.
 20133. 20133. 20133. 20133. 20131. 20131. 20131. 20131. 20131. 20130.
 20129. 20129. 20128. 20128. 20128. 20128. 20128. 20128. 20128. 20128.
 20128. 20128. 20128. 20127. 20127. 20125. 20124. 20124. 20124. 20123.
 20121. 20120. 20117. 20113. 20113. 20113. 20113. 20112. 20111. 20111.
 20110. 20110. 20110. 20110. 20110. 20109. 20109. 20108. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20103. 20101. 20101. 20101.]",0,
32,32,"[20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20137. 20137. 20137. 20136. 20135. 20135. 20135. 20134. 20134.
 20133. 20133. 20133. 20133. 20131. 20131. 20131. 20131. 20131. 20130.
 20129. 20129. 20128. 20128. 20128. 20128. 20128. 20128. 20128. 20128.
 20128. 20128. 20128. 20127. 20127. 20125. 20124. 20124. 20124. 20123.
 20121. 20120. 20117. 20113. 20113. 20113. 20113. 20112. 20111. 20111.
 20110. 20110. 20110. 20110. 20110. 20109. 20109. 20108. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20103. 20101. 20101. 20101.]",0,
33,33,"[20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20137. 20137. 20137. 20136. 20135. 20135. 20135. 20134. 20134.
 20133. 20133. 20133. 20133. 20131. 20131. 20131. 20131. 20131. 20130.
 20129. 20129. 20128. 20128. 20128. 20128. 20128. 20128. 20128. 20128.
 20128. 20128. 20128. 20127. 20127. 20125. 20124. 20124. 20124. 20123.
 20121. 20120. 20117. 20113. 20113. 20113. 20113. 20112. 20111. 20111.
 20110. 20110. 20110. 20110. 20110. 20109. 20109. 20108. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20103. 20101. 20101. 20101.]",0,
34,34,"[20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20137. 20137. 20137. 20136. 20135. 20135. 20135. 20134. 20134.
 20133. 20133. 20133. 20133. 20131. 20131. 20131. 20131. 20131. 20130.
 20129. 20129. 20128. 20128. 20128. 20128. 20128. 20128. 20128. 20128.
 20128. 20128. 20128. 20127. 20127. 20125. 20124. 20124. 20124. 20123.
 20121. 20120. 20117. 20113. 20113. 20113. 20113. 20112. 20111. 20111.
 20110. 20110. 20110. 20110. 20110. 20109. 20109. 20108. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20103. 20101. 20101. 20101.]",0,
35,35,"[20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20137. 20137. 20137. 20136. 20135. 20135. 20135. 20134. 20134.
 20133. 20133. 20133. 20133. 20131. 20131. 20131. 20131. 20131. 20130.
 20129. 20129. 20128. 20128. 20128. 20128. 20128. 20128. 20128. 20128.
 20128. 20128. 20128. 20127. 20127. 20125. 20124. 20124. 20124. 20123.
 20121. 20120. 20117. 20113. 20113. 20113. 20113. 20112. 20111. 20111.
 20110. 20110. 20110. 20110. 20110. 20109. 20109. 20108. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20103. 20101. 20101. 20101.]",0,
36,36,"[20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20137. 20137. 20137. 20136. 20135. 20135. 20135. 20134. 20134.
 20133. 20133. 20133. 20133. 20131. 20131. 20131. 20131. 20131. 20130.
 20129. 20129. 20128. 20128. 20128. 20128. 20128. 20128. 20128. 20128.
 20128. 20128. 20128. 20127. 20127. 20125. 20124. 20124. 20124. 20123.
 20121. 20120. 20117. 20113. 20113. 20113. 20113. 20112. 20111. 20111.
 20110. 20110. 20110. 20110. 20110. 20109. 20109. 20108. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20103. 20101. 20101. 20101.]",0,
37,37,"[20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20137. 20137. 20137. 20136. 20135. 20135. 20135. 20134. 20134.
 20133. 20133. 20133. 20133. 20131. 20131. 20131. 20131. 20131. 20130.
 20129. 20129. 20128. 20128. 20128. 20128. 20128. 20128. 20128. 20128.
 20128. 20128. 20128. 20127. 20127. 20125. 20124. 20124. 20124. 20123.
 20121. 20120. 20117. 20113. 20113. 20113. 20113. 20112. 20111. 20111.
 20110. 20110. 20110. 20110. 20110. 20109. 20109. 20108. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20103. 20101. 20101. 20101.]",0,
38,38,"[20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20137. 20137. 20137. 20136. 20135. 20135. 20135. 20134. 20134.
 20133. 20133. 20133. 20133. 20131. 20131. 20131. 20131. 20131. 20130.
 20129. 20129. 20128. 20128. 20128. 20128. 20128. 20128. 20128. 20128.
 20128. 20128. 20128. 20127. 20127. 20125. 20124. 20124. 20124. 20123.
 20121. 20120. 20117. 20113. 20113. 20113. 20113. 20112. 20111. 20111.
 20110. 20110. 20110. 20110. 20110. 20109. 20109. 20108. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20103. 20101. 20101. 20101.]",0,
39,39,"[20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20137. 20137. 20137. 20136. 20135. 20135. 20135. 20134. 20134.
 20133. 20133. 20133. 20133. 20131. 20131. 20131. 20131. 20131. 20130.
 20129. 20129. 20128. 20128. 20128. 20128. 20128. 20128. 20128. 20128.
 20128. 20128. 20128. 20127. 20127. 20125. 20124. 20124. 20124. 20123.
 20121. 20120. 20117. 20113. 20113. 20113. 20113. 20112. 20111. 20111.
 20110. 20110. 20110. 20110. 20110. 20109. 20109. 20108. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20103. 20101. 20101. 20101.]",0,
40,40,"[20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20137. 20137. 20137. 20136. 20135. 20135. 20135. 20134. 20134.
 20133. 20133. 20133. 20133. 20131. 20131. 20131. 20131. 20131. 20130.
 20129. 20129. 20128. 20128. 20128. 20128. 20128. 20128. 20128. 20128.
 20128. 20128. 20128. 20127. 20127. 20125. 20124. 20124. 20124. 20123.
 20121. 20120. 20117. 20113. 20113. 20113. 20113. 20112. 20111. 20111.
 20110. 20110. 20110. 20110. 20110. 20109. 20109. 20108. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20103. 20101. 20101. 20101.]",0,
41,41,"[20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20137. 20137. 20137. 20136. 20135. 20135. 20135. 20134. 20134.
 20133. 20133. 20133. 20133. 20131. 20131. 20131. 20131. 20131. 20130.
 20129. 20129. 20128. 20128. 20128. 20128. 20128. 20128. 20128. 20128.
 20128. 20128. 20128. 20127. 20127. 20125. 20124. 20124. 20124. 20123.
 20121. 20120. 20117. 20113. 20113. 20113. 20113. 20112. 20111. 20111.
 20110. 20110. 20110. 20110. 20110. 20109. 20109. 20108. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20103. 20101. 20101. 20101.]",0,
42,42,"[20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20137. 20137. 20137. 20136. 20135. 20135. 20135. 20134. 20134.
 20133. 20133. 20133. 20133. 20131. 20131. 20131. 20131. 20131. 20130.
 20129. 20129. 20128. 20128. 20128. 20128. 20128. 20128. 20128. 20128.
 20128. 20128. 20128. 20127. 20127. 20125. 20124. 20124. 20124. 20123.
 20121. 20120. 20117. 20113. 20113. 20113. 20113. 20112. 20111. 20111.
 20110. 20110. 20110. 20110. 20110. 20109. 20109. 20108. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20103. 20101. 20101. 20101.]",0,
43,43,"[20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20137. 20137. 20137. 20136. 20135. 20135. 20135. 20134. 20134.
 20133. 20133. 20133. 20133. 20131. 20131. 20131. 20131. 20131. 20130.
 20129. 20129. 20128. 20128. 20128. 20128. 20128. 20128. 20128. 20128.
 20128. 20128. 20128. 20127. 20127. 20125. 20124. 20124. 20124. 20123.
 20121. 20120. 20117. 20113. 20113. 20113. 20113. 20112. 20111. 20111.
 20110. 20110. 20110. 20110. 20110. 20109. 20109. 20108. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20103. 20101. 20101. 20101.]",0,
44,44,"[20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20137. 20137. 20137. 20136. 20135. 20135. 20135. 20134. 20134.
 20133. 20133. 20133. 20133. 20131. 20131. 20131. 20131. 20131. 20130.
 20129. 20129. 20128. 20128. 20128. 20128. 20128. 20128. 20128. 20128.
 20128. 20128. 20128. 20127. 20127. 20125. 20124. 20124. 20124. 20123.
 20121. 20120. 20117. 20113. 20113. 20113. 20113. 20112. 20111. 20111.
 20110. 20110. 20110. 20110. 20110. 20109. 20109. 20108. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20103. 20101. 20101. 20101.]",0,
45,45,"[20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20137. 20137. 20137. 20136. 20135. 20135. 20135. 20134. 20134.
 20133. 20133. 20133. 20133. 20131. 20131. 20131. 20131. 20131. 20130.
 20129. 20129. 20128. 20128. 20128. 20128. 20128. 20128. 20128. 20128.
 20128. 20128. 20128. 20127. 20127. 20125. 20124. 20124. 20124. 20123.
 20121. 20120. 20117. 20113. 20113. 20113. 20113. 20112. 20111. 20111.
 20110. 20110. 20110. 20110. 20110. 20109. 20109. 20108. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20103. 20101. 20101. 20101.]",0,
46,46,"[20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20137. 20137. 20137. 20136. 20135. 20135. 20135. 20134. 20134.
 20133. 20133. 20133. 20133. 20131. 20131. 20131. 20131. 20131. 20130.
 20129. 20129. 20128. 20128. 20128. 20128. 20128. 20128. 20128. 20128.
 20128. 20128. 20128. 20127. 20127. 20125. 20124. 20124. 20124. 20123.
 20121. 20120. 20117. 20113. 20113. 20113. 20113. 20112. 20111. 20111.
 20110. 20110. 20110. 20110. 20110. 20109. 20109. 20108. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20103. 20101. 20101. 20101.]",0,
47,47,"[20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20137. 20137. 20137. 20136. 20135. 20135. 20135. 20134. 20134.
 20133. 20133. 20133. 20133. 20131. 20131. 20131. 20131. 20131. 20130.
 20129. 20129. 20128. 20128. 20128. 20128. 20128. 20128. 20128. 20128.
 20128. 20128. 20128. 20127. 20127. 20125. 20124. 20124. 20124. 20123.
 20121. 20120. 20117. 20113. 20113. 20113. 20113. 20112. 20111. 20111.
 20110. 20110. 20110. 20110. 20110. 20109. 20109. 20108. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20103. 20101. 20101. 20101.]",0,
48,48,"[20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20137. 20137. 20137. 20136. 20135. 20135. 20135. 20134. 20134.
 20133. 20133. 20133. 20133. 20131. 20131. 20131. 20131. 20131. 20130.
 20129. 20129. 20128. 20128. 20128. 20128. 20128. 20128. 20128. 20128.
 20128. 20128. 20128. 20127. 20127. 20125. 20124. 20124. 20124. 20123.
 20121. 20120. 20117. 20113. 20113. 20113. 20113. 20112. 20111. 20111.
 20110. 20110. 20110. 20110. 20110. 20109. 20109. 20108. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20103. 20101. 20101. 20101.]",0,
49,49,"[20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20137. 20137. 20137. 20136. 20135. 20135. 20135. 20134. 20134.
 20133. 20133. 20133. 20133. 20131. 20131. 20131. 20131. 20131. 20130.
 20129. 20129. 20128. 20128. 20128. 20128. 20128. 20128. 20128. 20128.
 20128. 20128. 20128. 20127. 20127. 20125. 20124. 20124. 20124. 20123.
 20121. 20120. 20117. 20113. 20113. 20113. 20113. 20112. 20111. 20111.
 20110. 20110. 20110. 20110. 20110. 20109. 20109. 20108. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20103. 20101. 20101. 20101.]",0,
50,50,"[20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20137. 20137. 20137. 20136. 20135. 20135. 20135. 20134. 20134.
 20133. 20133. 20133. 20133. 20131. 20131. 20131. 20131. 20131. 20130.
 20129. 20129. 20128. 20128. 20128. 20128. 20128. 20128. 20128. 20128.
 20128. 20128. 20128. 20127. 20127. 20125. 20124. 20124. 20124. 20123.
 20121. 20120. 20117. 20113. 20113. 20113. 20113. 20112. 20111. 20111.
 20110. 20110. 20110. 20110. 20110. 20109. 20109. 20108. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20103. 20101. 20101. 20101.]",0,
