,Days,S,I,R
25,25,"[47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47191. 47191. 47191. 47191. 47191. 47191. 47191.
 47191. 47190. 47189. 47189. 47189. 47189. 47189. 47189. 47189. 47189.
 47189. 47189. 47188. 47188. 47187. 47187. 47187. 47187. 47187. 47187.
 47185. 47185. 47185. 47185. 47185. 47185. 47185. 47183. 47183. 47183.
 47183. 47182. 47182. 47182. 47182. 47179. 47179. 47179. 47179. 47179.
 47179. 47179. 47179. 47179. 47179. 47178. 47177. 47174. 47172. 47172.
 47172. 47172. 47170. 47169. 47169. 47169. 47168. 47168. 47167.]",0,
26,26,"[47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47191. 47191. 47191. 47191. 47191. 47191. 47191.
 47191. 47190. 47189. 47189. 47189. 47189. 47189. 47189. 47189. 47189.
 47189. 47189. 47188. 47188. 47187. 47187. 47187. 47187. 47187. 47187.
 47185. 47185. 47185. 47185. 47185. 47185. 47185. 47183. 47183. 47183.
 47183. 47182. 47182. 47182. 47182. 47179. 47179. 47179. 47179. 47179.
 47179. 47179. 47179. 47179. 47179. 47178. 47177. 47174. 47172. 47172.
 47172. 47172. 47170. 47169. 47169. 47169. 47168. 47168. 47167.]",0,
27,27,"[47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47191. 47191. 47191. 47191. 47191. 47191. 47191.
 47191. 47190. 47189. 47189. 47189. 47189. 47189. 47189. 47189. 47189.
 47189. 47189. 47188. 47188. 47187. 47187. 47187. 47187. 47187. 47187.
 47185. 47185. 47185. 47185. 47185. 47185. 47185. 47183. 47183. 47183.
 47183. 47182. 47182. 47182. 47182. 47179. 47179. 47179. 47179. 47179.
 47179. 47179. 47179. 47179. 47179. 47178. 47177. 47174. 47172. 47172.
 47172. 47172. 47170. 47169. 47169. 47169. 47168. 47168. 47167.]",0,
28,28,"[47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47191. 47191. 47191. 47191. 47191. 47191. 47191.
 47191. 47190. 47189. 47189. 47189. 47189. 47189. 47189. 47189. 47189.
 47189. 47189. 47188. 47188. 47187. 47187. 47187. 47187. 47187. 47187.
 47185. 47185. 47185. 47185. 47185. 47185. 47185. 47183. 47183. 47183.
 47183. 47182. 47182. 47182. 47182. 47179. 47179. 47179. 47179. 47179.
 47179. 47179. 47179. 47179. 47179. 47178. 47177. 47174. 47172. 47172.
 47172. 47172. 47170. 47169. 47169. 47169. 47168. 47168. 47167.]",0,
29,29,"[47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47191. 47191. 47191. 47191. 47191. 47191. 47191.
 47191. 47190. 47189. 47189. 47189. 47189. 47189. 47189. 47189. 47189.
 47189. 47189. 47188. 47188. 47187. 47187. 47187. 47187. 47187. 47187.
 47185. 47185. 47185. 47185. 47185. 47185. 47185. 47183. 47183. 47183.
 47183. 47182. 47182. 47182. 47182. 47179. 47179. 47179. 47179. 47179.
 47179. 47179. 47179. 47179. 47179. 47178. 47177. 47174. 47172. 47172.
 47172. 47172. 47170. 47169. 47169. 47169. 47168. 47168. 47167.]",0,
30,30,"[47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47191. 47191. 47191. 47191. 47191. 47191. 47191.
 47191. 47190. 47189. 47189. 47189. 47189. 47189. 47189. 47189. 47189.
 47189. 47189. 47188. 47188. 47187. 47187. 47187. 47187. 47187. 47187.
 47185. 47185. 47185. 47185. 47185. 47185. 47185. 47183. 47183. 47183.
 47183. 47182. 47182. 47182. 47182. 47179. 47179. 47179. 47179. 47179.
 47179. 47179. 47179. 47179. 47179. 47178. 47177. 47174. 47172. 47172.
 47172. 47172. 47170. 47169. 47169. 47169. 47168. 47168. 47167.]",0,
31,31,"[47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47191. 47191. 47191. 47191. 47191. 47191. 47191.
 47191. 47190. 47189. 47189. 47189. 47189. 47189. 47189. 47189. 47189.
 47189. 47189. 47188. 47188. 47187. 47187. 47187. 47187. 47187. 47187.
 47185. 47185. 47185. 47185. 47185. 47185. 47185. 47183. 47183. 47183.
 47183. 47182. 47182. 47182. 47182. 47179. 47179. 47179. 47179. 47179.
 47179. 47179. 47179. 47179. 47179. 47178. 47177. 47174. 47172. 47172.
 47172. 47172. 47170. 47169. 47169. 47169. 47168. 47168. 47167.]",0,
32,32,"[47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47191. 47191. 47191. 47191. 47191. 47191. 47191.
 47191. 47190. 47189. 47189. 47189. 47189. 47189. 47189. 47189. 47189.
 47189. 47189. 47188. 47188. 47187. 47187. 47187. 47187. 47187. 47187.
 47185. 47185. 47185. 47185. 47185. 47185. 47185. 47183. 47183. 47183.
 47183. 47182. 47182. 47182. 47182. 47179. 47179. 47179. 47179. 47179.
 47179. 47179. 47179. 47179. 47179. 47178. 47177. 47174. 47172. 47172.
 47172. 47172. 47170. 47169. 47169. 47169. 47168. 47168. 47167.]",0,
33,33,"[47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47191. 47191. 47191. 47191. 47191. 47191. 47191.
 47191. 47190. 47189. 47189. 47189. 47189. 47189. 47189. 47189. 47189.
 47189. 47189. 47188. 47188. 47187. 47187. 47187. 47187. 47187. 47187.
 47185. 47185. 47185. 47185. 47185. 47185. 47185. 47183. 47183. 47183.
 47183. 47182. 47182. 47182. 47182. 47179. 47179. 47179. 47179. 47179.
 47179. 47179. 47179. 47179. 47179. 47178. 47177. 47174. 47172. 47172.
 47172. 47172. 47170. 47169. 47169. 47169. 47168. 47168. 47167.]",0,
34,34,"[47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47191. 47191. 47191. 47191. 47191. 47191. 47191.
 47191. 47190. 47189. 47189. 47189. 47189. 47189. 47189. 47189. 47189.
 47189. 47189. 47188. 47188. 47187. 47187. 47187. 47187. 47187. 47187.
 47185. 47185. 47185. 47185. 47185. 47185. 47185. 47183. 47183. 47183.
 47183. 47182. 47182. 47182. 47182. 47179. 47179. 47179. 47179. 47179.
 47179. 47179. 47179. 47179. 47179. 47178. 47177. 47174. 47172. 47172.
 47172. 47172. 47170. 47169. 47169. 47169. 47168. 47168. 47167.]",0,
35,35,"[47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47191. 47191. 47191. 47191. 47191. 47191. 47191.
 47191. 47190. 47189. 47189. 47189. 47189. 47189. 47189. 47189. 47189.
 47189. 47189. 47188. 47188. 47187. 47187. 47187. 47187. 47187. 47187.
 47185. 47185. 47185. 47185. 47185. 47185. 47185. 47183. 47183. 47183.
 47183. 47182. 47182. 47182. 47182. 47179. 47179. 47179. 47179. 47179.
 47179. 47179. 47179. 47179. 47179. 47178. 47177. 47174. 47172. 47172.
 47172. 47172. 47170. 47169. 47169. 47169. 47168. 47168. 47167.]",0,
36,36,"[47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47191. 47191. 47191. 47191. 47191. 47191. 47191.
 47191. 47190. 47189. 47189. 47189. 47189. 47189. 47189. 47189. 47189.
 47189. 47189. 47188. 47188. 47187. 47187. 47187. 47187. 47187. 47187.
 47185. 47185. 47185. 47185. 47185. 47185. 47185. 47183. 47183. 47183.
 47183. 47182. 47182. 47182. 47182. 47179. 47179. 47179. 47179. 47179.
 47179. 47179. 47179. 47179. 47179. 47178. 47177. 47174. 47172. 47172.
 47172. 47172. 47170. 47169. 47169. 47169. 47168. 47168. 47167.]",0,
37,37,"[47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47191. 47191. 47191. 47191. 47191. 47191. 47191.
 47191. 47190. 47189. 47189. 47189. 47189. 47189. 47189. 47189. 47189.
 47189. 47189. 47188. 47188. 47187. 47187. 47187. 47187. 47187. 47187.
 47185. 47185. 47185. 47185. 47185. 47185. 47185. 47183. 47183. 47183.
 47183. 47182. 47182. 47182. 47182. 47179. 47179. 47179. 47179. 47179.
 47179. 47179. 47179. 47179. 47179. 47178. 47177. 47174. 47172. 47172.
 47172. 47172. 47170. 47169. 47169. 47169. 47168. 47168. 47167.]",0,
38,38,"[47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47191. 47191. 47191. 47191. 47191. 47191. 47191.
 47191. 47190. 47189. 47189. 47189. 47189. 47189. 47189. 47189. 47189.
 47189. 47189. 47188. 47188. 47187. 47187. 47187. 47187. 47187. 47187.
 47185. 47185. 47185. 47185. 47185. 47185. 47185. 47183. 47183. 47183.
 47183. 47182. 47182. 47182. 47182. 47179. 47179. 47179. 47179. 47179.
 47179. 47179. 47179. 47179. 47179. 47178. 47177. 47174. 47172. 47172.
 47172. 47172. 47170. 47169. 47169. 47169. 47168. 47168. 47167.]",0,
39,39,"[47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47191. 47191. 47191. 47191. 47191. 47191. 47191.
 47191. 47190. 47189. 47189. 47189. 47189. 47189. 47189. 47189. 47189.
 47189. 47189. 47188. 47188. 47187. 47187. 47187. 47187. 47187. 47187.
 47185. 47185. 47185. 47185. 47185. 47185. 47185. 47183. 47183. 47183.
 47183. 47182. 47182. 47182. 47182. 47179. 47179. 47179. 47179. 47179.
 47179. 47179. 47179. 47179. 47179. 47178. 47177. 47174. 47172. 47172.
 47172. 47172. 47170. 47169. 47169. 47169. 47168. 47168. 47167.]",0,
40,40,"[47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47191. 47191. 47191. 47191. 47191. 47191. 47191.
 47191. 47190. 47189. 47189. 47189. 47189. 47189. 47189. 47189. 47189.
 47189. 47189. 47188. 47188. 47187. 47187. 47187. 47187. 47187. 47187.
 47185. 47185. 47185. 47185. 47185. 47185. 47185. 47183. 47183. 47183.
 47183. 47182. 47182. 47182. 47182. 47179. 47179. 47179. 47179. 47179.
 47179. 47179. 47179. 47179. 47179. 47178. 47177. 47174. 47172. 47172.
 47172. 47172. 47170. 47169. 47169. 47169. 47168. 47168. 47167.]",0,
41,41,"[47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47191. 47191. 47191. 47191. 47191. 47191. 47191.
 47191. 47190. 47189. 47189. 47189. 47189. 47189. 47189. 47189. 47189.
 47189. 47189. 47188. 47188. 47187. 47187. 47187. 47187. 47187. 47187.
 47185. 47185. 47185. 47185. 47185. 47185. 47185. 47183. 47183. 47183.
 47183. 47182. 47182. 47182. 47182. 47179. 47179. 47179. 47179. 47179.
 47179. 47179. 47179. 47179. 47179. 47178. 47177. 47174. 47172. 47172.
 47172. 47172. 47170. 47169. 47169. 47169. 47168. 47168. 47167.]",0,
42,42,"[47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47191. 47191. 47191. 47191. 47191. 47191. 47191.
 47191. 47190. 47189. 47189. 47189. 47189. 47189. 47189. 47189. 47189.
 47189. 47189. 47188. 47188. 47187. 47187. 47187. 47187. 47187. 47187.
 47185. 47185. 47185. 47185. 47185. 47185. 47185. 47183. 47183. 47183.
 47183. 47182. 47182. 47182. 47182. 47179. 47179. 47179. 47179. 47179.
 47179. 47179. 47179. 47179. 47179. 47178. 47177. 47174. 47172. 47172.
 47172. 47172. 47170. 47169. 47169. 47169. 47168. 47168. 47167.]",0,
43,43,"[47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47191. 47191. 47191. 47191. 47191. 47191. 47191.
 47191. 47190. 47189. 47189. 47189. 47189. 47189. 47189. 47189. 47189.
 47189. 47189. 47188. 47188. 47187. 47187. 47187. 47187. 47187. 47187.
 47185. 47185. 47185. 47185. 47185. 47185. 47185. 47183. 47183. 47183.
 47183. 47182. 47182. 47182. 47182. 47179. 47179. 47179. 47179. 47179.
 47179. 47179. 47179. 47179. 47179. 47178. 47177. 47174. 47172. 47172.
 47172. 47172. 47170. 47169. 47169. 47169. 47168. 47168. 47167.]",0,
44,44,"[47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47191. 47191. 47191. 47191. 47191. 47191. 47191.
 47191. 47190. 47189. 47189. 47189. 47189. 47189. 47189. 47189. 47189.
 47189. 47189. 47188. 47188. 47187. 47187. 47187. 47187. 47187. 47187.
 47185. 47185. 47185. 47185. 47185. 47185. 47185. 47183. 47183. 47183.
 47183. 47182. 47182. 47182. 47182. 47179. 47179. 47179. 47179. 47179.
 47179. 47179. 47179. 47179. 47179. 47178. 47177. 47174. 47172. 47172.
 47172. 47172. 47170. 47169. 47169. 47169. 47168. 47168. 47167.]",0,
45,45,"[47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47191. 47191. 47191. 47191. 47191. 47191. 47191.
 47191. 47190. 47189. 47189. 47189. 47189. 47189. 47189. 47189. 47189.
 47189. 47189. 47188. 47188. 47187. 47187. 47187. 47187. 47187. 47187.
 47185. 47185. 47185. 47185. 47185. 47185. 47185. 47183. 47183. 47183.
 47183. 47182. 47182. 47182. 47182. 47179. 47179. 47179. 47179. 47179.
 47179. 47179. 47179. 47179. 47179. 47178. 47177. 47174. 47172. 47172.
 47172. 47172. 47170. 47169. 47169. 47169. 47168. 47168. 47167.]",0,
46,46,"[47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47191. 47191. 47191. 47191. 47191. 47191. 47191.
 47191. 47190. 47189. 47189. 47189. 47189. 47189. 47189. 47189. 47189.
 47189. 47189. 47188. 47188. 47187. 47187. 47187. 47187. 47187. 47187.
 47185. 47185. 47185. 47185. 47185. 47185. 47185. 47183. 47183. 47183.
 47183. 47182. 47182. 47182. 47182. 47179. 47179. 47179. 47179. 47179.
 47179. 47179. 47179. 47179. 47179. 47178. 47177. 47174. 47172. 47172.
 47172. 47172. 47170. 47169. 47169. 47169. 47168. 47168. 47167.]",0,
47,47,"[47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47191. 47191. 47191. 47191. 47191. 47191. 47191.
 47191. 47190. 47189. 47189. 47189. 47189. 47189. 47189. 47189. 47189.
 47189. 47189. 47188. 47188. 47187. 47187. 47187. 47187. 47187. 47187.
 47185. 47185. 47185. 47185. 47185. 47185. 47185. 47183. 47183. 47183.
 47183. 47182. 47182. 47182. 47182. 47179. 47179. 47179. 47179. 47179.
 47179. 47179. 47179. 47179. 47179. 47178. 47177. 47174. 47172. 47172.
 47172. 47172. 47170. 47169. 47169. 47169. 47168. 47168. 47167.]",0,
48,48,"[47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47191. 47191. 47191. 47191. 47191. 47191. 47191.
 47191. 47190. 47189. 47189. 47189. 47189. 47189. 47189. 47189. 47189.
 47189. 47189. 47188. 47188. 47187. 47187. 47187. 47187. 47187. 47187.
 47185. 47185. 47185. 47185. 47185. 47185. 47185. 47183. 47183. 47183.
 47183. 47182. 47182. 47182. 47182. 47179. 47179. 47179. 47179. 47179.
 47179. 47179. 47179. 47179. 47179. 47178. 47177. 47174. 47172. 47172.
 47172. 47172. 47170. 47169. 47169. 47169. 47168. 47168. 47167.]",0,
49,49,"[47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47191. 47191. 47191. 47191. 47191. 47191. 47191.
 47191. 47190. 47189. 47189. 47189. 47189. 47189. 47189. 47189. 47189.
 47189. 47189. 47188. 47188. 47187. 47187. 47187. 47187. 47187. 47187.
 47185. 47185. 47185. 47185. 47185. 47185. 47185. 47183. 47183. 47183.
 47183. 47182. 47182. 47182. 47182. 47179. 47179. 47179. 47179. 47179.
 47179. 47179. 47179. 47179. 47179. 47178. 47177. 47174. 47172. 47172.
 47172. 47172. 47170. 47169. 47169. 47169. 47168. 47168. 47167.]",0,
50,50,"[47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47191. 47191. 47191. 47191. 47191. 47191. 47191.
 47191. 47190. 47189. 47189. 47189. 47189. 47189. 47189. 47189. 47189.
 47189. 47189. 47188. 47188. 47187. 47187. 47187. 47187. 47187. 47187.
 47185. 47185. 47185. 47185. 47185. 47185. 47185. 47183. 47183. 47183.
 47183. 47182. 47182. 47182. 47182. 47179. 47179. 47179. 47179. 47179.
 47179. 47179. 47179. 47179. 47179. 47178. 47177. 47174. 47172. 47172.
 47172. 47172. 47170. 47169. 47169. 47169. 47168. 47168. 47167.]",0,
