,Days,S,I,R
25,25,"[20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20347. 20347. 20347. 20347. 20346. 20346. 20346. 20346. 20346.
 20346. 20346. 20345. 20345. 20344. 20344. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.]",0,
26,26,"[20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20347. 20347. 20347. 20347. 20346. 20346. 20346. 20346. 20346.
 20346. 20346. 20345. 20345. 20344. 20344. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.]",0,
27,27,"[20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20347. 20347. 20347. 20347. 20346. 20346. 20346. 20346. 20346.
 20346. 20346. 20345. 20345. 20344. 20344. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.]",0,
28,28,"[20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20347. 20347. 20347. 20347. 20346. 20346. 20346. 20346. 20346.
 20346. 20346. 20345. 20345. 20344. 20344. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.]",0,
29,29,"[20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20347. 20347. 20347. 20347. 20346. 20346. 20346. 20346. 20346.
 20346. 20346. 20345. 20345. 20344. 20344. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.]",0,
30,30,"[20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20347. 20347. 20347. 20347. 20346. 20346. 20346. 20346. 20346.
 20346. 20346. 20345. 20345. 20344. 20344. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.]",0,
31,31,"[20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20347. 20347. 20347. 20347. 20346. 20346. 20346. 20346. 20346.
 20346. 20346. 20345. 20345. 20344. 20344. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.]",0,
32,32,"[20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20347. 20347. 20347. 20347. 20346. 20346. 20346. 20346. 20346.
 20346. 20346. 20345. 20345. 20344. 20344. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.]",0,
33,33,"[20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20347. 20347. 20347. 20347. 20346. 20346. 20346. 20346. 20346.
 20346. 20346. 20345. 20345. 20344. 20344. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.]",0,
34,34,"[20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20347. 20347. 20347. 20347. 20346. 20346. 20346. 20346. 20346.
 20346. 20346. 20345. 20345. 20344. 20344. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.]",0,
35,35,"[20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20347. 20347. 20347. 20347. 20346. 20346. 20346. 20346. 20346.
 20346. 20346. 20345. 20345. 20344. 20344. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.]",0,
36,36,"[20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20347. 20347. 20347. 20347. 20346. 20346. 20346. 20346. 20346.
 20346. 20346. 20345. 20345. 20344. 20344. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.]",0,
37,37,"[20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20347. 20347. 20347. 20347. 20346. 20346. 20346. 20346. 20346.
 20346. 20346. 20345. 20345. 20344. 20344. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.]",0,
38,38,"[20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20347. 20347. 20347. 20347. 20346. 20346. 20346. 20346. 20346.
 20346. 20346. 20345. 20345. 20344. 20344. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.]",0,
39,39,"[20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20347. 20347. 20347. 20347. 20346. 20346. 20346. 20346. 20346.
 20346. 20346. 20345. 20345. 20344. 20344. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.]",0,
40,40,"[20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20347. 20347. 20347. 20347. 20346. 20346. 20346. 20346. 20346.
 20346. 20346. 20345. 20345. 20344. 20344. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.]",0,
41,41,"[20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20347. 20347. 20347. 20347. 20346. 20346. 20346. 20346. 20346.
 20346. 20346. 20345. 20345. 20344. 20344. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.]",0,
42,42,"[20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20347. 20347. 20347. 20347. 20346. 20346. 20346. 20346. 20346.
 20346. 20346. 20345. 20345. 20344. 20344. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.]",0,
43,43,"[20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20347. 20347. 20347. 20347. 20346. 20346. 20346. 20346. 20346.
 20346. 20346. 20345. 20345. 20344. 20344. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.]",0,
44,44,"[20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20347. 20347. 20347. 20347. 20346. 20346. 20346. 20346. 20346.
 20346. 20346. 20345. 20345. 20344. 20344. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.]",0,
45,45,"[20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20347. 20347. 20347. 20347. 20346. 20346. 20346. 20346. 20346.
 20346. 20346. 20345. 20345. 20344. 20344. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.]",0,
46,46,"[20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20347. 20347. 20347. 20347. 20346. 20346. 20346. 20346. 20346.
 20346. 20346. 20345. 20345. 20344. 20344. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.]",0,
47,47,"[20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20347. 20347. 20347. 20347. 20346. 20346. 20346. 20346. 20346.
 20346. 20346. 20345. 20345. 20344. 20344. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.]",0,
48,48,"[20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20347. 20347. 20347. 20347. 20346. 20346. 20346. 20346. 20346.
 20346. 20346. 20345. 20345. 20344. 20344. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.]",0,
49,49,"[20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20347. 20347. 20347. 20347. 20346. 20346. 20346. 20346. 20346.
 20346. 20346. 20345. 20345. 20344. 20344. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.]",0,
50,50,"[20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20347. 20347. 20347. 20347. 20346. 20346. 20346. 20346. 20346.
 20346. 20346. 20345. 20345. 20344. 20344. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.]",0,
