,Days,S,I,R
25,25,"[34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34917. 34917. 34916. 34915.
 34915. 34914. 34913. 34913. 34913. 34911. 34910. 34910. 34910. 34909.
 34909. 34909. 34910. 34910. 34910. 34910. 34910. 34910. 34910. 34910.
 34910. 34910. 34910. 34910. 34910. 34910. 34909. 34909. 34908. 34908.
 34908. 34905. 34905. 34905. 34902. 34902. 34902. 34901. 34901. 34901.
 34901. 34901. 34901. 34901. 34901. 34900. 34900. 34899. 34899. 34899.
 34897. 34897. 34897. 34897. 34897. 34896. 34896. 34896. 34896.]",0,
26,26,"[34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34917. 34917. 34916. 34915.
 34915. 34914. 34913. 34913. 34913. 34911. 34910. 34910. 34910. 34909.
 34909. 34909. 34910. 34910. 34910. 34910. 34910. 34910. 34910. 34910.
 34910. 34910. 34910. 34910. 34910. 34910. 34909. 34909. 34908. 34908.
 34908. 34905. 34905. 34905. 34902. 34902. 34902. 34901. 34901. 34901.
 34901. 34901. 34901. 34901. 34901. 34900. 34900. 34899. 34899. 34899.
 34897. 34897. 34897. 34897. 34897. 34896. 34896. 34896. 34896.]",0,
27,27,"[34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34917. 34917. 34916. 34915.
 34915. 34914. 34913. 34913. 34913. 34911. 34910. 34910. 34910. 34909.
 34909. 34909. 34910. 34910. 34910. 34910. 34910. 34910. 34910. 34910.
 34910. 34910. 34910. 34910. 34910. 34910. 34909. 34909. 34908. 34908.
 34908. 34905. 34905. 34905. 34902. 34902. 34902. 34901. 34901. 34901.
 34901. 34901. 34901. 34901. 34901. 34900. 34900. 34899. 34899. 34899.
 34897. 34897. 34897. 34897. 34897. 34896. 34896. 34896. 34896.]",0,
28,28,"[34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34917. 34917. 34916. 34915.
 34915. 34914. 34913. 34913. 34913. 34911. 34910. 34910. 34910. 34909.
 34909. 34909. 34910. 34910. 34910. 34910. 34910. 34910. 34910. 34910.
 34910. 34910. 34910. 34910. 34910. 34910. 34909. 34909. 34908. 34908.
 34908. 34905. 34905. 34905. 34902. 34902. 34902. 34901. 34901. 34901.
 34901. 34901. 34901. 34901. 34901. 34900. 34900. 34899. 34899. 34899.
 34897. 34897. 34897. 34897. 34897. 34896. 34896. 34896. 34896.]",0,
29,29,"[34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34917. 34917. 34916. 34915.
 34915. 34914. 34913. 34913. 34913. 34911. 34910. 34910. 34910. 34909.
 34909. 34909. 34910. 34910. 34910. 34910. 34910. 34910. 34910. 34910.
 34910. 34910. 34910. 34910. 34910. 34910. 34909. 34909. 34908. 34908.
 34908. 34905. 34905. 34905. 34902. 34902. 34902. 34901. 34901. 34901.
 34901. 34901. 34901. 34901. 34901. 34900. 34900. 34899. 34899. 34899.
 34897. 34897. 34897. 34897. 34897. 34896. 34896. 34896. 34896.]",0,
30,30,"[34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34917. 34917. 34916. 34915.
 34915. 34914. 34913. 34913. 34913. 34911. 34910. 34910. 34910. 34909.
 34909. 34909. 34910. 34910. 34910. 34910. 34910. 34910. 34910. 34910.
 34910. 34910. 34910. 34910. 34910. 34910. 34909. 34909. 34908. 34908.
 34908. 34905. 34905. 34905. 34902. 34902. 34902. 34901. 34901. 34901.
 34901. 34901. 34901. 34901. 34901. 34900. 34900. 34899. 34899. 34899.
 34897. 34897. 34897. 34897. 34897. 34896. 34896. 34896. 34896.]",0,
31,31,"[34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34917. 34917. 34916. 34915.
 34915. 34914. 34913. 34913. 34913. 34911. 34910. 34910. 34910. 34909.
 34909. 34909. 34910. 34910. 34910. 34910. 34910. 34910. 34910. 34910.
 34910. 34910. 34910. 34910. 34910. 34910. 34909. 34909. 34908. 34908.
 34908. 34905. 34905. 34905. 34902. 34902. 34902. 34901. 34901. 34901.
 34901. 34901. 34901. 34901. 34901. 34900. 34900. 34899. 34899. 34899.
 34897. 34897. 34897. 34897. 34897. 34896. 34896. 34896. 34896.]",0,
32,32,"[34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34917. 34917. 34916. 34915.
 34915. 34914. 34913. 34913. 34913. 34911. 34910. 34910. 34910. 34909.
 34909. 34909. 34910. 34910. 34910. 34910. 34910. 34910. 34910. 34910.
 34910. 34910. 34910. 34910. 34910. 34910. 34909. 34909. 34908. 34908.
 34908. 34905. 34905. 34905. 34902. 34902. 34902. 34901. 34901. 34901.
 34901. 34901. 34901. 34901. 34901. 34900. 34900. 34899. 34899. 34899.
 34897. 34897. 34897. 34897. 34897. 34896. 34896. 34896. 34896.]",0,
33,33,"[34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34917. 34917. 34916. 34915.
 34915. 34914. 34913. 34913. 34913. 34911. 34910. 34910. 34910. 34909.
 34909. 34909. 34910. 34910. 34910. 34910. 34910. 34910. 34910. 34910.
 34910. 34910. 34910. 34910. 34910. 34910. 34909. 34909. 34908. 34908.
 34908. 34905. 34905. 34905. 34902. 34902. 34902. 34901. 34901. 34901.
 34901. 34901. 34901. 34901. 34901. 34900. 34900. 34899. 34899. 34899.
 34897. 34897. 34897. 34897. 34897. 34896. 34896. 34896. 34896.]",0,
34,34,"[34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34917. 34917. 34916. 34915.
 34915. 34914. 34913. 34913. 34913. 34911. 34910. 34910. 34910. 34909.
 34909. 34909. 34910. 34910. 34910. 34910. 34910. 34910. 34910. 34910.
 34910. 34910. 34910. 34910. 34910. 34910. 34909. 34909. 34908. 34908.
 34908. 34905. 34905. 34905. 34902. 34902. 34902. 34901. 34901. 34901.
 34901. 34901. 34901. 34901. 34901. 34900. 34900. 34899. 34899. 34899.
 34897. 34897. 34897. 34897. 34897. 34896. 34896. 34896. 34896.]",0,
35,35,"[34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34917. 34917. 34916. 34915.
 34915. 34914. 34913. 34913. 34913. 34911. 34910. 34910. 34910. 34909.
 34909. 34909. 34910. 34910. 34910. 34910. 34910. 34910. 34910. 34910.
 34910. 34910. 34910. 34910. 34910. 34910. 34909. 34909. 34908. 34908.
 34908. 34905. 34905. 34905. 34902. 34902. 34902. 34901. 34901. 34901.
 34901. 34901. 34901. 34901. 34901. 34900. 34900. 34899. 34899. 34899.
 34897. 34897. 34897. 34897. 34897. 34896. 34896. 34896. 34896.]",0,
36,36,"[34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34917. 34917. 34916. 34915.
 34915. 34914. 34913. 34913. 34913. 34911. 34910. 34910. 34910. 34909.
 34909. 34909. 34910. 34910. 34910. 34910. 34910. 34910. 34910. 34910.
 34910. 34910. 34910. 34910. 34910. 34910. 34909. 34909. 34908. 34908.
 34908. 34905. 34905. 34905. 34902. 34902. 34902. 34901. 34901. 34901.
 34901. 34901. 34901. 34901. 34901. 34900. 34900. 34899. 34899. 34899.
 34897. 34897. 34897. 34897. 34897. 34896. 34896. 34896. 34896.]",0,
37,37,"[34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34917. 34917. 34916. 34915.
 34915. 34914. 34913. 34913. 34913. 34911. 34910. 34910. 34910. 34909.
 34909. 34909. 34910. 34910. 34910. 34910. 34910. 34910. 34910. 34910.
 34910. 34910. 34910. 34910. 34910. 34910. 34909. 34909. 34908. 34908.
 34908. 34905. 34905. 34905. 34902. 34902. 34902. 34901. 34901. 34901.
 34901. 34901. 34901. 34901. 34901. 34900. 34900. 34899. 34899. 34899.
 34897. 34897. 34897. 34897. 34897. 34896. 34896. 34896. 34896.]",0,
38,38,"[34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34917. 34917. 34916. 34915.
 34915. 34914. 34913. 34913. 34913. 34911. 34910. 34910. 34910. 34909.
 34909. 34909. 34910. 34910. 34910. 34910. 34910. 34910. 34910. 34910.
 34910. 34910. 34910. 34910. 34910. 34910. 34909. 34909. 34908. 34908.
 34908. 34905. 34905. 34905. 34902. 34902. 34902. 34901. 34901. 34901.
 34901. 34901. 34901. 34901. 34901. 34900. 34900. 34899. 34899. 34899.
 34897. 34897. 34897. 34897. 34897. 34896. 34896. 34896. 34896.]",0,
39,39,"[34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34917. 34917. 34916. 34915.
 34915. 34914. 34913. 34913. 34913. 34911. 34910. 34910. 34910. 34909.
 34909. 34909. 34910. 34910. 34910. 34910. 34910. 34910. 34910. 34910.
 34910. 34910. 34910. 34910. 34910. 34910. 34909. 34909. 34908. 34908.
 34908. 34905. 34905. 34905. 34902. 34902. 34902. 34901. 34901. 34901.
 34901. 34901. 34901. 34901. 34901. 34900. 34900. 34899. 34899. 34899.
 34897. 34897. 34897. 34897. 34897. 34896. 34896. 34896. 34896.]",0,
40,40,"[34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34917. 34917. 34916. 34915.
 34915. 34914. 34913. 34913. 34913. 34911. 34910. 34910. 34910. 34909.
 34909. 34909. 34910. 34910. 34910. 34910. 34910. 34910. 34910. 34910.
 34910. 34910. 34910. 34910. 34910. 34910. 34909. 34909. 34908. 34908.
 34908. 34905. 34905. 34905. 34902. 34902. 34902. 34901. 34901. 34901.
 34901. 34901. 34901. 34901. 34901. 34900. 34900. 34899. 34899. 34899.
 34897. 34897. 34897. 34897. 34897. 34896. 34896. 34896. 34896.]",0,
41,41,"[34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34917. 34917. 34916. 34915.
 34915. 34914. 34913. 34913. 34913. 34911. 34910. 34910. 34910. 34909.
 34909. 34909. 34910. 34910. 34910. 34910. 34910. 34910. 34910. 34910.
 34910. 34910. 34910. 34910. 34910. 34910. 34909. 34909. 34908. 34908.
 34908. 34905. 34905. 34905. 34902. 34902. 34902. 34901. 34901. 34901.
 34901. 34901. 34901. 34901. 34901. 34900. 34900. 34899. 34899. 34899.
 34897. 34897. 34897. 34897. 34897. 34896. 34896. 34896. 34896.]",0,
42,42,"[34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34917. 34917. 34916. 34915.
 34915. 34914. 34913. 34913. 34913. 34911. 34910. 34910. 34910. 34909.
 34909. 34909. 34910. 34910. 34910. 34910. 34910. 34910. 34910. 34910.
 34910. 34910. 34910. 34910. 34910. 34910. 34909. 34909. 34908. 34908.
 34908. 34905. 34905. 34905. 34902. 34902. 34902. 34901. 34901. 34901.
 34901. 34901. 34901. 34901. 34901. 34900. 34900. 34899. 34899. 34899.
 34897. 34897. 34897. 34897. 34897. 34896. 34896. 34896. 34896.]",0,
43,43,"[34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34917. 34917. 34916. 34915.
 34915. 34914. 34913. 34913. 34913. 34911. 34910. 34910. 34910. 34909.
 34909. 34909. 34910. 34910. 34910. 34910. 34910. 34910. 34910. 34910.
 34910. 34910. 34910. 34910. 34910. 34910. 34909. 34909. 34908. 34908.
 34908. 34905. 34905. 34905. 34902. 34902. 34902. 34901. 34901. 34901.
 34901. 34901. 34901. 34901. 34901. 34900. 34900. 34899. 34899. 34899.
 34897. 34897. 34897. 34897. 34897. 34896. 34896. 34896. 34896.]",0,
44,44,"[34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34917. 34917. 34916. 34915.
 34915. 34914. 34913. 34913. 34913. 34911. 34910. 34910. 34910. 34909.
 34909. 34909. 34910. 34910. 34910. 34910. 34910. 34910. 34910. 34910.
 34910. 34910. 34910. 34910. 34910. 34910. 34909. 34909. 34908. 34908.
 34908. 34905. 34905. 34905. 34902. 34902. 34902. 34901. 34901. 34901.
 34901. 34901. 34901. 34901. 34901. 34900. 34900. 34899. 34899. 34899.
 34897. 34897. 34897. 34897. 34897. 34896. 34896. 34896. 34896.]",0,
45,45,"[34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34917. 34917. 34916. 34915.
 34915. 34914. 34913. 34913. 34913. 34911. 34910. 34910. 34910. 34909.
 34909. 34909. 34910. 34910. 34910. 34910. 34910. 34910. 34910. 34910.
 34910. 34910. 34910. 34910. 34910. 34910. 34909. 34909. 34908. 34908.
 34908. 34905. 34905. 34905. 34902. 34902. 34902. 34901. 34901. 34901.
 34901. 34901. 34901. 34901. 34901. 34900. 34900. 34899. 34899. 34899.
 34897. 34897. 34897. 34897. 34897. 34896. 34896. 34896. 34896.]",0,
46,46,"[34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34917. 34917. 34916. 34915.
 34915. 34914. 34913. 34913. 34913. 34911. 34910. 34910. 34910. 34909.
 34909. 34909. 34910. 34910. 34910. 34910. 34910. 34910. 34910. 34910.
 34910. 34910. 34910. 34910. 34910. 34910. 34909. 34909. 34908. 34908.
 34908. 34905. 34905. 34905. 34902. 34902. 34902. 34901. 34901. 34901.
 34901. 34901. 34901. 34901. 34901. 34900. 34900. 34899. 34899. 34899.
 34897. 34897. 34897. 34897. 34897. 34896. 34896. 34896. 34896.]",0,
47,47,"[34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34917. 34917. 34916. 34915.
 34915. 34914. 34913. 34913. 34913. 34911. 34910. 34910. 34910. 34909.
 34909. 34909. 34910. 34910. 34910. 34910. 34910. 34910. 34910. 34910.
 34910. 34910. 34910. 34910. 34910. 34910. 34909. 34909. 34908. 34908.
 34908. 34905. 34905. 34905. 34902. 34902. 34902. 34901. 34901. 34901.
 34901. 34901. 34901. 34901. 34901. 34900. 34900. 34899. 34899. 34899.
 34897. 34897. 34897. 34897. 34897. 34896. 34896. 34896. 34896.]",0,
48,48,"[34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34917. 34917. 34916. 34915.
 34915. 34914. 34913. 34913. 34913. 34911. 34910. 34910. 34910. 34909.
 34909. 34909. 34910. 34910. 34910. 34910. 34910. 34910. 34910. 34910.
 34910. 34910. 34910. 34910. 34910. 34910. 34909. 34909. 34908. 34908.
 34908. 34905. 34905. 34905. 34902. 34902. 34902. 34901. 34901. 34901.
 34901. 34901. 34901. 34901. 34901. 34900. 34900. 34899. 34899. 34899.
 34897. 34897. 34897. 34897. 34897. 34896. 34896. 34896. 34896.]",0,
49,49,"[34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34917. 34917. 34916. 34915.
 34915. 34914. 34913. 34913. 34913. 34911. 34910. 34910. 34910. 34909.
 34909. 34909. 34910. 34910. 34910. 34910. 34910. 34910. 34910. 34910.
 34910. 34910. 34910. 34910. 34910. 34910. 34909. 34909. 34908. 34908.
 34908. 34905. 34905. 34905. 34902. 34902. 34902. 34901. 34901. 34901.
 34901. 34901. 34901. 34901. 34901. 34900. 34900. 34899. 34899. 34899.
 34897. 34897. 34897. 34897. 34897. 34896. 34896. 34896. 34896.]",0,
50,50,"[34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34917. 34917. 34916. 34915.
 34915. 34914. 34913. 34913. 34913. 34911. 34910. 34910. 34910. 34909.
 34909. 34909. 34910. 34910. 34910. 34910. 34910. 34910. 34910. 34910.
 34910. 34910. 34910. 34910. 34910. 34910. 34909. 34909. 34908. 34908.
 34908. 34905. 34905. 34905. 34902. 34902. 34902. 34901. 34901. 34901.
 34901. 34901. 34901. 34901. 34901. 34900. 34900. 34899. 34899. 34899.
 34897. 34897. 34897. 34897. 34897. 34896. 34896. 34896. 34896.]",0,
