,Days,S,I,R
26,26,"[9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9604. 9604. 9603. 9603. 9603. 9603. 9602.
 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9601. 9599. 9599.
 9599. 9599. 9599. 9599. 9598. 9598. 9595. 9594. 9594. 9594. 9594. 9594.
 9594. 9594. 9594. 9594. 9594. 9594. 9593. 9593. 9592. 9591. 9591. 9591.
 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9590.
 9590. 9590. 9590. 9589. 9589. 9589. 9589. 9588. 9588. 9588. 9588. 9588.
 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588.]",0,
27,27,"[9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9604. 9604. 9603. 9603. 9603. 9603. 9602.
 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9601. 9599. 9599.
 9599. 9599. 9599. 9599. 9598. 9598. 9595. 9594. 9594. 9594. 9594. 9594.
 9594. 9594. 9594. 9594. 9594. 9594. 9593. 9593. 9592. 9591. 9591. 9591.
 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9590.
 9590. 9590. 9590. 9589. 9589. 9589. 9589. 9588. 9588. 9588. 9588. 9588.
 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588.]",0,
28,28,"[9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9604. 9604. 9603. 9603. 9603. 9603. 9602.
 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9601. 9599. 9599.
 9599. 9599. 9599. 9599. 9598. 9598. 9595. 9594. 9594. 9594. 9594. 9594.
 9594. 9594. 9594. 9594. 9594. 9594. 9593. 9593. 9592. 9591. 9591. 9591.
 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9590.
 9590. 9590. 9590. 9589. 9589. 9589. 9589. 9588. 9588. 9588. 9588. 9588.
 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588.]",0,
29,29,"[9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9604. 9604. 9603. 9603. 9603. 9603. 9602.
 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9601. 9599. 9599.
 9599. 9599. 9599. 9599. 9598. 9598. 9595. 9594. 9594. 9594. 9594. 9594.
 9594. 9594. 9594. 9594. 9594. 9594. 9593. 9593. 9592. 9591. 9591. 9591.
 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9590.
 9590. 9590. 9590. 9589. 9589. 9589. 9589. 9588. 9588. 9588. 9588. 9588.
 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588.]",0,
30,30,"[9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9604. 9604. 9603. 9603. 9603. 9603. 9602.
 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9601. 9599. 9599.
 9599. 9599. 9599. 9599. 9598. 9598. 9595. 9594. 9594. 9594. 9594. 9594.
 9594. 9594. 9594. 9594. 9594. 9594. 9593. 9593. 9592. 9591. 9591. 9591.
 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9590.
 9590. 9590. 9590. 9589. 9589. 9589. 9589. 9588. 9588. 9588. 9588. 9588.
 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588.]",0,
31,31,"[9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9604. 9604. 9603. 9603. 9603. 9603. 9602.
 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9601. 9599. 9599.
 9599. 9599. 9599. 9599. 9598. 9598. 9595. 9594. 9594. 9594. 9594. 9594.
 9594. 9594. 9594. 9594. 9594. 9594. 9593. 9593. 9592. 9591. 9591. 9591.
 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9590.
 9590. 9590. 9590. 9589. 9589. 9589. 9589. 9588. 9588. 9588. 9588. 9588.
 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588.]",0,
32,32,"[9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9604. 9604. 9603. 9603. 9603. 9603. 9602.
 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9601. 9599. 9599.
 9599. 9599. 9599. 9599. 9598. 9598. 9595. 9594. 9594. 9594. 9594. 9594.
 9594. 9594. 9594. 9594. 9594. 9594. 9593. 9593. 9592. 9591. 9591. 9591.
 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9590.
 9590. 9590. 9590. 9589. 9589. 9589. 9589. 9588. 9588. 9588. 9588. 9588.
 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588.]",0,
33,33,"[9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9604. 9604. 9603. 9603. 9603. 9603. 9602.
 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9601. 9599. 9599.
 9599. 9599. 9599. 9599. 9598. 9598. 9595. 9594. 9594. 9594. 9594. 9594.
 9594. 9594. 9594. 9594. 9594. 9594. 9593. 9593. 9592. 9591. 9591. 9591.
 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9590.
 9590. 9590. 9590. 9589. 9589. 9589. 9589. 9588. 9588. 9588. 9588. 9588.
 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588.]",0,
34,34,"[9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9604. 9604. 9603. 9603. 9603. 9603. 9602.
 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9601. 9599. 9599.
 9599. 9599. 9599. 9599. 9598. 9598. 9595. 9594. 9594. 9594. 9594. 9594.
 9594. 9594. 9594. 9594. 9594. 9594. 9593. 9593. 9592. 9591. 9591. 9591.
 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9590.
 9590. 9590. 9590. 9589. 9589. 9589. 9589. 9588. 9588. 9588. 9588. 9588.
 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588.]",0,
35,35,"[9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9604. 9604. 9603. 9603. 9603. 9603. 9602.
 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9601. 9599. 9599.
 9599. 9599. 9599. 9599. 9598. 9598. 9595. 9594. 9594. 9594. 9594. 9594.
 9594. 9594. 9594. 9594. 9594. 9594. 9593. 9593. 9592. 9591. 9591. 9591.
 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9590.
 9590. 9590. 9590. 9589. 9589. 9589. 9589. 9588. 9588. 9588. 9588. 9588.
 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588.]",0,
36,36,"[9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9604. 9604. 9603. 9603. 9603. 9603. 9602.
 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9601. 9599. 9599.
 9599. 9599. 9599. 9599. 9598. 9598. 9595. 9594. 9594. 9594. 9594. 9594.
 9594. 9594. 9594. 9594. 9594. 9594. 9593. 9593. 9592. 9591. 9591. 9591.
 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9590.
 9590. 9590. 9590. 9589. 9589. 9589. 9589. 9588. 9588. 9588. 9588. 9588.
 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588.]",0,
37,37,"[9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9604. 9604. 9603. 9603. 9603. 9603. 9602.
 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9601. 9599. 9599.
 9599. 9599. 9599. 9599. 9598. 9598. 9595. 9594. 9594. 9594. 9594. 9594.
 9594. 9594. 9594. 9594. 9594. 9594. 9593. 9593. 9592. 9591. 9591. 9591.
 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9590.
 9590. 9590. 9590. 9589. 9589. 9589. 9589. 9588. 9588. 9588. 9588. 9588.
 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588.]",0,
38,38,"[9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9604. 9604. 9603. 9603. 9603. 9603. 9602.
 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9601. 9599. 9599.
 9599. 9599. 9599. 9599. 9598. 9598. 9595. 9594. 9594. 9594. 9594. 9594.
 9594. 9594. 9594. 9594. 9594. 9594. 9593. 9593. 9592. 9591. 9591. 9591.
 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9590.
 9590. 9590. 9590. 9589. 9589. 9589. 9589. 9588. 9588. 9588. 9588. 9588.
 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588.]",0,
39,39,"[9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9604. 9604. 9603. 9603. 9603. 9603. 9602.
 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9601. 9599. 9599.
 9599. 9599. 9599. 9599. 9598. 9598. 9595. 9594. 9594. 9594. 9594. 9594.
 9594. 9594. 9594. 9594. 9594. 9594. 9593. 9593. 9592. 9591. 9591. 9591.
 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9590.
 9590. 9590. 9590. 9589. 9589. 9589. 9589. 9588. 9588. 9588. 9588. 9588.
 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588.]",0,
40,40,"[9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9604. 9604. 9603. 9603. 9603. 9603. 9602.
 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9601. 9599. 9599.
 9599. 9599. 9599. 9599. 9598. 9598. 9595. 9594. 9594. 9594. 9594. 9594.
 9594. 9594. 9594. 9594. 9594. 9594. 9593. 9593. 9592. 9591. 9591. 9591.
 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9590.
 9590. 9590. 9590. 9589. 9589. 9589. 9589. 9588. 9588. 9588. 9588. 9588.
 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588.]",0,
41,41,"[9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9604. 9604. 9603. 9603. 9603. 9603. 9602.
 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9601. 9599. 9599.
 9599. 9599. 9599. 9599. 9598. 9598. 9595. 9594. 9594. 9594. 9594. 9594.
 9594. 9594. 9594. 9594. 9594. 9594. 9593. 9593. 9592. 9591. 9591. 9591.
 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9590.
 9590. 9590. 9590. 9589. 9589. 9589. 9589. 9588. 9588. 9588. 9588. 9588.
 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588.]",0,
42,42,"[9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9604. 9604. 9603. 9603. 9603. 9603. 9602.
 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9601. 9599. 9599.
 9599. 9599. 9599. 9599. 9598. 9598. 9595. 9594. 9594. 9594. 9594. 9594.
 9594. 9594. 9594. 9594. 9594. 9594. 9593. 9593. 9592. 9591. 9591. 9591.
 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9590.
 9590. 9590. 9590. 9589. 9589. 9589. 9589. 9588. 9588. 9588. 9588. 9588.
 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588.]",0,
43,43,"[9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9604. 9604. 9603. 9603. 9603. 9603. 9602.
 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9601. 9599. 9599.
 9599. 9599. 9599. 9599. 9598. 9598. 9595. 9594. 9594. 9594. 9594. 9594.
 9594. 9594. 9594. 9594. 9594. 9594. 9593. 9593. 9592. 9591. 9591. 9591.
 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9590.
 9590. 9590. 9590. 9589. 9589. 9589. 9589. 9588. 9588. 9588. 9588. 9588.
 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588.]",0,
44,44,"[9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9604. 9604. 9603. 9603. 9603. 9603. 9602.
 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9601. 9599. 9599.
 9599. 9599. 9599. 9599. 9598. 9598. 9595. 9594. 9594. 9594. 9594. 9594.
 9594. 9594. 9594. 9594. 9594. 9594. 9593. 9593. 9592. 9591. 9591. 9591.
 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9590.
 9590. 9590. 9590. 9589. 9589. 9589. 9589. 9588. 9588. 9588. 9588. 9588.
 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588.]",0,
45,45,"[9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9604. 9604. 9603. 9603. 9603. 9603. 9602.
 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9601. 9599. 9599.
 9599. 9599. 9599. 9599. 9598. 9598. 9595. 9594. 9594. 9594. 9594. 9594.
 9594. 9594. 9594. 9594. 9594. 9594. 9593. 9593. 9592. 9591. 9591. 9591.
 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9590.
 9590. 9590. 9590. 9589. 9589. 9589. 9589. 9588. 9588. 9588. 9588. 9588.
 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588.]",0,
46,46,"[9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9604. 9604. 9603. 9603. 9603. 9603. 9602.
 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9601. 9599. 9599.
 9599. 9599. 9599. 9599. 9598. 9598. 9595. 9594. 9594. 9594. 9594. 9594.
 9594. 9594. 9594. 9594. 9594. 9594. 9593. 9593. 9592. 9591. 9591. 9591.
 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9590.
 9590. 9590. 9590. 9589. 9589. 9589. 9589. 9588. 9588. 9588. 9588. 9588.
 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588.]",0,
47,47,"[9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9604. 9604. 9603. 9603. 9603. 9603. 9602.
 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9601. 9599. 9599.
 9599. 9599. 9599. 9599. 9598. 9598. 9595. 9594. 9594. 9594. 9594. 9594.
 9594. 9594. 9594. 9594. 9594. 9594. 9593. 9593. 9592. 9591. 9591. 9591.
 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9590.
 9590. 9590. 9590. 9589. 9589. 9589. 9589. 9588. 9588. 9588. 9588. 9588.
 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588.]",0,
48,48,"[9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9604. 9604. 9603. 9603. 9603. 9603. 9602.
 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9601. 9599. 9599.
 9599. 9599. 9599. 9599. 9598. 9598. 9595. 9594. 9594. 9594. 9594. 9594.
 9594. 9594. 9594. 9594. 9594. 9594. 9593. 9593. 9592. 9591. 9591. 9591.
 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9590.
 9590. 9590. 9590. 9589. 9589. 9589. 9589. 9588. 9588. 9588. 9588. 9588.
 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588.]",0,
49,49,"[9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9604. 9604. 9603. 9603. 9603. 9603. 9602.
 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9601. 9599. 9599.
 9599. 9599. 9599. 9599. 9598. 9598. 9595. 9594. 9594. 9594. 9594. 9594.
 9594. 9594. 9594. 9594. 9594. 9594. 9593. 9593. 9592. 9591. 9591. 9591.
 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9590.
 9590. 9590. 9590. 9589. 9589. 9589. 9589. 9588. 9588. 9588. 9588. 9588.
 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588.]",0,
50,50,"[9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9604. 9604. 9603. 9603. 9603. 9603. 9602.
 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9601. 9599. 9599.
 9599. 9599. 9599. 9599. 9598. 9598. 9595. 9594. 9594. 9594. 9594. 9594.
 9594. 9594. 9594. 9594. 9594. 9594. 9593. 9593. 9592. 9591. 9591. 9591.
 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9590.
 9590. 9590. 9590. 9589. 9589. 9589. 9589. 9588. 9588. 9588. 9588. 9588.
 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588.]",0,
51,51,"[9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9604. 9604. 9603. 9603. 9603. 9603. 9602.
 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9601. 9599. 9599.
 9599. 9599. 9599. 9599. 9598. 9598. 9595. 9594. 9594. 9594. 9594. 9594.
 9594. 9594. 9594. 9594. 9594. 9594. 9593. 9593. 9592. 9591. 9591. 9591.
 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9590.
 9590. 9590. 9590. 9589. 9589. 9589. 9589. 9588. 9588. 9588. 9588. 9588.
 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588.]",0,
