,Days,S,I,R
25,25,"[21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21220. 21220. 21220. 21220.
 21219. 21219. 21219. 21209. 21209. 21209. 21209. 21209. 21209. 21209.
 21209. 21209. 21209. 21208. 21208. 21208. 21207. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21203. 21203.
 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203.]",0,
26,26,"[21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21220. 21220. 21220. 21220.
 21219. 21219. 21219. 21209. 21209. 21209. 21209. 21209. 21209. 21209.
 21209. 21209. 21209. 21208. 21208. 21208. 21207. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21203. 21203.
 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203.]",0,
27,27,"[21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21220. 21220. 21220. 21220.
 21219. 21219. 21219. 21209. 21209. 21209. 21209. 21209. 21209. 21209.
 21209. 21209. 21209. 21208. 21208. 21208. 21207. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21203. 21203.
 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203.]",0,
28,28,"[21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21220. 21220. 21220. 21220.
 21219. 21219. 21219. 21209. 21209. 21209. 21209. 21209. 21209. 21209.
 21209. 21209. 21209. 21208. 21208. 21208. 21207. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21203. 21203.
 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203.]",0,
29,29,"[21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21220. 21220. 21220. 21220.
 21219. 21219. 21219. 21209. 21209. 21209. 21209. 21209. 21209. 21209.
 21209. 21209. 21209. 21208. 21208. 21208. 21207. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21203. 21203.
 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203.]",0,
30,30,"[21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21220. 21220. 21220. 21220.
 21219. 21219. 21219. 21209. 21209. 21209. 21209. 21209. 21209. 21209.
 21209. 21209. 21209. 21208. 21208. 21208. 21207. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21203. 21203.
 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203.]",0,
31,31,"[21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21220. 21220. 21220. 21220.
 21219. 21219. 21219. 21209. 21209. 21209. 21209. 21209. 21209. 21209.
 21209. 21209. 21209. 21208. 21208. 21208. 21207. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21203. 21203.
 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203.]",0,
32,32,"[21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21220. 21220. 21220. 21220.
 21219. 21219. 21219. 21209. 21209. 21209. 21209. 21209. 21209. 21209.
 21209. 21209. 21209. 21208. 21208. 21208. 21207. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21203. 21203.
 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203.]",0,
33,33,"[21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21220. 21220. 21220. 21220.
 21219. 21219. 21219. 21209. 21209. 21209. 21209. 21209. 21209. 21209.
 21209. 21209. 21209. 21208. 21208. 21208. 21207. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21203. 21203.
 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203.]",0,
34,34,"[21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21220. 21220. 21220. 21220.
 21219. 21219. 21219. 21209. 21209. 21209. 21209. 21209. 21209. 21209.
 21209. 21209. 21209. 21208. 21208. 21208. 21207. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21203. 21203.
 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203.]",0,
35,35,"[21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21220. 21220. 21220. 21220.
 21219. 21219. 21219. 21209. 21209. 21209. 21209. 21209. 21209. 21209.
 21209. 21209. 21209. 21208. 21208. 21208. 21207. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21203. 21203.
 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203.]",0,
36,36,"[21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21220. 21220. 21220. 21220.
 21219. 21219. 21219. 21209. 21209. 21209. 21209. 21209. 21209. 21209.
 21209. 21209. 21209. 21208. 21208. 21208. 21207. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21203. 21203.
 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203.]",0,
37,37,"[21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21220. 21220. 21220. 21220.
 21219. 21219. 21219. 21209. 21209. 21209. 21209. 21209. 21209. 21209.
 21209. 21209. 21209. 21208. 21208. 21208. 21207. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21203. 21203.
 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203.]",0,
38,38,"[21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21220. 21220. 21220. 21220.
 21219. 21219. 21219. 21209. 21209. 21209. 21209. 21209. 21209. 21209.
 21209. 21209. 21209. 21208. 21208. 21208. 21207. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21203. 21203.
 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203.]",0,
39,39,"[21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21220. 21220. 21220. 21220.
 21219. 21219. 21219. 21209. 21209. 21209. 21209. 21209. 21209. 21209.
 21209. 21209. 21209. 21208. 21208. 21208. 21207. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21203. 21203.
 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203.]",0,
40,40,"[21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21220. 21220. 21220. 21220.
 21219. 21219. 21219. 21209. 21209. 21209. 21209. 21209. 21209. 21209.
 21209. 21209. 21209. 21208. 21208. 21208. 21207. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21203. 21203.
 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203.]",0,
41,41,"[21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21220. 21220. 21220. 21220.
 21219. 21219. 21219. 21209. 21209. 21209. 21209. 21209. 21209. 21209.
 21209. 21209. 21209. 21208. 21208. 21208. 21207. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21203. 21203.
 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203.]",0,
42,42,"[21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21220. 21220. 21220. 21220.
 21219. 21219. 21219. 21209. 21209. 21209. 21209. 21209. 21209. 21209.
 21209. 21209. 21209. 21208. 21208. 21208. 21207. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21203. 21203.
 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203.]",0,
43,43,"[21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21220. 21220. 21220. 21220.
 21219. 21219. 21219. 21209. 21209. 21209. 21209. 21209. 21209. 21209.
 21209. 21209. 21209. 21208. 21208. 21208. 21207. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21203. 21203.
 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203.]",0,
44,44,"[21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21220. 21220. 21220. 21220.
 21219. 21219. 21219. 21209. 21209. 21209. 21209. 21209. 21209. 21209.
 21209. 21209. 21209. 21208. 21208. 21208. 21207. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21203. 21203.
 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203.]",0,
45,45,"[21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21220. 21220. 21220. 21220.
 21219. 21219. 21219. 21209. 21209. 21209. 21209. 21209. 21209. 21209.
 21209. 21209. 21209. 21208. 21208. 21208. 21207. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21203. 21203.
 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203.]",0,
46,46,"[21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21220. 21220. 21220. 21220.
 21219. 21219. 21219. 21209. 21209. 21209. 21209. 21209. 21209. 21209.
 21209. 21209. 21209. 21208. 21208. 21208. 21207. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21203. 21203.
 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203.]",0,
47,47,"[21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21220. 21220. 21220. 21220.
 21219. 21219. 21219. 21209. 21209. 21209. 21209. 21209. 21209. 21209.
 21209. 21209. 21209. 21208. 21208. 21208. 21207. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21203. 21203.
 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203.]",0,
48,48,"[21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21220. 21220. 21220. 21220.
 21219. 21219. 21219. 21209. 21209. 21209. 21209. 21209. 21209. 21209.
 21209. 21209. 21209. 21208. 21208. 21208. 21207. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21203. 21203.
 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203.]",0,
49,49,"[21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21220. 21220. 21220. 21220.
 21219. 21219. 21219. 21209. 21209. 21209. 21209. 21209. 21209. 21209.
 21209. 21209. 21209. 21208. 21208. 21208. 21207. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21203. 21203.
 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203.]",0,
50,50,"[21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21220. 21220. 21220. 21220.
 21219. 21219. 21219. 21209. 21209. 21209. 21209. 21209. 21209. 21209.
 21209. 21209. 21209. 21208. 21208. 21208. 21207. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21203. 21203.
 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203.]",0,
