,Days,S,I,R
25,25,"[48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48517. 48517. 48517. 48517. 48517.
 48517. 48517. 48517. 48517. 48516. 48516. 48516. 48516. 48504. 48500.
 48498. 48498. 48498. 48498. 48496. 48495. 48494. 48494. 48494. 48494.
 48493. 48493. 48493. 48489. 48489. 48487. 48487. 48487. 48487. 48485.
 48485. 48485. 48484. 48484. 48482. 48481. 48480. 48471. 48466. 48466.
 48463. 48461. 48461. 48461. 48450. 48440. 48440. 48439. 48437. 48433.
 48431. 48425. 48422. 48422. 48422. 48382. 48376. 48374. 48358.]",0,
26,26,"[48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48517. 48517. 48517. 48517. 48517.
 48517. 48517. 48517. 48517. 48516. 48516. 48516. 48516. 48504. 48500.
 48498. 48498. 48498. 48498. 48496. 48495. 48494. 48494. 48494. 48494.
 48493. 48493. 48493. 48489. 48489. 48487. 48487. 48487. 48487. 48485.
 48485. 48485. 48484. 48484. 48482. 48481. 48480. 48471. 48466. 48466.
 48463. 48461. 48461. 48461. 48450. 48440. 48440. 48439. 48437. 48433.
 48431. 48425. 48422. 48422. 48422. 48382. 48376. 48374. 48358.]",0,
27,27,"[48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48517. 48517. 48517. 48517. 48517.
 48517. 48517. 48517. 48517. 48516. 48516. 48516. 48516. 48504. 48500.
 48498. 48498. 48498. 48498. 48496. 48495. 48494. 48494. 48494. 48494.
 48493. 48493. 48493. 48489. 48489. 48487. 48487. 48487. 48487. 48485.
 48485. 48485. 48484. 48484. 48482. 48481. 48480. 48471. 48466. 48466.
 48463. 48461. 48461. 48461. 48450. 48440. 48440. 48439. 48437. 48433.
 48431. 48425. 48422. 48422. 48422. 48382. 48376. 48374. 48358.]",0,
28,28,"[48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48517. 48517. 48517. 48517. 48517.
 48517. 48517. 48517. 48517. 48516. 48516. 48516. 48516. 48504. 48500.
 48498. 48498. 48498. 48498. 48496. 48495. 48494. 48494. 48494. 48494.
 48493. 48493. 48493. 48489. 48489. 48487. 48487. 48487. 48487. 48485.
 48485. 48485. 48484. 48484. 48482. 48481. 48480. 48471. 48466. 48466.
 48463. 48461. 48461. 48461. 48450. 48440. 48440. 48439. 48437. 48433.
 48431. 48425. 48422. 48422. 48422. 48382. 48376. 48374. 48358.]",0,
29,29,"[48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48517. 48517. 48517. 48517. 48517.
 48517. 48517. 48517. 48517. 48516. 48516. 48516. 48516. 48504. 48500.
 48498. 48498. 48498. 48498. 48496. 48495. 48494. 48494. 48494. 48494.
 48493. 48493. 48493. 48489. 48489. 48487. 48487. 48487. 48487. 48485.
 48485. 48485. 48484. 48484. 48482. 48481. 48480. 48471. 48466. 48466.
 48463. 48461. 48461. 48461. 48450. 48440. 48440. 48439. 48437. 48433.
 48431. 48425. 48422. 48422. 48422. 48382. 48376. 48374. 48358.]",0,
30,30,"[48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48517. 48517. 48517. 48517. 48517.
 48517. 48517. 48517. 48517. 48516. 48516. 48516. 48516. 48504. 48500.
 48498. 48498. 48498. 48498. 48496. 48495. 48494. 48494. 48494. 48494.
 48493. 48493. 48493. 48489. 48489. 48487. 48487. 48487. 48487. 48485.
 48485. 48485. 48484. 48484. 48482. 48481. 48480. 48471. 48466. 48466.
 48463. 48461. 48461. 48461. 48450. 48440. 48440. 48439. 48437. 48433.
 48431. 48425. 48422. 48422. 48422. 48382. 48376. 48374. 48358.]",0,
31,31,"[48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48517. 48517. 48517. 48517. 48517.
 48517. 48517. 48517. 48517. 48516. 48516. 48516. 48516. 48504. 48500.
 48498. 48498. 48498. 48498. 48496. 48495. 48494. 48494. 48494. 48494.
 48493. 48493. 48493. 48489. 48489. 48487. 48487. 48487. 48487. 48485.
 48485. 48485. 48484. 48484. 48482. 48481. 48480. 48471. 48466. 48466.
 48463. 48461. 48461. 48461. 48450. 48440. 48440. 48439. 48437. 48433.
 48431. 48425. 48422. 48422. 48422. 48382. 48376. 48374. 48358.]",0,
32,32,"[48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48517. 48517. 48517. 48517. 48517.
 48517. 48517. 48517. 48517. 48516. 48516. 48516. 48516. 48504. 48500.
 48498. 48498. 48498. 48498. 48496. 48495. 48494. 48494. 48494. 48494.
 48493. 48493. 48493. 48489. 48489. 48487. 48487. 48487. 48487. 48485.
 48485. 48485. 48484. 48484. 48482. 48481. 48480. 48471. 48466. 48466.
 48463. 48461. 48461. 48461. 48450. 48440. 48440. 48439. 48437. 48433.
 48431. 48425. 48422. 48422. 48422. 48382. 48376. 48374. 48358.]",0,
33,33,"[48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48517. 48517. 48517. 48517. 48517.
 48517. 48517. 48517. 48517. 48516. 48516. 48516. 48516. 48504. 48500.
 48498. 48498. 48498. 48498. 48496. 48495. 48494. 48494. 48494. 48494.
 48493. 48493. 48493. 48489. 48489. 48487. 48487. 48487. 48487. 48485.
 48485. 48485. 48484. 48484. 48482. 48481. 48480. 48471. 48466. 48466.
 48463. 48461. 48461. 48461. 48450. 48440. 48440. 48439. 48437. 48433.
 48431. 48425. 48422. 48422. 48422. 48382. 48376. 48374. 48358.]",0,
34,34,"[48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48517. 48517. 48517. 48517. 48517.
 48517. 48517. 48517. 48517. 48516. 48516. 48516. 48516. 48504. 48500.
 48498. 48498. 48498. 48498. 48496. 48495. 48494. 48494. 48494. 48494.
 48493. 48493. 48493. 48489. 48489. 48487. 48487. 48487. 48487. 48485.
 48485. 48485. 48484. 48484. 48482. 48481. 48480. 48471. 48466. 48466.
 48463. 48461. 48461. 48461. 48450. 48440. 48440. 48439. 48437. 48433.
 48431. 48425. 48422. 48422. 48422. 48382. 48376. 48374. 48358.]",0,
35,35,"[48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48517. 48517. 48517. 48517. 48517.
 48517. 48517. 48517. 48517. 48516. 48516. 48516. 48516. 48504. 48500.
 48498. 48498. 48498. 48498. 48496. 48495. 48494. 48494. 48494. 48494.
 48493. 48493. 48493. 48489. 48489. 48487. 48487. 48487. 48487. 48485.
 48485. 48485. 48484. 48484. 48482. 48481. 48480. 48471. 48466. 48466.
 48463. 48461. 48461. 48461. 48450. 48440. 48440. 48439. 48437. 48433.
 48431. 48425. 48422. 48422. 48422. 48382. 48376. 48374. 48358.]",0,
36,36,"[48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48517. 48517. 48517. 48517. 48517.
 48517. 48517. 48517. 48517. 48516. 48516. 48516. 48516. 48504. 48500.
 48498. 48498. 48498. 48498. 48496. 48495. 48494. 48494. 48494. 48494.
 48493. 48493. 48493. 48489. 48489. 48487. 48487. 48487. 48487. 48485.
 48485. 48485. 48484. 48484. 48482. 48481. 48480. 48471. 48466. 48466.
 48463. 48461. 48461. 48461. 48450. 48440. 48440. 48439. 48437. 48433.
 48431. 48425. 48422. 48422. 48422. 48382. 48376. 48374. 48358.]",0,
37,37,"[48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48517. 48517. 48517. 48517. 48517.
 48517. 48517. 48517. 48517. 48516. 48516. 48516. 48516. 48504. 48500.
 48498. 48498. 48498. 48498. 48496. 48495. 48494. 48494. 48494. 48494.
 48493. 48493. 48493. 48489. 48489. 48487. 48487. 48487. 48487. 48485.
 48485. 48485. 48484. 48484. 48482. 48481. 48480. 48471. 48466. 48466.
 48463. 48461. 48461. 48461. 48450. 48440. 48440. 48439. 48437. 48433.
 48431. 48425. 48422. 48422. 48422. 48382. 48376. 48374. 48358.]",0,
38,38,"[48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48517. 48517. 48517. 48517. 48517.
 48517. 48517. 48517. 48517. 48516. 48516. 48516. 48516. 48504. 48500.
 48498. 48498. 48498. 48498. 48496. 48495. 48494. 48494. 48494. 48494.
 48493. 48493. 48493. 48489. 48489. 48487. 48487. 48487. 48487. 48485.
 48485. 48485. 48484. 48484. 48482. 48481. 48480. 48471. 48466. 48466.
 48463. 48461. 48461. 48461. 48450. 48440. 48440. 48439. 48437. 48433.
 48431. 48425. 48422. 48422. 48422. 48382. 48376. 48374. 48358.]",0,
39,39,"[48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48517. 48517. 48517. 48517. 48517.
 48517. 48517. 48517. 48517. 48516. 48516. 48516. 48516. 48504. 48500.
 48498. 48498. 48498. 48498. 48496. 48495. 48494. 48494. 48494. 48494.
 48493. 48493. 48493. 48489. 48489. 48487. 48487. 48487. 48487. 48485.
 48485. 48485. 48484. 48484. 48482. 48481. 48480. 48471. 48466. 48466.
 48463. 48461. 48461. 48461. 48450. 48440. 48440. 48439. 48437. 48433.
 48431. 48425. 48422. 48422. 48422. 48382. 48376. 48374. 48358.]",0,
40,40,"[48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48517. 48517. 48517. 48517. 48517.
 48517. 48517. 48517. 48517. 48516. 48516. 48516. 48516. 48504. 48500.
 48498. 48498. 48498. 48498. 48496. 48495. 48494. 48494. 48494. 48494.
 48493. 48493. 48493. 48489. 48489. 48487. 48487. 48487. 48487. 48485.
 48485. 48485. 48484. 48484. 48482. 48481. 48480. 48471. 48466. 48466.
 48463. 48461. 48461. 48461. 48450. 48440. 48440. 48439. 48437. 48433.
 48431. 48425. 48422. 48422. 48422. 48382. 48376. 48374. 48358.]",0,
41,41,"[48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48517. 48517. 48517. 48517. 48517.
 48517. 48517. 48517. 48517. 48516. 48516. 48516. 48516. 48504. 48500.
 48498. 48498. 48498. 48498. 48496. 48495. 48494. 48494. 48494. 48494.
 48493. 48493. 48493. 48489. 48489. 48487. 48487. 48487. 48487. 48485.
 48485. 48485. 48484. 48484. 48482. 48481. 48480. 48471. 48466. 48466.
 48463. 48461. 48461. 48461. 48450. 48440. 48440. 48439. 48437. 48433.
 48431. 48425. 48422. 48422. 48422. 48382. 48376. 48374. 48358.]",0,
42,42,"[48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48517. 48517. 48517. 48517. 48517.
 48517. 48517. 48517. 48517. 48516. 48516. 48516. 48516. 48504. 48500.
 48498. 48498. 48498. 48498. 48496. 48495. 48494. 48494. 48494. 48494.
 48493. 48493. 48493. 48489. 48489. 48487. 48487. 48487. 48487. 48485.
 48485. 48485. 48484. 48484. 48482. 48481. 48480. 48471. 48466. 48466.
 48463. 48461. 48461. 48461. 48450. 48440. 48440. 48439. 48437. 48433.
 48431. 48425. 48422. 48422. 48422. 48382. 48376. 48374. 48358.]",0,
43,43,"[48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48517. 48517. 48517. 48517. 48517.
 48517. 48517. 48517. 48517. 48516. 48516. 48516. 48516. 48504. 48500.
 48498. 48498. 48498. 48498. 48496. 48495. 48494. 48494. 48494. 48494.
 48493. 48493. 48493. 48489. 48489. 48487. 48487. 48487. 48487. 48485.
 48485. 48485. 48484. 48484. 48482. 48481. 48480. 48471. 48466. 48466.
 48463. 48461. 48461. 48461. 48450. 48440. 48440. 48439. 48437. 48433.
 48431. 48425. 48422. 48422. 48422. 48382. 48376. 48374. 48358.]",0,
44,44,"[48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48517. 48517. 48517. 48517. 48517.
 48517. 48517. 48517. 48517. 48516. 48516. 48516. 48516. 48504. 48500.
 48498. 48498. 48498. 48498. 48496. 48495. 48494. 48494. 48494. 48494.
 48493. 48493. 48493. 48489. 48489. 48487. 48487. 48487. 48487. 48485.
 48485. 48485. 48484. 48484. 48482. 48481. 48480. 48471. 48466. 48466.
 48463. 48461. 48461. 48461. 48450. 48440. 48440. 48439. 48437. 48433.
 48431. 48425. 48422. 48422. 48422. 48382. 48376. 48374. 48358.]",0,
45,45,"[48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48517. 48517. 48517. 48517. 48517.
 48517. 48517. 48517. 48517. 48516. 48516. 48516. 48516. 48504. 48500.
 48498. 48498. 48498. 48498. 48496. 48495. 48494. 48494. 48494. 48494.
 48493. 48493. 48493. 48489. 48489. 48487. 48487. 48487. 48487. 48485.
 48485. 48485. 48484. 48484. 48482. 48481. 48480. 48471. 48466. 48466.
 48463. 48461. 48461. 48461. 48450. 48440. 48440. 48439. 48437. 48433.
 48431. 48425. 48422. 48422. 48422. 48382. 48376. 48374. 48358.]",0,
46,46,"[48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48517. 48517. 48517. 48517. 48517.
 48517. 48517. 48517. 48517. 48516. 48516. 48516. 48516. 48504. 48500.
 48498. 48498. 48498. 48498. 48496. 48495. 48494. 48494. 48494. 48494.
 48493. 48493. 48493. 48489. 48489. 48487. 48487. 48487. 48487. 48485.
 48485. 48485. 48484. 48484. 48482. 48481. 48480. 48471. 48466. 48466.
 48463. 48461. 48461. 48461. 48450. 48440. 48440. 48439. 48437. 48433.
 48431. 48425. 48422. 48422. 48422. 48382. 48376. 48374. 48358.]",0,
47,47,"[48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48517. 48517. 48517. 48517. 48517.
 48517. 48517. 48517. 48517. 48516. 48516. 48516. 48516. 48504. 48500.
 48498. 48498. 48498. 48498. 48496. 48495. 48494. 48494. 48494. 48494.
 48493. 48493. 48493. 48489. 48489. 48487. 48487. 48487. 48487. 48485.
 48485. 48485. 48484. 48484. 48482. 48481. 48480. 48471. 48466. 48466.
 48463. 48461. 48461. 48461. 48450. 48440. 48440. 48439. 48437. 48433.
 48431. 48425. 48422. 48422. 48422. 48382. 48376. 48374. 48358.]",0,
48,48,"[48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48517. 48517. 48517. 48517. 48517.
 48517. 48517. 48517. 48517. 48516. 48516. 48516. 48516. 48504. 48500.
 48498. 48498. 48498. 48498. 48496. 48495. 48494. 48494. 48494. 48494.
 48493. 48493. 48493. 48489. 48489. 48487. 48487. 48487. 48487. 48485.
 48485. 48485. 48484. 48484. 48482. 48481. 48480. 48471. 48466. 48466.
 48463. 48461. 48461. 48461. 48450. 48440. 48440. 48439. 48437. 48433.
 48431. 48425. 48422. 48422. 48422. 48382. 48376. 48374. 48358.]",0,
49,49,"[48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48517. 48517. 48517. 48517. 48517.
 48517. 48517. 48517. 48517. 48516. 48516. 48516. 48516. 48504. 48500.
 48498. 48498. 48498. 48498. 48496. 48495. 48494. 48494. 48494. 48494.
 48493. 48493. 48493. 48489. 48489. 48487. 48487. 48487. 48487. 48485.
 48485. 48485. 48484. 48484. 48482. 48481. 48480. 48471. 48466. 48466.
 48463. 48461. 48461. 48461. 48450. 48440. 48440. 48439. 48437. 48433.
 48431. 48425. 48422. 48422. 48422. 48382. 48376. 48374. 48358.]",0,
50,50,"[48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48517. 48517. 48517. 48517. 48517.
 48517. 48517. 48517. 48517. 48516. 48516. 48516. 48516. 48504. 48500.
 48498. 48498. 48498. 48498. 48496. 48495. 48494. 48494. 48494. 48494.
 48493. 48493. 48493. 48489. 48489. 48487. 48487. 48487. 48487. 48485.
 48485. 48485. 48484. 48484. 48482. 48481. 48480. 48471. 48466. 48466.
 48463. 48461. 48461. 48461. 48450. 48440. 48440. 48439. 48437. 48433.
 48431. 48425. 48422. 48422. 48422. 48382. 48376. 48374. 48358.]",0,
