,Days,S,I,R
25,25,"[10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10123. 10123. 10123. 10123. 10123.
 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123.
 10123. 10123. 10123. 10123. 10122. 10122. 10122. 10122. 10122. 10122.
 10121. 10121. 10121. 10121. 10119. 10118. 10118. 10118. 10118. 10118.
 10118. 10117. 10117. 10117. 10117. 10117. 10117. 10117. 10117. 10117.
 10117. 10117. 10117. 10116. 10116. 10116. 10116. 10114. 10112.]",0,
26,26,"[10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10123. 10123. 10123. 10123. 10123.
 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123.
 10123. 10123. 10123. 10123. 10122. 10122. 10122. 10122. 10122. 10122.
 10121. 10121. 10121. 10121. 10119. 10118. 10118. 10118. 10118. 10118.
 10118. 10117. 10117. 10117. 10117. 10117. 10117. 10117. 10117. 10117.
 10117. 10117. 10117. 10116. 10116. 10116. 10116. 10114. 10112.]",0,
27,27,"[10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10123. 10123. 10123. 10123. 10123.
 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123.
 10123. 10123. 10123. 10123. 10122. 10122. 10122. 10122. 10122. 10122.
 10121. 10121. 10121. 10121. 10119. 10118. 10118. 10118. 10118. 10118.
 10118. 10117. 10117. 10117. 10117. 10117. 10117. 10117. 10117. 10117.
 10117. 10117. 10117. 10116. 10116. 10116. 10116. 10114. 10112.]",0,
28,28,"[10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10123. 10123. 10123. 10123. 10123.
 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123.
 10123. 10123. 10123. 10123. 10122. 10122. 10122. 10122. 10122. 10122.
 10121. 10121. 10121. 10121. 10119. 10118. 10118. 10118. 10118. 10118.
 10118. 10117. 10117. 10117. 10117. 10117. 10117. 10117. 10117. 10117.
 10117. 10117. 10117. 10116. 10116. 10116. 10116. 10114. 10112.]",0,
29,29,"[10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10123. 10123. 10123. 10123. 10123.
 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123.
 10123. 10123. 10123. 10123. 10122. 10122. 10122. 10122. 10122. 10122.
 10121. 10121. 10121. 10121. 10119. 10118. 10118. 10118. 10118. 10118.
 10118. 10117. 10117. 10117. 10117. 10117. 10117. 10117. 10117. 10117.
 10117. 10117. 10117. 10116. 10116. 10116. 10116. 10114. 10112.]",0,
30,30,"[10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10123. 10123. 10123. 10123. 10123.
 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123.
 10123. 10123. 10123. 10123. 10122. 10122. 10122. 10122. 10122. 10122.
 10121. 10121. 10121. 10121. 10119. 10118. 10118. 10118. 10118. 10118.
 10118. 10117. 10117. 10117. 10117. 10117. 10117. 10117. 10117. 10117.
 10117. 10117. 10117. 10116. 10116. 10116. 10116. 10114. 10112.]",0,
31,31,"[10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10123. 10123. 10123. 10123. 10123.
 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123.
 10123. 10123. 10123. 10123. 10122. 10122. 10122. 10122. 10122. 10122.
 10121. 10121. 10121. 10121. 10119. 10118. 10118. 10118. 10118. 10118.
 10118. 10117. 10117. 10117. 10117. 10117. 10117. 10117. 10117. 10117.
 10117. 10117. 10117. 10116. 10116. 10116. 10116. 10114. 10112.]",0,
32,32,"[10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10123. 10123. 10123. 10123. 10123.
 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123.
 10123. 10123. 10123. 10123. 10122. 10122. 10122. 10122. 10122. 10122.
 10121. 10121. 10121. 10121. 10119. 10118. 10118. 10118. 10118. 10118.
 10118. 10117. 10117. 10117. 10117. 10117. 10117. 10117. 10117. 10117.
 10117. 10117. 10117. 10116. 10116. 10116. 10116. 10114. 10112.]",0,
33,33,"[10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10123. 10123. 10123. 10123. 10123.
 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123.
 10123. 10123. 10123. 10123. 10122. 10122. 10122. 10122. 10122. 10122.
 10121. 10121. 10121. 10121. 10119. 10118. 10118. 10118. 10118. 10118.
 10118. 10117. 10117. 10117. 10117. 10117. 10117. 10117. 10117. 10117.
 10117. 10117. 10117. 10116. 10116. 10116. 10116. 10114. 10112.]",0,
34,34,"[10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10123. 10123. 10123. 10123. 10123.
 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123.
 10123. 10123. 10123. 10123. 10122. 10122. 10122. 10122. 10122. 10122.
 10121. 10121. 10121. 10121. 10119. 10118. 10118. 10118. 10118. 10118.
 10118. 10117. 10117. 10117. 10117. 10117. 10117. 10117. 10117. 10117.
 10117. 10117. 10117. 10116. 10116. 10116. 10116. 10114. 10112.]",0,
35,35,"[10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10123. 10123. 10123. 10123. 10123.
 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123.
 10123. 10123. 10123. 10123. 10122. 10122. 10122. 10122. 10122. 10122.
 10121. 10121. 10121. 10121. 10119. 10118. 10118. 10118. 10118. 10118.
 10118. 10117. 10117. 10117. 10117. 10117. 10117. 10117. 10117. 10117.
 10117. 10117. 10117. 10116. 10116. 10116. 10116. 10114. 10112.]",0,
36,36,"[10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10123. 10123. 10123. 10123. 10123.
 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123.
 10123. 10123. 10123. 10123. 10122. 10122. 10122. 10122. 10122. 10122.
 10121. 10121. 10121. 10121. 10119. 10118. 10118. 10118. 10118. 10118.
 10118. 10117. 10117. 10117. 10117. 10117. 10117. 10117. 10117. 10117.
 10117. 10117. 10117. 10116. 10116. 10116. 10116. 10114. 10112.]",0,
37,37,"[10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10123. 10123. 10123. 10123. 10123.
 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123.
 10123. 10123. 10123. 10123. 10122. 10122. 10122. 10122. 10122. 10122.
 10121. 10121. 10121. 10121. 10119. 10118. 10118. 10118. 10118. 10118.
 10118. 10117. 10117. 10117. 10117. 10117. 10117. 10117. 10117. 10117.
 10117. 10117. 10117. 10116. 10116. 10116. 10116. 10114. 10112.]",0,
38,38,"[10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10123. 10123. 10123. 10123. 10123.
 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123.
 10123. 10123. 10123. 10123. 10122. 10122. 10122. 10122. 10122. 10122.
 10121. 10121. 10121. 10121. 10119. 10118. 10118. 10118. 10118. 10118.
 10118. 10117. 10117. 10117. 10117. 10117. 10117. 10117. 10117. 10117.
 10117. 10117. 10117. 10116. 10116. 10116. 10116. 10114. 10112.]",0,
39,39,"[10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10123. 10123. 10123. 10123. 10123.
 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123.
 10123. 10123. 10123. 10123. 10122. 10122. 10122. 10122. 10122. 10122.
 10121. 10121. 10121. 10121. 10119. 10118. 10118. 10118. 10118. 10118.
 10118. 10117. 10117. 10117. 10117. 10117. 10117. 10117. 10117. 10117.
 10117. 10117. 10117. 10116. 10116. 10116. 10116. 10114. 10112.]",0,
40,40,"[10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10123. 10123. 10123. 10123. 10123.
 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123.
 10123. 10123. 10123. 10123. 10122. 10122. 10122. 10122. 10122. 10122.
 10121. 10121. 10121. 10121. 10119. 10118. 10118. 10118. 10118. 10118.
 10118. 10117. 10117. 10117. 10117. 10117. 10117. 10117. 10117. 10117.
 10117. 10117. 10117. 10116. 10116. 10116. 10116. 10114. 10112.]",0,
41,41,"[10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10123. 10123. 10123. 10123. 10123.
 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123.
 10123. 10123. 10123. 10123. 10122. 10122. 10122. 10122. 10122. 10122.
 10121. 10121. 10121. 10121. 10119. 10118. 10118. 10118. 10118. 10118.
 10118. 10117. 10117. 10117. 10117. 10117. 10117. 10117. 10117. 10117.
 10117. 10117. 10117. 10116. 10116. 10116. 10116. 10114. 10112.]",0,
42,42,"[10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10123. 10123. 10123. 10123. 10123.
 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123.
 10123. 10123. 10123. 10123. 10122. 10122. 10122. 10122. 10122. 10122.
 10121. 10121. 10121. 10121. 10119. 10118. 10118. 10118. 10118. 10118.
 10118. 10117. 10117. 10117. 10117. 10117. 10117. 10117. 10117. 10117.
 10117. 10117. 10117. 10116. 10116. 10116. 10116. 10114. 10112.]",0,
43,43,"[10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10123. 10123. 10123. 10123. 10123.
 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123.
 10123. 10123. 10123. 10123. 10122. 10122. 10122. 10122. 10122. 10122.
 10121. 10121. 10121. 10121. 10119. 10118. 10118. 10118. 10118. 10118.
 10118. 10117. 10117. 10117. 10117. 10117. 10117. 10117. 10117. 10117.
 10117. 10117. 10117. 10116. 10116. 10116. 10116. 10114. 10112.]",0,
44,44,"[10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10123. 10123. 10123. 10123. 10123.
 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123.
 10123. 10123. 10123. 10123. 10122. 10122. 10122. 10122. 10122. 10122.
 10121. 10121. 10121. 10121. 10119. 10118. 10118. 10118. 10118. 10118.
 10118. 10117. 10117. 10117. 10117. 10117. 10117. 10117. 10117. 10117.
 10117. 10117. 10117. 10116. 10116. 10116. 10116. 10114. 10112.]",0,
45,45,"[10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10123. 10123. 10123. 10123. 10123.
 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123.
 10123. 10123. 10123. 10123. 10122. 10122. 10122. 10122. 10122. 10122.
 10121. 10121. 10121. 10121. 10119. 10118. 10118. 10118. 10118. 10118.
 10118. 10117. 10117. 10117. 10117. 10117. 10117. 10117. 10117. 10117.
 10117. 10117. 10117. 10116. 10116. 10116. 10116. 10114. 10112.]",0,
46,46,"[10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10123. 10123. 10123. 10123. 10123.
 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123.
 10123. 10123. 10123. 10123. 10122. 10122. 10122. 10122. 10122. 10122.
 10121. 10121. 10121. 10121. 10119. 10118. 10118. 10118. 10118. 10118.
 10118. 10117. 10117. 10117. 10117. 10117. 10117. 10117. 10117. 10117.
 10117. 10117. 10117. 10116. 10116. 10116. 10116. 10114. 10112.]",0,
47,47,"[10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10123. 10123. 10123. 10123. 10123.
 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123.
 10123. 10123. 10123. 10123. 10122. 10122. 10122. 10122. 10122. 10122.
 10121. 10121. 10121. 10121. 10119. 10118. 10118. 10118. 10118. 10118.
 10118. 10117. 10117. 10117. 10117. 10117. 10117. 10117. 10117. 10117.
 10117. 10117. 10117. 10116. 10116. 10116. 10116. 10114. 10112.]",0,
48,48,"[10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10123. 10123. 10123. 10123. 10123.
 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123.
 10123. 10123. 10123. 10123. 10122. 10122. 10122. 10122. 10122. 10122.
 10121. 10121. 10121. 10121. 10119. 10118. 10118. 10118. 10118. 10118.
 10118. 10117. 10117. 10117. 10117. 10117. 10117. 10117. 10117. 10117.
 10117. 10117. 10117. 10116. 10116. 10116. 10116. 10114. 10112.]",0,
49,49,"[10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10123. 10123. 10123. 10123. 10123.
 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123.
 10123. 10123. 10123. 10123. 10122. 10122. 10122. 10122. 10122. 10122.
 10121. 10121. 10121. 10121. 10119. 10118. 10118. 10118. 10118. 10118.
 10118. 10117. 10117. 10117. 10117. 10117. 10117. 10117. 10117. 10117.
 10117. 10117. 10117. 10116. 10116. 10116. 10116. 10114. 10112.]",0,
50,50,"[10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10123. 10123. 10123. 10123. 10123.
 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123.
 10123. 10123. 10123. 10123. 10122. 10122. 10122. 10122. 10122. 10122.
 10121. 10121. 10121. 10121. 10119. 10118. 10118. 10118. 10118. 10118.
 10118. 10117. 10117. 10117. 10117. 10117. 10117. 10117. 10117. 10117.
 10117. 10117. 10117. 10116. 10116. 10116. 10116. 10114. 10112.]",0,
