,Days,S,I,R
25,25,"[102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102661. 102659. 102659. 102658. 102657. 102653.
 102650. 102648. 102645. 102644. 102640. 102639. 102639. 102638. 102635.
 102628. 102624. 102613. 102608. 102600. 102589. 102582. 102573. 102568.
 102563. 102557. 102549. 102545. 102543. 102542. 102542. 102541. 102525.
 102519. 102519. 102517. 102516. 102507. 102503. 102497. 102497. 102495.
 102490. 102490. 102488. 102479. 102478. 102469. 102469. 102468. 102466.
 102465. 102462. 102461. 102456. 102454. 102448. 102443. 102441. 102441.
 102430. 102425. 102420.]",0,
26,26,"[102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102661. 102659. 102659. 102658. 102657. 102653.
 102650. 102648. 102645. 102644. 102640. 102639. 102639. 102638. 102635.
 102628. 102624. 102613. 102608. 102600. 102589. 102582. 102573. 102568.
 102563. 102557. 102549. 102545. 102543. 102542. 102542. 102541. 102525.
 102519. 102519. 102517. 102516. 102507. 102503. 102497. 102497. 102495.
 102490. 102490. 102488. 102479. 102478. 102469. 102469. 102468. 102466.
 102465. 102462. 102461. 102456. 102454. 102448. 102443. 102441. 102441.
 102430. 102425. 102420.]",0,
27,27,"[102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102661. 102659. 102659. 102658. 102657. 102653.
 102650. 102648. 102645. 102644. 102640. 102639. 102639. 102638. 102635.
 102628. 102624. 102613. 102608. 102600. 102589. 102582. 102573. 102568.
 102563. 102557. 102549. 102545. 102543. 102542. 102542. 102541. 102525.
 102519. 102519. 102517. 102516. 102507. 102503. 102497. 102497. 102495.
 102490. 102490. 102488. 102479. 102478. 102469. 102469. 102468. 102466.
 102465. 102462. 102461. 102456. 102454. 102448. 102443. 102441. 102441.
 102430. 102425. 102420.]",0,
28,28,"[102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102661. 102659. 102659. 102658. 102657. 102653.
 102650. 102648. 102645. 102644. 102640. 102639. 102639. 102638. 102635.
 102628. 102624. 102613. 102608. 102600. 102589. 102582. 102573. 102568.
 102563. 102557. 102549. 102545. 102543. 102542. 102542. 102541. 102525.
 102519. 102519. 102517. 102516. 102507. 102503. 102497. 102497. 102495.
 102490. 102490. 102488. 102479. 102478. 102469. 102469. 102468. 102466.
 102465. 102462. 102461. 102456. 102454. 102448. 102443. 102441. 102441.
 102430. 102425. 102420.]",0,
29,29,"[102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102661. 102659. 102659. 102658. 102657. 102653.
 102650. 102648. 102645. 102644. 102640. 102639. 102639. 102638. 102635.
 102628. 102624. 102613. 102608. 102600. 102589. 102582. 102573. 102568.
 102563. 102557. 102549. 102545. 102543. 102542. 102542. 102541. 102525.
 102519. 102519. 102517. 102516. 102507. 102503. 102497. 102497. 102495.
 102490. 102490. 102488. 102479. 102478. 102469. 102469. 102468. 102466.
 102465. 102462. 102461. 102456. 102454. 102448. 102443. 102441. 102441.
 102430. 102425. 102420.]",0,
30,30,"[102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102661. 102659. 102659. 102658. 102657. 102653.
 102650. 102648. 102645. 102644. 102640. 102639. 102639. 102638. 102635.
 102628. 102624. 102613. 102608. 102600. 102589. 102582. 102573. 102568.
 102563. 102557. 102549. 102545. 102543. 102542. 102542. 102541. 102525.
 102519. 102519. 102517. 102516. 102507. 102503. 102497. 102497. 102495.
 102490. 102490. 102488. 102479. 102478. 102469. 102469. 102468. 102466.
 102465. 102462. 102461. 102456. 102454. 102448. 102443. 102441. 102441.
 102430. 102425. 102420.]",0,
31,31,"[102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102661. 102659. 102659. 102658. 102657. 102653.
 102650. 102648. 102645. 102644. 102640. 102639. 102639. 102638. 102635.
 102628. 102624. 102613. 102608. 102600. 102589. 102582. 102573. 102568.
 102563. 102557. 102549. 102545. 102543. 102542. 102542. 102541. 102525.
 102519. 102519. 102517. 102516. 102507. 102503. 102497. 102497. 102495.
 102490. 102490. 102488. 102479. 102478. 102469. 102469. 102468. 102466.
 102465. 102462. 102461. 102456. 102454. 102448. 102443. 102441. 102441.
 102430. 102425. 102420.]",0,
32,32,"[102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102661. 102659. 102659. 102658. 102657. 102653.
 102650. 102648. 102645. 102644. 102640. 102639. 102639. 102638. 102635.
 102628. 102624. 102613. 102608. 102600. 102589. 102582. 102573. 102568.
 102563. 102557. 102549. 102545. 102543. 102542. 102542. 102541. 102525.
 102519. 102519. 102517. 102516. 102507. 102503. 102497. 102497. 102495.
 102490. 102490. 102488. 102479. 102478. 102469. 102469. 102468. 102466.
 102465. 102462. 102461. 102456. 102454. 102448. 102443. 102441. 102441.
 102430. 102425. 102420.]",0,
33,33,"[102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102661. 102659. 102659. 102658. 102657. 102653.
 102650. 102648. 102645. 102644. 102640. 102639. 102639. 102638. 102635.
 102628. 102624. 102613. 102608. 102600. 102589. 102582. 102573. 102568.
 102563. 102557. 102549. 102545. 102543. 102542. 102542. 102541. 102525.
 102519. 102519. 102517. 102516. 102507. 102503. 102497. 102497. 102495.
 102490. 102490. 102488. 102479. 102478. 102469. 102469. 102468. 102466.
 102465. 102462. 102461. 102456. 102454. 102448. 102443. 102441. 102441.
 102430. 102425. 102420.]",0,
34,34,"[102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102661. 102659. 102659. 102658. 102657. 102653.
 102650. 102648. 102645. 102644. 102640. 102639. 102639. 102638. 102635.
 102628. 102624. 102613. 102608. 102600. 102589. 102582. 102573. 102568.
 102563. 102557. 102549. 102545. 102543. 102542. 102542. 102541. 102525.
 102519. 102519. 102517. 102516. 102507. 102503. 102497. 102497. 102495.
 102490. 102490. 102488. 102479. 102478. 102469. 102469. 102468. 102466.
 102465. 102462. 102461. 102456. 102454. 102448. 102443. 102441. 102441.
 102430. 102425. 102420.]",0,
35,35,"[102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102661. 102659. 102659. 102658. 102657. 102653.
 102650. 102648. 102645. 102644. 102640. 102639. 102639. 102638. 102635.
 102628. 102624. 102613. 102608. 102600. 102589. 102582. 102573. 102568.
 102563. 102557. 102549. 102545. 102543. 102542. 102542. 102541. 102525.
 102519. 102519. 102517. 102516. 102507. 102503. 102497. 102497. 102495.
 102490. 102490. 102488. 102479. 102478. 102469. 102469. 102468. 102466.
 102465. 102462. 102461. 102456. 102454. 102448. 102443. 102441. 102441.
 102430. 102425. 102420.]",0,
36,36,"[102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102661. 102659. 102659. 102658. 102657. 102653.
 102650. 102648. 102645. 102644. 102640. 102639. 102639. 102638. 102635.
 102628. 102624. 102613. 102608. 102600. 102589. 102582. 102573. 102568.
 102563. 102557. 102549. 102545. 102543. 102542. 102542. 102541. 102525.
 102519. 102519. 102517. 102516. 102507. 102503. 102497. 102497. 102495.
 102490. 102490. 102488. 102479. 102478. 102469. 102469. 102468. 102466.
 102465. 102462. 102461. 102456. 102454. 102448. 102443. 102441. 102441.
 102430. 102425. 102420.]",0,
37,37,"[102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102661. 102659. 102659. 102658. 102657. 102653.
 102650. 102648. 102645. 102644. 102640. 102639. 102639. 102638. 102635.
 102628. 102624. 102613. 102608. 102600. 102589. 102582. 102573. 102568.
 102563. 102557. 102549. 102545. 102543. 102542. 102542. 102541. 102525.
 102519. 102519. 102517. 102516. 102507. 102503. 102497. 102497. 102495.
 102490. 102490. 102488. 102479. 102478. 102469. 102469. 102468. 102466.
 102465. 102462. 102461. 102456. 102454. 102448. 102443. 102441. 102441.
 102430. 102425. 102420.]",0,
38,38,"[102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102661. 102659. 102659. 102658. 102657. 102653.
 102650. 102648. 102645. 102644. 102640. 102639. 102639. 102638. 102635.
 102628. 102624. 102613. 102608. 102600. 102589. 102582. 102573. 102568.
 102563. 102557. 102549. 102545. 102543. 102542. 102542. 102541. 102525.
 102519. 102519. 102517. 102516. 102507. 102503. 102497. 102497. 102495.
 102490. 102490. 102488. 102479. 102478. 102469. 102469. 102468. 102466.
 102465. 102462. 102461. 102456. 102454. 102448. 102443. 102441. 102441.
 102430. 102425. 102420.]",0,
39,39,"[102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102661. 102659. 102659. 102658. 102657. 102653.
 102650. 102648. 102645. 102644. 102640. 102639. 102639. 102638. 102635.
 102628. 102624. 102613. 102608. 102600. 102589. 102582. 102573. 102568.
 102563. 102557. 102549. 102545. 102543. 102542. 102542. 102541. 102525.
 102519. 102519. 102517. 102516. 102507. 102503. 102497. 102497. 102495.
 102490. 102490. 102488. 102479. 102478. 102469. 102469. 102468. 102466.
 102465. 102462. 102461. 102456. 102454. 102448. 102443. 102441. 102441.
 102430. 102425. 102420.]",0,
40,40,"[102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102661. 102659. 102659. 102658. 102657. 102653.
 102650. 102648. 102645. 102644. 102640. 102639. 102639. 102638. 102635.
 102628. 102624. 102613. 102608. 102600. 102589. 102582. 102573. 102568.
 102563. 102557. 102549. 102545. 102543. 102542. 102542. 102541. 102525.
 102519. 102519. 102517. 102516. 102507. 102503. 102497. 102497. 102495.
 102490. 102490. 102488. 102479. 102478. 102469. 102469. 102468. 102466.
 102465. 102462. 102461. 102456. 102454. 102448. 102443. 102441. 102441.
 102430. 102425. 102420.]",0,
41,41,"[102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102661. 102659. 102659. 102658. 102657. 102653.
 102650. 102648. 102645. 102644. 102640. 102639. 102639. 102638. 102635.
 102628. 102624. 102613. 102608. 102600. 102589. 102582. 102573. 102568.
 102563. 102557. 102549. 102545. 102543. 102542. 102542. 102541. 102525.
 102519. 102519. 102517. 102516. 102507. 102503. 102497. 102497. 102495.
 102490. 102490. 102488. 102479. 102478. 102469. 102469. 102468. 102466.
 102465. 102462. 102461. 102456. 102454. 102448. 102443. 102441. 102441.
 102430. 102425. 102420.]",0,
42,42,"[102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102661. 102659. 102659. 102658. 102657. 102653.
 102650. 102648. 102645. 102644. 102640. 102639. 102639. 102638. 102635.
 102628. 102624. 102613. 102608. 102600. 102589. 102582. 102573. 102568.
 102563. 102557. 102549. 102545. 102543. 102542. 102542. 102541. 102525.
 102519. 102519. 102517. 102516. 102507. 102503. 102497. 102497. 102495.
 102490. 102490. 102488. 102479. 102478. 102469. 102469. 102468. 102466.
 102465. 102462. 102461. 102456. 102454. 102448. 102443. 102441. 102441.
 102430. 102425. 102420.]",0,
43,43,"[102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102661. 102659. 102659. 102658. 102657. 102653.
 102650. 102648. 102645. 102644. 102640. 102639. 102639. 102638. 102635.
 102628. 102624. 102613. 102608. 102600. 102589. 102582. 102573. 102568.
 102563. 102557. 102549. 102545. 102543. 102542. 102542. 102541. 102525.
 102519. 102519. 102517. 102516. 102507. 102503. 102497. 102497. 102495.
 102490. 102490. 102488. 102479. 102478. 102469. 102469. 102468. 102466.
 102465. 102462. 102461. 102456. 102454. 102448. 102443. 102441. 102441.
 102430. 102425. 102420.]",0,
44,44,"[102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102661. 102659. 102659. 102658. 102657. 102653.
 102650. 102648. 102645. 102644. 102640. 102639. 102639. 102638. 102635.
 102628. 102624. 102613. 102608. 102600. 102589. 102582. 102573. 102568.
 102563. 102557. 102549. 102545. 102543. 102542. 102542. 102541. 102525.
 102519. 102519. 102517. 102516. 102507. 102503. 102497. 102497. 102495.
 102490. 102490. 102488. 102479. 102478. 102469. 102469. 102468. 102466.
 102465. 102462. 102461. 102456. 102454. 102448. 102443. 102441. 102441.
 102430. 102425. 102420.]",0,
45,45,"[102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102661. 102659. 102659. 102658. 102657. 102653.
 102650. 102648. 102645. 102644. 102640. 102639. 102639. 102638. 102635.
 102628. 102624. 102613. 102608. 102600. 102589. 102582. 102573. 102568.
 102563. 102557. 102549. 102545. 102543. 102542. 102542. 102541. 102525.
 102519. 102519. 102517. 102516. 102507. 102503. 102497. 102497. 102495.
 102490. 102490. 102488. 102479. 102478. 102469. 102469. 102468. 102466.
 102465. 102462. 102461. 102456. 102454. 102448. 102443. 102441. 102441.
 102430. 102425. 102420.]",0,
46,46,"[102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102661. 102659. 102659. 102658. 102657. 102653.
 102650. 102648. 102645. 102644. 102640. 102639. 102639. 102638. 102635.
 102628. 102624. 102613. 102608. 102600. 102589. 102582. 102573. 102568.
 102563. 102557. 102549. 102545. 102543. 102542. 102542. 102541. 102525.
 102519. 102519. 102517. 102516. 102507. 102503. 102497. 102497. 102495.
 102490. 102490. 102488. 102479. 102478. 102469. 102469. 102468. 102466.
 102465. 102462. 102461. 102456. 102454. 102448. 102443. 102441. 102441.
 102430. 102425. 102420.]",0,
47,47,"[102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102661. 102659. 102659. 102658. 102657. 102653.
 102650. 102648. 102645. 102644. 102640. 102639. 102639. 102638. 102635.
 102628. 102624. 102613. 102608. 102600. 102589. 102582. 102573. 102568.
 102563. 102557. 102549. 102545. 102543. 102542. 102542. 102541. 102525.
 102519. 102519. 102517. 102516. 102507. 102503. 102497. 102497. 102495.
 102490. 102490. 102488. 102479. 102478. 102469. 102469. 102468. 102466.
 102465. 102462. 102461. 102456. 102454. 102448. 102443. 102441. 102441.
 102430. 102425. 102420.]",0,
48,48,"[102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102661. 102659. 102659. 102658. 102657. 102653.
 102650. 102648. 102645. 102644. 102640. 102639. 102639. 102638. 102635.
 102628. 102624. 102613. 102608. 102600. 102589. 102582. 102573. 102568.
 102563. 102557. 102549. 102545. 102543. 102542. 102542. 102541. 102525.
 102519. 102519. 102517. 102516. 102507. 102503. 102497. 102497. 102495.
 102490. 102490. 102488. 102479. 102478. 102469. 102469. 102468. 102466.
 102465. 102462. 102461. 102456. 102454. 102448. 102443. 102441. 102441.
 102430. 102425. 102420.]",0,
49,49,"[102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102661. 102659. 102659. 102658. 102657. 102653.
 102650. 102648. 102645. 102644. 102640. 102639. 102639. 102638. 102635.
 102628. 102624. 102613. 102608. 102600. 102589. 102582. 102573. 102568.
 102563. 102557. 102549. 102545. 102543. 102542. 102542. 102541. 102525.
 102519. 102519. 102517. 102516. 102507. 102503. 102497. 102497. 102495.
 102490. 102490. 102488. 102479. 102478. 102469. 102469. 102468. 102466.
 102465. 102462. 102461. 102456. 102454. 102448. 102443. 102441. 102441.
 102430. 102425. 102420.]",0,
