,Days,S,I,R
25,25,"[175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175768. 175768. 175768. 175767.
 175766. 175764. 175759. 175755. 175754. 175748. 175745. 175745. 175739.
 175727. 175718. 175712. 175710. 175705. 175702. 175688. 175687. 175686.
 175683. 175680. 175680. 175678. 175673. 175671. 175671. 175665. 175665.
 175663. 175662. 175661. 175660. 175657. 175657. 175654. 175650. 175649.
 175646. 175643. 175642. 175639. 175634. 175629. 175625. 175616. 175612.
 175600. 175600. 175598. 175590. 175587. 175582. 175580. 175578. 175577.
 175571. 175570. 175563. 175561. 175559. 175558. 175555. 175552. 175545.
 175541. 175537. 175529.]",0,
26,26,"[175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175768. 175768. 175768. 175767.
 175766. 175764. 175759. 175755. 175754. 175748. 175745. 175745. 175739.
 175727. 175718. 175712. 175710. 175705. 175702. 175688. 175687. 175686.
 175683. 175680. 175680. 175678. 175673. 175671. 175671. 175665. 175665.
 175663. 175662. 175661. 175660. 175657. 175657. 175654. 175650. 175649.
 175646. 175643. 175642. 175639. 175634. 175629. 175625. 175616. 175612.
 175600. 175600. 175598. 175590. 175587. 175582. 175580. 175578. 175577.
 175571. 175570. 175563. 175561. 175559. 175558. 175555. 175552. 175545.
 175541. 175537. 175529.]",0,
27,27,"[175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175768. 175768. 175768. 175767.
 175766. 175764. 175759. 175755. 175754. 175748. 175745. 175745. 175739.
 175727. 175718. 175712. 175710. 175705. 175702. 175688. 175687. 175686.
 175683. 175680. 175680. 175678. 175673. 175671. 175671. 175665. 175665.
 175663. 175662. 175661. 175660. 175657. 175657. 175654. 175650. 175649.
 175646. 175643. 175642. 175639. 175634. 175629. 175625. 175616. 175612.
 175600. 175600. 175598. 175590. 175587. 175582. 175580. 175578. 175577.
 175571. 175570. 175563. 175561. 175559. 175558. 175555. 175552. 175545.
 175541. 175537. 175529.]",0,
28,28,"[175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175768. 175768. 175768. 175767.
 175766. 175764. 175759. 175755. 175754. 175748. 175745. 175745. 175739.
 175727. 175718. 175712. 175710. 175705. 175702. 175688. 175687. 175686.
 175683. 175680. 175680. 175678. 175673. 175671. 175671. 175665. 175665.
 175663. 175662. 175661. 175660. 175657. 175657. 175654. 175650. 175649.
 175646. 175643. 175642. 175639. 175634. 175629. 175625. 175616. 175612.
 175600. 175600. 175598. 175590. 175587. 175582. 175580. 175578. 175577.
 175571. 175570. 175563. 175561. 175559. 175558. 175555. 175552. 175545.
 175541. 175537. 175529.]",0,
29,29,"[175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175768. 175768. 175768. 175767.
 175766. 175764. 175759. 175755. 175754. 175748. 175745. 175745. 175739.
 175727. 175718. 175712. 175710. 175705. 175702. 175688. 175687. 175686.
 175683. 175680. 175680. 175678. 175673. 175671. 175671. 175665. 175665.
 175663. 175662. 175661. 175660. 175657. 175657. 175654. 175650. 175649.
 175646. 175643. 175642. 175639. 175634. 175629. 175625. 175616. 175612.
 175600. 175600. 175598. 175590. 175587. 175582. 175580. 175578. 175577.
 175571. 175570. 175563. 175561. 175559. 175558. 175555. 175552. 175545.
 175541. 175537. 175529.]",0,
30,30,"[175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175768. 175768. 175768. 175767.
 175766. 175764. 175759. 175755. 175754. 175748. 175745. 175745. 175739.
 175727. 175718. 175712. 175710. 175705. 175702. 175688. 175687. 175686.
 175683. 175680. 175680. 175678. 175673. 175671. 175671. 175665. 175665.
 175663. 175662. 175661. 175660. 175657. 175657. 175654. 175650. 175649.
 175646. 175643. 175642. 175639. 175634. 175629. 175625. 175616. 175612.
 175600. 175600. 175598. 175590. 175587. 175582. 175580. 175578. 175577.
 175571. 175570. 175563. 175561. 175559. 175558. 175555. 175552. 175545.
 175541. 175537. 175529.]",0,
31,31,"[175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175768. 175768. 175768. 175767.
 175766. 175764. 175759. 175755. 175754. 175748. 175745. 175745. 175739.
 175727. 175718. 175712. 175710. 175705. 175702. 175688. 175687. 175686.
 175683. 175680. 175680. 175678. 175673. 175671. 175671. 175665. 175665.
 175663. 175662. 175661. 175660. 175657. 175657. 175654. 175650. 175649.
 175646. 175643. 175642. 175639. 175634. 175629. 175625. 175616. 175612.
 175600. 175600. 175598. 175590. 175587. 175582. 175580. 175578. 175577.
 175571. 175570. 175563. 175561. 175559. 175558. 175555. 175552. 175545.
 175541. 175537. 175529.]",0,
32,32,"[175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175768. 175768. 175768. 175767.
 175766. 175764. 175759. 175755. 175754. 175748. 175745. 175745. 175739.
 175727. 175718. 175712. 175710. 175705. 175702. 175688. 175687. 175686.
 175683. 175680. 175680. 175678. 175673. 175671. 175671. 175665. 175665.
 175663. 175662. 175661. 175660. 175657. 175657. 175654. 175650. 175649.
 175646. 175643. 175642. 175639. 175634. 175629. 175625. 175616. 175612.
 175600. 175600. 175598. 175590. 175587. 175582. 175580. 175578. 175577.
 175571. 175570. 175563. 175561. 175559. 175558. 175555. 175552. 175545.
 175541. 175537. 175529.]",0,
33,33,"[175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175768. 175768. 175768. 175767.
 175766. 175764. 175759. 175755. 175754. 175748. 175745. 175745. 175739.
 175727. 175718. 175712. 175710. 175705. 175702. 175688. 175687. 175686.
 175683. 175680. 175680. 175678. 175673. 175671. 175671. 175665. 175665.
 175663. 175662. 175661. 175660. 175657. 175657. 175654. 175650. 175649.
 175646. 175643. 175642. 175639. 175634. 175629. 175625. 175616. 175612.
 175600. 175600. 175598. 175590. 175587. 175582. 175580. 175578. 175577.
 175571. 175570. 175563. 175561. 175559. 175558. 175555. 175552. 175545.
 175541. 175537. 175529.]",0,
34,34,"[175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175768. 175768. 175768. 175767.
 175766. 175764. 175759. 175755. 175754. 175748. 175745. 175745. 175739.
 175727. 175718. 175712. 175710. 175705. 175702. 175688. 175687. 175686.
 175683. 175680. 175680. 175678. 175673. 175671. 175671. 175665. 175665.
 175663. 175662. 175661. 175660. 175657. 175657. 175654. 175650. 175649.
 175646. 175643. 175642. 175639. 175634. 175629. 175625. 175616. 175612.
 175600. 175600. 175598. 175590. 175587. 175582. 175580. 175578. 175577.
 175571. 175570. 175563. 175561. 175559. 175558. 175555. 175552. 175545.
 175541. 175537. 175529.]",0,
35,35,"[175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175768. 175768. 175768. 175767.
 175766. 175764. 175759. 175755. 175754. 175748. 175745. 175745. 175739.
 175727. 175718. 175712. 175710. 175705. 175702. 175688. 175687. 175686.
 175683. 175680. 175680. 175678. 175673. 175671. 175671. 175665. 175665.
 175663. 175662. 175661. 175660. 175657. 175657. 175654. 175650. 175649.
 175646. 175643. 175642. 175639. 175634. 175629. 175625. 175616. 175612.
 175600. 175600. 175598. 175590. 175587. 175582. 175580. 175578. 175577.
 175571. 175570. 175563. 175561. 175559. 175558. 175555. 175552. 175545.
 175541. 175537. 175529.]",0,
36,36,"[175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175768. 175768. 175768. 175767.
 175766. 175764. 175759. 175755. 175754. 175748. 175745. 175745. 175739.
 175727. 175718. 175712. 175710. 175705. 175702. 175688. 175687. 175686.
 175683. 175680. 175680. 175678. 175673. 175671. 175671. 175665. 175665.
 175663. 175662. 175661. 175660. 175657. 175657. 175654. 175650. 175649.
 175646. 175643. 175642. 175639. 175634. 175629. 175625. 175616. 175612.
 175600. 175600. 175598. 175590. 175587. 175582. 175580. 175578. 175577.
 175571. 175570. 175563. 175561. 175559. 175558. 175555. 175552. 175545.
 175541. 175537. 175529.]",0,
37,37,"[175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175768. 175768. 175768. 175767.
 175766. 175764. 175759. 175755. 175754. 175748. 175745. 175745. 175739.
 175727. 175718. 175712. 175710. 175705. 175702. 175688. 175687. 175686.
 175683. 175680. 175680. 175678. 175673. 175671. 175671. 175665. 175665.
 175663. 175662. 175661. 175660. 175657. 175657. 175654. 175650. 175649.
 175646. 175643. 175642. 175639. 175634. 175629. 175625. 175616. 175612.
 175600. 175600. 175598. 175590. 175587. 175582. 175580. 175578. 175577.
 175571. 175570. 175563. 175561. 175559. 175558. 175555. 175552. 175545.
 175541. 175537. 175529.]",0,
38,38,"[175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175768. 175768. 175768. 175767.
 175766. 175764. 175759. 175755. 175754. 175748. 175745. 175745. 175739.
 175727. 175718. 175712. 175710. 175705. 175702. 175688. 175687. 175686.
 175683. 175680. 175680. 175678. 175673. 175671. 175671. 175665. 175665.
 175663. 175662. 175661. 175660. 175657. 175657. 175654. 175650. 175649.
 175646. 175643. 175642. 175639. 175634. 175629. 175625. 175616. 175612.
 175600. 175600. 175598. 175590. 175587. 175582. 175580. 175578. 175577.
 175571. 175570. 175563. 175561. 175559. 175558. 175555. 175552. 175545.
 175541. 175537. 175529.]",0,
39,39,"[175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175768. 175768. 175768. 175767.
 175766. 175764. 175759. 175755. 175754. 175748. 175745. 175745. 175739.
 175727. 175718. 175712. 175710. 175705. 175702. 175688. 175687. 175686.
 175683. 175680. 175680. 175678. 175673. 175671. 175671. 175665. 175665.
 175663. 175662. 175661. 175660. 175657. 175657. 175654. 175650. 175649.
 175646. 175643. 175642. 175639. 175634. 175629. 175625. 175616. 175612.
 175600. 175600. 175598. 175590. 175587. 175582. 175580. 175578. 175577.
 175571. 175570. 175563. 175561. 175559. 175558. 175555. 175552. 175545.
 175541. 175537. 175529.]",0,
40,40,"[175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175768. 175768. 175768. 175767.
 175766. 175764. 175759. 175755. 175754. 175748. 175745. 175745. 175739.
 175727. 175718. 175712. 175710. 175705. 175702. 175688. 175687. 175686.
 175683. 175680. 175680. 175678. 175673. 175671. 175671. 175665. 175665.
 175663. 175662. 175661. 175660. 175657. 175657. 175654. 175650. 175649.
 175646. 175643. 175642. 175639. 175634. 175629. 175625. 175616. 175612.
 175600. 175600. 175598. 175590. 175587. 175582. 175580. 175578. 175577.
 175571. 175570. 175563. 175561. 175559. 175558. 175555. 175552. 175545.
 175541. 175537. 175529.]",0,
41,41,"[175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175768. 175768. 175768. 175767.
 175766. 175764. 175759. 175755. 175754. 175748. 175745. 175745. 175739.
 175727. 175718. 175712. 175710. 175705. 175702. 175688. 175687. 175686.
 175683. 175680. 175680. 175678. 175673. 175671. 175671. 175665. 175665.
 175663. 175662. 175661. 175660. 175657. 175657. 175654. 175650. 175649.
 175646. 175643. 175642. 175639. 175634. 175629. 175625. 175616. 175612.
 175600. 175600. 175598. 175590. 175587. 175582. 175580. 175578. 175577.
 175571. 175570. 175563. 175561. 175559. 175558. 175555. 175552. 175545.
 175541. 175537. 175529.]",0,
42,42,"[175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175768. 175768. 175768. 175767.
 175766. 175764. 175759. 175755. 175754. 175748. 175745. 175745. 175739.
 175727. 175718. 175712. 175710. 175705. 175702. 175688. 175687. 175686.
 175683. 175680. 175680. 175678. 175673. 175671. 175671. 175665. 175665.
 175663. 175662. 175661. 175660. 175657. 175657. 175654. 175650. 175649.
 175646. 175643. 175642. 175639. 175634. 175629. 175625. 175616. 175612.
 175600. 175600. 175598. 175590. 175587. 175582. 175580. 175578. 175577.
 175571. 175570. 175563. 175561. 175559. 175558. 175555. 175552. 175545.
 175541. 175537. 175529.]",0,
43,43,"[175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175768. 175768. 175768. 175767.
 175766. 175764. 175759. 175755. 175754. 175748. 175745. 175745. 175739.
 175727. 175718. 175712. 175710. 175705. 175702. 175688. 175687. 175686.
 175683. 175680. 175680. 175678. 175673. 175671. 175671. 175665. 175665.
 175663. 175662. 175661. 175660. 175657. 175657. 175654. 175650. 175649.
 175646. 175643. 175642. 175639. 175634. 175629. 175625. 175616. 175612.
 175600. 175600. 175598. 175590. 175587. 175582. 175580. 175578. 175577.
 175571. 175570. 175563. 175561. 175559. 175558. 175555. 175552. 175545.
 175541. 175537. 175529.]",0,
44,44,"[175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175768. 175768. 175768. 175767.
 175766. 175764. 175759. 175755. 175754. 175748. 175745. 175745. 175739.
 175727. 175718. 175712. 175710. 175705. 175702. 175688. 175687. 175686.
 175683. 175680. 175680. 175678. 175673. 175671. 175671. 175665. 175665.
 175663. 175662. 175661. 175660. 175657. 175657. 175654. 175650. 175649.
 175646. 175643. 175642. 175639. 175634. 175629. 175625. 175616. 175612.
 175600. 175600. 175598. 175590. 175587. 175582. 175580. 175578. 175577.
 175571. 175570. 175563. 175561. 175559. 175558. 175555. 175552. 175545.
 175541. 175537. 175529.]",0,
45,45,"[175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175768. 175768. 175768. 175767.
 175766. 175764. 175759. 175755. 175754. 175748. 175745. 175745. 175739.
 175727. 175718. 175712. 175710. 175705. 175702. 175688. 175687. 175686.
 175683. 175680. 175680. 175678. 175673. 175671. 175671. 175665. 175665.
 175663. 175662. 175661. 175660. 175657. 175657. 175654. 175650. 175649.
 175646. 175643. 175642. 175639. 175634. 175629. 175625. 175616. 175612.
 175600. 175600. 175598. 175590. 175587. 175582. 175580. 175578. 175577.
 175571. 175570. 175563. 175561. 175559. 175558. 175555. 175552. 175545.
 175541. 175537. 175529.]",0,
46,46,"[175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175768. 175768. 175768. 175767.
 175766. 175764. 175759. 175755. 175754. 175748. 175745. 175745. 175739.
 175727. 175718. 175712. 175710. 175705. 175702. 175688. 175687. 175686.
 175683. 175680. 175680. 175678. 175673. 175671. 175671. 175665. 175665.
 175663. 175662. 175661. 175660. 175657. 175657. 175654. 175650. 175649.
 175646. 175643. 175642. 175639. 175634. 175629. 175625. 175616. 175612.
 175600. 175600. 175598. 175590. 175587. 175582. 175580. 175578. 175577.
 175571. 175570. 175563. 175561. 175559. 175558. 175555. 175552. 175545.
 175541. 175537. 175529.]",0,
47,47,"[175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175768. 175768. 175768. 175767.
 175766. 175764. 175759. 175755. 175754. 175748. 175745. 175745. 175739.
 175727. 175718. 175712. 175710. 175705. 175702. 175688. 175687. 175686.
 175683. 175680. 175680. 175678. 175673. 175671. 175671. 175665. 175665.
 175663. 175662. 175661. 175660. 175657. 175657. 175654. 175650. 175649.
 175646. 175643. 175642. 175639. 175634. 175629. 175625. 175616. 175612.
 175600. 175600. 175598. 175590. 175587. 175582. 175580. 175578. 175577.
 175571. 175570. 175563. 175561. 175559. 175558. 175555. 175552. 175545.
 175541. 175537. 175529.]",0,
48,48,"[175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175768. 175768. 175768. 175767.
 175766. 175764. 175759. 175755. 175754. 175748. 175745. 175745. 175739.
 175727. 175718. 175712. 175710. 175705. 175702. 175688. 175687. 175686.
 175683. 175680. 175680. 175678. 175673. 175671. 175671. 175665. 175665.
 175663. 175662. 175661. 175660. 175657. 175657. 175654. 175650. 175649.
 175646. 175643. 175642. 175639. 175634. 175629. 175625. 175616. 175612.
 175600. 175600. 175598. 175590. 175587. 175582. 175580. 175578. 175577.
 175571. 175570. 175563. 175561. 175559. 175558. 175555. 175552. 175545.
 175541. 175537. 175529.]",0,
49,49,"[175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175768. 175768. 175768. 175767.
 175766. 175764. 175759. 175755. 175754. 175748. 175745. 175745. 175739.
 175727. 175718. 175712. 175710. 175705. 175702. 175688. 175687. 175686.
 175683. 175680. 175680. 175678. 175673. 175671. 175671. 175665. 175665.
 175663. 175662. 175661. 175660. 175657. 175657. 175654. 175650. 175649.
 175646. 175643. 175642. 175639. 175634. 175629. 175625. 175616. 175612.
 175600. 175600. 175598. 175590. 175587. 175582. 175580. 175578. 175577.
 175571. 175570. 175563. 175561. 175559. 175558. 175555. 175552. 175545.
 175541. 175537. 175529.]",0,
