,Days,S,I,R
25,25,"[14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14339. 14339.
 14339. 14339. 14338. 14338. 14338. 14338. 14337. 14337. 14337. 14337.
 14337. 14337. 14337. 14337. 14337. 14336. 14336. 14336. 14336. 14336.
 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336.
 14335. 14335. 14335. 14335. 14335. 14335. 14335. 14334. 14333. 14333.
 14333. 14332. 14331. 14331. 14331. 14330. 14330. 14330. 14329. 14329.
 14329. 14329. 14328. 14328. 14328. 14328. 14328. 14324. 14323.]",0,
26,26,"[14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14339. 14339.
 14339. 14339. 14338. 14338. 14338. 14338. 14337. 14337. 14337. 14337.
 14337. 14337. 14337. 14337. 14337. 14336. 14336. 14336. 14336. 14336.
 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336.
 14335. 14335. 14335. 14335. 14335. 14335. 14335. 14334. 14333. 14333.
 14333. 14332. 14331. 14331. 14331. 14330. 14330. 14330. 14329. 14329.
 14329. 14329. 14328. 14328. 14328. 14328. 14328. 14324. 14323.]",0,
27,27,"[14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14339. 14339.
 14339. 14339. 14338. 14338. 14338. 14338. 14337. 14337. 14337. 14337.
 14337. 14337. 14337. 14337. 14337. 14336. 14336. 14336. 14336. 14336.
 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336.
 14335. 14335. 14335. 14335. 14335. 14335. 14335. 14334. 14333. 14333.
 14333. 14332. 14331. 14331. 14331. 14330. 14330. 14330. 14329. 14329.
 14329. 14329. 14328. 14328. 14328. 14328. 14328. 14324. 14323.]",0,
28,28,"[14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14339. 14339.
 14339. 14339. 14338. 14338. 14338. 14338. 14337. 14337. 14337. 14337.
 14337. 14337. 14337. 14337. 14337. 14336. 14336. 14336. 14336. 14336.
 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336.
 14335. 14335. 14335. 14335. 14335. 14335. 14335. 14334. 14333. 14333.
 14333. 14332. 14331. 14331. 14331. 14330. 14330. 14330. 14329. 14329.
 14329. 14329. 14328. 14328. 14328. 14328. 14328. 14324. 14323.]",0,
29,29,"[14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14339. 14339.
 14339. 14339. 14338. 14338. 14338. 14338. 14337. 14337. 14337. 14337.
 14337. 14337. 14337. 14337. 14337. 14336. 14336. 14336. 14336. 14336.
 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336.
 14335. 14335. 14335. 14335. 14335. 14335. 14335. 14334. 14333. 14333.
 14333. 14332. 14331. 14331. 14331. 14330. 14330. 14330. 14329. 14329.
 14329. 14329. 14328. 14328. 14328. 14328. 14328. 14324. 14323.]",0,
30,30,"[14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14339. 14339.
 14339. 14339. 14338. 14338. 14338. 14338. 14337. 14337. 14337. 14337.
 14337. 14337. 14337. 14337. 14337. 14336. 14336. 14336. 14336. 14336.
 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336.
 14335. 14335. 14335. 14335. 14335. 14335. 14335. 14334. 14333. 14333.
 14333. 14332. 14331. 14331. 14331. 14330. 14330. 14330. 14329. 14329.
 14329. 14329. 14328. 14328. 14328. 14328. 14328. 14324. 14323.]",0,
31,31,"[14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14339. 14339.
 14339. 14339. 14338. 14338. 14338. 14338. 14337. 14337. 14337. 14337.
 14337. 14337. 14337. 14337. 14337. 14336. 14336. 14336. 14336. 14336.
 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336.
 14335. 14335. 14335. 14335. 14335. 14335. 14335. 14334. 14333. 14333.
 14333. 14332. 14331. 14331. 14331. 14330. 14330. 14330. 14329. 14329.
 14329. 14329. 14328. 14328. 14328. 14328. 14328. 14324. 14323.]",0,
32,32,"[14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14339. 14339.
 14339. 14339. 14338. 14338. 14338. 14338. 14337. 14337. 14337. 14337.
 14337. 14337. 14337. 14337. 14337. 14336. 14336. 14336. 14336. 14336.
 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336.
 14335. 14335. 14335. 14335. 14335. 14335. 14335. 14334. 14333. 14333.
 14333. 14332. 14331. 14331. 14331. 14330. 14330. 14330. 14329. 14329.
 14329. 14329. 14328. 14328. 14328. 14328. 14328. 14324. 14323.]",0,
33,33,"[14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14339. 14339.
 14339. 14339. 14338. 14338. 14338. 14338. 14337. 14337. 14337. 14337.
 14337. 14337. 14337. 14337. 14337. 14336. 14336. 14336. 14336. 14336.
 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336.
 14335. 14335. 14335. 14335. 14335. 14335. 14335. 14334. 14333. 14333.
 14333. 14332. 14331. 14331. 14331. 14330. 14330. 14330. 14329. 14329.
 14329. 14329. 14328. 14328. 14328. 14328. 14328. 14324. 14323.]",0,
34,34,"[14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14339. 14339.
 14339. 14339. 14338. 14338. 14338. 14338. 14337. 14337. 14337. 14337.
 14337. 14337. 14337. 14337. 14337. 14336. 14336. 14336. 14336. 14336.
 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336.
 14335. 14335. 14335. 14335. 14335. 14335. 14335. 14334. 14333. 14333.
 14333. 14332. 14331. 14331. 14331. 14330. 14330. 14330. 14329. 14329.
 14329. 14329. 14328. 14328. 14328. 14328. 14328. 14324. 14323.]",0,
35,35,"[14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14339. 14339.
 14339. 14339. 14338. 14338. 14338. 14338. 14337. 14337. 14337. 14337.
 14337. 14337. 14337. 14337. 14337. 14336. 14336. 14336. 14336. 14336.
 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336.
 14335. 14335. 14335. 14335. 14335. 14335. 14335. 14334. 14333. 14333.
 14333. 14332. 14331. 14331. 14331. 14330. 14330. 14330. 14329. 14329.
 14329. 14329. 14328. 14328. 14328. 14328. 14328. 14324. 14323.]",0,
36,36,"[14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14339. 14339.
 14339. 14339. 14338. 14338. 14338. 14338. 14337. 14337. 14337. 14337.
 14337. 14337. 14337. 14337. 14337. 14336. 14336. 14336. 14336. 14336.
 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336.
 14335. 14335. 14335. 14335. 14335. 14335. 14335. 14334. 14333. 14333.
 14333. 14332. 14331. 14331. 14331. 14330. 14330. 14330. 14329. 14329.
 14329. 14329. 14328. 14328. 14328. 14328. 14328. 14324. 14323.]",0,
37,37,"[14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14339. 14339.
 14339. 14339. 14338. 14338. 14338. 14338. 14337. 14337. 14337. 14337.
 14337. 14337. 14337. 14337. 14337. 14336. 14336. 14336. 14336. 14336.
 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336.
 14335. 14335. 14335. 14335. 14335. 14335. 14335. 14334. 14333. 14333.
 14333. 14332. 14331. 14331. 14331. 14330. 14330. 14330. 14329. 14329.
 14329. 14329. 14328. 14328. 14328. 14328. 14328. 14324. 14323.]",0,
38,38,"[14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14339. 14339.
 14339. 14339. 14338. 14338. 14338. 14338. 14337. 14337. 14337. 14337.
 14337. 14337. 14337. 14337. 14337. 14336. 14336. 14336. 14336. 14336.
 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336.
 14335. 14335. 14335. 14335. 14335. 14335. 14335. 14334. 14333. 14333.
 14333. 14332. 14331. 14331. 14331. 14330. 14330. 14330. 14329. 14329.
 14329. 14329. 14328. 14328. 14328. 14328. 14328. 14324. 14323.]",0,
39,39,"[14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14339. 14339.
 14339. 14339. 14338. 14338. 14338. 14338. 14337. 14337. 14337. 14337.
 14337. 14337. 14337. 14337. 14337. 14336. 14336. 14336. 14336. 14336.
 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336.
 14335. 14335. 14335. 14335. 14335. 14335. 14335. 14334. 14333. 14333.
 14333. 14332. 14331. 14331. 14331. 14330. 14330. 14330. 14329. 14329.
 14329. 14329. 14328. 14328. 14328. 14328. 14328. 14324. 14323.]",0,
40,40,"[14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14339. 14339.
 14339. 14339. 14338. 14338. 14338. 14338. 14337. 14337. 14337. 14337.
 14337. 14337. 14337. 14337. 14337. 14336. 14336. 14336. 14336. 14336.
 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336.
 14335. 14335. 14335. 14335. 14335. 14335. 14335. 14334. 14333. 14333.
 14333. 14332. 14331. 14331. 14331. 14330. 14330. 14330. 14329. 14329.
 14329. 14329. 14328. 14328. 14328. 14328. 14328. 14324. 14323.]",0,
41,41,"[14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14339. 14339.
 14339. 14339. 14338. 14338. 14338. 14338. 14337. 14337. 14337. 14337.
 14337. 14337. 14337. 14337. 14337. 14336. 14336. 14336. 14336. 14336.
 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336.
 14335. 14335. 14335. 14335. 14335. 14335. 14335. 14334. 14333. 14333.
 14333. 14332. 14331. 14331. 14331. 14330. 14330. 14330. 14329. 14329.
 14329. 14329. 14328. 14328. 14328. 14328. 14328. 14324. 14323.]",0,
42,42,"[14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14339. 14339.
 14339. 14339. 14338. 14338. 14338. 14338. 14337. 14337. 14337. 14337.
 14337. 14337. 14337. 14337. 14337. 14336. 14336. 14336. 14336. 14336.
 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336.
 14335. 14335. 14335. 14335. 14335. 14335. 14335. 14334. 14333. 14333.
 14333. 14332. 14331. 14331. 14331. 14330. 14330. 14330. 14329. 14329.
 14329. 14329. 14328. 14328. 14328. 14328. 14328. 14324. 14323.]",0,
43,43,"[14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14339. 14339.
 14339. 14339. 14338. 14338. 14338. 14338. 14337. 14337. 14337. 14337.
 14337. 14337. 14337. 14337. 14337. 14336. 14336. 14336. 14336. 14336.
 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336.
 14335. 14335. 14335. 14335. 14335. 14335. 14335. 14334. 14333. 14333.
 14333. 14332. 14331. 14331. 14331. 14330. 14330. 14330. 14329. 14329.
 14329. 14329. 14328. 14328. 14328. 14328. 14328. 14324. 14323.]",0,
44,44,"[14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14339. 14339.
 14339. 14339. 14338. 14338. 14338. 14338. 14337. 14337. 14337. 14337.
 14337. 14337. 14337. 14337. 14337. 14336. 14336. 14336. 14336. 14336.
 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336.
 14335. 14335. 14335. 14335. 14335. 14335. 14335. 14334. 14333. 14333.
 14333. 14332. 14331. 14331. 14331. 14330. 14330. 14330. 14329. 14329.
 14329. 14329. 14328. 14328. 14328. 14328. 14328. 14324. 14323.]",0,
45,45,"[14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14339. 14339.
 14339. 14339. 14338. 14338. 14338. 14338. 14337. 14337. 14337. 14337.
 14337. 14337. 14337. 14337. 14337. 14336. 14336. 14336. 14336. 14336.
 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336.
 14335. 14335. 14335. 14335. 14335. 14335. 14335. 14334. 14333. 14333.
 14333. 14332. 14331. 14331. 14331. 14330. 14330. 14330. 14329. 14329.
 14329. 14329. 14328. 14328. 14328. 14328. 14328. 14324. 14323.]",0,
46,46,"[14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14339. 14339.
 14339. 14339. 14338. 14338. 14338. 14338. 14337. 14337. 14337. 14337.
 14337. 14337. 14337. 14337. 14337. 14336. 14336. 14336. 14336. 14336.
 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336.
 14335. 14335. 14335. 14335. 14335. 14335. 14335. 14334. 14333. 14333.
 14333. 14332. 14331. 14331. 14331. 14330. 14330. 14330. 14329. 14329.
 14329. 14329. 14328. 14328. 14328. 14328. 14328. 14324. 14323.]",0,
47,47,"[14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14339. 14339.
 14339. 14339. 14338. 14338. 14338. 14338. 14337. 14337. 14337. 14337.
 14337. 14337. 14337. 14337. 14337. 14336. 14336. 14336. 14336. 14336.
 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336.
 14335. 14335. 14335. 14335. 14335. 14335. 14335. 14334. 14333. 14333.
 14333. 14332. 14331. 14331. 14331. 14330. 14330. 14330. 14329. 14329.
 14329. 14329. 14328. 14328. 14328. 14328. 14328. 14324. 14323.]",0,
48,48,"[14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14339. 14339.
 14339. 14339. 14338. 14338. 14338. 14338. 14337. 14337. 14337. 14337.
 14337. 14337. 14337. 14337. 14337. 14336. 14336. 14336. 14336. 14336.
 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336.
 14335. 14335. 14335. 14335. 14335. 14335. 14335. 14334. 14333. 14333.
 14333. 14332. 14331. 14331. 14331. 14330. 14330. 14330. 14329. 14329.
 14329. 14329. 14328. 14328. 14328. 14328. 14328. 14324. 14323.]",0,
49,49,"[14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14339. 14339.
 14339. 14339. 14338. 14338. 14338. 14338. 14337. 14337. 14337. 14337.
 14337. 14337. 14337. 14337. 14337. 14336. 14336. 14336. 14336. 14336.
 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336.
 14335. 14335. 14335. 14335. 14335. 14335. 14335. 14334. 14333. 14333.
 14333. 14332. 14331. 14331. 14331. 14330. 14330. 14330. 14329. 14329.
 14329. 14329. 14328. 14328. 14328. 14328. 14328. 14324. 14323.]",0,
50,50,"[14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14339. 14339.
 14339. 14339. 14338. 14338. 14338. 14338. 14337. 14337. 14337. 14337.
 14337. 14337. 14337. 14337. 14337. 14336. 14336. 14336. 14336. 14336.
 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336.
 14335. 14335. 14335. 14335. 14335. 14335. 14335. 14334. 14333. 14333.
 14333. 14332. 14331. 14331. 14331. 14330. 14330. 14330. 14329. 14329.
 14329. 14329. 14328. 14328. 14328. 14328. 14328. 14324. 14323.]",0,
