,Days,S,I,R
25,25,"[27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27609.
 27609. 27608. 27608. 27608. 27606. 27606. 27603. 27603. 27602. 27602.
 27601. 27601. 27601. 27600. 27600. 27600. 27600. 27600. 27600. 27600.
 27600. 27600. 27600. 27600. 27599. 27599. 27599. 27597. 27596. 27596.
 27596. 27593. 27592. 27592. 27589. 27589. 27589. 27589. 27587. 27586.
 27585. 27585. 27584. 27584. 27578. 27574. 27574. 27574. 27574. 27573.
 27573. 27572. 27570. 27570. 27570. 27569. 27569. 27569. 27569.]",0,
26,26,"[27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27609.
 27609. 27608. 27608. 27608. 27606. 27606. 27603. 27603. 27602. 27602.
 27601. 27601. 27601. 27600. 27600. 27600. 27600. 27600. 27600. 27600.
 27600. 27600. 27600. 27600. 27599. 27599. 27599. 27597. 27596. 27596.
 27596. 27593. 27592. 27592. 27589. 27589. 27589. 27589. 27587. 27586.
 27585. 27585. 27584. 27584. 27578. 27574. 27574. 27574. 27574. 27573.
 27573. 27572. 27570. 27570. 27570. 27569. 27569. 27569. 27569.]",0,
27,27,"[27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27609.
 27609. 27608. 27608. 27608. 27606. 27606. 27603. 27603. 27602. 27602.
 27601. 27601. 27601. 27600. 27600. 27600. 27600. 27600. 27600. 27600.
 27600. 27600. 27600. 27600. 27599. 27599. 27599. 27597. 27596. 27596.
 27596. 27593. 27592. 27592. 27589. 27589. 27589. 27589. 27587. 27586.
 27585. 27585. 27584. 27584. 27578. 27574. 27574. 27574. 27574. 27573.
 27573. 27572. 27570. 27570. 27570. 27569. 27569. 27569. 27569.]",0,
28,28,"[27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27609.
 27609. 27608. 27608. 27608. 27606. 27606. 27603. 27603. 27602. 27602.
 27601. 27601. 27601. 27600. 27600. 27600. 27600. 27600. 27600. 27600.
 27600. 27600. 27600. 27600. 27599. 27599. 27599. 27597. 27596. 27596.
 27596. 27593. 27592. 27592. 27589. 27589. 27589. 27589. 27587. 27586.
 27585. 27585. 27584. 27584. 27578. 27574. 27574. 27574. 27574. 27573.
 27573. 27572. 27570. 27570. 27570. 27569. 27569. 27569. 27569.]",0,
29,29,"[27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27609.
 27609. 27608. 27608. 27608. 27606. 27606. 27603. 27603. 27602. 27602.
 27601. 27601. 27601. 27600. 27600. 27600. 27600. 27600. 27600. 27600.
 27600. 27600. 27600. 27600. 27599. 27599. 27599. 27597. 27596. 27596.
 27596. 27593. 27592. 27592. 27589. 27589. 27589. 27589. 27587. 27586.
 27585. 27585. 27584. 27584. 27578. 27574. 27574. 27574. 27574. 27573.
 27573. 27572. 27570. 27570. 27570. 27569. 27569. 27569. 27569.]",0,
30,30,"[27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27609.
 27609. 27608. 27608. 27608. 27606. 27606. 27603. 27603. 27602. 27602.
 27601. 27601. 27601. 27600. 27600. 27600. 27600. 27600. 27600. 27600.
 27600. 27600. 27600. 27600. 27599. 27599. 27599. 27597. 27596. 27596.
 27596. 27593. 27592. 27592. 27589. 27589. 27589. 27589. 27587. 27586.
 27585. 27585. 27584. 27584. 27578. 27574. 27574. 27574. 27574. 27573.
 27573. 27572. 27570. 27570. 27570. 27569. 27569. 27569. 27569.]",0,
31,31,"[27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27609.
 27609. 27608. 27608. 27608. 27606. 27606. 27603. 27603. 27602. 27602.
 27601. 27601. 27601. 27600. 27600. 27600. 27600. 27600. 27600. 27600.
 27600. 27600. 27600. 27600. 27599. 27599. 27599. 27597. 27596. 27596.
 27596. 27593. 27592. 27592. 27589. 27589. 27589. 27589. 27587. 27586.
 27585. 27585. 27584. 27584. 27578. 27574. 27574. 27574. 27574. 27573.
 27573. 27572. 27570. 27570. 27570. 27569. 27569. 27569. 27569.]",0,
32,32,"[27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27609.
 27609. 27608. 27608. 27608. 27606. 27606. 27603. 27603. 27602. 27602.
 27601. 27601. 27601. 27600. 27600. 27600. 27600. 27600. 27600. 27600.
 27600. 27600. 27600. 27600. 27599. 27599. 27599. 27597. 27596. 27596.
 27596. 27593. 27592. 27592. 27589. 27589. 27589. 27589. 27587. 27586.
 27585. 27585. 27584. 27584. 27578. 27574. 27574. 27574. 27574. 27573.
 27573. 27572. 27570. 27570. 27570. 27569. 27569. 27569. 27569.]",0,
33,33,"[27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27609.
 27609. 27608. 27608. 27608. 27606. 27606. 27603. 27603. 27602. 27602.
 27601. 27601. 27601. 27600. 27600. 27600. 27600. 27600. 27600. 27600.
 27600. 27600. 27600. 27600. 27599. 27599. 27599. 27597. 27596. 27596.
 27596. 27593. 27592. 27592. 27589. 27589. 27589. 27589. 27587. 27586.
 27585. 27585. 27584. 27584. 27578. 27574. 27574. 27574. 27574. 27573.
 27573. 27572. 27570. 27570. 27570. 27569. 27569. 27569. 27569.]",0,
34,34,"[27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27609.
 27609. 27608. 27608. 27608. 27606. 27606. 27603. 27603. 27602. 27602.
 27601. 27601. 27601. 27600. 27600. 27600. 27600. 27600. 27600. 27600.
 27600. 27600. 27600. 27600. 27599. 27599. 27599. 27597. 27596. 27596.
 27596. 27593. 27592. 27592. 27589. 27589. 27589. 27589. 27587. 27586.
 27585. 27585. 27584. 27584. 27578. 27574. 27574. 27574. 27574. 27573.
 27573. 27572. 27570. 27570. 27570. 27569. 27569. 27569. 27569.]",0,
35,35,"[27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27609.
 27609. 27608. 27608. 27608. 27606. 27606. 27603. 27603. 27602. 27602.
 27601. 27601. 27601. 27600. 27600. 27600. 27600. 27600. 27600. 27600.
 27600. 27600. 27600. 27600. 27599. 27599. 27599. 27597. 27596. 27596.
 27596. 27593. 27592. 27592. 27589. 27589. 27589. 27589. 27587. 27586.
 27585. 27585. 27584. 27584. 27578. 27574. 27574. 27574. 27574. 27573.
 27573. 27572. 27570. 27570. 27570. 27569. 27569. 27569. 27569.]",0,
36,36,"[27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27609.
 27609. 27608. 27608. 27608. 27606. 27606. 27603. 27603. 27602. 27602.
 27601. 27601. 27601. 27600. 27600. 27600. 27600. 27600. 27600. 27600.
 27600. 27600. 27600. 27600. 27599. 27599. 27599. 27597. 27596. 27596.
 27596. 27593. 27592. 27592. 27589. 27589. 27589. 27589. 27587. 27586.
 27585. 27585. 27584. 27584. 27578. 27574. 27574. 27574. 27574. 27573.
 27573. 27572. 27570. 27570. 27570. 27569. 27569. 27569. 27569.]",0,
37,37,"[27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27609.
 27609. 27608. 27608. 27608. 27606. 27606. 27603. 27603. 27602. 27602.
 27601. 27601. 27601. 27600. 27600. 27600. 27600. 27600. 27600. 27600.
 27600. 27600. 27600. 27600. 27599. 27599. 27599. 27597. 27596. 27596.
 27596. 27593. 27592. 27592. 27589. 27589. 27589. 27589. 27587. 27586.
 27585. 27585. 27584. 27584. 27578. 27574. 27574. 27574. 27574. 27573.
 27573. 27572. 27570. 27570. 27570. 27569. 27569. 27569. 27569.]",0,
38,38,"[27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27609.
 27609. 27608. 27608. 27608. 27606. 27606. 27603. 27603. 27602. 27602.
 27601. 27601. 27601. 27600. 27600. 27600. 27600. 27600. 27600. 27600.
 27600. 27600. 27600. 27600. 27599. 27599. 27599. 27597. 27596. 27596.
 27596. 27593. 27592. 27592. 27589. 27589. 27589. 27589. 27587. 27586.
 27585. 27585. 27584. 27584. 27578. 27574. 27574. 27574. 27574. 27573.
 27573. 27572. 27570. 27570. 27570. 27569. 27569. 27569. 27569.]",0,
39,39,"[27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27609.
 27609. 27608. 27608. 27608. 27606. 27606. 27603. 27603. 27602. 27602.
 27601. 27601. 27601. 27600. 27600. 27600. 27600. 27600. 27600. 27600.
 27600. 27600. 27600. 27600. 27599. 27599. 27599. 27597. 27596. 27596.
 27596. 27593. 27592. 27592. 27589. 27589. 27589. 27589. 27587. 27586.
 27585. 27585. 27584. 27584. 27578. 27574. 27574. 27574. 27574. 27573.
 27573. 27572. 27570. 27570. 27570. 27569. 27569. 27569. 27569.]",0,
40,40,"[27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27609.
 27609. 27608. 27608. 27608. 27606. 27606. 27603. 27603. 27602. 27602.
 27601. 27601. 27601. 27600. 27600. 27600. 27600. 27600. 27600. 27600.
 27600. 27600. 27600. 27600. 27599. 27599. 27599. 27597. 27596. 27596.
 27596. 27593. 27592. 27592. 27589. 27589. 27589. 27589. 27587. 27586.
 27585. 27585. 27584. 27584. 27578. 27574. 27574. 27574. 27574. 27573.
 27573. 27572. 27570. 27570. 27570. 27569. 27569. 27569. 27569.]",0,
41,41,"[27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27609.
 27609. 27608. 27608. 27608. 27606. 27606. 27603. 27603. 27602. 27602.
 27601. 27601. 27601. 27600. 27600. 27600. 27600. 27600. 27600. 27600.
 27600. 27600. 27600. 27600. 27599. 27599. 27599. 27597. 27596. 27596.
 27596. 27593. 27592. 27592. 27589. 27589. 27589. 27589. 27587. 27586.
 27585. 27585. 27584. 27584. 27578. 27574. 27574. 27574. 27574. 27573.
 27573. 27572. 27570. 27570. 27570. 27569. 27569. 27569. 27569.]",0,
42,42,"[27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27609.
 27609. 27608. 27608. 27608. 27606. 27606. 27603. 27603. 27602. 27602.
 27601. 27601. 27601. 27600. 27600. 27600. 27600. 27600. 27600. 27600.
 27600. 27600. 27600. 27600. 27599. 27599. 27599. 27597. 27596. 27596.
 27596. 27593. 27592. 27592. 27589. 27589. 27589. 27589. 27587. 27586.
 27585. 27585. 27584. 27584. 27578. 27574. 27574. 27574. 27574. 27573.
 27573. 27572. 27570. 27570. 27570. 27569. 27569. 27569. 27569.]",0,
43,43,"[27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27609.
 27609. 27608. 27608. 27608. 27606. 27606. 27603. 27603. 27602. 27602.
 27601. 27601. 27601. 27600. 27600. 27600. 27600. 27600. 27600. 27600.
 27600. 27600. 27600. 27600. 27599. 27599. 27599. 27597. 27596. 27596.
 27596. 27593. 27592. 27592. 27589. 27589. 27589. 27589. 27587. 27586.
 27585. 27585. 27584. 27584. 27578. 27574. 27574. 27574. 27574. 27573.
 27573. 27572. 27570. 27570. 27570. 27569. 27569. 27569. 27569.]",0,
44,44,"[27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27609.
 27609. 27608. 27608. 27608. 27606. 27606. 27603. 27603. 27602. 27602.
 27601. 27601. 27601. 27600. 27600. 27600. 27600. 27600. 27600. 27600.
 27600. 27600. 27600. 27600. 27599. 27599. 27599. 27597. 27596. 27596.
 27596. 27593. 27592. 27592. 27589. 27589. 27589. 27589. 27587. 27586.
 27585. 27585. 27584. 27584. 27578. 27574. 27574. 27574. 27574. 27573.
 27573. 27572. 27570. 27570. 27570. 27569. 27569. 27569. 27569.]",0,
45,45,"[27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27609.
 27609. 27608. 27608. 27608. 27606. 27606. 27603. 27603. 27602. 27602.
 27601. 27601. 27601. 27600. 27600. 27600. 27600. 27600. 27600. 27600.
 27600. 27600. 27600. 27600. 27599. 27599. 27599. 27597. 27596. 27596.
 27596. 27593. 27592. 27592. 27589. 27589. 27589. 27589. 27587. 27586.
 27585. 27585. 27584. 27584. 27578. 27574. 27574. 27574. 27574. 27573.
 27573. 27572. 27570. 27570. 27570. 27569. 27569. 27569. 27569.]",0,
46,46,"[27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27609.
 27609. 27608. 27608. 27608. 27606. 27606. 27603. 27603. 27602. 27602.
 27601. 27601. 27601. 27600. 27600. 27600. 27600. 27600. 27600. 27600.
 27600. 27600. 27600. 27600. 27599. 27599. 27599. 27597. 27596. 27596.
 27596. 27593. 27592. 27592. 27589. 27589. 27589. 27589. 27587. 27586.
 27585. 27585. 27584. 27584. 27578. 27574. 27574. 27574. 27574. 27573.
 27573. 27572. 27570. 27570. 27570. 27569. 27569. 27569. 27569.]",0,
47,47,"[27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27609.
 27609. 27608. 27608. 27608. 27606. 27606. 27603. 27603. 27602. 27602.
 27601. 27601. 27601. 27600. 27600. 27600. 27600. 27600. 27600. 27600.
 27600. 27600. 27600. 27600. 27599. 27599. 27599. 27597. 27596. 27596.
 27596. 27593. 27592. 27592. 27589. 27589. 27589. 27589. 27587. 27586.
 27585. 27585. 27584. 27584. 27578. 27574. 27574. 27574. 27574. 27573.
 27573. 27572. 27570. 27570. 27570. 27569. 27569. 27569. 27569.]",0,
48,48,"[27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27609.
 27609. 27608. 27608. 27608. 27606. 27606. 27603. 27603. 27602. 27602.
 27601. 27601. 27601. 27600. 27600. 27600. 27600. 27600. 27600. 27600.
 27600. 27600. 27600. 27600. 27599. 27599. 27599. 27597. 27596. 27596.
 27596. 27593. 27592. 27592. 27589. 27589. 27589. 27589. 27587. 27586.
 27585. 27585. 27584. 27584. 27578. 27574. 27574. 27574. 27574. 27573.
 27573. 27572. 27570. 27570. 27570. 27569. 27569. 27569. 27569.]",0,
49,49,"[27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27609.
 27609. 27608. 27608. 27608. 27606. 27606. 27603. 27603. 27602. 27602.
 27601. 27601. 27601. 27600. 27600. 27600. 27600. 27600. 27600. 27600.
 27600. 27600. 27600. 27600. 27599. 27599. 27599. 27597. 27596. 27596.
 27596. 27593. 27592. 27592. 27589. 27589. 27589. 27589. 27587. 27586.
 27585. 27585. 27584. 27584. 27578. 27574. 27574. 27574. 27574. 27573.
 27573. 27572. 27570. 27570. 27570. 27569. 27569. 27569. 27569.]",0,
50,50,"[27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27609.
 27609. 27608. 27608. 27608. 27606. 27606. 27603. 27603. 27602. 27602.
 27601. 27601. 27601. 27600. 27600. 27600. 27600. 27600. 27600. 27600.
 27600. 27600. 27600. 27600. 27599. 27599. 27599. 27597. 27596. 27596.
 27596. 27593. 27592. 27592. 27589. 27589. 27589. 27589. 27587. 27586.
 27585. 27585. 27584. 27584. 27578. 27574. 27574. 27574. 27574. 27573.
 27573. 27572. 27570. 27570. 27570. 27569. 27569. 27569. 27569.]",0,
