,Days,S,I,R
25,25,"[10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10588. 10588. 10588. 10588. 10588.
 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588.
 10588. 10588. 10588. 10588. 10588. 10588. 10587. 10587. 10587. 10587.
 10587. 10586. 10586. 10586. 10586. 10586. 10586. 10586. 10585. 10585.
 10585. 10585. 10584. 10584. 10584. 10584. 10584. 10583. 10583.]",0,
26,26,"[10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10588. 10588. 10588. 10588. 10588.
 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588.
 10588. 10588. 10588. 10588. 10588. 10588. 10587. 10587. 10587. 10587.
 10587. 10586. 10586. 10586. 10586. 10586. 10586. 10586. 10585. 10585.
 10585. 10585. 10584. 10584. 10584. 10584. 10584. 10583. 10583.]",0,
27,27,"[10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10588. 10588. 10588. 10588. 10588.
 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588.
 10588. 10588. 10588. 10588. 10588. 10588. 10587. 10587. 10587. 10587.
 10587. 10586. 10586. 10586. 10586. 10586. 10586. 10586. 10585. 10585.
 10585. 10585. 10584. 10584. 10584. 10584. 10584. 10583. 10583.]",0,
28,28,"[10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10588. 10588. 10588. 10588. 10588.
 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588.
 10588. 10588. 10588. 10588. 10588. 10588. 10587. 10587. 10587. 10587.
 10587. 10586. 10586. 10586. 10586. 10586. 10586. 10586. 10585. 10585.
 10585. 10585. 10584. 10584. 10584. 10584. 10584. 10583. 10583.]",0,
29,29,"[10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10588. 10588. 10588. 10588. 10588.
 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588.
 10588. 10588. 10588. 10588. 10588. 10588. 10587. 10587. 10587. 10587.
 10587. 10586. 10586. 10586. 10586. 10586. 10586. 10586. 10585. 10585.
 10585. 10585. 10584. 10584. 10584. 10584. 10584. 10583. 10583.]",0,
30,30,"[10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10588. 10588. 10588. 10588. 10588.
 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588.
 10588. 10588. 10588. 10588. 10588. 10588. 10587. 10587. 10587. 10587.
 10587. 10586. 10586. 10586. 10586. 10586. 10586. 10586. 10585. 10585.
 10585. 10585. 10584. 10584. 10584. 10584. 10584. 10583. 10583.]",0,
31,31,"[10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10588. 10588. 10588. 10588. 10588.
 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588.
 10588. 10588. 10588. 10588. 10588. 10588. 10587. 10587. 10587. 10587.
 10587. 10586. 10586. 10586. 10586. 10586. 10586. 10586. 10585. 10585.
 10585. 10585. 10584. 10584. 10584. 10584. 10584. 10583. 10583.]",0,
32,32,"[10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10588. 10588. 10588. 10588. 10588.
 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588.
 10588. 10588. 10588. 10588. 10588. 10588. 10587. 10587. 10587. 10587.
 10587. 10586. 10586. 10586. 10586. 10586. 10586. 10586. 10585. 10585.
 10585. 10585. 10584. 10584. 10584. 10584. 10584. 10583. 10583.]",0,
33,33,"[10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10588. 10588. 10588. 10588. 10588.
 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588.
 10588. 10588. 10588. 10588. 10588. 10588. 10587. 10587. 10587. 10587.
 10587. 10586. 10586. 10586. 10586. 10586. 10586. 10586. 10585. 10585.
 10585. 10585. 10584. 10584. 10584. 10584. 10584. 10583. 10583.]",0,
34,34,"[10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10588. 10588. 10588. 10588. 10588.
 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588.
 10588. 10588. 10588. 10588. 10588. 10588. 10587. 10587. 10587. 10587.
 10587. 10586. 10586. 10586. 10586. 10586. 10586. 10586. 10585. 10585.
 10585. 10585. 10584. 10584. 10584. 10584. 10584. 10583. 10583.]",0,
35,35,"[10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10588. 10588. 10588. 10588. 10588.
 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588.
 10588. 10588. 10588. 10588. 10588. 10588. 10587. 10587. 10587. 10587.
 10587. 10586. 10586. 10586. 10586. 10586. 10586. 10586. 10585. 10585.
 10585. 10585. 10584. 10584. 10584. 10584. 10584. 10583. 10583.]",0,
36,36,"[10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10588. 10588. 10588. 10588. 10588.
 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588.
 10588. 10588. 10588. 10588. 10588. 10588. 10587. 10587. 10587. 10587.
 10587. 10586. 10586. 10586. 10586. 10586. 10586. 10586. 10585. 10585.
 10585. 10585. 10584. 10584. 10584. 10584. 10584. 10583. 10583.]",0,
37,37,"[10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10588. 10588. 10588. 10588. 10588.
 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588.
 10588. 10588. 10588. 10588. 10588. 10588. 10587. 10587. 10587. 10587.
 10587. 10586. 10586. 10586. 10586. 10586. 10586. 10586. 10585. 10585.
 10585. 10585. 10584. 10584. 10584. 10584. 10584. 10583. 10583.]",0,
38,38,"[10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10588. 10588. 10588. 10588. 10588.
 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588.
 10588. 10588. 10588. 10588. 10588. 10588. 10587. 10587. 10587. 10587.
 10587. 10586. 10586. 10586. 10586. 10586. 10586. 10586. 10585. 10585.
 10585. 10585. 10584. 10584. 10584. 10584. 10584. 10583. 10583.]",0,
39,39,"[10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10588. 10588. 10588. 10588. 10588.
 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588.
 10588. 10588. 10588. 10588. 10588. 10588. 10587. 10587. 10587. 10587.
 10587. 10586. 10586. 10586. 10586. 10586. 10586. 10586. 10585. 10585.
 10585. 10585. 10584. 10584. 10584. 10584. 10584. 10583. 10583.]",0,
40,40,"[10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10588. 10588. 10588. 10588. 10588.
 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588.
 10588. 10588. 10588. 10588. 10588. 10588. 10587. 10587. 10587. 10587.
 10587. 10586. 10586. 10586. 10586. 10586. 10586. 10586. 10585. 10585.
 10585. 10585. 10584. 10584. 10584. 10584. 10584. 10583. 10583.]",0,
41,41,"[10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10588. 10588. 10588. 10588. 10588.
 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588.
 10588. 10588. 10588. 10588. 10588. 10588. 10587. 10587. 10587. 10587.
 10587. 10586. 10586. 10586. 10586. 10586. 10586. 10586. 10585. 10585.
 10585. 10585. 10584. 10584. 10584. 10584. 10584. 10583. 10583.]",0,
42,42,"[10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10588. 10588. 10588. 10588. 10588.
 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588.
 10588. 10588. 10588. 10588. 10588. 10588. 10587. 10587. 10587. 10587.
 10587. 10586. 10586. 10586. 10586. 10586. 10586. 10586. 10585. 10585.
 10585. 10585. 10584. 10584. 10584. 10584. 10584. 10583. 10583.]",0,
43,43,"[10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10588. 10588. 10588. 10588. 10588.
 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588.
 10588. 10588. 10588. 10588. 10588. 10588. 10587. 10587. 10587. 10587.
 10587. 10586. 10586. 10586. 10586. 10586. 10586. 10586. 10585. 10585.
 10585. 10585. 10584. 10584. 10584. 10584. 10584. 10583. 10583.]",0,
44,44,"[10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10588. 10588. 10588. 10588. 10588.
 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588.
 10588. 10588. 10588. 10588. 10588. 10588. 10587. 10587. 10587. 10587.
 10587. 10586. 10586. 10586. 10586. 10586. 10586. 10586. 10585. 10585.
 10585. 10585. 10584. 10584. 10584. 10584. 10584. 10583. 10583.]",0,
45,45,"[10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10588. 10588. 10588. 10588. 10588.
 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588.
 10588. 10588. 10588. 10588. 10588. 10588. 10587. 10587. 10587. 10587.
 10587. 10586. 10586. 10586. 10586. 10586. 10586. 10586. 10585. 10585.
 10585. 10585. 10584. 10584. 10584. 10584. 10584. 10583. 10583.]",0,
46,46,"[10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10588. 10588. 10588. 10588. 10588.
 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588.
 10588. 10588. 10588. 10588. 10588. 10588. 10587. 10587. 10587. 10587.
 10587. 10586. 10586. 10586. 10586. 10586. 10586. 10586. 10585. 10585.
 10585. 10585. 10584. 10584. 10584. 10584. 10584. 10583. 10583.]",0,
47,47,"[10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10588. 10588. 10588. 10588. 10588.
 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588.
 10588. 10588. 10588. 10588. 10588. 10588. 10587. 10587. 10587. 10587.
 10587. 10586. 10586. 10586. 10586. 10586. 10586. 10586. 10585. 10585.
 10585. 10585. 10584. 10584. 10584. 10584. 10584. 10583. 10583.]",0,
48,48,"[10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10588. 10588. 10588. 10588. 10588.
 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588.
 10588. 10588. 10588. 10588. 10588. 10588. 10587. 10587. 10587. 10587.
 10587. 10586. 10586. 10586. 10586. 10586. 10586. 10586. 10585. 10585.
 10585. 10585. 10584. 10584. 10584. 10584. 10584. 10583. 10583.]",0,
49,49,"[10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10588. 10588. 10588. 10588. 10588.
 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588.
 10588. 10588. 10588. 10588. 10588. 10588. 10587. 10587. 10587. 10587.
 10587. 10586. 10586. 10586. 10586. 10586. 10586. 10586. 10585. 10585.
 10585. 10585. 10584. 10584. 10584. 10584. 10584. 10583. 10583.]",0,
50,50,"[10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10588. 10588. 10588. 10588. 10588.
 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588.
 10588. 10588. 10588. 10588. 10588. 10588. 10587. 10587. 10587. 10587.
 10587. 10586. 10586. 10586. 10586. 10586. 10586. 10586. 10585. 10585.
 10585. 10585. 10584. 10584. 10584. 10584. 10584. 10583. 10583.]",0,
