,Days,S,I,R
26,26,"[6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6832. 6832.
 6832. 6832. 6832. 6832. 6831. 6830. 6830. 6830. 6830. 6829. 6829. 6829.
 6822. 6815. 6815. 6805. 6746. 6743. 6734. 6726. 6725. 6717. 6706. 6696.
 6695. 6687. 6681. 6679. 6676. 6673. 6671. 6668. 6666. 6663. 6661. 6661.
 6658. 6658. 6655. 6655. 6653. 6651. 6651. 6650. 6649. 6647. 6647. 6647.
 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6644.
 6644. 6644. 6644. 6641. 6640. 6638. 6638. 6637. 6635.]",0,
27,27,"[6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6832. 6832.
 6832. 6832. 6832. 6832. 6831. 6830. 6830. 6830. 6830. 6829. 6829. 6829.
 6822. 6815. 6815. 6805. 6746. 6743. 6734. 6726. 6725. 6717. 6706. 6696.
 6695. 6687. 6681. 6679. 6676. 6673. 6671. 6668. 6666. 6663. 6661. 6661.
 6658. 6658. 6655. 6655. 6653. 6651. 6651. 6650. 6649. 6647. 6647. 6647.
 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6644.
 6644. 6644. 6644. 6641. 6640. 6638. 6638. 6637. 6635.]",0,
28,28,"[6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6832. 6832.
 6832. 6832. 6832. 6832. 6831. 6830. 6830. 6830. 6830. 6829. 6829. 6829.
 6822. 6815. 6815. 6805. 6746. 6743. 6734. 6726. 6725. 6717. 6706. 6696.
 6695. 6687. 6681. 6679. 6676. 6673. 6671. 6668. 6666. 6663. 6661. 6661.
 6658. 6658. 6655. 6655. 6653. 6651. 6651. 6650. 6649. 6647. 6647. 6647.
 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6644.
 6644. 6644. 6644. 6641. 6640. 6638. 6638. 6637. 6635.]",0,
29,29,"[6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6832. 6832.
 6832. 6832. 6832. 6832. 6831. 6830. 6830. 6830. 6830. 6829. 6829. 6829.
 6822. 6815. 6815. 6805. 6746. 6743. 6734. 6726. 6725. 6717. 6706. 6696.
 6695. 6687. 6681. 6679. 6676. 6673. 6671. 6668. 6666. 6663. 6661. 6661.
 6658. 6658. 6655. 6655. 6653. 6651. 6651. 6650. 6649. 6647. 6647. 6647.
 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6644.
 6644. 6644. 6644. 6641. 6640. 6638. 6638. 6637. 6635.]",0,
30,30,"[6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6832. 6832.
 6832. 6832. 6832. 6832. 6831. 6830. 6830. 6830. 6830. 6829. 6829. 6829.
 6822. 6815. 6815. 6805. 6746. 6743. 6734. 6726. 6725. 6717. 6706. 6696.
 6695. 6687. 6681. 6679. 6676. 6673. 6671. 6668. 6666. 6663. 6661. 6661.
 6658. 6658. 6655. 6655. 6653. 6651. 6651. 6650. 6649. 6647. 6647. 6647.
 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6644.
 6644. 6644. 6644. 6641. 6640. 6638. 6638. 6637. 6635.]",0,
31,31,"[6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6832. 6832.
 6832. 6832. 6832. 6832. 6831. 6830. 6830. 6830. 6830. 6829. 6829. 6829.
 6822. 6815. 6815. 6805. 6746. 6743. 6734. 6726. 6725. 6717. 6706. 6696.
 6695. 6687. 6681. 6679. 6676. 6673. 6671. 6668. 6666. 6663. 6661. 6661.
 6658. 6658. 6655. 6655. 6653. 6651. 6651. 6650. 6649. 6647. 6647. 6647.
 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6644.
 6644. 6644. 6644. 6641. 6640. 6638. 6638. 6637. 6635.]",0,
32,32,"[6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6832. 6832.
 6832. 6832. 6832. 6832. 6831. 6830. 6830. 6830. 6830. 6829. 6829. 6829.
 6822. 6815. 6815. 6805. 6746. 6743. 6734. 6726. 6725. 6717. 6706. 6696.
 6695. 6687. 6681. 6679. 6676. 6673. 6671. 6668. 6666. 6663. 6661. 6661.
 6658. 6658. 6655. 6655. 6653. 6651. 6651. 6650. 6649. 6647. 6647. 6647.
 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6644.
 6644. 6644. 6644. 6641. 6640. 6638. 6638. 6637. 6635.]",0,
33,33,"[6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6832. 6832.
 6832. 6832. 6832. 6832. 6831. 6830. 6830. 6830. 6830. 6829. 6829. 6829.
 6822. 6815. 6815. 6805. 6746. 6743. 6734. 6726. 6725. 6717. 6706. 6696.
 6695. 6687. 6681. 6679. 6676. 6673. 6671. 6668. 6666. 6663. 6661. 6661.
 6658. 6658. 6655. 6655. 6653. 6651. 6651. 6650. 6649. 6647. 6647. 6647.
 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6644.
 6644. 6644. 6644. 6641. 6640. 6638. 6638. 6637. 6635.]",0,
34,34,"[6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6832. 6832.
 6832. 6832. 6832. 6832. 6831. 6830. 6830. 6830. 6830. 6829. 6829. 6829.
 6822. 6815. 6815. 6805. 6746. 6743. 6734. 6726. 6725. 6717. 6706. 6696.
 6695. 6687. 6681. 6679. 6676. 6673. 6671. 6668. 6666. 6663. 6661. 6661.
 6658. 6658. 6655. 6655. 6653. 6651. 6651. 6650. 6649. 6647. 6647. 6647.
 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6644.
 6644. 6644. 6644. 6641. 6640. 6638. 6638. 6637. 6635.]",0,
35,35,"[6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6832. 6832.
 6832. 6832. 6832. 6832. 6831. 6830. 6830. 6830. 6830. 6829. 6829. 6829.
 6822. 6815. 6815. 6805. 6746. 6743. 6734. 6726. 6725. 6717. 6706. 6696.
 6695. 6687. 6681. 6679. 6676. 6673. 6671. 6668. 6666. 6663. 6661. 6661.
 6658. 6658. 6655. 6655. 6653. 6651. 6651. 6650. 6649. 6647. 6647. 6647.
 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6644.
 6644. 6644. 6644. 6641. 6640. 6638. 6638. 6637. 6635.]",0,
36,36,"[6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6832. 6832.
 6832. 6832. 6832. 6832. 6831. 6830. 6830. 6830. 6830. 6829. 6829. 6829.
 6822. 6815. 6815. 6805. 6746. 6743. 6734. 6726. 6725. 6717. 6706. 6696.
 6695. 6687. 6681. 6679. 6676. 6673. 6671. 6668. 6666. 6663. 6661. 6661.
 6658. 6658. 6655. 6655. 6653. 6651. 6651. 6650. 6649. 6647. 6647. 6647.
 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6644.
 6644. 6644. 6644. 6641. 6640. 6638. 6638. 6637. 6635.]",0,
37,37,"[6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6832. 6832.
 6832. 6832. 6832. 6832. 6831. 6830. 6830. 6830. 6830. 6829. 6829. 6829.
 6822. 6815. 6815. 6805. 6746. 6743. 6734. 6726. 6725. 6717. 6706. 6696.
 6695. 6687. 6681. 6679. 6676. 6673. 6671. 6668. 6666. 6663. 6661. 6661.
 6658. 6658. 6655. 6655. 6653. 6651. 6651. 6650. 6649. 6647. 6647. 6647.
 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6644.
 6644. 6644. 6644. 6641. 6640. 6638. 6638. 6637. 6635.]",0,
38,38,"[6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6832. 6832.
 6832. 6832. 6832. 6832. 6831. 6830. 6830. 6830. 6830. 6829. 6829. 6829.
 6822. 6815. 6815. 6805. 6746. 6743. 6734. 6726. 6725. 6717. 6706. 6696.
 6695. 6687. 6681. 6679. 6676. 6673. 6671. 6668. 6666. 6663. 6661. 6661.
 6658. 6658. 6655. 6655. 6653. 6651. 6651. 6650. 6649. 6647. 6647. 6647.
 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6644.
 6644. 6644. 6644. 6641. 6640. 6638. 6638. 6637. 6635.]",0,
39,39,"[6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6832. 6832.
 6832. 6832. 6832. 6832. 6831. 6830. 6830. 6830. 6830. 6829. 6829. 6829.
 6822. 6815. 6815. 6805. 6746. 6743. 6734. 6726. 6725. 6717. 6706. 6696.
 6695. 6687. 6681. 6679. 6676. 6673. 6671. 6668. 6666. 6663. 6661. 6661.
 6658. 6658. 6655. 6655. 6653. 6651. 6651. 6650. 6649. 6647. 6647. 6647.
 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6644.
 6644. 6644. 6644. 6641. 6640. 6638. 6638. 6637. 6635.]",0,
40,40,"[6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6832. 6832.
 6832. 6832. 6832. 6832. 6831. 6830. 6830. 6830. 6830. 6829. 6829. 6829.
 6822. 6815. 6815. 6805. 6746. 6743. 6734. 6726. 6725. 6717. 6706. 6696.
 6695. 6687. 6681. 6679. 6676. 6673. 6671. 6668. 6666. 6663. 6661. 6661.
 6658. 6658. 6655. 6655. 6653. 6651. 6651. 6650. 6649. 6647. 6647. 6647.
 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6644.
 6644. 6644. 6644. 6641. 6640. 6638. 6638. 6637. 6635.]",0,
41,41,"[6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6832. 6832.
 6832. 6832. 6832. 6832. 6831. 6830. 6830. 6830. 6830. 6829. 6829. 6829.
 6822. 6815. 6815. 6805. 6746. 6743. 6734. 6726. 6725. 6717. 6706. 6696.
 6695. 6687. 6681. 6679. 6676. 6673. 6671. 6668. 6666. 6663. 6661. 6661.
 6658. 6658. 6655. 6655. 6653. 6651. 6651. 6650. 6649. 6647. 6647. 6647.
 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6644.
 6644. 6644. 6644. 6641. 6640. 6638. 6638. 6637. 6635.]",0,
42,42,"[6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6832. 6832.
 6832. 6832. 6832. 6832. 6831. 6830. 6830. 6830. 6830. 6829. 6829. 6829.
 6822. 6815. 6815. 6805. 6746. 6743. 6734. 6726. 6725. 6717. 6706. 6696.
 6695. 6687. 6681. 6679. 6676. 6673. 6671. 6668. 6666. 6663. 6661. 6661.
 6658. 6658. 6655. 6655. 6653. 6651. 6651. 6650. 6649. 6647. 6647. 6647.
 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6644.
 6644. 6644. 6644. 6641. 6640. 6638. 6638. 6637. 6635.]",0,
43,43,"[6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6832. 6832.
 6832. 6832. 6832. 6832. 6831. 6830. 6830. 6830. 6830. 6829. 6829. 6829.
 6822. 6815. 6815. 6805. 6746. 6743. 6734. 6726. 6725. 6717. 6706. 6696.
 6695. 6687. 6681. 6679. 6676. 6673. 6671. 6668. 6666. 6663. 6661. 6661.
 6658. 6658. 6655. 6655. 6653. 6651. 6651. 6650. 6649. 6647. 6647. 6647.
 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6644.
 6644. 6644. 6644. 6641. 6640. 6638. 6638. 6637. 6635.]",0,
44,44,"[6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6832. 6832.
 6832. 6832. 6832. 6832. 6831. 6830. 6830. 6830. 6830. 6829. 6829. 6829.
 6822. 6815. 6815. 6805. 6746. 6743. 6734. 6726. 6725. 6717. 6706. 6696.
 6695. 6687. 6681. 6679. 6676. 6673. 6671. 6668. 6666. 6663. 6661. 6661.
 6658. 6658. 6655. 6655. 6653. 6651. 6651. 6650. 6649. 6647. 6647. 6647.
 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6644.
 6644. 6644. 6644. 6641. 6640. 6638. 6638. 6637. 6635.]",0,
45,45,"[6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6832. 6832.
 6832. 6832. 6832. 6832. 6831. 6830. 6830. 6830. 6830. 6829. 6829. 6829.
 6822. 6815. 6815. 6805. 6746. 6743. 6734. 6726. 6725. 6717. 6706. 6696.
 6695. 6687. 6681. 6679. 6676. 6673. 6671. 6668. 6666. 6663. 6661. 6661.
 6658. 6658. 6655. 6655. 6653. 6651. 6651. 6650. 6649. 6647. 6647. 6647.
 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6644.
 6644. 6644. 6644. 6641. 6640. 6638. 6638. 6637. 6635.]",0,
46,46,"[6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6832. 6832.
 6832. 6832. 6832. 6832. 6831. 6830. 6830. 6830. 6830. 6829. 6829. 6829.
 6822. 6815. 6815. 6805. 6746. 6743. 6734. 6726. 6725. 6717. 6706. 6696.
 6695. 6687. 6681. 6679. 6676. 6673. 6671. 6668. 6666. 6663. 6661. 6661.
 6658. 6658. 6655. 6655. 6653. 6651. 6651. 6650. 6649. 6647. 6647. 6647.
 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6644.
 6644. 6644. 6644. 6641. 6640. 6638. 6638. 6637. 6635.]",0,
47,47,"[6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6832. 6832.
 6832. 6832. 6832. 6832. 6831. 6830. 6830. 6830. 6830. 6829. 6829. 6829.
 6822. 6815. 6815. 6805. 6746. 6743. 6734. 6726. 6725. 6717. 6706. 6696.
 6695. 6687. 6681. 6679. 6676. 6673. 6671. 6668. 6666. 6663. 6661. 6661.
 6658. 6658. 6655. 6655. 6653. 6651. 6651. 6650. 6649. 6647. 6647. 6647.
 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6644.
 6644. 6644. 6644. 6641. 6640. 6638. 6638. 6637. 6635.]",0,
48,48,"[6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6832. 6832.
 6832. 6832. 6832. 6832. 6831. 6830. 6830. 6830. 6830. 6829. 6829. 6829.
 6822. 6815. 6815. 6805. 6746. 6743. 6734. 6726. 6725. 6717. 6706. 6696.
 6695. 6687. 6681. 6679. 6676. 6673. 6671. 6668. 6666. 6663. 6661. 6661.
 6658. 6658. 6655. 6655. 6653. 6651. 6651. 6650. 6649. 6647. 6647. 6647.
 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6644.
 6644. 6644. 6644. 6641. 6640. 6638. 6638. 6637. 6635.]",0,
49,49,"[6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6832. 6832.
 6832. 6832. 6832. 6832. 6831. 6830. 6830. 6830. 6830. 6829. 6829. 6829.
 6822. 6815. 6815. 6805. 6746. 6743. 6734. 6726. 6725. 6717. 6706. 6696.
 6695. 6687. 6681. 6679. 6676. 6673. 6671. 6668. 6666. 6663. 6661. 6661.
 6658. 6658. 6655. 6655. 6653. 6651. 6651. 6650. 6649. 6647. 6647. 6647.
 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6644.
 6644. 6644. 6644. 6641. 6640. 6638. 6638. 6637. 6635.]",0,
50,50,"[6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6832. 6832.
 6832. 6832. 6832. 6832. 6831. 6830. 6830. 6830. 6830. 6829. 6829. 6829.
 6822. 6815. 6815. 6805. 6746. 6743. 6734. 6726. 6725. 6717. 6706. 6696.
 6695. 6687. 6681. 6679. 6676. 6673. 6671. 6668. 6666. 6663. 6661. 6661.
 6658. 6658. 6655. 6655. 6653. 6651. 6651. 6650. 6649. 6647. 6647. 6647.
 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6644.
 6644. 6644. 6644. 6641. 6640. 6638. 6638. 6637. 6635.]",0,
51,51,"[6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6832. 6832.
 6832. 6832. 6832. 6832. 6831. 6830. 6830. 6830. 6830. 6829. 6829. 6829.
 6822. 6815. 6815. 6805. 6746. 6743. 6734. 6726. 6725. 6717. 6706. 6696.
 6695. 6687. 6681. 6679. 6676. 6673. 6671. 6668. 6666. 6663. 6661. 6661.
 6658. 6658. 6655. 6655. 6653. 6651. 6651. 6650. 6649. 6647. 6647. 6647.
 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6644.
 6644. 6644. 6644. 6641. 6640. 6638. 6638. 6637. 6635.]",0,
