,Days,S,I,R
25,25,"[22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22401. 22401. 22401. 22401. 22401.
 22401. 22400. 22400. 22399. 22398. 22398. 22398. 22398. 22397. 22396.
 22395. 22394. 22394. 22390. 22388. 22386. 22385. 22386. 22385. 22384.
 22384. 22381. 22379. 22378. 22378. 22377. 22377. 22377. 22377. 22377.
 22376. 22376. 22373. 22372. 22371. 22371. 22367. 22367. 22366. 22364.
 22364. 22358. 22332. 22332. 22329. 22326. 22324. 22323. 22318. 22318.
 22316. 22315. 22314. 22299. 22286. 22274. 22272. 22266. 22260. 22254.
 22241. 22238. 22235. 22234. 22233. 22232. 22226. 22225. 22219.]",0,
26,26,"[22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22401. 22401. 22401. 22401. 22401.
 22401. 22400. 22400. 22399. 22398. 22398. 22398. 22398. 22397. 22396.
 22395. 22394. 22394. 22390. 22388. 22386. 22385. 22386. 22385. 22384.
 22384. 22381. 22379. 22378. 22378. 22377. 22377. 22377. 22377. 22377.
 22376. 22376. 22373. 22372. 22371. 22371. 22367. 22367. 22366. 22364.
 22364. 22358. 22332. 22332. 22329. 22326. 22324. 22323. 22318. 22318.
 22316. 22315. 22314. 22299. 22286. 22274. 22272. 22266. 22260. 22254.
 22241. 22238. 22235. 22234. 22233. 22232. 22226. 22225. 22219.]",0,
27,27,"[22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22401. 22401. 22401. 22401. 22401.
 22401. 22400. 22400. 22399. 22398. 22398. 22398. 22398. 22397. 22396.
 22395. 22394. 22394. 22390. 22388. 22386. 22385. 22386. 22385. 22384.
 22384. 22381. 22379. 22378. 22378. 22377. 22377. 22377. 22377. 22377.
 22376. 22376. 22373. 22372. 22371. 22371. 22367. 22367. 22366. 22364.
 22364. 22358. 22332. 22332. 22329. 22326. 22324. 22323. 22318. 22318.
 22316. 22315. 22314. 22299. 22286. 22274. 22272. 22266. 22260. 22254.
 22241. 22238. 22235. 22234. 22233. 22232. 22226. 22225. 22219.]",0,
28,28,"[22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22401. 22401. 22401. 22401. 22401.
 22401. 22400. 22400. 22399. 22398. 22398. 22398. 22398. 22397. 22396.
 22395. 22394. 22394. 22390. 22388. 22386. 22385. 22386. 22385. 22384.
 22384. 22381. 22379. 22378. 22378. 22377. 22377. 22377. 22377. 22377.
 22376. 22376. 22373. 22372. 22371. 22371. 22367. 22367. 22366. 22364.
 22364. 22358. 22332. 22332. 22329. 22326. 22324. 22323. 22318. 22318.
 22316. 22315. 22314. 22299. 22286. 22274. 22272. 22266. 22260. 22254.
 22241. 22238. 22235. 22234. 22233. 22232. 22226. 22225. 22219.]",0,
29,29,"[22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22401. 22401. 22401. 22401. 22401.
 22401. 22400. 22400. 22399. 22398. 22398. 22398. 22398. 22397. 22396.
 22395. 22394. 22394. 22390. 22388. 22386. 22385. 22386. 22385. 22384.
 22384. 22381. 22379. 22378. 22378. 22377. 22377. 22377. 22377. 22377.
 22376. 22376. 22373. 22372. 22371. 22371. 22367. 22367. 22366. 22364.
 22364. 22358. 22332. 22332. 22329. 22326. 22324. 22323. 22318. 22318.
 22316. 22315. 22314. 22299. 22286. 22274. 22272. 22266. 22260. 22254.
 22241. 22238. 22235. 22234. 22233. 22232. 22226. 22225. 22219.]",0,
30,30,"[22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22401. 22401. 22401. 22401. 22401.
 22401. 22400. 22400. 22399. 22398. 22398. 22398. 22398. 22397. 22396.
 22395. 22394. 22394. 22390. 22388. 22386. 22385. 22386. 22385. 22384.
 22384. 22381. 22379. 22378. 22378. 22377. 22377. 22377. 22377. 22377.
 22376. 22376. 22373. 22372. 22371. 22371. 22367. 22367. 22366. 22364.
 22364. 22358. 22332. 22332. 22329. 22326. 22324. 22323. 22318. 22318.
 22316. 22315. 22314. 22299. 22286. 22274. 22272. 22266. 22260. 22254.
 22241. 22238. 22235. 22234. 22233. 22232. 22226. 22225. 22219.]",0,
31,31,"[22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22401. 22401. 22401. 22401. 22401.
 22401. 22400. 22400. 22399. 22398. 22398. 22398. 22398. 22397. 22396.
 22395. 22394. 22394. 22390. 22388. 22386. 22385. 22386. 22385. 22384.
 22384. 22381. 22379. 22378. 22378. 22377. 22377. 22377. 22377. 22377.
 22376. 22376. 22373. 22372. 22371. 22371. 22367. 22367. 22366. 22364.
 22364. 22358. 22332. 22332. 22329. 22326. 22324. 22323. 22318. 22318.
 22316. 22315. 22314. 22299. 22286. 22274. 22272. 22266. 22260. 22254.
 22241. 22238. 22235. 22234. 22233. 22232. 22226. 22225. 22219.]",0,
32,32,"[22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22401. 22401. 22401. 22401. 22401.
 22401. 22400. 22400. 22399. 22398. 22398. 22398. 22398. 22397. 22396.
 22395. 22394. 22394. 22390. 22388. 22386. 22385. 22386. 22385. 22384.
 22384. 22381. 22379. 22378. 22378. 22377. 22377. 22377. 22377. 22377.
 22376. 22376. 22373. 22372. 22371. 22371. 22367. 22367. 22366. 22364.
 22364. 22358. 22332. 22332. 22329. 22326. 22324. 22323. 22318. 22318.
 22316. 22315. 22314. 22299. 22286. 22274. 22272. 22266. 22260. 22254.
 22241. 22238. 22235. 22234. 22233. 22232. 22226. 22225. 22219.]",0,
33,33,"[22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22401. 22401. 22401. 22401. 22401.
 22401. 22400. 22400. 22399. 22398. 22398. 22398. 22398. 22397. 22396.
 22395. 22394. 22394. 22390. 22388. 22386. 22385. 22386. 22385. 22384.
 22384. 22381. 22379. 22378. 22378. 22377. 22377. 22377. 22377. 22377.
 22376. 22376. 22373. 22372. 22371. 22371. 22367. 22367. 22366. 22364.
 22364. 22358. 22332. 22332. 22329. 22326. 22324. 22323. 22318. 22318.
 22316. 22315. 22314. 22299. 22286. 22274. 22272. 22266. 22260. 22254.
 22241. 22238. 22235. 22234. 22233. 22232. 22226. 22225. 22219.]",0,
34,34,"[22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22401. 22401. 22401. 22401. 22401.
 22401. 22400. 22400. 22399. 22398. 22398. 22398. 22398. 22397. 22396.
 22395. 22394. 22394. 22390. 22388. 22386. 22385. 22386. 22385. 22384.
 22384. 22381. 22379. 22378. 22378. 22377. 22377. 22377. 22377. 22377.
 22376. 22376. 22373. 22372. 22371. 22371. 22367. 22367. 22366. 22364.
 22364. 22358. 22332. 22332. 22329. 22326. 22324. 22323. 22318. 22318.
 22316. 22315. 22314. 22299. 22286. 22274. 22272. 22266. 22260. 22254.
 22241. 22238. 22235. 22234. 22233. 22232. 22226. 22225. 22219.]",0,
35,35,"[22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22401. 22401. 22401. 22401. 22401.
 22401. 22400. 22400. 22399. 22398. 22398. 22398. 22398. 22397. 22396.
 22395. 22394. 22394. 22390. 22388. 22386. 22385. 22386. 22385. 22384.
 22384. 22381. 22379. 22378. 22378. 22377. 22377. 22377. 22377. 22377.
 22376. 22376. 22373. 22372. 22371. 22371. 22367. 22367. 22366. 22364.
 22364. 22358. 22332. 22332. 22329. 22326. 22324. 22323. 22318. 22318.
 22316. 22315. 22314. 22299. 22286. 22274. 22272. 22266. 22260. 22254.
 22241. 22238. 22235. 22234. 22233. 22232. 22226. 22225. 22219.]",0,
36,36,"[22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22401. 22401. 22401. 22401. 22401.
 22401. 22400. 22400. 22399. 22398. 22398. 22398. 22398. 22397. 22396.
 22395. 22394. 22394. 22390. 22388. 22386. 22385. 22386. 22385. 22384.
 22384. 22381. 22379. 22378. 22378. 22377. 22377. 22377. 22377. 22377.
 22376. 22376. 22373. 22372. 22371. 22371. 22367. 22367. 22366. 22364.
 22364. 22358. 22332. 22332. 22329. 22326. 22324. 22323. 22318. 22318.
 22316. 22315. 22314. 22299. 22286. 22274. 22272. 22266. 22260. 22254.
 22241. 22238. 22235. 22234. 22233. 22232. 22226. 22225. 22219.]",0,
37,37,"[22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22401. 22401. 22401. 22401. 22401.
 22401. 22400. 22400. 22399. 22398. 22398. 22398. 22398. 22397. 22396.
 22395. 22394. 22394. 22390. 22388. 22386. 22385. 22386. 22385. 22384.
 22384. 22381. 22379. 22378. 22378. 22377. 22377. 22377. 22377. 22377.
 22376. 22376. 22373. 22372. 22371. 22371. 22367. 22367. 22366. 22364.
 22364. 22358. 22332. 22332. 22329. 22326. 22324. 22323. 22318. 22318.
 22316. 22315. 22314. 22299. 22286. 22274. 22272. 22266. 22260. 22254.
 22241. 22238. 22235. 22234. 22233. 22232. 22226. 22225. 22219.]",0,
38,38,"[22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22401. 22401. 22401. 22401. 22401.
 22401. 22400. 22400. 22399. 22398. 22398. 22398. 22398. 22397. 22396.
 22395. 22394. 22394. 22390. 22388. 22386. 22385. 22386. 22385. 22384.
 22384. 22381. 22379. 22378. 22378. 22377. 22377. 22377. 22377. 22377.
 22376. 22376. 22373. 22372. 22371. 22371. 22367. 22367. 22366. 22364.
 22364. 22358. 22332. 22332. 22329. 22326. 22324. 22323. 22318. 22318.
 22316. 22315. 22314. 22299. 22286. 22274. 22272. 22266. 22260. 22254.
 22241. 22238. 22235. 22234. 22233. 22232. 22226. 22225. 22219.]",0,
39,39,"[22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22401. 22401. 22401. 22401. 22401.
 22401. 22400. 22400. 22399. 22398. 22398. 22398. 22398. 22397. 22396.
 22395. 22394. 22394. 22390. 22388. 22386. 22385. 22386. 22385. 22384.
 22384. 22381. 22379. 22378. 22378. 22377. 22377. 22377. 22377. 22377.
 22376. 22376. 22373. 22372. 22371. 22371. 22367. 22367. 22366. 22364.
 22364. 22358. 22332. 22332. 22329. 22326. 22324. 22323. 22318. 22318.
 22316. 22315. 22314. 22299. 22286. 22274. 22272. 22266. 22260. 22254.
 22241. 22238. 22235. 22234. 22233. 22232. 22226. 22225. 22219.]",0,
40,40,"[22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22401. 22401. 22401. 22401. 22401.
 22401. 22400. 22400. 22399. 22398. 22398. 22398. 22398. 22397. 22396.
 22395. 22394. 22394. 22390. 22388. 22386. 22385. 22386. 22385. 22384.
 22384. 22381. 22379. 22378. 22378. 22377. 22377. 22377. 22377. 22377.
 22376. 22376. 22373. 22372. 22371. 22371. 22367. 22367. 22366. 22364.
 22364. 22358. 22332. 22332. 22329. 22326. 22324. 22323. 22318. 22318.
 22316. 22315. 22314. 22299. 22286. 22274. 22272. 22266. 22260. 22254.
 22241. 22238. 22235. 22234. 22233. 22232. 22226. 22225. 22219.]",0,
41,41,"[22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22401. 22401. 22401. 22401. 22401.
 22401. 22400. 22400. 22399. 22398. 22398. 22398. 22398. 22397. 22396.
 22395. 22394. 22394. 22390. 22388. 22386. 22385. 22386. 22385. 22384.
 22384. 22381. 22379. 22378. 22378. 22377. 22377. 22377. 22377. 22377.
 22376. 22376. 22373. 22372. 22371. 22371. 22367. 22367. 22366. 22364.
 22364. 22358. 22332. 22332. 22329. 22326. 22324. 22323. 22318. 22318.
 22316. 22315. 22314. 22299. 22286. 22274. 22272. 22266. 22260. 22254.
 22241. 22238. 22235. 22234. 22233. 22232. 22226. 22225. 22219.]",0,
42,42,"[22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22401. 22401. 22401. 22401. 22401.
 22401. 22400. 22400. 22399. 22398. 22398. 22398. 22398. 22397. 22396.
 22395. 22394. 22394. 22390. 22388. 22386. 22385. 22386. 22385. 22384.
 22384. 22381. 22379. 22378. 22378. 22377. 22377. 22377. 22377. 22377.
 22376. 22376. 22373. 22372. 22371. 22371. 22367. 22367. 22366. 22364.
 22364. 22358. 22332. 22332. 22329. 22326. 22324. 22323. 22318. 22318.
 22316. 22315. 22314. 22299. 22286. 22274. 22272. 22266. 22260. 22254.
 22241. 22238. 22235. 22234. 22233. 22232. 22226. 22225. 22219.]",0,
43,43,"[22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22401. 22401. 22401. 22401. 22401.
 22401. 22400. 22400. 22399. 22398. 22398. 22398. 22398. 22397. 22396.
 22395. 22394. 22394. 22390. 22388. 22386. 22385. 22386. 22385. 22384.
 22384. 22381. 22379. 22378. 22378. 22377. 22377. 22377. 22377. 22377.
 22376. 22376. 22373. 22372. 22371. 22371. 22367. 22367. 22366. 22364.
 22364. 22358. 22332. 22332. 22329. 22326. 22324. 22323. 22318. 22318.
 22316. 22315. 22314. 22299. 22286. 22274. 22272. 22266. 22260. 22254.
 22241. 22238. 22235. 22234. 22233. 22232. 22226. 22225. 22219.]",0,
44,44,"[22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22401. 22401. 22401. 22401. 22401.
 22401. 22400. 22400. 22399. 22398. 22398. 22398. 22398. 22397. 22396.
 22395. 22394. 22394. 22390. 22388. 22386. 22385. 22386. 22385. 22384.
 22384. 22381. 22379. 22378. 22378. 22377. 22377. 22377. 22377. 22377.
 22376. 22376. 22373. 22372. 22371. 22371. 22367. 22367. 22366. 22364.
 22364. 22358. 22332. 22332. 22329. 22326. 22324. 22323. 22318. 22318.
 22316. 22315. 22314. 22299. 22286. 22274. 22272. 22266. 22260. 22254.
 22241. 22238. 22235. 22234. 22233. 22232. 22226. 22225. 22219.]",0,
45,45,"[22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22401. 22401. 22401. 22401. 22401.
 22401. 22400. 22400. 22399. 22398. 22398. 22398. 22398. 22397. 22396.
 22395. 22394. 22394. 22390. 22388. 22386. 22385. 22386. 22385. 22384.
 22384. 22381. 22379. 22378. 22378. 22377. 22377. 22377. 22377. 22377.
 22376. 22376. 22373. 22372. 22371. 22371. 22367. 22367. 22366. 22364.
 22364. 22358. 22332. 22332. 22329. 22326. 22324. 22323. 22318. 22318.
 22316. 22315. 22314. 22299. 22286. 22274. 22272. 22266. 22260. 22254.
 22241. 22238. 22235. 22234. 22233. 22232. 22226. 22225. 22219.]",0,
46,46,"[22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22401. 22401. 22401. 22401. 22401.
 22401. 22400. 22400. 22399. 22398. 22398. 22398. 22398. 22397. 22396.
 22395. 22394. 22394. 22390. 22388. 22386. 22385. 22386. 22385. 22384.
 22384. 22381. 22379. 22378. 22378. 22377. 22377. 22377. 22377. 22377.
 22376. 22376. 22373. 22372. 22371. 22371. 22367. 22367. 22366. 22364.
 22364. 22358. 22332. 22332. 22329. 22326. 22324. 22323. 22318. 22318.
 22316. 22315. 22314. 22299. 22286. 22274. 22272. 22266. 22260. 22254.
 22241. 22238. 22235. 22234. 22233. 22232. 22226. 22225. 22219.]",0,
47,47,"[22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22401. 22401. 22401. 22401. 22401.
 22401. 22400. 22400. 22399. 22398. 22398. 22398. 22398. 22397. 22396.
 22395. 22394. 22394. 22390. 22388. 22386. 22385. 22386. 22385. 22384.
 22384. 22381. 22379. 22378. 22378. 22377. 22377. 22377. 22377. 22377.
 22376. 22376. 22373. 22372. 22371. 22371. 22367. 22367. 22366. 22364.
 22364. 22358. 22332. 22332. 22329. 22326. 22324. 22323. 22318. 22318.
 22316. 22315. 22314. 22299. 22286. 22274. 22272. 22266. 22260. 22254.
 22241. 22238. 22235. 22234. 22233. 22232. 22226. 22225. 22219.]",0,
48,48,"[22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22401. 22401. 22401. 22401. 22401.
 22401. 22400. 22400. 22399. 22398. 22398. 22398. 22398. 22397. 22396.
 22395. 22394. 22394. 22390. 22388. 22386. 22385. 22386. 22385. 22384.
 22384. 22381. 22379. 22378. 22378. 22377. 22377. 22377. 22377. 22377.
 22376. 22376. 22373. 22372. 22371. 22371. 22367. 22367. 22366. 22364.
 22364. 22358. 22332. 22332. 22329. 22326. 22324. 22323. 22318. 22318.
 22316. 22315. 22314. 22299. 22286. 22274. 22272. 22266. 22260. 22254.
 22241. 22238. 22235. 22234. 22233. 22232. 22226. 22225. 22219.]",0,
49,49,"[22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22401. 22401. 22401. 22401. 22401.
 22401. 22400. 22400. 22399. 22398. 22398. 22398. 22398. 22397. 22396.
 22395. 22394. 22394. 22390. 22388. 22386. 22385. 22386. 22385. 22384.
 22384. 22381. 22379. 22378. 22378. 22377. 22377. 22377. 22377. 22377.
 22376. 22376. 22373. 22372. 22371. 22371. 22367. 22367. 22366. 22364.
 22364. 22358. 22332. 22332. 22329. 22326. 22324. 22323. 22318. 22318.
 22316. 22315. 22314. 22299. 22286. 22274. 22272. 22266. 22260. 22254.
 22241. 22238. 22235. 22234. 22233. 22232. 22226. 22225. 22219.]",0,
50,50,"[22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22401. 22401. 22401. 22401. 22401.
 22401. 22400. 22400. 22399. 22398. 22398. 22398. 22398. 22397. 22396.
 22395. 22394. 22394. 22390. 22388. 22386. 22385. 22386. 22385. 22384.
 22384. 22381. 22379. 22378. 22378. 22377. 22377. 22377. 22377. 22377.
 22376. 22376. 22373. 22372. 22371. 22371. 22367. 22367. 22366. 22364.
 22364. 22358. 22332. 22332. 22329. 22326. 22324. 22323. 22318. 22318.
 22316. 22315. 22314. 22299. 22286. 22274. 22272. 22266. 22260. 22254.
 22241. 22238. 22235. 22234. 22233. 22232. 22226. 22225. 22219.]",0,
