,Days,S,I,R
25,25,"[602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602494. 602494.
 602494. 602494. 602491. 602487. 602480. 602480. 602471. 602464. 602454.
 602442. 602423. 602407. 602381. 602364. 602341. 602306. 602272. 602228.
 602179. 602146. 602094. 602052. 602027. 601914. 601844. 601789. 601717.
 601659. 601598. 601504. 601410. 601304. 601184. 601077. 601057. 600935.
 600899. 600835. 600763. 600707. 600632. 600556. 600480. 600435. 600387.
 600323. 600227. 600141. 600056. 599964. 599762. 599612. 599499. 599408.
 599133. 599018. 598980. 598922. 598842. 598807. 598706. 598584. 598502.
 598465. 598291. 598135. 597946. 597790. 597602. 597382. 597262. 597262.
 597213. 597052. 596829.]",0,
26,26,"[602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602494. 602494.
 602494. 602494. 602491. 602487. 602480. 602480. 602471. 602464. 602454.
 602442. 602423. 602407. 602381. 602364. 602341. 602306. 602272. 602228.
 602179. 602146. 602094. 602052. 602027. 601914. 601844. 601789. 601717.
 601659. 601598. 601504. 601410. 601304. 601184. 601077. 601057. 600935.
 600899. 600835. 600763. 600707. 600632. 600556. 600480. 600435. 600387.
 600323. 600227. 600141. 600056. 599964. 599762. 599612. 599499. 599408.
 599133. 599018. 598980. 598922. 598842. 598807. 598706. 598584. 598502.
 598465. 598291. 598135. 597946. 597790. 597602. 597382. 597262. 597262.
 597213. 597052. 596829.]",0,
27,27,"[602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602494. 602494.
 602494. 602494. 602491. 602487. 602480. 602480. 602471. 602464. 602454.
 602442. 602423. 602407. 602381. 602364. 602341. 602306. 602272. 602228.
 602179. 602146. 602094. 602052. 602027. 601914. 601844. 601789. 601717.
 601659. 601598. 601504. 601410. 601304. 601184. 601077. 601057. 600935.
 600899. 600835. 600763. 600707. 600632. 600556. 600480. 600435. 600387.
 600323. 600227. 600141. 600056. 599964. 599762. 599612. 599499. 599408.
 599133. 599018. 598980. 598922. 598842. 598807. 598706. 598584. 598502.
 598465. 598291. 598135. 597946. 597790. 597602. 597382. 597262. 597262.
 597213. 597052. 596829.]",0,
28,28,"[602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602494. 602494.
 602494. 602494. 602491. 602487. 602480. 602480. 602471. 602464. 602454.
 602442. 602423. 602407. 602381. 602364. 602341. 602306. 602272. 602228.
 602179. 602146. 602094. 602052. 602027. 601914. 601844. 601789. 601717.
 601659. 601598. 601504. 601410. 601304. 601184. 601077. 601057. 600935.
 600899. 600835. 600763. 600707. 600632. 600556. 600480. 600435. 600387.
 600323. 600227. 600141. 600056. 599964. 599762. 599612. 599499. 599408.
 599133. 599018. 598980. 598922. 598842. 598807. 598706. 598584. 598502.
 598465. 598291. 598135. 597946. 597790. 597602. 597382. 597262. 597262.
 597213. 597052. 596829.]",0,
29,29,"[602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602494. 602494.
 602494. 602494. 602491. 602487. 602480. 602480. 602471. 602464. 602454.
 602442. 602423. 602407. 602381. 602364. 602341. 602306. 602272. 602228.
 602179. 602146. 602094. 602052. 602027. 601914. 601844. 601789. 601717.
 601659. 601598. 601504. 601410. 601304. 601184. 601077. 601057. 600935.
 600899. 600835. 600763. 600707. 600632. 600556. 600480. 600435. 600387.
 600323. 600227. 600141. 600056. 599964. 599762. 599612. 599499. 599408.
 599133. 599018. 598980. 598922. 598842. 598807. 598706. 598584. 598502.
 598465. 598291. 598135. 597946. 597790. 597602. 597382. 597262. 597262.
 597213. 597052. 596829.]",0,
30,30,"[602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602494. 602494.
 602494. 602494. 602491. 602487. 602480. 602480. 602471. 602464. 602454.
 602442. 602423. 602407. 602381. 602364. 602341. 602306. 602272. 602228.
 602179. 602146. 602094. 602052. 602027. 601914. 601844. 601789. 601717.
 601659. 601598. 601504. 601410. 601304. 601184. 601077. 601057. 600935.
 600899. 600835. 600763. 600707. 600632. 600556. 600480. 600435. 600387.
 600323. 600227. 600141. 600056. 599964. 599762. 599612. 599499. 599408.
 599133. 599018. 598980. 598922. 598842. 598807. 598706. 598584. 598502.
 598465. 598291. 598135. 597946. 597790. 597602. 597382. 597262. 597262.
 597213. 597052. 596829.]",0,
31,31,"[602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602494. 602494.
 602494. 602494. 602491. 602487. 602480. 602480. 602471. 602464. 602454.
 602442. 602423. 602407. 602381. 602364. 602341. 602306. 602272. 602228.
 602179. 602146. 602094. 602052. 602027. 601914. 601844. 601789. 601717.
 601659. 601598. 601504. 601410. 601304. 601184. 601077. 601057. 600935.
 600899. 600835. 600763. 600707. 600632. 600556. 600480. 600435. 600387.
 600323. 600227. 600141. 600056. 599964. 599762. 599612. 599499. 599408.
 599133. 599018. 598980. 598922. 598842. 598807. 598706. 598584. 598502.
 598465. 598291. 598135. 597946. 597790. 597602. 597382. 597262. 597262.
 597213. 597052. 596829.]",0,
32,32,"[602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602494. 602494.
 602494. 602494. 602491. 602487. 602480. 602480. 602471. 602464. 602454.
 602442. 602423. 602407. 602381. 602364. 602341. 602306. 602272. 602228.
 602179. 602146. 602094. 602052. 602027. 601914. 601844. 601789. 601717.
 601659. 601598. 601504. 601410. 601304. 601184. 601077. 601057. 600935.
 600899. 600835. 600763. 600707. 600632. 600556. 600480. 600435. 600387.
 600323. 600227. 600141. 600056. 599964. 599762. 599612. 599499. 599408.
 599133. 599018. 598980. 598922. 598842. 598807. 598706. 598584. 598502.
 598465. 598291. 598135. 597946. 597790. 597602. 597382. 597262. 597262.
 597213. 597052. 596829.]",0,
33,33,"[602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602494. 602494.
 602494. 602494. 602491. 602487. 602480. 602480. 602471. 602464. 602454.
 602442. 602423. 602407. 602381. 602364. 602341. 602306. 602272. 602228.
 602179. 602146. 602094. 602052. 602027. 601914. 601844. 601789. 601717.
 601659. 601598. 601504. 601410. 601304. 601184. 601077. 601057. 600935.
 600899. 600835. 600763. 600707. 600632. 600556. 600480. 600435. 600387.
 600323. 600227. 600141. 600056. 599964. 599762. 599612. 599499. 599408.
 599133. 599018. 598980. 598922. 598842. 598807. 598706. 598584. 598502.
 598465. 598291. 598135. 597946. 597790. 597602. 597382. 597262. 597262.
 597213. 597052. 596829.]",0,
34,34,"[602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602494. 602494.
 602494. 602494. 602491. 602487. 602480. 602480. 602471. 602464. 602454.
 602442. 602423. 602407. 602381. 602364. 602341. 602306. 602272. 602228.
 602179. 602146. 602094. 602052. 602027. 601914. 601844. 601789. 601717.
 601659. 601598. 601504. 601410. 601304. 601184. 601077. 601057. 600935.
 600899. 600835. 600763. 600707. 600632. 600556. 600480. 600435. 600387.
 600323. 600227. 600141. 600056. 599964. 599762. 599612. 599499. 599408.
 599133. 599018. 598980. 598922. 598842. 598807. 598706. 598584. 598502.
 598465. 598291. 598135. 597946. 597790. 597602. 597382. 597262. 597262.
 597213. 597052. 596829.]",0,
35,35,"[602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602494. 602494.
 602494. 602494. 602491. 602487. 602480. 602480. 602471. 602464. 602454.
 602442. 602423. 602407. 602381. 602364. 602341. 602306. 602272. 602228.
 602179. 602146. 602094. 602052. 602027. 601914. 601844. 601789. 601717.
 601659. 601598. 601504. 601410. 601304. 601184. 601077. 601057. 600935.
 600899. 600835. 600763. 600707. 600632. 600556. 600480. 600435. 600387.
 600323. 600227. 600141. 600056. 599964. 599762. 599612. 599499. 599408.
 599133. 599018. 598980. 598922. 598842. 598807. 598706. 598584. 598502.
 598465. 598291. 598135. 597946. 597790. 597602. 597382. 597262. 597262.
 597213. 597052. 596829.]",0,
36,36,"[602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602494. 602494.
 602494. 602494. 602491. 602487. 602480. 602480. 602471. 602464. 602454.
 602442. 602423. 602407. 602381. 602364. 602341. 602306. 602272. 602228.
 602179. 602146. 602094. 602052. 602027. 601914. 601844. 601789. 601717.
 601659. 601598. 601504. 601410. 601304. 601184. 601077. 601057. 600935.
 600899. 600835. 600763. 600707. 600632. 600556. 600480. 600435. 600387.
 600323. 600227. 600141. 600056. 599964. 599762. 599612. 599499. 599408.
 599133. 599018. 598980. 598922. 598842. 598807. 598706. 598584. 598502.
 598465. 598291. 598135. 597946. 597790. 597602. 597382. 597262. 597262.
 597213. 597052. 596829.]",0,
37,37,"[602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602494. 602494.
 602494. 602494. 602491. 602487. 602480. 602480. 602471. 602464. 602454.
 602442. 602423. 602407. 602381. 602364. 602341. 602306. 602272. 602228.
 602179. 602146. 602094. 602052. 602027. 601914. 601844. 601789. 601717.
 601659. 601598. 601504. 601410. 601304. 601184. 601077. 601057. 600935.
 600899. 600835. 600763. 600707. 600632. 600556. 600480. 600435. 600387.
 600323. 600227. 600141. 600056. 599964. 599762. 599612. 599499. 599408.
 599133. 599018. 598980. 598922. 598842. 598807. 598706. 598584. 598502.
 598465. 598291. 598135. 597946. 597790. 597602. 597382. 597262. 597262.
 597213. 597052. 596829.]",0,
38,38,"[602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602494. 602494.
 602494. 602494. 602491. 602487. 602480. 602480. 602471. 602464. 602454.
 602442. 602423. 602407. 602381. 602364. 602341. 602306. 602272. 602228.
 602179. 602146. 602094. 602052. 602027. 601914. 601844. 601789. 601717.
 601659. 601598. 601504. 601410. 601304. 601184. 601077. 601057. 600935.
 600899. 600835. 600763. 600707. 600632. 600556. 600480. 600435. 600387.
 600323. 600227. 600141. 600056. 599964. 599762. 599612. 599499. 599408.
 599133. 599018. 598980. 598922. 598842. 598807. 598706. 598584. 598502.
 598465. 598291. 598135. 597946. 597790. 597602. 597382. 597262. 597262.
 597213. 597052. 596829.]",0,
39,39,"[602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602494. 602494.
 602494. 602494. 602491. 602487. 602480. 602480. 602471. 602464. 602454.
 602442. 602423. 602407. 602381. 602364. 602341. 602306. 602272. 602228.
 602179. 602146. 602094. 602052. 602027. 601914. 601844. 601789. 601717.
 601659. 601598. 601504. 601410. 601304. 601184. 601077. 601057. 600935.
 600899. 600835. 600763. 600707. 600632. 600556. 600480. 600435. 600387.
 600323. 600227. 600141. 600056. 599964. 599762. 599612. 599499. 599408.
 599133. 599018. 598980. 598922. 598842. 598807. 598706. 598584. 598502.
 598465. 598291. 598135. 597946. 597790. 597602. 597382. 597262. 597262.
 597213. 597052. 596829.]",0,
40,40,"[602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602494. 602494.
 602494. 602494. 602491. 602487. 602480. 602480. 602471. 602464. 602454.
 602442. 602423. 602407. 602381. 602364. 602341. 602306. 602272. 602228.
 602179. 602146. 602094. 602052. 602027. 601914. 601844. 601789. 601717.
 601659. 601598. 601504. 601410. 601304. 601184. 601077. 601057. 600935.
 600899. 600835. 600763. 600707. 600632. 600556. 600480. 600435. 600387.
 600323. 600227. 600141. 600056. 599964. 599762. 599612. 599499. 599408.
 599133. 599018. 598980. 598922. 598842. 598807. 598706. 598584. 598502.
 598465. 598291. 598135. 597946. 597790. 597602. 597382. 597262. 597262.
 597213. 597052. 596829.]",0,
41,41,"[602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602494. 602494.
 602494. 602494. 602491. 602487. 602480. 602480. 602471. 602464. 602454.
 602442. 602423. 602407. 602381. 602364. 602341. 602306. 602272. 602228.
 602179. 602146. 602094. 602052. 602027. 601914. 601844. 601789. 601717.
 601659. 601598. 601504. 601410. 601304. 601184. 601077. 601057. 600935.
 600899. 600835. 600763. 600707. 600632. 600556. 600480. 600435. 600387.
 600323. 600227. 600141. 600056. 599964. 599762. 599612. 599499. 599408.
 599133. 599018. 598980. 598922. 598842. 598807. 598706. 598584. 598502.
 598465. 598291. 598135. 597946. 597790. 597602. 597382. 597262. 597262.
 597213. 597052. 596829.]",0,
42,42,"[602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602494. 602494.
 602494. 602494. 602491. 602487. 602480. 602480. 602471. 602464. 602454.
 602442. 602423. 602407. 602381. 602364. 602341. 602306. 602272. 602228.
 602179. 602146. 602094. 602052. 602027. 601914. 601844. 601789. 601717.
 601659. 601598. 601504. 601410. 601304. 601184. 601077. 601057. 600935.
 600899. 600835. 600763. 600707. 600632. 600556. 600480. 600435. 600387.
 600323. 600227. 600141. 600056. 599964. 599762. 599612. 599499. 599408.
 599133. 599018. 598980. 598922. 598842. 598807. 598706. 598584. 598502.
 598465. 598291. 598135. 597946. 597790. 597602. 597382. 597262. 597262.
 597213. 597052. 596829.]",0,
43,43,"[602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602494. 602494.
 602494. 602494. 602491. 602487. 602480. 602480. 602471. 602464. 602454.
 602442. 602423. 602407. 602381. 602364. 602341. 602306. 602272. 602228.
 602179. 602146. 602094. 602052. 602027. 601914. 601844. 601789. 601717.
 601659. 601598. 601504. 601410. 601304. 601184. 601077. 601057. 600935.
 600899. 600835. 600763. 600707. 600632. 600556. 600480. 600435. 600387.
 600323. 600227. 600141. 600056. 599964. 599762. 599612. 599499. 599408.
 599133. 599018. 598980. 598922. 598842. 598807. 598706. 598584. 598502.
 598465. 598291. 598135. 597946. 597790. 597602. 597382. 597262. 597262.
 597213. 597052. 596829.]",0,
44,44,"[602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602494. 602494.
 602494. 602494. 602491. 602487. 602480. 602480. 602471. 602464. 602454.
 602442. 602423. 602407. 602381. 602364. 602341. 602306. 602272. 602228.
 602179. 602146. 602094. 602052. 602027. 601914. 601844. 601789. 601717.
 601659. 601598. 601504. 601410. 601304. 601184. 601077. 601057. 600935.
 600899. 600835. 600763. 600707. 600632. 600556. 600480. 600435. 600387.
 600323. 600227. 600141. 600056. 599964. 599762. 599612. 599499. 599408.
 599133. 599018. 598980. 598922. 598842. 598807. 598706. 598584. 598502.
 598465. 598291. 598135. 597946. 597790. 597602. 597382. 597262. 597262.
 597213. 597052. 596829.]",0,
45,45,"[602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602494. 602494.
 602494. 602494. 602491. 602487. 602480. 602480. 602471. 602464. 602454.
 602442. 602423. 602407. 602381. 602364. 602341. 602306. 602272. 602228.
 602179. 602146. 602094. 602052. 602027. 601914. 601844. 601789. 601717.
 601659. 601598. 601504. 601410. 601304. 601184. 601077. 601057. 600935.
 600899. 600835. 600763. 600707. 600632. 600556. 600480. 600435. 600387.
 600323. 600227. 600141. 600056. 599964. 599762. 599612. 599499. 599408.
 599133. 599018. 598980. 598922. 598842. 598807. 598706. 598584. 598502.
 598465. 598291. 598135. 597946. 597790. 597602. 597382. 597262. 597262.
 597213. 597052. 596829.]",0,
46,46,"[602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602494. 602494.
 602494. 602494. 602491. 602487. 602480. 602480. 602471. 602464. 602454.
 602442. 602423. 602407. 602381. 602364. 602341. 602306. 602272. 602228.
 602179. 602146. 602094. 602052. 602027. 601914. 601844. 601789. 601717.
 601659. 601598. 601504. 601410. 601304. 601184. 601077. 601057. 600935.
 600899. 600835. 600763. 600707. 600632. 600556. 600480. 600435. 600387.
 600323. 600227. 600141. 600056. 599964. 599762. 599612. 599499. 599408.
 599133. 599018. 598980. 598922. 598842. 598807. 598706. 598584. 598502.
 598465. 598291. 598135. 597946. 597790. 597602. 597382. 597262. 597262.
 597213. 597052. 596829.]",0,
47,47,"[602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602494. 602494.
 602494. 602494. 602491. 602487. 602480. 602480. 602471. 602464. 602454.
 602442. 602423. 602407. 602381. 602364. 602341. 602306. 602272. 602228.
 602179. 602146. 602094. 602052. 602027. 601914. 601844. 601789. 601717.
 601659. 601598. 601504. 601410. 601304. 601184. 601077. 601057. 600935.
 600899. 600835. 600763. 600707. 600632. 600556. 600480. 600435. 600387.
 600323. 600227. 600141. 600056. 599964. 599762. 599612. 599499. 599408.
 599133. 599018. 598980. 598922. 598842. 598807. 598706. 598584. 598502.
 598465. 598291. 598135. 597946. 597790. 597602. 597382. 597262. 597262.
 597213. 597052. 596829.]",0,
48,48,"[602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602494. 602494.
 602494. 602494. 602491. 602487. 602480. 602480. 602471. 602464. 602454.
 602442. 602423. 602407. 602381. 602364. 602341. 602306. 602272. 602228.
 602179. 602146. 602094. 602052. 602027. 601914. 601844. 601789. 601717.
 601659. 601598. 601504. 601410. 601304. 601184. 601077. 601057. 600935.
 600899. 600835. 600763. 600707. 600632. 600556. 600480. 600435. 600387.
 600323. 600227. 600141. 600056. 599964. 599762. 599612. 599499. 599408.
 599133. 599018. 598980. 598922. 598842. 598807. 598706. 598584. 598502.
 598465. 598291. 598135. 597946. 597790. 597602. 597382. 597262. 597262.
 597213. 597052. 596829.]",0,
49,49,"[602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602494. 602494.
 602494. 602494. 602491. 602487. 602480. 602480. 602471. 602464. 602454.
 602442. 602423. 602407. 602381. 602364. 602341. 602306. 602272. 602228.
 602179. 602146. 602094. 602052. 602027. 601914. 601844. 601789. 601717.
 601659. 601598. 601504. 601410. 601304. 601184. 601077. 601057. 600935.
 600899. 600835. 600763. 600707. 600632. 600556. 600480. 600435. 600387.
 600323. 600227. 600141. 600056. 599964. 599762. 599612. 599499. 599408.
 599133. 599018. 598980. 598922. 598842. 598807. 598706. 598584. 598502.
 598465. 598291. 598135. 597946. 597790. 597602. 597382. 597262. 597262.
 597213. 597052. 596829.]",0,
