,Days,S,I,R
26,26,"[8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8267. 8267. 8267. 8267. 8266.
 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266.
 8266. 8266. 8266. 8266. 8264. 8263. 8263. 8263. 8262. 8262. 8262. 8262.
 8262. 8262. 8262. 8260. 8259. 8259. 8259. 8259. 8259. 8259. 8258. 8258.
 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8258. 8257. 8257. 8257. 8257. 8257. 8257. 8257.]",0,
27,27,"[8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8267. 8267. 8267. 8267. 8266.
 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266.
 8266. 8266. 8266. 8266. 8264. 8263. 8263. 8263. 8262. 8262. 8262. 8262.
 8262. 8262. 8262. 8260. 8259. 8259. 8259. 8259. 8259. 8259. 8258. 8258.
 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8258. 8257. 8257. 8257. 8257. 8257. 8257. 8257.]",0,
28,28,"[8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8267. 8267. 8267. 8267. 8266.
 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266.
 8266. 8266. 8266. 8266. 8264. 8263. 8263. 8263. 8262. 8262. 8262. 8262.
 8262. 8262. 8262. 8260. 8259. 8259. 8259. 8259. 8259. 8259. 8258. 8258.
 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8258. 8257. 8257. 8257. 8257. 8257. 8257. 8257.]",0,
29,29,"[8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8267. 8267. 8267. 8267. 8266.
 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266.
 8266. 8266. 8266. 8266. 8264. 8263. 8263. 8263. 8262. 8262. 8262. 8262.
 8262. 8262. 8262. 8260. 8259. 8259. 8259. 8259. 8259. 8259. 8258. 8258.
 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8258. 8257. 8257. 8257. 8257. 8257. 8257. 8257.]",0,
30,30,"[8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8267. 8267. 8267. 8267. 8266.
 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266.
 8266. 8266. 8266. 8266. 8264. 8263. 8263. 8263. 8262. 8262. 8262. 8262.
 8262. 8262. 8262. 8260. 8259. 8259. 8259. 8259. 8259. 8259. 8258. 8258.
 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8258. 8257. 8257. 8257. 8257. 8257. 8257. 8257.]",0,
31,31,"[8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8267. 8267. 8267. 8267. 8266.
 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266.
 8266. 8266. 8266. 8266. 8264. 8263. 8263. 8263. 8262. 8262. 8262. 8262.
 8262. 8262. 8262. 8260. 8259. 8259. 8259. 8259. 8259. 8259. 8258. 8258.
 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8258. 8257. 8257. 8257. 8257. 8257. 8257. 8257.]",0,
32,32,"[8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8267. 8267. 8267. 8267. 8266.
 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266.
 8266. 8266. 8266. 8266. 8264. 8263. 8263. 8263. 8262. 8262. 8262. 8262.
 8262. 8262. 8262. 8260. 8259. 8259. 8259. 8259. 8259. 8259. 8258. 8258.
 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8258. 8257. 8257. 8257. 8257. 8257. 8257. 8257.]",0,
33,33,"[8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8267. 8267. 8267. 8267. 8266.
 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266.
 8266. 8266. 8266. 8266. 8264. 8263. 8263. 8263. 8262. 8262. 8262. 8262.
 8262. 8262. 8262. 8260. 8259. 8259. 8259. 8259. 8259. 8259. 8258. 8258.
 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8258. 8257. 8257. 8257. 8257. 8257. 8257. 8257.]",0,
34,34,"[8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8267. 8267. 8267. 8267. 8266.
 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266.
 8266. 8266. 8266. 8266. 8264. 8263. 8263. 8263. 8262. 8262. 8262. 8262.
 8262. 8262. 8262. 8260. 8259. 8259. 8259. 8259. 8259. 8259. 8258. 8258.
 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8258. 8257. 8257. 8257. 8257. 8257. 8257. 8257.]",0,
35,35,"[8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8267. 8267. 8267. 8267. 8266.
 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266.
 8266. 8266. 8266. 8266. 8264. 8263. 8263. 8263. 8262. 8262. 8262. 8262.
 8262. 8262. 8262. 8260. 8259. 8259. 8259. 8259. 8259. 8259. 8258. 8258.
 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8258. 8257. 8257. 8257. 8257. 8257. 8257. 8257.]",0,
36,36,"[8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8267. 8267. 8267. 8267. 8266.
 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266.
 8266. 8266. 8266. 8266. 8264. 8263. 8263. 8263. 8262. 8262. 8262. 8262.
 8262. 8262. 8262. 8260. 8259. 8259. 8259. 8259. 8259. 8259. 8258. 8258.
 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8258. 8257. 8257. 8257. 8257. 8257. 8257. 8257.]",0,
37,37,"[8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8267. 8267. 8267. 8267. 8266.
 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266.
 8266. 8266. 8266. 8266. 8264. 8263. 8263. 8263. 8262. 8262. 8262. 8262.
 8262. 8262. 8262. 8260. 8259. 8259. 8259. 8259. 8259. 8259. 8258. 8258.
 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8258. 8257. 8257. 8257. 8257. 8257. 8257. 8257.]",0,
38,38,"[8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8267. 8267. 8267. 8267. 8266.
 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266.
 8266. 8266. 8266. 8266. 8264. 8263. 8263. 8263. 8262. 8262. 8262. 8262.
 8262. 8262. 8262. 8260. 8259. 8259. 8259. 8259. 8259. 8259. 8258. 8258.
 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8258. 8257. 8257. 8257. 8257. 8257. 8257. 8257.]",0,
39,39,"[8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8267. 8267. 8267. 8267. 8266.
 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266.
 8266. 8266. 8266. 8266. 8264. 8263. 8263. 8263. 8262. 8262. 8262. 8262.
 8262. 8262. 8262. 8260. 8259. 8259. 8259. 8259. 8259. 8259. 8258. 8258.
 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8258. 8257. 8257. 8257. 8257. 8257. 8257. 8257.]",0,
40,40,"[8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8267. 8267. 8267. 8267. 8266.
 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266.
 8266. 8266. 8266. 8266. 8264. 8263. 8263. 8263. 8262. 8262. 8262. 8262.
 8262. 8262. 8262. 8260. 8259. 8259. 8259. 8259. 8259. 8259. 8258. 8258.
 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8258. 8257. 8257. 8257. 8257. 8257. 8257. 8257.]",0,
41,41,"[8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8267. 8267. 8267. 8267. 8266.
 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266.
 8266. 8266. 8266. 8266. 8264. 8263. 8263. 8263. 8262. 8262. 8262. 8262.
 8262. 8262. 8262. 8260. 8259. 8259. 8259. 8259. 8259. 8259. 8258. 8258.
 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8258. 8257. 8257. 8257. 8257. 8257. 8257. 8257.]",0,
42,42,"[8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8267. 8267. 8267. 8267. 8266.
 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266.
 8266. 8266. 8266. 8266. 8264. 8263. 8263. 8263. 8262. 8262. 8262. 8262.
 8262. 8262. 8262. 8260. 8259. 8259. 8259. 8259. 8259. 8259. 8258. 8258.
 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8258. 8257. 8257. 8257. 8257. 8257. 8257. 8257.]",0,
43,43,"[8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8267. 8267. 8267. 8267. 8266.
 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266.
 8266. 8266. 8266. 8266. 8264. 8263. 8263. 8263. 8262. 8262. 8262. 8262.
 8262. 8262. 8262. 8260. 8259. 8259. 8259. 8259. 8259. 8259. 8258. 8258.
 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8258. 8257. 8257. 8257. 8257. 8257. 8257. 8257.]",0,
44,44,"[8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8267. 8267. 8267. 8267. 8266.
 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266.
 8266. 8266. 8266. 8266. 8264. 8263. 8263. 8263. 8262. 8262. 8262. 8262.
 8262. 8262. 8262. 8260. 8259. 8259. 8259. 8259. 8259. 8259. 8258. 8258.
 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8258. 8257. 8257. 8257. 8257. 8257. 8257. 8257.]",0,
45,45,"[8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8267. 8267. 8267. 8267. 8266.
 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266.
 8266. 8266. 8266. 8266. 8264. 8263. 8263. 8263. 8262. 8262. 8262. 8262.
 8262. 8262. 8262. 8260. 8259. 8259. 8259. 8259. 8259. 8259. 8258. 8258.
 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8258. 8257. 8257. 8257. 8257. 8257. 8257. 8257.]",0,
46,46,"[8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8267. 8267. 8267. 8267. 8266.
 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266.
 8266. 8266. 8266. 8266. 8264. 8263. 8263. 8263. 8262. 8262. 8262. 8262.
 8262. 8262. 8262. 8260. 8259. 8259. 8259. 8259. 8259. 8259. 8258. 8258.
 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8258. 8257. 8257. 8257. 8257. 8257. 8257. 8257.]",0,
47,47,"[8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8267. 8267. 8267. 8267. 8266.
 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266.
 8266. 8266. 8266. 8266. 8264. 8263. 8263. 8263. 8262. 8262. 8262. 8262.
 8262. 8262. 8262. 8260. 8259. 8259. 8259. 8259. 8259. 8259. 8258. 8258.
 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8258. 8257. 8257. 8257. 8257. 8257. 8257. 8257.]",0,
48,48,"[8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8267. 8267. 8267. 8267. 8266.
 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266.
 8266. 8266. 8266. 8266. 8264. 8263. 8263. 8263. 8262. 8262. 8262. 8262.
 8262. 8262. 8262. 8260. 8259. 8259. 8259. 8259. 8259. 8259. 8258. 8258.
 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8258. 8257. 8257. 8257. 8257. 8257. 8257. 8257.]",0,
49,49,"[8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8267. 8267. 8267. 8267. 8266.
 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266.
 8266. 8266. 8266. 8266. 8264. 8263. 8263. 8263. 8262. 8262. 8262. 8262.
 8262. 8262. 8262. 8260. 8259. 8259. 8259. 8259. 8259. 8259. 8258. 8258.
 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8258. 8257. 8257. 8257. 8257. 8257. 8257. 8257.]",0,
50,50,"[8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8267. 8267. 8267. 8267. 8266.
 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266.
 8266. 8266. 8266. 8266. 8264. 8263. 8263. 8263. 8262. 8262. 8262. 8262.
 8262. 8262. 8262. 8260. 8259. 8259. 8259. 8259. 8259. 8259. 8258. 8258.
 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8258. 8257. 8257. 8257. 8257. 8257. 8257. 8257.]",0,
51,51,"[8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8267. 8267. 8267. 8267. 8266.
 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266.
 8266. 8266. 8266. 8266. 8264. 8263. 8263. 8263. 8262. 8262. 8262. 8262.
 8262. 8262. 8262. 8260. 8259. 8259. 8259. 8259. 8259. 8259. 8258. 8258.
 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8258. 8257. 8257. 8257. 8257. 8257. 8257. 8257.]",0,
