,Days,S,I,R
25,25,"[26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26886. 26886. 26886. 26885. 26885. 26884.
 26884. 26881. 26881. 26881. 26881. 26879. 26878. 26878. 26875. 26875.
 26875. 26875. 26874. 26871. 26869. 26868. 26866. 26865. 26865. 26864.
 26863. 26863. 26861. 26858. 26857. 26857. 26856. 26856. 26854. 26853.
 26853. 26852. 26850. 26850. 26850. 26847. 26846. 26845. 26844. 26844.
 26842. 26842. 26842. 26840. 26840. 26839. 26839. 26837. 26837. 26836.
 26835. 26833. 26833. 26833. 26833. 26830. 26829. 26828. 26827.]",0,
26,26,"[26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26886. 26886. 26886. 26885. 26885. 26884.
 26884. 26881. 26881. 26881. 26881. 26879. 26878. 26878. 26875. 26875.
 26875. 26875. 26874. 26871. 26869. 26868. 26866. 26865. 26865. 26864.
 26863. 26863. 26861. 26858. 26857. 26857. 26856. 26856. 26854. 26853.
 26853. 26852. 26850. 26850. 26850. 26847. 26846. 26845. 26844. 26844.
 26842. 26842. 26842. 26840. 26840. 26839. 26839. 26837. 26837. 26836.
 26835. 26833. 26833. 26833. 26833. 26830. 26829. 26828. 26827.]",0,
27,27,"[26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26886. 26886. 26886. 26885. 26885. 26884.
 26884. 26881. 26881. 26881. 26881. 26879. 26878. 26878. 26875. 26875.
 26875. 26875. 26874. 26871. 26869. 26868. 26866. 26865. 26865. 26864.
 26863. 26863. 26861. 26858. 26857. 26857. 26856. 26856. 26854. 26853.
 26853. 26852. 26850. 26850. 26850. 26847. 26846. 26845. 26844. 26844.
 26842. 26842. 26842. 26840. 26840. 26839. 26839. 26837. 26837. 26836.
 26835. 26833. 26833. 26833. 26833. 26830. 26829. 26828. 26827.]",0,
28,28,"[26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26886. 26886. 26886. 26885. 26885. 26884.
 26884. 26881. 26881. 26881. 26881. 26879. 26878. 26878. 26875. 26875.
 26875. 26875. 26874. 26871. 26869. 26868. 26866. 26865. 26865. 26864.
 26863. 26863. 26861. 26858. 26857. 26857. 26856. 26856. 26854. 26853.
 26853. 26852. 26850. 26850. 26850. 26847. 26846. 26845. 26844. 26844.
 26842. 26842. 26842. 26840. 26840. 26839. 26839. 26837. 26837. 26836.
 26835. 26833. 26833. 26833. 26833. 26830. 26829. 26828. 26827.]",0,
29,29,"[26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26886. 26886. 26886. 26885. 26885. 26884.
 26884. 26881. 26881. 26881. 26881. 26879. 26878. 26878. 26875. 26875.
 26875. 26875. 26874. 26871. 26869. 26868. 26866. 26865. 26865. 26864.
 26863. 26863. 26861. 26858. 26857. 26857. 26856. 26856. 26854. 26853.
 26853. 26852. 26850. 26850. 26850. 26847. 26846. 26845. 26844. 26844.
 26842. 26842. 26842. 26840. 26840. 26839. 26839. 26837. 26837. 26836.
 26835. 26833. 26833. 26833. 26833. 26830. 26829. 26828. 26827.]",0,
30,30,"[26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26886. 26886. 26886. 26885. 26885. 26884.
 26884. 26881. 26881. 26881. 26881. 26879. 26878. 26878. 26875. 26875.
 26875. 26875. 26874. 26871. 26869. 26868. 26866. 26865. 26865. 26864.
 26863. 26863. 26861. 26858. 26857. 26857. 26856. 26856. 26854. 26853.
 26853. 26852. 26850. 26850. 26850. 26847. 26846. 26845. 26844. 26844.
 26842. 26842. 26842. 26840. 26840. 26839. 26839. 26837. 26837. 26836.
 26835. 26833. 26833. 26833. 26833. 26830. 26829. 26828. 26827.]",0,
31,31,"[26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26886. 26886. 26886. 26885. 26885. 26884.
 26884. 26881. 26881. 26881. 26881. 26879. 26878. 26878. 26875. 26875.
 26875. 26875. 26874. 26871. 26869. 26868. 26866. 26865. 26865. 26864.
 26863. 26863. 26861. 26858. 26857. 26857. 26856. 26856. 26854. 26853.
 26853. 26852. 26850. 26850. 26850. 26847. 26846. 26845. 26844. 26844.
 26842. 26842. 26842. 26840. 26840. 26839. 26839. 26837. 26837. 26836.
 26835. 26833. 26833. 26833. 26833. 26830. 26829. 26828. 26827.]",0,
32,32,"[26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26886. 26886. 26886. 26885. 26885. 26884.
 26884. 26881. 26881. 26881. 26881. 26879. 26878. 26878. 26875. 26875.
 26875. 26875. 26874. 26871. 26869. 26868. 26866. 26865. 26865. 26864.
 26863. 26863. 26861. 26858. 26857. 26857. 26856. 26856. 26854. 26853.
 26853. 26852. 26850. 26850. 26850. 26847. 26846. 26845. 26844. 26844.
 26842. 26842. 26842. 26840. 26840. 26839. 26839. 26837. 26837. 26836.
 26835. 26833. 26833. 26833. 26833. 26830. 26829. 26828. 26827.]",0,
33,33,"[26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26886. 26886. 26886. 26885. 26885. 26884.
 26884. 26881. 26881. 26881. 26881. 26879. 26878. 26878. 26875. 26875.
 26875. 26875. 26874. 26871. 26869. 26868. 26866. 26865. 26865. 26864.
 26863. 26863. 26861. 26858. 26857. 26857. 26856. 26856. 26854. 26853.
 26853. 26852. 26850. 26850. 26850. 26847. 26846. 26845. 26844. 26844.
 26842. 26842. 26842. 26840. 26840. 26839. 26839. 26837. 26837. 26836.
 26835. 26833. 26833. 26833. 26833. 26830. 26829. 26828. 26827.]",0,
34,34,"[26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26886. 26886. 26886. 26885. 26885. 26884.
 26884. 26881. 26881. 26881. 26881. 26879. 26878. 26878. 26875. 26875.
 26875. 26875. 26874. 26871. 26869. 26868. 26866. 26865. 26865. 26864.
 26863. 26863. 26861. 26858. 26857. 26857. 26856. 26856. 26854. 26853.
 26853. 26852. 26850. 26850. 26850. 26847. 26846. 26845. 26844. 26844.
 26842. 26842. 26842. 26840. 26840. 26839. 26839. 26837. 26837. 26836.
 26835. 26833. 26833. 26833. 26833. 26830. 26829. 26828. 26827.]",0,
35,35,"[26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26886. 26886. 26886. 26885. 26885. 26884.
 26884. 26881. 26881. 26881. 26881. 26879. 26878. 26878. 26875. 26875.
 26875. 26875. 26874. 26871. 26869. 26868. 26866. 26865. 26865. 26864.
 26863. 26863. 26861. 26858. 26857. 26857. 26856. 26856. 26854. 26853.
 26853. 26852. 26850. 26850. 26850. 26847. 26846. 26845. 26844. 26844.
 26842. 26842. 26842. 26840. 26840. 26839. 26839. 26837. 26837. 26836.
 26835. 26833. 26833. 26833. 26833. 26830. 26829. 26828. 26827.]",0,
36,36,"[26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26886. 26886. 26886. 26885. 26885. 26884.
 26884. 26881. 26881. 26881. 26881. 26879. 26878. 26878. 26875. 26875.
 26875. 26875. 26874. 26871. 26869. 26868. 26866. 26865. 26865. 26864.
 26863. 26863. 26861. 26858. 26857. 26857. 26856. 26856. 26854. 26853.
 26853. 26852. 26850. 26850. 26850. 26847. 26846. 26845. 26844. 26844.
 26842. 26842. 26842. 26840. 26840. 26839. 26839. 26837. 26837. 26836.
 26835. 26833. 26833. 26833. 26833. 26830. 26829. 26828. 26827.]",0,
37,37,"[26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26886. 26886. 26886. 26885. 26885. 26884.
 26884. 26881. 26881. 26881. 26881. 26879. 26878. 26878. 26875. 26875.
 26875. 26875. 26874. 26871. 26869. 26868. 26866. 26865. 26865. 26864.
 26863. 26863. 26861. 26858. 26857. 26857. 26856. 26856. 26854. 26853.
 26853. 26852. 26850. 26850. 26850. 26847. 26846. 26845. 26844. 26844.
 26842. 26842. 26842. 26840. 26840. 26839. 26839. 26837. 26837. 26836.
 26835. 26833. 26833. 26833. 26833. 26830. 26829. 26828. 26827.]",0,
38,38,"[26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26886. 26886. 26886. 26885. 26885. 26884.
 26884. 26881. 26881. 26881. 26881. 26879. 26878. 26878. 26875. 26875.
 26875. 26875. 26874. 26871. 26869. 26868. 26866. 26865. 26865. 26864.
 26863. 26863. 26861. 26858. 26857. 26857. 26856. 26856. 26854. 26853.
 26853. 26852. 26850. 26850. 26850. 26847. 26846. 26845. 26844. 26844.
 26842. 26842. 26842. 26840. 26840. 26839. 26839. 26837. 26837. 26836.
 26835. 26833. 26833. 26833. 26833. 26830. 26829. 26828. 26827.]",0,
39,39,"[26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26886. 26886. 26886. 26885. 26885. 26884.
 26884. 26881. 26881. 26881. 26881. 26879. 26878. 26878. 26875. 26875.
 26875. 26875. 26874. 26871. 26869. 26868. 26866. 26865. 26865. 26864.
 26863. 26863. 26861. 26858. 26857. 26857. 26856. 26856. 26854. 26853.
 26853. 26852. 26850. 26850. 26850. 26847. 26846. 26845. 26844. 26844.
 26842. 26842. 26842. 26840. 26840. 26839. 26839. 26837. 26837. 26836.
 26835. 26833. 26833. 26833. 26833. 26830. 26829. 26828. 26827.]",0,
40,40,"[26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26886. 26886. 26886. 26885. 26885. 26884.
 26884. 26881. 26881. 26881. 26881. 26879. 26878. 26878. 26875. 26875.
 26875. 26875. 26874. 26871. 26869. 26868. 26866. 26865. 26865. 26864.
 26863. 26863. 26861. 26858. 26857. 26857. 26856. 26856. 26854. 26853.
 26853. 26852. 26850. 26850. 26850. 26847. 26846. 26845. 26844. 26844.
 26842. 26842. 26842. 26840. 26840. 26839. 26839. 26837. 26837. 26836.
 26835. 26833. 26833. 26833. 26833. 26830. 26829. 26828. 26827.]",0,
41,41,"[26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26886. 26886. 26886. 26885. 26885. 26884.
 26884. 26881. 26881. 26881. 26881. 26879. 26878. 26878. 26875. 26875.
 26875. 26875. 26874. 26871. 26869. 26868. 26866. 26865. 26865. 26864.
 26863. 26863. 26861. 26858. 26857. 26857. 26856. 26856. 26854. 26853.
 26853. 26852. 26850. 26850. 26850. 26847. 26846. 26845. 26844. 26844.
 26842. 26842. 26842. 26840. 26840. 26839. 26839. 26837. 26837. 26836.
 26835. 26833. 26833. 26833. 26833. 26830. 26829. 26828. 26827.]",0,
42,42,"[26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26886. 26886. 26886. 26885. 26885. 26884.
 26884. 26881. 26881. 26881. 26881. 26879. 26878. 26878. 26875. 26875.
 26875. 26875. 26874. 26871. 26869. 26868. 26866. 26865. 26865. 26864.
 26863. 26863. 26861. 26858. 26857. 26857. 26856. 26856. 26854. 26853.
 26853. 26852. 26850. 26850. 26850. 26847. 26846. 26845. 26844. 26844.
 26842. 26842. 26842. 26840. 26840. 26839. 26839. 26837. 26837. 26836.
 26835. 26833. 26833. 26833. 26833. 26830. 26829. 26828. 26827.]",0,
43,43,"[26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26886. 26886. 26886. 26885. 26885. 26884.
 26884. 26881. 26881. 26881. 26881. 26879. 26878. 26878. 26875. 26875.
 26875. 26875. 26874. 26871. 26869. 26868. 26866. 26865. 26865. 26864.
 26863. 26863. 26861. 26858. 26857. 26857. 26856. 26856. 26854. 26853.
 26853. 26852. 26850. 26850. 26850. 26847. 26846. 26845. 26844. 26844.
 26842. 26842. 26842. 26840. 26840. 26839. 26839. 26837. 26837. 26836.
 26835. 26833. 26833. 26833. 26833. 26830. 26829. 26828. 26827.]",0,
44,44,"[26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26886. 26886. 26886. 26885. 26885. 26884.
 26884. 26881. 26881. 26881. 26881. 26879. 26878. 26878. 26875. 26875.
 26875. 26875. 26874. 26871. 26869. 26868. 26866. 26865. 26865. 26864.
 26863. 26863. 26861. 26858. 26857. 26857. 26856. 26856. 26854. 26853.
 26853. 26852. 26850. 26850. 26850. 26847. 26846. 26845. 26844. 26844.
 26842. 26842. 26842. 26840. 26840. 26839. 26839. 26837. 26837. 26836.
 26835. 26833. 26833. 26833. 26833. 26830. 26829. 26828. 26827.]",0,
45,45,"[26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26886. 26886. 26886. 26885. 26885. 26884.
 26884. 26881. 26881. 26881. 26881. 26879. 26878. 26878. 26875. 26875.
 26875. 26875. 26874. 26871. 26869. 26868. 26866. 26865. 26865. 26864.
 26863. 26863. 26861. 26858. 26857. 26857. 26856. 26856. 26854. 26853.
 26853. 26852. 26850. 26850. 26850. 26847. 26846. 26845. 26844. 26844.
 26842. 26842. 26842. 26840. 26840. 26839. 26839. 26837. 26837. 26836.
 26835. 26833. 26833. 26833. 26833. 26830. 26829. 26828. 26827.]",0,
46,46,"[26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26886. 26886. 26886. 26885. 26885. 26884.
 26884. 26881. 26881. 26881. 26881. 26879. 26878. 26878. 26875. 26875.
 26875. 26875. 26874. 26871. 26869. 26868. 26866. 26865. 26865. 26864.
 26863. 26863. 26861. 26858. 26857. 26857. 26856. 26856. 26854. 26853.
 26853. 26852. 26850. 26850. 26850. 26847. 26846. 26845. 26844. 26844.
 26842. 26842. 26842. 26840. 26840. 26839. 26839. 26837. 26837. 26836.
 26835. 26833. 26833. 26833. 26833. 26830. 26829. 26828. 26827.]",0,
47,47,"[26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26886. 26886. 26886. 26885. 26885. 26884.
 26884. 26881. 26881. 26881. 26881. 26879. 26878. 26878. 26875. 26875.
 26875. 26875. 26874. 26871. 26869. 26868. 26866. 26865. 26865. 26864.
 26863. 26863. 26861. 26858. 26857. 26857. 26856. 26856. 26854. 26853.
 26853. 26852. 26850. 26850. 26850. 26847. 26846. 26845. 26844. 26844.
 26842. 26842. 26842. 26840. 26840. 26839. 26839. 26837. 26837. 26836.
 26835. 26833. 26833. 26833. 26833. 26830. 26829. 26828. 26827.]",0,
48,48,"[26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26886. 26886. 26886. 26885. 26885. 26884.
 26884. 26881. 26881. 26881. 26881. 26879. 26878. 26878. 26875. 26875.
 26875. 26875. 26874. 26871. 26869. 26868. 26866. 26865. 26865. 26864.
 26863. 26863. 26861. 26858. 26857. 26857. 26856. 26856. 26854. 26853.
 26853. 26852. 26850. 26850. 26850. 26847. 26846. 26845. 26844. 26844.
 26842. 26842. 26842. 26840. 26840. 26839. 26839. 26837. 26837. 26836.
 26835. 26833. 26833. 26833. 26833. 26830. 26829. 26828. 26827.]",0,
49,49,"[26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26886. 26886. 26886. 26885. 26885. 26884.
 26884. 26881. 26881. 26881. 26881. 26879. 26878. 26878. 26875. 26875.
 26875. 26875. 26874. 26871. 26869. 26868. 26866. 26865. 26865. 26864.
 26863. 26863. 26861. 26858. 26857. 26857. 26856. 26856. 26854. 26853.
 26853. 26852. 26850. 26850. 26850. 26847. 26846. 26845. 26844. 26844.
 26842. 26842. 26842. 26840. 26840. 26839. 26839. 26837. 26837. 26836.
 26835. 26833. 26833. 26833. 26833. 26830. 26829. 26828. 26827.]",0,
50,50,"[26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26886. 26886. 26886. 26885. 26885. 26884.
 26884. 26881. 26881. 26881. 26881. 26879. 26878. 26878. 26875. 26875.
 26875. 26875. 26874. 26871. 26869. 26868. 26866. 26865. 26865. 26864.
 26863. 26863. 26861. 26858. 26857. 26857. 26856. 26856. 26854. 26853.
 26853. 26852. 26850. 26850. 26850. 26847. 26846. 26845. 26844. 26844.
 26842. 26842. 26842. 26840. 26840. 26839. 26839. 26837. 26837. 26836.
 26835. 26833. 26833. 26833. 26833. 26830. 26829. 26828. 26827.]",0,
