,Days,S,I,R
25,25,"[549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549813. 549813. 549813. 549813.
 549812. 549811. 549810. 549810. 549810. 549810. 549807. 549805. 549804.
 549803. 549798. 549792. 549786. 549784. 549782. 549776. 549771. 549765.
 549757. 549750. 549744. 549734. 549725. 549720. 549712. 549698. 549692.
 549682. 549667. 549648. 549634. 549624. 549605. 549590. 549585. 549579.
 549575. 549559. 549552. 549546. 549524. 549516. 549496. 549481. 549465.
 549428. 549422. 549401. 549390. 549372. 549367. 549337. 549320. 549308.
 549299. 549293. 549286. 549276. 549266. 549255. 549247. 549232. 549220.
 549202. 549196. 549191. 549176. 549166. 549158. 549141. 549128. 549117.
 549110. 549104. 549088.]",0,
26,26,"[549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549813. 549813. 549813. 549813.
 549812. 549811. 549810. 549810. 549810. 549810. 549807. 549805. 549804.
 549803. 549798. 549792. 549786. 549784. 549782. 549776. 549771. 549765.
 549757. 549750. 549744. 549734. 549725. 549720. 549712. 549698. 549692.
 549682. 549667. 549648. 549634. 549624. 549605. 549590. 549585. 549579.
 549575. 549559. 549552. 549546. 549524. 549516. 549496. 549481. 549465.
 549428. 549422. 549401. 549390. 549372. 549367. 549337. 549320. 549308.
 549299. 549293. 549286. 549276. 549266. 549255. 549247. 549232. 549220.
 549202. 549196. 549191. 549176. 549166. 549158. 549141. 549128. 549117.
 549110. 549104. 549088.]",0,
27,27,"[549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549813. 549813. 549813. 549813.
 549812. 549811. 549810. 549810. 549810. 549810. 549807. 549805. 549804.
 549803. 549798. 549792. 549786. 549784. 549782. 549776. 549771. 549765.
 549757. 549750. 549744. 549734. 549725. 549720. 549712. 549698. 549692.
 549682. 549667. 549648. 549634. 549624. 549605. 549590. 549585. 549579.
 549575. 549559. 549552. 549546. 549524. 549516. 549496. 549481. 549465.
 549428. 549422. 549401. 549390. 549372. 549367. 549337. 549320. 549308.
 549299. 549293. 549286. 549276. 549266. 549255. 549247. 549232. 549220.
 549202. 549196. 549191. 549176. 549166. 549158. 549141. 549128. 549117.
 549110. 549104. 549088.]",0,
28,28,"[549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549813. 549813. 549813. 549813.
 549812. 549811. 549810. 549810. 549810. 549810. 549807. 549805. 549804.
 549803. 549798. 549792. 549786. 549784. 549782. 549776. 549771. 549765.
 549757. 549750. 549744. 549734. 549725. 549720. 549712. 549698. 549692.
 549682. 549667. 549648. 549634. 549624. 549605. 549590. 549585. 549579.
 549575. 549559. 549552. 549546. 549524. 549516. 549496. 549481. 549465.
 549428. 549422. 549401. 549390. 549372. 549367. 549337. 549320. 549308.
 549299. 549293. 549286. 549276. 549266. 549255. 549247. 549232. 549220.
 549202. 549196. 549191. 549176. 549166. 549158. 549141. 549128. 549117.
 549110. 549104. 549088.]",0,
29,29,"[549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549813. 549813. 549813. 549813.
 549812. 549811. 549810. 549810. 549810. 549810. 549807. 549805. 549804.
 549803. 549798. 549792. 549786. 549784. 549782. 549776. 549771. 549765.
 549757. 549750. 549744. 549734. 549725. 549720. 549712. 549698. 549692.
 549682. 549667. 549648. 549634. 549624. 549605. 549590. 549585. 549579.
 549575. 549559. 549552. 549546. 549524. 549516. 549496. 549481. 549465.
 549428. 549422. 549401. 549390. 549372. 549367. 549337. 549320. 549308.
 549299. 549293. 549286. 549276. 549266. 549255. 549247. 549232. 549220.
 549202. 549196. 549191. 549176. 549166. 549158. 549141. 549128. 549117.
 549110. 549104. 549088.]",0,
30,30,"[549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549813. 549813. 549813. 549813.
 549812. 549811. 549810. 549810. 549810. 549810. 549807. 549805. 549804.
 549803. 549798. 549792. 549786. 549784. 549782. 549776. 549771. 549765.
 549757. 549750. 549744. 549734. 549725. 549720. 549712. 549698. 549692.
 549682. 549667. 549648. 549634. 549624. 549605. 549590. 549585. 549579.
 549575. 549559. 549552. 549546. 549524. 549516. 549496. 549481. 549465.
 549428. 549422. 549401. 549390. 549372. 549367. 549337. 549320. 549308.
 549299. 549293. 549286. 549276. 549266. 549255. 549247. 549232. 549220.
 549202. 549196. 549191. 549176. 549166. 549158. 549141. 549128. 549117.
 549110. 549104. 549088.]",0,
31,31,"[549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549813. 549813. 549813. 549813.
 549812. 549811. 549810. 549810. 549810. 549810. 549807. 549805. 549804.
 549803. 549798. 549792. 549786. 549784. 549782. 549776. 549771. 549765.
 549757. 549750. 549744. 549734. 549725. 549720. 549712. 549698. 549692.
 549682. 549667. 549648. 549634. 549624. 549605. 549590. 549585. 549579.
 549575. 549559. 549552. 549546. 549524. 549516. 549496. 549481. 549465.
 549428. 549422. 549401. 549390. 549372. 549367. 549337. 549320. 549308.
 549299. 549293. 549286. 549276. 549266. 549255. 549247. 549232. 549220.
 549202. 549196. 549191. 549176. 549166. 549158. 549141. 549128. 549117.
 549110. 549104. 549088.]",0,
32,32,"[549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549813. 549813. 549813. 549813.
 549812. 549811. 549810. 549810. 549810. 549810. 549807. 549805. 549804.
 549803. 549798. 549792. 549786. 549784. 549782. 549776. 549771. 549765.
 549757. 549750. 549744. 549734. 549725. 549720. 549712. 549698. 549692.
 549682. 549667. 549648. 549634. 549624. 549605. 549590. 549585. 549579.
 549575. 549559. 549552. 549546. 549524. 549516. 549496. 549481. 549465.
 549428. 549422. 549401. 549390. 549372. 549367. 549337. 549320. 549308.
 549299. 549293. 549286. 549276. 549266. 549255. 549247. 549232. 549220.
 549202. 549196. 549191. 549176. 549166. 549158. 549141. 549128. 549117.
 549110. 549104. 549088.]",0,
33,33,"[549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549813. 549813. 549813. 549813.
 549812. 549811. 549810. 549810. 549810. 549810. 549807. 549805. 549804.
 549803. 549798. 549792. 549786. 549784. 549782. 549776. 549771. 549765.
 549757. 549750. 549744. 549734. 549725. 549720. 549712. 549698. 549692.
 549682. 549667. 549648. 549634. 549624. 549605. 549590. 549585. 549579.
 549575. 549559. 549552. 549546. 549524. 549516. 549496. 549481. 549465.
 549428. 549422. 549401. 549390. 549372. 549367. 549337. 549320. 549308.
 549299. 549293. 549286. 549276. 549266. 549255. 549247. 549232. 549220.
 549202. 549196. 549191. 549176. 549166. 549158. 549141. 549128. 549117.
 549110. 549104. 549088.]",0,
34,34,"[549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549813. 549813. 549813. 549813.
 549812. 549811. 549810. 549810. 549810. 549810. 549807. 549805. 549804.
 549803. 549798. 549792. 549786. 549784. 549782. 549776. 549771. 549765.
 549757. 549750. 549744. 549734. 549725. 549720. 549712. 549698. 549692.
 549682. 549667. 549648. 549634. 549624. 549605. 549590. 549585. 549579.
 549575. 549559. 549552. 549546. 549524. 549516. 549496. 549481. 549465.
 549428. 549422. 549401. 549390. 549372. 549367. 549337. 549320. 549308.
 549299. 549293. 549286. 549276. 549266. 549255. 549247. 549232. 549220.
 549202. 549196. 549191. 549176. 549166. 549158. 549141. 549128. 549117.
 549110. 549104. 549088.]",0,
35,35,"[549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549813. 549813. 549813. 549813.
 549812. 549811. 549810. 549810. 549810. 549810. 549807. 549805. 549804.
 549803. 549798. 549792. 549786. 549784. 549782. 549776. 549771. 549765.
 549757. 549750. 549744. 549734. 549725. 549720. 549712. 549698. 549692.
 549682. 549667. 549648. 549634. 549624. 549605. 549590. 549585. 549579.
 549575. 549559. 549552. 549546. 549524. 549516. 549496. 549481. 549465.
 549428. 549422. 549401. 549390. 549372. 549367. 549337. 549320. 549308.
 549299. 549293. 549286. 549276. 549266. 549255. 549247. 549232. 549220.
 549202. 549196. 549191. 549176. 549166. 549158. 549141. 549128. 549117.
 549110. 549104. 549088.]",0,
36,36,"[549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549813. 549813. 549813. 549813.
 549812. 549811. 549810. 549810. 549810. 549810. 549807. 549805. 549804.
 549803. 549798. 549792. 549786. 549784. 549782. 549776. 549771. 549765.
 549757. 549750. 549744. 549734. 549725. 549720. 549712. 549698. 549692.
 549682. 549667. 549648. 549634. 549624. 549605. 549590. 549585. 549579.
 549575. 549559. 549552. 549546. 549524. 549516. 549496. 549481. 549465.
 549428. 549422. 549401. 549390. 549372. 549367. 549337. 549320. 549308.
 549299. 549293. 549286. 549276. 549266. 549255. 549247. 549232. 549220.
 549202. 549196. 549191. 549176. 549166. 549158. 549141. 549128. 549117.
 549110. 549104. 549088.]",0,
37,37,"[549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549813. 549813. 549813. 549813.
 549812. 549811. 549810. 549810. 549810. 549810. 549807. 549805. 549804.
 549803. 549798. 549792. 549786. 549784. 549782. 549776. 549771. 549765.
 549757. 549750. 549744. 549734. 549725. 549720. 549712. 549698. 549692.
 549682. 549667. 549648. 549634. 549624. 549605. 549590. 549585. 549579.
 549575. 549559. 549552. 549546. 549524. 549516. 549496. 549481. 549465.
 549428. 549422. 549401. 549390. 549372. 549367. 549337. 549320. 549308.
 549299. 549293. 549286. 549276. 549266. 549255. 549247. 549232. 549220.
 549202. 549196. 549191. 549176. 549166. 549158. 549141. 549128. 549117.
 549110. 549104. 549088.]",0,
38,38,"[549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549813. 549813. 549813. 549813.
 549812. 549811. 549810. 549810. 549810. 549810. 549807. 549805. 549804.
 549803. 549798. 549792. 549786. 549784. 549782. 549776. 549771. 549765.
 549757. 549750. 549744. 549734. 549725. 549720. 549712. 549698. 549692.
 549682. 549667. 549648. 549634. 549624. 549605. 549590. 549585. 549579.
 549575. 549559. 549552. 549546. 549524. 549516. 549496. 549481. 549465.
 549428. 549422. 549401. 549390. 549372. 549367. 549337. 549320. 549308.
 549299. 549293. 549286. 549276. 549266. 549255. 549247. 549232. 549220.
 549202. 549196. 549191. 549176. 549166. 549158. 549141. 549128. 549117.
 549110. 549104. 549088.]",0,
39,39,"[549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549813. 549813. 549813. 549813.
 549812. 549811. 549810. 549810. 549810. 549810. 549807. 549805. 549804.
 549803. 549798. 549792. 549786. 549784. 549782. 549776. 549771. 549765.
 549757. 549750. 549744. 549734. 549725. 549720. 549712. 549698. 549692.
 549682. 549667. 549648. 549634. 549624. 549605. 549590. 549585. 549579.
 549575. 549559. 549552. 549546. 549524. 549516. 549496. 549481. 549465.
 549428. 549422. 549401. 549390. 549372. 549367. 549337. 549320. 549308.
 549299. 549293. 549286. 549276. 549266. 549255. 549247. 549232. 549220.
 549202. 549196. 549191. 549176. 549166. 549158. 549141. 549128. 549117.
 549110. 549104. 549088.]",0,
40,40,"[549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549813. 549813. 549813. 549813.
 549812. 549811. 549810. 549810. 549810. 549810. 549807. 549805. 549804.
 549803. 549798. 549792. 549786. 549784. 549782. 549776. 549771. 549765.
 549757. 549750. 549744. 549734. 549725. 549720. 549712. 549698. 549692.
 549682. 549667. 549648. 549634. 549624. 549605. 549590. 549585. 549579.
 549575. 549559. 549552. 549546. 549524. 549516. 549496. 549481. 549465.
 549428. 549422. 549401. 549390. 549372. 549367. 549337. 549320. 549308.
 549299. 549293. 549286. 549276. 549266. 549255. 549247. 549232. 549220.
 549202. 549196. 549191. 549176. 549166. 549158. 549141. 549128. 549117.
 549110. 549104. 549088.]",0,
41,41,"[549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549813. 549813. 549813. 549813.
 549812. 549811. 549810. 549810. 549810. 549810. 549807. 549805. 549804.
 549803. 549798. 549792. 549786. 549784. 549782. 549776. 549771. 549765.
 549757. 549750. 549744. 549734. 549725. 549720. 549712. 549698. 549692.
 549682. 549667. 549648. 549634. 549624. 549605. 549590. 549585. 549579.
 549575. 549559. 549552. 549546. 549524. 549516. 549496. 549481. 549465.
 549428. 549422. 549401. 549390. 549372. 549367. 549337. 549320. 549308.
 549299. 549293. 549286. 549276. 549266. 549255. 549247. 549232. 549220.
 549202. 549196. 549191. 549176. 549166. 549158. 549141. 549128. 549117.
 549110. 549104. 549088.]",0,
42,42,"[549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549813. 549813. 549813. 549813.
 549812. 549811. 549810. 549810. 549810. 549810. 549807. 549805. 549804.
 549803. 549798. 549792. 549786. 549784. 549782. 549776. 549771. 549765.
 549757. 549750. 549744. 549734. 549725. 549720. 549712. 549698. 549692.
 549682. 549667. 549648. 549634. 549624. 549605. 549590. 549585. 549579.
 549575. 549559. 549552. 549546. 549524. 549516. 549496. 549481. 549465.
 549428. 549422. 549401. 549390. 549372. 549367. 549337. 549320. 549308.
 549299. 549293. 549286. 549276. 549266. 549255. 549247. 549232. 549220.
 549202. 549196. 549191. 549176. 549166. 549158. 549141. 549128. 549117.
 549110. 549104. 549088.]",0,
43,43,"[549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549813. 549813. 549813. 549813.
 549812. 549811. 549810. 549810. 549810. 549810. 549807. 549805. 549804.
 549803. 549798. 549792. 549786. 549784. 549782. 549776. 549771. 549765.
 549757. 549750. 549744. 549734. 549725. 549720. 549712. 549698. 549692.
 549682. 549667. 549648. 549634. 549624. 549605. 549590. 549585. 549579.
 549575. 549559. 549552. 549546. 549524. 549516. 549496. 549481. 549465.
 549428. 549422. 549401. 549390. 549372. 549367. 549337. 549320. 549308.
 549299. 549293. 549286. 549276. 549266. 549255. 549247. 549232. 549220.
 549202. 549196. 549191. 549176. 549166. 549158. 549141. 549128. 549117.
 549110. 549104. 549088.]",0,
44,44,"[549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549813. 549813. 549813. 549813.
 549812. 549811. 549810. 549810. 549810. 549810. 549807. 549805. 549804.
 549803. 549798. 549792. 549786. 549784. 549782. 549776. 549771. 549765.
 549757. 549750. 549744. 549734. 549725. 549720. 549712. 549698. 549692.
 549682. 549667. 549648. 549634. 549624. 549605. 549590. 549585. 549579.
 549575. 549559. 549552. 549546. 549524. 549516. 549496. 549481. 549465.
 549428. 549422. 549401. 549390. 549372. 549367. 549337. 549320. 549308.
 549299. 549293. 549286. 549276. 549266. 549255. 549247. 549232. 549220.
 549202. 549196. 549191. 549176. 549166. 549158. 549141. 549128. 549117.
 549110. 549104. 549088.]",0,
45,45,"[549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549813. 549813. 549813. 549813.
 549812. 549811. 549810. 549810. 549810. 549810. 549807. 549805. 549804.
 549803. 549798. 549792. 549786. 549784. 549782. 549776. 549771. 549765.
 549757. 549750. 549744. 549734. 549725. 549720. 549712. 549698. 549692.
 549682. 549667. 549648. 549634. 549624. 549605. 549590. 549585. 549579.
 549575. 549559. 549552. 549546. 549524. 549516. 549496. 549481. 549465.
 549428. 549422. 549401. 549390. 549372. 549367. 549337. 549320. 549308.
 549299. 549293. 549286. 549276. 549266. 549255. 549247. 549232. 549220.
 549202. 549196. 549191. 549176. 549166. 549158. 549141. 549128. 549117.
 549110. 549104. 549088.]",0,
46,46,"[549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549813. 549813. 549813. 549813.
 549812. 549811. 549810. 549810. 549810. 549810. 549807. 549805. 549804.
 549803. 549798. 549792. 549786. 549784. 549782. 549776. 549771. 549765.
 549757. 549750. 549744. 549734. 549725. 549720. 549712. 549698. 549692.
 549682. 549667. 549648. 549634. 549624. 549605. 549590. 549585. 549579.
 549575. 549559. 549552. 549546. 549524. 549516. 549496. 549481. 549465.
 549428. 549422. 549401. 549390. 549372. 549367. 549337. 549320. 549308.
 549299. 549293. 549286. 549276. 549266. 549255. 549247. 549232. 549220.
 549202. 549196. 549191. 549176. 549166. 549158. 549141. 549128. 549117.
 549110. 549104. 549088.]",0,
47,47,"[549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549813. 549813. 549813. 549813.
 549812. 549811. 549810. 549810. 549810. 549810. 549807. 549805. 549804.
 549803. 549798. 549792. 549786. 549784. 549782. 549776. 549771. 549765.
 549757. 549750. 549744. 549734. 549725. 549720. 549712. 549698. 549692.
 549682. 549667. 549648. 549634. 549624. 549605. 549590. 549585. 549579.
 549575. 549559. 549552. 549546. 549524. 549516. 549496. 549481. 549465.
 549428. 549422. 549401. 549390. 549372. 549367. 549337. 549320. 549308.
 549299. 549293. 549286. 549276. 549266. 549255. 549247. 549232. 549220.
 549202. 549196. 549191. 549176. 549166. 549158. 549141. 549128. 549117.
 549110. 549104. 549088.]",0,
48,48,"[549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549813. 549813. 549813. 549813.
 549812. 549811. 549810. 549810. 549810. 549810. 549807. 549805. 549804.
 549803. 549798. 549792. 549786. 549784. 549782. 549776. 549771. 549765.
 549757. 549750. 549744. 549734. 549725. 549720. 549712. 549698. 549692.
 549682. 549667. 549648. 549634. 549624. 549605. 549590. 549585. 549579.
 549575. 549559. 549552. 549546. 549524. 549516. 549496. 549481. 549465.
 549428. 549422. 549401. 549390. 549372. 549367. 549337. 549320. 549308.
 549299. 549293. 549286. 549276. 549266. 549255. 549247. 549232. 549220.
 549202. 549196. 549191. 549176. 549166. 549158. 549141. 549128. 549117.
 549110. 549104. 549088.]",0,
49,49,"[549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549813. 549813. 549813. 549813.
 549812. 549811. 549810. 549810. 549810. 549810. 549807. 549805. 549804.
 549803. 549798. 549792. 549786. 549784. 549782. 549776. 549771. 549765.
 549757. 549750. 549744. 549734. 549725. 549720. 549712. 549698. 549692.
 549682. 549667. 549648. 549634. 549624. 549605. 549590. 549585. 549579.
 549575. 549559. 549552. 549546. 549524. 549516. 549496. 549481. 549465.
 549428. 549422. 549401. 549390. 549372. 549367. 549337. 549320. 549308.
 549299. 549293. 549286. 549276. 549266. 549255. 549247. 549232. 549220.
 549202. 549196. 549191. 549176. 549166. 549158. 549141. 549128. 549117.
 549110. 549104. 549088.]",0,
