,Days,S,I,R
25,25,"[943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943822. 943822. 943821. 943819. 943818. 943808. 943807.
 943794. 943775. 943753. 943718. 943697. 943679. 943610. 943547. 943432.
 943265. 943203. 943056. 942895. 942557. 942357. 941915. 941791. 941626.
 941030. 940913. 940677. 940003. 939555. 939251. 938763. 938440. 938196.
 938041. 937557. 937323. 936978. 936601. 936252. 936028. 935942. 934991.
 934807. 933356. 933200. 932934. 932761. 932587. 932333. 932202. 932064.
 931719. 931372. 931157. 931136. 930668. 930528. 930416. 930167. 929938.
 929776. 929563. 929477. 929289. 929119. 928894. 928705. 928558. 928429.
 928231. 928141. 927937. 927892. 927739. 927626. 927494. 927389. 927278.
 927267. 927224. 927157.]",0,
26,26,"[943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943822. 943822. 943821. 943819. 943818. 943808. 943807.
 943794. 943775. 943753. 943718. 943697. 943679. 943610. 943547. 943432.
 943265. 943203. 943056. 942895. 942557. 942357. 941915. 941791. 941626.
 941030. 940913. 940677. 940003. 939555. 939251. 938763. 938440. 938196.
 938041. 937557. 937323. 936978. 936601. 936252. 936028. 935942. 934991.
 934807. 933356. 933200. 932934. 932761. 932587. 932333. 932202. 932064.
 931719. 931372. 931157. 931136. 930668. 930528. 930416. 930167. 929938.
 929776. 929563. 929477. 929289. 929119. 928894. 928705. 928558. 928429.
 928231. 928141. 927937. 927892. 927739. 927626. 927494. 927389. 927278.
 927267. 927224. 927157.]",0,
27,27,"[943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943822. 943822. 943821. 943819. 943818. 943808. 943807.
 943794. 943775. 943753. 943718. 943697. 943679. 943610. 943547. 943432.
 943265. 943203. 943056. 942895. 942557. 942357. 941915. 941791. 941626.
 941030. 940913. 940677. 940003. 939555. 939251. 938763. 938440. 938196.
 938041. 937557. 937323. 936978. 936601. 936252. 936028. 935942. 934991.
 934807. 933356. 933200. 932934. 932761. 932587. 932333. 932202. 932064.
 931719. 931372. 931157. 931136. 930668. 930528. 930416. 930167. 929938.
 929776. 929563. 929477. 929289. 929119. 928894. 928705. 928558. 928429.
 928231. 928141. 927937. 927892. 927739. 927626. 927494. 927389. 927278.
 927267. 927224. 927157.]",0,
28,28,"[943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943822. 943822. 943821. 943819. 943818. 943808. 943807.
 943794. 943775. 943753. 943718. 943697. 943679. 943610. 943547. 943432.
 943265. 943203. 943056. 942895. 942557. 942357. 941915. 941791. 941626.
 941030. 940913. 940677. 940003. 939555. 939251. 938763. 938440. 938196.
 938041. 937557. 937323. 936978. 936601. 936252. 936028. 935942. 934991.
 934807. 933356. 933200. 932934. 932761. 932587. 932333. 932202. 932064.
 931719. 931372. 931157. 931136. 930668. 930528. 930416. 930167. 929938.
 929776. 929563. 929477. 929289. 929119. 928894. 928705. 928558. 928429.
 928231. 928141. 927937. 927892. 927739. 927626. 927494. 927389. 927278.
 927267. 927224. 927157.]",0,
29,29,"[943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943822. 943822. 943821. 943819. 943818. 943808. 943807.
 943794. 943775. 943753. 943718. 943697. 943679. 943610. 943547. 943432.
 943265. 943203. 943056. 942895. 942557. 942357. 941915. 941791. 941626.
 941030. 940913. 940677. 940003. 939555. 939251. 938763. 938440. 938196.
 938041. 937557. 937323. 936978. 936601. 936252. 936028. 935942. 934991.
 934807. 933356. 933200. 932934. 932761. 932587. 932333. 932202. 932064.
 931719. 931372. 931157. 931136. 930668. 930528. 930416. 930167. 929938.
 929776. 929563. 929477. 929289. 929119. 928894. 928705. 928558. 928429.
 928231. 928141. 927937. 927892. 927739. 927626. 927494. 927389. 927278.
 927267. 927224. 927157.]",0,
30,30,"[943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943822. 943822. 943821. 943819. 943818. 943808. 943807.
 943794. 943775. 943753. 943718. 943697. 943679. 943610. 943547. 943432.
 943265. 943203. 943056. 942895. 942557. 942357. 941915. 941791. 941626.
 941030. 940913. 940677. 940003. 939555. 939251. 938763. 938440. 938196.
 938041. 937557. 937323. 936978. 936601. 936252. 936028. 935942. 934991.
 934807. 933356. 933200. 932934. 932761. 932587. 932333. 932202. 932064.
 931719. 931372. 931157. 931136. 930668. 930528. 930416. 930167. 929938.
 929776. 929563. 929477. 929289. 929119. 928894. 928705. 928558. 928429.
 928231. 928141. 927937. 927892. 927739. 927626. 927494. 927389. 927278.
 927267. 927224. 927157.]",0,
31,31,"[943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943822. 943822. 943821. 943819. 943818. 943808. 943807.
 943794. 943775. 943753. 943718. 943697. 943679. 943610. 943547. 943432.
 943265. 943203. 943056. 942895. 942557. 942357. 941915. 941791. 941626.
 941030. 940913. 940677. 940003. 939555. 939251. 938763. 938440. 938196.
 938041. 937557. 937323. 936978. 936601. 936252. 936028. 935942. 934991.
 934807. 933356. 933200. 932934. 932761. 932587. 932333. 932202. 932064.
 931719. 931372. 931157. 931136. 930668. 930528. 930416. 930167. 929938.
 929776. 929563. 929477. 929289. 929119. 928894. 928705. 928558. 928429.
 928231. 928141. 927937. 927892. 927739. 927626. 927494. 927389. 927278.
 927267. 927224. 927157.]",0,
32,32,"[943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943822. 943822. 943821. 943819. 943818. 943808. 943807.
 943794. 943775. 943753. 943718. 943697. 943679. 943610. 943547. 943432.
 943265. 943203. 943056. 942895. 942557. 942357. 941915. 941791. 941626.
 941030. 940913. 940677. 940003. 939555. 939251. 938763. 938440. 938196.
 938041. 937557. 937323. 936978. 936601. 936252. 936028. 935942. 934991.
 934807. 933356. 933200. 932934. 932761. 932587. 932333. 932202. 932064.
 931719. 931372. 931157. 931136. 930668. 930528. 930416. 930167. 929938.
 929776. 929563. 929477. 929289. 929119. 928894. 928705. 928558. 928429.
 928231. 928141. 927937. 927892. 927739. 927626. 927494. 927389. 927278.
 927267. 927224. 927157.]",0,
33,33,"[943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943822. 943822. 943821. 943819. 943818. 943808. 943807.
 943794. 943775. 943753. 943718. 943697. 943679. 943610. 943547. 943432.
 943265. 943203. 943056. 942895. 942557. 942357. 941915. 941791. 941626.
 941030. 940913. 940677. 940003. 939555. 939251. 938763. 938440. 938196.
 938041. 937557. 937323. 936978. 936601. 936252. 936028. 935942. 934991.
 934807. 933356. 933200. 932934. 932761. 932587. 932333. 932202. 932064.
 931719. 931372. 931157. 931136. 930668. 930528. 930416. 930167. 929938.
 929776. 929563. 929477. 929289. 929119. 928894. 928705. 928558. 928429.
 928231. 928141. 927937. 927892. 927739. 927626. 927494. 927389. 927278.
 927267. 927224. 927157.]",0,
34,34,"[943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943822. 943822. 943821. 943819. 943818. 943808. 943807.
 943794. 943775. 943753. 943718. 943697. 943679. 943610. 943547. 943432.
 943265. 943203. 943056. 942895. 942557. 942357. 941915. 941791. 941626.
 941030. 940913. 940677. 940003. 939555. 939251. 938763. 938440. 938196.
 938041. 937557. 937323. 936978. 936601. 936252. 936028. 935942. 934991.
 934807. 933356. 933200. 932934. 932761. 932587. 932333. 932202. 932064.
 931719. 931372. 931157. 931136. 930668. 930528. 930416. 930167. 929938.
 929776. 929563. 929477. 929289. 929119. 928894. 928705. 928558. 928429.
 928231. 928141. 927937. 927892. 927739. 927626. 927494. 927389. 927278.
 927267. 927224. 927157.]",0,
35,35,"[943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943822. 943822. 943821. 943819. 943818. 943808. 943807.
 943794. 943775. 943753. 943718. 943697. 943679. 943610. 943547. 943432.
 943265. 943203. 943056. 942895. 942557. 942357. 941915. 941791. 941626.
 941030. 940913. 940677. 940003. 939555. 939251. 938763. 938440. 938196.
 938041. 937557. 937323. 936978. 936601. 936252. 936028. 935942. 934991.
 934807. 933356. 933200. 932934. 932761. 932587. 932333. 932202. 932064.
 931719. 931372. 931157. 931136. 930668. 930528. 930416. 930167. 929938.
 929776. 929563. 929477. 929289. 929119. 928894. 928705. 928558. 928429.
 928231. 928141. 927937. 927892. 927739. 927626. 927494. 927389. 927278.
 927267. 927224. 927157.]",0,
36,36,"[943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943822. 943822. 943821. 943819. 943818. 943808. 943807.
 943794. 943775. 943753. 943718. 943697. 943679. 943610. 943547. 943432.
 943265. 943203. 943056. 942895. 942557. 942357. 941915. 941791. 941626.
 941030. 940913. 940677. 940003. 939555. 939251. 938763. 938440. 938196.
 938041. 937557. 937323. 936978. 936601. 936252. 936028. 935942. 934991.
 934807. 933356. 933200. 932934. 932761. 932587. 932333. 932202. 932064.
 931719. 931372. 931157. 931136. 930668. 930528. 930416. 930167. 929938.
 929776. 929563. 929477. 929289. 929119. 928894. 928705. 928558. 928429.
 928231. 928141. 927937. 927892. 927739. 927626. 927494. 927389. 927278.
 927267. 927224. 927157.]",0,
37,37,"[943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943822. 943822. 943821. 943819. 943818. 943808. 943807.
 943794. 943775. 943753. 943718. 943697. 943679. 943610. 943547. 943432.
 943265. 943203. 943056. 942895. 942557. 942357. 941915. 941791. 941626.
 941030. 940913. 940677. 940003. 939555. 939251. 938763. 938440. 938196.
 938041. 937557. 937323. 936978. 936601. 936252. 936028. 935942. 934991.
 934807. 933356. 933200. 932934. 932761. 932587. 932333. 932202. 932064.
 931719. 931372. 931157. 931136. 930668. 930528. 930416. 930167. 929938.
 929776. 929563. 929477. 929289. 929119. 928894. 928705. 928558. 928429.
 928231. 928141. 927937. 927892. 927739. 927626. 927494. 927389. 927278.
 927267. 927224. 927157.]",0,
38,38,"[943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943822. 943822. 943821. 943819. 943818. 943808. 943807.
 943794. 943775. 943753. 943718. 943697. 943679. 943610. 943547. 943432.
 943265. 943203. 943056. 942895. 942557. 942357. 941915. 941791. 941626.
 941030. 940913. 940677. 940003. 939555. 939251. 938763. 938440. 938196.
 938041. 937557. 937323. 936978. 936601. 936252. 936028. 935942. 934991.
 934807. 933356. 933200. 932934. 932761. 932587. 932333. 932202. 932064.
 931719. 931372. 931157. 931136. 930668. 930528. 930416. 930167. 929938.
 929776. 929563. 929477. 929289. 929119. 928894. 928705. 928558. 928429.
 928231. 928141. 927937. 927892. 927739. 927626. 927494. 927389. 927278.
 927267. 927224. 927157.]",0,
39,39,"[943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943822. 943822. 943821. 943819. 943818. 943808. 943807.
 943794. 943775. 943753. 943718. 943697. 943679. 943610. 943547. 943432.
 943265. 943203. 943056. 942895. 942557. 942357. 941915. 941791. 941626.
 941030. 940913. 940677. 940003. 939555. 939251. 938763. 938440. 938196.
 938041. 937557. 937323. 936978. 936601. 936252. 936028. 935942. 934991.
 934807. 933356. 933200. 932934. 932761. 932587. 932333. 932202. 932064.
 931719. 931372. 931157. 931136. 930668. 930528. 930416. 930167. 929938.
 929776. 929563. 929477. 929289. 929119. 928894. 928705. 928558. 928429.
 928231. 928141. 927937. 927892. 927739. 927626. 927494. 927389. 927278.
 927267. 927224. 927157.]",0,
40,40,"[943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943822. 943822. 943821. 943819. 943818. 943808. 943807.
 943794. 943775. 943753. 943718. 943697. 943679. 943610. 943547. 943432.
 943265. 943203. 943056. 942895. 942557. 942357. 941915. 941791. 941626.
 941030. 940913. 940677. 940003. 939555. 939251. 938763. 938440. 938196.
 938041. 937557. 937323. 936978. 936601. 936252. 936028. 935942. 934991.
 934807. 933356. 933200. 932934. 932761. 932587. 932333. 932202. 932064.
 931719. 931372. 931157. 931136. 930668. 930528. 930416. 930167. 929938.
 929776. 929563. 929477. 929289. 929119. 928894. 928705. 928558. 928429.
 928231. 928141. 927937. 927892. 927739. 927626. 927494. 927389. 927278.
 927267. 927224. 927157.]",0,
41,41,"[943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943822. 943822. 943821. 943819. 943818. 943808. 943807.
 943794. 943775. 943753. 943718. 943697. 943679. 943610. 943547. 943432.
 943265. 943203. 943056. 942895. 942557. 942357. 941915. 941791. 941626.
 941030. 940913. 940677. 940003. 939555. 939251. 938763. 938440. 938196.
 938041. 937557. 937323. 936978. 936601. 936252. 936028. 935942. 934991.
 934807. 933356. 933200. 932934. 932761. 932587. 932333. 932202. 932064.
 931719. 931372. 931157. 931136. 930668. 930528. 930416. 930167. 929938.
 929776. 929563. 929477. 929289. 929119. 928894. 928705. 928558. 928429.
 928231. 928141. 927937. 927892. 927739. 927626. 927494. 927389. 927278.
 927267. 927224. 927157.]",0,
42,42,"[943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943822. 943822. 943821. 943819. 943818. 943808. 943807.
 943794. 943775. 943753. 943718. 943697. 943679. 943610. 943547. 943432.
 943265. 943203. 943056. 942895. 942557. 942357. 941915. 941791. 941626.
 941030. 940913. 940677. 940003. 939555. 939251. 938763. 938440. 938196.
 938041. 937557. 937323. 936978. 936601. 936252. 936028. 935942. 934991.
 934807. 933356. 933200. 932934. 932761. 932587. 932333. 932202. 932064.
 931719. 931372. 931157. 931136. 930668. 930528. 930416. 930167. 929938.
 929776. 929563. 929477. 929289. 929119. 928894. 928705. 928558. 928429.
 928231. 928141. 927937. 927892. 927739. 927626. 927494. 927389. 927278.
 927267. 927224. 927157.]",0,
43,43,"[943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943822. 943822. 943821. 943819. 943818. 943808. 943807.
 943794. 943775. 943753. 943718. 943697. 943679. 943610. 943547. 943432.
 943265. 943203. 943056. 942895. 942557. 942357. 941915. 941791. 941626.
 941030. 940913. 940677. 940003. 939555. 939251. 938763. 938440. 938196.
 938041. 937557. 937323. 936978. 936601. 936252. 936028. 935942. 934991.
 934807. 933356. 933200. 932934. 932761. 932587. 932333. 932202. 932064.
 931719. 931372. 931157. 931136. 930668. 930528. 930416. 930167. 929938.
 929776. 929563. 929477. 929289. 929119. 928894. 928705. 928558. 928429.
 928231. 928141. 927937. 927892. 927739. 927626. 927494. 927389. 927278.
 927267. 927224. 927157.]",0,
44,44,"[943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943822. 943822. 943821. 943819. 943818. 943808. 943807.
 943794. 943775. 943753. 943718. 943697. 943679. 943610. 943547. 943432.
 943265. 943203. 943056. 942895. 942557. 942357. 941915. 941791. 941626.
 941030. 940913. 940677. 940003. 939555. 939251. 938763. 938440. 938196.
 938041. 937557. 937323. 936978. 936601. 936252. 936028. 935942. 934991.
 934807. 933356. 933200. 932934. 932761. 932587. 932333. 932202. 932064.
 931719. 931372. 931157. 931136. 930668. 930528. 930416. 930167. 929938.
 929776. 929563. 929477. 929289. 929119. 928894. 928705. 928558. 928429.
 928231. 928141. 927937. 927892. 927739. 927626. 927494. 927389. 927278.
 927267. 927224. 927157.]",0,
45,45,"[943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943822. 943822. 943821. 943819. 943818. 943808. 943807.
 943794. 943775. 943753. 943718. 943697. 943679. 943610. 943547. 943432.
 943265. 943203. 943056. 942895. 942557. 942357. 941915. 941791. 941626.
 941030. 940913. 940677. 940003. 939555. 939251. 938763. 938440. 938196.
 938041. 937557. 937323. 936978. 936601. 936252. 936028. 935942. 934991.
 934807. 933356. 933200. 932934. 932761. 932587. 932333. 932202. 932064.
 931719. 931372. 931157. 931136. 930668. 930528. 930416. 930167. 929938.
 929776. 929563. 929477. 929289. 929119. 928894. 928705. 928558. 928429.
 928231. 928141. 927937. 927892. 927739. 927626. 927494. 927389. 927278.
 927267. 927224. 927157.]",0,
46,46,"[943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943822. 943822. 943821. 943819. 943818. 943808. 943807.
 943794. 943775. 943753. 943718. 943697. 943679. 943610. 943547. 943432.
 943265. 943203. 943056. 942895. 942557. 942357. 941915. 941791. 941626.
 941030. 940913. 940677. 940003. 939555. 939251. 938763. 938440. 938196.
 938041. 937557. 937323. 936978. 936601. 936252. 936028. 935942. 934991.
 934807. 933356. 933200. 932934. 932761. 932587. 932333. 932202. 932064.
 931719. 931372. 931157. 931136. 930668. 930528. 930416. 930167. 929938.
 929776. 929563. 929477. 929289. 929119. 928894. 928705. 928558. 928429.
 928231. 928141. 927937. 927892. 927739. 927626. 927494. 927389. 927278.
 927267. 927224. 927157.]",0,
47,47,"[943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943822. 943822. 943821. 943819. 943818. 943808. 943807.
 943794. 943775. 943753. 943718. 943697. 943679. 943610. 943547. 943432.
 943265. 943203. 943056. 942895. 942557. 942357. 941915. 941791. 941626.
 941030. 940913. 940677. 940003. 939555. 939251. 938763. 938440. 938196.
 938041. 937557. 937323. 936978. 936601. 936252. 936028. 935942. 934991.
 934807. 933356. 933200. 932934. 932761. 932587. 932333. 932202. 932064.
 931719. 931372. 931157. 931136. 930668. 930528. 930416. 930167. 929938.
 929776. 929563. 929477. 929289. 929119. 928894. 928705. 928558. 928429.
 928231. 928141. 927937. 927892. 927739. 927626. 927494. 927389. 927278.
 927267. 927224. 927157.]",1,
48,48,"[943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943822. 943822. 943821. 943819. 943818. 943808. 943807.
 943794. 943775. 943753. 943718. 943697. 943679. 943610. 943547. 943432.
 943265. 943203. 943056. 942895. 942557. 942357. 941915. 941791. 941626.
 941030. 940913. 940677. 940003. 939555. 939251. 938763. 938440. 938196.
 938041. 937557. 937323. 936978. 936601. 936252. 936028. 935942. 934991.
 934807. 933356. 933200. 932934. 932761. 932587. 932333. 932202. 932064.
 931719. 931372. 931157. 931136. 930668. 930528. 930416. 930167. 929938.
 929776. 929563. 929477. 929289. 929119. 928894. 928705. 928558. 928429.
 928231. 928141. 927937. 927892. 927739. 927626. 927494. 927389. 927278.
 927267. 927224. 927157.]",1,
49,49,"[943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943822. 943822. 943821. 943819. 943818. 943808. 943807.
 943794. 943775. 943753. 943718. 943697. 943679. 943610. 943547. 943432.
 943265. 943203. 943056. 942895. 942557. 942357. 941915. 941791. 941626.
 941030. 940913. 940677. 940003. 939555. 939251. 938763. 938440. 938196.
 938041. 937557. 937323. 936978. 936601. 936252. 936028. 935942. 934991.
 934807. 933356. 933200. 932934. 932761. 932587. 932333. 932202. 932064.
 931719. 931372. 931157. 931136. 930668. 930528. 930416. 930167. 929938.
 929776. 929563. 929477. 929289. 929119. 928894. 928705. 928558. 928429.
 928231. 928141. 927937. 927892. 927739. 927626. 927494. 927389. 927278.
 927267. 927224. 927157.]",2,
