,Days,S,I,R
25,25,"[42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42469. 42468. 42469. 42469. 42469. 42469.
 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42467. 42466.
 42466. 42466. 42462. 42461. 42460. 42460. 42460. 42460. 42456. 42455.
 42454. 42454. 42452. 42452. 42452. 42450. 42450. 42448. 42448. 42449.
 42448. 42445. 42445. 42445. 42443. 42442. 42441. 42441. 42440. 42434.
 42434. 42434. 42434. 42428. 42425. 42424. 42421. 42421. 42414. 42413.
 42411. 42411. 42411. 42410. 42409. 42406. 42406. 42405. 42405. 42404.
 42404. 42401. 42401. 42399. 42392. 42391. 42391. 42390. 42390. 42384.
 42383. 42377. 42375. 42375. 42371. 42367. 42362. 42356. 42351.]",0,
26,26,"[42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42469. 42468. 42469. 42469. 42469. 42469.
 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42467. 42466.
 42466. 42466. 42462. 42461. 42460. 42460. 42460. 42460. 42456. 42455.
 42454. 42454. 42452. 42452. 42452. 42450. 42450. 42448. 42448. 42449.
 42448. 42445. 42445. 42445. 42443. 42442. 42441. 42441. 42440. 42434.
 42434. 42434. 42434. 42428. 42425. 42424. 42421. 42421. 42414. 42413.
 42411. 42411. 42411. 42410. 42409. 42406. 42406. 42405. 42405. 42404.
 42404. 42401. 42401. 42399. 42392. 42391. 42391. 42390. 42390. 42384.
 42383. 42377. 42375. 42375. 42371. 42367. 42362. 42356. 42351.]",0,
27,27,"[42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42469. 42468. 42469. 42469. 42469. 42469.
 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42467. 42466.
 42466. 42466. 42462. 42461. 42460. 42460. 42460. 42460. 42456. 42455.
 42454. 42454. 42452. 42452. 42452. 42450. 42450. 42448. 42448. 42449.
 42448. 42445. 42445. 42445. 42443. 42442. 42441. 42441. 42440. 42434.
 42434. 42434. 42434. 42428. 42425. 42424. 42421. 42421. 42414. 42413.
 42411. 42411. 42411. 42410. 42409. 42406. 42406. 42405. 42405. 42404.
 42404. 42401. 42401. 42399. 42392. 42391. 42391. 42390. 42390. 42384.
 42383. 42377. 42375. 42375. 42371. 42367. 42362. 42356. 42351.]",0,
28,28,"[42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42469. 42468. 42469. 42469. 42469. 42469.
 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42467. 42466.
 42466. 42466. 42462. 42461. 42460. 42460. 42460. 42460. 42456. 42455.
 42454. 42454. 42452. 42452. 42452. 42450. 42450. 42448. 42448. 42449.
 42448. 42445. 42445. 42445. 42443. 42442. 42441. 42441. 42440. 42434.
 42434. 42434. 42434. 42428. 42425. 42424. 42421. 42421. 42414. 42413.
 42411. 42411. 42411. 42410. 42409. 42406. 42406. 42405. 42405. 42404.
 42404. 42401. 42401. 42399. 42392. 42391. 42391. 42390. 42390. 42384.
 42383. 42377. 42375. 42375. 42371. 42367. 42362. 42356. 42351.]",0,
29,29,"[42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42469. 42468. 42469. 42469. 42469. 42469.
 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42467. 42466.
 42466. 42466. 42462. 42461. 42460. 42460. 42460. 42460. 42456. 42455.
 42454. 42454. 42452. 42452. 42452. 42450. 42450. 42448. 42448. 42449.
 42448. 42445. 42445. 42445. 42443. 42442. 42441. 42441. 42440. 42434.
 42434. 42434. 42434. 42428. 42425. 42424. 42421. 42421. 42414. 42413.
 42411. 42411. 42411. 42410. 42409. 42406. 42406. 42405. 42405. 42404.
 42404. 42401. 42401. 42399. 42392. 42391. 42391. 42390. 42390. 42384.
 42383. 42377. 42375. 42375. 42371. 42367. 42362. 42356. 42351.]",0,
30,30,"[42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42469. 42468. 42469. 42469. 42469. 42469.
 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42467. 42466.
 42466. 42466. 42462. 42461. 42460. 42460. 42460. 42460. 42456. 42455.
 42454. 42454. 42452. 42452. 42452. 42450. 42450. 42448. 42448. 42449.
 42448. 42445. 42445. 42445. 42443. 42442. 42441. 42441. 42440. 42434.
 42434. 42434. 42434. 42428. 42425. 42424. 42421. 42421. 42414. 42413.
 42411. 42411. 42411. 42410. 42409. 42406. 42406. 42405. 42405. 42404.
 42404. 42401. 42401. 42399. 42392. 42391. 42391. 42390. 42390. 42384.
 42383. 42377. 42375. 42375. 42371. 42367. 42362. 42356. 42351.]",0,
31,31,"[42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42469. 42468. 42469. 42469. 42469. 42469.
 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42467. 42466.
 42466. 42466. 42462. 42461. 42460. 42460. 42460. 42460. 42456. 42455.
 42454. 42454. 42452. 42452. 42452. 42450. 42450. 42448. 42448. 42449.
 42448. 42445. 42445. 42445. 42443. 42442. 42441. 42441. 42440. 42434.
 42434. 42434. 42434. 42428. 42425. 42424. 42421. 42421. 42414. 42413.
 42411. 42411. 42411. 42410. 42409. 42406. 42406. 42405. 42405. 42404.
 42404. 42401. 42401. 42399. 42392. 42391. 42391. 42390. 42390. 42384.
 42383. 42377. 42375. 42375. 42371. 42367. 42362. 42356. 42351.]",0,
32,32,"[42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42469. 42468. 42469. 42469. 42469. 42469.
 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42467. 42466.
 42466. 42466. 42462. 42461. 42460. 42460. 42460. 42460. 42456. 42455.
 42454. 42454. 42452. 42452. 42452. 42450. 42450. 42448. 42448. 42449.
 42448. 42445. 42445. 42445. 42443. 42442. 42441. 42441. 42440. 42434.
 42434. 42434. 42434. 42428. 42425. 42424. 42421. 42421. 42414. 42413.
 42411. 42411. 42411. 42410. 42409. 42406. 42406. 42405. 42405. 42404.
 42404. 42401. 42401. 42399. 42392. 42391. 42391. 42390. 42390. 42384.
 42383. 42377. 42375. 42375. 42371. 42367. 42362. 42356. 42351.]",0,
33,33,"[42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42469. 42468. 42469. 42469. 42469. 42469.
 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42467. 42466.
 42466. 42466. 42462. 42461. 42460. 42460. 42460. 42460. 42456. 42455.
 42454. 42454. 42452. 42452. 42452. 42450. 42450. 42448. 42448. 42449.
 42448. 42445. 42445. 42445. 42443. 42442. 42441. 42441. 42440. 42434.
 42434. 42434. 42434. 42428. 42425. 42424. 42421. 42421. 42414. 42413.
 42411. 42411. 42411. 42410. 42409. 42406. 42406. 42405. 42405. 42404.
 42404. 42401. 42401. 42399. 42392. 42391. 42391. 42390. 42390. 42384.
 42383. 42377. 42375. 42375. 42371. 42367. 42362. 42356. 42351.]",0,
34,34,"[42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42469. 42468. 42469. 42469. 42469. 42469.
 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42467. 42466.
 42466. 42466. 42462. 42461. 42460. 42460. 42460. 42460. 42456. 42455.
 42454. 42454. 42452. 42452. 42452. 42450. 42450. 42448. 42448. 42449.
 42448. 42445. 42445. 42445. 42443. 42442. 42441. 42441. 42440. 42434.
 42434. 42434. 42434. 42428. 42425. 42424. 42421. 42421. 42414. 42413.
 42411. 42411. 42411. 42410. 42409. 42406. 42406. 42405. 42405. 42404.
 42404. 42401. 42401. 42399. 42392. 42391. 42391. 42390. 42390. 42384.
 42383. 42377. 42375. 42375. 42371. 42367. 42362. 42356. 42351.]",0,
35,35,"[42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42469. 42468. 42469. 42469. 42469. 42469.
 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42467. 42466.
 42466. 42466. 42462. 42461. 42460. 42460. 42460. 42460. 42456. 42455.
 42454. 42454. 42452. 42452. 42452. 42450. 42450. 42448. 42448. 42449.
 42448. 42445. 42445. 42445. 42443. 42442. 42441. 42441. 42440. 42434.
 42434. 42434. 42434. 42428. 42425. 42424. 42421. 42421. 42414. 42413.
 42411. 42411. 42411. 42410. 42409. 42406. 42406. 42405. 42405. 42404.
 42404. 42401. 42401. 42399. 42392. 42391. 42391. 42390. 42390. 42384.
 42383. 42377. 42375. 42375. 42371. 42367. 42362. 42356. 42351.]",0,
36,36,"[42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42469. 42468. 42469. 42469. 42469. 42469.
 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42467. 42466.
 42466. 42466. 42462. 42461. 42460. 42460. 42460. 42460. 42456. 42455.
 42454. 42454. 42452. 42452. 42452. 42450. 42450. 42448. 42448. 42449.
 42448. 42445. 42445. 42445. 42443. 42442. 42441. 42441. 42440. 42434.
 42434. 42434. 42434. 42428. 42425. 42424. 42421. 42421. 42414. 42413.
 42411. 42411. 42411. 42410. 42409. 42406. 42406. 42405. 42405. 42404.
 42404. 42401. 42401. 42399. 42392. 42391. 42391. 42390. 42390. 42384.
 42383. 42377. 42375. 42375. 42371. 42367. 42362. 42356. 42351.]",0,
37,37,"[42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42469. 42468. 42469. 42469. 42469. 42469.
 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42467. 42466.
 42466. 42466. 42462. 42461. 42460. 42460. 42460. 42460. 42456. 42455.
 42454. 42454. 42452. 42452. 42452. 42450. 42450. 42448. 42448. 42449.
 42448. 42445. 42445. 42445. 42443. 42442. 42441. 42441. 42440. 42434.
 42434. 42434. 42434. 42428. 42425. 42424. 42421. 42421. 42414. 42413.
 42411. 42411. 42411. 42410. 42409. 42406. 42406. 42405. 42405. 42404.
 42404. 42401. 42401. 42399. 42392. 42391. 42391. 42390. 42390. 42384.
 42383. 42377. 42375. 42375. 42371. 42367. 42362. 42356. 42351.]",0,
38,38,"[42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42469. 42468. 42469. 42469. 42469. 42469.
 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42467. 42466.
 42466. 42466. 42462. 42461. 42460. 42460. 42460. 42460. 42456. 42455.
 42454. 42454. 42452. 42452. 42452. 42450. 42450. 42448. 42448. 42449.
 42448. 42445. 42445. 42445. 42443. 42442. 42441. 42441. 42440. 42434.
 42434. 42434. 42434. 42428. 42425. 42424. 42421. 42421. 42414. 42413.
 42411. 42411. 42411. 42410. 42409. 42406. 42406. 42405. 42405. 42404.
 42404. 42401. 42401. 42399. 42392. 42391. 42391. 42390. 42390. 42384.
 42383. 42377. 42375. 42375. 42371. 42367. 42362. 42356. 42351.]",0,
39,39,"[42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42469. 42468. 42469. 42469. 42469. 42469.
 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42467. 42466.
 42466. 42466. 42462. 42461. 42460. 42460. 42460. 42460. 42456. 42455.
 42454. 42454. 42452. 42452. 42452. 42450. 42450. 42448. 42448. 42449.
 42448. 42445. 42445. 42445. 42443. 42442. 42441. 42441. 42440. 42434.
 42434. 42434. 42434. 42428. 42425. 42424. 42421. 42421. 42414. 42413.
 42411. 42411. 42411. 42410. 42409. 42406. 42406. 42405. 42405. 42404.
 42404. 42401. 42401. 42399. 42392. 42391. 42391. 42390. 42390. 42384.
 42383. 42377. 42375. 42375. 42371. 42367. 42362. 42356. 42351.]",0,
40,40,"[42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42469. 42468. 42469. 42469. 42469. 42469.
 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42467. 42466.
 42466. 42466. 42462. 42461. 42460. 42460. 42460. 42460. 42456. 42455.
 42454. 42454. 42452. 42452. 42452. 42450. 42450. 42448. 42448. 42449.
 42448. 42445. 42445. 42445. 42443. 42442. 42441. 42441. 42440. 42434.
 42434. 42434. 42434. 42428. 42425. 42424. 42421. 42421. 42414. 42413.
 42411. 42411. 42411. 42410. 42409. 42406. 42406. 42405. 42405. 42404.
 42404. 42401. 42401. 42399. 42392. 42391. 42391. 42390. 42390. 42384.
 42383. 42377. 42375. 42375. 42371. 42367. 42362. 42356. 42351.]",0,
41,41,"[42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42469. 42468. 42469. 42469. 42469. 42469.
 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42467. 42466.
 42466. 42466. 42462. 42461. 42460. 42460. 42460. 42460. 42456. 42455.
 42454. 42454. 42452. 42452. 42452. 42450. 42450. 42448. 42448. 42449.
 42448. 42445. 42445. 42445. 42443. 42442. 42441. 42441. 42440. 42434.
 42434. 42434. 42434. 42428. 42425. 42424. 42421. 42421. 42414. 42413.
 42411. 42411. 42411. 42410. 42409. 42406. 42406. 42405. 42405. 42404.
 42404. 42401. 42401. 42399. 42392. 42391. 42391. 42390. 42390. 42384.
 42383. 42377. 42375. 42375. 42371. 42367. 42362. 42356. 42351.]",0,
42,42,"[42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42469. 42468. 42469. 42469. 42469. 42469.
 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42467. 42466.
 42466. 42466. 42462. 42461. 42460. 42460. 42460. 42460. 42456. 42455.
 42454. 42454. 42452. 42452. 42452. 42450. 42450. 42448. 42448. 42449.
 42448. 42445. 42445. 42445. 42443. 42442. 42441. 42441. 42440. 42434.
 42434. 42434. 42434. 42428. 42425. 42424. 42421. 42421. 42414. 42413.
 42411. 42411. 42411. 42410. 42409. 42406. 42406. 42405. 42405. 42404.
 42404. 42401. 42401. 42399. 42392. 42391. 42391. 42390. 42390. 42384.
 42383. 42377. 42375. 42375. 42371. 42367. 42362. 42356. 42351.]",0,
43,43,"[42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42469. 42468. 42469. 42469. 42469. 42469.
 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42467. 42466.
 42466. 42466. 42462. 42461. 42460. 42460. 42460. 42460. 42456. 42455.
 42454. 42454. 42452. 42452. 42452. 42450. 42450. 42448. 42448. 42449.
 42448. 42445. 42445. 42445. 42443. 42442. 42441. 42441. 42440. 42434.
 42434. 42434. 42434. 42428. 42425. 42424. 42421. 42421. 42414. 42413.
 42411. 42411. 42411. 42410. 42409. 42406. 42406. 42405. 42405. 42404.
 42404. 42401. 42401. 42399. 42392. 42391. 42391. 42390. 42390. 42384.
 42383. 42377. 42375. 42375. 42371. 42367. 42362. 42356. 42351.]",0,
44,44,"[42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42469. 42468. 42469. 42469. 42469. 42469.
 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42467. 42466.
 42466. 42466. 42462. 42461. 42460. 42460. 42460. 42460. 42456. 42455.
 42454. 42454. 42452. 42452. 42452. 42450. 42450. 42448. 42448. 42449.
 42448. 42445. 42445. 42445. 42443. 42442. 42441. 42441. 42440. 42434.
 42434. 42434. 42434. 42428. 42425. 42424. 42421. 42421. 42414. 42413.
 42411. 42411. 42411. 42410. 42409. 42406. 42406. 42405. 42405. 42404.
 42404. 42401. 42401. 42399. 42392. 42391. 42391. 42390. 42390. 42384.
 42383. 42377. 42375. 42375. 42371. 42367. 42362. 42356. 42351.]",1,
45,45,"[42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42469. 42468. 42469. 42469. 42469. 42469.
 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42467. 42466.
 42466. 42466. 42462. 42461. 42460. 42460. 42460. 42460. 42456. 42455.
 42454. 42454. 42452. 42452. 42452. 42450. 42450. 42448. 42448. 42449.
 42448. 42445. 42445. 42445. 42443. 42442. 42441. 42441. 42440. 42434.
 42434. 42434. 42434. 42428. 42425. 42424. 42421. 42421. 42414. 42413.
 42411. 42411. 42411. 42410. 42409. 42406. 42406. 42405. 42405. 42404.
 42404. 42401. 42401. 42399. 42392. 42391. 42391. 42390. 42390. 42384.
 42383. 42377. 42375. 42375. 42371. 42367. 42362. 42356. 42351.]",2,
46,46,"[42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42469. 42468. 42469. 42469. 42469. 42469.
 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42467. 42466.
 42466. 42466. 42462. 42461. 42460. 42460. 42460. 42460. 42456. 42455.
 42454. 42454. 42452. 42452. 42452. 42450. 42450. 42448. 42448. 42449.
 42448. 42445. 42445. 42445. 42443. 42442. 42441. 42441. 42440. 42434.
 42434. 42434. 42434. 42428. 42425. 42424. 42421. 42421. 42414. 42413.
 42411. 42411. 42411. 42410. 42409. 42406. 42406. 42405. 42405. 42404.
 42404. 42401. 42401. 42399. 42392. 42391. 42391. 42390. 42390. 42384.
 42383. 42377. 42375. 42375. 42371. 42367. 42362. 42356. 42351.]",1,
47,47,"[42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42469. 42468. 42469. 42469. 42469. 42469.
 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42467. 42466.
 42466. 42466. 42462. 42461. 42460. 42460. 42460. 42460. 42456. 42455.
 42454. 42454. 42452. 42452. 42452. 42450. 42450. 42448. 42448. 42449.
 42448. 42445. 42445. 42445. 42443. 42442. 42441. 42441. 42440. 42434.
 42434. 42434. 42434. 42428. 42425. 42424. 42421. 42421. 42414. 42413.
 42411. 42411. 42411. 42410. 42409. 42406. 42406. 42405. 42405. 42404.
 42404. 42401. 42401. 42399. 42392. 42391. 42391. 42390. 42390. 42384.
 42383. 42377. 42375. 42375. 42371. 42367. 42362. 42356. 42351.]",1,
48,48,"[42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42469. 42468. 42469. 42469. 42469. 42469.
 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42467. 42466.
 42466. 42466. 42462. 42461. 42460. 42460. 42460. 42460. 42456. 42455.
 42454. 42454. 42452. 42452. 42452. 42450. 42450. 42448. 42448. 42449.
 42448. 42445. 42445. 42445. 42443. 42442. 42441. 42441. 42440. 42434.
 42434. 42434. 42434. 42428. 42425. 42424. 42421. 42421. 42414. 42413.
 42411. 42411. 42411. 42410. 42409. 42406. 42406. 42405. 42405. 42404.
 42404. 42401. 42401. 42399. 42392. 42391. 42391. 42390. 42390. 42384.
 42383. 42377. 42375. 42375. 42371. 42367. 42362. 42356. 42351.]",1,
49,49,"[42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42469. 42468. 42469. 42469. 42469. 42469.
 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42467. 42466.
 42466. 42466. 42462. 42461. 42460. 42460. 42460. 42460. 42456. 42455.
 42454. 42454. 42452. 42452. 42452. 42450. 42450. 42448. 42448. 42449.
 42448. 42445. 42445. 42445. 42443. 42442. 42441. 42441. 42440. 42434.
 42434. 42434. 42434. 42428. 42425. 42424. 42421. 42421. 42414. 42413.
 42411. 42411. 42411. 42410. 42409. 42406. 42406. 42405. 42405. 42404.
 42404. 42401. 42401. 42399. 42392. 42391. 42391. 42390. 42390. 42384.
 42383. 42377. 42375. 42375. 42371. 42367. 42362. 42356. 42351.]",1,
50,50,"[42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42469. 42468. 42469. 42469. 42469. 42469.
 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42467. 42466.
 42466. 42466. 42462. 42461. 42460. 42460. 42460. 42460. 42456. 42455.
 42454. 42454. 42452. 42452. 42452. 42450. 42450. 42448. 42448. 42449.
 42448. 42445. 42445. 42445. 42443. 42442. 42441. 42441. 42440. 42434.
 42434. 42434. 42434. 42428. 42425. 42424. 42421. 42421. 42414. 42413.
 42411. 42411. 42411. 42410. 42409. 42406. 42406. 42405. 42405. 42404.
 42404. 42401. 42401. 42399. 42392. 42391. 42391. 42390. 42390. 42384.
 42383. 42377. 42375. 42375. 42371. 42367. 42362. 42356. 42351.]",1,
