,Days,S,I,R
25,25,"[177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177495. 177494. 177491. 177485. 177484. 177481. 177480. 177478.
 177474. 177470. 177466. 177460. 177453. 177446. 177440. 177439. 177423.
 177422. 177418. 177415. 177413. 177412. 177406. 177404. 177404. 177402.
 177401. 177399. 177396. 177395. 177394. 177393. 177389. 177388. 177382.
 177377. 177373. 177368. 177367. 177366. 177361. 177358. 177354. 177348.
 177340. 177334. 177329. 177321. 177316. 177315. 177311. 177309. 177309.
 177296. 177295. 177276. 177259. 177244. 177239. 177239. 177239. 177228.
 177220. 177218. 177201.]",0,
26,26,"[177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177495. 177494. 177491. 177485. 177484. 177481. 177480. 177478.
 177474. 177470. 177466. 177460. 177453. 177446. 177440. 177439. 177423.
 177422. 177418. 177415. 177413. 177412. 177406. 177404. 177404. 177402.
 177401. 177399. 177396. 177395. 177394. 177393. 177389. 177388. 177382.
 177377. 177373. 177368. 177367. 177366. 177361. 177358. 177354. 177348.
 177340. 177334. 177329. 177321. 177316. 177315. 177311. 177309. 177309.
 177296. 177295. 177276. 177259. 177244. 177239. 177239. 177239. 177228.
 177220. 177218. 177201.]",0,
27,27,"[177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177495. 177494. 177491. 177485. 177484. 177481. 177480. 177478.
 177474. 177470. 177466. 177460. 177453. 177446. 177440. 177439. 177423.
 177422. 177418. 177415. 177413. 177412. 177406. 177404. 177404. 177402.
 177401. 177399. 177396. 177395. 177394. 177393. 177389. 177388. 177382.
 177377. 177373. 177368. 177367. 177366. 177361. 177358. 177354. 177348.
 177340. 177334. 177329. 177321. 177316. 177315. 177311. 177309. 177309.
 177296. 177295. 177276. 177259. 177244. 177239. 177239. 177239. 177228.
 177220. 177218. 177201.]",0,
28,28,"[177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177495. 177494. 177491. 177485. 177484. 177481. 177480. 177478.
 177474. 177470. 177466. 177460. 177453. 177446. 177440. 177439. 177423.
 177422. 177418. 177415. 177413. 177412. 177406. 177404. 177404. 177402.
 177401. 177399. 177396. 177395. 177394. 177393. 177389. 177388. 177382.
 177377. 177373. 177368. 177367. 177366. 177361. 177358. 177354. 177348.
 177340. 177334. 177329. 177321. 177316. 177315. 177311. 177309. 177309.
 177296. 177295. 177276. 177259. 177244. 177239. 177239. 177239. 177228.
 177220. 177218. 177201.]",0,
29,29,"[177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177495. 177494. 177491. 177485. 177484. 177481. 177480. 177478.
 177474. 177470. 177466. 177460. 177453. 177446. 177440. 177439. 177423.
 177422. 177418. 177415. 177413. 177412. 177406. 177404. 177404. 177402.
 177401. 177399. 177396. 177395. 177394. 177393. 177389. 177388. 177382.
 177377. 177373. 177368. 177367. 177366. 177361. 177358. 177354. 177348.
 177340. 177334. 177329. 177321. 177316. 177315. 177311. 177309. 177309.
 177296. 177295. 177276. 177259. 177244. 177239. 177239. 177239. 177228.
 177220. 177218. 177201.]",0,
30,30,"[177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177495. 177494. 177491. 177485. 177484. 177481. 177480. 177478.
 177474. 177470. 177466. 177460. 177453. 177446. 177440. 177439. 177423.
 177422. 177418. 177415. 177413. 177412. 177406. 177404. 177404. 177402.
 177401. 177399. 177396. 177395. 177394. 177393. 177389. 177388. 177382.
 177377. 177373. 177368. 177367. 177366. 177361. 177358. 177354. 177348.
 177340. 177334. 177329. 177321. 177316. 177315. 177311. 177309. 177309.
 177296. 177295. 177276. 177259. 177244. 177239. 177239. 177239. 177228.
 177220. 177218. 177201.]",0,
31,31,"[177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177495. 177494. 177491. 177485. 177484. 177481. 177480. 177478.
 177474. 177470. 177466. 177460. 177453. 177446. 177440. 177439. 177423.
 177422. 177418. 177415. 177413. 177412. 177406. 177404. 177404. 177402.
 177401. 177399. 177396. 177395. 177394. 177393. 177389. 177388. 177382.
 177377. 177373. 177368. 177367. 177366. 177361. 177358. 177354. 177348.
 177340. 177334. 177329. 177321. 177316. 177315. 177311. 177309. 177309.
 177296. 177295. 177276. 177259. 177244. 177239. 177239. 177239. 177228.
 177220. 177218. 177201.]",0,
32,32,"[177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177495. 177494. 177491. 177485. 177484. 177481. 177480. 177478.
 177474. 177470. 177466. 177460. 177453. 177446. 177440. 177439. 177423.
 177422. 177418. 177415. 177413. 177412. 177406. 177404. 177404. 177402.
 177401. 177399. 177396. 177395. 177394. 177393. 177389. 177388. 177382.
 177377. 177373. 177368. 177367. 177366. 177361. 177358. 177354. 177348.
 177340. 177334. 177329. 177321. 177316. 177315. 177311. 177309. 177309.
 177296. 177295. 177276. 177259. 177244. 177239. 177239. 177239. 177228.
 177220. 177218. 177201.]",0,
33,33,"[177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177495. 177494. 177491. 177485. 177484. 177481. 177480. 177478.
 177474. 177470. 177466. 177460. 177453. 177446. 177440. 177439. 177423.
 177422. 177418. 177415. 177413. 177412. 177406. 177404. 177404. 177402.
 177401. 177399. 177396. 177395. 177394. 177393. 177389. 177388. 177382.
 177377. 177373. 177368. 177367. 177366. 177361. 177358. 177354. 177348.
 177340. 177334. 177329. 177321. 177316. 177315. 177311. 177309. 177309.
 177296. 177295. 177276. 177259. 177244. 177239. 177239. 177239. 177228.
 177220. 177218. 177201.]",0,
34,34,"[177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177495. 177494. 177491. 177485. 177484. 177481. 177480. 177478.
 177474. 177470. 177466. 177460. 177453. 177446. 177440. 177439. 177423.
 177422. 177418. 177415. 177413. 177412. 177406. 177404. 177404. 177402.
 177401. 177399. 177396. 177395. 177394. 177393. 177389. 177388. 177382.
 177377. 177373. 177368. 177367. 177366. 177361. 177358. 177354. 177348.
 177340. 177334. 177329. 177321. 177316. 177315. 177311. 177309. 177309.
 177296. 177295. 177276. 177259. 177244. 177239. 177239. 177239. 177228.
 177220. 177218. 177201.]",0,
35,35,"[177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177495. 177494. 177491. 177485. 177484. 177481. 177480. 177478.
 177474. 177470. 177466. 177460. 177453. 177446. 177440. 177439. 177423.
 177422. 177418. 177415. 177413. 177412. 177406. 177404. 177404. 177402.
 177401. 177399. 177396. 177395. 177394. 177393. 177389. 177388. 177382.
 177377. 177373. 177368. 177367. 177366. 177361. 177358. 177354. 177348.
 177340. 177334. 177329. 177321. 177316. 177315. 177311. 177309. 177309.
 177296. 177295. 177276. 177259. 177244. 177239. 177239. 177239. 177228.
 177220. 177218. 177201.]",0,
36,36,"[177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177495. 177494. 177491. 177485. 177484. 177481. 177480. 177478.
 177474. 177470. 177466. 177460. 177453. 177446. 177440. 177439. 177423.
 177422. 177418. 177415. 177413. 177412. 177406. 177404. 177404. 177402.
 177401. 177399. 177396. 177395. 177394. 177393. 177389. 177388. 177382.
 177377. 177373. 177368. 177367. 177366. 177361. 177358. 177354. 177348.
 177340. 177334. 177329. 177321. 177316. 177315. 177311. 177309. 177309.
 177296. 177295. 177276. 177259. 177244. 177239. 177239. 177239. 177228.
 177220. 177218. 177201.]",0,
37,37,"[177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177495. 177494. 177491. 177485. 177484. 177481. 177480. 177478.
 177474. 177470. 177466. 177460. 177453. 177446. 177440. 177439. 177423.
 177422. 177418. 177415. 177413. 177412. 177406. 177404. 177404. 177402.
 177401. 177399. 177396. 177395. 177394. 177393. 177389. 177388. 177382.
 177377. 177373. 177368. 177367. 177366. 177361. 177358. 177354. 177348.
 177340. 177334. 177329. 177321. 177316. 177315. 177311. 177309. 177309.
 177296. 177295. 177276. 177259. 177244. 177239. 177239. 177239. 177228.
 177220. 177218. 177201.]",0,
38,38,"[177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177495. 177494. 177491. 177485. 177484. 177481. 177480. 177478.
 177474. 177470. 177466. 177460. 177453. 177446. 177440. 177439. 177423.
 177422. 177418. 177415. 177413. 177412. 177406. 177404. 177404. 177402.
 177401. 177399. 177396. 177395. 177394. 177393. 177389. 177388. 177382.
 177377. 177373. 177368. 177367. 177366. 177361. 177358. 177354. 177348.
 177340. 177334. 177329. 177321. 177316. 177315. 177311. 177309. 177309.
 177296. 177295. 177276. 177259. 177244. 177239. 177239. 177239. 177228.
 177220. 177218. 177201.]",0,
39,39,"[177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177495. 177494. 177491. 177485. 177484. 177481. 177480. 177478.
 177474. 177470. 177466. 177460. 177453. 177446. 177440. 177439. 177423.
 177422. 177418. 177415. 177413. 177412. 177406. 177404. 177404. 177402.
 177401. 177399. 177396. 177395. 177394. 177393. 177389. 177388. 177382.
 177377. 177373. 177368. 177367. 177366. 177361. 177358. 177354. 177348.
 177340. 177334. 177329. 177321. 177316. 177315. 177311. 177309. 177309.
 177296. 177295. 177276. 177259. 177244. 177239. 177239. 177239. 177228.
 177220. 177218. 177201.]",0,
40,40,"[177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177495. 177494. 177491. 177485. 177484. 177481. 177480. 177478.
 177474. 177470. 177466. 177460. 177453. 177446. 177440. 177439. 177423.
 177422. 177418. 177415. 177413. 177412. 177406. 177404. 177404. 177402.
 177401. 177399. 177396. 177395. 177394. 177393. 177389. 177388. 177382.
 177377. 177373. 177368. 177367. 177366. 177361. 177358. 177354. 177348.
 177340. 177334. 177329. 177321. 177316. 177315. 177311. 177309. 177309.
 177296. 177295. 177276. 177259. 177244. 177239. 177239. 177239. 177228.
 177220. 177218. 177201.]",0,
41,41,"[177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177495. 177494. 177491. 177485. 177484. 177481. 177480. 177478.
 177474. 177470. 177466. 177460. 177453. 177446. 177440. 177439. 177423.
 177422. 177418. 177415. 177413. 177412. 177406. 177404. 177404. 177402.
 177401. 177399. 177396. 177395. 177394. 177393. 177389. 177388. 177382.
 177377. 177373. 177368. 177367. 177366. 177361. 177358. 177354. 177348.
 177340. 177334. 177329. 177321. 177316. 177315. 177311. 177309. 177309.
 177296. 177295. 177276. 177259. 177244. 177239. 177239. 177239. 177228.
 177220. 177218. 177201.]",0,
42,42,"[177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177495. 177494. 177491. 177485. 177484. 177481. 177480. 177478.
 177474. 177470. 177466. 177460. 177453. 177446. 177440. 177439. 177423.
 177422. 177418. 177415. 177413. 177412. 177406. 177404. 177404. 177402.
 177401. 177399. 177396. 177395. 177394. 177393. 177389. 177388. 177382.
 177377. 177373. 177368. 177367. 177366. 177361. 177358. 177354. 177348.
 177340. 177334. 177329. 177321. 177316. 177315. 177311. 177309. 177309.
 177296. 177295. 177276. 177259. 177244. 177239. 177239. 177239. 177228.
 177220. 177218. 177201.]",0,
43,43,"[177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177495. 177494. 177491. 177485. 177484. 177481. 177480. 177478.
 177474. 177470. 177466. 177460. 177453. 177446. 177440. 177439. 177423.
 177422. 177418. 177415. 177413. 177412. 177406. 177404. 177404. 177402.
 177401. 177399. 177396. 177395. 177394. 177393. 177389. 177388. 177382.
 177377. 177373. 177368. 177367. 177366. 177361. 177358. 177354. 177348.
 177340. 177334. 177329. 177321. 177316. 177315. 177311. 177309. 177309.
 177296. 177295. 177276. 177259. 177244. 177239. 177239. 177239. 177228.
 177220. 177218. 177201.]",0,
44,44,"[177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177495. 177494. 177491. 177485. 177484. 177481. 177480. 177478.
 177474. 177470. 177466. 177460. 177453. 177446. 177440. 177439. 177423.
 177422. 177418. 177415. 177413. 177412. 177406. 177404. 177404. 177402.
 177401. 177399. 177396. 177395. 177394. 177393. 177389. 177388. 177382.
 177377. 177373. 177368. 177367. 177366. 177361. 177358. 177354. 177348.
 177340. 177334. 177329. 177321. 177316. 177315. 177311. 177309. 177309.
 177296. 177295. 177276. 177259. 177244. 177239. 177239. 177239. 177228.
 177220. 177218. 177201.]",0,
45,45,"[177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177495. 177494. 177491. 177485. 177484. 177481. 177480. 177478.
 177474. 177470. 177466. 177460. 177453. 177446. 177440. 177439. 177423.
 177422. 177418. 177415. 177413. 177412. 177406. 177404. 177404. 177402.
 177401. 177399. 177396. 177395. 177394. 177393. 177389. 177388. 177382.
 177377. 177373. 177368. 177367. 177366. 177361. 177358. 177354. 177348.
 177340. 177334. 177329. 177321. 177316. 177315. 177311. 177309. 177309.
 177296. 177295. 177276. 177259. 177244. 177239. 177239. 177239. 177228.
 177220. 177218. 177201.]",0,
46,46,"[177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177495. 177494. 177491. 177485. 177484. 177481. 177480. 177478.
 177474. 177470. 177466. 177460. 177453. 177446. 177440. 177439. 177423.
 177422. 177418. 177415. 177413. 177412. 177406. 177404. 177404. 177402.
 177401. 177399. 177396. 177395. 177394. 177393. 177389. 177388. 177382.
 177377. 177373. 177368. 177367. 177366. 177361. 177358. 177354. 177348.
 177340. 177334. 177329. 177321. 177316. 177315. 177311. 177309. 177309.
 177296. 177295. 177276. 177259. 177244. 177239. 177239. 177239. 177228.
 177220. 177218. 177201.]",0,
47,47,"[177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177495. 177494. 177491. 177485. 177484. 177481. 177480. 177478.
 177474. 177470. 177466. 177460. 177453. 177446. 177440. 177439. 177423.
 177422. 177418. 177415. 177413. 177412. 177406. 177404. 177404. 177402.
 177401. 177399. 177396. 177395. 177394. 177393. 177389. 177388. 177382.
 177377. 177373. 177368. 177367. 177366. 177361. 177358. 177354. 177348.
 177340. 177334. 177329. 177321. 177316. 177315. 177311. 177309. 177309.
 177296. 177295. 177276. 177259. 177244. 177239. 177239. 177239. 177228.
 177220. 177218. 177201.]",0,
48,48,"[177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177495. 177494. 177491. 177485. 177484. 177481. 177480. 177478.
 177474. 177470. 177466. 177460. 177453. 177446. 177440. 177439. 177423.
 177422. 177418. 177415. 177413. 177412. 177406. 177404. 177404. 177402.
 177401. 177399. 177396. 177395. 177394. 177393. 177389. 177388. 177382.
 177377. 177373. 177368. 177367. 177366. 177361. 177358. 177354. 177348.
 177340. 177334. 177329. 177321. 177316. 177315. 177311. 177309. 177309.
 177296. 177295. 177276. 177259. 177244. 177239. 177239. 177239. 177228.
 177220. 177218. 177201.]",0,
49,49,"[177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177495. 177494. 177491. 177485. 177484. 177481. 177480. 177478.
 177474. 177470. 177466. 177460. 177453. 177446. 177440. 177439. 177423.
 177422. 177418. 177415. 177413. 177412. 177406. 177404. 177404. 177402.
 177401. 177399. 177396. 177395. 177394. 177393. 177389. 177388. 177382.
 177377. 177373. 177368. 177367. 177366. 177361. 177358. 177354. 177348.
 177340. 177334. 177329. 177321. 177316. 177315. 177311. 177309. 177309.
 177296. 177295. 177276. 177259. 177244. 177239. 177239. 177239. 177228.
 177220. 177218. 177201.]",0,
