,Days,S,I,R
25,25,"[11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11511. 11511. 11511. 11511. 11511. 11511.
 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510.
 11510. 11510. 11508. 11508. 11507. 11507. 11507. 11507. 11507. 11506.
 11506. 11506. 11506. 11506. 11506. 11506. 11506. 11505. 11505. 11505.
 11504. 11503. 11498. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11495. 11495. 11495. 11494. 11494. 11494. 11494. 11494. 11494. 11494.
 11494. 11494. 11493. 11493. 11493. 11493. 11493. 11493. 11493.]",0,
26,26,"[11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11511. 11511. 11511. 11511. 11511. 11511.
 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510.
 11510. 11510. 11508. 11508. 11507. 11507. 11507. 11507. 11507. 11506.
 11506. 11506. 11506. 11506. 11506. 11506. 11506. 11505. 11505. 11505.
 11504. 11503. 11498. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11495. 11495. 11495. 11494. 11494. 11494. 11494. 11494. 11494. 11494.
 11494. 11494. 11493. 11493. 11493. 11493. 11493. 11493. 11493.]",0,
27,27,"[11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11511. 11511. 11511. 11511. 11511. 11511.
 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510.
 11510. 11510. 11508. 11508. 11507. 11507. 11507. 11507. 11507. 11506.
 11506. 11506. 11506. 11506. 11506. 11506. 11506. 11505. 11505. 11505.
 11504. 11503. 11498. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11495. 11495. 11495. 11494. 11494. 11494. 11494. 11494. 11494. 11494.
 11494. 11494. 11493. 11493. 11493. 11493. 11493. 11493. 11493.]",0,
28,28,"[11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11511. 11511. 11511. 11511. 11511. 11511.
 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510.
 11510. 11510. 11508. 11508. 11507. 11507. 11507. 11507. 11507. 11506.
 11506. 11506. 11506. 11506. 11506. 11506. 11506. 11505. 11505. 11505.
 11504. 11503. 11498. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11495. 11495. 11495. 11494. 11494. 11494. 11494. 11494. 11494. 11494.
 11494. 11494. 11493. 11493. 11493. 11493. 11493. 11493. 11493.]",0,
29,29,"[11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11511. 11511. 11511. 11511. 11511. 11511.
 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510.
 11510. 11510. 11508. 11508. 11507. 11507. 11507. 11507. 11507. 11506.
 11506. 11506. 11506. 11506. 11506. 11506. 11506. 11505. 11505. 11505.
 11504. 11503. 11498. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11495. 11495. 11495. 11494. 11494. 11494. 11494. 11494. 11494. 11494.
 11494. 11494. 11493. 11493. 11493. 11493. 11493. 11493. 11493.]",0,
30,30,"[11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11511. 11511. 11511. 11511. 11511. 11511.
 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510.
 11510. 11510. 11508. 11508. 11507. 11507. 11507. 11507. 11507. 11506.
 11506. 11506. 11506. 11506. 11506. 11506. 11506. 11505. 11505. 11505.
 11504. 11503. 11498. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11495. 11495. 11495. 11494. 11494. 11494. 11494. 11494. 11494. 11494.
 11494. 11494. 11493. 11493. 11493. 11493. 11493. 11493. 11493.]",0,
31,31,"[11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11511. 11511. 11511. 11511. 11511. 11511.
 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510.
 11510. 11510. 11508. 11508. 11507. 11507. 11507. 11507. 11507. 11506.
 11506. 11506. 11506. 11506. 11506. 11506. 11506. 11505. 11505. 11505.
 11504. 11503. 11498. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11495. 11495. 11495. 11494. 11494. 11494. 11494. 11494. 11494. 11494.
 11494. 11494. 11493. 11493. 11493. 11493. 11493. 11493. 11493.]",0,
32,32,"[11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11511. 11511. 11511. 11511. 11511. 11511.
 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510.
 11510. 11510. 11508. 11508. 11507. 11507. 11507. 11507. 11507. 11506.
 11506. 11506. 11506. 11506. 11506. 11506. 11506. 11505. 11505. 11505.
 11504. 11503. 11498. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11495. 11495. 11495. 11494. 11494. 11494. 11494. 11494. 11494. 11494.
 11494. 11494. 11493. 11493. 11493. 11493. 11493. 11493. 11493.]",0,
33,33,"[11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11511. 11511. 11511. 11511. 11511. 11511.
 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510.
 11510. 11510. 11508. 11508. 11507. 11507. 11507. 11507. 11507. 11506.
 11506. 11506. 11506. 11506. 11506. 11506. 11506. 11505. 11505. 11505.
 11504. 11503. 11498. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11495. 11495. 11495. 11494. 11494. 11494. 11494. 11494. 11494. 11494.
 11494. 11494. 11493. 11493. 11493. 11493. 11493. 11493. 11493.]",0,
34,34,"[11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11511. 11511. 11511. 11511. 11511. 11511.
 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510.
 11510. 11510. 11508. 11508. 11507. 11507. 11507. 11507. 11507. 11506.
 11506. 11506. 11506. 11506. 11506. 11506. 11506. 11505. 11505. 11505.
 11504. 11503. 11498. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11495. 11495. 11495. 11494. 11494. 11494. 11494. 11494. 11494. 11494.
 11494. 11494. 11493. 11493. 11493. 11493. 11493. 11493. 11493.]",0,
35,35,"[11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11511. 11511. 11511. 11511. 11511. 11511.
 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510.
 11510. 11510. 11508. 11508. 11507. 11507. 11507. 11507. 11507. 11506.
 11506. 11506. 11506. 11506. 11506. 11506. 11506. 11505. 11505. 11505.
 11504. 11503. 11498. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11495. 11495. 11495. 11494. 11494. 11494. 11494. 11494. 11494. 11494.
 11494. 11494. 11493. 11493. 11493. 11493. 11493. 11493. 11493.]",0,
36,36,"[11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11511. 11511. 11511. 11511. 11511. 11511.
 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510.
 11510. 11510. 11508. 11508. 11507. 11507. 11507. 11507. 11507. 11506.
 11506. 11506. 11506. 11506. 11506. 11506. 11506. 11505. 11505. 11505.
 11504. 11503. 11498. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11495. 11495. 11495. 11494. 11494. 11494. 11494. 11494. 11494. 11494.
 11494. 11494. 11493. 11493. 11493. 11493. 11493. 11493. 11493.]",0,
37,37,"[11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11511. 11511. 11511. 11511. 11511. 11511.
 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510.
 11510. 11510. 11508. 11508. 11507. 11507. 11507. 11507. 11507. 11506.
 11506. 11506. 11506. 11506. 11506. 11506. 11506. 11505. 11505. 11505.
 11504. 11503. 11498. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11495. 11495. 11495. 11494. 11494. 11494. 11494. 11494. 11494. 11494.
 11494. 11494. 11493. 11493. 11493. 11493. 11493. 11493. 11493.]",0,
38,38,"[11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11511. 11511. 11511. 11511. 11511. 11511.
 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510.
 11510. 11510. 11508. 11508. 11507. 11507. 11507. 11507. 11507. 11506.
 11506. 11506. 11506. 11506. 11506. 11506. 11506. 11505. 11505. 11505.
 11504. 11503. 11498. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11495. 11495. 11495. 11494. 11494. 11494. 11494. 11494. 11494. 11494.
 11494. 11494. 11493. 11493. 11493. 11493. 11493. 11493. 11493.]",0,
39,39,"[11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11511. 11511. 11511. 11511. 11511. 11511.
 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510.
 11510. 11510. 11508. 11508. 11507. 11507. 11507. 11507. 11507. 11506.
 11506. 11506. 11506. 11506. 11506. 11506. 11506. 11505. 11505. 11505.
 11504. 11503. 11498. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11495. 11495. 11495. 11494. 11494. 11494. 11494. 11494. 11494. 11494.
 11494. 11494. 11493. 11493. 11493. 11493. 11493. 11493. 11493.]",0,
40,40,"[11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11511. 11511. 11511. 11511. 11511. 11511.
 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510.
 11510. 11510. 11508. 11508. 11507. 11507. 11507. 11507. 11507. 11506.
 11506. 11506. 11506. 11506. 11506. 11506. 11506. 11505. 11505. 11505.
 11504. 11503. 11498. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11495. 11495. 11495. 11494. 11494. 11494. 11494. 11494. 11494. 11494.
 11494. 11494. 11493. 11493. 11493. 11493. 11493. 11493. 11493.]",0,
41,41,"[11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11511. 11511. 11511. 11511. 11511. 11511.
 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510.
 11510. 11510. 11508. 11508. 11507. 11507. 11507. 11507. 11507. 11506.
 11506. 11506. 11506. 11506. 11506. 11506. 11506. 11505. 11505. 11505.
 11504. 11503. 11498. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11495. 11495. 11495. 11494. 11494. 11494. 11494. 11494. 11494. 11494.
 11494. 11494. 11493. 11493. 11493. 11493. 11493. 11493. 11493.]",0,
42,42,"[11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11511. 11511. 11511. 11511. 11511. 11511.
 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510.
 11510. 11510. 11508. 11508. 11507. 11507. 11507. 11507. 11507. 11506.
 11506. 11506. 11506. 11506. 11506. 11506. 11506. 11505. 11505. 11505.
 11504. 11503. 11498. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11495. 11495. 11495. 11494. 11494. 11494. 11494. 11494. 11494. 11494.
 11494. 11494. 11493. 11493. 11493. 11493. 11493. 11493. 11493.]",0,
43,43,"[11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11511. 11511. 11511. 11511. 11511. 11511.
 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510.
 11510. 11510. 11508. 11508. 11507. 11507. 11507. 11507. 11507. 11506.
 11506. 11506. 11506. 11506. 11506. 11506. 11506. 11505. 11505. 11505.
 11504. 11503. 11498. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11495. 11495. 11495. 11494. 11494. 11494. 11494. 11494. 11494. 11494.
 11494. 11494. 11493. 11493. 11493. 11493. 11493. 11493. 11493.]",0,
44,44,"[11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11511. 11511. 11511. 11511. 11511. 11511.
 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510.
 11510. 11510. 11508. 11508. 11507. 11507. 11507. 11507. 11507. 11506.
 11506. 11506. 11506. 11506. 11506. 11506. 11506. 11505. 11505. 11505.
 11504. 11503. 11498. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11495. 11495. 11495. 11494. 11494. 11494. 11494. 11494. 11494. 11494.
 11494. 11494. 11493. 11493. 11493. 11493. 11493. 11493. 11493.]",0,
45,45,"[11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11511. 11511. 11511. 11511. 11511. 11511.
 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510.
 11510. 11510. 11508. 11508. 11507. 11507. 11507. 11507. 11507. 11506.
 11506. 11506. 11506. 11506. 11506. 11506. 11506. 11505. 11505. 11505.
 11504. 11503. 11498. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11495. 11495. 11495. 11494. 11494. 11494. 11494. 11494. 11494. 11494.
 11494. 11494. 11493. 11493. 11493. 11493. 11493. 11493. 11493.]",0,
46,46,"[11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11511. 11511. 11511. 11511. 11511. 11511.
 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510.
 11510. 11510. 11508. 11508. 11507. 11507. 11507. 11507. 11507. 11506.
 11506. 11506. 11506. 11506. 11506. 11506. 11506. 11505. 11505. 11505.
 11504. 11503. 11498. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11495. 11495. 11495. 11494. 11494. 11494. 11494. 11494. 11494. 11494.
 11494. 11494. 11493. 11493. 11493. 11493. 11493. 11493. 11493.]",0,
47,47,"[11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11511. 11511. 11511. 11511. 11511. 11511.
 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510.
 11510. 11510. 11508. 11508. 11507. 11507. 11507. 11507. 11507. 11506.
 11506. 11506. 11506. 11506. 11506. 11506. 11506. 11505. 11505. 11505.
 11504. 11503. 11498. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11495. 11495. 11495. 11494. 11494. 11494. 11494. 11494. 11494. 11494.
 11494. 11494. 11493. 11493. 11493. 11493. 11493. 11493. 11493.]",0,
48,48,"[11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11511. 11511. 11511. 11511. 11511. 11511.
 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510.
 11510. 11510. 11508. 11508. 11507. 11507. 11507. 11507. 11507. 11506.
 11506. 11506. 11506. 11506. 11506. 11506. 11506. 11505. 11505. 11505.
 11504. 11503. 11498. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11495. 11495. 11495. 11494. 11494. 11494. 11494. 11494. 11494. 11494.
 11494. 11494. 11493. 11493. 11493. 11493. 11493. 11493. 11493.]",0,
49,49,"[11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11511. 11511. 11511. 11511. 11511. 11511.
 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510.
 11510. 11510. 11508. 11508. 11507. 11507. 11507. 11507. 11507. 11506.
 11506. 11506. 11506. 11506. 11506. 11506. 11506. 11505. 11505. 11505.
 11504. 11503. 11498. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11495. 11495. 11495. 11494. 11494. 11494. 11494. 11494. 11494. 11494.
 11494. 11494. 11493. 11493. 11493. 11493. 11493. 11493. 11493.]",0,
50,50,"[11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11511. 11511. 11511. 11511. 11511. 11511.
 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510.
 11510. 11510. 11508. 11508. 11507. 11507. 11507. 11507. 11507. 11506.
 11506. 11506. 11506. 11506. 11506. 11506. 11506. 11505. 11505. 11505.
 11504. 11503. 11498. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11495. 11495. 11495. 11494. 11494. 11494. 11494. 11494. 11494. 11494.
 11494. 11494. 11493. 11493. 11493. 11493. 11493. 11493. 11493.]",0,
