,Days,S,I,R
26,26,"[6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6271. 6271. 6271. 6271.
 6269. 6269. 6268. 6267. 6263. 6264. 6263. 6262. 6262. 6262. 6262. 6261.
 6258. 6256. 6255. 6255. 6255. 6252. 6251. 6250. 6250. 6250. 6250. 6250.
 6250. 6249. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6245. 6245.
 6244. 6244. 6244. 6244. 6244. 6244. 6243. 6243. 6243. 6241. 6241. 6240.
 6239. 6237. 6237. 6236. 6236. 6234. 6233. 6233. 6233.]",0,
27,27,"[6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6271. 6271. 6271. 6271.
 6269. 6269. 6268. 6267. 6263. 6264. 6263. 6262. 6262. 6262. 6262. 6261.
 6258. 6256. 6255. 6255. 6255. 6252. 6251. 6250. 6250. 6250. 6250. 6250.
 6250. 6249. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6245. 6245.
 6244. 6244. 6244. 6244. 6244. 6244. 6243. 6243. 6243. 6241. 6241. 6240.
 6239. 6237. 6237. 6236. 6236. 6234. 6233. 6233. 6233.]",0,
28,28,"[6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6271. 6271. 6271. 6271.
 6269. 6269. 6268. 6267. 6263. 6264. 6263. 6262. 6262. 6262. 6262. 6261.
 6258. 6256. 6255. 6255. 6255. 6252. 6251. 6250. 6250. 6250. 6250. 6250.
 6250. 6249. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6245. 6245.
 6244. 6244. 6244. 6244. 6244. 6244. 6243. 6243. 6243. 6241. 6241. 6240.
 6239. 6237. 6237. 6236. 6236. 6234. 6233. 6233. 6233.]",0,
29,29,"[6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6271. 6271. 6271. 6271.
 6269. 6269. 6268. 6267. 6263. 6264. 6263. 6262. 6262. 6262. 6262. 6261.
 6258. 6256. 6255. 6255. 6255. 6252. 6251. 6250. 6250. 6250. 6250. 6250.
 6250. 6249. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6245. 6245.
 6244. 6244. 6244. 6244. 6244. 6244. 6243. 6243. 6243. 6241. 6241. 6240.
 6239. 6237. 6237. 6236. 6236. 6234. 6233. 6233. 6233.]",0,
30,30,"[6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6271. 6271. 6271. 6271.
 6269. 6269. 6268. 6267. 6263. 6264. 6263. 6262. 6262. 6262. 6262. 6261.
 6258. 6256. 6255. 6255. 6255. 6252. 6251. 6250. 6250. 6250. 6250. 6250.
 6250. 6249. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6245. 6245.
 6244. 6244. 6244. 6244. 6244. 6244. 6243. 6243. 6243. 6241. 6241. 6240.
 6239. 6237. 6237. 6236. 6236. 6234. 6233. 6233. 6233.]",0,
31,31,"[6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6271. 6271. 6271. 6271.
 6269. 6269. 6268. 6267. 6263. 6264. 6263. 6262. 6262. 6262. 6262. 6261.
 6258. 6256. 6255. 6255. 6255. 6252. 6251. 6250. 6250. 6250. 6250. 6250.
 6250. 6249. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6245. 6245.
 6244. 6244. 6244. 6244. 6244. 6244. 6243. 6243. 6243. 6241. 6241. 6240.
 6239. 6237. 6237. 6236. 6236. 6234. 6233. 6233. 6233.]",0,
32,32,"[6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6271. 6271. 6271. 6271.
 6269. 6269. 6268. 6267. 6263. 6264. 6263. 6262. 6262. 6262. 6262. 6261.
 6258. 6256. 6255. 6255. 6255. 6252. 6251. 6250. 6250. 6250. 6250. 6250.
 6250. 6249. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6245. 6245.
 6244. 6244. 6244. 6244. 6244. 6244. 6243. 6243. 6243. 6241. 6241. 6240.
 6239. 6237. 6237. 6236. 6236. 6234. 6233. 6233. 6233.]",0,
33,33,"[6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6271. 6271. 6271. 6271.
 6269. 6269. 6268. 6267. 6263. 6264. 6263. 6262. 6262. 6262. 6262. 6261.
 6258. 6256. 6255. 6255. 6255. 6252. 6251. 6250. 6250. 6250. 6250. 6250.
 6250. 6249. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6245. 6245.
 6244. 6244. 6244. 6244. 6244. 6244. 6243. 6243. 6243. 6241. 6241. 6240.
 6239. 6237. 6237. 6236. 6236. 6234. 6233. 6233. 6233.]",0,
34,34,"[6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6271. 6271. 6271. 6271.
 6269. 6269. 6268. 6267. 6263. 6264. 6263. 6262. 6262. 6262. 6262. 6261.
 6258. 6256. 6255. 6255. 6255. 6252. 6251. 6250. 6250. 6250. 6250. 6250.
 6250. 6249. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6245. 6245.
 6244. 6244. 6244. 6244. 6244. 6244. 6243. 6243. 6243. 6241. 6241. 6240.
 6239. 6237. 6237. 6236. 6236. 6234. 6233. 6233. 6233.]",0,
35,35,"[6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6271. 6271. 6271. 6271.
 6269. 6269. 6268. 6267. 6263. 6264. 6263. 6262. 6262. 6262. 6262. 6261.
 6258. 6256. 6255. 6255. 6255. 6252. 6251. 6250. 6250. 6250. 6250. 6250.
 6250. 6249. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6245. 6245.
 6244. 6244. 6244. 6244. 6244. 6244. 6243. 6243. 6243. 6241. 6241. 6240.
 6239. 6237. 6237. 6236. 6236. 6234. 6233. 6233. 6233.]",0,
36,36,"[6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6271. 6271. 6271. 6271.
 6269. 6269. 6268. 6267. 6263. 6264. 6263. 6262. 6262. 6262. 6262. 6261.
 6258. 6256. 6255. 6255. 6255. 6252. 6251. 6250. 6250. 6250. 6250. 6250.
 6250. 6249. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6245. 6245.
 6244. 6244. 6244. 6244. 6244. 6244. 6243. 6243. 6243. 6241. 6241. 6240.
 6239. 6237. 6237. 6236. 6236. 6234. 6233. 6233. 6233.]",0,
37,37,"[6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6271. 6271. 6271. 6271.
 6269. 6269. 6268. 6267. 6263. 6264. 6263. 6262. 6262. 6262. 6262. 6261.
 6258. 6256. 6255. 6255. 6255. 6252. 6251. 6250. 6250. 6250. 6250. 6250.
 6250. 6249. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6245. 6245.
 6244. 6244. 6244. 6244. 6244. 6244. 6243. 6243. 6243. 6241. 6241. 6240.
 6239. 6237. 6237. 6236. 6236. 6234. 6233. 6233. 6233.]",0,
38,38,"[6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6271. 6271. 6271. 6271.
 6269. 6269. 6268. 6267. 6263. 6264. 6263. 6262. 6262. 6262. 6262. 6261.
 6258. 6256. 6255. 6255. 6255. 6252. 6251. 6250. 6250. 6250. 6250. 6250.
 6250. 6249. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6245. 6245.
 6244. 6244. 6244. 6244. 6244. 6244. 6243. 6243. 6243. 6241. 6241. 6240.
 6239. 6237. 6237. 6236. 6236. 6234. 6233. 6233. 6233.]",0,
39,39,"[6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6271. 6271. 6271. 6271.
 6269. 6269. 6268. 6267. 6263. 6264. 6263. 6262. 6262. 6262. 6262. 6261.
 6258. 6256. 6255. 6255. 6255. 6252. 6251. 6250. 6250. 6250. 6250. 6250.
 6250. 6249. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6245. 6245.
 6244. 6244. 6244. 6244. 6244. 6244. 6243. 6243. 6243. 6241. 6241. 6240.
 6239. 6237. 6237. 6236. 6236. 6234. 6233. 6233. 6233.]",0,
40,40,"[6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6271. 6271. 6271. 6271.
 6269. 6269. 6268. 6267. 6263. 6264. 6263. 6262. 6262. 6262. 6262. 6261.
 6258. 6256. 6255. 6255. 6255. 6252. 6251. 6250. 6250. 6250. 6250. 6250.
 6250. 6249. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6245. 6245.
 6244. 6244. 6244. 6244. 6244. 6244. 6243. 6243. 6243. 6241. 6241. 6240.
 6239. 6237. 6237. 6236. 6236. 6234. 6233. 6233. 6233.]",0,
41,41,"[6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6271. 6271. 6271. 6271.
 6269. 6269. 6268. 6267. 6263. 6264. 6263. 6262. 6262. 6262. 6262. 6261.
 6258. 6256. 6255. 6255. 6255. 6252. 6251. 6250. 6250. 6250. 6250. 6250.
 6250. 6249. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6245. 6245.
 6244. 6244. 6244. 6244. 6244. 6244. 6243. 6243. 6243. 6241. 6241. 6240.
 6239. 6237. 6237. 6236. 6236. 6234. 6233. 6233. 6233.]",0,
42,42,"[6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6271. 6271. 6271. 6271.
 6269. 6269. 6268. 6267. 6263. 6264. 6263. 6262. 6262. 6262. 6262. 6261.
 6258. 6256. 6255. 6255. 6255. 6252. 6251. 6250. 6250. 6250. 6250. 6250.
 6250. 6249. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6245. 6245.
 6244. 6244. 6244. 6244. 6244. 6244. 6243. 6243. 6243. 6241. 6241. 6240.
 6239. 6237. 6237. 6236. 6236. 6234. 6233. 6233. 6233.]",0,
43,43,"[6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6271. 6271. 6271. 6271.
 6269. 6269. 6268. 6267. 6263. 6264. 6263. 6262. 6262. 6262. 6262. 6261.
 6258. 6256. 6255. 6255. 6255. 6252. 6251. 6250. 6250. 6250. 6250. 6250.
 6250. 6249. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6245. 6245.
 6244. 6244. 6244. 6244. 6244. 6244. 6243. 6243. 6243. 6241. 6241. 6240.
 6239. 6237. 6237. 6236. 6236. 6234. 6233. 6233. 6233.]",0,
44,44,"[6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6271. 6271. 6271. 6271.
 6269. 6269. 6268. 6267. 6263. 6264. 6263. 6262. 6262. 6262. 6262. 6261.
 6258. 6256. 6255. 6255. 6255. 6252. 6251. 6250. 6250. 6250. 6250. 6250.
 6250. 6249. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6245. 6245.
 6244. 6244. 6244. 6244. 6244. 6244. 6243. 6243. 6243. 6241. 6241. 6240.
 6239. 6237. 6237. 6236. 6236. 6234. 6233. 6233. 6233.]",0,
45,45,"[6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6271. 6271. 6271. 6271.
 6269. 6269. 6268. 6267. 6263. 6264. 6263. 6262. 6262. 6262. 6262. 6261.
 6258. 6256. 6255. 6255. 6255. 6252. 6251. 6250. 6250. 6250. 6250. 6250.
 6250. 6249. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6245. 6245.
 6244. 6244. 6244. 6244. 6244. 6244. 6243. 6243. 6243. 6241. 6241. 6240.
 6239. 6237. 6237. 6236. 6236. 6234. 6233. 6233. 6233.]",0,
46,46,"[6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6271. 6271. 6271. 6271.
 6269. 6269. 6268. 6267. 6263. 6264. 6263. 6262. 6262. 6262. 6262. 6261.
 6258. 6256. 6255. 6255. 6255. 6252. 6251. 6250. 6250. 6250. 6250. 6250.
 6250. 6249. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6245. 6245.
 6244. 6244. 6244. 6244. 6244. 6244. 6243. 6243. 6243. 6241. 6241. 6240.
 6239. 6237. 6237. 6236. 6236. 6234. 6233. 6233. 6233.]",0,
47,47,"[6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6271. 6271. 6271. 6271.
 6269. 6269. 6268. 6267. 6263. 6264. 6263. 6262. 6262. 6262. 6262. 6261.
 6258. 6256. 6255. 6255. 6255. 6252. 6251. 6250. 6250. 6250. 6250. 6250.
 6250. 6249. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6245. 6245.
 6244. 6244. 6244. 6244. 6244. 6244. 6243. 6243. 6243. 6241. 6241. 6240.
 6239. 6237. 6237. 6236. 6236. 6234. 6233. 6233. 6233.]",0,
48,48,"[6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6271. 6271. 6271. 6271.
 6269. 6269. 6268. 6267. 6263. 6264. 6263. 6262. 6262. 6262. 6262. 6261.
 6258. 6256. 6255. 6255. 6255. 6252. 6251. 6250. 6250. 6250. 6250. 6250.
 6250. 6249. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6245. 6245.
 6244. 6244. 6244. 6244. 6244. 6244. 6243. 6243. 6243. 6241. 6241. 6240.
 6239. 6237. 6237. 6236. 6236. 6234. 6233. 6233. 6233.]",0,
49,49,"[6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6271. 6271. 6271. 6271.
 6269. 6269. 6268. 6267. 6263. 6264. 6263. 6262. 6262. 6262. 6262. 6261.
 6258. 6256. 6255. 6255. 6255. 6252. 6251. 6250. 6250. 6250. 6250. 6250.
 6250. 6249. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6245. 6245.
 6244. 6244. 6244. 6244. 6244. 6244. 6243. 6243. 6243. 6241. 6241. 6240.
 6239. 6237. 6237. 6236. 6236. 6234. 6233. 6233. 6233.]",0,
50,50,"[6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6271. 6271. 6271. 6271.
 6269. 6269. 6268. 6267. 6263. 6264. 6263. 6262. 6262. 6262. 6262. 6261.
 6258. 6256. 6255. 6255. 6255. 6252. 6251. 6250. 6250. 6250. 6250. 6250.
 6250. 6249. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6245. 6245.
 6244. 6244. 6244. 6244. 6244. 6244. 6243. 6243. 6243. 6241. 6241. 6240.
 6239. 6237. 6237. 6236. 6236. 6234. 6233. 6233. 6233.]",0,
51,51,"[6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6271. 6271. 6271. 6271.
 6269. 6269. 6268. 6267. 6263. 6264. 6263. 6262. 6262. 6262. 6262. 6261.
 6258. 6256. 6255. 6255. 6255. 6252. 6251. 6250. 6250. 6250. 6250. 6250.
 6250. 6249. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6245. 6245.
 6244. 6244. 6244. 6244. 6244. 6244. 6243. 6243. 6243. 6241. 6241. 6240.
 6239. 6237. 6237. 6236. 6236. 6234. 6233. 6233. 6233.]",0,
