,Days,S,I,R
25,25,"[70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70739.
 70739. 70739. 70739. 70739. 70739. 70739. 70738. 70738. 70738. 70736.
 70735. 70733. 70732. 70731. 70731. 70730. 70729. 70727. 70726. 70725.
 70725. 70724. 70723. 70723. 70722. 70710. 70709. 70707. 70705. 70704.
 70701. 70700. 70700. 70699. 70698. 70698. 70696. 70695. 70695. 70692.
 70692. 70688. 70686. 70686. 70684. 70680. 70680. 70679. 70679. 70679.
 70678. 70678. 70674. 70672. 70671. 70671. 70671. 70669. 70668. 70668.
 70664. 70661. 70658. 70658. 70658. 70648. 70637. 70619. 70612.]",0,
26,26,"[70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70739.
 70739. 70739. 70739. 70739. 70739. 70739. 70738. 70738. 70738. 70736.
 70735. 70733. 70732. 70731. 70731. 70730. 70729. 70727. 70726. 70725.
 70725. 70724. 70723. 70723. 70722. 70710. 70709. 70707. 70705. 70704.
 70701. 70700. 70700. 70699. 70698. 70698. 70696. 70695. 70695. 70692.
 70692. 70688. 70686. 70686. 70684. 70680. 70680. 70679. 70679. 70679.
 70678. 70678. 70674. 70672. 70671. 70671. 70671. 70669. 70668. 70668.
 70664. 70661. 70658. 70658. 70658. 70648. 70637. 70619. 70612.]",0,
27,27,"[70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70739.
 70739. 70739. 70739. 70739. 70739. 70739. 70738. 70738. 70738. 70736.
 70735. 70733. 70732. 70731. 70731. 70730. 70729. 70727. 70726. 70725.
 70725. 70724. 70723. 70723. 70722. 70710. 70709. 70707. 70705. 70704.
 70701. 70700. 70700. 70699. 70698. 70698. 70696. 70695. 70695. 70692.
 70692. 70688. 70686. 70686. 70684. 70680. 70680. 70679. 70679. 70679.
 70678. 70678. 70674. 70672. 70671. 70671. 70671. 70669. 70668. 70668.
 70664. 70661. 70658. 70658. 70658. 70648. 70637. 70619. 70612.]",0,
28,28,"[70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70739.
 70739. 70739. 70739. 70739. 70739. 70739. 70738. 70738. 70738. 70736.
 70735. 70733. 70732. 70731. 70731. 70730. 70729. 70727. 70726. 70725.
 70725. 70724. 70723. 70723. 70722. 70710. 70709. 70707. 70705. 70704.
 70701. 70700. 70700. 70699. 70698. 70698. 70696. 70695. 70695. 70692.
 70692. 70688. 70686. 70686. 70684. 70680. 70680. 70679. 70679. 70679.
 70678. 70678. 70674. 70672. 70671. 70671. 70671. 70669. 70668. 70668.
 70664. 70661. 70658. 70658. 70658. 70648. 70637. 70619. 70612.]",0,
29,29,"[70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70739.
 70739. 70739. 70739. 70739. 70739. 70739. 70738. 70738. 70738. 70736.
 70735. 70733. 70732. 70731. 70731. 70730. 70729. 70727. 70726. 70725.
 70725. 70724. 70723. 70723. 70722. 70710. 70709. 70707. 70705. 70704.
 70701. 70700. 70700. 70699. 70698. 70698. 70696. 70695. 70695. 70692.
 70692. 70688. 70686. 70686. 70684. 70680. 70680. 70679. 70679. 70679.
 70678. 70678. 70674. 70672. 70671. 70671. 70671. 70669. 70668. 70668.
 70664. 70661. 70658. 70658. 70658. 70648. 70637. 70619. 70612.]",0,
30,30,"[70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70739.
 70739. 70739. 70739. 70739. 70739. 70739. 70738. 70738. 70738. 70736.
 70735. 70733. 70732. 70731. 70731. 70730. 70729. 70727. 70726. 70725.
 70725. 70724. 70723. 70723. 70722. 70710. 70709. 70707. 70705. 70704.
 70701. 70700. 70700. 70699. 70698. 70698. 70696. 70695. 70695. 70692.
 70692. 70688. 70686. 70686. 70684. 70680. 70680. 70679. 70679. 70679.
 70678. 70678. 70674. 70672. 70671. 70671. 70671. 70669. 70668. 70668.
 70664. 70661. 70658. 70658. 70658. 70648. 70637. 70619. 70612.]",0,
31,31,"[70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70739.
 70739. 70739. 70739. 70739. 70739. 70739. 70738. 70738. 70738. 70736.
 70735. 70733. 70732. 70731. 70731. 70730. 70729. 70727. 70726. 70725.
 70725. 70724. 70723. 70723. 70722. 70710. 70709. 70707. 70705. 70704.
 70701. 70700. 70700. 70699. 70698. 70698. 70696. 70695. 70695. 70692.
 70692. 70688. 70686. 70686. 70684. 70680. 70680. 70679. 70679. 70679.
 70678. 70678. 70674. 70672. 70671. 70671. 70671. 70669. 70668. 70668.
 70664. 70661. 70658. 70658. 70658. 70648. 70637. 70619. 70612.]",0,
32,32,"[70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70739.
 70739. 70739. 70739. 70739. 70739. 70739. 70738. 70738. 70738. 70736.
 70735. 70733. 70732. 70731. 70731. 70730. 70729. 70727. 70726. 70725.
 70725. 70724. 70723. 70723. 70722. 70710. 70709. 70707. 70705. 70704.
 70701. 70700. 70700. 70699. 70698. 70698. 70696. 70695. 70695. 70692.
 70692. 70688. 70686. 70686. 70684. 70680. 70680. 70679. 70679. 70679.
 70678. 70678. 70674. 70672. 70671. 70671. 70671. 70669. 70668. 70668.
 70664. 70661. 70658. 70658. 70658. 70648. 70637. 70619. 70612.]",0,
33,33,"[70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70739.
 70739. 70739. 70739. 70739. 70739. 70739. 70738. 70738. 70738. 70736.
 70735. 70733. 70732. 70731. 70731. 70730. 70729. 70727. 70726. 70725.
 70725. 70724. 70723. 70723. 70722. 70710. 70709. 70707. 70705. 70704.
 70701. 70700. 70700. 70699. 70698. 70698. 70696. 70695. 70695. 70692.
 70692. 70688. 70686. 70686. 70684. 70680. 70680. 70679. 70679. 70679.
 70678. 70678. 70674. 70672. 70671. 70671. 70671. 70669. 70668. 70668.
 70664. 70661. 70658. 70658. 70658. 70648. 70637. 70619. 70612.]",0,
34,34,"[70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70739.
 70739. 70739. 70739. 70739. 70739. 70739. 70738. 70738. 70738. 70736.
 70735. 70733. 70732. 70731. 70731. 70730. 70729. 70727. 70726. 70725.
 70725. 70724. 70723. 70723. 70722. 70710. 70709. 70707. 70705. 70704.
 70701. 70700. 70700. 70699. 70698. 70698. 70696. 70695. 70695. 70692.
 70692. 70688. 70686. 70686. 70684. 70680. 70680. 70679. 70679. 70679.
 70678. 70678. 70674. 70672. 70671. 70671. 70671. 70669. 70668. 70668.
 70664. 70661. 70658. 70658. 70658. 70648. 70637. 70619. 70612.]",0,
35,35,"[70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70739.
 70739. 70739. 70739. 70739. 70739. 70739. 70738. 70738. 70738. 70736.
 70735. 70733. 70732. 70731. 70731. 70730. 70729. 70727. 70726. 70725.
 70725. 70724. 70723. 70723. 70722. 70710. 70709. 70707. 70705. 70704.
 70701. 70700. 70700. 70699. 70698. 70698. 70696. 70695. 70695. 70692.
 70692. 70688. 70686. 70686. 70684. 70680. 70680. 70679. 70679. 70679.
 70678. 70678. 70674. 70672. 70671. 70671. 70671. 70669. 70668. 70668.
 70664. 70661. 70658. 70658. 70658. 70648. 70637. 70619. 70612.]",0,
36,36,"[70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70739.
 70739. 70739. 70739. 70739. 70739. 70739. 70738. 70738. 70738. 70736.
 70735. 70733. 70732. 70731. 70731. 70730. 70729. 70727. 70726. 70725.
 70725. 70724. 70723. 70723. 70722. 70710. 70709. 70707. 70705. 70704.
 70701. 70700. 70700. 70699. 70698. 70698. 70696. 70695. 70695. 70692.
 70692. 70688. 70686. 70686. 70684. 70680. 70680. 70679. 70679. 70679.
 70678. 70678. 70674. 70672. 70671. 70671. 70671. 70669. 70668. 70668.
 70664. 70661. 70658. 70658. 70658. 70648. 70637. 70619. 70612.]",0,
37,37,"[70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70739.
 70739. 70739. 70739. 70739. 70739. 70739. 70738. 70738. 70738. 70736.
 70735. 70733. 70732. 70731. 70731. 70730. 70729. 70727. 70726. 70725.
 70725. 70724. 70723. 70723. 70722. 70710. 70709. 70707. 70705. 70704.
 70701. 70700. 70700. 70699. 70698. 70698. 70696. 70695. 70695. 70692.
 70692. 70688. 70686. 70686. 70684. 70680. 70680. 70679. 70679. 70679.
 70678. 70678. 70674. 70672. 70671. 70671. 70671. 70669. 70668. 70668.
 70664. 70661. 70658. 70658. 70658. 70648. 70637. 70619. 70612.]",0,
38,38,"[70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70739.
 70739. 70739. 70739. 70739. 70739. 70739. 70738. 70738. 70738. 70736.
 70735. 70733. 70732. 70731. 70731. 70730. 70729. 70727. 70726. 70725.
 70725. 70724. 70723. 70723. 70722. 70710. 70709. 70707. 70705. 70704.
 70701. 70700. 70700. 70699. 70698. 70698. 70696. 70695. 70695. 70692.
 70692. 70688. 70686. 70686. 70684. 70680. 70680. 70679. 70679. 70679.
 70678. 70678. 70674. 70672. 70671. 70671. 70671. 70669. 70668. 70668.
 70664. 70661. 70658. 70658. 70658. 70648. 70637. 70619. 70612.]",0,
39,39,"[70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70739.
 70739. 70739. 70739. 70739. 70739. 70739. 70738. 70738. 70738. 70736.
 70735. 70733. 70732. 70731. 70731. 70730. 70729. 70727. 70726. 70725.
 70725. 70724. 70723. 70723. 70722. 70710. 70709. 70707. 70705. 70704.
 70701. 70700. 70700. 70699. 70698. 70698. 70696. 70695. 70695. 70692.
 70692. 70688. 70686. 70686. 70684. 70680. 70680. 70679. 70679. 70679.
 70678. 70678. 70674. 70672. 70671. 70671. 70671. 70669. 70668. 70668.
 70664. 70661. 70658. 70658. 70658. 70648. 70637. 70619. 70612.]",0,
40,40,"[70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70739.
 70739. 70739. 70739. 70739. 70739. 70739. 70738. 70738. 70738. 70736.
 70735. 70733. 70732. 70731. 70731. 70730. 70729. 70727. 70726. 70725.
 70725. 70724. 70723. 70723. 70722. 70710. 70709. 70707. 70705. 70704.
 70701. 70700. 70700. 70699. 70698. 70698. 70696. 70695. 70695. 70692.
 70692. 70688. 70686. 70686. 70684. 70680. 70680. 70679. 70679. 70679.
 70678. 70678. 70674. 70672. 70671. 70671. 70671. 70669. 70668. 70668.
 70664. 70661. 70658. 70658. 70658. 70648. 70637. 70619. 70612.]",0,
41,41,"[70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70739.
 70739. 70739. 70739. 70739. 70739. 70739. 70738. 70738. 70738. 70736.
 70735. 70733. 70732. 70731. 70731. 70730. 70729. 70727. 70726. 70725.
 70725. 70724. 70723. 70723. 70722. 70710. 70709. 70707. 70705. 70704.
 70701. 70700. 70700. 70699. 70698. 70698. 70696. 70695. 70695. 70692.
 70692. 70688. 70686. 70686. 70684. 70680. 70680. 70679. 70679. 70679.
 70678. 70678. 70674. 70672. 70671. 70671. 70671. 70669. 70668. 70668.
 70664. 70661. 70658. 70658. 70658. 70648. 70637. 70619. 70612.]",0,
42,42,"[70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70739.
 70739. 70739. 70739. 70739. 70739. 70739. 70738. 70738. 70738. 70736.
 70735. 70733. 70732. 70731. 70731. 70730. 70729. 70727. 70726. 70725.
 70725. 70724. 70723. 70723. 70722. 70710. 70709. 70707. 70705. 70704.
 70701. 70700. 70700. 70699. 70698. 70698. 70696. 70695. 70695. 70692.
 70692. 70688. 70686. 70686. 70684. 70680. 70680. 70679. 70679. 70679.
 70678. 70678. 70674. 70672. 70671. 70671. 70671. 70669. 70668. 70668.
 70664. 70661. 70658. 70658. 70658. 70648. 70637. 70619. 70612.]",0,
43,43,"[70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70739.
 70739. 70739. 70739. 70739. 70739. 70739. 70738. 70738. 70738. 70736.
 70735. 70733. 70732. 70731. 70731. 70730. 70729. 70727. 70726. 70725.
 70725. 70724. 70723. 70723. 70722. 70710. 70709. 70707. 70705. 70704.
 70701. 70700. 70700. 70699. 70698. 70698. 70696. 70695. 70695. 70692.
 70692. 70688. 70686. 70686. 70684. 70680. 70680. 70679. 70679. 70679.
 70678. 70678. 70674. 70672. 70671. 70671. 70671. 70669. 70668. 70668.
 70664. 70661. 70658. 70658. 70658. 70648. 70637. 70619. 70612.]",0,
44,44,"[70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70739.
 70739. 70739. 70739. 70739. 70739. 70739. 70738. 70738. 70738. 70736.
 70735. 70733. 70732. 70731. 70731. 70730. 70729. 70727. 70726. 70725.
 70725. 70724. 70723. 70723. 70722. 70710. 70709. 70707. 70705. 70704.
 70701. 70700. 70700. 70699. 70698. 70698. 70696. 70695. 70695. 70692.
 70692. 70688. 70686. 70686. 70684. 70680. 70680. 70679. 70679. 70679.
 70678. 70678. 70674. 70672. 70671. 70671. 70671. 70669. 70668. 70668.
 70664. 70661. 70658. 70658. 70658. 70648. 70637. 70619. 70612.]",0,
45,45,"[70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70739.
 70739. 70739. 70739. 70739. 70739. 70739. 70738. 70738. 70738. 70736.
 70735. 70733. 70732. 70731. 70731. 70730. 70729. 70727. 70726. 70725.
 70725. 70724. 70723. 70723. 70722. 70710. 70709. 70707. 70705. 70704.
 70701. 70700. 70700. 70699. 70698. 70698. 70696. 70695. 70695. 70692.
 70692. 70688. 70686. 70686. 70684. 70680. 70680. 70679. 70679. 70679.
 70678. 70678. 70674. 70672. 70671. 70671. 70671. 70669. 70668. 70668.
 70664. 70661. 70658. 70658. 70658. 70648. 70637. 70619. 70612.]",0,
46,46,"[70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70739.
 70739. 70739. 70739. 70739. 70739. 70739. 70738. 70738. 70738. 70736.
 70735. 70733. 70732. 70731. 70731. 70730. 70729. 70727. 70726. 70725.
 70725. 70724. 70723. 70723. 70722. 70710. 70709. 70707. 70705. 70704.
 70701. 70700. 70700. 70699. 70698. 70698. 70696. 70695. 70695. 70692.
 70692. 70688. 70686. 70686. 70684. 70680. 70680. 70679. 70679. 70679.
 70678. 70678. 70674. 70672. 70671. 70671. 70671. 70669. 70668. 70668.
 70664. 70661. 70658. 70658. 70658. 70648. 70637. 70619. 70612.]",0,
47,47,"[70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70739.
 70739. 70739. 70739. 70739. 70739. 70739. 70738. 70738. 70738. 70736.
 70735. 70733. 70732. 70731. 70731. 70730. 70729. 70727. 70726. 70725.
 70725. 70724. 70723. 70723. 70722. 70710. 70709. 70707. 70705. 70704.
 70701. 70700. 70700. 70699. 70698. 70698. 70696. 70695. 70695. 70692.
 70692. 70688. 70686. 70686. 70684. 70680. 70680. 70679. 70679. 70679.
 70678. 70678. 70674. 70672. 70671. 70671. 70671. 70669. 70668. 70668.
 70664. 70661. 70658. 70658. 70658. 70648. 70637. 70619. 70612.]",0,
48,48,"[70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70739.
 70739. 70739. 70739. 70739. 70739. 70739. 70738. 70738. 70738. 70736.
 70735. 70733. 70732. 70731. 70731. 70730. 70729. 70727. 70726. 70725.
 70725. 70724. 70723. 70723. 70722. 70710. 70709. 70707. 70705. 70704.
 70701. 70700. 70700. 70699. 70698. 70698. 70696. 70695. 70695. 70692.
 70692. 70688. 70686. 70686. 70684. 70680. 70680. 70679. 70679. 70679.
 70678. 70678. 70674. 70672. 70671. 70671. 70671. 70669. 70668. 70668.
 70664. 70661. 70658. 70658. 70658. 70648. 70637. 70619. 70612.]",0,
49,49,"[70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70739.
 70739. 70739. 70739. 70739. 70739. 70739. 70738. 70738. 70738. 70736.
 70735. 70733. 70732. 70731. 70731. 70730. 70729. 70727. 70726. 70725.
 70725. 70724. 70723. 70723. 70722. 70710. 70709. 70707. 70705. 70704.
 70701. 70700. 70700. 70699. 70698. 70698. 70696. 70695. 70695. 70692.
 70692. 70688. 70686. 70686. 70684. 70680. 70680. 70679. 70679. 70679.
 70678. 70678. 70674. 70672. 70671. 70671. 70671. 70669. 70668. 70668.
 70664. 70661. 70658. 70658. 70658. 70648. 70637. 70619. 70612.]",0,
50,50,"[70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70739.
 70739. 70739. 70739. 70739. 70739. 70739. 70738. 70738. 70738. 70736.
 70735. 70733. 70732. 70731. 70731. 70730. 70729. 70727. 70726. 70725.
 70725. 70724. 70723. 70723. 70722. 70710. 70709. 70707. 70705. 70704.
 70701. 70700. 70700. 70699. 70698. 70698. 70696. 70695. 70695. 70692.
 70692. 70688. 70686. 70686. 70684. 70680. 70680. 70679. 70679. 70679.
 70678. 70678. 70674. 70672. 70671. 70671. 70671. 70669. 70668. 70668.
 70664. 70661. 70658. 70658. 70658. 70648. 70637. 70619. 70612.]",0,
