,Days,S,I,R
26,26,"[9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9794. 9794.
 9794. 9794. 9794. 9794. 9794. 9793. 9793. 9793. 9793. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9791. 9790.
 9790. 9790. 9790. 9790. 9789. 9789. 9789. 9789. 9789.]",0,
27,27,"[9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9794. 9794.
 9794. 9794. 9794. 9794. 9794. 9793. 9793. 9793. 9793. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9791. 9790.
 9790. 9790. 9790. 9790. 9789. 9789. 9789. 9789. 9789.]",0,
28,28,"[9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9794. 9794.
 9794. 9794. 9794. 9794. 9794. 9793. 9793. 9793. 9793. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9791. 9790.
 9790. 9790. 9790. 9790. 9789. 9789. 9789. 9789. 9789.]",0,
29,29,"[9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9794. 9794.
 9794. 9794. 9794. 9794. 9794. 9793. 9793. 9793. 9793. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9791. 9790.
 9790. 9790. 9790. 9790. 9789. 9789. 9789. 9789. 9789.]",0,
30,30,"[9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9794. 9794.
 9794. 9794. 9794. 9794. 9794. 9793. 9793. 9793. 9793. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9791. 9790.
 9790. 9790. 9790. 9790. 9789. 9789. 9789. 9789. 9789.]",0,
31,31,"[9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9794. 9794.
 9794. 9794. 9794. 9794. 9794. 9793. 9793. 9793. 9793. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9791. 9790.
 9790. 9790. 9790. 9790. 9789. 9789. 9789. 9789. 9789.]",0,
32,32,"[9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9794. 9794.
 9794. 9794. 9794. 9794. 9794. 9793. 9793. 9793. 9793. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9791. 9790.
 9790. 9790. 9790. 9790. 9789. 9789. 9789. 9789. 9789.]",0,
33,33,"[9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9794. 9794.
 9794. 9794. 9794. 9794. 9794. 9793. 9793. 9793. 9793. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9791. 9790.
 9790. 9790. 9790. 9790. 9789. 9789. 9789. 9789. 9789.]",0,
34,34,"[9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9794. 9794.
 9794. 9794. 9794. 9794. 9794. 9793. 9793. 9793. 9793. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9791. 9790.
 9790. 9790. 9790. 9790. 9789. 9789. 9789. 9789. 9789.]",0,
35,35,"[9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9794. 9794.
 9794. 9794. 9794. 9794. 9794. 9793. 9793. 9793. 9793. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9791. 9790.
 9790. 9790. 9790. 9790. 9789. 9789. 9789. 9789. 9789.]",0,
36,36,"[9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9794. 9794.
 9794. 9794. 9794. 9794. 9794. 9793. 9793. 9793. 9793. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9791. 9790.
 9790. 9790. 9790. 9790. 9789. 9789. 9789. 9789. 9789.]",0,
37,37,"[9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9794. 9794.
 9794. 9794. 9794. 9794. 9794. 9793. 9793. 9793. 9793. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9791. 9790.
 9790. 9790. 9790. 9790. 9789. 9789. 9789. 9789. 9789.]",0,
38,38,"[9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9794. 9794.
 9794. 9794. 9794. 9794. 9794. 9793. 9793. 9793. 9793. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9791. 9790.
 9790. 9790. 9790. 9790. 9789. 9789. 9789. 9789. 9789.]",0,
39,39,"[9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9794. 9794.
 9794. 9794. 9794. 9794. 9794. 9793. 9793. 9793. 9793. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9791. 9790.
 9790. 9790. 9790. 9790. 9789. 9789. 9789. 9789. 9789.]",0,
40,40,"[9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9794. 9794.
 9794. 9794. 9794. 9794. 9794. 9793. 9793. 9793. 9793. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9791. 9790.
 9790. 9790. 9790. 9790. 9789. 9789. 9789. 9789. 9789.]",0,
41,41,"[9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9794. 9794.
 9794. 9794. 9794. 9794. 9794. 9793. 9793. 9793. 9793. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9791. 9790.
 9790. 9790. 9790. 9790. 9789. 9789. 9789. 9789. 9789.]",0,
42,42,"[9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9794. 9794.
 9794. 9794. 9794. 9794. 9794. 9793. 9793. 9793. 9793. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9791. 9790.
 9790. 9790. 9790. 9790. 9789. 9789. 9789. 9789. 9789.]",0,
43,43,"[9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9794. 9794.
 9794. 9794. 9794. 9794. 9794. 9793. 9793. 9793. 9793. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9791. 9790.
 9790. 9790. 9790. 9790. 9789. 9789. 9789. 9789. 9789.]",0,
44,44,"[9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9794. 9794.
 9794. 9794. 9794. 9794. 9794. 9793. 9793. 9793. 9793. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9791. 9790.
 9790. 9790. 9790. 9790. 9789. 9789. 9789. 9789. 9789.]",0,
45,45,"[9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9794. 9794.
 9794. 9794. 9794. 9794. 9794. 9793. 9793. 9793. 9793. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9791. 9790.
 9790. 9790. 9790. 9790. 9789. 9789. 9789. 9789. 9789.]",0,
46,46,"[9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9794. 9794.
 9794. 9794. 9794. 9794. 9794. 9793. 9793. 9793. 9793. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9791. 9790.
 9790. 9790. 9790. 9790. 9789. 9789. 9789. 9789. 9789.]",0,
47,47,"[9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9794. 9794.
 9794. 9794. 9794. 9794. 9794. 9793. 9793. 9793. 9793. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9791. 9790.
 9790. 9790. 9790. 9790. 9789. 9789. 9789. 9789. 9789.]",0,
48,48,"[9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9794. 9794.
 9794. 9794. 9794. 9794. 9794. 9793. 9793. 9793. 9793. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9791. 9790.
 9790. 9790. 9790. 9790. 9789. 9789. 9789. 9789. 9789.]",0,
49,49,"[9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9794. 9794.
 9794. 9794. 9794. 9794. 9794. 9793. 9793. 9793. 9793. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9791. 9790.
 9790. 9790. 9790. 9790. 9789. 9789. 9789. 9789. 9789.]",0,
50,50,"[9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9794. 9794.
 9794. 9794. 9794. 9794. 9794. 9793. 9793. 9793. 9793. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9791. 9790.
 9790. 9790. 9790. 9790. 9789. 9789. 9789. 9789. 9789.]",0,
51,51,"[9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9794. 9794.
 9794. 9794. 9794. 9794. 9794. 9793. 9793. 9793. 9793. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9791. 9790.
 9790. 9790. 9790. 9790. 9789. 9789. 9789. 9789. 9789.]",0,
