,Days,S,I,R
25,25,"[20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20025.
 20024. 20024. 20024. 20024. 20021. 20021. 20015. 20011. 20011. 20009.
 20009. 20007. 20006. 20004. 20003. 20003. 20003. 20002. 19998. 19997.
 19996. 19996. 19996. 19996. 19992. 19988. 19988. 19986. 19985. 19985.
 19985. 19967. 19967. 19949. 19950. 19949. 19949. 19948. 19946. 19946.
 19945. 19945. 19945. 19944. 19943. 19943. 19943. 19943. 19943. 19943.
 19943. 19943. 19941. 19941. 19941. 19941. 19941. 19941. 19941. 19940.
 19940. 19940. 19939. 19939. 19937. 19937. 19937. 19936. 19935.]",0,
26,26,"[20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20025.
 20024. 20024. 20024. 20024. 20021. 20021. 20015. 20011. 20011. 20009.
 20009. 20007. 20006. 20004. 20003. 20003. 20003. 20002. 19998. 19997.
 19996. 19996. 19996. 19996. 19992. 19988. 19988. 19986. 19985. 19985.
 19985. 19967. 19967. 19949. 19950. 19949. 19949. 19948. 19946. 19946.
 19945. 19945. 19945. 19944. 19943. 19943. 19943. 19943. 19943. 19943.
 19943. 19943. 19941. 19941. 19941. 19941. 19941. 19941. 19941. 19940.
 19940. 19940. 19939. 19939. 19937. 19937. 19937. 19936. 19935.]",0,
27,27,"[20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20025.
 20024. 20024. 20024. 20024. 20021. 20021. 20015. 20011. 20011. 20009.
 20009. 20007. 20006. 20004. 20003. 20003. 20003. 20002. 19998. 19997.
 19996. 19996. 19996. 19996. 19992. 19988. 19988. 19986. 19985. 19985.
 19985. 19967. 19967. 19949. 19950. 19949. 19949. 19948. 19946. 19946.
 19945. 19945. 19945. 19944. 19943. 19943. 19943. 19943. 19943. 19943.
 19943. 19943. 19941. 19941. 19941. 19941. 19941. 19941. 19941. 19940.
 19940. 19940. 19939. 19939. 19937. 19937. 19937. 19936. 19935.]",0,
28,28,"[20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20025.
 20024. 20024. 20024. 20024. 20021. 20021. 20015. 20011. 20011. 20009.
 20009. 20007. 20006. 20004. 20003. 20003. 20003. 20002. 19998. 19997.
 19996. 19996. 19996. 19996. 19992. 19988. 19988. 19986. 19985. 19985.
 19985. 19967. 19967. 19949. 19950. 19949. 19949. 19948. 19946. 19946.
 19945. 19945. 19945. 19944. 19943. 19943. 19943. 19943. 19943. 19943.
 19943. 19943. 19941. 19941. 19941. 19941. 19941. 19941. 19941. 19940.
 19940. 19940. 19939. 19939. 19937. 19937. 19937. 19936. 19935.]",0,
29,29,"[20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20025.
 20024. 20024. 20024. 20024. 20021. 20021. 20015. 20011. 20011. 20009.
 20009. 20007. 20006. 20004. 20003. 20003. 20003. 20002. 19998. 19997.
 19996. 19996. 19996. 19996. 19992. 19988. 19988. 19986. 19985. 19985.
 19985. 19967. 19967. 19949. 19950. 19949. 19949. 19948. 19946. 19946.
 19945. 19945. 19945. 19944. 19943. 19943. 19943. 19943. 19943. 19943.
 19943. 19943. 19941. 19941. 19941. 19941. 19941. 19941. 19941. 19940.
 19940. 19940. 19939. 19939. 19937. 19937. 19937. 19936. 19935.]",0,
30,30,"[20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20025.
 20024. 20024. 20024. 20024. 20021. 20021. 20015. 20011. 20011. 20009.
 20009. 20007. 20006. 20004. 20003. 20003. 20003. 20002. 19998. 19997.
 19996. 19996. 19996. 19996. 19992. 19988. 19988. 19986. 19985. 19985.
 19985. 19967. 19967. 19949. 19950. 19949. 19949. 19948. 19946. 19946.
 19945. 19945. 19945. 19944. 19943. 19943. 19943. 19943. 19943. 19943.
 19943. 19943. 19941. 19941. 19941. 19941. 19941. 19941. 19941. 19940.
 19940. 19940. 19939. 19939. 19937. 19937. 19937. 19936. 19935.]",0,
31,31,"[20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20025.
 20024. 20024. 20024. 20024. 20021. 20021. 20015. 20011. 20011. 20009.
 20009. 20007. 20006. 20004. 20003. 20003. 20003. 20002. 19998. 19997.
 19996. 19996. 19996. 19996. 19992. 19988. 19988. 19986. 19985. 19985.
 19985. 19967. 19967. 19949. 19950. 19949. 19949. 19948. 19946. 19946.
 19945. 19945. 19945. 19944. 19943. 19943. 19943. 19943. 19943. 19943.
 19943. 19943. 19941. 19941. 19941. 19941. 19941. 19941. 19941. 19940.
 19940. 19940. 19939. 19939. 19937. 19937. 19937. 19936. 19935.]",0,
32,32,"[20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20025.
 20024. 20024. 20024. 20024. 20021. 20021. 20015. 20011. 20011. 20009.
 20009. 20007. 20006. 20004. 20003. 20003. 20003. 20002. 19998. 19997.
 19996. 19996. 19996. 19996. 19992. 19988. 19988. 19986. 19985. 19985.
 19985. 19967. 19967. 19949. 19950. 19949. 19949. 19948. 19946. 19946.
 19945. 19945. 19945. 19944. 19943. 19943. 19943. 19943. 19943. 19943.
 19943. 19943. 19941. 19941. 19941. 19941. 19941. 19941. 19941. 19940.
 19940. 19940. 19939. 19939. 19937. 19937. 19937. 19936. 19935.]",0,
33,33,"[20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20025.
 20024. 20024. 20024. 20024. 20021. 20021. 20015. 20011. 20011. 20009.
 20009. 20007. 20006. 20004. 20003. 20003. 20003. 20002. 19998. 19997.
 19996. 19996. 19996. 19996. 19992. 19988. 19988. 19986. 19985. 19985.
 19985. 19967. 19967. 19949. 19950. 19949. 19949. 19948. 19946. 19946.
 19945. 19945. 19945. 19944. 19943. 19943. 19943. 19943. 19943. 19943.
 19943. 19943. 19941. 19941. 19941. 19941. 19941. 19941. 19941. 19940.
 19940. 19940. 19939. 19939. 19937. 19937. 19937. 19936. 19935.]",0,
34,34,"[20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20025.
 20024. 20024. 20024. 20024. 20021. 20021. 20015. 20011. 20011. 20009.
 20009. 20007. 20006. 20004. 20003. 20003. 20003. 20002. 19998. 19997.
 19996. 19996. 19996. 19996. 19992. 19988. 19988. 19986. 19985. 19985.
 19985. 19967. 19967. 19949. 19950. 19949. 19949. 19948. 19946. 19946.
 19945. 19945. 19945. 19944. 19943. 19943. 19943. 19943. 19943. 19943.
 19943. 19943. 19941. 19941. 19941. 19941. 19941. 19941. 19941. 19940.
 19940. 19940. 19939. 19939. 19937. 19937. 19937. 19936. 19935.]",0,
35,35,"[20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20025.
 20024. 20024. 20024. 20024. 20021. 20021. 20015. 20011. 20011. 20009.
 20009. 20007. 20006. 20004. 20003. 20003. 20003. 20002. 19998. 19997.
 19996. 19996. 19996. 19996. 19992. 19988. 19988. 19986. 19985. 19985.
 19985. 19967. 19967. 19949. 19950. 19949. 19949. 19948. 19946. 19946.
 19945. 19945. 19945. 19944. 19943. 19943. 19943. 19943. 19943. 19943.
 19943. 19943. 19941. 19941. 19941. 19941. 19941. 19941. 19941. 19940.
 19940. 19940. 19939. 19939. 19937. 19937. 19937. 19936. 19935.]",0,
36,36,"[20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20025.
 20024. 20024. 20024. 20024. 20021. 20021. 20015. 20011. 20011. 20009.
 20009. 20007. 20006. 20004. 20003. 20003. 20003. 20002. 19998. 19997.
 19996. 19996. 19996. 19996. 19992. 19988. 19988. 19986. 19985. 19985.
 19985. 19967. 19967. 19949. 19950. 19949. 19949. 19948. 19946. 19946.
 19945. 19945. 19945. 19944. 19943. 19943. 19943. 19943. 19943. 19943.
 19943. 19943. 19941. 19941. 19941. 19941. 19941. 19941. 19941. 19940.
 19940. 19940. 19939. 19939. 19937. 19937. 19937. 19936. 19935.]",0,
37,37,"[20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20025.
 20024. 20024. 20024. 20024. 20021. 20021. 20015. 20011. 20011. 20009.
 20009. 20007. 20006. 20004. 20003. 20003. 20003. 20002. 19998. 19997.
 19996. 19996. 19996. 19996. 19992. 19988. 19988. 19986. 19985. 19985.
 19985. 19967. 19967. 19949. 19950. 19949. 19949. 19948. 19946. 19946.
 19945. 19945. 19945. 19944. 19943. 19943. 19943. 19943. 19943. 19943.
 19943. 19943. 19941. 19941. 19941. 19941. 19941. 19941. 19941. 19940.
 19940. 19940. 19939. 19939. 19937. 19937. 19937. 19936. 19935.]",0,
38,38,"[20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20025.
 20024. 20024. 20024. 20024. 20021. 20021. 20015. 20011. 20011. 20009.
 20009. 20007. 20006. 20004. 20003. 20003. 20003. 20002. 19998. 19997.
 19996. 19996. 19996. 19996. 19992. 19988. 19988. 19986. 19985. 19985.
 19985. 19967. 19967. 19949. 19950. 19949. 19949. 19948. 19946. 19946.
 19945. 19945. 19945. 19944. 19943. 19943. 19943. 19943. 19943. 19943.
 19943. 19943. 19941. 19941. 19941. 19941. 19941. 19941. 19941. 19940.
 19940. 19940. 19939. 19939. 19937. 19937. 19937. 19936. 19935.]",0,
39,39,"[20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20025.
 20024. 20024. 20024. 20024. 20021. 20021. 20015. 20011. 20011. 20009.
 20009. 20007. 20006. 20004. 20003. 20003. 20003. 20002. 19998. 19997.
 19996. 19996. 19996. 19996. 19992. 19988. 19988. 19986. 19985. 19985.
 19985. 19967. 19967. 19949. 19950. 19949. 19949. 19948. 19946. 19946.
 19945. 19945. 19945. 19944. 19943. 19943. 19943. 19943. 19943. 19943.
 19943. 19943. 19941. 19941. 19941. 19941. 19941. 19941. 19941. 19940.
 19940. 19940. 19939. 19939. 19937. 19937. 19937. 19936. 19935.]",0,
40,40,"[20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20025.
 20024. 20024. 20024. 20024. 20021. 20021. 20015. 20011. 20011. 20009.
 20009. 20007. 20006. 20004. 20003. 20003. 20003. 20002. 19998. 19997.
 19996. 19996. 19996. 19996. 19992. 19988. 19988. 19986. 19985. 19985.
 19985. 19967. 19967. 19949. 19950. 19949. 19949. 19948. 19946. 19946.
 19945. 19945. 19945. 19944. 19943. 19943. 19943. 19943. 19943. 19943.
 19943. 19943. 19941. 19941. 19941. 19941. 19941. 19941. 19941. 19940.
 19940. 19940. 19939. 19939. 19937. 19937. 19937. 19936. 19935.]",0,
41,41,"[20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20025.
 20024. 20024. 20024. 20024. 20021. 20021. 20015. 20011. 20011. 20009.
 20009. 20007. 20006. 20004. 20003. 20003. 20003. 20002. 19998. 19997.
 19996. 19996. 19996. 19996. 19992. 19988. 19988. 19986. 19985. 19985.
 19985. 19967. 19967. 19949. 19950. 19949. 19949. 19948. 19946. 19946.
 19945. 19945. 19945. 19944. 19943. 19943. 19943. 19943. 19943. 19943.
 19943. 19943. 19941. 19941. 19941. 19941. 19941. 19941. 19941. 19940.
 19940. 19940. 19939. 19939. 19937. 19937. 19937. 19936. 19935.]",0,
42,42,"[20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20025.
 20024. 20024. 20024. 20024. 20021. 20021. 20015. 20011. 20011. 20009.
 20009. 20007. 20006. 20004. 20003. 20003. 20003. 20002. 19998. 19997.
 19996. 19996. 19996. 19996. 19992. 19988. 19988. 19986. 19985. 19985.
 19985. 19967. 19967. 19949. 19950. 19949. 19949. 19948. 19946. 19946.
 19945. 19945. 19945. 19944. 19943. 19943. 19943. 19943. 19943. 19943.
 19943. 19943. 19941. 19941. 19941. 19941. 19941. 19941. 19941. 19940.
 19940. 19940. 19939. 19939. 19937. 19937. 19937. 19936. 19935.]",0,
43,43,"[20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20025.
 20024. 20024. 20024. 20024. 20021. 20021. 20015. 20011. 20011. 20009.
 20009. 20007. 20006. 20004. 20003. 20003. 20003. 20002. 19998. 19997.
 19996. 19996. 19996. 19996. 19992. 19988. 19988. 19986. 19985. 19985.
 19985. 19967. 19967. 19949. 19950. 19949. 19949. 19948. 19946. 19946.
 19945. 19945. 19945. 19944. 19943. 19943. 19943. 19943. 19943. 19943.
 19943. 19943. 19941. 19941. 19941. 19941. 19941. 19941. 19941. 19940.
 19940. 19940. 19939. 19939. 19937. 19937. 19937. 19936. 19935.]",0,
44,44,"[20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20025.
 20024. 20024. 20024. 20024. 20021. 20021. 20015. 20011. 20011. 20009.
 20009. 20007. 20006. 20004. 20003. 20003. 20003. 20002. 19998. 19997.
 19996. 19996. 19996. 19996. 19992. 19988. 19988. 19986. 19985. 19985.
 19985. 19967. 19967. 19949. 19950. 19949. 19949. 19948. 19946. 19946.
 19945. 19945. 19945. 19944. 19943. 19943. 19943. 19943. 19943. 19943.
 19943. 19943. 19941. 19941. 19941. 19941. 19941. 19941. 19941. 19940.
 19940. 19940. 19939. 19939. 19937. 19937. 19937. 19936. 19935.]",0,
45,45,"[20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20025.
 20024. 20024. 20024. 20024. 20021. 20021. 20015. 20011. 20011. 20009.
 20009. 20007. 20006. 20004. 20003. 20003. 20003. 20002. 19998. 19997.
 19996. 19996. 19996. 19996. 19992. 19988. 19988. 19986. 19985. 19985.
 19985. 19967. 19967. 19949. 19950. 19949. 19949. 19948. 19946. 19946.
 19945. 19945. 19945. 19944. 19943. 19943. 19943. 19943. 19943. 19943.
 19943. 19943. 19941. 19941. 19941. 19941. 19941. 19941. 19941. 19940.
 19940. 19940. 19939. 19939. 19937. 19937. 19937. 19936. 19935.]",0,
46,46,"[20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20025.
 20024. 20024. 20024. 20024. 20021. 20021. 20015. 20011. 20011. 20009.
 20009. 20007. 20006. 20004. 20003. 20003. 20003. 20002. 19998. 19997.
 19996. 19996. 19996. 19996. 19992. 19988. 19988. 19986. 19985. 19985.
 19985. 19967. 19967. 19949. 19950. 19949. 19949. 19948. 19946. 19946.
 19945. 19945. 19945. 19944. 19943. 19943. 19943. 19943. 19943. 19943.
 19943. 19943. 19941. 19941. 19941. 19941. 19941. 19941. 19941. 19940.
 19940. 19940. 19939. 19939. 19937. 19937. 19937. 19936. 19935.]",0,
47,47,"[20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20025.
 20024. 20024. 20024. 20024. 20021. 20021. 20015. 20011. 20011. 20009.
 20009. 20007. 20006. 20004. 20003. 20003. 20003. 20002. 19998. 19997.
 19996. 19996. 19996. 19996. 19992. 19988. 19988. 19986. 19985. 19985.
 19985. 19967. 19967. 19949. 19950. 19949. 19949. 19948. 19946. 19946.
 19945. 19945. 19945. 19944. 19943. 19943. 19943. 19943. 19943. 19943.
 19943. 19943. 19941. 19941. 19941. 19941. 19941. 19941. 19941. 19940.
 19940. 19940. 19939. 19939. 19937. 19937. 19937. 19936. 19935.]",0,
48,48,"[20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20025.
 20024. 20024. 20024. 20024. 20021. 20021. 20015. 20011. 20011. 20009.
 20009. 20007. 20006. 20004. 20003. 20003. 20003. 20002. 19998. 19997.
 19996. 19996. 19996. 19996. 19992. 19988. 19988. 19986. 19985. 19985.
 19985. 19967. 19967. 19949. 19950. 19949. 19949. 19948. 19946. 19946.
 19945. 19945. 19945. 19944. 19943. 19943. 19943. 19943. 19943. 19943.
 19943. 19943. 19941. 19941. 19941. 19941. 19941. 19941. 19941. 19940.
 19940. 19940. 19939. 19939. 19937. 19937. 19937. 19936. 19935.]",0,
49,49,"[20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20025.
 20024. 20024. 20024. 20024. 20021. 20021. 20015. 20011. 20011. 20009.
 20009. 20007. 20006. 20004. 20003. 20003. 20003. 20002. 19998. 19997.
 19996. 19996. 19996. 19996. 19992. 19988. 19988. 19986. 19985. 19985.
 19985. 19967. 19967. 19949. 19950. 19949. 19949. 19948. 19946. 19946.
 19945. 19945. 19945. 19944. 19943. 19943. 19943. 19943. 19943. 19943.
 19943. 19943. 19941. 19941. 19941. 19941. 19941. 19941. 19941. 19940.
 19940. 19940. 19939. 19939. 19937. 19937. 19937. 19936. 19935.]",0,
50,50,"[20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20025.
 20024. 20024. 20024. 20024. 20021. 20021. 20015. 20011. 20011. 20009.
 20009. 20007. 20006. 20004. 20003. 20003. 20003. 20002. 19998. 19997.
 19996. 19996. 19996. 19996. 19992. 19988. 19988. 19986. 19985. 19985.
 19985. 19967. 19967. 19949. 19950. 19949. 19949. 19948. 19946. 19946.
 19945. 19945. 19945. 19944. 19943. 19943. 19943. 19943. 19943. 19943.
 19943. 19943. 19941. 19941. 19941. 19941. 19941. 19941. 19941. 19940.
 19940. 19940. 19939. 19939. 19937. 19937. 19937. 19936. 19935.]",0,
