,Days,S,I,R
26,26,"[7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7089. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7086. 7086. 7086. 7086. 7086. 7086.
 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086.
 7085. 7085. 7084. 7084. 7083. 7083. 7083. 7083. 7083.]",0,
27,27,"[7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7089. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7086. 7086. 7086. 7086. 7086. 7086.
 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086.
 7085. 7085. 7084. 7084. 7083. 7083. 7083. 7083. 7083.]",0,
28,28,"[7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7089. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7086. 7086. 7086. 7086. 7086. 7086.
 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086.
 7085. 7085. 7084. 7084. 7083. 7083. 7083. 7083. 7083.]",0,
29,29,"[7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7089. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7086. 7086. 7086. 7086. 7086. 7086.
 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086.
 7085. 7085. 7084. 7084. 7083. 7083. 7083. 7083. 7083.]",0,
30,30,"[7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7089. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7086. 7086. 7086. 7086. 7086. 7086.
 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086.
 7085. 7085. 7084. 7084. 7083. 7083. 7083. 7083. 7083.]",0,
31,31,"[7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7089. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7086. 7086. 7086. 7086. 7086. 7086.
 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086.
 7085. 7085. 7084. 7084. 7083. 7083. 7083. 7083. 7083.]",0,
32,32,"[7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7089. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7086. 7086. 7086. 7086. 7086. 7086.
 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086.
 7085. 7085. 7084. 7084. 7083. 7083. 7083. 7083. 7083.]",0,
33,33,"[7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7089. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7086. 7086. 7086. 7086. 7086. 7086.
 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086.
 7085. 7085. 7084. 7084. 7083. 7083. 7083. 7083. 7083.]",0,
34,34,"[7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7089. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7086. 7086. 7086. 7086. 7086. 7086.
 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086.
 7085. 7085. 7084. 7084. 7083. 7083. 7083. 7083. 7083.]",0,
35,35,"[7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7089. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7086. 7086. 7086. 7086. 7086. 7086.
 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086.
 7085. 7085. 7084. 7084. 7083. 7083. 7083. 7083. 7083.]",0,
36,36,"[7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7089. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7086. 7086. 7086. 7086. 7086. 7086.
 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086.
 7085. 7085. 7084. 7084. 7083. 7083. 7083. 7083. 7083.]",0,
37,37,"[7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7089. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7086. 7086. 7086. 7086. 7086. 7086.
 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086.
 7085. 7085. 7084. 7084. 7083. 7083. 7083. 7083. 7083.]",0,
38,38,"[7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7089. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7086. 7086. 7086. 7086. 7086. 7086.
 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086.
 7085. 7085. 7084. 7084. 7083. 7083. 7083. 7083. 7083.]",0,
39,39,"[7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7089. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7086. 7086. 7086. 7086. 7086. 7086.
 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086.
 7085. 7085. 7084. 7084. 7083. 7083. 7083. 7083. 7083.]",0,
40,40,"[7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7089. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7086. 7086. 7086. 7086. 7086. 7086.
 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086.
 7085. 7085. 7084. 7084. 7083. 7083. 7083. 7083. 7083.]",0,
41,41,"[7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7089. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7086. 7086. 7086. 7086. 7086. 7086.
 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086.
 7085. 7085. 7084. 7084. 7083. 7083. 7083. 7083. 7083.]",0,
42,42,"[7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7089. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7086. 7086. 7086. 7086. 7086. 7086.
 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086.
 7085. 7085. 7084. 7084. 7083. 7083. 7083. 7083. 7083.]",0,
43,43,"[7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7089. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7086. 7086. 7086. 7086. 7086. 7086.
 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086.
 7085. 7085. 7084. 7084. 7083. 7083. 7083. 7083. 7083.]",0,
44,44,"[7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7089. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7086. 7086. 7086. 7086. 7086. 7086.
 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086.
 7085. 7085. 7084. 7084. 7083. 7083. 7083. 7083. 7083.]",0,
45,45,"[7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7089. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7086. 7086. 7086. 7086. 7086. 7086.
 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086.
 7085. 7085. 7084. 7084. 7083. 7083. 7083. 7083. 7083.]",0,
46,46,"[7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7089. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7086. 7086. 7086. 7086. 7086. 7086.
 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086.
 7085. 7085. 7084. 7084. 7083. 7083. 7083. 7083. 7083.]",0,
47,47,"[7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7089. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7086. 7086. 7086. 7086. 7086. 7086.
 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086.
 7085. 7085. 7084. 7084. 7083. 7083. 7083. 7083. 7083.]",0,
48,48,"[7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7089. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7086. 7086. 7086. 7086. 7086. 7086.
 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086.
 7085. 7085. 7084. 7084. 7083. 7083. 7083. 7083. 7083.]",0,
49,49,"[7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7089. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7086. 7086. 7086. 7086. 7086. 7086.
 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086.
 7085. 7085. 7084. 7084. 7083. 7083. 7083. 7083. 7083.]",0,
50,50,"[7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7089. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7086. 7086. 7086. 7086. 7086. 7086.
 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086.
 7085. 7085. 7084. 7084. 7083. 7083. 7083. 7083. 7083.]",0,
51,51,"[7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7089. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7086. 7086. 7086. 7086. 7086. 7086.
 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086.
 7085. 7085. 7084. 7084. 7083. 7083. 7083. 7083. 7083.]",0,
