,Days,S,I,R
46,46,"[33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33450. 33450. 33449. 33449. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33447. 33447. 33447.
 33447. 33447. 33447. 33446. 33446. 33446. 33446. 33446. 33446. 33445.
 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33444.
 33444. 33444. 33444. 33444. 33443. 33442. 33442. 33442. 33442. 33441.
 33438. 33438. 33437. 33437. 33436. 33436. 33436. 33436. 33436.]",0,
47,47,"[33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33450. 33450. 33449. 33449. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33447. 33447. 33447.
 33447. 33447. 33447. 33446. 33446. 33446. 33446. 33446. 33446. 33445.
 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33444.
 33444. 33444. 33444. 33444. 33443. 33442. 33442. 33442. 33442. 33441.
 33438. 33438. 33437. 33437. 33436. 33436. 33436. 33436. 33436.]",0,
48,48,"[33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33450. 33450. 33449. 33449. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33447. 33447. 33447.
 33447. 33447. 33447. 33446. 33446. 33446. 33446. 33446. 33446. 33445.
 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33444.
 33444. 33444. 33444. 33444. 33443. 33442. 33442. 33442. 33442. 33441.
 33438. 33438. 33437. 33437. 33436. 33436. 33436. 33436. 33436.]",0,
49,49,"[33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33450. 33450. 33449. 33449. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33447. 33447. 33447.
 33447. 33447. 33447. 33446. 33446. 33446. 33446. 33446. 33446. 33445.
 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33444.
 33444. 33444. 33444. 33444. 33443. 33442. 33442. 33442. 33442. 33441.
 33438. 33438. 33437. 33437. 33436. 33436. 33436. 33436. 33436.]",0,
50,50,"[33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33450. 33450. 33449. 33449. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33447. 33447. 33447.
 33447. 33447. 33447. 33446. 33446. 33446. 33446. 33446. 33446. 33445.
 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33444.
 33444. 33444. 33444. 33444. 33443. 33442. 33442. 33442. 33442. 33441.
 33438. 33438. 33437. 33437. 33436. 33436. 33436. 33436. 33436.]",0,
51,51,"[33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33450. 33450. 33449. 33449. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33447. 33447. 33447.
 33447. 33447. 33447. 33446. 33446. 33446. 33446. 33446. 33446. 33445.
 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33444.
 33444. 33444. 33444. 33444. 33443. 33442. 33442. 33442. 33442. 33441.
 33438. 33438. 33437. 33437. 33436. 33436. 33436. 33436. 33436.]",0,
52,52,"[33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33450. 33450. 33449. 33449. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33447. 33447. 33447.
 33447. 33447. 33447. 33446. 33446. 33446. 33446. 33446. 33446. 33445.
 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33444.
 33444. 33444. 33444. 33444. 33443. 33442. 33442. 33442. 33442. 33441.
 33438. 33438. 33437. 33437. 33436. 33436. 33436. 33436. 33436.]",0,
53,53,"[33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33450. 33450. 33449. 33449. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33447. 33447. 33447.
 33447. 33447. 33447. 33446. 33446. 33446. 33446. 33446. 33446. 33445.
 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33444.
 33444. 33444. 33444. 33444. 33443. 33442. 33442. 33442. 33442. 33441.
 33438. 33438. 33437. 33437. 33436. 33436. 33436. 33436. 33436.]",0,
54,54,"[33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33450. 33450. 33449. 33449. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33447. 33447. 33447.
 33447. 33447. 33447. 33446. 33446. 33446. 33446. 33446. 33446. 33445.
 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33444.
 33444. 33444. 33444. 33444. 33443. 33442. 33442. 33442. 33442. 33441.
 33438. 33438. 33437. 33437. 33436. 33436. 33436. 33436. 33436.]",0,
55,55,"[33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33450. 33450. 33449. 33449. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33447. 33447. 33447.
 33447. 33447. 33447. 33446. 33446. 33446. 33446. 33446. 33446. 33445.
 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33444.
 33444. 33444. 33444. 33444. 33443. 33442. 33442. 33442. 33442. 33441.
 33438. 33438. 33437. 33437. 33436. 33436. 33436. 33436. 33436.]",0,
56,56,"[33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33450. 33450. 33449. 33449. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33447. 33447. 33447.
 33447. 33447. 33447. 33446. 33446. 33446. 33446. 33446. 33446. 33445.
 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33444.
 33444. 33444. 33444. 33444. 33443. 33442. 33442. 33442. 33442. 33441.
 33438. 33438. 33437. 33437. 33436. 33436. 33436. 33436. 33436.]",0,
57,57,"[33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33450. 33450. 33449. 33449. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33447. 33447. 33447.
 33447. 33447. 33447. 33446. 33446. 33446. 33446. 33446. 33446. 33445.
 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33444.
 33444. 33444. 33444. 33444. 33443. 33442. 33442. 33442. 33442. 33441.
 33438. 33438. 33437. 33437. 33436. 33436. 33436. 33436. 33436.]",0,
58,58,"[33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33450. 33450. 33449. 33449. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33447. 33447. 33447.
 33447. 33447. 33447. 33446. 33446. 33446. 33446. 33446. 33446. 33445.
 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33444.
 33444. 33444. 33444. 33444. 33443. 33442. 33442. 33442. 33442. 33441.
 33438. 33438. 33437. 33437. 33436. 33436. 33436. 33436. 33436.]",0,
59,59,"[33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33450. 33450. 33449. 33449. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33447. 33447. 33447.
 33447. 33447. 33447. 33446. 33446. 33446. 33446. 33446. 33446. 33445.
 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33444.
 33444. 33444. 33444. 33444. 33443. 33442. 33442. 33442. 33442. 33441.
 33438. 33438. 33437. 33437. 33436. 33436. 33436. 33436. 33436.]",0,
60,60,"[33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33450. 33450. 33449. 33449. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33447. 33447. 33447.
 33447. 33447. 33447. 33446. 33446. 33446. 33446. 33446. 33446. 33445.
 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33444.
 33444. 33444. 33444. 33444. 33443. 33442. 33442. 33442. 33442. 33441.
 33438. 33438. 33437. 33437. 33436. 33436. 33436. 33436. 33436.]",0,
61,61,"[33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33450. 33450. 33449. 33449. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33447. 33447. 33447.
 33447. 33447. 33447. 33446. 33446. 33446. 33446. 33446. 33446. 33445.
 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33444.
 33444. 33444. 33444. 33444. 33443. 33442. 33442. 33442. 33442. 33441.
 33438. 33438. 33437. 33437. 33436. 33436. 33436. 33436. 33436.]",0,
62,62,"[33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33450. 33450. 33449. 33449. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33447. 33447. 33447.
 33447. 33447. 33447. 33446. 33446. 33446. 33446. 33446. 33446. 33445.
 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33444.
 33444. 33444. 33444. 33444. 33443. 33442. 33442. 33442. 33442. 33441.
 33438. 33438. 33437. 33437. 33436. 33436. 33436. 33436. 33436.]",2,
63,63,"[33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33450. 33450. 33449. 33449. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33447. 33447. 33447.
 33447. 33447. 33447. 33446. 33446. 33446. 33446. 33446. 33446. 33445.
 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33444.
 33444. 33444. 33444. 33444. 33443. 33442. 33442. 33442. 33442. 33441.
 33438. 33438. 33437. 33437. 33436. 33436. 33436. 33436. 33436.]",2,
64,64,"[33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33450. 33450. 33449. 33449. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33447. 33447. 33447.
 33447. 33447. 33447. 33446. 33446. 33446. 33446. 33446. 33446. 33445.
 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33444.
 33444. 33444. 33444. 33444. 33443. 33442. 33442. 33442. 33442. 33441.
 33438. 33438. 33437. 33437. 33436. 33436. 33436. 33436. 33436.]",3,
65,65,"[33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33450. 33450. 33449. 33449. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33447. 33447. 33447.
 33447. 33447. 33447. 33446. 33446. 33446. 33446. 33446. 33446. 33445.
 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33444.
 33444. 33444. 33444. 33444. 33443. 33442. 33442. 33442. 33442. 33441.
 33438. 33438. 33437. 33437. 33436. 33436. 33436. 33436. 33436.]",3,
66,66,"[33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33450. 33450. 33449. 33449. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33447. 33447. 33447.
 33447. 33447. 33447. 33446. 33446. 33446. 33446. 33446. 33446. 33445.
 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33444.
 33444. 33444. 33444. 33444. 33443. 33442. 33442. 33442. 33442. 33441.
 33438. 33438. 33437. 33437. 33436. 33436. 33436. 33436. 33436.]",4,
67,67,"[33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33450. 33450. 33449. 33449. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33447. 33447. 33447.
 33447. 33447. 33447. 33446. 33446. 33446. 33446. 33446. 33446. 33445.
 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33444.
 33444. 33444. 33444. 33444. 33443. 33442. 33442. 33442. 33442. 33441.
 33438. 33438. 33437. 33437. 33436. 33436. 33436. 33436. 33436.]",4,
68,68,"[33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33450. 33450. 33449. 33449. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33447. 33447. 33447.
 33447. 33447. 33447. 33446. 33446. 33446. 33446. 33446. 33446. 33445.
 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33444.
 33444. 33444. 33444. 33444. 33443. 33442. 33442. 33442. 33442. 33441.
 33438. 33438. 33437. 33437. 33436. 33436. 33436. 33436. 33436.]",4,
69,69,"[33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33450. 33450. 33449. 33449. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33447. 33447. 33447.
 33447. 33447. 33447. 33446. 33446. 33446. 33446. 33446. 33446. 33445.
 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33444.
 33444. 33444. 33444. 33444. 33443. 33442. 33442. 33442. 33442. 33441.
 33438. 33438. 33437. 33437. 33436. 33436. 33436. 33436. 33436.]",4,
70,70,"[33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33450. 33450. 33449. 33449. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33447. 33447. 33447.
 33447. 33447. 33447. 33446. 33446. 33446. 33446. 33446. 33446. 33445.
 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33444.
 33444. 33444. 33444. 33444. 33443. 33442. 33442. 33442. 33442. 33441.
 33438. 33438. 33437. 33437. 33436. 33436. 33436. 33436. 33436.]",4,
71,71,"[33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33450. 33450. 33449. 33449. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33447. 33447. 33447.
 33447. 33447. 33447. 33446. 33446. 33446. 33446. 33446. 33446. 33445.
 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33444.
 33444. 33444. 33444. 33444. 33443. 33442. 33442. 33442. 33442. 33441.
 33438. 33438. 33437. 33437. 33436. 33436. 33436. 33436. 33436.]",4,
