,Days,S,I,R
25,25,"[465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465288. 465288. 465288.
 465288. 465287. 465287. 465287. 465286. 465285. 465284. 465277. 465274.
 465269. 465263. 465258. 465256. 465251. 465236. 465222. 465210. 465196.
 465190. 465189. 465173. 465167. 465143. 465138. 465129. 465122. 465116.
 465116. 465112. 465111. 465106. 465103. 465092. 465092. 465092. 465092.
 465089. 465086. 465082. 465081. 465075. 465075. 465071. 465071. 465063.
 465056. 465051. 465048. 465041. 465035. 465033. 465032. 465031. 465029.
 465022. 465021. 465004. 464998. 464989. 464987. 464982. 464981. 464981.
 464976. 464971. 464965. 464963. 464962. 464958. 464953. 464948. 464939.
 464928. 464927. 464918.]",0,
26,26,"[465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465288. 465288. 465288.
 465288. 465287. 465287. 465287. 465286. 465285. 465284. 465277. 465274.
 465269. 465263. 465258. 465256. 465251. 465236. 465222. 465210. 465196.
 465190. 465189. 465173. 465167. 465143. 465138. 465129. 465122. 465116.
 465116. 465112. 465111. 465106. 465103. 465092. 465092. 465092. 465092.
 465089. 465086. 465082. 465081. 465075. 465075. 465071. 465071. 465063.
 465056. 465051. 465048. 465041. 465035. 465033. 465032. 465031. 465029.
 465022. 465021. 465004. 464998. 464989. 464987. 464982. 464981. 464981.
 464976. 464971. 464965. 464963. 464962. 464958. 464953. 464948. 464939.
 464928. 464927. 464918.]",0,
27,27,"[465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465288. 465288. 465288.
 465288. 465287. 465287. 465287. 465286. 465285. 465284. 465277. 465274.
 465269. 465263. 465258. 465256. 465251. 465236. 465222. 465210. 465196.
 465190. 465189. 465173. 465167. 465143. 465138. 465129. 465122. 465116.
 465116. 465112. 465111. 465106. 465103. 465092. 465092. 465092. 465092.
 465089. 465086. 465082. 465081. 465075. 465075. 465071. 465071. 465063.
 465056. 465051. 465048. 465041. 465035. 465033. 465032. 465031. 465029.
 465022. 465021. 465004. 464998. 464989. 464987. 464982. 464981. 464981.
 464976. 464971. 464965. 464963. 464962. 464958. 464953. 464948. 464939.
 464928. 464927. 464918.]",0,
28,28,"[465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465288. 465288. 465288.
 465288. 465287. 465287. 465287. 465286. 465285. 465284. 465277. 465274.
 465269. 465263. 465258. 465256. 465251. 465236. 465222. 465210. 465196.
 465190. 465189. 465173. 465167. 465143. 465138. 465129. 465122. 465116.
 465116. 465112. 465111. 465106. 465103. 465092. 465092. 465092. 465092.
 465089. 465086. 465082. 465081. 465075. 465075. 465071. 465071. 465063.
 465056. 465051. 465048. 465041. 465035. 465033. 465032. 465031. 465029.
 465022. 465021. 465004. 464998. 464989. 464987. 464982. 464981. 464981.
 464976. 464971. 464965. 464963. 464962. 464958. 464953. 464948. 464939.
 464928. 464927. 464918.]",0,
29,29,"[465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465288. 465288. 465288.
 465288. 465287. 465287. 465287. 465286. 465285. 465284. 465277. 465274.
 465269. 465263. 465258. 465256. 465251. 465236. 465222. 465210. 465196.
 465190. 465189. 465173. 465167. 465143. 465138. 465129. 465122. 465116.
 465116. 465112. 465111. 465106. 465103. 465092. 465092. 465092. 465092.
 465089. 465086. 465082. 465081. 465075. 465075. 465071. 465071. 465063.
 465056. 465051. 465048. 465041. 465035. 465033. 465032. 465031. 465029.
 465022. 465021. 465004. 464998. 464989. 464987. 464982. 464981. 464981.
 464976. 464971. 464965. 464963. 464962. 464958. 464953. 464948. 464939.
 464928. 464927. 464918.]",0,
30,30,"[465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465288. 465288. 465288.
 465288. 465287. 465287. 465287. 465286. 465285. 465284. 465277. 465274.
 465269. 465263. 465258. 465256. 465251. 465236. 465222. 465210. 465196.
 465190. 465189. 465173. 465167. 465143. 465138. 465129. 465122. 465116.
 465116. 465112. 465111. 465106. 465103. 465092. 465092. 465092. 465092.
 465089. 465086. 465082. 465081. 465075. 465075. 465071. 465071. 465063.
 465056. 465051. 465048. 465041. 465035. 465033. 465032. 465031. 465029.
 465022. 465021. 465004. 464998. 464989. 464987. 464982. 464981. 464981.
 464976. 464971. 464965. 464963. 464962. 464958. 464953. 464948. 464939.
 464928. 464927. 464918.]",0,
31,31,"[465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465288. 465288. 465288.
 465288. 465287. 465287. 465287. 465286. 465285. 465284. 465277. 465274.
 465269. 465263. 465258. 465256. 465251. 465236. 465222. 465210. 465196.
 465190. 465189. 465173. 465167. 465143. 465138. 465129. 465122. 465116.
 465116. 465112. 465111. 465106. 465103. 465092. 465092. 465092. 465092.
 465089. 465086. 465082. 465081. 465075. 465075. 465071. 465071. 465063.
 465056. 465051. 465048. 465041. 465035. 465033. 465032. 465031. 465029.
 465022. 465021. 465004. 464998. 464989. 464987. 464982. 464981. 464981.
 464976. 464971. 464965. 464963. 464962. 464958. 464953. 464948. 464939.
 464928. 464927. 464918.]",0,
32,32,"[465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465288. 465288. 465288.
 465288. 465287. 465287. 465287. 465286. 465285. 465284. 465277. 465274.
 465269. 465263. 465258. 465256. 465251. 465236. 465222. 465210. 465196.
 465190. 465189. 465173. 465167. 465143. 465138. 465129. 465122. 465116.
 465116. 465112. 465111. 465106. 465103. 465092. 465092. 465092. 465092.
 465089. 465086. 465082. 465081. 465075. 465075. 465071. 465071. 465063.
 465056. 465051. 465048. 465041. 465035. 465033. 465032. 465031. 465029.
 465022. 465021. 465004. 464998. 464989. 464987. 464982. 464981. 464981.
 464976. 464971. 464965. 464963. 464962. 464958. 464953. 464948. 464939.
 464928. 464927. 464918.]",0,
33,33,"[465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465288. 465288. 465288.
 465288. 465287. 465287. 465287. 465286. 465285. 465284. 465277. 465274.
 465269. 465263. 465258. 465256. 465251. 465236. 465222. 465210. 465196.
 465190. 465189. 465173. 465167. 465143. 465138. 465129. 465122. 465116.
 465116. 465112. 465111. 465106. 465103. 465092. 465092. 465092. 465092.
 465089. 465086. 465082. 465081. 465075. 465075. 465071. 465071. 465063.
 465056. 465051. 465048. 465041. 465035. 465033. 465032. 465031. 465029.
 465022. 465021. 465004. 464998. 464989. 464987. 464982. 464981. 464981.
 464976. 464971. 464965. 464963. 464962. 464958. 464953. 464948. 464939.
 464928. 464927. 464918.]",0,
34,34,"[465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465288. 465288. 465288.
 465288. 465287. 465287. 465287. 465286. 465285. 465284. 465277. 465274.
 465269. 465263. 465258. 465256. 465251. 465236. 465222. 465210. 465196.
 465190. 465189. 465173. 465167. 465143. 465138. 465129. 465122. 465116.
 465116. 465112. 465111. 465106. 465103. 465092. 465092. 465092. 465092.
 465089. 465086. 465082. 465081. 465075. 465075. 465071. 465071. 465063.
 465056. 465051. 465048. 465041. 465035. 465033. 465032. 465031. 465029.
 465022. 465021. 465004. 464998. 464989. 464987. 464982. 464981. 464981.
 464976. 464971. 464965. 464963. 464962. 464958. 464953. 464948. 464939.
 464928. 464927. 464918.]",0,
35,35,"[465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465288. 465288. 465288.
 465288. 465287. 465287. 465287. 465286. 465285. 465284. 465277. 465274.
 465269. 465263. 465258. 465256. 465251. 465236. 465222. 465210. 465196.
 465190. 465189. 465173. 465167. 465143. 465138. 465129. 465122. 465116.
 465116. 465112. 465111. 465106. 465103. 465092. 465092. 465092. 465092.
 465089. 465086. 465082. 465081. 465075. 465075. 465071. 465071. 465063.
 465056. 465051. 465048. 465041. 465035. 465033. 465032. 465031. 465029.
 465022. 465021. 465004. 464998. 464989. 464987. 464982. 464981. 464981.
 464976. 464971. 464965. 464963. 464962. 464958. 464953. 464948. 464939.
 464928. 464927. 464918.]",0,
36,36,"[465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465288. 465288. 465288.
 465288. 465287. 465287. 465287. 465286. 465285. 465284. 465277. 465274.
 465269. 465263. 465258. 465256. 465251. 465236. 465222. 465210. 465196.
 465190. 465189. 465173. 465167. 465143. 465138. 465129. 465122. 465116.
 465116. 465112. 465111. 465106. 465103. 465092. 465092. 465092. 465092.
 465089. 465086. 465082. 465081. 465075. 465075. 465071. 465071. 465063.
 465056. 465051. 465048. 465041. 465035. 465033. 465032. 465031. 465029.
 465022. 465021. 465004. 464998. 464989. 464987. 464982. 464981. 464981.
 464976. 464971. 464965. 464963. 464962. 464958. 464953. 464948. 464939.
 464928. 464927. 464918.]",0,
37,37,"[465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465288. 465288. 465288.
 465288. 465287. 465287. 465287. 465286. 465285. 465284. 465277. 465274.
 465269. 465263. 465258. 465256. 465251. 465236. 465222. 465210. 465196.
 465190. 465189. 465173. 465167. 465143. 465138. 465129. 465122. 465116.
 465116. 465112. 465111. 465106. 465103. 465092. 465092. 465092. 465092.
 465089. 465086. 465082. 465081. 465075. 465075. 465071. 465071. 465063.
 465056. 465051. 465048. 465041. 465035. 465033. 465032. 465031. 465029.
 465022. 465021. 465004. 464998. 464989. 464987. 464982. 464981. 464981.
 464976. 464971. 464965. 464963. 464962. 464958. 464953. 464948. 464939.
 464928. 464927. 464918.]",0,
38,38,"[465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465288. 465288. 465288.
 465288. 465287. 465287. 465287. 465286. 465285. 465284. 465277. 465274.
 465269. 465263. 465258. 465256. 465251. 465236. 465222. 465210. 465196.
 465190. 465189. 465173. 465167. 465143. 465138. 465129. 465122. 465116.
 465116. 465112. 465111. 465106. 465103. 465092. 465092. 465092. 465092.
 465089. 465086. 465082. 465081. 465075. 465075. 465071. 465071. 465063.
 465056. 465051. 465048. 465041. 465035. 465033. 465032. 465031. 465029.
 465022. 465021. 465004. 464998. 464989. 464987. 464982. 464981. 464981.
 464976. 464971. 464965. 464963. 464962. 464958. 464953. 464948. 464939.
 464928. 464927. 464918.]",0,
39,39,"[465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465288. 465288. 465288.
 465288. 465287. 465287. 465287. 465286. 465285. 465284. 465277. 465274.
 465269. 465263. 465258. 465256. 465251. 465236. 465222. 465210. 465196.
 465190. 465189. 465173. 465167. 465143. 465138. 465129. 465122. 465116.
 465116. 465112. 465111. 465106. 465103. 465092. 465092. 465092. 465092.
 465089. 465086. 465082. 465081. 465075. 465075. 465071. 465071. 465063.
 465056. 465051. 465048. 465041. 465035. 465033. 465032. 465031. 465029.
 465022. 465021. 465004. 464998. 464989. 464987. 464982. 464981. 464981.
 464976. 464971. 464965. 464963. 464962. 464958. 464953. 464948. 464939.
 464928. 464927. 464918.]",0,
40,40,"[465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465288. 465288. 465288.
 465288. 465287. 465287. 465287. 465286. 465285. 465284. 465277. 465274.
 465269. 465263. 465258. 465256. 465251. 465236. 465222. 465210. 465196.
 465190. 465189. 465173. 465167. 465143. 465138. 465129. 465122. 465116.
 465116. 465112. 465111. 465106. 465103. 465092. 465092. 465092. 465092.
 465089. 465086. 465082. 465081. 465075. 465075. 465071. 465071. 465063.
 465056. 465051. 465048. 465041. 465035. 465033. 465032. 465031. 465029.
 465022. 465021. 465004. 464998. 464989. 464987. 464982. 464981. 464981.
 464976. 464971. 464965. 464963. 464962. 464958. 464953. 464948. 464939.
 464928. 464927. 464918.]",0,
41,41,"[465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465288. 465288. 465288.
 465288. 465287. 465287. 465287. 465286. 465285. 465284. 465277. 465274.
 465269. 465263. 465258. 465256. 465251. 465236. 465222. 465210. 465196.
 465190. 465189. 465173. 465167. 465143. 465138. 465129. 465122. 465116.
 465116. 465112. 465111. 465106. 465103. 465092. 465092. 465092. 465092.
 465089. 465086. 465082. 465081. 465075. 465075. 465071. 465071. 465063.
 465056. 465051. 465048. 465041. 465035. 465033. 465032. 465031. 465029.
 465022. 465021. 465004. 464998. 464989. 464987. 464982. 464981. 464981.
 464976. 464971. 464965. 464963. 464962. 464958. 464953. 464948. 464939.
 464928. 464927. 464918.]",0,
42,42,"[465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465288. 465288. 465288.
 465288. 465287. 465287. 465287. 465286. 465285. 465284. 465277. 465274.
 465269. 465263. 465258. 465256. 465251. 465236. 465222. 465210. 465196.
 465190. 465189. 465173. 465167. 465143. 465138. 465129. 465122. 465116.
 465116. 465112. 465111. 465106. 465103. 465092. 465092. 465092. 465092.
 465089. 465086. 465082. 465081. 465075. 465075. 465071. 465071. 465063.
 465056. 465051. 465048. 465041. 465035. 465033. 465032. 465031. 465029.
 465022. 465021. 465004. 464998. 464989. 464987. 464982. 464981. 464981.
 464976. 464971. 464965. 464963. 464962. 464958. 464953. 464948. 464939.
 464928. 464927. 464918.]",0,
43,43,"[465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465288. 465288. 465288.
 465288. 465287. 465287. 465287. 465286. 465285. 465284. 465277. 465274.
 465269. 465263. 465258. 465256. 465251. 465236. 465222. 465210. 465196.
 465190. 465189. 465173. 465167. 465143. 465138. 465129. 465122. 465116.
 465116. 465112. 465111. 465106. 465103. 465092. 465092. 465092. 465092.
 465089. 465086. 465082. 465081. 465075. 465075. 465071. 465071. 465063.
 465056. 465051. 465048. 465041. 465035. 465033. 465032. 465031. 465029.
 465022. 465021. 465004. 464998. 464989. 464987. 464982. 464981. 464981.
 464976. 464971. 464965. 464963. 464962. 464958. 464953. 464948. 464939.
 464928. 464927. 464918.]",0,
44,44,"[465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465288. 465288. 465288.
 465288. 465287. 465287. 465287. 465286. 465285. 465284. 465277. 465274.
 465269. 465263. 465258. 465256. 465251. 465236. 465222. 465210. 465196.
 465190. 465189. 465173. 465167. 465143. 465138. 465129. 465122. 465116.
 465116. 465112. 465111. 465106. 465103. 465092. 465092. 465092. 465092.
 465089. 465086. 465082. 465081. 465075. 465075. 465071. 465071. 465063.
 465056. 465051. 465048. 465041. 465035. 465033. 465032. 465031. 465029.
 465022. 465021. 465004. 464998. 464989. 464987. 464982. 464981. 464981.
 464976. 464971. 464965. 464963. 464962. 464958. 464953. 464948. 464939.
 464928. 464927. 464918.]",0,
45,45,"[465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465288. 465288. 465288.
 465288. 465287. 465287. 465287. 465286. 465285. 465284. 465277. 465274.
 465269. 465263. 465258. 465256. 465251. 465236. 465222. 465210. 465196.
 465190. 465189. 465173. 465167. 465143. 465138. 465129. 465122. 465116.
 465116. 465112. 465111. 465106. 465103. 465092. 465092. 465092. 465092.
 465089. 465086. 465082. 465081. 465075. 465075. 465071. 465071. 465063.
 465056. 465051. 465048. 465041. 465035. 465033. 465032. 465031. 465029.
 465022. 465021. 465004. 464998. 464989. 464987. 464982. 464981. 464981.
 464976. 464971. 464965. 464963. 464962. 464958. 464953. 464948. 464939.
 464928. 464927. 464918.]",0,
46,46,"[465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465288. 465288. 465288.
 465288. 465287. 465287. 465287. 465286. 465285. 465284. 465277. 465274.
 465269. 465263. 465258. 465256. 465251. 465236. 465222. 465210. 465196.
 465190. 465189. 465173. 465167. 465143. 465138. 465129. 465122. 465116.
 465116. 465112. 465111. 465106. 465103. 465092. 465092. 465092. 465092.
 465089. 465086. 465082. 465081. 465075. 465075. 465071. 465071. 465063.
 465056. 465051. 465048. 465041. 465035. 465033. 465032. 465031. 465029.
 465022. 465021. 465004. 464998. 464989. 464987. 464982. 464981. 464981.
 464976. 464971. 464965. 464963. 464962. 464958. 464953. 464948. 464939.
 464928. 464927. 464918.]",0,
47,47,"[465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465288. 465288. 465288.
 465288. 465287. 465287. 465287. 465286. 465285. 465284. 465277. 465274.
 465269. 465263. 465258. 465256. 465251. 465236. 465222. 465210. 465196.
 465190. 465189. 465173. 465167. 465143. 465138. 465129. 465122. 465116.
 465116. 465112. 465111. 465106. 465103. 465092. 465092. 465092. 465092.
 465089. 465086. 465082. 465081. 465075. 465075. 465071. 465071. 465063.
 465056. 465051. 465048. 465041. 465035. 465033. 465032. 465031. 465029.
 465022. 465021. 465004. 464998. 464989. 464987. 464982. 464981. 464981.
 464976. 464971. 464965. 464963. 464962. 464958. 464953. 464948. 464939.
 464928. 464927. 464918.]",0,
48,48,"[465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465288. 465288. 465288.
 465288. 465287. 465287. 465287. 465286. 465285. 465284. 465277. 465274.
 465269. 465263. 465258. 465256. 465251. 465236. 465222. 465210. 465196.
 465190. 465189. 465173. 465167. 465143. 465138. 465129. 465122. 465116.
 465116. 465112. 465111. 465106. 465103. 465092. 465092. 465092. 465092.
 465089. 465086. 465082. 465081. 465075. 465075. 465071. 465071. 465063.
 465056. 465051. 465048. 465041. 465035. 465033. 465032. 465031. 465029.
 465022. 465021. 465004. 464998. 464989. 464987. 464982. 464981. 464981.
 464976. 464971. 464965. 464963. 464962. 464958. 464953. 464948. 464939.
 464928. 464927. 464918.]",0,
49,49,"[465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465288. 465288. 465288.
 465288. 465287. 465287. 465287. 465286. 465285. 465284. 465277. 465274.
 465269. 465263. 465258. 465256. 465251. 465236. 465222. 465210. 465196.
 465190. 465189. 465173. 465167. 465143. 465138. 465129. 465122. 465116.
 465116. 465112. 465111. 465106. 465103. 465092. 465092. 465092. 465092.
 465089. 465086. 465082. 465081. 465075. 465075. 465071. 465071. 465063.
 465056. 465051. 465048. 465041. 465035. 465033. 465032. 465031. 465029.
 465022. 465021. 465004. 464998. 464989. 464987. 464982. 464981. 464981.
 464976. 464971. 464965. 464963. 464962. 464958. 464953. 464948. 464939.
 464928. 464927. 464918.]",0,
