,Days,S,I,R
25,25,"[13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13421. 13421. 13421. 13421.
 13421. 13421. 13421. 13421. 13420. 13420. 13420. 13420. 13420. 13419.
 13418. 13418. 13418. 13414. 13414. 13414. 13414. 13414. 13414. 13414.
 13414. 13414. 13414. 13412. 13412. 13412. 13411. 13410. 13409. 13409.
 13408. 13407. 13407. 13407. 13406. 13406. 13406. 13406. 13403. 13403.
 13403. 13401. 13401. 13400. 13399. 13398. 13398. 13398. 13398. 13398.
 13398. 13398. 13397. 13397. 13397. 13397. 13397. 13397. 13396.]",0,
26,26,"[13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13421. 13421. 13421. 13421.
 13421. 13421. 13421. 13421. 13420. 13420. 13420. 13420. 13420. 13419.
 13418. 13418. 13418. 13414. 13414. 13414. 13414. 13414. 13414. 13414.
 13414. 13414. 13414. 13412. 13412. 13412. 13411. 13410. 13409. 13409.
 13408. 13407. 13407. 13407. 13406. 13406. 13406. 13406. 13403. 13403.
 13403. 13401. 13401. 13400. 13399. 13398. 13398. 13398. 13398. 13398.
 13398. 13398. 13397. 13397. 13397. 13397. 13397. 13397. 13396.]",0,
27,27,"[13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13421. 13421. 13421. 13421.
 13421. 13421. 13421. 13421. 13420. 13420. 13420. 13420. 13420. 13419.
 13418. 13418. 13418. 13414. 13414. 13414. 13414. 13414. 13414. 13414.
 13414. 13414. 13414. 13412. 13412. 13412. 13411. 13410. 13409. 13409.
 13408. 13407. 13407. 13407. 13406. 13406. 13406. 13406. 13403. 13403.
 13403. 13401. 13401. 13400. 13399. 13398. 13398. 13398. 13398. 13398.
 13398. 13398. 13397. 13397. 13397. 13397. 13397. 13397. 13396.]",0,
28,28,"[13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13421. 13421. 13421. 13421.
 13421. 13421. 13421. 13421. 13420. 13420. 13420. 13420. 13420. 13419.
 13418. 13418. 13418. 13414. 13414. 13414. 13414. 13414. 13414. 13414.
 13414. 13414. 13414. 13412. 13412. 13412. 13411. 13410. 13409. 13409.
 13408. 13407. 13407. 13407. 13406. 13406. 13406. 13406. 13403. 13403.
 13403. 13401. 13401. 13400. 13399. 13398. 13398. 13398. 13398. 13398.
 13398. 13398. 13397. 13397. 13397. 13397. 13397. 13397. 13396.]",0,
29,29,"[13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13421. 13421. 13421. 13421.
 13421. 13421. 13421. 13421. 13420. 13420. 13420. 13420. 13420. 13419.
 13418. 13418. 13418. 13414. 13414. 13414. 13414. 13414. 13414. 13414.
 13414. 13414. 13414. 13412. 13412. 13412. 13411. 13410. 13409. 13409.
 13408. 13407. 13407. 13407. 13406. 13406. 13406. 13406. 13403. 13403.
 13403. 13401. 13401. 13400. 13399. 13398. 13398. 13398. 13398. 13398.
 13398. 13398. 13397. 13397. 13397. 13397. 13397. 13397. 13396.]",0,
30,30,"[13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13421. 13421. 13421. 13421.
 13421. 13421. 13421. 13421. 13420. 13420. 13420. 13420. 13420. 13419.
 13418. 13418. 13418. 13414. 13414. 13414. 13414. 13414. 13414. 13414.
 13414. 13414. 13414. 13412. 13412. 13412. 13411. 13410. 13409. 13409.
 13408. 13407. 13407. 13407. 13406. 13406. 13406. 13406. 13403. 13403.
 13403. 13401. 13401. 13400. 13399. 13398. 13398. 13398. 13398. 13398.
 13398. 13398. 13397. 13397. 13397. 13397. 13397. 13397. 13396.]",0,
31,31,"[13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13421. 13421. 13421. 13421.
 13421. 13421. 13421. 13421. 13420. 13420. 13420. 13420. 13420. 13419.
 13418. 13418. 13418. 13414. 13414. 13414. 13414. 13414. 13414. 13414.
 13414. 13414. 13414. 13412. 13412. 13412. 13411. 13410. 13409. 13409.
 13408. 13407. 13407. 13407. 13406. 13406. 13406. 13406. 13403. 13403.
 13403. 13401. 13401. 13400. 13399. 13398. 13398. 13398. 13398. 13398.
 13398. 13398. 13397. 13397. 13397. 13397. 13397. 13397. 13396.]",0,
32,32,"[13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13421. 13421. 13421. 13421.
 13421. 13421. 13421. 13421. 13420. 13420. 13420. 13420. 13420. 13419.
 13418. 13418. 13418. 13414. 13414. 13414. 13414. 13414. 13414. 13414.
 13414. 13414. 13414. 13412. 13412. 13412. 13411. 13410. 13409. 13409.
 13408. 13407. 13407. 13407. 13406. 13406. 13406. 13406. 13403. 13403.
 13403. 13401. 13401. 13400. 13399. 13398. 13398. 13398. 13398. 13398.
 13398. 13398. 13397. 13397. 13397. 13397. 13397. 13397. 13396.]",0,
33,33,"[13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13421. 13421. 13421. 13421.
 13421. 13421. 13421. 13421. 13420. 13420. 13420. 13420. 13420. 13419.
 13418. 13418. 13418. 13414. 13414. 13414. 13414. 13414. 13414. 13414.
 13414. 13414. 13414. 13412. 13412. 13412. 13411. 13410. 13409. 13409.
 13408. 13407. 13407. 13407. 13406. 13406. 13406. 13406. 13403. 13403.
 13403. 13401. 13401. 13400. 13399. 13398. 13398. 13398. 13398. 13398.
 13398. 13398. 13397. 13397. 13397. 13397. 13397. 13397. 13396.]",0,
34,34,"[13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13421. 13421. 13421. 13421.
 13421. 13421. 13421. 13421. 13420. 13420. 13420. 13420. 13420. 13419.
 13418. 13418. 13418. 13414. 13414. 13414. 13414. 13414. 13414. 13414.
 13414. 13414. 13414. 13412. 13412. 13412. 13411. 13410. 13409. 13409.
 13408. 13407. 13407. 13407. 13406. 13406. 13406. 13406. 13403. 13403.
 13403. 13401. 13401. 13400. 13399. 13398. 13398. 13398. 13398. 13398.
 13398. 13398. 13397. 13397. 13397. 13397. 13397. 13397. 13396.]",0,
35,35,"[13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13421. 13421. 13421. 13421.
 13421. 13421. 13421. 13421. 13420. 13420. 13420. 13420. 13420. 13419.
 13418. 13418. 13418. 13414. 13414. 13414. 13414. 13414. 13414. 13414.
 13414. 13414. 13414. 13412. 13412. 13412. 13411. 13410. 13409. 13409.
 13408. 13407. 13407. 13407. 13406. 13406. 13406. 13406. 13403. 13403.
 13403. 13401. 13401. 13400. 13399. 13398. 13398. 13398. 13398. 13398.
 13398. 13398. 13397. 13397. 13397. 13397. 13397. 13397. 13396.]",0,
36,36,"[13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13421. 13421. 13421. 13421.
 13421. 13421. 13421. 13421. 13420. 13420. 13420. 13420. 13420. 13419.
 13418. 13418. 13418. 13414. 13414. 13414. 13414. 13414. 13414. 13414.
 13414. 13414. 13414. 13412. 13412. 13412. 13411. 13410. 13409. 13409.
 13408. 13407. 13407. 13407. 13406. 13406. 13406. 13406. 13403. 13403.
 13403. 13401. 13401. 13400. 13399. 13398. 13398. 13398. 13398. 13398.
 13398. 13398. 13397. 13397. 13397. 13397. 13397. 13397. 13396.]",0,
37,37,"[13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13421. 13421. 13421. 13421.
 13421. 13421. 13421. 13421. 13420. 13420. 13420. 13420. 13420. 13419.
 13418. 13418. 13418. 13414. 13414. 13414. 13414. 13414. 13414. 13414.
 13414. 13414. 13414. 13412. 13412. 13412. 13411. 13410. 13409. 13409.
 13408. 13407. 13407. 13407. 13406. 13406. 13406. 13406. 13403. 13403.
 13403. 13401. 13401. 13400. 13399. 13398. 13398. 13398. 13398. 13398.
 13398. 13398. 13397. 13397. 13397. 13397. 13397. 13397. 13396.]",0,
38,38,"[13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13421. 13421. 13421. 13421.
 13421. 13421. 13421. 13421. 13420. 13420. 13420. 13420. 13420. 13419.
 13418. 13418. 13418. 13414. 13414. 13414. 13414. 13414. 13414. 13414.
 13414. 13414. 13414. 13412. 13412. 13412. 13411. 13410. 13409. 13409.
 13408. 13407. 13407. 13407. 13406. 13406. 13406. 13406. 13403. 13403.
 13403. 13401. 13401. 13400. 13399. 13398. 13398. 13398. 13398. 13398.
 13398. 13398. 13397. 13397. 13397. 13397. 13397. 13397. 13396.]",0,
39,39,"[13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13421. 13421. 13421. 13421.
 13421. 13421. 13421. 13421. 13420. 13420. 13420. 13420. 13420. 13419.
 13418. 13418. 13418. 13414. 13414. 13414. 13414. 13414. 13414. 13414.
 13414. 13414. 13414. 13412. 13412. 13412. 13411. 13410. 13409. 13409.
 13408. 13407. 13407. 13407. 13406. 13406. 13406. 13406. 13403. 13403.
 13403. 13401. 13401. 13400. 13399. 13398. 13398. 13398. 13398. 13398.
 13398. 13398. 13397. 13397. 13397. 13397. 13397. 13397. 13396.]",0,
40,40,"[13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13421. 13421. 13421. 13421.
 13421. 13421. 13421. 13421. 13420. 13420. 13420. 13420. 13420. 13419.
 13418. 13418. 13418. 13414. 13414. 13414. 13414. 13414. 13414. 13414.
 13414. 13414. 13414. 13412. 13412. 13412. 13411. 13410. 13409. 13409.
 13408. 13407. 13407. 13407. 13406. 13406. 13406. 13406. 13403. 13403.
 13403. 13401. 13401. 13400. 13399. 13398. 13398. 13398. 13398. 13398.
 13398. 13398. 13397. 13397. 13397. 13397. 13397. 13397. 13396.]",0,
41,41,"[13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13421. 13421. 13421. 13421.
 13421. 13421. 13421. 13421. 13420. 13420. 13420. 13420. 13420. 13419.
 13418. 13418. 13418. 13414. 13414. 13414. 13414. 13414. 13414. 13414.
 13414. 13414. 13414. 13412. 13412. 13412. 13411. 13410. 13409. 13409.
 13408. 13407. 13407. 13407. 13406. 13406. 13406. 13406. 13403. 13403.
 13403. 13401. 13401. 13400. 13399. 13398. 13398. 13398. 13398. 13398.
 13398. 13398. 13397. 13397. 13397. 13397. 13397. 13397. 13396.]",0,
42,42,"[13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13421. 13421. 13421. 13421.
 13421. 13421. 13421. 13421. 13420. 13420. 13420. 13420. 13420. 13419.
 13418. 13418. 13418. 13414. 13414. 13414. 13414. 13414. 13414. 13414.
 13414. 13414. 13414. 13412. 13412. 13412. 13411. 13410. 13409. 13409.
 13408. 13407. 13407. 13407. 13406. 13406. 13406. 13406. 13403. 13403.
 13403. 13401. 13401. 13400. 13399. 13398. 13398. 13398. 13398. 13398.
 13398. 13398. 13397. 13397. 13397. 13397. 13397. 13397. 13396.]",0,
43,43,"[13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13421. 13421. 13421. 13421.
 13421. 13421. 13421. 13421. 13420. 13420. 13420. 13420. 13420. 13419.
 13418. 13418. 13418. 13414. 13414. 13414. 13414. 13414. 13414. 13414.
 13414. 13414. 13414. 13412. 13412. 13412. 13411. 13410. 13409. 13409.
 13408. 13407. 13407. 13407. 13406. 13406. 13406. 13406. 13403. 13403.
 13403. 13401. 13401. 13400. 13399. 13398. 13398. 13398. 13398. 13398.
 13398. 13398. 13397. 13397. 13397. 13397. 13397. 13397. 13396.]",0,
44,44,"[13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13421. 13421. 13421. 13421.
 13421. 13421. 13421. 13421. 13420. 13420. 13420. 13420. 13420. 13419.
 13418. 13418. 13418. 13414. 13414. 13414. 13414. 13414. 13414. 13414.
 13414. 13414. 13414. 13412. 13412. 13412. 13411. 13410. 13409. 13409.
 13408. 13407. 13407. 13407. 13406. 13406. 13406. 13406. 13403. 13403.
 13403. 13401. 13401. 13400. 13399. 13398. 13398. 13398. 13398. 13398.
 13398. 13398. 13397. 13397. 13397. 13397. 13397. 13397. 13396.]",0,
45,45,"[13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13421. 13421. 13421. 13421.
 13421. 13421. 13421. 13421. 13420. 13420. 13420. 13420. 13420. 13419.
 13418. 13418. 13418. 13414. 13414. 13414. 13414. 13414. 13414. 13414.
 13414. 13414. 13414. 13412. 13412. 13412. 13411. 13410. 13409. 13409.
 13408. 13407. 13407. 13407. 13406. 13406. 13406. 13406. 13403. 13403.
 13403. 13401. 13401. 13400. 13399. 13398. 13398. 13398. 13398. 13398.
 13398. 13398. 13397. 13397. 13397. 13397. 13397. 13397. 13396.]",0,
46,46,"[13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13421. 13421. 13421. 13421.
 13421. 13421. 13421. 13421. 13420. 13420. 13420. 13420. 13420. 13419.
 13418. 13418. 13418. 13414. 13414. 13414. 13414. 13414. 13414. 13414.
 13414. 13414. 13414. 13412. 13412. 13412. 13411. 13410. 13409. 13409.
 13408. 13407. 13407. 13407. 13406. 13406. 13406. 13406. 13403. 13403.
 13403. 13401. 13401. 13400. 13399. 13398. 13398. 13398. 13398. 13398.
 13398. 13398. 13397. 13397. 13397. 13397. 13397. 13397. 13396.]",0,
47,47,"[13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13421. 13421. 13421. 13421.
 13421. 13421. 13421. 13421. 13420. 13420. 13420. 13420. 13420. 13419.
 13418. 13418. 13418. 13414. 13414. 13414. 13414. 13414. 13414. 13414.
 13414. 13414. 13414. 13412. 13412. 13412. 13411. 13410. 13409. 13409.
 13408. 13407. 13407. 13407. 13406. 13406. 13406. 13406. 13403. 13403.
 13403. 13401. 13401. 13400. 13399. 13398. 13398. 13398. 13398. 13398.
 13398. 13398. 13397. 13397. 13397. 13397. 13397. 13397. 13396.]",0,
48,48,"[13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13421. 13421. 13421. 13421.
 13421. 13421. 13421. 13421. 13420. 13420. 13420. 13420. 13420. 13419.
 13418. 13418. 13418. 13414. 13414. 13414. 13414. 13414. 13414. 13414.
 13414. 13414. 13414. 13412. 13412. 13412. 13411. 13410. 13409. 13409.
 13408. 13407. 13407. 13407. 13406. 13406. 13406. 13406. 13403. 13403.
 13403. 13401. 13401. 13400. 13399. 13398. 13398. 13398. 13398. 13398.
 13398. 13398. 13397. 13397. 13397. 13397. 13397. 13397. 13396.]",0,
49,49,"[13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13421. 13421. 13421. 13421.
 13421. 13421. 13421. 13421. 13420. 13420. 13420. 13420. 13420. 13419.
 13418. 13418. 13418. 13414. 13414. 13414. 13414. 13414. 13414. 13414.
 13414. 13414. 13414. 13412. 13412. 13412. 13411. 13410. 13409. 13409.
 13408. 13407. 13407. 13407. 13406. 13406. 13406. 13406. 13403. 13403.
 13403. 13401. 13401. 13400. 13399. 13398. 13398. 13398. 13398. 13398.
 13398. 13398. 13397. 13397. 13397. 13397. 13397. 13397. 13396.]",0,
50,50,"[13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13421. 13421. 13421. 13421.
 13421. 13421. 13421. 13421. 13420. 13420. 13420. 13420. 13420. 13419.
 13418. 13418. 13418. 13414. 13414. 13414. 13414. 13414. 13414. 13414.
 13414. 13414. 13414. 13412. 13412. 13412. 13411. 13410. 13409. 13409.
 13408. 13407. 13407. 13407. 13406. 13406. 13406. 13406. 13403. 13403.
 13403. 13401. 13401. 13400. 13399. 13398. 13398. 13398. 13398. 13398.
 13398. 13398. 13397. 13397. 13397. 13397. 13397. 13397. 13396.]",0,
