,Days,S,I,R
26,26,"[8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8742. 8742. 8741. 8741. 8741.
 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8740. 8740.
 8740. 8740. 8740. 8739. 8739. 8739. 8736. 8736. 8736. 8736. 8736. 8736.
 8736. 8736. 8736. 8736. 8736. 8736. 8736. 8735. 8735.]",0,
27,27,"[8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8742. 8742. 8741. 8741. 8741.
 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8740. 8740.
 8740. 8740. 8740. 8739. 8739. 8739. 8736. 8736. 8736. 8736. 8736. 8736.
 8736. 8736. 8736. 8736. 8736. 8736. 8736. 8735. 8735.]",0,
28,28,"[8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8742. 8742. 8741. 8741. 8741.
 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8740. 8740.
 8740. 8740. 8740. 8739. 8739. 8739. 8736. 8736. 8736. 8736. 8736. 8736.
 8736. 8736. 8736. 8736. 8736. 8736. 8736. 8735. 8735.]",0,
29,29,"[8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8742. 8742. 8741. 8741. 8741.
 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8740. 8740.
 8740. 8740. 8740. 8739. 8739. 8739. 8736. 8736. 8736. 8736. 8736. 8736.
 8736. 8736. 8736. 8736. 8736. 8736. 8736. 8735. 8735.]",0,
30,30,"[8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8742. 8742. 8741. 8741. 8741.
 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8740. 8740.
 8740. 8740. 8740. 8739. 8739. 8739. 8736. 8736. 8736. 8736. 8736. 8736.
 8736. 8736. 8736. 8736. 8736. 8736. 8736. 8735. 8735.]",0,
31,31,"[8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8742. 8742. 8741. 8741. 8741.
 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8740. 8740.
 8740. 8740. 8740. 8739. 8739. 8739. 8736. 8736. 8736. 8736. 8736. 8736.
 8736. 8736. 8736. 8736. 8736. 8736. 8736. 8735. 8735.]",0,
32,32,"[8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8742. 8742. 8741. 8741. 8741.
 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8740. 8740.
 8740. 8740. 8740. 8739. 8739. 8739. 8736. 8736. 8736. 8736. 8736. 8736.
 8736. 8736. 8736. 8736. 8736. 8736. 8736. 8735. 8735.]",0,
33,33,"[8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8742. 8742. 8741. 8741. 8741.
 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8740. 8740.
 8740. 8740. 8740. 8739. 8739. 8739. 8736. 8736. 8736. 8736. 8736. 8736.
 8736. 8736. 8736. 8736. 8736. 8736. 8736. 8735. 8735.]",0,
34,34,"[8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8742. 8742. 8741. 8741. 8741.
 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8740. 8740.
 8740. 8740. 8740. 8739. 8739. 8739. 8736. 8736. 8736. 8736. 8736. 8736.
 8736. 8736. 8736. 8736. 8736. 8736. 8736. 8735. 8735.]",0,
35,35,"[8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8742. 8742. 8741. 8741. 8741.
 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8740. 8740.
 8740. 8740. 8740. 8739. 8739. 8739. 8736. 8736. 8736. 8736. 8736. 8736.
 8736. 8736. 8736. 8736. 8736. 8736. 8736. 8735. 8735.]",0,
36,36,"[8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8742. 8742. 8741. 8741. 8741.
 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8740. 8740.
 8740. 8740. 8740. 8739. 8739. 8739. 8736. 8736. 8736. 8736. 8736. 8736.
 8736. 8736. 8736. 8736. 8736. 8736. 8736. 8735. 8735.]",0,
37,37,"[8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8742. 8742. 8741. 8741. 8741.
 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8740. 8740.
 8740. 8740. 8740. 8739. 8739. 8739. 8736. 8736. 8736. 8736. 8736. 8736.
 8736. 8736. 8736. 8736. 8736. 8736. 8736. 8735. 8735.]",0,
38,38,"[8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8742. 8742. 8741. 8741. 8741.
 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8740. 8740.
 8740. 8740. 8740. 8739. 8739. 8739. 8736. 8736. 8736. 8736. 8736. 8736.
 8736. 8736. 8736. 8736. 8736. 8736. 8736. 8735. 8735.]",0,
39,39,"[8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8742. 8742. 8741. 8741. 8741.
 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8740. 8740.
 8740. 8740. 8740. 8739. 8739. 8739. 8736. 8736. 8736. 8736. 8736. 8736.
 8736. 8736. 8736. 8736. 8736. 8736. 8736. 8735. 8735.]",0,
40,40,"[8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8742. 8742. 8741. 8741. 8741.
 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8740. 8740.
 8740. 8740. 8740. 8739. 8739. 8739. 8736. 8736. 8736. 8736. 8736. 8736.
 8736. 8736. 8736. 8736. 8736. 8736. 8736. 8735. 8735.]",0,
41,41,"[8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8742. 8742. 8741. 8741. 8741.
 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8740. 8740.
 8740. 8740. 8740. 8739. 8739. 8739. 8736. 8736. 8736. 8736. 8736. 8736.
 8736. 8736. 8736. 8736. 8736. 8736. 8736. 8735. 8735.]",0,
42,42,"[8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8742. 8742. 8741. 8741. 8741.
 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8740. 8740.
 8740. 8740. 8740. 8739. 8739. 8739. 8736. 8736. 8736. 8736. 8736. 8736.
 8736. 8736. 8736. 8736. 8736. 8736. 8736. 8735. 8735.]",0,
43,43,"[8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8742. 8742. 8741. 8741. 8741.
 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8740. 8740.
 8740. 8740. 8740. 8739. 8739. 8739. 8736. 8736. 8736. 8736. 8736. 8736.
 8736. 8736. 8736. 8736. 8736. 8736. 8736. 8735. 8735.]",0,
44,44,"[8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8742. 8742. 8741. 8741. 8741.
 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8740. 8740.
 8740. 8740. 8740. 8739. 8739. 8739. 8736. 8736. 8736. 8736. 8736. 8736.
 8736. 8736. 8736. 8736. 8736. 8736. 8736. 8735. 8735.]",0,
45,45,"[8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8742. 8742. 8741. 8741. 8741.
 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8740. 8740.
 8740. 8740. 8740. 8739. 8739. 8739. 8736. 8736. 8736. 8736. 8736. 8736.
 8736. 8736. 8736. 8736. 8736. 8736. 8736. 8735. 8735.]",0,
46,46,"[8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8742. 8742. 8741. 8741. 8741.
 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8740. 8740.
 8740. 8740. 8740. 8739. 8739. 8739. 8736. 8736. 8736. 8736. 8736. 8736.
 8736. 8736. 8736. 8736. 8736. 8736. 8736. 8735. 8735.]",0,
47,47,"[8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8742. 8742. 8741. 8741. 8741.
 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8740. 8740.
 8740. 8740. 8740. 8739. 8739. 8739. 8736. 8736. 8736. 8736. 8736. 8736.
 8736. 8736. 8736. 8736. 8736. 8736. 8736. 8735. 8735.]",0,
48,48,"[8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8742. 8742. 8741. 8741. 8741.
 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8740. 8740.
 8740. 8740. 8740. 8739. 8739. 8739. 8736. 8736. 8736. 8736. 8736. 8736.
 8736. 8736. 8736. 8736. 8736. 8736. 8736. 8735. 8735.]",0,
49,49,"[8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8742. 8742. 8741. 8741. 8741.
 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8740. 8740.
 8740. 8740. 8740. 8739. 8739. 8739. 8736. 8736. 8736. 8736. 8736. 8736.
 8736. 8736. 8736. 8736. 8736. 8736. 8736. 8735. 8735.]",0,
50,50,"[8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8742. 8742. 8741. 8741. 8741.
 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8740. 8740.
 8740. 8740. 8740. 8739. 8739. 8739. 8736. 8736. 8736. 8736. 8736. 8736.
 8736. 8736. 8736. 8736. 8736. 8736. 8736. 8735. 8735.]",0,
51,51,"[8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8742. 8742. 8741. 8741. 8741.
 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8740. 8740.
 8740. 8740. 8740. 8739. 8739. 8739. 8736. 8736. 8736. 8736. 8736. 8736.
 8736. 8736. 8736. 8736. 8736. 8736. 8736. 8735. 8735.]",0,
