,Days,S,I,R
25,25,"[95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95271. 95271. 95262. 95260. 95258.
 95257. 95256. 95255. 95255. 95250. 95248. 95245. 95245. 95244. 95243.
 95241. 95241. 95241. 95239. 95236. 95235. 95234. 95231. 95227. 95225.
 95224. 95223. 95222. 95221. 95221. 95219. 95219. 95219. 95219. 95210.
 95210. 95208. 95206. 95205. 95199. 95199. 95199. 95199. 95197. 95196.
 95194. 95193. 95193. 95190. 95181. 95171. 95171. 95170. 95170. 95170.
 95169. 95168. 95167. 95166. 95164. 95161. 95160. 95157. 95156. 95153.
 95150. 95150. 95150. 95150. 95150. 95150. 95150. 95148. 95147.]",0,
26,26,"[95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95271. 95271. 95262. 95260. 95258.
 95257. 95256. 95255. 95255. 95250. 95248. 95245. 95245. 95244. 95243.
 95241. 95241. 95241. 95239. 95236. 95235. 95234. 95231. 95227. 95225.
 95224. 95223. 95222. 95221. 95221. 95219. 95219. 95219. 95219. 95210.
 95210. 95208. 95206. 95205. 95199. 95199. 95199. 95199. 95197. 95196.
 95194. 95193. 95193. 95190. 95181. 95171. 95171. 95170. 95170. 95170.
 95169. 95168. 95167. 95166. 95164. 95161. 95160. 95157. 95156. 95153.
 95150. 95150. 95150. 95150. 95150. 95150. 95150. 95148. 95147.]",0,
27,27,"[95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95271. 95271. 95262. 95260. 95258.
 95257. 95256. 95255. 95255. 95250. 95248. 95245. 95245. 95244. 95243.
 95241. 95241. 95241. 95239. 95236. 95235. 95234. 95231. 95227. 95225.
 95224. 95223. 95222. 95221. 95221. 95219. 95219. 95219. 95219. 95210.
 95210. 95208. 95206. 95205. 95199. 95199. 95199. 95199. 95197. 95196.
 95194. 95193. 95193. 95190. 95181. 95171. 95171. 95170. 95170. 95170.
 95169. 95168. 95167. 95166. 95164. 95161. 95160. 95157. 95156. 95153.
 95150. 95150. 95150. 95150. 95150. 95150. 95150. 95148. 95147.]",0,
28,28,"[95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95271. 95271. 95262. 95260. 95258.
 95257. 95256. 95255. 95255. 95250. 95248. 95245. 95245. 95244. 95243.
 95241. 95241. 95241. 95239. 95236. 95235. 95234. 95231. 95227. 95225.
 95224. 95223. 95222. 95221. 95221. 95219. 95219. 95219. 95219. 95210.
 95210. 95208. 95206. 95205. 95199. 95199. 95199. 95199. 95197. 95196.
 95194. 95193. 95193. 95190. 95181. 95171. 95171. 95170. 95170. 95170.
 95169. 95168. 95167. 95166. 95164. 95161. 95160. 95157. 95156. 95153.
 95150. 95150. 95150. 95150. 95150. 95150. 95150. 95148. 95147.]",0,
29,29,"[95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95271. 95271. 95262. 95260. 95258.
 95257. 95256. 95255. 95255. 95250. 95248. 95245. 95245. 95244. 95243.
 95241. 95241. 95241. 95239. 95236. 95235. 95234. 95231. 95227. 95225.
 95224. 95223. 95222. 95221. 95221. 95219. 95219. 95219. 95219. 95210.
 95210. 95208. 95206. 95205. 95199. 95199. 95199. 95199. 95197. 95196.
 95194. 95193. 95193. 95190. 95181. 95171. 95171. 95170. 95170. 95170.
 95169. 95168. 95167. 95166. 95164. 95161. 95160. 95157. 95156. 95153.
 95150. 95150. 95150. 95150. 95150. 95150. 95150. 95148. 95147.]",0,
30,30,"[95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95271. 95271. 95262. 95260. 95258.
 95257. 95256. 95255. 95255. 95250. 95248. 95245. 95245. 95244. 95243.
 95241. 95241. 95241. 95239. 95236. 95235. 95234. 95231. 95227. 95225.
 95224. 95223. 95222. 95221. 95221. 95219. 95219. 95219. 95219. 95210.
 95210. 95208. 95206. 95205. 95199. 95199. 95199. 95199. 95197. 95196.
 95194. 95193. 95193. 95190. 95181. 95171. 95171. 95170. 95170. 95170.
 95169. 95168. 95167. 95166. 95164. 95161. 95160. 95157. 95156. 95153.
 95150. 95150. 95150. 95150. 95150. 95150. 95150. 95148. 95147.]",0,
31,31,"[95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95271. 95271. 95262. 95260. 95258.
 95257. 95256. 95255. 95255. 95250. 95248. 95245. 95245. 95244. 95243.
 95241. 95241. 95241. 95239. 95236. 95235. 95234. 95231. 95227. 95225.
 95224. 95223. 95222. 95221. 95221. 95219. 95219. 95219. 95219. 95210.
 95210. 95208. 95206. 95205. 95199. 95199. 95199. 95199. 95197. 95196.
 95194. 95193. 95193. 95190. 95181. 95171. 95171. 95170. 95170. 95170.
 95169. 95168. 95167. 95166. 95164. 95161. 95160. 95157. 95156. 95153.
 95150. 95150. 95150. 95150. 95150. 95150. 95150. 95148. 95147.]",0,
32,32,"[95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95271. 95271. 95262. 95260. 95258.
 95257. 95256. 95255. 95255. 95250. 95248. 95245. 95245. 95244. 95243.
 95241. 95241. 95241. 95239. 95236. 95235. 95234. 95231. 95227. 95225.
 95224. 95223. 95222. 95221. 95221. 95219. 95219. 95219. 95219. 95210.
 95210. 95208. 95206. 95205. 95199. 95199. 95199. 95199. 95197. 95196.
 95194. 95193. 95193. 95190. 95181. 95171. 95171. 95170. 95170. 95170.
 95169. 95168. 95167. 95166. 95164. 95161. 95160. 95157. 95156. 95153.
 95150. 95150. 95150. 95150. 95150. 95150. 95150. 95148. 95147.]",0,
33,33,"[95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95271. 95271. 95262. 95260. 95258.
 95257. 95256. 95255. 95255. 95250. 95248. 95245. 95245. 95244. 95243.
 95241. 95241. 95241. 95239. 95236. 95235. 95234. 95231. 95227. 95225.
 95224. 95223. 95222. 95221. 95221. 95219. 95219. 95219. 95219. 95210.
 95210. 95208. 95206. 95205. 95199. 95199. 95199. 95199. 95197. 95196.
 95194. 95193. 95193. 95190. 95181. 95171. 95171. 95170. 95170. 95170.
 95169. 95168. 95167. 95166. 95164. 95161. 95160. 95157. 95156. 95153.
 95150. 95150. 95150. 95150. 95150. 95150. 95150. 95148. 95147.]",0,
34,34,"[95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95271. 95271. 95262. 95260. 95258.
 95257. 95256. 95255. 95255. 95250. 95248. 95245. 95245. 95244. 95243.
 95241. 95241. 95241. 95239. 95236. 95235. 95234. 95231. 95227. 95225.
 95224. 95223. 95222. 95221. 95221. 95219. 95219. 95219. 95219. 95210.
 95210. 95208. 95206. 95205. 95199. 95199. 95199. 95199. 95197. 95196.
 95194. 95193. 95193. 95190. 95181. 95171. 95171. 95170. 95170. 95170.
 95169. 95168. 95167. 95166. 95164. 95161. 95160. 95157. 95156. 95153.
 95150. 95150. 95150. 95150. 95150. 95150. 95150. 95148. 95147.]",0,
35,35,"[95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95271. 95271. 95262. 95260. 95258.
 95257. 95256. 95255. 95255. 95250. 95248. 95245. 95245. 95244. 95243.
 95241. 95241. 95241. 95239. 95236. 95235. 95234. 95231. 95227. 95225.
 95224. 95223. 95222. 95221. 95221. 95219. 95219. 95219. 95219. 95210.
 95210. 95208. 95206. 95205. 95199. 95199. 95199. 95199. 95197. 95196.
 95194. 95193. 95193. 95190. 95181. 95171. 95171. 95170. 95170. 95170.
 95169. 95168. 95167. 95166. 95164. 95161. 95160. 95157. 95156. 95153.
 95150. 95150. 95150. 95150. 95150. 95150. 95150. 95148. 95147.]",0,
36,36,"[95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95271. 95271. 95262. 95260. 95258.
 95257. 95256. 95255. 95255. 95250. 95248. 95245. 95245. 95244. 95243.
 95241. 95241. 95241. 95239. 95236. 95235. 95234. 95231. 95227. 95225.
 95224. 95223. 95222. 95221. 95221. 95219. 95219. 95219. 95219. 95210.
 95210. 95208. 95206. 95205. 95199. 95199. 95199. 95199. 95197. 95196.
 95194. 95193. 95193. 95190. 95181. 95171. 95171. 95170. 95170. 95170.
 95169. 95168. 95167. 95166. 95164. 95161. 95160. 95157. 95156. 95153.
 95150. 95150. 95150. 95150. 95150. 95150. 95150. 95148. 95147.]",0,
37,37,"[95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95271. 95271. 95262. 95260. 95258.
 95257. 95256. 95255. 95255. 95250. 95248. 95245. 95245. 95244. 95243.
 95241. 95241. 95241. 95239. 95236. 95235. 95234. 95231. 95227. 95225.
 95224. 95223. 95222. 95221. 95221. 95219. 95219. 95219. 95219. 95210.
 95210. 95208. 95206. 95205. 95199. 95199. 95199. 95199. 95197. 95196.
 95194. 95193. 95193. 95190. 95181. 95171. 95171. 95170. 95170. 95170.
 95169. 95168. 95167. 95166. 95164. 95161. 95160. 95157. 95156. 95153.
 95150. 95150. 95150. 95150. 95150. 95150. 95150. 95148. 95147.]",0,
38,38,"[95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95271. 95271. 95262. 95260. 95258.
 95257. 95256. 95255. 95255. 95250. 95248. 95245. 95245. 95244. 95243.
 95241. 95241. 95241. 95239. 95236. 95235. 95234. 95231. 95227. 95225.
 95224. 95223. 95222. 95221. 95221. 95219. 95219. 95219. 95219. 95210.
 95210. 95208. 95206. 95205. 95199. 95199. 95199. 95199. 95197. 95196.
 95194. 95193. 95193. 95190. 95181. 95171. 95171. 95170. 95170. 95170.
 95169. 95168. 95167. 95166. 95164. 95161. 95160. 95157. 95156. 95153.
 95150. 95150. 95150. 95150. 95150. 95150. 95150. 95148. 95147.]",0,
39,39,"[95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95271. 95271. 95262. 95260. 95258.
 95257. 95256. 95255. 95255. 95250. 95248. 95245. 95245. 95244. 95243.
 95241. 95241. 95241. 95239. 95236. 95235. 95234. 95231. 95227. 95225.
 95224. 95223. 95222. 95221. 95221. 95219. 95219. 95219. 95219. 95210.
 95210. 95208. 95206. 95205. 95199. 95199. 95199. 95199. 95197. 95196.
 95194. 95193. 95193. 95190. 95181. 95171. 95171. 95170. 95170. 95170.
 95169. 95168. 95167. 95166. 95164. 95161. 95160. 95157. 95156. 95153.
 95150. 95150. 95150. 95150. 95150. 95150. 95150. 95148. 95147.]",0,
40,40,"[95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95271. 95271. 95262. 95260. 95258.
 95257. 95256. 95255. 95255. 95250. 95248. 95245. 95245. 95244. 95243.
 95241. 95241. 95241. 95239. 95236. 95235. 95234. 95231. 95227. 95225.
 95224. 95223. 95222. 95221. 95221. 95219. 95219. 95219. 95219. 95210.
 95210. 95208. 95206. 95205. 95199. 95199. 95199. 95199. 95197. 95196.
 95194. 95193. 95193. 95190. 95181. 95171. 95171. 95170. 95170. 95170.
 95169. 95168. 95167. 95166. 95164. 95161. 95160. 95157. 95156. 95153.
 95150. 95150. 95150. 95150. 95150. 95150. 95150. 95148. 95147.]",0,
41,41,"[95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95271. 95271. 95262. 95260. 95258.
 95257. 95256. 95255. 95255. 95250. 95248. 95245. 95245. 95244. 95243.
 95241. 95241. 95241. 95239. 95236. 95235. 95234. 95231. 95227. 95225.
 95224. 95223. 95222. 95221. 95221. 95219. 95219. 95219. 95219. 95210.
 95210. 95208. 95206. 95205. 95199. 95199. 95199. 95199. 95197. 95196.
 95194. 95193. 95193. 95190. 95181. 95171. 95171. 95170. 95170. 95170.
 95169. 95168. 95167. 95166. 95164. 95161. 95160. 95157. 95156. 95153.
 95150. 95150. 95150. 95150. 95150. 95150. 95150. 95148. 95147.]",0,
42,42,"[95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95271. 95271. 95262. 95260. 95258.
 95257. 95256. 95255. 95255. 95250. 95248. 95245. 95245. 95244. 95243.
 95241. 95241. 95241. 95239. 95236. 95235. 95234. 95231. 95227. 95225.
 95224. 95223. 95222. 95221. 95221. 95219. 95219. 95219. 95219. 95210.
 95210. 95208. 95206. 95205. 95199. 95199. 95199. 95199. 95197. 95196.
 95194. 95193. 95193. 95190. 95181. 95171. 95171. 95170. 95170. 95170.
 95169. 95168. 95167. 95166. 95164. 95161. 95160. 95157. 95156. 95153.
 95150. 95150. 95150. 95150. 95150. 95150. 95150. 95148. 95147.]",0,
43,43,"[95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95271. 95271. 95262. 95260. 95258.
 95257. 95256. 95255. 95255. 95250. 95248. 95245. 95245. 95244. 95243.
 95241. 95241. 95241. 95239. 95236. 95235. 95234. 95231. 95227. 95225.
 95224. 95223. 95222. 95221. 95221. 95219. 95219. 95219. 95219. 95210.
 95210. 95208. 95206. 95205. 95199. 95199. 95199. 95199. 95197. 95196.
 95194. 95193. 95193. 95190. 95181. 95171. 95171. 95170. 95170. 95170.
 95169. 95168. 95167. 95166. 95164. 95161. 95160. 95157. 95156. 95153.
 95150. 95150. 95150. 95150. 95150. 95150. 95150. 95148. 95147.]",0,
44,44,"[95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95271. 95271. 95262. 95260. 95258.
 95257. 95256. 95255. 95255. 95250. 95248. 95245. 95245. 95244. 95243.
 95241. 95241. 95241. 95239. 95236. 95235. 95234. 95231. 95227. 95225.
 95224. 95223. 95222. 95221. 95221. 95219. 95219. 95219. 95219. 95210.
 95210. 95208. 95206. 95205. 95199. 95199. 95199. 95199. 95197. 95196.
 95194. 95193. 95193. 95190. 95181. 95171. 95171. 95170. 95170. 95170.
 95169. 95168. 95167. 95166. 95164. 95161. 95160. 95157. 95156. 95153.
 95150. 95150. 95150. 95150. 95150. 95150. 95150. 95148. 95147.]",0,
45,45,"[95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95271. 95271. 95262. 95260. 95258.
 95257. 95256. 95255. 95255. 95250. 95248. 95245. 95245. 95244. 95243.
 95241. 95241. 95241. 95239. 95236. 95235. 95234. 95231. 95227. 95225.
 95224. 95223. 95222. 95221. 95221. 95219. 95219. 95219. 95219. 95210.
 95210. 95208. 95206. 95205. 95199. 95199. 95199. 95199. 95197. 95196.
 95194. 95193. 95193. 95190. 95181. 95171. 95171. 95170. 95170. 95170.
 95169. 95168. 95167. 95166. 95164. 95161. 95160. 95157. 95156. 95153.
 95150. 95150. 95150. 95150. 95150. 95150. 95150. 95148. 95147.]",0,
46,46,"[95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95271. 95271. 95262. 95260. 95258.
 95257. 95256. 95255. 95255. 95250. 95248. 95245. 95245. 95244. 95243.
 95241. 95241. 95241. 95239. 95236. 95235. 95234. 95231. 95227. 95225.
 95224. 95223. 95222. 95221. 95221. 95219. 95219. 95219. 95219. 95210.
 95210. 95208. 95206. 95205. 95199. 95199. 95199. 95199. 95197. 95196.
 95194. 95193. 95193. 95190. 95181. 95171. 95171. 95170. 95170. 95170.
 95169. 95168. 95167. 95166. 95164. 95161. 95160. 95157. 95156. 95153.
 95150. 95150. 95150. 95150. 95150. 95150. 95150. 95148. 95147.]",0,
47,47,"[95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95271. 95271. 95262. 95260. 95258.
 95257. 95256. 95255. 95255. 95250. 95248. 95245. 95245. 95244. 95243.
 95241. 95241. 95241. 95239. 95236. 95235. 95234. 95231. 95227. 95225.
 95224. 95223. 95222. 95221. 95221. 95219. 95219. 95219. 95219. 95210.
 95210. 95208. 95206. 95205. 95199. 95199. 95199. 95199. 95197. 95196.
 95194. 95193. 95193. 95190. 95181. 95171. 95171. 95170. 95170. 95170.
 95169. 95168. 95167. 95166. 95164. 95161. 95160. 95157. 95156. 95153.
 95150. 95150. 95150. 95150. 95150. 95150. 95150. 95148. 95147.]",0,
48,48,"[95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95271. 95271. 95262. 95260. 95258.
 95257. 95256. 95255. 95255. 95250. 95248. 95245. 95245. 95244. 95243.
 95241. 95241. 95241. 95239. 95236. 95235. 95234. 95231. 95227. 95225.
 95224. 95223. 95222. 95221. 95221. 95219. 95219. 95219. 95219. 95210.
 95210. 95208. 95206. 95205. 95199. 95199. 95199. 95199. 95197. 95196.
 95194. 95193. 95193. 95190. 95181. 95171. 95171. 95170. 95170. 95170.
 95169. 95168. 95167. 95166. 95164. 95161. 95160. 95157. 95156. 95153.
 95150. 95150. 95150. 95150. 95150. 95150. 95150. 95148. 95147.]",0,
49,49,"[95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95271. 95271. 95262. 95260. 95258.
 95257. 95256. 95255. 95255. 95250. 95248. 95245. 95245. 95244. 95243.
 95241. 95241. 95241. 95239. 95236. 95235. 95234. 95231. 95227. 95225.
 95224. 95223. 95222. 95221. 95221. 95219. 95219. 95219. 95219. 95210.
 95210. 95208. 95206. 95205. 95199. 95199. 95199. 95199. 95197. 95196.
 95194. 95193. 95193. 95190. 95181. 95171. 95171. 95170. 95170. 95170.
 95169. 95168. 95167. 95166. 95164. 95161. 95160. 95157. 95156. 95153.
 95150. 95150. 95150. 95150. 95150. 95150. 95150. 95148. 95147.]",0,
50,50,"[95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95271. 95271. 95262. 95260. 95258.
 95257. 95256. 95255. 95255. 95250. 95248. 95245. 95245. 95244. 95243.
 95241. 95241. 95241. 95239. 95236. 95235. 95234. 95231. 95227. 95225.
 95224. 95223. 95222. 95221. 95221. 95219. 95219. 95219. 95219. 95210.
 95210. 95208. 95206. 95205. 95199. 95199. 95199. 95199. 95197. 95196.
 95194. 95193. 95193. 95190. 95181. 95171. 95171. 95170. 95170. 95170.
 95169. 95168. 95167. 95166. 95164. 95161. 95160. 95157. 95156. 95153.
 95150. 95150. 95150. 95150. 95150. 95150. 95150. 95148. 95147.]",0,
