,Days,S,I,R
25,25,"[21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21937. 21936. 21936. 21936. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21933. 21932. 21932. 21932. 21932. 21932. 21932. 21932. 21932.]",0,
26,26,"[21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21937. 21936. 21936. 21936. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21933. 21932. 21932. 21932. 21932. 21932. 21932. 21932. 21932.]",0,
27,27,"[21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21937. 21936. 21936. 21936. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21933. 21932. 21932. 21932. 21932. 21932. 21932. 21932. 21932.]",0,
28,28,"[21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21937. 21936. 21936. 21936. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21933. 21932. 21932. 21932. 21932. 21932. 21932. 21932. 21932.]",0,
29,29,"[21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21937. 21936. 21936. 21936. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21933. 21932. 21932. 21932. 21932. 21932. 21932. 21932. 21932.]",0,
30,30,"[21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21937. 21936. 21936. 21936. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21933. 21932. 21932. 21932. 21932. 21932. 21932. 21932. 21932.]",0,
31,31,"[21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21937. 21936. 21936. 21936. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21933. 21932. 21932. 21932. 21932. 21932. 21932. 21932. 21932.]",0,
32,32,"[21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21937. 21936. 21936. 21936. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21933. 21932. 21932. 21932. 21932. 21932. 21932. 21932. 21932.]",0,
33,33,"[21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21937. 21936. 21936. 21936. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21933. 21932. 21932. 21932. 21932. 21932. 21932. 21932. 21932.]",0,
34,34,"[21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21937. 21936. 21936. 21936. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21933. 21932. 21932. 21932. 21932. 21932. 21932. 21932. 21932.]",0,
35,35,"[21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21937. 21936. 21936. 21936. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21933. 21932. 21932. 21932. 21932. 21932. 21932. 21932. 21932.]",0,
36,36,"[21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21937. 21936. 21936. 21936. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21933. 21932. 21932. 21932. 21932. 21932. 21932. 21932. 21932.]",0,
37,37,"[21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21937. 21936. 21936. 21936. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21933. 21932. 21932. 21932. 21932. 21932. 21932. 21932. 21932.]",0,
38,38,"[21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21937. 21936. 21936. 21936. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21933. 21932. 21932. 21932. 21932. 21932. 21932. 21932. 21932.]",0,
39,39,"[21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21937. 21936. 21936. 21936. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21933. 21932. 21932. 21932. 21932. 21932. 21932. 21932. 21932.]",0,
40,40,"[21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21937. 21936. 21936. 21936. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21933. 21932. 21932. 21932. 21932. 21932. 21932. 21932. 21932.]",0,
41,41,"[21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21937. 21936. 21936. 21936. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21933. 21932. 21932. 21932. 21932. 21932. 21932. 21932. 21932.]",0,
42,42,"[21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21937. 21936. 21936. 21936. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21933. 21932. 21932. 21932. 21932. 21932. 21932. 21932. 21932.]",0,
43,43,"[21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21937. 21936. 21936. 21936. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21933. 21932. 21932. 21932. 21932. 21932. 21932. 21932. 21932.]",0,
44,44,"[21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21937. 21936. 21936. 21936. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21933. 21932. 21932. 21932. 21932. 21932. 21932. 21932. 21932.]",0,
45,45,"[21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21937. 21936. 21936. 21936. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21933. 21932. 21932. 21932. 21932. 21932. 21932. 21932. 21932.]",0,
46,46,"[21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21937. 21936. 21936. 21936. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21933. 21932. 21932. 21932. 21932. 21932. 21932. 21932. 21932.]",0,
47,47,"[21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21937. 21936. 21936. 21936. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21933. 21932. 21932. 21932. 21932. 21932. 21932. 21932. 21932.]",0,
48,48,"[21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21937. 21936. 21936. 21936. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21933. 21932. 21932. 21932. 21932. 21932. 21932. 21932. 21932.]",0,
49,49,"[21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21937. 21936. 21936. 21936. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21933. 21932. 21932. 21932. 21932. 21932. 21932. 21932. 21932.]",0,
50,50,"[21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21937. 21936. 21936. 21936. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21933. 21932. 21932. 21932. 21932. 21932. 21932. 21932. 21932.]",0,
