,Days,S,I,R
25,25,"[21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21921. 21922. 21922. 21912. 21888. 21864. 21848.
 21823. 21797. 21727. 21665. 21598. 21571. 21524. 21446. 21308. 21181.
 21057. 21024. 20983. 20912. 20854. 20840. 20769. 20745. 20692. 20667.
 20653. 20632. 20632. 20603. 20580. 20569. 20561. 20535. 20528. 20526.
 20508. 20490. 20478. 20465. 20453. 20444. 20433. 20425. 20417.]",0,
26,26,"[21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21921. 21922. 21922. 21912. 21888. 21864. 21848.
 21823. 21797. 21727. 21665. 21598. 21571. 21524. 21446. 21308. 21181.
 21057. 21024. 20983. 20912. 20854. 20840. 20769. 20745. 20692. 20667.
 20653. 20632. 20632. 20603. 20580. 20569. 20561. 20535. 20528. 20526.
 20508. 20490. 20478. 20465. 20453. 20444. 20433. 20425. 20417.]",0,
27,27,"[21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21921. 21922. 21922. 21912. 21888. 21864. 21848.
 21823. 21797. 21727. 21665. 21598. 21571. 21524. 21446. 21308. 21181.
 21057. 21024. 20983. 20912. 20854. 20840. 20769. 20745. 20692. 20667.
 20653. 20632. 20632. 20603. 20580. 20569. 20561. 20535. 20528. 20526.
 20508. 20490. 20478. 20465. 20453. 20444. 20433. 20425. 20417.]",0,
28,28,"[21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21921. 21922. 21922. 21912. 21888. 21864. 21848.
 21823. 21797. 21727. 21665. 21598. 21571. 21524. 21446. 21308. 21181.
 21057. 21024. 20983. 20912. 20854. 20840. 20769. 20745. 20692. 20667.
 20653. 20632. 20632. 20603. 20580. 20569. 20561. 20535. 20528. 20526.
 20508. 20490. 20478. 20465. 20453. 20444. 20433. 20425. 20417.]",0,
29,29,"[21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21921. 21922. 21922. 21912. 21888. 21864. 21848.
 21823. 21797. 21727. 21665. 21598. 21571. 21524. 21446. 21308. 21181.
 21057. 21024. 20983. 20912. 20854. 20840. 20769. 20745. 20692. 20667.
 20653. 20632. 20632. 20603. 20580. 20569. 20561. 20535. 20528. 20526.
 20508. 20490. 20478. 20465. 20453. 20444. 20433. 20425. 20417.]",0,
30,30,"[21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21921. 21922. 21922. 21912. 21888. 21864. 21848.
 21823. 21797. 21727. 21665. 21598. 21571. 21524. 21446. 21308. 21181.
 21057. 21024. 20983. 20912. 20854. 20840. 20769. 20745. 20692. 20667.
 20653. 20632. 20632. 20603. 20580. 20569. 20561. 20535. 20528. 20526.
 20508. 20490. 20478. 20465. 20453. 20444. 20433. 20425. 20417.]",0,
31,31,"[21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21921. 21922. 21922. 21912. 21888. 21864. 21848.
 21823. 21797. 21727. 21665. 21598. 21571. 21524. 21446. 21308. 21181.
 21057. 21024. 20983. 20912. 20854. 20840. 20769. 20745. 20692. 20667.
 20653. 20632. 20632. 20603. 20580. 20569. 20561. 20535. 20528. 20526.
 20508. 20490. 20478. 20465. 20453. 20444. 20433. 20425. 20417.]",0,
32,32,"[21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21921. 21922. 21922. 21912. 21888. 21864. 21848.
 21823. 21797. 21727. 21665. 21598. 21571. 21524. 21446. 21308. 21181.
 21057. 21024. 20983. 20912. 20854. 20840. 20769. 20745. 20692. 20667.
 20653. 20632. 20632. 20603. 20580. 20569. 20561. 20535. 20528. 20526.
 20508. 20490. 20478. 20465. 20453. 20444. 20433. 20425. 20417.]",0,
33,33,"[21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21921. 21922. 21922. 21912. 21888. 21864. 21848.
 21823. 21797. 21727. 21665. 21598. 21571. 21524. 21446. 21308. 21181.
 21057. 21024. 20983. 20912. 20854. 20840. 20769. 20745. 20692. 20667.
 20653. 20632. 20632. 20603. 20580. 20569. 20561. 20535. 20528. 20526.
 20508. 20490. 20478. 20465. 20453. 20444. 20433. 20425. 20417.]",0,
34,34,"[21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21921. 21922. 21922. 21912. 21888. 21864. 21848.
 21823. 21797. 21727. 21665. 21598. 21571. 21524. 21446. 21308. 21181.
 21057. 21024. 20983. 20912. 20854. 20840. 20769. 20745. 20692. 20667.
 20653. 20632. 20632. 20603. 20580. 20569. 20561. 20535. 20528. 20526.
 20508. 20490. 20478. 20465. 20453. 20444. 20433. 20425. 20417.]",0,
35,35,"[21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21921. 21922. 21922. 21912. 21888. 21864. 21848.
 21823. 21797. 21727. 21665. 21598. 21571. 21524. 21446. 21308. 21181.
 21057. 21024. 20983. 20912. 20854. 20840. 20769. 20745. 20692. 20667.
 20653. 20632. 20632. 20603. 20580. 20569. 20561. 20535. 20528. 20526.
 20508. 20490. 20478. 20465. 20453. 20444. 20433. 20425. 20417.]",0,
36,36,"[21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21921. 21922. 21922. 21912. 21888. 21864. 21848.
 21823. 21797. 21727. 21665. 21598. 21571. 21524. 21446. 21308. 21181.
 21057. 21024. 20983. 20912. 20854. 20840. 20769. 20745. 20692. 20667.
 20653. 20632. 20632. 20603. 20580. 20569. 20561. 20535. 20528. 20526.
 20508. 20490. 20478. 20465. 20453. 20444. 20433. 20425. 20417.]",0,
37,37,"[21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21921. 21922. 21922. 21912. 21888. 21864. 21848.
 21823. 21797. 21727. 21665. 21598. 21571. 21524. 21446. 21308. 21181.
 21057. 21024. 20983. 20912. 20854. 20840. 20769. 20745. 20692. 20667.
 20653. 20632. 20632. 20603. 20580. 20569. 20561. 20535. 20528. 20526.
 20508. 20490. 20478. 20465. 20453. 20444. 20433. 20425. 20417.]",0,
38,38,"[21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21921. 21922. 21922. 21912. 21888. 21864. 21848.
 21823. 21797. 21727. 21665. 21598. 21571. 21524. 21446. 21308. 21181.
 21057. 21024. 20983. 20912. 20854. 20840. 20769. 20745. 20692. 20667.
 20653. 20632. 20632. 20603. 20580. 20569. 20561. 20535. 20528. 20526.
 20508. 20490. 20478. 20465. 20453. 20444. 20433. 20425. 20417.]",0,
39,39,"[21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21921. 21922. 21922. 21912. 21888. 21864. 21848.
 21823. 21797. 21727. 21665. 21598. 21571. 21524. 21446. 21308. 21181.
 21057. 21024. 20983. 20912. 20854. 20840. 20769. 20745. 20692. 20667.
 20653. 20632. 20632. 20603. 20580. 20569. 20561. 20535. 20528. 20526.
 20508. 20490. 20478. 20465. 20453. 20444. 20433. 20425. 20417.]",0,
40,40,"[21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21921. 21922. 21922. 21912. 21888. 21864. 21848.
 21823. 21797. 21727. 21665. 21598. 21571. 21524. 21446. 21308. 21181.
 21057. 21024. 20983. 20912. 20854. 20840. 20769. 20745. 20692. 20667.
 20653. 20632. 20632. 20603. 20580. 20569. 20561. 20535. 20528. 20526.
 20508. 20490. 20478. 20465. 20453. 20444. 20433. 20425. 20417.]",0,
41,41,"[21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21921. 21922. 21922. 21912. 21888. 21864. 21848.
 21823. 21797. 21727. 21665. 21598. 21571. 21524. 21446. 21308. 21181.
 21057. 21024. 20983. 20912. 20854. 20840. 20769. 20745. 20692. 20667.
 20653. 20632. 20632. 20603. 20580. 20569. 20561. 20535. 20528. 20526.
 20508. 20490. 20478. 20465. 20453. 20444. 20433. 20425. 20417.]",0,
42,42,"[21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21921. 21922. 21922. 21912. 21888. 21864. 21848.
 21823. 21797. 21727. 21665. 21598. 21571. 21524. 21446. 21308. 21181.
 21057. 21024. 20983. 20912. 20854. 20840. 20769. 20745. 20692. 20667.
 20653. 20632. 20632. 20603. 20580. 20569. 20561. 20535. 20528. 20526.
 20508. 20490. 20478. 20465. 20453. 20444. 20433. 20425. 20417.]",0,
43,43,"[21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21921. 21922. 21922. 21912. 21888. 21864. 21848.
 21823. 21797. 21727. 21665. 21598. 21571. 21524. 21446. 21308. 21181.
 21057. 21024. 20983. 20912. 20854. 20840. 20769. 20745. 20692. 20667.
 20653. 20632. 20632. 20603. 20580. 20569. 20561. 20535. 20528. 20526.
 20508. 20490. 20478. 20465. 20453. 20444. 20433. 20425. 20417.]",0,
44,44,"[21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21921. 21922. 21922. 21912. 21888. 21864. 21848.
 21823. 21797. 21727. 21665. 21598. 21571. 21524. 21446. 21308. 21181.
 21057. 21024. 20983. 20912. 20854. 20840. 20769. 20745. 20692. 20667.
 20653. 20632. 20632. 20603. 20580. 20569. 20561. 20535. 20528. 20526.
 20508. 20490. 20478. 20465. 20453. 20444. 20433. 20425. 20417.]",0,
45,45,"[21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21921. 21922. 21922. 21912. 21888. 21864. 21848.
 21823. 21797. 21727. 21665. 21598. 21571. 21524. 21446. 21308. 21181.
 21057. 21024. 20983. 20912. 20854. 20840. 20769. 20745. 20692. 20667.
 20653. 20632. 20632. 20603. 20580. 20569. 20561. 20535. 20528. 20526.
 20508. 20490. 20478. 20465. 20453. 20444. 20433. 20425. 20417.]",0,
46,46,"[21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21921. 21922. 21922. 21912. 21888. 21864. 21848.
 21823. 21797. 21727. 21665. 21598. 21571. 21524. 21446. 21308. 21181.
 21057. 21024. 20983. 20912. 20854. 20840. 20769. 20745. 20692. 20667.
 20653. 20632. 20632. 20603. 20580. 20569. 20561. 20535. 20528. 20526.
 20508. 20490. 20478. 20465. 20453. 20444. 20433. 20425. 20417.]",0,
47,47,"[21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21921. 21922. 21922. 21912. 21888. 21864. 21848.
 21823. 21797. 21727. 21665. 21598. 21571. 21524. 21446. 21308. 21181.
 21057. 21024. 20983. 20912. 20854. 20840. 20769. 20745. 20692. 20667.
 20653. 20632. 20632. 20603. 20580. 20569. 20561. 20535. 20528. 20526.
 20508. 20490. 20478. 20465. 20453. 20444. 20433. 20425. 20417.]",0,
48,48,"[21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21921. 21922. 21922. 21912. 21888. 21864. 21848.
 21823. 21797. 21727. 21665. 21598. 21571. 21524. 21446. 21308. 21181.
 21057. 21024. 20983. 20912. 20854. 20840. 20769. 20745. 20692. 20667.
 20653. 20632. 20632. 20603. 20580. 20569. 20561. 20535. 20528. 20526.
 20508. 20490. 20478. 20465. 20453. 20444. 20433. 20425. 20417.]",0,
49,49,"[21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21921. 21922. 21922. 21912. 21888. 21864. 21848.
 21823. 21797. 21727. 21665. 21598. 21571. 21524. 21446. 21308. 21181.
 21057. 21024. 20983. 20912. 20854. 20840. 20769. 20745. 20692. 20667.
 20653. 20632. 20632. 20603. 20580. 20569. 20561. 20535. 20528. 20526.
 20508. 20490. 20478. 20465. 20453. 20444. 20433. 20425. 20417.]",0,
50,50,"[21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21921. 21922. 21922. 21912. 21888. 21864. 21848.
 21823. 21797. 21727. 21665. 21598. 21571. 21524. 21446. 21308. 21181.
 21057. 21024. 20983. 20912. 20854. 20840. 20769. 20745. 20692. 20667.
 20653. 20632. 20632. 20603. 20580. 20569. 20561. 20535. 20528. 20526.
 20508. 20490. 20478. 20465. 20453. 20444. 20433. 20425. 20417.]",0,
