,Days,S,I,R
25,25,"[16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16901. 16901. 16900. 16900. 16900. 16899. 16896. 16895. 16894. 16893.
 16890. 16887. 16882. 16875. 16874. 16867. 16860. 16856. 16839. 16832.
 16825. 16816. 16801. 16794. 16790. 16786. 16778. 16775. 16711. 16701.
 16675. 16672. 16672. 16661. 16638. 16638. 16638. 16634. 16633. 16631.
 16627. 16618. 16610. 16604. 16596. 16590. 16572. 16571. 16565. 16562.
 16555. 16550. 16546. 16543. 16539. 16534. 16531. 16529. 16524. 16516.
 16507. 16498. 16496. 16491. 16487. 16484. 16480. 16478. 16477.]",0,
26,26,"[16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16901. 16901. 16900. 16900. 16900. 16899. 16896. 16895. 16894. 16893.
 16890. 16887. 16882. 16875. 16874. 16867. 16860. 16856. 16839. 16832.
 16825. 16816. 16801. 16794. 16790. 16786. 16778. 16775. 16711. 16701.
 16675. 16672. 16672. 16661. 16638. 16638. 16638. 16634. 16633. 16631.
 16627. 16618. 16610. 16604. 16596. 16590. 16572. 16571. 16565. 16562.
 16555. 16550. 16546. 16543. 16539. 16534. 16531. 16529. 16524. 16516.
 16507. 16498. 16496. 16491. 16487. 16484. 16480. 16478. 16477.]",0,
27,27,"[16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16901. 16901. 16900. 16900. 16900. 16899. 16896. 16895. 16894. 16893.
 16890. 16887. 16882. 16875. 16874. 16867. 16860. 16856. 16839. 16832.
 16825. 16816. 16801. 16794. 16790. 16786. 16778. 16775. 16711. 16701.
 16675. 16672. 16672. 16661. 16638. 16638. 16638. 16634. 16633. 16631.
 16627. 16618. 16610. 16604. 16596. 16590. 16572. 16571. 16565. 16562.
 16555. 16550. 16546. 16543. 16539. 16534. 16531. 16529. 16524. 16516.
 16507. 16498. 16496. 16491. 16487. 16484. 16480. 16478. 16477.]",0,
28,28,"[16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16901. 16901. 16900. 16900. 16900. 16899. 16896. 16895. 16894. 16893.
 16890. 16887. 16882. 16875. 16874. 16867. 16860. 16856. 16839. 16832.
 16825. 16816. 16801. 16794. 16790. 16786. 16778. 16775. 16711. 16701.
 16675. 16672. 16672. 16661. 16638. 16638. 16638. 16634. 16633. 16631.
 16627. 16618. 16610. 16604. 16596. 16590. 16572. 16571. 16565. 16562.
 16555. 16550. 16546. 16543. 16539. 16534. 16531. 16529. 16524. 16516.
 16507. 16498. 16496. 16491. 16487. 16484. 16480. 16478. 16477.]",0,
29,29,"[16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16901. 16901. 16900. 16900. 16900. 16899. 16896. 16895. 16894. 16893.
 16890. 16887. 16882. 16875. 16874. 16867. 16860. 16856. 16839. 16832.
 16825. 16816. 16801. 16794. 16790. 16786. 16778. 16775. 16711. 16701.
 16675. 16672. 16672. 16661. 16638. 16638. 16638. 16634. 16633. 16631.
 16627. 16618. 16610. 16604. 16596. 16590. 16572. 16571. 16565. 16562.
 16555. 16550. 16546. 16543. 16539. 16534. 16531. 16529. 16524. 16516.
 16507. 16498. 16496. 16491. 16487. 16484. 16480. 16478. 16477.]",0,
30,30,"[16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16901. 16901. 16900. 16900. 16900. 16899. 16896. 16895. 16894. 16893.
 16890. 16887. 16882. 16875. 16874. 16867. 16860. 16856. 16839. 16832.
 16825. 16816. 16801. 16794. 16790. 16786. 16778. 16775. 16711. 16701.
 16675. 16672. 16672. 16661. 16638. 16638. 16638. 16634. 16633. 16631.
 16627. 16618. 16610. 16604. 16596. 16590. 16572. 16571. 16565. 16562.
 16555. 16550. 16546. 16543. 16539. 16534. 16531. 16529. 16524. 16516.
 16507. 16498. 16496. 16491. 16487. 16484. 16480. 16478. 16477.]",0,
31,31,"[16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16901. 16901. 16900. 16900. 16900. 16899. 16896. 16895. 16894. 16893.
 16890. 16887. 16882. 16875. 16874. 16867. 16860. 16856. 16839. 16832.
 16825. 16816. 16801. 16794. 16790. 16786. 16778. 16775. 16711. 16701.
 16675. 16672. 16672. 16661. 16638. 16638. 16638. 16634. 16633. 16631.
 16627. 16618. 16610. 16604. 16596. 16590. 16572. 16571. 16565. 16562.
 16555. 16550. 16546. 16543. 16539. 16534. 16531. 16529. 16524. 16516.
 16507. 16498. 16496. 16491. 16487. 16484. 16480. 16478. 16477.]",0,
32,32,"[16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16901. 16901. 16900. 16900. 16900. 16899. 16896. 16895. 16894. 16893.
 16890. 16887. 16882. 16875. 16874. 16867. 16860. 16856. 16839. 16832.
 16825. 16816. 16801. 16794. 16790. 16786. 16778. 16775. 16711. 16701.
 16675. 16672. 16672. 16661. 16638. 16638. 16638. 16634. 16633. 16631.
 16627. 16618. 16610. 16604. 16596. 16590. 16572. 16571. 16565. 16562.
 16555. 16550. 16546. 16543. 16539. 16534. 16531. 16529. 16524. 16516.
 16507. 16498. 16496. 16491. 16487. 16484. 16480. 16478. 16477.]",0,
33,33,"[16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16901. 16901. 16900. 16900. 16900. 16899. 16896. 16895. 16894. 16893.
 16890. 16887. 16882. 16875. 16874. 16867. 16860. 16856. 16839. 16832.
 16825. 16816. 16801. 16794. 16790. 16786. 16778. 16775. 16711. 16701.
 16675. 16672. 16672. 16661. 16638. 16638. 16638. 16634. 16633. 16631.
 16627. 16618. 16610. 16604. 16596. 16590. 16572. 16571. 16565. 16562.
 16555. 16550. 16546. 16543. 16539. 16534. 16531. 16529. 16524. 16516.
 16507. 16498. 16496. 16491. 16487. 16484. 16480. 16478. 16477.]",0,
34,34,"[16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16901. 16901. 16900. 16900. 16900. 16899. 16896. 16895. 16894. 16893.
 16890. 16887. 16882. 16875. 16874. 16867. 16860. 16856. 16839. 16832.
 16825. 16816. 16801. 16794. 16790. 16786. 16778. 16775. 16711. 16701.
 16675. 16672. 16672. 16661. 16638. 16638. 16638. 16634. 16633. 16631.
 16627. 16618. 16610. 16604. 16596. 16590. 16572. 16571. 16565. 16562.
 16555. 16550. 16546. 16543. 16539. 16534. 16531. 16529. 16524. 16516.
 16507. 16498. 16496. 16491. 16487. 16484. 16480. 16478. 16477.]",0,
35,35,"[16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16901. 16901. 16900. 16900. 16900. 16899. 16896. 16895. 16894. 16893.
 16890. 16887. 16882. 16875. 16874. 16867. 16860. 16856. 16839. 16832.
 16825. 16816. 16801. 16794. 16790. 16786. 16778. 16775. 16711. 16701.
 16675. 16672. 16672. 16661. 16638. 16638. 16638. 16634. 16633. 16631.
 16627. 16618. 16610. 16604. 16596. 16590. 16572. 16571. 16565. 16562.
 16555. 16550. 16546. 16543. 16539. 16534. 16531. 16529. 16524. 16516.
 16507. 16498. 16496. 16491. 16487. 16484. 16480. 16478. 16477.]",0,
36,36,"[16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16901. 16901. 16900. 16900. 16900. 16899. 16896. 16895. 16894. 16893.
 16890. 16887. 16882. 16875. 16874. 16867. 16860. 16856. 16839. 16832.
 16825. 16816. 16801. 16794. 16790. 16786. 16778. 16775. 16711. 16701.
 16675. 16672. 16672. 16661. 16638. 16638. 16638. 16634. 16633. 16631.
 16627. 16618. 16610. 16604. 16596. 16590. 16572. 16571. 16565. 16562.
 16555. 16550. 16546. 16543. 16539. 16534. 16531. 16529. 16524. 16516.
 16507. 16498. 16496. 16491. 16487. 16484. 16480. 16478. 16477.]",0,
37,37,"[16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16901. 16901. 16900. 16900. 16900. 16899. 16896. 16895. 16894. 16893.
 16890. 16887. 16882. 16875. 16874. 16867. 16860. 16856. 16839. 16832.
 16825. 16816. 16801. 16794. 16790. 16786. 16778. 16775. 16711. 16701.
 16675. 16672. 16672. 16661. 16638. 16638. 16638. 16634. 16633. 16631.
 16627. 16618. 16610. 16604. 16596. 16590. 16572. 16571. 16565. 16562.
 16555. 16550. 16546. 16543. 16539. 16534. 16531. 16529. 16524. 16516.
 16507. 16498. 16496. 16491. 16487. 16484. 16480. 16478. 16477.]",0,
38,38,"[16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16901. 16901. 16900. 16900. 16900. 16899. 16896. 16895. 16894. 16893.
 16890. 16887. 16882. 16875. 16874. 16867. 16860. 16856. 16839. 16832.
 16825. 16816. 16801. 16794. 16790. 16786. 16778. 16775. 16711. 16701.
 16675. 16672. 16672. 16661. 16638. 16638. 16638. 16634. 16633. 16631.
 16627. 16618. 16610. 16604. 16596. 16590. 16572. 16571. 16565. 16562.
 16555. 16550. 16546. 16543. 16539. 16534. 16531. 16529. 16524. 16516.
 16507. 16498. 16496. 16491. 16487. 16484. 16480. 16478. 16477.]",0,
39,39,"[16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16901. 16901. 16900. 16900. 16900. 16899. 16896. 16895. 16894. 16893.
 16890. 16887. 16882. 16875. 16874. 16867. 16860. 16856. 16839. 16832.
 16825. 16816. 16801. 16794. 16790. 16786. 16778. 16775. 16711. 16701.
 16675. 16672. 16672. 16661. 16638. 16638. 16638. 16634. 16633. 16631.
 16627. 16618. 16610. 16604. 16596. 16590. 16572. 16571. 16565. 16562.
 16555. 16550. 16546. 16543. 16539. 16534. 16531. 16529. 16524. 16516.
 16507. 16498. 16496. 16491. 16487. 16484. 16480. 16478. 16477.]",0,
40,40,"[16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16901. 16901. 16900. 16900. 16900. 16899. 16896. 16895. 16894. 16893.
 16890. 16887. 16882. 16875. 16874. 16867. 16860. 16856. 16839. 16832.
 16825. 16816. 16801. 16794. 16790. 16786. 16778. 16775. 16711. 16701.
 16675. 16672. 16672. 16661. 16638. 16638. 16638. 16634. 16633. 16631.
 16627. 16618. 16610. 16604. 16596. 16590. 16572. 16571. 16565. 16562.
 16555. 16550. 16546. 16543. 16539. 16534. 16531. 16529. 16524. 16516.
 16507. 16498. 16496. 16491. 16487. 16484. 16480. 16478. 16477.]",0,
41,41,"[16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16901. 16901. 16900. 16900. 16900. 16899. 16896. 16895. 16894. 16893.
 16890. 16887. 16882. 16875. 16874. 16867. 16860. 16856. 16839. 16832.
 16825. 16816. 16801. 16794. 16790. 16786. 16778. 16775. 16711. 16701.
 16675. 16672. 16672. 16661. 16638. 16638. 16638. 16634. 16633. 16631.
 16627. 16618. 16610. 16604. 16596. 16590. 16572. 16571. 16565. 16562.
 16555. 16550. 16546. 16543. 16539. 16534. 16531. 16529. 16524. 16516.
 16507. 16498. 16496. 16491. 16487. 16484. 16480. 16478. 16477.]",0,
42,42,"[16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16901. 16901. 16900. 16900. 16900. 16899. 16896. 16895. 16894. 16893.
 16890. 16887. 16882. 16875. 16874. 16867. 16860. 16856. 16839. 16832.
 16825. 16816. 16801. 16794. 16790. 16786. 16778. 16775. 16711. 16701.
 16675. 16672. 16672. 16661. 16638. 16638. 16638. 16634. 16633. 16631.
 16627. 16618. 16610. 16604. 16596. 16590. 16572. 16571. 16565. 16562.
 16555. 16550. 16546. 16543. 16539. 16534. 16531. 16529. 16524. 16516.
 16507. 16498. 16496. 16491. 16487. 16484. 16480. 16478. 16477.]",0,
43,43,"[16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16901. 16901. 16900. 16900. 16900. 16899. 16896. 16895. 16894. 16893.
 16890. 16887. 16882. 16875. 16874. 16867. 16860. 16856. 16839. 16832.
 16825. 16816. 16801. 16794. 16790. 16786. 16778. 16775. 16711. 16701.
 16675. 16672. 16672. 16661. 16638. 16638. 16638. 16634. 16633. 16631.
 16627. 16618. 16610. 16604. 16596. 16590. 16572. 16571. 16565. 16562.
 16555. 16550. 16546. 16543. 16539. 16534. 16531. 16529. 16524. 16516.
 16507. 16498. 16496. 16491. 16487. 16484. 16480. 16478. 16477.]",0,
44,44,"[16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16901. 16901. 16900. 16900. 16900. 16899. 16896. 16895. 16894. 16893.
 16890. 16887. 16882. 16875. 16874. 16867. 16860. 16856. 16839. 16832.
 16825. 16816. 16801. 16794. 16790. 16786. 16778. 16775. 16711. 16701.
 16675. 16672. 16672. 16661. 16638. 16638. 16638. 16634. 16633. 16631.
 16627. 16618. 16610. 16604. 16596. 16590. 16572. 16571. 16565. 16562.
 16555. 16550. 16546. 16543. 16539. 16534. 16531. 16529. 16524. 16516.
 16507. 16498. 16496. 16491. 16487. 16484. 16480. 16478. 16477.]",0,
45,45,"[16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16901. 16901. 16900. 16900. 16900. 16899. 16896. 16895. 16894. 16893.
 16890. 16887. 16882. 16875. 16874. 16867. 16860. 16856. 16839. 16832.
 16825. 16816. 16801. 16794. 16790. 16786. 16778. 16775. 16711. 16701.
 16675. 16672. 16672. 16661. 16638. 16638. 16638. 16634. 16633. 16631.
 16627. 16618. 16610. 16604. 16596. 16590. 16572. 16571. 16565. 16562.
 16555. 16550. 16546. 16543. 16539. 16534. 16531. 16529. 16524. 16516.
 16507. 16498. 16496. 16491. 16487. 16484. 16480. 16478. 16477.]",0,
46,46,"[16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16901. 16901. 16900. 16900. 16900. 16899. 16896. 16895. 16894. 16893.
 16890. 16887. 16882. 16875. 16874. 16867. 16860. 16856. 16839. 16832.
 16825. 16816. 16801. 16794. 16790. 16786. 16778. 16775. 16711. 16701.
 16675. 16672. 16672. 16661. 16638. 16638. 16638. 16634. 16633. 16631.
 16627. 16618. 16610. 16604. 16596. 16590. 16572. 16571. 16565. 16562.
 16555. 16550. 16546. 16543. 16539. 16534. 16531. 16529. 16524. 16516.
 16507. 16498. 16496. 16491. 16487. 16484. 16480. 16478. 16477.]",0,
47,47,"[16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16901. 16901. 16900. 16900. 16900. 16899. 16896. 16895. 16894. 16893.
 16890. 16887. 16882. 16875. 16874. 16867. 16860. 16856. 16839. 16832.
 16825. 16816. 16801. 16794. 16790. 16786. 16778. 16775. 16711. 16701.
 16675. 16672. 16672. 16661. 16638. 16638. 16638. 16634. 16633. 16631.
 16627. 16618. 16610. 16604. 16596. 16590. 16572. 16571. 16565. 16562.
 16555. 16550. 16546. 16543. 16539. 16534. 16531. 16529. 16524. 16516.
 16507. 16498. 16496. 16491. 16487. 16484. 16480. 16478. 16477.]",0,
48,48,"[16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16901. 16901. 16900. 16900. 16900. 16899. 16896. 16895. 16894. 16893.
 16890. 16887. 16882. 16875. 16874. 16867. 16860. 16856. 16839. 16832.
 16825. 16816. 16801. 16794. 16790. 16786. 16778. 16775. 16711. 16701.
 16675. 16672. 16672. 16661. 16638. 16638. 16638. 16634. 16633. 16631.
 16627. 16618. 16610. 16604. 16596. 16590. 16572. 16571. 16565. 16562.
 16555. 16550. 16546. 16543. 16539. 16534. 16531. 16529. 16524. 16516.
 16507. 16498. 16496. 16491. 16487. 16484. 16480. 16478. 16477.]",0,
49,49,"[16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16901. 16901. 16900. 16900. 16900. 16899. 16896. 16895. 16894. 16893.
 16890. 16887. 16882. 16875. 16874. 16867. 16860. 16856. 16839. 16832.
 16825. 16816. 16801. 16794. 16790. 16786. 16778. 16775. 16711. 16701.
 16675. 16672. 16672. 16661. 16638. 16638. 16638. 16634. 16633. 16631.
 16627. 16618. 16610. 16604. 16596. 16590. 16572. 16571. 16565. 16562.
 16555. 16550. 16546. 16543. 16539. 16534. 16531. 16529. 16524. 16516.
 16507. 16498. 16496. 16491. 16487. 16484. 16480. 16478. 16477.]",0,
50,50,"[16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16901. 16901. 16900. 16900. 16900. 16899. 16896. 16895. 16894. 16893.
 16890. 16887. 16882. 16875. 16874. 16867. 16860. 16856. 16839. 16832.
 16825. 16816. 16801. 16794. 16790. 16786. 16778. 16775. 16711. 16701.
 16675. 16672. 16672. 16661. 16638. 16638. 16638. 16634. 16633. 16631.
 16627. 16618. 16610. 16604. 16596. 16590. 16572. 16571. 16565. 16562.
 16555. 16550. 16546. 16543. 16539. 16534. 16531. 16529. 16524. 16516.
 16507. 16498. 16496. 16491. 16487. 16484. 16480. 16478. 16477.]",0,
