,Days,S,I,R
25,25,"[326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326075.
 326075. 326070. 326070. 326067. 326062. 326048. 326041. 326039. 326029.
 326027. 326012. 326001. 325993. 325987. 325977. 325969. 325962. 325944.
 325933. 325922. 325898. 325886. 325869. 325868. 325854. 325837. 325824.
 325803. 325783. 325771. 325763. 325751. 325736. 325719. 325709. 325701.
 325670. 325641. 325627. 325580. 325552. 325548. 325530. 325502. 325474.
 325458. 325420. 325390. 325373. 325355. 325347. 325332. 325309. 325285.
 325271. 325258. 325246. 325234. 325224. 325215. 325195. 325184. 325174.
 325161. 325147. 325140. 325127. 325119. 325094. 325089. 325085. 325074.
 325068. 325059. 325051.]",0,
26,26,"[326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326075.
 326075. 326070. 326070. 326067. 326062. 326048. 326041. 326039. 326029.
 326027. 326012. 326001. 325993. 325987. 325977. 325969. 325962. 325944.
 325933. 325922. 325898. 325886. 325869. 325868. 325854. 325837. 325824.
 325803. 325783. 325771. 325763. 325751. 325736. 325719. 325709. 325701.
 325670. 325641. 325627. 325580. 325552. 325548. 325530. 325502. 325474.
 325458. 325420. 325390. 325373. 325355. 325347. 325332. 325309. 325285.
 325271. 325258. 325246. 325234. 325224. 325215. 325195. 325184. 325174.
 325161. 325147. 325140. 325127. 325119. 325094. 325089. 325085. 325074.
 325068. 325059. 325051.]",0,
27,27,"[326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326075.
 326075. 326070. 326070. 326067. 326062. 326048. 326041. 326039. 326029.
 326027. 326012. 326001. 325993. 325987. 325977. 325969. 325962. 325944.
 325933. 325922. 325898. 325886. 325869. 325868. 325854. 325837. 325824.
 325803. 325783. 325771. 325763. 325751. 325736. 325719. 325709. 325701.
 325670. 325641. 325627. 325580. 325552. 325548. 325530. 325502. 325474.
 325458. 325420. 325390. 325373. 325355. 325347. 325332. 325309. 325285.
 325271. 325258. 325246. 325234. 325224. 325215. 325195. 325184. 325174.
 325161. 325147. 325140. 325127. 325119. 325094. 325089. 325085. 325074.
 325068. 325059. 325051.]",0,
28,28,"[326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326075.
 326075. 326070. 326070. 326067. 326062. 326048. 326041. 326039. 326029.
 326027. 326012. 326001. 325993. 325987. 325977. 325969. 325962. 325944.
 325933. 325922. 325898. 325886. 325869. 325868. 325854. 325837. 325824.
 325803. 325783. 325771. 325763. 325751. 325736. 325719. 325709. 325701.
 325670. 325641. 325627. 325580. 325552. 325548. 325530. 325502. 325474.
 325458. 325420. 325390. 325373. 325355. 325347. 325332. 325309. 325285.
 325271. 325258. 325246. 325234. 325224. 325215. 325195. 325184. 325174.
 325161. 325147. 325140. 325127. 325119. 325094. 325089. 325085. 325074.
 325068. 325059. 325051.]",0,
29,29,"[326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326075.
 326075. 326070. 326070. 326067. 326062. 326048. 326041. 326039. 326029.
 326027. 326012. 326001. 325993. 325987. 325977. 325969. 325962. 325944.
 325933. 325922. 325898. 325886. 325869. 325868. 325854. 325837. 325824.
 325803. 325783. 325771. 325763. 325751. 325736. 325719. 325709. 325701.
 325670. 325641. 325627. 325580. 325552. 325548. 325530. 325502. 325474.
 325458. 325420. 325390. 325373. 325355. 325347. 325332. 325309. 325285.
 325271. 325258. 325246. 325234. 325224. 325215. 325195. 325184. 325174.
 325161. 325147. 325140. 325127. 325119. 325094. 325089. 325085. 325074.
 325068. 325059. 325051.]",0,
30,30,"[326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326075.
 326075. 326070. 326070. 326067. 326062. 326048. 326041. 326039. 326029.
 326027. 326012. 326001. 325993. 325987. 325977. 325969. 325962. 325944.
 325933. 325922. 325898. 325886. 325869. 325868. 325854. 325837. 325824.
 325803. 325783. 325771. 325763. 325751. 325736. 325719. 325709. 325701.
 325670. 325641. 325627. 325580. 325552. 325548. 325530. 325502. 325474.
 325458. 325420. 325390. 325373. 325355. 325347. 325332. 325309. 325285.
 325271. 325258. 325246. 325234. 325224. 325215. 325195. 325184. 325174.
 325161. 325147. 325140. 325127. 325119. 325094. 325089. 325085. 325074.
 325068. 325059. 325051.]",0,
31,31,"[326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326075.
 326075. 326070. 326070. 326067. 326062. 326048. 326041. 326039. 326029.
 326027. 326012. 326001. 325993. 325987. 325977. 325969. 325962. 325944.
 325933. 325922. 325898. 325886. 325869. 325868. 325854. 325837. 325824.
 325803. 325783. 325771. 325763. 325751. 325736. 325719. 325709. 325701.
 325670. 325641. 325627. 325580. 325552. 325548. 325530. 325502. 325474.
 325458. 325420. 325390. 325373. 325355. 325347. 325332. 325309. 325285.
 325271. 325258. 325246. 325234. 325224. 325215. 325195. 325184. 325174.
 325161. 325147. 325140. 325127. 325119. 325094. 325089. 325085. 325074.
 325068. 325059. 325051.]",0,
32,32,"[326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326075.
 326075. 326070. 326070. 326067. 326062. 326048. 326041. 326039. 326029.
 326027. 326012. 326001. 325993. 325987. 325977. 325969. 325962. 325944.
 325933. 325922. 325898. 325886. 325869. 325868. 325854. 325837. 325824.
 325803. 325783. 325771. 325763. 325751. 325736. 325719. 325709. 325701.
 325670. 325641. 325627. 325580. 325552. 325548. 325530. 325502. 325474.
 325458. 325420. 325390. 325373. 325355. 325347. 325332. 325309. 325285.
 325271. 325258. 325246. 325234. 325224. 325215. 325195. 325184. 325174.
 325161. 325147. 325140. 325127. 325119. 325094. 325089. 325085. 325074.
 325068. 325059. 325051.]",0,
33,33,"[326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326075.
 326075. 326070. 326070. 326067. 326062. 326048. 326041. 326039. 326029.
 326027. 326012. 326001. 325993. 325987. 325977. 325969. 325962. 325944.
 325933. 325922. 325898. 325886. 325869. 325868. 325854. 325837. 325824.
 325803. 325783. 325771. 325763. 325751. 325736. 325719. 325709. 325701.
 325670. 325641. 325627. 325580. 325552. 325548. 325530. 325502. 325474.
 325458. 325420. 325390. 325373. 325355. 325347. 325332. 325309. 325285.
 325271. 325258. 325246. 325234. 325224. 325215. 325195. 325184. 325174.
 325161. 325147. 325140. 325127. 325119. 325094. 325089. 325085. 325074.
 325068. 325059. 325051.]",0,
34,34,"[326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326075.
 326075. 326070. 326070. 326067. 326062. 326048. 326041. 326039. 326029.
 326027. 326012. 326001. 325993. 325987. 325977. 325969. 325962. 325944.
 325933. 325922. 325898. 325886. 325869. 325868. 325854. 325837. 325824.
 325803. 325783. 325771. 325763. 325751. 325736. 325719. 325709. 325701.
 325670. 325641. 325627. 325580. 325552. 325548. 325530. 325502. 325474.
 325458. 325420. 325390. 325373. 325355. 325347. 325332. 325309. 325285.
 325271. 325258. 325246. 325234. 325224. 325215. 325195. 325184. 325174.
 325161. 325147. 325140. 325127. 325119. 325094. 325089. 325085. 325074.
 325068. 325059. 325051.]",0,
35,35,"[326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326075.
 326075. 326070. 326070. 326067. 326062. 326048. 326041. 326039. 326029.
 326027. 326012. 326001. 325993. 325987. 325977. 325969. 325962. 325944.
 325933. 325922. 325898. 325886. 325869. 325868. 325854. 325837. 325824.
 325803. 325783. 325771. 325763. 325751. 325736. 325719. 325709. 325701.
 325670. 325641. 325627. 325580. 325552. 325548. 325530. 325502. 325474.
 325458. 325420. 325390. 325373. 325355. 325347. 325332. 325309. 325285.
 325271. 325258. 325246. 325234. 325224. 325215. 325195. 325184. 325174.
 325161. 325147. 325140. 325127. 325119. 325094. 325089. 325085. 325074.
 325068. 325059. 325051.]",0,
36,36,"[326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326075.
 326075. 326070. 326070. 326067. 326062. 326048. 326041. 326039. 326029.
 326027. 326012. 326001. 325993. 325987. 325977. 325969. 325962. 325944.
 325933. 325922. 325898. 325886. 325869. 325868. 325854. 325837. 325824.
 325803. 325783. 325771. 325763. 325751. 325736. 325719. 325709. 325701.
 325670. 325641. 325627. 325580. 325552. 325548. 325530. 325502. 325474.
 325458. 325420. 325390. 325373. 325355. 325347. 325332. 325309. 325285.
 325271. 325258. 325246. 325234. 325224. 325215. 325195. 325184. 325174.
 325161. 325147. 325140. 325127. 325119. 325094. 325089. 325085. 325074.
 325068. 325059. 325051.]",0,
37,37,"[326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326075.
 326075. 326070. 326070. 326067. 326062. 326048. 326041. 326039. 326029.
 326027. 326012. 326001. 325993. 325987. 325977. 325969. 325962. 325944.
 325933. 325922. 325898. 325886. 325869. 325868. 325854. 325837. 325824.
 325803. 325783. 325771. 325763. 325751. 325736. 325719. 325709. 325701.
 325670. 325641. 325627. 325580. 325552. 325548. 325530. 325502. 325474.
 325458. 325420. 325390. 325373. 325355. 325347. 325332. 325309. 325285.
 325271. 325258. 325246. 325234. 325224. 325215. 325195. 325184. 325174.
 325161. 325147. 325140. 325127. 325119. 325094. 325089. 325085. 325074.
 325068. 325059. 325051.]",0,
38,38,"[326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326075.
 326075. 326070. 326070. 326067. 326062. 326048. 326041. 326039. 326029.
 326027. 326012. 326001. 325993. 325987. 325977. 325969. 325962. 325944.
 325933. 325922. 325898. 325886. 325869. 325868. 325854. 325837. 325824.
 325803. 325783. 325771. 325763. 325751. 325736. 325719. 325709. 325701.
 325670. 325641. 325627. 325580. 325552. 325548. 325530. 325502. 325474.
 325458. 325420. 325390. 325373. 325355. 325347. 325332. 325309. 325285.
 325271. 325258. 325246. 325234. 325224. 325215. 325195. 325184. 325174.
 325161. 325147. 325140. 325127. 325119. 325094. 325089. 325085. 325074.
 325068. 325059. 325051.]",0,
39,39,"[326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326075.
 326075. 326070. 326070. 326067. 326062. 326048. 326041. 326039. 326029.
 326027. 326012. 326001. 325993. 325987. 325977. 325969. 325962. 325944.
 325933. 325922. 325898. 325886. 325869. 325868. 325854. 325837. 325824.
 325803. 325783. 325771. 325763. 325751. 325736. 325719. 325709. 325701.
 325670. 325641. 325627. 325580. 325552. 325548. 325530. 325502. 325474.
 325458. 325420. 325390. 325373. 325355. 325347. 325332. 325309. 325285.
 325271. 325258. 325246. 325234. 325224. 325215. 325195. 325184. 325174.
 325161. 325147. 325140. 325127. 325119. 325094. 325089. 325085. 325074.
 325068. 325059. 325051.]",0,
40,40,"[326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326075.
 326075. 326070. 326070. 326067. 326062. 326048. 326041. 326039. 326029.
 326027. 326012. 326001. 325993. 325987. 325977. 325969. 325962. 325944.
 325933. 325922. 325898. 325886. 325869. 325868. 325854. 325837. 325824.
 325803. 325783. 325771. 325763. 325751. 325736. 325719. 325709. 325701.
 325670. 325641. 325627. 325580. 325552. 325548. 325530. 325502. 325474.
 325458. 325420. 325390. 325373. 325355. 325347. 325332. 325309. 325285.
 325271. 325258. 325246. 325234. 325224. 325215. 325195. 325184. 325174.
 325161. 325147. 325140. 325127. 325119. 325094. 325089. 325085. 325074.
 325068. 325059. 325051.]",0,
41,41,"[326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326075.
 326075. 326070. 326070. 326067. 326062. 326048. 326041. 326039. 326029.
 326027. 326012. 326001. 325993. 325987. 325977. 325969. 325962. 325944.
 325933. 325922. 325898. 325886. 325869. 325868. 325854. 325837. 325824.
 325803. 325783. 325771. 325763. 325751. 325736. 325719. 325709. 325701.
 325670. 325641. 325627. 325580. 325552. 325548. 325530. 325502. 325474.
 325458. 325420. 325390. 325373. 325355. 325347. 325332. 325309. 325285.
 325271. 325258. 325246. 325234. 325224. 325215. 325195. 325184. 325174.
 325161. 325147. 325140. 325127. 325119. 325094. 325089. 325085. 325074.
 325068. 325059. 325051.]",0,
42,42,"[326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326075.
 326075. 326070. 326070. 326067. 326062. 326048. 326041. 326039. 326029.
 326027. 326012. 326001. 325993. 325987. 325977. 325969. 325962. 325944.
 325933. 325922. 325898. 325886. 325869. 325868. 325854. 325837. 325824.
 325803. 325783. 325771. 325763. 325751. 325736. 325719. 325709. 325701.
 325670. 325641. 325627. 325580. 325552. 325548. 325530. 325502. 325474.
 325458. 325420. 325390. 325373. 325355. 325347. 325332. 325309. 325285.
 325271. 325258. 325246. 325234. 325224. 325215. 325195. 325184. 325174.
 325161. 325147. 325140. 325127. 325119. 325094. 325089. 325085. 325074.
 325068. 325059. 325051.]",0,
43,43,"[326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326075.
 326075. 326070. 326070. 326067. 326062. 326048. 326041. 326039. 326029.
 326027. 326012. 326001. 325993. 325987. 325977. 325969. 325962. 325944.
 325933. 325922. 325898. 325886. 325869. 325868. 325854. 325837. 325824.
 325803. 325783. 325771. 325763. 325751. 325736. 325719. 325709. 325701.
 325670. 325641. 325627. 325580. 325552. 325548. 325530. 325502. 325474.
 325458. 325420. 325390. 325373. 325355. 325347. 325332. 325309. 325285.
 325271. 325258. 325246. 325234. 325224. 325215. 325195. 325184. 325174.
 325161. 325147. 325140. 325127. 325119. 325094. 325089. 325085. 325074.
 325068. 325059. 325051.]",0,
44,44,"[326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326075.
 326075. 326070. 326070. 326067. 326062. 326048. 326041. 326039. 326029.
 326027. 326012. 326001. 325993. 325987. 325977. 325969. 325962. 325944.
 325933. 325922. 325898. 325886. 325869. 325868. 325854. 325837. 325824.
 325803. 325783. 325771. 325763. 325751. 325736. 325719. 325709. 325701.
 325670. 325641. 325627. 325580. 325552. 325548. 325530. 325502. 325474.
 325458. 325420. 325390. 325373. 325355. 325347. 325332. 325309. 325285.
 325271. 325258. 325246. 325234. 325224. 325215. 325195. 325184. 325174.
 325161. 325147. 325140. 325127. 325119. 325094. 325089. 325085. 325074.
 325068. 325059. 325051.]",0,
45,45,"[326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326075.
 326075. 326070. 326070. 326067. 326062. 326048. 326041. 326039. 326029.
 326027. 326012. 326001. 325993. 325987. 325977. 325969. 325962. 325944.
 325933. 325922. 325898. 325886. 325869. 325868. 325854. 325837. 325824.
 325803. 325783. 325771. 325763. 325751. 325736. 325719. 325709. 325701.
 325670. 325641. 325627. 325580. 325552. 325548. 325530. 325502. 325474.
 325458. 325420. 325390. 325373. 325355. 325347. 325332. 325309. 325285.
 325271. 325258. 325246. 325234. 325224. 325215. 325195. 325184. 325174.
 325161. 325147. 325140. 325127. 325119. 325094. 325089. 325085. 325074.
 325068. 325059. 325051.]",0,
46,46,"[326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326075.
 326075. 326070. 326070. 326067. 326062. 326048. 326041. 326039. 326029.
 326027. 326012. 326001. 325993. 325987. 325977. 325969. 325962. 325944.
 325933. 325922. 325898. 325886. 325869. 325868. 325854. 325837. 325824.
 325803. 325783. 325771. 325763. 325751. 325736. 325719. 325709. 325701.
 325670. 325641. 325627. 325580. 325552. 325548. 325530. 325502. 325474.
 325458. 325420. 325390. 325373. 325355. 325347. 325332. 325309. 325285.
 325271. 325258. 325246. 325234. 325224. 325215. 325195. 325184. 325174.
 325161. 325147. 325140. 325127. 325119. 325094. 325089. 325085. 325074.
 325068. 325059. 325051.]",0,
47,47,"[326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326075.
 326075. 326070. 326070. 326067. 326062. 326048. 326041. 326039. 326029.
 326027. 326012. 326001. 325993. 325987. 325977. 325969. 325962. 325944.
 325933. 325922. 325898. 325886. 325869. 325868. 325854. 325837. 325824.
 325803. 325783. 325771. 325763. 325751. 325736. 325719. 325709. 325701.
 325670. 325641. 325627. 325580. 325552. 325548. 325530. 325502. 325474.
 325458. 325420. 325390. 325373. 325355. 325347. 325332. 325309. 325285.
 325271. 325258. 325246. 325234. 325224. 325215. 325195. 325184. 325174.
 325161. 325147. 325140. 325127. 325119. 325094. 325089. 325085. 325074.
 325068. 325059. 325051.]",0,
48,48,"[326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326075.
 326075. 326070. 326070. 326067. 326062. 326048. 326041. 326039. 326029.
 326027. 326012. 326001. 325993. 325987. 325977. 325969. 325962. 325944.
 325933. 325922. 325898. 325886. 325869. 325868. 325854. 325837. 325824.
 325803. 325783. 325771. 325763. 325751. 325736. 325719. 325709. 325701.
 325670. 325641. 325627. 325580. 325552. 325548. 325530. 325502. 325474.
 325458. 325420. 325390. 325373. 325355. 325347. 325332. 325309. 325285.
 325271. 325258. 325246. 325234. 325224. 325215. 325195. 325184. 325174.
 325161. 325147. 325140. 325127. 325119. 325094. 325089. 325085. 325074.
 325068. 325059. 325051.]",0,
49,49,"[326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326075.
 326075. 326070. 326070. 326067. 326062. 326048. 326041. 326039. 326029.
 326027. 326012. 326001. 325993. 325987. 325977. 325969. 325962. 325944.
 325933. 325922. 325898. 325886. 325869. 325868. 325854. 325837. 325824.
 325803. 325783. 325771. 325763. 325751. 325736. 325719. 325709. 325701.
 325670. 325641. 325627. 325580. 325552. 325548. 325530. 325502. 325474.
 325458. 325420. 325390. 325373. 325355. 325347. 325332. 325309. 325285.
 325271. 325258. 325246. 325234. 325224. 325215. 325195. 325184. 325174.
 325161. 325147. 325140. 325127. 325119. 325094. 325089. 325085. 325074.
 325068. 325059. 325051.]",0,
