,Days,S,I,R
25,25,"[18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18028. 18028. 18028. 18028. 18027. 18026.
 18026. 18025. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18023. 18023. 18023. 18023.
 18022. 18021. 18021. 18019. 18019. 18019. 18016. 18016. 18009.]",0,
26,26,"[18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18028. 18028. 18028. 18028. 18027. 18026.
 18026. 18025. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18023. 18023. 18023. 18023.
 18022. 18021. 18021. 18019. 18019. 18019. 18016. 18016. 18009.]",0,
27,27,"[18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18028. 18028. 18028. 18028. 18027. 18026.
 18026. 18025. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18023. 18023. 18023. 18023.
 18022. 18021. 18021. 18019. 18019. 18019. 18016. 18016. 18009.]",0,
28,28,"[18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18028. 18028. 18028. 18028. 18027. 18026.
 18026. 18025. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18023. 18023. 18023. 18023.
 18022. 18021. 18021. 18019. 18019. 18019. 18016. 18016. 18009.]",0,
29,29,"[18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18028. 18028. 18028. 18028. 18027. 18026.
 18026. 18025. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18023. 18023. 18023. 18023.
 18022. 18021. 18021. 18019. 18019. 18019. 18016. 18016. 18009.]",0,
30,30,"[18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18028. 18028. 18028. 18028. 18027. 18026.
 18026. 18025. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18023. 18023. 18023. 18023.
 18022. 18021. 18021. 18019. 18019. 18019. 18016. 18016. 18009.]",0,
31,31,"[18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18028. 18028. 18028. 18028. 18027. 18026.
 18026. 18025. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18023. 18023. 18023. 18023.
 18022. 18021. 18021. 18019. 18019. 18019. 18016. 18016. 18009.]",0,
32,32,"[18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18028. 18028. 18028. 18028. 18027. 18026.
 18026. 18025. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18023. 18023. 18023. 18023.
 18022. 18021. 18021. 18019. 18019. 18019. 18016. 18016. 18009.]",0,
33,33,"[18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18028. 18028. 18028. 18028. 18027. 18026.
 18026. 18025. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18023. 18023. 18023. 18023.
 18022. 18021. 18021. 18019. 18019. 18019. 18016. 18016. 18009.]",0,
34,34,"[18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18028. 18028. 18028. 18028. 18027. 18026.
 18026. 18025. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18023. 18023. 18023. 18023.
 18022. 18021. 18021. 18019. 18019. 18019. 18016. 18016. 18009.]",0,
35,35,"[18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18028. 18028. 18028. 18028. 18027. 18026.
 18026. 18025. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18023. 18023. 18023. 18023.
 18022. 18021. 18021. 18019. 18019. 18019. 18016. 18016. 18009.]",0,
36,36,"[18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18028. 18028. 18028. 18028. 18027. 18026.
 18026. 18025. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18023. 18023. 18023. 18023.
 18022. 18021. 18021. 18019. 18019. 18019. 18016. 18016. 18009.]",0,
37,37,"[18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18028. 18028. 18028. 18028. 18027. 18026.
 18026. 18025. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18023. 18023. 18023. 18023.
 18022. 18021. 18021. 18019. 18019. 18019. 18016. 18016. 18009.]",0,
38,38,"[18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18028. 18028. 18028. 18028. 18027. 18026.
 18026. 18025. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18023. 18023. 18023. 18023.
 18022. 18021. 18021. 18019. 18019. 18019. 18016. 18016. 18009.]",0,
39,39,"[18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18028. 18028. 18028. 18028. 18027. 18026.
 18026. 18025. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18023. 18023. 18023. 18023.
 18022. 18021. 18021. 18019. 18019. 18019. 18016. 18016. 18009.]",0,
40,40,"[18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18028. 18028. 18028. 18028. 18027. 18026.
 18026. 18025. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18023. 18023. 18023. 18023.
 18022. 18021. 18021. 18019. 18019. 18019. 18016. 18016. 18009.]",0,
41,41,"[18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18028. 18028. 18028. 18028. 18027. 18026.
 18026. 18025. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18023. 18023. 18023. 18023.
 18022. 18021. 18021. 18019. 18019. 18019. 18016. 18016. 18009.]",0,
42,42,"[18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18028. 18028. 18028. 18028. 18027. 18026.
 18026. 18025. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18023. 18023. 18023. 18023.
 18022. 18021. 18021. 18019. 18019. 18019. 18016. 18016. 18009.]",0,
43,43,"[18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18028. 18028. 18028. 18028. 18027. 18026.
 18026. 18025. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18023. 18023. 18023. 18023.
 18022. 18021. 18021. 18019. 18019. 18019. 18016. 18016. 18009.]",0,
44,44,"[18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18028. 18028. 18028. 18028. 18027. 18026.
 18026. 18025. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18023. 18023. 18023. 18023.
 18022. 18021. 18021. 18019. 18019. 18019. 18016. 18016. 18009.]",0,
45,45,"[18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18028. 18028. 18028. 18028. 18027. 18026.
 18026. 18025. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18023. 18023. 18023. 18023.
 18022. 18021. 18021. 18019. 18019. 18019. 18016. 18016. 18009.]",0,
46,46,"[18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18028. 18028. 18028. 18028. 18027. 18026.
 18026. 18025. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18023. 18023. 18023. 18023.
 18022. 18021. 18021. 18019. 18019. 18019. 18016. 18016. 18009.]",0,
47,47,"[18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18028. 18028. 18028. 18028. 18027. 18026.
 18026. 18025. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18023. 18023. 18023. 18023.
 18022. 18021. 18021. 18019. 18019. 18019. 18016. 18016. 18009.]",0,
48,48,"[18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18028. 18028. 18028. 18028. 18027. 18026.
 18026. 18025. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18023. 18023. 18023. 18023.
 18022. 18021. 18021. 18019. 18019. 18019. 18016. 18016. 18009.]",0,
49,49,"[18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18028. 18028. 18028. 18028. 18027. 18026.
 18026. 18025. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18023. 18023. 18023. 18023.
 18022. 18021. 18021. 18019. 18019. 18019. 18016. 18016. 18009.]",0,
50,50,"[18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18028. 18028. 18028. 18028. 18027. 18026.
 18026. 18025. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18023. 18023. 18023. 18023.
 18022. 18021. 18021. 18019. 18019. 18019. 18016. 18016. 18009.]",0,
