,Days,S,I,R
25,25,"[19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19431. 19431.
 19431. 19431. 19430. 19429. 19429. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19425. 19425. 19425. 19425.
 19425. 19425. 19425. 19425. 19424. 19424. 19424. 19424. 19424. 19424.
 19424. 19424. 19421. 19421. 19421. 19421. 19421. 19421. 19420.]",0,
26,26,"[19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19431. 19431.
 19431. 19431. 19430. 19429. 19429. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19425. 19425. 19425. 19425.
 19425. 19425. 19425. 19425. 19424. 19424. 19424. 19424. 19424. 19424.
 19424. 19424. 19421. 19421. 19421. 19421. 19421. 19421. 19420.]",0,
27,27,"[19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19431. 19431.
 19431. 19431. 19430. 19429. 19429. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19425. 19425. 19425. 19425.
 19425. 19425. 19425. 19425. 19424. 19424. 19424. 19424. 19424. 19424.
 19424. 19424. 19421. 19421. 19421. 19421. 19421. 19421. 19420.]",0,
28,28,"[19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19431. 19431.
 19431. 19431. 19430. 19429. 19429. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19425. 19425. 19425. 19425.
 19425. 19425. 19425. 19425. 19424. 19424. 19424. 19424. 19424. 19424.
 19424. 19424. 19421. 19421. 19421. 19421. 19421. 19421. 19420.]",0,
29,29,"[19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19431. 19431.
 19431. 19431. 19430. 19429. 19429. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19425. 19425. 19425. 19425.
 19425. 19425. 19425. 19425. 19424. 19424. 19424. 19424. 19424. 19424.
 19424. 19424. 19421. 19421. 19421. 19421. 19421. 19421. 19420.]",0,
30,30,"[19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19431. 19431.
 19431. 19431. 19430. 19429. 19429. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19425. 19425. 19425. 19425.
 19425. 19425. 19425. 19425. 19424. 19424. 19424. 19424. 19424. 19424.
 19424. 19424. 19421. 19421. 19421. 19421. 19421. 19421. 19420.]",0,
31,31,"[19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19431. 19431.
 19431. 19431. 19430. 19429. 19429. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19425. 19425. 19425. 19425.
 19425. 19425. 19425. 19425. 19424. 19424. 19424. 19424. 19424. 19424.
 19424. 19424. 19421. 19421. 19421. 19421. 19421. 19421. 19420.]",0,
32,32,"[19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19431. 19431.
 19431. 19431. 19430. 19429. 19429. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19425. 19425. 19425. 19425.
 19425. 19425. 19425. 19425. 19424. 19424. 19424. 19424. 19424. 19424.
 19424. 19424. 19421. 19421. 19421. 19421. 19421. 19421. 19420.]",0,
33,33,"[19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19431. 19431.
 19431. 19431. 19430. 19429. 19429. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19425. 19425. 19425. 19425.
 19425. 19425. 19425. 19425. 19424. 19424. 19424. 19424. 19424. 19424.
 19424. 19424. 19421. 19421. 19421. 19421. 19421. 19421. 19420.]",0,
34,34,"[19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19431. 19431.
 19431. 19431. 19430. 19429. 19429. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19425. 19425. 19425. 19425.
 19425. 19425. 19425. 19425. 19424. 19424. 19424. 19424. 19424. 19424.
 19424. 19424. 19421. 19421. 19421. 19421. 19421. 19421. 19420.]",0,
35,35,"[19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19431. 19431.
 19431. 19431. 19430. 19429. 19429. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19425. 19425. 19425. 19425.
 19425. 19425. 19425. 19425. 19424. 19424. 19424. 19424. 19424. 19424.
 19424. 19424. 19421. 19421. 19421. 19421. 19421. 19421. 19420.]",0,
36,36,"[19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19431. 19431.
 19431. 19431. 19430. 19429. 19429. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19425. 19425. 19425. 19425.
 19425. 19425. 19425. 19425. 19424. 19424. 19424. 19424. 19424. 19424.
 19424. 19424. 19421. 19421. 19421. 19421. 19421. 19421. 19420.]",0,
37,37,"[19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19431. 19431.
 19431. 19431. 19430. 19429. 19429. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19425. 19425. 19425. 19425.
 19425. 19425. 19425. 19425. 19424. 19424. 19424. 19424. 19424. 19424.
 19424. 19424. 19421. 19421. 19421. 19421. 19421. 19421. 19420.]",0,
38,38,"[19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19431. 19431.
 19431. 19431. 19430. 19429. 19429. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19425. 19425. 19425. 19425.
 19425. 19425. 19425. 19425. 19424. 19424. 19424. 19424. 19424. 19424.
 19424. 19424. 19421. 19421. 19421. 19421. 19421. 19421. 19420.]",0,
39,39,"[19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19431. 19431.
 19431. 19431. 19430. 19429. 19429. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19425. 19425. 19425. 19425.
 19425. 19425. 19425. 19425. 19424. 19424. 19424. 19424. 19424. 19424.
 19424. 19424. 19421. 19421. 19421. 19421. 19421. 19421. 19420.]",0,
40,40,"[19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19431. 19431.
 19431. 19431. 19430. 19429. 19429. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19425. 19425. 19425. 19425.
 19425. 19425. 19425. 19425. 19424. 19424. 19424. 19424. 19424. 19424.
 19424. 19424. 19421. 19421. 19421. 19421. 19421. 19421. 19420.]",0,
41,41,"[19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19431. 19431.
 19431. 19431. 19430. 19429. 19429. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19425. 19425. 19425. 19425.
 19425. 19425. 19425. 19425. 19424. 19424. 19424. 19424. 19424. 19424.
 19424. 19424. 19421. 19421. 19421. 19421. 19421. 19421. 19420.]",0,
42,42,"[19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19431. 19431.
 19431. 19431. 19430. 19429. 19429. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19425. 19425. 19425. 19425.
 19425. 19425. 19425. 19425. 19424. 19424. 19424. 19424. 19424. 19424.
 19424. 19424. 19421. 19421. 19421. 19421. 19421. 19421. 19420.]",0,
43,43,"[19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19431. 19431.
 19431. 19431. 19430. 19429. 19429. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19425. 19425. 19425. 19425.
 19425. 19425. 19425. 19425. 19424. 19424. 19424. 19424. 19424. 19424.
 19424. 19424. 19421. 19421. 19421. 19421. 19421. 19421. 19420.]",0,
44,44,"[19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19431. 19431.
 19431. 19431. 19430. 19429. 19429. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19425. 19425. 19425. 19425.
 19425. 19425. 19425. 19425. 19424. 19424. 19424. 19424. 19424. 19424.
 19424. 19424. 19421. 19421. 19421. 19421. 19421. 19421. 19420.]",0,
45,45,"[19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19431. 19431.
 19431. 19431. 19430. 19429. 19429. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19425. 19425. 19425. 19425.
 19425. 19425. 19425. 19425. 19424. 19424. 19424. 19424. 19424. 19424.
 19424. 19424. 19421. 19421. 19421. 19421. 19421. 19421. 19420.]",0,
46,46,"[19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19431. 19431.
 19431. 19431. 19430. 19429. 19429. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19425. 19425. 19425. 19425.
 19425. 19425. 19425. 19425. 19424. 19424. 19424. 19424. 19424. 19424.
 19424. 19424. 19421. 19421. 19421. 19421. 19421. 19421. 19420.]",0,
47,47,"[19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19431. 19431.
 19431. 19431. 19430. 19429. 19429. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19425. 19425. 19425. 19425.
 19425. 19425. 19425. 19425. 19424. 19424. 19424. 19424. 19424. 19424.
 19424. 19424. 19421. 19421. 19421. 19421. 19421. 19421. 19420.]",0,
48,48,"[19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19431. 19431.
 19431. 19431. 19430. 19429. 19429. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19425. 19425. 19425. 19425.
 19425. 19425. 19425. 19425. 19424. 19424. 19424. 19424. 19424. 19424.
 19424. 19424. 19421. 19421. 19421. 19421. 19421. 19421. 19420.]",0,
49,49,"[19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19431. 19431.
 19431. 19431. 19430. 19429. 19429. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19425. 19425. 19425. 19425.
 19425. 19425. 19425. 19425. 19424. 19424. 19424. 19424. 19424. 19424.
 19424. 19424. 19421. 19421. 19421. 19421. 19421. 19421. 19420.]",0,
50,50,"[19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19431. 19431.
 19431. 19431. 19430. 19429. 19429. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19425. 19425. 19425. 19425.
 19425. 19425. 19425. 19425. 19424. 19424. 19424. 19424. 19424. 19424.
 19424. 19424. 19421. 19421. 19421. 19421. 19421. 19421. 19420.]",0,
