,Days,S,I,R
25,25,"[179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179348. 179347.
 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347.
 179347. 179347. 179347. 179346. 179345. 179345. 179344. 179344. 179344.
 179340. 179336. 179335. 179332. 179328. 179311. 179303. 179301. 179300.
 179299. 179297. 179292. 179283. 179281. 179277. 179251. 179241. 179240.
 179236. 179232. 179231. 179230. 179226. 179213. 179210. 179205. 179204.
 179204. 179203. 179202. 179200. 179196. 179194. 179193. 179191. 179189.
 179188. 179184. 179184. 179184. 179183. 179183. 179183. 179181. 179178.
 179168. 179167. 179164. 179161. 179161. 179160. 179158. 179158. 179157.
 179155. 179154. 179143. 179142. 179138. 179133. 179133. 179132. 179131.
 179103. 179103. 179100.]",0,
26,26,"[179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179348. 179347.
 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347.
 179347. 179347. 179347. 179346. 179345. 179345. 179344. 179344. 179344.
 179340. 179336. 179335. 179332. 179328. 179311. 179303. 179301. 179300.
 179299. 179297. 179292. 179283. 179281. 179277. 179251. 179241. 179240.
 179236. 179232. 179231. 179230. 179226. 179213. 179210. 179205. 179204.
 179204. 179203. 179202. 179200. 179196. 179194. 179193. 179191. 179189.
 179188. 179184. 179184. 179184. 179183. 179183. 179183. 179181. 179178.
 179168. 179167. 179164. 179161. 179161. 179160. 179158. 179158. 179157.
 179155. 179154. 179143. 179142. 179138. 179133. 179133. 179132. 179131.
 179103. 179103. 179100.]",0,
27,27,"[179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179348. 179347.
 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347.
 179347. 179347. 179347. 179346. 179345. 179345. 179344. 179344. 179344.
 179340. 179336. 179335. 179332. 179328. 179311. 179303. 179301. 179300.
 179299. 179297. 179292. 179283. 179281. 179277. 179251. 179241. 179240.
 179236. 179232. 179231. 179230. 179226. 179213. 179210. 179205. 179204.
 179204. 179203. 179202. 179200. 179196. 179194. 179193. 179191. 179189.
 179188. 179184. 179184. 179184. 179183. 179183. 179183. 179181. 179178.
 179168. 179167. 179164. 179161. 179161. 179160. 179158. 179158. 179157.
 179155. 179154. 179143. 179142. 179138. 179133. 179133. 179132. 179131.
 179103. 179103. 179100.]",0,
28,28,"[179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179348. 179347.
 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347.
 179347. 179347. 179347. 179346. 179345. 179345. 179344. 179344. 179344.
 179340. 179336. 179335. 179332. 179328. 179311. 179303. 179301. 179300.
 179299. 179297. 179292. 179283. 179281. 179277. 179251. 179241. 179240.
 179236. 179232. 179231. 179230. 179226. 179213. 179210. 179205. 179204.
 179204. 179203. 179202. 179200. 179196. 179194. 179193. 179191. 179189.
 179188. 179184. 179184. 179184. 179183. 179183. 179183. 179181. 179178.
 179168. 179167. 179164. 179161. 179161. 179160. 179158. 179158. 179157.
 179155. 179154. 179143. 179142. 179138. 179133. 179133. 179132. 179131.
 179103. 179103. 179100.]",0,
29,29,"[179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179348. 179347.
 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347.
 179347. 179347. 179347. 179346. 179345. 179345. 179344. 179344. 179344.
 179340. 179336. 179335. 179332. 179328. 179311. 179303. 179301. 179300.
 179299. 179297. 179292. 179283. 179281. 179277. 179251. 179241. 179240.
 179236. 179232. 179231. 179230. 179226. 179213. 179210. 179205. 179204.
 179204. 179203. 179202. 179200. 179196. 179194. 179193. 179191. 179189.
 179188. 179184. 179184. 179184. 179183. 179183. 179183. 179181. 179178.
 179168. 179167. 179164. 179161. 179161. 179160. 179158. 179158. 179157.
 179155. 179154. 179143. 179142. 179138. 179133. 179133. 179132. 179131.
 179103. 179103. 179100.]",0,
30,30,"[179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179348. 179347.
 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347.
 179347. 179347. 179347. 179346. 179345. 179345. 179344. 179344. 179344.
 179340. 179336. 179335. 179332. 179328. 179311. 179303. 179301. 179300.
 179299. 179297. 179292. 179283. 179281. 179277. 179251. 179241. 179240.
 179236. 179232. 179231. 179230. 179226. 179213. 179210. 179205. 179204.
 179204. 179203. 179202. 179200. 179196. 179194. 179193. 179191. 179189.
 179188. 179184. 179184. 179184. 179183. 179183. 179183. 179181. 179178.
 179168. 179167. 179164. 179161. 179161. 179160. 179158. 179158. 179157.
 179155. 179154. 179143. 179142. 179138. 179133. 179133. 179132. 179131.
 179103. 179103. 179100.]",0,
31,31,"[179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179348. 179347.
 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347.
 179347. 179347. 179347. 179346. 179345. 179345. 179344. 179344. 179344.
 179340. 179336. 179335. 179332. 179328. 179311. 179303. 179301. 179300.
 179299. 179297. 179292. 179283. 179281. 179277. 179251. 179241. 179240.
 179236. 179232. 179231. 179230. 179226. 179213. 179210. 179205. 179204.
 179204. 179203. 179202. 179200. 179196. 179194. 179193. 179191. 179189.
 179188. 179184. 179184. 179184. 179183. 179183. 179183. 179181. 179178.
 179168. 179167. 179164. 179161. 179161. 179160. 179158. 179158. 179157.
 179155. 179154. 179143. 179142. 179138. 179133. 179133. 179132. 179131.
 179103. 179103. 179100.]",0,
32,32,"[179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179348. 179347.
 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347.
 179347. 179347. 179347. 179346. 179345. 179345. 179344. 179344. 179344.
 179340. 179336. 179335. 179332. 179328. 179311. 179303. 179301. 179300.
 179299. 179297. 179292. 179283. 179281. 179277. 179251. 179241. 179240.
 179236. 179232. 179231. 179230. 179226. 179213. 179210. 179205. 179204.
 179204. 179203. 179202. 179200. 179196. 179194. 179193. 179191. 179189.
 179188. 179184. 179184. 179184. 179183. 179183. 179183. 179181. 179178.
 179168. 179167. 179164. 179161. 179161. 179160. 179158. 179158. 179157.
 179155. 179154. 179143. 179142. 179138. 179133. 179133. 179132. 179131.
 179103. 179103. 179100.]",0,
33,33,"[179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179348. 179347.
 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347.
 179347. 179347. 179347. 179346. 179345. 179345. 179344. 179344. 179344.
 179340. 179336. 179335. 179332. 179328. 179311. 179303. 179301. 179300.
 179299. 179297. 179292. 179283. 179281. 179277. 179251. 179241. 179240.
 179236. 179232. 179231. 179230. 179226. 179213. 179210. 179205. 179204.
 179204. 179203. 179202. 179200. 179196. 179194. 179193. 179191. 179189.
 179188. 179184. 179184. 179184. 179183. 179183. 179183. 179181. 179178.
 179168. 179167. 179164. 179161. 179161. 179160. 179158. 179158. 179157.
 179155. 179154. 179143. 179142. 179138. 179133. 179133. 179132. 179131.
 179103. 179103. 179100.]",0,
34,34,"[179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179348. 179347.
 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347.
 179347. 179347. 179347. 179346. 179345. 179345. 179344. 179344. 179344.
 179340. 179336. 179335. 179332. 179328. 179311. 179303. 179301. 179300.
 179299. 179297. 179292. 179283. 179281. 179277. 179251. 179241. 179240.
 179236. 179232. 179231. 179230. 179226. 179213. 179210. 179205. 179204.
 179204. 179203. 179202. 179200. 179196. 179194. 179193. 179191. 179189.
 179188. 179184. 179184. 179184. 179183. 179183. 179183. 179181. 179178.
 179168. 179167. 179164. 179161. 179161. 179160. 179158. 179158. 179157.
 179155. 179154. 179143. 179142. 179138. 179133. 179133. 179132. 179131.
 179103. 179103. 179100.]",0,
35,35,"[179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179348. 179347.
 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347.
 179347. 179347. 179347. 179346. 179345. 179345. 179344. 179344. 179344.
 179340. 179336. 179335. 179332. 179328. 179311. 179303. 179301. 179300.
 179299. 179297. 179292. 179283. 179281. 179277. 179251. 179241. 179240.
 179236. 179232. 179231. 179230. 179226. 179213. 179210. 179205. 179204.
 179204. 179203. 179202. 179200. 179196. 179194. 179193. 179191. 179189.
 179188. 179184. 179184. 179184. 179183. 179183. 179183. 179181. 179178.
 179168. 179167. 179164. 179161. 179161. 179160. 179158. 179158. 179157.
 179155. 179154. 179143. 179142. 179138. 179133. 179133. 179132. 179131.
 179103. 179103. 179100.]",0,
36,36,"[179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179348. 179347.
 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347.
 179347. 179347. 179347. 179346. 179345. 179345. 179344. 179344. 179344.
 179340. 179336. 179335. 179332. 179328. 179311. 179303. 179301. 179300.
 179299. 179297. 179292. 179283. 179281. 179277. 179251. 179241. 179240.
 179236. 179232. 179231. 179230. 179226. 179213. 179210. 179205. 179204.
 179204. 179203. 179202. 179200. 179196. 179194. 179193. 179191. 179189.
 179188. 179184. 179184. 179184. 179183. 179183. 179183. 179181. 179178.
 179168. 179167. 179164. 179161. 179161. 179160. 179158. 179158. 179157.
 179155. 179154. 179143. 179142. 179138. 179133. 179133. 179132. 179131.
 179103. 179103. 179100.]",0,
37,37,"[179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179348. 179347.
 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347.
 179347. 179347. 179347. 179346. 179345. 179345. 179344. 179344. 179344.
 179340. 179336. 179335. 179332. 179328. 179311. 179303. 179301. 179300.
 179299. 179297. 179292. 179283. 179281. 179277. 179251. 179241. 179240.
 179236. 179232. 179231. 179230. 179226. 179213. 179210. 179205. 179204.
 179204. 179203. 179202. 179200. 179196. 179194. 179193. 179191. 179189.
 179188. 179184. 179184. 179184. 179183. 179183. 179183. 179181. 179178.
 179168. 179167. 179164. 179161. 179161. 179160. 179158. 179158. 179157.
 179155. 179154. 179143. 179142. 179138. 179133. 179133. 179132. 179131.
 179103. 179103. 179100.]",0,
38,38,"[179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179348. 179347.
 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347.
 179347. 179347. 179347. 179346. 179345. 179345. 179344. 179344. 179344.
 179340. 179336. 179335. 179332. 179328. 179311. 179303. 179301. 179300.
 179299. 179297. 179292. 179283. 179281. 179277. 179251. 179241. 179240.
 179236. 179232. 179231. 179230. 179226. 179213. 179210. 179205. 179204.
 179204. 179203. 179202. 179200. 179196. 179194. 179193. 179191. 179189.
 179188. 179184. 179184. 179184. 179183. 179183. 179183. 179181. 179178.
 179168. 179167. 179164. 179161. 179161. 179160. 179158. 179158. 179157.
 179155. 179154. 179143. 179142. 179138. 179133. 179133. 179132. 179131.
 179103. 179103. 179100.]",0,
39,39,"[179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179348. 179347.
 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347.
 179347. 179347. 179347. 179346. 179345. 179345. 179344. 179344. 179344.
 179340. 179336. 179335. 179332. 179328. 179311. 179303. 179301. 179300.
 179299. 179297. 179292. 179283. 179281. 179277. 179251. 179241. 179240.
 179236. 179232. 179231. 179230. 179226. 179213. 179210. 179205. 179204.
 179204. 179203. 179202. 179200. 179196. 179194. 179193. 179191. 179189.
 179188. 179184. 179184. 179184. 179183. 179183. 179183. 179181. 179178.
 179168. 179167. 179164. 179161. 179161. 179160. 179158. 179158. 179157.
 179155. 179154. 179143. 179142. 179138. 179133. 179133. 179132. 179131.
 179103. 179103. 179100.]",0,
40,40,"[179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179348. 179347.
 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347.
 179347. 179347. 179347. 179346. 179345. 179345. 179344. 179344. 179344.
 179340. 179336. 179335. 179332. 179328. 179311. 179303. 179301. 179300.
 179299. 179297. 179292. 179283. 179281. 179277. 179251. 179241. 179240.
 179236. 179232. 179231. 179230. 179226. 179213. 179210. 179205. 179204.
 179204. 179203. 179202. 179200. 179196. 179194. 179193. 179191. 179189.
 179188. 179184. 179184. 179184. 179183. 179183. 179183. 179181. 179178.
 179168. 179167. 179164. 179161. 179161. 179160. 179158. 179158. 179157.
 179155. 179154. 179143. 179142. 179138. 179133. 179133. 179132. 179131.
 179103. 179103. 179100.]",0,
41,41,"[179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179348. 179347.
 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347.
 179347. 179347. 179347. 179346. 179345. 179345. 179344. 179344. 179344.
 179340. 179336. 179335. 179332. 179328. 179311. 179303. 179301. 179300.
 179299. 179297. 179292. 179283. 179281. 179277. 179251. 179241. 179240.
 179236. 179232. 179231. 179230. 179226. 179213. 179210. 179205. 179204.
 179204. 179203. 179202. 179200. 179196. 179194. 179193. 179191. 179189.
 179188. 179184. 179184. 179184. 179183. 179183. 179183. 179181. 179178.
 179168. 179167. 179164. 179161. 179161. 179160. 179158. 179158. 179157.
 179155. 179154. 179143. 179142. 179138. 179133. 179133. 179132. 179131.
 179103. 179103. 179100.]",0,
42,42,"[179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179348. 179347.
 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347.
 179347. 179347. 179347. 179346. 179345. 179345. 179344. 179344. 179344.
 179340. 179336. 179335. 179332. 179328. 179311. 179303. 179301. 179300.
 179299. 179297. 179292. 179283. 179281. 179277. 179251. 179241. 179240.
 179236. 179232. 179231. 179230. 179226. 179213. 179210. 179205. 179204.
 179204. 179203. 179202. 179200. 179196. 179194. 179193. 179191. 179189.
 179188. 179184. 179184. 179184. 179183. 179183. 179183. 179181. 179178.
 179168. 179167. 179164. 179161. 179161. 179160. 179158. 179158. 179157.
 179155. 179154. 179143. 179142. 179138. 179133. 179133. 179132. 179131.
 179103. 179103. 179100.]",0,
43,43,"[179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179348. 179347.
 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347.
 179347. 179347. 179347. 179346. 179345. 179345. 179344. 179344. 179344.
 179340. 179336. 179335. 179332. 179328. 179311. 179303. 179301. 179300.
 179299. 179297. 179292. 179283. 179281. 179277. 179251. 179241. 179240.
 179236. 179232. 179231. 179230. 179226. 179213. 179210. 179205. 179204.
 179204. 179203. 179202. 179200. 179196. 179194. 179193. 179191. 179189.
 179188. 179184. 179184. 179184. 179183. 179183. 179183. 179181. 179178.
 179168. 179167. 179164. 179161. 179161. 179160. 179158. 179158. 179157.
 179155. 179154. 179143. 179142. 179138. 179133. 179133. 179132. 179131.
 179103. 179103. 179100.]",1,
44,44,"[179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179348. 179347.
 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347.
 179347. 179347. 179347. 179346. 179345. 179345. 179344. 179344. 179344.
 179340. 179336. 179335. 179332. 179328. 179311. 179303. 179301. 179300.
 179299. 179297. 179292. 179283. 179281. 179277. 179251. 179241. 179240.
 179236. 179232. 179231. 179230. 179226. 179213. 179210. 179205. 179204.
 179204. 179203. 179202. 179200. 179196. 179194. 179193. 179191. 179189.
 179188. 179184. 179184. 179184. 179183. 179183. 179183. 179181. 179178.
 179168. 179167. 179164. 179161. 179161. 179160. 179158. 179158. 179157.
 179155. 179154. 179143. 179142. 179138. 179133. 179133. 179132. 179131.
 179103. 179103. 179100.]",1,
45,45,"[179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179348. 179347.
 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347.
 179347. 179347. 179347. 179346. 179345. 179345. 179344. 179344. 179344.
 179340. 179336. 179335. 179332. 179328. 179311. 179303. 179301. 179300.
 179299. 179297. 179292. 179283. 179281. 179277. 179251. 179241. 179240.
 179236. 179232. 179231. 179230. 179226. 179213. 179210. 179205. 179204.
 179204. 179203. 179202. 179200. 179196. 179194. 179193. 179191. 179189.
 179188. 179184. 179184. 179184. 179183. 179183. 179183. 179181. 179178.
 179168. 179167. 179164. 179161. 179161. 179160. 179158. 179158. 179157.
 179155. 179154. 179143. 179142. 179138. 179133. 179133. 179132. 179131.
 179103. 179103. 179100.]",1,
46,46,"[179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179348. 179347.
 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347.
 179347. 179347. 179347. 179346. 179345. 179345. 179344. 179344. 179344.
 179340. 179336. 179335. 179332. 179328. 179311. 179303. 179301. 179300.
 179299. 179297. 179292. 179283. 179281. 179277. 179251. 179241. 179240.
 179236. 179232. 179231. 179230. 179226. 179213. 179210. 179205. 179204.
 179204. 179203. 179202. 179200. 179196. 179194. 179193. 179191. 179189.
 179188. 179184. 179184. 179184. 179183. 179183. 179183. 179181. 179178.
 179168. 179167. 179164. 179161. 179161. 179160. 179158. 179158. 179157.
 179155. 179154. 179143. 179142. 179138. 179133. 179133. 179132. 179131.
 179103. 179103. 179100.]",1,
47,47,"[179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179348. 179347.
 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347.
 179347. 179347. 179347. 179346. 179345. 179345. 179344. 179344. 179344.
 179340. 179336. 179335. 179332. 179328. 179311. 179303. 179301. 179300.
 179299. 179297. 179292. 179283. 179281. 179277. 179251. 179241. 179240.
 179236. 179232. 179231. 179230. 179226. 179213. 179210. 179205. 179204.
 179204. 179203. 179202. 179200. 179196. 179194. 179193. 179191. 179189.
 179188. 179184. 179184. 179184. 179183. 179183. 179183. 179181. 179178.
 179168. 179167. 179164. 179161. 179161. 179160. 179158. 179158. 179157.
 179155. 179154. 179143. 179142. 179138. 179133. 179133. 179132. 179131.
 179103. 179103. 179100.]",1,
48,48,"[179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179348. 179347.
 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347.
 179347. 179347. 179347. 179346. 179345. 179345. 179344. 179344. 179344.
 179340. 179336. 179335. 179332. 179328. 179311. 179303. 179301. 179300.
 179299. 179297. 179292. 179283. 179281. 179277. 179251. 179241. 179240.
 179236. 179232. 179231. 179230. 179226. 179213. 179210. 179205. 179204.
 179204. 179203. 179202. 179200. 179196. 179194. 179193. 179191. 179189.
 179188. 179184. 179184. 179184. 179183. 179183. 179183. 179181. 179178.
 179168. 179167. 179164. 179161. 179161. 179160. 179158. 179158. 179157.
 179155. 179154. 179143. 179142. 179138. 179133. 179133. 179132. 179131.
 179103. 179103. 179100.]",1,
49,49,"[179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179348. 179347.
 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347.
 179347. 179347. 179347. 179346. 179345. 179345. 179344. 179344. 179344.
 179340. 179336. 179335. 179332. 179328. 179311. 179303. 179301. 179300.
 179299. 179297. 179292. 179283. 179281. 179277. 179251. 179241. 179240.
 179236. 179232. 179231. 179230. 179226. 179213. 179210. 179205. 179204.
 179204. 179203. 179202. 179200. 179196. 179194. 179193. 179191. 179189.
 179188. 179184. 179184. 179184. 179183. 179183. 179183. 179181. 179178.
 179168. 179167. 179164. 179161. 179161. 179160. 179158. 179158. 179157.
 179155. 179154. 179143. 179142. 179138. 179133. 179133. 179132. 179131.
 179103. 179103. 179100.]",1,
