,Days,S,I,R
25,25,"[145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145863. 145864. 145864. 145862. 145862.
 145862. 145861. 145861. 145861. 145858. 145855. 145854. 145854. 145852.
 145852. 145848. 145843. 145842. 145839. 145825. 145821. 145820. 145814.
 145806. 145798. 145795. 145786. 145782. 145780. 145775. 145762. 145761.
 145756. 145741. 145727. 145723. 145719. 145708. 145701. 145697. 145692.
 145692. 145692. 145683. 145673. 145673. 145672. 145670. 145669. 145665.
 145665. 145649. 145647. 145631. 145618. 145617. 145613. 145603. 145603.
 145595. 145584. 145581. 145580. 145580. 145580. 145577. 145576. 145576.
 145575. 145574. 145574. 145552. 145543. 145540. 145521. 145480. 145466.
 145459. 145453. 145442.]",0,
26,26,"[145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145863. 145864. 145864. 145862. 145862.
 145862. 145861. 145861. 145861. 145858. 145855. 145854. 145854. 145852.
 145852. 145848. 145843. 145842. 145839. 145825. 145821. 145820. 145814.
 145806. 145798. 145795. 145786. 145782. 145780. 145775. 145762. 145761.
 145756. 145741. 145727. 145723. 145719. 145708. 145701. 145697. 145692.
 145692. 145692. 145683. 145673. 145673. 145672. 145670. 145669. 145665.
 145665. 145649. 145647. 145631. 145618. 145617. 145613. 145603. 145603.
 145595. 145584. 145581. 145580. 145580. 145580. 145577. 145576. 145576.
 145575. 145574. 145574. 145552. 145543. 145540. 145521. 145480. 145466.
 145459. 145453. 145442.]",0,
27,27,"[145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145863. 145864. 145864. 145862. 145862.
 145862. 145861. 145861. 145861. 145858. 145855. 145854. 145854. 145852.
 145852. 145848. 145843. 145842. 145839. 145825. 145821. 145820. 145814.
 145806. 145798. 145795. 145786. 145782. 145780. 145775. 145762. 145761.
 145756. 145741. 145727. 145723. 145719. 145708. 145701. 145697. 145692.
 145692. 145692. 145683. 145673. 145673. 145672. 145670. 145669. 145665.
 145665. 145649. 145647. 145631. 145618. 145617. 145613. 145603. 145603.
 145595. 145584. 145581. 145580. 145580. 145580. 145577. 145576. 145576.
 145575. 145574. 145574. 145552. 145543. 145540. 145521. 145480. 145466.
 145459. 145453. 145442.]",0,
28,28,"[145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145863. 145864. 145864. 145862. 145862.
 145862. 145861. 145861. 145861. 145858. 145855. 145854. 145854. 145852.
 145852. 145848. 145843. 145842. 145839. 145825. 145821. 145820. 145814.
 145806. 145798. 145795. 145786. 145782. 145780. 145775. 145762. 145761.
 145756. 145741. 145727. 145723. 145719. 145708. 145701. 145697. 145692.
 145692. 145692. 145683. 145673. 145673. 145672. 145670. 145669. 145665.
 145665. 145649. 145647. 145631. 145618. 145617. 145613. 145603. 145603.
 145595. 145584. 145581. 145580. 145580. 145580. 145577. 145576. 145576.
 145575. 145574. 145574. 145552. 145543. 145540. 145521. 145480. 145466.
 145459. 145453. 145442.]",0,
29,29,"[145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145863. 145864. 145864. 145862. 145862.
 145862. 145861. 145861. 145861. 145858. 145855. 145854. 145854. 145852.
 145852. 145848. 145843. 145842. 145839. 145825. 145821. 145820. 145814.
 145806. 145798. 145795. 145786. 145782. 145780. 145775. 145762. 145761.
 145756. 145741. 145727. 145723. 145719. 145708. 145701. 145697. 145692.
 145692. 145692. 145683. 145673. 145673. 145672. 145670. 145669. 145665.
 145665. 145649. 145647. 145631. 145618. 145617. 145613. 145603. 145603.
 145595. 145584. 145581. 145580. 145580. 145580. 145577. 145576. 145576.
 145575. 145574. 145574. 145552. 145543. 145540. 145521. 145480. 145466.
 145459. 145453. 145442.]",0,
30,30,"[145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145863. 145864. 145864. 145862. 145862.
 145862. 145861. 145861. 145861. 145858. 145855. 145854. 145854. 145852.
 145852. 145848. 145843. 145842. 145839. 145825. 145821. 145820. 145814.
 145806. 145798. 145795. 145786. 145782. 145780. 145775. 145762. 145761.
 145756. 145741. 145727. 145723. 145719. 145708. 145701. 145697. 145692.
 145692. 145692. 145683. 145673. 145673. 145672. 145670. 145669. 145665.
 145665. 145649. 145647. 145631. 145618. 145617. 145613. 145603. 145603.
 145595. 145584. 145581. 145580. 145580. 145580. 145577. 145576. 145576.
 145575. 145574. 145574. 145552. 145543. 145540. 145521. 145480. 145466.
 145459. 145453. 145442.]",0,
31,31,"[145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145863. 145864. 145864. 145862. 145862.
 145862. 145861. 145861. 145861. 145858. 145855. 145854. 145854. 145852.
 145852. 145848. 145843. 145842. 145839. 145825. 145821. 145820. 145814.
 145806. 145798. 145795. 145786. 145782. 145780. 145775. 145762. 145761.
 145756. 145741. 145727. 145723. 145719. 145708. 145701. 145697. 145692.
 145692. 145692. 145683. 145673. 145673. 145672. 145670. 145669. 145665.
 145665. 145649. 145647. 145631. 145618. 145617. 145613. 145603. 145603.
 145595. 145584. 145581. 145580. 145580. 145580. 145577. 145576. 145576.
 145575. 145574. 145574. 145552. 145543. 145540. 145521. 145480. 145466.
 145459. 145453. 145442.]",0,
32,32,"[145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145863. 145864. 145864. 145862. 145862.
 145862. 145861. 145861. 145861. 145858. 145855. 145854. 145854. 145852.
 145852. 145848. 145843. 145842. 145839. 145825. 145821. 145820. 145814.
 145806. 145798. 145795. 145786. 145782. 145780. 145775. 145762. 145761.
 145756. 145741. 145727. 145723. 145719. 145708. 145701. 145697. 145692.
 145692. 145692. 145683. 145673. 145673. 145672. 145670. 145669. 145665.
 145665. 145649. 145647. 145631. 145618. 145617. 145613. 145603. 145603.
 145595. 145584. 145581. 145580. 145580. 145580. 145577. 145576. 145576.
 145575. 145574. 145574. 145552. 145543. 145540. 145521. 145480. 145466.
 145459. 145453. 145442.]",0,
33,33,"[145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145863. 145864. 145864. 145862. 145862.
 145862. 145861. 145861. 145861. 145858. 145855. 145854. 145854. 145852.
 145852. 145848. 145843. 145842. 145839. 145825. 145821. 145820. 145814.
 145806. 145798. 145795. 145786. 145782. 145780. 145775. 145762. 145761.
 145756. 145741. 145727. 145723. 145719. 145708. 145701. 145697. 145692.
 145692. 145692. 145683. 145673. 145673. 145672. 145670. 145669. 145665.
 145665. 145649. 145647. 145631. 145618. 145617. 145613. 145603. 145603.
 145595. 145584. 145581. 145580. 145580. 145580. 145577. 145576. 145576.
 145575. 145574. 145574. 145552. 145543. 145540. 145521. 145480. 145466.
 145459. 145453. 145442.]",0,
34,34,"[145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145863. 145864. 145864. 145862. 145862.
 145862. 145861. 145861. 145861. 145858. 145855. 145854. 145854. 145852.
 145852. 145848. 145843. 145842. 145839. 145825. 145821. 145820. 145814.
 145806. 145798. 145795. 145786. 145782. 145780. 145775. 145762. 145761.
 145756. 145741. 145727. 145723. 145719. 145708. 145701. 145697. 145692.
 145692. 145692. 145683. 145673. 145673. 145672. 145670. 145669. 145665.
 145665. 145649. 145647. 145631. 145618. 145617. 145613. 145603. 145603.
 145595. 145584. 145581. 145580. 145580. 145580. 145577. 145576. 145576.
 145575. 145574. 145574. 145552. 145543. 145540. 145521. 145480. 145466.
 145459. 145453. 145442.]",0,
35,35,"[145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145863. 145864. 145864. 145862. 145862.
 145862. 145861. 145861. 145861. 145858. 145855. 145854. 145854. 145852.
 145852. 145848. 145843. 145842. 145839. 145825. 145821. 145820. 145814.
 145806. 145798. 145795. 145786. 145782. 145780. 145775. 145762. 145761.
 145756. 145741. 145727. 145723. 145719. 145708. 145701. 145697. 145692.
 145692. 145692. 145683. 145673. 145673. 145672. 145670. 145669. 145665.
 145665. 145649. 145647. 145631. 145618. 145617. 145613. 145603. 145603.
 145595. 145584. 145581. 145580. 145580. 145580. 145577. 145576. 145576.
 145575. 145574. 145574. 145552. 145543. 145540. 145521. 145480. 145466.
 145459. 145453. 145442.]",0,
36,36,"[145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145863. 145864. 145864. 145862. 145862.
 145862. 145861. 145861. 145861. 145858. 145855. 145854. 145854. 145852.
 145852. 145848. 145843. 145842. 145839. 145825. 145821. 145820. 145814.
 145806. 145798. 145795. 145786. 145782. 145780. 145775. 145762. 145761.
 145756. 145741. 145727. 145723. 145719. 145708. 145701. 145697. 145692.
 145692. 145692. 145683. 145673. 145673. 145672. 145670. 145669. 145665.
 145665. 145649. 145647. 145631. 145618. 145617. 145613. 145603. 145603.
 145595. 145584. 145581. 145580. 145580. 145580. 145577. 145576. 145576.
 145575. 145574. 145574. 145552. 145543. 145540. 145521. 145480. 145466.
 145459. 145453. 145442.]",0,
37,37,"[145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145863. 145864. 145864. 145862. 145862.
 145862. 145861. 145861. 145861. 145858. 145855. 145854. 145854. 145852.
 145852. 145848. 145843. 145842. 145839. 145825. 145821. 145820. 145814.
 145806. 145798. 145795. 145786. 145782. 145780. 145775. 145762. 145761.
 145756. 145741. 145727. 145723. 145719. 145708. 145701. 145697. 145692.
 145692. 145692. 145683. 145673. 145673. 145672. 145670. 145669. 145665.
 145665. 145649. 145647. 145631. 145618. 145617. 145613. 145603. 145603.
 145595. 145584. 145581. 145580. 145580. 145580. 145577. 145576. 145576.
 145575. 145574. 145574. 145552. 145543. 145540. 145521. 145480. 145466.
 145459. 145453. 145442.]",0,
38,38,"[145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145863. 145864. 145864. 145862. 145862.
 145862. 145861. 145861. 145861. 145858. 145855. 145854. 145854. 145852.
 145852. 145848. 145843. 145842. 145839. 145825. 145821. 145820. 145814.
 145806. 145798. 145795. 145786. 145782. 145780. 145775. 145762. 145761.
 145756. 145741. 145727. 145723. 145719. 145708. 145701. 145697. 145692.
 145692. 145692. 145683. 145673. 145673. 145672. 145670. 145669. 145665.
 145665. 145649. 145647. 145631. 145618. 145617. 145613. 145603. 145603.
 145595. 145584. 145581. 145580. 145580. 145580. 145577. 145576. 145576.
 145575. 145574. 145574. 145552. 145543. 145540. 145521. 145480. 145466.
 145459. 145453. 145442.]",0,
39,39,"[145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145863. 145864. 145864. 145862. 145862.
 145862. 145861. 145861. 145861. 145858. 145855. 145854. 145854. 145852.
 145852. 145848. 145843. 145842. 145839. 145825. 145821. 145820. 145814.
 145806. 145798. 145795. 145786. 145782. 145780. 145775. 145762. 145761.
 145756. 145741. 145727. 145723. 145719. 145708. 145701. 145697. 145692.
 145692. 145692. 145683. 145673. 145673. 145672. 145670. 145669. 145665.
 145665. 145649. 145647. 145631. 145618. 145617. 145613. 145603. 145603.
 145595. 145584. 145581. 145580. 145580. 145580. 145577. 145576. 145576.
 145575. 145574. 145574. 145552. 145543. 145540. 145521. 145480. 145466.
 145459. 145453. 145442.]",0,
40,40,"[145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145863. 145864. 145864. 145862. 145862.
 145862. 145861. 145861. 145861. 145858. 145855. 145854. 145854. 145852.
 145852. 145848. 145843. 145842. 145839. 145825. 145821. 145820. 145814.
 145806. 145798. 145795. 145786. 145782. 145780. 145775. 145762. 145761.
 145756. 145741. 145727. 145723. 145719. 145708. 145701. 145697. 145692.
 145692. 145692. 145683. 145673. 145673. 145672. 145670. 145669. 145665.
 145665. 145649. 145647. 145631. 145618. 145617. 145613. 145603. 145603.
 145595. 145584. 145581. 145580. 145580. 145580. 145577. 145576. 145576.
 145575. 145574. 145574. 145552. 145543. 145540. 145521. 145480. 145466.
 145459. 145453. 145442.]",0,
41,41,"[145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145863. 145864. 145864. 145862. 145862.
 145862. 145861. 145861. 145861. 145858. 145855. 145854. 145854. 145852.
 145852. 145848. 145843. 145842. 145839. 145825. 145821. 145820. 145814.
 145806. 145798. 145795. 145786. 145782. 145780. 145775. 145762. 145761.
 145756. 145741. 145727. 145723. 145719. 145708. 145701. 145697. 145692.
 145692. 145692. 145683. 145673. 145673. 145672. 145670. 145669. 145665.
 145665. 145649. 145647. 145631. 145618. 145617. 145613. 145603. 145603.
 145595. 145584. 145581. 145580. 145580. 145580. 145577. 145576. 145576.
 145575. 145574. 145574. 145552. 145543. 145540. 145521. 145480. 145466.
 145459. 145453. 145442.]",0,
42,42,"[145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145863. 145864. 145864. 145862. 145862.
 145862. 145861. 145861. 145861. 145858. 145855. 145854. 145854. 145852.
 145852. 145848. 145843. 145842. 145839. 145825. 145821. 145820. 145814.
 145806. 145798. 145795. 145786. 145782. 145780. 145775. 145762. 145761.
 145756. 145741. 145727. 145723. 145719. 145708. 145701. 145697. 145692.
 145692. 145692. 145683. 145673. 145673. 145672. 145670. 145669. 145665.
 145665. 145649. 145647. 145631. 145618. 145617. 145613. 145603. 145603.
 145595. 145584. 145581. 145580. 145580. 145580. 145577. 145576. 145576.
 145575. 145574. 145574. 145552. 145543. 145540. 145521. 145480. 145466.
 145459. 145453. 145442.]",0,
43,43,"[145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145863. 145864. 145864. 145862. 145862.
 145862. 145861. 145861. 145861. 145858. 145855. 145854. 145854. 145852.
 145852. 145848. 145843. 145842. 145839. 145825. 145821. 145820. 145814.
 145806. 145798. 145795. 145786. 145782. 145780. 145775. 145762. 145761.
 145756. 145741. 145727. 145723. 145719. 145708. 145701. 145697. 145692.
 145692. 145692. 145683. 145673. 145673. 145672. 145670. 145669. 145665.
 145665. 145649. 145647. 145631. 145618. 145617. 145613. 145603. 145603.
 145595. 145584. 145581. 145580. 145580. 145580. 145577. 145576. 145576.
 145575. 145574. 145574. 145552. 145543. 145540. 145521. 145480. 145466.
 145459. 145453. 145442.]",0,
44,44,"[145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145863. 145864. 145864. 145862. 145862.
 145862. 145861. 145861. 145861. 145858. 145855. 145854. 145854. 145852.
 145852. 145848. 145843. 145842. 145839. 145825. 145821. 145820. 145814.
 145806. 145798. 145795. 145786. 145782. 145780. 145775. 145762. 145761.
 145756. 145741. 145727. 145723. 145719. 145708. 145701. 145697. 145692.
 145692. 145692. 145683. 145673. 145673. 145672. 145670. 145669. 145665.
 145665. 145649. 145647. 145631. 145618. 145617. 145613. 145603. 145603.
 145595. 145584. 145581. 145580. 145580. 145580. 145577. 145576. 145576.
 145575. 145574. 145574. 145552. 145543. 145540. 145521. 145480. 145466.
 145459. 145453. 145442.]",0,
45,45,"[145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145863. 145864. 145864. 145862. 145862.
 145862. 145861. 145861. 145861. 145858. 145855. 145854. 145854. 145852.
 145852. 145848. 145843. 145842. 145839. 145825. 145821. 145820. 145814.
 145806. 145798. 145795. 145786. 145782. 145780. 145775. 145762. 145761.
 145756. 145741. 145727. 145723. 145719. 145708. 145701. 145697. 145692.
 145692. 145692. 145683. 145673. 145673. 145672. 145670. 145669. 145665.
 145665. 145649. 145647. 145631. 145618. 145617. 145613. 145603. 145603.
 145595. 145584. 145581. 145580. 145580. 145580. 145577. 145576. 145576.
 145575. 145574. 145574. 145552. 145543. 145540. 145521. 145480. 145466.
 145459. 145453. 145442.]",0,
46,46,"[145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145863. 145864. 145864. 145862. 145862.
 145862. 145861. 145861. 145861. 145858. 145855. 145854. 145854. 145852.
 145852. 145848. 145843. 145842. 145839. 145825. 145821. 145820. 145814.
 145806. 145798. 145795. 145786. 145782. 145780. 145775. 145762. 145761.
 145756. 145741. 145727. 145723. 145719. 145708. 145701. 145697. 145692.
 145692. 145692. 145683. 145673. 145673. 145672. 145670. 145669. 145665.
 145665. 145649. 145647. 145631. 145618. 145617. 145613. 145603. 145603.
 145595. 145584. 145581. 145580. 145580. 145580. 145577. 145576. 145576.
 145575. 145574. 145574. 145552. 145543. 145540. 145521. 145480. 145466.
 145459. 145453. 145442.]",0,
47,47,"[145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145863. 145864. 145864. 145862. 145862.
 145862. 145861. 145861. 145861. 145858. 145855. 145854. 145854. 145852.
 145852. 145848. 145843. 145842. 145839. 145825. 145821. 145820. 145814.
 145806. 145798. 145795. 145786. 145782. 145780. 145775. 145762. 145761.
 145756. 145741. 145727. 145723. 145719. 145708. 145701. 145697. 145692.
 145692. 145692. 145683. 145673. 145673. 145672. 145670. 145669. 145665.
 145665. 145649. 145647. 145631. 145618. 145617. 145613. 145603. 145603.
 145595. 145584. 145581. 145580. 145580. 145580. 145577. 145576. 145576.
 145575. 145574. 145574. 145552. 145543. 145540. 145521. 145480. 145466.
 145459. 145453. 145442.]",0,
48,48,"[145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145863. 145864. 145864. 145862. 145862.
 145862. 145861. 145861. 145861. 145858. 145855. 145854. 145854. 145852.
 145852. 145848. 145843. 145842. 145839. 145825. 145821. 145820. 145814.
 145806. 145798. 145795. 145786. 145782. 145780. 145775. 145762. 145761.
 145756. 145741. 145727. 145723. 145719. 145708. 145701. 145697. 145692.
 145692. 145692. 145683. 145673. 145673. 145672. 145670. 145669. 145665.
 145665. 145649. 145647. 145631. 145618. 145617. 145613. 145603. 145603.
 145595. 145584. 145581. 145580. 145580. 145580. 145577. 145576. 145576.
 145575. 145574. 145574. 145552. 145543. 145540. 145521. 145480. 145466.
 145459. 145453. 145442.]",0,
49,49,"[145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145863. 145864. 145864. 145862. 145862.
 145862. 145861. 145861. 145861. 145858. 145855. 145854. 145854. 145852.
 145852. 145848. 145843. 145842. 145839. 145825. 145821. 145820. 145814.
 145806. 145798. 145795. 145786. 145782. 145780. 145775. 145762. 145761.
 145756. 145741. 145727. 145723. 145719. 145708. 145701. 145697. 145692.
 145692. 145692. 145683. 145673. 145673. 145672. 145670. 145669. 145665.
 145665. 145649. 145647. 145631. 145618. 145617. 145613. 145603. 145603.
 145595. 145584. 145581. 145580. 145580. 145580. 145577. 145576. 145576.
 145575. 145574. 145574. 145552. 145543. 145540. 145521. 145480. 145466.
 145459. 145453. 145442.]",1,
