,Days,S,I,R
25,25,"[70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70502.
 70502. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70501. 70501. 70500. 70500. 70500. 70500. 70500. 70500. 70500. 70500.
 70500. 70499. 70499. 70493. 70490. 70488. 70487. 70487. 70485. 70480.
 70478. 70477. 70476. 70475. 70469. 70468. 70468. 70467. 70464. 70463.
 70460. 70459. 70457. 70457. 70456. 70454. 70450. 70446. 70444. 70443.
 70437. 70433. 70409. 70405. 70405. 70405. 70400. 70399. 70399. 70398.
 70398. 70396. 70394. 70394. 70393. 70393. 70390. 70388. 70388. 70386.
 70382. 70380. 70376. 70371. 70370. 70369. 70366. 70365. 70361.]",0,
26,26,"[70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70502.
 70502. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70501. 70501. 70500. 70500. 70500. 70500. 70500. 70500. 70500. 70500.
 70500. 70499. 70499. 70493. 70490. 70488. 70487. 70487. 70485. 70480.
 70478. 70477. 70476. 70475. 70469. 70468. 70468. 70467. 70464. 70463.
 70460. 70459. 70457. 70457. 70456. 70454. 70450. 70446. 70444. 70443.
 70437. 70433. 70409. 70405. 70405. 70405. 70400. 70399. 70399. 70398.
 70398. 70396. 70394. 70394. 70393. 70393. 70390. 70388. 70388. 70386.
 70382. 70380. 70376. 70371. 70370. 70369. 70366. 70365. 70361.]",0,
27,27,"[70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70502.
 70502. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70501. 70501. 70500. 70500. 70500. 70500. 70500. 70500. 70500. 70500.
 70500. 70499. 70499. 70493. 70490. 70488. 70487. 70487. 70485. 70480.
 70478. 70477. 70476. 70475. 70469. 70468. 70468. 70467. 70464. 70463.
 70460. 70459. 70457. 70457. 70456. 70454. 70450. 70446. 70444. 70443.
 70437. 70433. 70409. 70405. 70405. 70405. 70400. 70399. 70399. 70398.
 70398. 70396. 70394. 70394. 70393. 70393. 70390. 70388. 70388. 70386.
 70382. 70380. 70376. 70371. 70370. 70369. 70366. 70365. 70361.]",0,
28,28,"[70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70502.
 70502. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70501. 70501. 70500. 70500. 70500. 70500. 70500. 70500. 70500. 70500.
 70500. 70499. 70499. 70493. 70490. 70488. 70487. 70487. 70485. 70480.
 70478. 70477. 70476. 70475. 70469. 70468. 70468. 70467. 70464. 70463.
 70460. 70459. 70457. 70457. 70456. 70454. 70450. 70446. 70444. 70443.
 70437. 70433. 70409. 70405. 70405. 70405. 70400. 70399. 70399. 70398.
 70398. 70396. 70394. 70394. 70393. 70393. 70390. 70388. 70388. 70386.
 70382. 70380. 70376. 70371. 70370. 70369. 70366. 70365. 70361.]",0,
29,29,"[70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70502.
 70502. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70501. 70501. 70500. 70500. 70500. 70500. 70500. 70500. 70500. 70500.
 70500. 70499. 70499. 70493. 70490. 70488. 70487. 70487. 70485. 70480.
 70478. 70477. 70476. 70475. 70469. 70468. 70468. 70467. 70464. 70463.
 70460. 70459. 70457. 70457. 70456. 70454. 70450. 70446. 70444. 70443.
 70437. 70433. 70409. 70405. 70405. 70405. 70400. 70399. 70399. 70398.
 70398. 70396. 70394. 70394. 70393. 70393. 70390. 70388. 70388. 70386.
 70382. 70380. 70376. 70371. 70370. 70369. 70366. 70365. 70361.]",0,
30,30,"[70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70502.
 70502. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70501. 70501. 70500. 70500. 70500. 70500. 70500. 70500. 70500. 70500.
 70500. 70499. 70499. 70493. 70490. 70488. 70487. 70487. 70485. 70480.
 70478. 70477. 70476. 70475. 70469. 70468. 70468. 70467. 70464. 70463.
 70460. 70459. 70457. 70457. 70456. 70454. 70450. 70446. 70444. 70443.
 70437. 70433. 70409. 70405. 70405. 70405. 70400. 70399. 70399. 70398.
 70398. 70396. 70394. 70394. 70393. 70393. 70390. 70388. 70388. 70386.
 70382. 70380. 70376. 70371. 70370. 70369. 70366. 70365. 70361.]",0,
31,31,"[70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70502.
 70502. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70501. 70501. 70500. 70500. 70500. 70500. 70500. 70500. 70500. 70500.
 70500. 70499. 70499. 70493. 70490. 70488. 70487. 70487. 70485. 70480.
 70478. 70477. 70476. 70475. 70469. 70468. 70468. 70467. 70464. 70463.
 70460. 70459. 70457. 70457. 70456. 70454. 70450. 70446. 70444. 70443.
 70437. 70433. 70409. 70405. 70405. 70405. 70400. 70399. 70399. 70398.
 70398. 70396. 70394. 70394. 70393. 70393. 70390. 70388. 70388. 70386.
 70382. 70380. 70376. 70371. 70370. 70369. 70366. 70365. 70361.]",0,
32,32,"[70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70502.
 70502. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70501. 70501. 70500. 70500. 70500. 70500. 70500. 70500. 70500. 70500.
 70500. 70499. 70499. 70493. 70490. 70488. 70487. 70487. 70485. 70480.
 70478. 70477. 70476. 70475. 70469. 70468. 70468. 70467. 70464. 70463.
 70460. 70459. 70457. 70457. 70456. 70454. 70450. 70446. 70444. 70443.
 70437. 70433. 70409. 70405. 70405. 70405. 70400. 70399. 70399. 70398.
 70398. 70396. 70394. 70394. 70393. 70393. 70390. 70388. 70388. 70386.
 70382. 70380. 70376. 70371. 70370. 70369. 70366. 70365. 70361.]",0,
33,33,"[70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70502.
 70502. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70501. 70501. 70500. 70500. 70500. 70500. 70500. 70500. 70500. 70500.
 70500. 70499. 70499. 70493. 70490. 70488. 70487. 70487. 70485. 70480.
 70478. 70477. 70476. 70475. 70469. 70468. 70468. 70467. 70464. 70463.
 70460. 70459. 70457. 70457. 70456. 70454. 70450. 70446. 70444. 70443.
 70437. 70433. 70409. 70405. 70405. 70405. 70400. 70399. 70399. 70398.
 70398. 70396. 70394. 70394. 70393. 70393. 70390. 70388. 70388. 70386.
 70382. 70380. 70376. 70371. 70370. 70369. 70366. 70365. 70361.]",0,
34,34,"[70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70502.
 70502. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70501. 70501. 70500. 70500. 70500. 70500. 70500. 70500. 70500. 70500.
 70500. 70499. 70499. 70493. 70490. 70488. 70487. 70487. 70485. 70480.
 70478. 70477. 70476. 70475. 70469. 70468. 70468. 70467. 70464. 70463.
 70460. 70459. 70457. 70457. 70456. 70454. 70450. 70446. 70444. 70443.
 70437. 70433. 70409. 70405. 70405. 70405. 70400. 70399. 70399. 70398.
 70398. 70396. 70394. 70394. 70393. 70393. 70390. 70388. 70388. 70386.
 70382. 70380. 70376. 70371. 70370. 70369. 70366. 70365. 70361.]",0,
35,35,"[70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70502.
 70502. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70501. 70501. 70500. 70500. 70500. 70500. 70500. 70500. 70500. 70500.
 70500. 70499. 70499. 70493. 70490. 70488. 70487. 70487. 70485. 70480.
 70478. 70477. 70476. 70475. 70469. 70468. 70468. 70467. 70464. 70463.
 70460. 70459. 70457. 70457. 70456. 70454. 70450. 70446. 70444. 70443.
 70437. 70433. 70409. 70405. 70405. 70405. 70400. 70399. 70399. 70398.
 70398. 70396. 70394. 70394. 70393. 70393. 70390. 70388. 70388. 70386.
 70382. 70380. 70376. 70371. 70370. 70369. 70366. 70365. 70361.]",0,
36,36,"[70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70502.
 70502. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70501. 70501. 70500. 70500. 70500. 70500. 70500. 70500. 70500. 70500.
 70500. 70499. 70499. 70493. 70490. 70488. 70487. 70487. 70485. 70480.
 70478. 70477. 70476. 70475. 70469. 70468. 70468. 70467. 70464. 70463.
 70460. 70459. 70457. 70457. 70456. 70454. 70450. 70446. 70444. 70443.
 70437. 70433. 70409. 70405. 70405. 70405. 70400. 70399. 70399. 70398.
 70398. 70396. 70394. 70394. 70393. 70393. 70390. 70388. 70388. 70386.
 70382. 70380. 70376. 70371. 70370. 70369. 70366. 70365. 70361.]",0,
37,37,"[70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70502.
 70502. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70501. 70501. 70500. 70500. 70500. 70500. 70500. 70500. 70500. 70500.
 70500. 70499. 70499. 70493. 70490. 70488. 70487. 70487. 70485. 70480.
 70478. 70477. 70476. 70475. 70469. 70468. 70468. 70467. 70464. 70463.
 70460. 70459. 70457. 70457. 70456. 70454. 70450. 70446. 70444. 70443.
 70437. 70433. 70409. 70405. 70405. 70405. 70400. 70399. 70399. 70398.
 70398. 70396. 70394. 70394. 70393. 70393. 70390. 70388. 70388. 70386.
 70382. 70380. 70376. 70371. 70370. 70369. 70366. 70365. 70361.]",0,
38,38,"[70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70502.
 70502. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70501. 70501. 70500. 70500. 70500. 70500. 70500. 70500. 70500. 70500.
 70500. 70499. 70499. 70493. 70490. 70488. 70487. 70487. 70485. 70480.
 70478. 70477. 70476. 70475. 70469. 70468. 70468. 70467. 70464. 70463.
 70460. 70459. 70457. 70457. 70456. 70454. 70450. 70446. 70444. 70443.
 70437. 70433. 70409. 70405. 70405. 70405. 70400. 70399. 70399. 70398.
 70398. 70396. 70394. 70394. 70393. 70393. 70390. 70388. 70388. 70386.
 70382. 70380. 70376. 70371. 70370. 70369. 70366. 70365. 70361.]",0,
39,39,"[70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70502.
 70502. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70501. 70501. 70500. 70500. 70500. 70500. 70500. 70500. 70500. 70500.
 70500. 70499. 70499. 70493. 70490. 70488. 70487. 70487. 70485. 70480.
 70478. 70477. 70476. 70475. 70469. 70468. 70468. 70467. 70464. 70463.
 70460. 70459. 70457. 70457. 70456. 70454. 70450. 70446. 70444. 70443.
 70437. 70433. 70409. 70405. 70405. 70405. 70400. 70399. 70399. 70398.
 70398. 70396. 70394. 70394. 70393. 70393. 70390. 70388. 70388. 70386.
 70382. 70380. 70376. 70371. 70370. 70369. 70366. 70365. 70361.]",0,
40,40,"[70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70502.
 70502. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70501. 70501. 70500. 70500. 70500. 70500. 70500. 70500. 70500. 70500.
 70500. 70499. 70499. 70493. 70490. 70488. 70487. 70487. 70485. 70480.
 70478. 70477. 70476. 70475. 70469. 70468. 70468. 70467. 70464. 70463.
 70460. 70459. 70457. 70457. 70456. 70454. 70450. 70446. 70444. 70443.
 70437. 70433. 70409. 70405. 70405. 70405. 70400. 70399. 70399. 70398.
 70398. 70396. 70394. 70394. 70393. 70393. 70390. 70388. 70388. 70386.
 70382. 70380. 70376. 70371. 70370. 70369. 70366. 70365. 70361.]",0,
41,41,"[70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70502.
 70502. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70501. 70501. 70500. 70500. 70500. 70500. 70500. 70500. 70500. 70500.
 70500. 70499. 70499. 70493. 70490. 70488. 70487. 70487. 70485. 70480.
 70478. 70477. 70476. 70475. 70469. 70468. 70468. 70467. 70464. 70463.
 70460. 70459. 70457. 70457. 70456. 70454. 70450. 70446. 70444. 70443.
 70437. 70433. 70409. 70405. 70405. 70405. 70400. 70399. 70399. 70398.
 70398. 70396. 70394. 70394. 70393. 70393. 70390. 70388. 70388. 70386.
 70382. 70380. 70376. 70371. 70370. 70369. 70366. 70365. 70361.]",0,
42,42,"[70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70502.
 70502. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70501. 70501. 70500. 70500. 70500. 70500. 70500. 70500. 70500. 70500.
 70500. 70499. 70499. 70493. 70490. 70488. 70487. 70487. 70485. 70480.
 70478. 70477. 70476. 70475. 70469. 70468. 70468. 70467. 70464. 70463.
 70460. 70459. 70457. 70457. 70456. 70454. 70450. 70446. 70444. 70443.
 70437. 70433. 70409. 70405. 70405. 70405. 70400. 70399. 70399. 70398.
 70398. 70396. 70394. 70394. 70393. 70393. 70390. 70388. 70388. 70386.
 70382. 70380. 70376. 70371. 70370. 70369. 70366. 70365. 70361.]",0,
43,43,"[70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70502.
 70502. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70501. 70501. 70500. 70500. 70500. 70500. 70500. 70500. 70500. 70500.
 70500. 70499. 70499. 70493. 70490. 70488. 70487. 70487. 70485. 70480.
 70478. 70477. 70476. 70475. 70469. 70468. 70468. 70467. 70464. 70463.
 70460. 70459. 70457. 70457. 70456. 70454. 70450. 70446. 70444. 70443.
 70437. 70433. 70409. 70405. 70405. 70405. 70400. 70399. 70399. 70398.
 70398. 70396. 70394. 70394. 70393. 70393. 70390. 70388. 70388. 70386.
 70382. 70380. 70376. 70371. 70370. 70369. 70366. 70365. 70361.]",0,
44,44,"[70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70502.
 70502. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70501. 70501. 70500. 70500. 70500. 70500. 70500. 70500. 70500. 70500.
 70500. 70499. 70499. 70493. 70490. 70488. 70487. 70487. 70485. 70480.
 70478. 70477. 70476. 70475. 70469. 70468. 70468. 70467. 70464. 70463.
 70460. 70459. 70457. 70457. 70456. 70454. 70450. 70446. 70444. 70443.
 70437. 70433. 70409. 70405. 70405. 70405. 70400. 70399. 70399. 70398.
 70398. 70396. 70394. 70394. 70393. 70393. 70390. 70388. 70388. 70386.
 70382. 70380. 70376. 70371. 70370. 70369. 70366. 70365. 70361.]",0,
45,45,"[70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70502.
 70502. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70501. 70501. 70500. 70500. 70500. 70500. 70500. 70500. 70500. 70500.
 70500. 70499. 70499. 70493. 70490. 70488. 70487. 70487. 70485. 70480.
 70478. 70477. 70476. 70475. 70469. 70468. 70468. 70467. 70464. 70463.
 70460. 70459. 70457. 70457. 70456. 70454. 70450. 70446. 70444. 70443.
 70437. 70433. 70409. 70405. 70405. 70405. 70400. 70399. 70399. 70398.
 70398. 70396. 70394. 70394. 70393. 70393. 70390. 70388. 70388. 70386.
 70382. 70380. 70376. 70371. 70370. 70369. 70366. 70365. 70361.]",0,
46,46,"[70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70502.
 70502. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70501. 70501. 70500. 70500. 70500. 70500. 70500. 70500. 70500. 70500.
 70500. 70499. 70499. 70493. 70490. 70488. 70487. 70487. 70485. 70480.
 70478. 70477. 70476. 70475. 70469. 70468. 70468. 70467. 70464. 70463.
 70460. 70459. 70457. 70457. 70456. 70454. 70450. 70446. 70444. 70443.
 70437. 70433. 70409. 70405. 70405. 70405. 70400. 70399. 70399. 70398.
 70398. 70396. 70394. 70394. 70393. 70393. 70390. 70388. 70388. 70386.
 70382. 70380. 70376. 70371. 70370. 70369. 70366. 70365. 70361.]",0,
47,47,"[70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70502.
 70502. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70501. 70501. 70500. 70500. 70500. 70500. 70500. 70500. 70500. 70500.
 70500. 70499. 70499. 70493. 70490. 70488. 70487. 70487. 70485. 70480.
 70478. 70477. 70476. 70475. 70469. 70468. 70468. 70467. 70464. 70463.
 70460. 70459. 70457. 70457. 70456. 70454. 70450. 70446. 70444. 70443.
 70437. 70433. 70409. 70405. 70405. 70405. 70400. 70399. 70399. 70398.
 70398. 70396. 70394. 70394. 70393. 70393. 70390. 70388. 70388. 70386.
 70382. 70380. 70376. 70371. 70370. 70369. 70366. 70365. 70361.]",0,
48,48,"[70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70502.
 70502. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70501. 70501. 70500. 70500. 70500. 70500. 70500. 70500. 70500. 70500.
 70500. 70499. 70499. 70493. 70490. 70488. 70487. 70487. 70485. 70480.
 70478. 70477. 70476. 70475. 70469. 70468. 70468. 70467. 70464. 70463.
 70460. 70459. 70457. 70457. 70456. 70454. 70450. 70446. 70444. 70443.
 70437. 70433. 70409. 70405. 70405. 70405. 70400. 70399. 70399. 70398.
 70398. 70396. 70394. 70394. 70393. 70393. 70390. 70388. 70388. 70386.
 70382. 70380. 70376. 70371. 70370. 70369. 70366. 70365. 70361.]",0,
49,49,"[70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70502.
 70502. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70501. 70501. 70500. 70500. 70500. 70500. 70500. 70500. 70500. 70500.
 70500. 70499. 70499. 70493. 70490. 70488. 70487. 70487. 70485. 70480.
 70478. 70477. 70476. 70475. 70469. 70468. 70468. 70467. 70464. 70463.
 70460. 70459. 70457. 70457. 70456. 70454. 70450. 70446. 70444. 70443.
 70437. 70433. 70409. 70405. 70405. 70405. 70400. 70399. 70399. 70398.
 70398. 70396. 70394. 70394. 70393. 70393. 70390. 70388. 70388. 70386.
 70382. 70380. 70376. 70371. 70370. 70369. 70366. 70365. 70361.]",1,
50,50,"[70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70502.
 70502. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70501. 70501. 70500. 70500. 70500. 70500. 70500. 70500. 70500. 70500.
 70500. 70499. 70499. 70493. 70490. 70488. 70487. 70487. 70485. 70480.
 70478. 70477. 70476. 70475. 70469. 70468. 70468. 70467. 70464. 70463.
 70460. 70459. 70457. 70457. 70456. 70454. 70450. 70446. 70444. 70443.
 70437. 70433. 70409. 70405. 70405. 70405. 70400. 70399. 70399. 70398.
 70398. 70396. 70394. 70394. 70393. 70393. 70390. 70388. 70388. 70386.
 70382. 70380. 70376. 70371. 70370. 70369. 70366. 70365. 70361.]",1,
