,Days,S,I,R
26,26,"[6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6039. 6039. 6038. 6038. 6038.
 6038. 6038. 6038. 6037. 6037. 6037. 6036. 6036. 6034. 6034. 6033. 6033.
 6032. 6032. 6032. 6031. 6030. 6030. 6027. 6027. 6027. 6027. 6023. 6022.
 6021. 6021. 6020. 6017. 6017. 6015. 6015. 6014. 6014. 6013. 6012. 6011.
 6010. 6010. 6010. 6008. 6008. 6008. 6008. 6008. 6008.]",0,
27,27,"[6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6039. 6039. 6038. 6038. 6038.
 6038. 6038. 6038. 6037. 6037. 6037. 6036. 6036. 6034. 6034. 6033. 6033.
 6032. 6032. 6032. 6031. 6030. 6030. 6027. 6027. 6027. 6027. 6023. 6022.
 6021. 6021. 6020. 6017. 6017. 6015. 6015. 6014. 6014. 6013. 6012. 6011.
 6010. 6010. 6010. 6008. 6008. 6008. 6008. 6008. 6008.]",0,
28,28,"[6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6039. 6039. 6038. 6038. 6038.
 6038. 6038. 6038. 6037. 6037. 6037. 6036. 6036. 6034. 6034. 6033. 6033.
 6032. 6032. 6032. 6031. 6030. 6030. 6027. 6027. 6027. 6027. 6023. 6022.
 6021. 6021. 6020. 6017. 6017. 6015. 6015. 6014. 6014. 6013. 6012. 6011.
 6010. 6010. 6010. 6008. 6008. 6008. 6008. 6008. 6008.]",0,
29,29,"[6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6039. 6039. 6038. 6038. 6038.
 6038. 6038. 6038. 6037. 6037. 6037. 6036. 6036. 6034. 6034. 6033. 6033.
 6032. 6032. 6032. 6031. 6030. 6030. 6027. 6027. 6027. 6027. 6023. 6022.
 6021. 6021. 6020. 6017. 6017. 6015. 6015. 6014. 6014. 6013. 6012. 6011.
 6010. 6010. 6010. 6008. 6008. 6008. 6008. 6008. 6008.]",0,
30,30,"[6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6039. 6039. 6038. 6038. 6038.
 6038. 6038. 6038. 6037. 6037. 6037. 6036. 6036. 6034. 6034. 6033. 6033.
 6032. 6032. 6032. 6031. 6030. 6030. 6027. 6027. 6027. 6027. 6023. 6022.
 6021. 6021. 6020. 6017. 6017. 6015. 6015. 6014. 6014. 6013. 6012. 6011.
 6010. 6010. 6010. 6008. 6008. 6008. 6008. 6008. 6008.]",0,
31,31,"[6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6039. 6039. 6038. 6038. 6038.
 6038. 6038. 6038. 6037. 6037. 6037. 6036. 6036. 6034. 6034. 6033. 6033.
 6032. 6032. 6032. 6031. 6030. 6030. 6027. 6027. 6027. 6027. 6023. 6022.
 6021. 6021. 6020. 6017. 6017. 6015. 6015. 6014. 6014. 6013. 6012. 6011.
 6010. 6010. 6010. 6008. 6008. 6008. 6008. 6008. 6008.]",0,
32,32,"[6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6039. 6039. 6038. 6038. 6038.
 6038. 6038. 6038. 6037. 6037. 6037. 6036. 6036. 6034. 6034. 6033. 6033.
 6032. 6032. 6032. 6031. 6030. 6030. 6027. 6027. 6027. 6027. 6023. 6022.
 6021. 6021. 6020. 6017. 6017. 6015. 6015. 6014. 6014. 6013. 6012. 6011.
 6010. 6010. 6010. 6008. 6008. 6008. 6008. 6008. 6008.]",0,
33,33,"[6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6039. 6039. 6038. 6038. 6038.
 6038. 6038. 6038. 6037. 6037. 6037. 6036. 6036. 6034. 6034. 6033. 6033.
 6032. 6032. 6032. 6031. 6030. 6030. 6027. 6027. 6027. 6027. 6023. 6022.
 6021. 6021. 6020. 6017. 6017. 6015. 6015. 6014. 6014. 6013. 6012. 6011.
 6010. 6010. 6010. 6008. 6008. 6008. 6008. 6008. 6008.]",0,
34,34,"[6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6039. 6039. 6038. 6038. 6038.
 6038. 6038. 6038. 6037. 6037. 6037. 6036. 6036. 6034. 6034. 6033. 6033.
 6032. 6032. 6032. 6031. 6030. 6030. 6027. 6027. 6027. 6027. 6023. 6022.
 6021. 6021. 6020. 6017. 6017. 6015. 6015. 6014. 6014. 6013. 6012. 6011.
 6010. 6010. 6010. 6008. 6008. 6008. 6008. 6008. 6008.]",0,
35,35,"[6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6039. 6039. 6038. 6038. 6038.
 6038. 6038. 6038. 6037. 6037. 6037. 6036. 6036. 6034. 6034. 6033. 6033.
 6032. 6032. 6032. 6031. 6030. 6030. 6027. 6027. 6027. 6027. 6023. 6022.
 6021. 6021. 6020. 6017. 6017. 6015. 6015. 6014. 6014. 6013. 6012. 6011.
 6010. 6010. 6010. 6008. 6008. 6008. 6008. 6008. 6008.]",0,
36,36,"[6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6039. 6039. 6038. 6038. 6038.
 6038. 6038. 6038. 6037. 6037. 6037. 6036. 6036. 6034. 6034. 6033. 6033.
 6032. 6032. 6032. 6031. 6030. 6030. 6027. 6027. 6027. 6027. 6023. 6022.
 6021. 6021. 6020. 6017. 6017. 6015. 6015. 6014. 6014. 6013. 6012. 6011.
 6010. 6010. 6010. 6008. 6008. 6008. 6008. 6008. 6008.]",0,
37,37,"[6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6039. 6039. 6038. 6038. 6038.
 6038. 6038. 6038. 6037. 6037. 6037. 6036. 6036. 6034. 6034. 6033. 6033.
 6032. 6032. 6032. 6031. 6030. 6030. 6027. 6027. 6027. 6027. 6023. 6022.
 6021. 6021. 6020. 6017. 6017. 6015. 6015. 6014. 6014. 6013. 6012. 6011.
 6010. 6010. 6010. 6008. 6008. 6008. 6008. 6008. 6008.]",0,
38,38,"[6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6039. 6039. 6038. 6038. 6038.
 6038. 6038. 6038. 6037. 6037. 6037. 6036. 6036. 6034. 6034. 6033. 6033.
 6032. 6032. 6032. 6031. 6030. 6030. 6027. 6027. 6027. 6027. 6023. 6022.
 6021. 6021. 6020. 6017. 6017. 6015. 6015. 6014. 6014. 6013. 6012. 6011.
 6010. 6010. 6010. 6008. 6008. 6008. 6008. 6008. 6008.]",0,
39,39,"[6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6039. 6039. 6038. 6038. 6038.
 6038. 6038. 6038. 6037. 6037. 6037. 6036. 6036. 6034. 6034. 6033. 6033.
 6032. 6032. 6032. 6031. 6030. 6030. 6027. 6027. 6027. 6027. 6023. 6022.
 6021. 6021. 6020. 6017. 6017. 6015. 6015. 6014. 6014. 6013. 6012. 6011.
 6010. 6010. 6010. 6008. 6008. 6008. 6008. 6008. 6008.]",0,
40,40,"[6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6039. 6039. 6038. 6038. 6038.
 6038. 6038. 6038. 6037. 6037. 6037. 6036. 6036. 6034. 6034. 6033. 6033.
 6032. 6032. 6032. 6031. 6030. 6030. 6027. 6027. 6027. 6027. 6023. 6022.
 6021. 6021. 6020. 6017. 6017. 6015. 6015. 6014. 6014. 6013. 6012. 6011.
 6010. 6010. 6010. 6008. 6008. 6008. 6008. 6008. 6008.]",0,
41,41,"[6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6039. 6039. 6038. 6038. 6038.
 6038. 6038. 6038. 6037. 6037. 6037. 6036. 6036. 6034. 6034. 6033. 6033.
 6032. 6032. 6032. 6031. 6030. 6030. 6027. 6027. 6027. 6027. 6023. 6022.
 6021. 6021. 6020. 6017. 6017. 6015. 6015. 6014. 6014. 6013. 6012. 6011.
 6010. 6010. 6010. 6008. 6008. 6008. 6008. 6008. 6008.]",0,
42,42,"[6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6039. 6039. 6038. 6038. 6038.
 6038. 6038. 6038. 6037. 6037. 6037. 6036. 6036. 6034. 6034. 6033. 6033.
 6032. 6032. 6032. 6031. 6030. 6030. 6027. 6027. 6027. 6027. 6023. 6022.
 6021. 6021. 6020. 6017. 6017. 6015. 6015. 6014. 6014. 6013. 6012. 6011.
 6010. 6010. 6010. 6008. 6008. 6008. 6008. 6008. 6008.]",0,
43,43,"[6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6039. 6039. 6038. 6038. 6038.
 6038. 6038. 6038. 6037. 6037. 6037. 6036. 6036. 6034. 6034. 6033. 6033.
 6032. 6032. 6032. 6031. 6030. 6030. 6027. 6027. 6027. 6027. 6023. 6022.
 6021. 6021. 6020. 6017. 6017. 6015. 6015. 6014. 6014. 6013. 6012. 6011.
 6010. 6010. 6010. 6008. 6008. 6008. 6008. 6008. 6008.]",0,
44,44,"[6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6039. 6039. 6038. 6038. 6038.
 6038. 6038. 6038. 6037. 6037. 6037. 6036. 6036. 6034. 6034. 6033. 6033.
 6032. 6032. 6032. 6031. 6030. 6030. 6027. 6027. 6027. 6027. 6023. 6022.
 6021. 6021. 6020. 6017. 6017. 6015. 6015. 6014. 6014. 6013. 6012. 6011.
 6010. 6010. 6010. 6008. 6008. 6008. 6008. 6008. 6008.]",0,
45,45,"[6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6039. 6039. 6038. 6038. 6038.
 6038. 6038. 6038. 6037. 6037. 6037. 6036. 6036. 6034. 6034. 6033. 6033.
 6032. 6032. 6032. 6031. 6030. 6030. 6027. 6027. 6027. 6027. 6023. 6022.
 6021. 6021. 6020. 6017. 6017. 6015. 6015. 6014. 6014. 6013. 6012. 6011.
 6010. 6010. 6010. 6008. 6008. 6008. 6008. 6008. 6008.]",0,
46,46,"[6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6039. 6039. 6038. 6038. 6038.
 6038. 6038. 6038. 6037. 6037. 6037. 6036. 6036. 6034. 6034. 6033. 6033.
 6032. 6032. 6032. 6031. 6030. 6030. 6027. 6027. 6027. 6027. 6023. 6022.
 6021. 6021. 6020. 6017. 6017. 6015. 6015. 6014. 6014. 6013. 6012. 6011.
 6010. 6010. 6010. 6008. 6008. 6008. 6008. 6008. 6008.]",0,
47,47,"[6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6039. 6039. 6038. 6038. 6038.
 6038. 6038. 6038. 6037. 6037. 6037. 6036. 6036. 6034. 6034. 6033. 6033.
 6032. 6032. 6032. 6031. 6030. 6030. 6027. 6027. 6027. 6027. 6023. 6022.
 6021. 6021. 6020. 6017. 6017. 6015. 6015. 6014. 6014. 6013. 6012. 6011.
 6010. 6010. 6010. 6008. 6008. 6008. 6008. 6008. 6008.]",0,
48,48,"[6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6039. 6039. 6038. 6038. 6038.
 6038. 6038. 6038. 6037. 6037. 6037. 6036. 6036. 6034. 6034. 6033. 6033.
 6032. 6032. 6032. 6031. 6030. 6030. 6027. 6027. 6027. 6027. 6023. 6022.
 6021. 6021. 6020. 6017. 6017. 6015. 6015. 6014. 6014. 6013. 6012. 6011.
 6010. 6010. 6010. 6008. 6008. 6008. 6008. 6008. 6008.]",0,
49,49,"[6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6039. 6039. 6038. 6038. 6038.
 6038. 6038. 6038. 6037. 6037. 6037. 6036. 6036. 6034. 6034. 6033. 6033.
 6032. 6032. 6032. 6031. 6030. 6030. 6027. 6027. 6027. 6027. 6023. 6022.
 6021. 6021. 6020. 6017. 6017. 6015. 6015. 6014. 6014. 6013. 6012. 6011.
 6010. 6010. 6010. 6008. 6008. 6008. 6008. 6008. 6008.]",0,
50,50,"[6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6039. 6039. 6038. 6038. 6038.
 6038. 6038. 6038. 6037. 6037. 6037. 6036. 6036. 6034. 6034. 6033. 6033.
 6032. 6032. 6032. 6031. 6030. 6030. 6027. 6027. 6027. 6027. 6023. 6022.
 6021. 6021. 6020. 6017. 6017. 6015. 6015. 6014. 6014. 6013. 6012. 6011.
 6010. 6010. 6010. 6008. 6008. 6008. 6008. 6008. 6008.]",0,
51,51,"[6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6039. 6039. 6038. 6038. 6038.
 6038. 6038. 6038. 6037. 6037. 6037. 6036. 6036. 6034. 6034. 6033. 6033.
 6032. 6032. 6032. 6031. 6030. 6030. 6027. 6027. 6027. 6027. 6023. 6022.
 6021. 6021. 6020. 6017. 6017. 6015. 6015. 6014. 6014. 6013. 6012. 6011.
 6010. 6010. 6010. 6008. 6008. 6008. 6008. 6008. 6008.]",0,
