,Days,S,I,R
26,26,"[6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6220. 6220. 6220. 6220. 6220. 6220.
 6220. 6220. 6220. 6219. 6218. 6212. 6208. 6187. 6185. 6185. 6184. 6184.
 6183. 6182. 6177. 6172. 6168. 6168. 6168. 6167. 6166.]",0,
27,27,"[6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6220. 6220. 6220. 6220. 6220. 6220.
 6220. 6220. 6220. 6219. 6218. 6212. 6208. 6187. 6185. 6185. 6184. 6184.
 6183. 6182. 6177. 6172. 6168. 6168. 6168. 6167. 6166.]",0,
28,28,"[6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6220. 6220. 6220. 6220. 6220. 6220.
 6220. 6220. 6220. 6219. 6218. 6212. 6208. 6187. 6185. 6185. 6184. 6184.
 6183. 6182. 6177. 6172. 6168. 6168. 6168. 6167. 6166.]",0,
29,29,"[6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6220. 6220. 6220. 6220. 6220. 6220.
 6220. 6220. 6220. 6219. 6218. 6212. 6208. 6187. 6185. 6185. 6184. 6184.
 6183. 6182. 6177. 6172. 6168. 6168. 6168. 6167. 6166.]",0,
30,30,"[6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6220. 6220. 6220. 6220. 6220. 6220.
 6220. 6220. 6220. 6219. 6218. 6212. 6208. 6187. 6185. 6185. 6184. 6184.
 6183. 6182. 6177. 6172. 6168. 6168. 6168. 6167. 6166.]",0,
31,31,"[6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6220. 6220. 6220. 6220. 6220. 6220.
 6220. 6220. 6220. 6219. 6218. 6212. 6208. 6187. 6185. 6185. 6184. 6184.
 6183. 6182. 6177. 6172. 6168. 6168. 6168. 6167. 6166.]",0,
32,32,"[6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6220. 6220. 6220. 6220. 6220. 6220.
 6220. 6220. 6220. 6219. 6218. 6212. 6208. 6187. 6185. 6185. 6184. 6184.
 6183. 6182. 6177. 6172. 6168. 6168. 6168. 6167. 6166.]",0,
33,33,"[6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6220. 6220. 6220. 6220. 6220. 6220.
 6220. 6220. 6220. 6219. 6218. 6212. 6208. 6187. 6185. 6185. 6184. 6184.
 6183. 6182. 6177. 6172. 6168. 6168. 6168. 6167. 6166.]",0,
34,34,"[6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6220. 6220. 6220. 6220. 6220. 6220.
 6220. 6220. 6220. 6219. 6218. 6212. 6208. 6187. 6185. 6185. 6184. 6184.
 6183. 6182. 6177. 6172. 6168. 6168. 6168. 6167. 6166.]",0,
35,35,"[6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6220. 6220. 6220. 6220. 6220. 6220.
 6220. 6220. 6220. 6219. 6218. 6212. 6208. 6187. 6185. 6185. 6184. 6184.
 6183. 6182. 6177. 6172. 6168. 6168. 6168. 6167. 6166.]",0,
36,36,"[6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6220. 6220. 6220. 6220. 6220. 6220.
 6220. 6220. 6220. 6219. 6218. 6212. 6208. 6187. 6185. 6185. 6184. 6184.
 6183. 6182. 6177. 6172. 6168. 6168. 6168. 6167. 6166.]",0,
37,37,"[6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6220. 6220. 6220. 6220. 6220. 6220.
 6220. 6220. 6220. 6219. 6218. 6212. 6208. 6187. 6185. 6185. 6184. 6184.
 6183. 6182. 6177. 6172. 6168. 6168. 6168. 6167. 6166.]",0,
38,38,"[6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6220. 6220. 6220. 6220. 6220. 6220.
 6220. 6220. 6220. 6219. 6218. 6212. 6208. 6187. 6185. 6185. 6184. 6184.
 6183. 6182. 6177. 6172. 6168. 6168. 6168. 6167. 6166.]",0,
39,39,"[6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6220. 6220. 6220. 6220. 6220. 6220.
 6220. 6220. 6220. 6219. 6218. 6212. 6208. 6187. 6185. 6185. 6184. 6184.
 6183. 6182. 6177. 6172. 6168. 6168. 6168. 6167. 6166.]",0,
40,40,"[6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6220. 6220. 6220. 6220. 6220. 6220.
 6220. 6220. 6220. 6219. 6218. 6212. 6208. 6187. 6185. 6185. 6184. 6184.
 6183. 6182. 6177. 6172. 6168. 6168. 6168. 6167. 6166.]",0,
41,41,"[6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6220. 6220. 6220. 6220. 6220. 6220.
 6220. 6220. 6220. 6219. 6218. 6212. 6208. 6187. 6185. 6185. 6184. 6184.
 6183. 6182. 6177. 6172. 6168. 6168. 6168. 6167. 6166.]",0,
42,42,"[6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6220. 6220. 6220. 6220. 6220. 6220.
 6220. 6220. 6220. 6219. 6218. 6212. 6208. 6187. 6185. 6185. 6184. 6184.
 6183. 6182. 6177. 6172. 6168. 6168. 6168. 6167. 6166.]",0,
43,43,"[6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6220. 6220. 6220. 6220. 6220. 6220.
 6220. 6220. 6220. 6219. 6218. 6212. 6208. 6187. 6185. 6185. 6184. 6184.
 6183. 6182. 6177. 6172. 6168. 6168. 6168. 6167. 6166.]",0,
44,44,"[6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6220. 6220. 6220. 6220. 6220. 6220.
 6220. 6220. 6220. 6219. 6218. 6212. 6208. 6187. 6185. 6185. 6184. 6184.
 6183. 6182. 6177. 6172. 6168. 6168. 6168. 6167. 6166.]",0,
45,45,"[6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6220. 6220. 6220. 6220. 6220. 6220.
 6220. 6220. 6220. 6219. 6218. 6212. 6208. 6187. 6185. 6185. 6184. 6184.
 6183. 6182. 6177. 6172. 6168. 6168. 6168. 6167. 6166.]",0,
46,46,"[6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6220. 6220. 6220. 6220. 6220. 6220.
 6220. 6220. 6220. 6219. 6218. 6212. 6208. 6187. 6185. 6185. 6184. 6184.
 6183. 6182. 6177. 6172. 6168. 6168. 6168. 6167. 6166.]",0,
47,47,"[6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6220. 6220. 6220. 6220. 6220. 6220.
 6220. 6220. 6220. 6219. 6218. 6212. 6208. 6187. 6185. 6185. 6184. 6184.
 6183. 6182. 6177. 6172. 6168. 6168. 6168. 6167. 6166.]",0,
48,48,"[6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6220. 6220. 6220. 6220. 6220. 6220.
 6220. 6220. 6220. 6219. 6218. 6212. 6208. 6187. 6185. 6185. 6184. 6184.
 6183. 6182. 6177. 6172. 6168. 6168. 6168. 6167. 6166.]",0,
49,49,"[6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6220. 6220. 6220. 6220. 6220. 6220.
 6220. 6220. 6220. 6219. 6218. 6212. 6208. 6187. 6185. 6185. 6184. 6184.
 6183. 6182. 6177. 6172. 6168. 6168. 6168. 6167. 6166.]",0,
50,50,"[6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6220. 6220. 6220. 6220. 6220. 6220.
 6220. 6220. 6220. 6219. 6218. 6212. 6208. 6187. 6185. 6185. 6184. 6184.
 6183. 6182. 6177. 6172. 6168. 6168. 6168. 6167. 6166.]",0,
51,51,"[6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221. 6221.
 6221. 6221. 6221. 6221. 6221. 6221. 6220. 6220. 6220. 6220. 6220. 6220.
 6220. 6220. 6220. 6219. 6218. 6212. 6208. 6187. 6185. 6185. 6184. 6184.
 6183. 6182. 6177. 6172. 6168. 6168. 6168. 6167. 6166.]",0,
