,Days,S,I,R
25,25,"[12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12357. 12358. 12358. 12357. 12357. 12357. 12357. 12355.
 12355. 12355. 12354. 12354. 12353. 12353. 12353. 12353. 12352.]",0,
26,26,"[12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12357. 12358. 12358. 12357. 12357. 12357. 12357. 12355.
 12355. 12355. 12354. 12354. 12353. 12353. 12353. 12353. 12352.]",0,
27,27,"[12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12357. 12358. 12358. 12357. 12357. 12357. 12357. 12355.
 12355. 12355. 12354. 12354. 12353. 12353. 12353. 12353. 12352.]",0,
28,28,"[12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12357. 12358. 12358. 12357. 12357. 12357. 12357. 12355.
 12355. 12355. 12354. 12354. 12353. 12353. 12353. 12353. 12352.]",0,
29,29,"[12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12357. 12358. 12358. 12357. 12357. 12357. 12357. 12355.
 12355. 12355. 12354. 12354. 12353. 12353. 12353. 12353. 12352.]",0,
30,30,"[12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12357. 12358. 12358. 12357. 12357. 12357. 12357. 12355.
 12355. 12355. 12354. 12354. 12353. 12353. 12353. 12353. 12352.]",0,
31,31,"[12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12357. 12358. 12358. 12357. 12357. 12357. 12357. 12355.
 12355. 12355. 12354. 12354. 12353. 12353. 12353. 12353. 12352.]",0,
32,32,"[12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12357. 12358. 12358. 12357. 12357. 12357. 12357. 12355.
 12355. 12355. 12354. 12354. 12353. 12353. 12353. 12353. 12352.]",0,
33,33,"[12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12357. 12358. 12358. 12357. 12357. 12357. 12357. 12355.
 12355. 12355. 12354. 12354. 12353. 12353. 12353. 12353. 12352.]",0,
34,34,"[12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12357. 12358. 12358. 12357. 12357. 12357. 12357. 12355.
 12355. 12355. 12354. 12354. 12353. 12353. 12353. 12353. 12352.]",0,
35,35,"[12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12357. 12358. 12358. 12357. 12357. 12357. 12357. 12355.
 12355. 12355. 12354. 12354. 12353. 12353. 12353. 12353. 12352.]",0,
36,36,"[12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12357. 12358. 12358. 12357. 12357. 12357. 12357. 12355.
 12355. 12355. 12354. 12354. 12353. 12353. 12353. 12353. 12352.]",0,
37,37,"[12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12357. 12358. 12358. 12357. 12357. 12357. 12357. 12355.
 12355. 12355. 12354. 12354. 12353. 12353. 12353. 12353. 12352.]",0,
38,38,"[12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12357. 12358. 12358. 12357. 12357. 12357. 12357. 12355.
 12355. 12355. 12354. 12354. 12353. 12353. 12353. 12353. 12352.]",0,
39,39,"[12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12357. 12358. 12358. 12357. 12357. 12357. 12357. 12355.
 12355. 12355. 12354. 12354. 12353. 12353. 12353. 12353. 12352.]",0,
40,40,"[12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12357. 12358. 12358. 12357. 12357. 12357. 12357. 12355.
 12355. 12355. 12354. 12354. 12353. 12353. 12353. 12353. 12352.]",0,
41,41,"[12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12357. 12358. 12358. 12357. 12357. 12357. 12357. 12355.
 12355. 12355. 12354. 12354. 12353. 12353. 12353. 12353. 12352.]",0,
42,42,"[12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12357. 12358. 12358. 12357. 12357. 12357. 12357. 12355.
 12355. 12355. 12354. 12354. 12353. 12353. 12353. 12353. 12352.]",0,
43,43,"[12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12357. 12358. 12358. 12357. 12357. 12357. 12357. 12355.
 12355. 12355. 12354. 12354. 12353. 12353. 12353. 12353. 12352.]",0,
44,44,"[12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12357. 12358. 12358. 12357. 12357. 12357. 12357. 12355.
 12355. 12355. 12354. 12354. 12353. 12353. 12353. 12353. 12352.]",0,
45,45,"[12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12357. 12358. 12358. 12357. 12357. 12357. 12357. 12355.
 12355. 12355. 12354. 12354. 12353. 12353. 12353. 12353. 12352.]",0,
46,46,"[12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12357. 12358. 12358. 12357. 12357. 12357. 12357. 12355.
 12355. 12355. 12354. 12354. 12353. 12353. 12353. 12353. 12352.]",0,
47,47,"[12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12357. 12358. 12358. 12357. 12357. 12357. 12357. 12355.
 12355. 12355. 12354. 12354. 12353. 12353. 12353. 12353. 12352.]",0,
48,48,"[12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12357. 12358. 12358. 12357. 12357. 12357. 12357. 12355.
 12355. 12355. 12354. 12354. 12353. 12353. 12353. 12353. 12352.]",0,
49,49,"[12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12357. 12358. 12358. 12357. 12357. 12357. 12357. 12355.
 12355. 12355. 12354. 12354. 12353. 12353. 12353. 12353. 12352.]",0,
50,50,"[12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12357. 12358. 12358. 12357. 12357. 12357. 12357. 12355.
 12355. 12355. 12354. 12354. 12353. 12353. 12353. 12353. 12352.]",0,
