,Days,S,I,R
25,25,"[10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10719. 10719.
 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719.
 10719. 10719. 10719. 10719. 10717. 10717. 10717. 10716. 10716. 10716.
 10716. 10716. 10715. 10715. 10714. 10714. 10714. 10714. 10710. 10708.
 10707. 10701. 10698. 10691. 10689. 10689. 10688. 10688. 10687. 10687.
 10685. 10684. 10682. 10682. 10681. 10681. 10681. 10680. 10677. 10677.
 10675. 10675. 10675. 10675. 10674. 10674. 10673. 10671. 10669.]",0,
26,26,"[10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10719. 10719.
 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719.
 10719. 10719. 10719. 10719. 10717. 10717. 10717. 10716. 10716. 10716.
 10716. 10716. 10715. 10715. 10714. 10714. 10714. 10714. 10710. 10708.
 10707. 10701. 10698. 10691. 10689. 10689. 10688. 10688. 10687. 10687.
 10685. 10684. 10682. 10682. 10681. 10681. 10681. 10680. 10677. 10677.
 10675. 10675. 10675. 10675. 10674. 10674. 10673. 10671. 10669.]",0,
27,27,"[10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10719. 10719.
 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719.
 10719. 10719. 10719. 10719. 10717. 10717. 10717. 10716. 10716. 10716.
 10716. 10716. 10715. 10715. 10714. 10714. 10714. 10714. 10710. 10708.
 10707. 10701. 10698. 10691. 10689. 10689. 10688. 10688. 10687. 10687.
 10685. 10684. 10682. 10682. 10681. 10681. 10681. 10680. 10677. 10677.
 10675. 10675. 10675. 10675. 10674. 10674. 10673. 10671. 10669.]",0,
28,28,"[10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10719. 10719.
 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719.
 10719. 10719. 10719. 10719. 10717. 10717. 10717. 10716. 10716. 10716.
 10716. 10716. 10715. 10715. 10714. 10714. 10714. 10714. 10710. 10708.
 10707. 10701. 10698. 10691. 10689. 10689. 10688. 10688. 10687. 10687.
 10685. 10684. 10682. 10682. 10681. 10681. 10681. 10680. 10677. 10677.
 10675. 10675. 10675. 10675. 10674. 10674. 10673. 10671. 10669.]",0,
29,29,"[10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10719. 10719.
 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719.
 10719. 10719. 10719. 10719. 10717. 10717. 10717. 10716. 10716. 10716.
 10716. 10716. 10715. 10715. 10714. 10714. 10714. 10714. 10710. 10708.
 10707. 10701. 10698. 10691. 10689. 10689. 10688. 10688. 10687. 10687.
 10685. 10684. 10682. 10682. 10681. 10681. 10681. 10680. 10677. 10677.
 10675. 10675. 10675. 10675. 10674. 10674. 10673. 10671. 10669.]",0,
30,30,"[10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10719. 10719.
 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719.
 10719. 10719. 10719. 10719. 10717. 10717. 10717. 10716. 10716. 10716.
 10716. 10716. 10715. 10715. 10714. 10714. 10714. 10714. 10710. 10708.
 10707. 10701. 10698. 10691. 10689. 10689. 10688. 10688. 10687. 10687.
 10685. 10684. 10682. 10682. 10681. 10681. 10681. 10680. 10677. 10677.
 10675. 10675. 10675. 10675. 10674. 10674. 10673. 10671. 10669.]",0,
31,31,"[10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10719. 10719.
 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719.
 10719. 10719. 10719. 10719. 10717. 10717. 10717. 10716. 10716. 10716.
 10716. 10716. 10715. 10715. 10714. 10714. 10714. 10714. 10710. 10708.
 10707. 10701. 10698. 10691. 10689. 10689. 10688. 10688. 10687. 10687.
 10685. 10684. 10682. 10682. 10681. 10681. 10681. 10680. 10677. 10677.
 10675. 10675. 10675. 10675. 10674. 10674. 10673. 10671. 10669.]",0,
32,32,"[10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10719. 10719.
 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719.
 10719. 10719. 10719. 10719. 10717. 10717. 10717. 10716. 10716. 10716.
 10716. 10716. 10715. 10715. 10714. 10714. 10714. 10714. 10710. 10708.
 10707. 10701. 10698. 10691. 10689. 10689. 10688. 10688. 10687. 10687.
 10685. 10684. 10682. 10682. 10681. 10681. 10681. 10680. 10677. 10677.
 10675. 10675. 10675. 10675. 10674. 10674. 10673. 10671. 10669.]",0,
33,33,"[10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10719. 10719.
 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719.
 10719. 10719. 10719. 10719. 10717. 10717. 10717. 10716. 10716. 10716.
 10716. 10716. 10715. 10715. 10714. 10714. 10714. 10714. 10710. 10708.
 10707. 10701. 10698. 10691. 10689. 10689. 10688. 10688. 10687. 10687.
 10685. 10684. 10682. 10682. 10681. 10681. 10681. 10680. 10677. 10677.
 10675. 10675. 10675. 10675. 10674. 10674. 10673. 10671. 10669.]",0,
34,34,"[10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10719. 10719.
 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719.
 10719. 10719. 10719. 10719. 10717. 10717. 10717. 10716. 10716. 10716.
 10716. 10716. 10715. 10715. 10714. 10714. 10714. 10714. 10710. 10708.
 10707. 10701. 10698. 10691. 10689. 10689. 10688. 10688. 10687. 10687.
 10685. 10684. 10682. 10682. 10681. 10681. 10681. 10680. 10677. 10677.
 10675. 10675. 10675. 10675. 10674. 10674. 10673. 10671. 10669.]",0,
35,35,"[10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10719. 10719.
 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719.
 10719. 10719. 10719. 10719. 10717. 10717. 10717. 10716. 10716. 10716.
 10716. 10716. 10715. 10715. 10714. 10714. 10714. 10714. 10710. 10708.
 10707. 10701. 10698. 10691. 10689. 10689. 10688. 10688. 10687. 10687.
 10685. 10684. 10682. 10682. 10681. 10681. 10681. 10680. 10677. 10677.
 10675. 10675. 10675. 10675. 10674. 10674. 10673. 10671. 10669.]",0,
36,36,"[10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10719. 10719.
 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719.
 10719. 10719. 10719. 10719. 10717. 10717. 10717. 10716. 10716. 10716.
 10716. 10716. 10715. 10715. 10714. 10714. 10714. 10714. 10710. 10708.
 10707. 10701. 10698. 10691. 10689. 10689. 10688. 10688. 10687. 10687.
 10685. 10684. 10682. 10682. 10681. 10681. 10681. 10680. 10677. 10677.
 10675. 10675. 10675. 10675. 10674. 10674. 10673. 10671. 10669.]",0,
37,37,"[10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10719. 10719.
 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719.
 10719. 10719. 10719. 10719. 10717. 10717. 10717. 10716. 10716. 10716.
 10716. 10716. 10715. 10715. 10714. 10714. 10714. 10714. 10710. 10708.
 10707. 10701. 10698. 10691. 10689. 10689. 10688. 10688. 10687. 10687.
 10685. 10684. 10682. 10682. 10681. 10681. 10681. 10680. 10677. 10677.
 10675. 10675. 10675. 10675. 10674. 10674. 10673. 10671. 10669.]",0,
38,38,"[10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10719. 10719.
 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719.
 10719. 10719. 10719. 10719. 10717. 10717. 10717. 10716. 10716. 10716.
 10716. 10716. 10715. 10715. 10714. 10714. 10714. 10714. 10710. 10708.
 10707. 10701. 10698. 10691. 10689. 10689. 10688. 10688. 10687. 10687.
 10685. 10684. 10682. 10682. 10681. 10681. 10681. 10680. 10677. 10677.
 10675. 10675. 10675. 10675. 10674. 10674. 10673. 10671. 10669.]",0,
39,39,"[10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10719. 10719.
 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719.
 10719. 10719. 10719. 10719. 10717. 10717. 10717. 10716. 10716. 10716.
 10716. 10716. 10715. 10715. 10714. 10714. 10714. 10714. 10710. 10708.
 10707. 10701. 10698. 10691. 10689. 10689. 10688. 10688. 10687. 10687.
 10685. 10684. 10682. 10682. 10681. 10681. 10681. 10680. 10677. 10677.
 10675. 10675. 10675. 10675. 10674. 10674. 10673. 10671. 10669.]",0,
40,40,"[10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10719. 10719.
 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719.
 10719. 10719. 10719. 10719. 10717. 10717. 10717. 10716. 10716. 10716.
 10716. 10716. 10715. 10715. 10714. 10714. 10714. 10714. 10710. 10708.
 10707. 10701. 10698. 10691. 10689. 10689. 10688. 10688. 10687. 10687.
 10685. 10684. 10682. 10682. 10681. 10681. 10681. 10680. 10677. 10677.
 10675. 10675. 10675. 10675. 10674. 10674. 10673. 10671. 10669.]",0,
41,41,"[10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10719. 10719.
 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719.
 10719. 10719. 10719. 10719. 10717. 10717. 10717. 10716. 10716. 10716.
 10716. 10716. 10715. 10715. 10714. 10714. 10714. 10714. 10710. 10708.
 10707. 10701. 10698. 10691. 10689. 10689. 10688. 10688. 10687. 10687.
 10685. 10684. 10682. 10682. 10681. 10681. 10681. 10680. 10677. 10677.
 10675. 10675. 10675. 10675. 10674. 10674. 10673. 10671. 10669.]",0,
42,42,"[10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10719. 10719.
 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719.
 10719. 10719. 10719. 10719. 10717. 10717. 10717. 10716. 10716. 10716.
 10716. 10716. 10715. 10715. 10714. 10714. 10714. 10714. 10710. 10708.
 10707. 10701. 10698. 10691. 10689. 10689. 10688. 10688. 10687. 10687.
 10685. 10684. 10682. 10682. 10681. 10681. 10681. 10680. 10677. 10677.
 10675. 10675. 10675. 10675. 10674. 10674. 10673. 10671. 10669.]",0,
43,43,"[10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10719. 10719.
 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719.
 10719. 10719. 10719. 10719. 10717. 10717. 10717. 10716. 10716. 10716.
 10716. 10716. 10715. 10715. 10714. 10714. 10714. 10714. 10710. 10708.
 10707. 10701. 10698. 10691. 10689. 10689. 10688. 10688. 10687. 10687.
 10685. 10684. 10682. 10682. 10681. 10681. 10681. 10680. 10677. 10677.
 10675. 10675. 10675. 10675. 10674. 10674. 10673. 10671. 10669.]",0,
44,44,"[10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10719. 10719.
 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719.
 10719. 10719. 10719. 10719. 10717. 10717. 10717. 10716. 10716. 10716.
 10716. 10716. 10715. 10715. 10714. 10714. 10714. 10714. 10710. 10708.
 10707. 10701. 10698. 10691. 10689. 10689. 10688. 10688. 10687. 10687.
 10685. 10684. 10682. 10682. 10681. 10681. 10681. 10680. 10677. 10677.
 10675. 10675. 10675. 10675. 10674. 10674. 10673. 10671. 10669.]",0,
45,45,"[10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10719. 10719.
 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719.
 10719. 10719. 10719. 10719. 10717. 10717. 10717. 10716. 10716. 10716.
 10716. 10716. 10715. 10715. 10714. 10714. 10714. 10714. 10710. 10708.
 10707. 10701. 10698. 10691. 10689. 10689. 10688. 10688. 10687. 10687.
 10685. 10684. 10682. 10682. 10681. 10681. 10681. 10680. 10677. 10677.
 10675. 10675. 10675. 10675. 10674. 10674. 10673. 10671. 10669.]",0,
46,46,"[10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10719. 10719.
 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719.
 10719. 10719. 10719. 10719. 10717. 10717. 10717. 10716. 10716. 10716.
 10716. 10716. 10715. 10715. 10714. 10714. 10714. 10714. 10710. 10708.
 10707. 10701. 10698. 10691. 10689. 10689. 10688. 10688. 10687. 10687.
 10685. 10684. 10682. 10682. 10681. 10681. 10681. 10680. 10677. 10677.
 10675. 10675. 10675. 10675. 10674. 10674. 10673. 10671. 10669.]",0,
47,47,"[10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10719. 10719.
 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719.
 10719. 10719. 10719. 10719. 10717. 10717. 10717. 10716. 10716. 10716.
 10716. 10716. 10715. 10715. 10714. 10714. 10714. 10714. 10710. 10708.
 10707. 10701. 10698. 10691. 10689. 10689. 10688. 10688. 10687. 10687.
 10685. 10684. 10682. 10682. 10681. 10681. 10681. 10680. 10677. 10677.
 10675. 10675. 10675. 10675. 10674. 10674. 10673. 10671. 10669.]",0,
48,48,"[10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10719. 10719.
 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719.
 10719. 10719. 10719. 10719. 10717. 10717. 10717. 10716. 10716. 10716.
 10716. 10716. 10715. 10715. 10714. 10714. 10714. 10714. 10710. 10708.
 10707. 10701. 10698. 10691. 10689. 10689. 10688. 10688. 10687. 10687.
 10685. 10684. 10682. 10682. 10681. 10681. 10681. 10680. 10677. 10677.
 10675. 10675. 10675. 10675. 10674. 10674. 10673. 10671. 10669.]",0,
49,49,"[10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10719. 10719.
 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719.
 10719. 10719. 10719. 10719. 10717. 10717. 10717. 10716. 10716. 10716.
 10716. 10716. 10715. 10715. 10714. 10714. 10714. 10714. 10710. 10708.
 10707. 10701. 10698. 10691. 10689. 10689. 10688. 10688. 10687. 10687.
 10685. 10684. 10682. 10682. 10681. 10681. 10681. 10680. 10677. 10677.
 10675. 10675. 10675. 10675. 10674. 10674. 10673. 10671. 10669.]",0,
50,50,"[10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10719. 10719.
 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719.
 10719. 10719. 10719. 10719. 10717. 10717. 10717. 10716. 10716. 10716.
 10716. 10716. 10715. 10715. 10714. 10714. 10714. 10714. 10710. 10708.
 10707. 10701. 10698. 10691. 10689. 10689. 10688. 10688. 10687. 10687.
 10685. 10684. 10682. 10682. 10681. 10681. 10681. 10680. 10677. 10677.
 10675. 10675. 10675. 10675. 10674. 10674. 10673. 10671. 10669.]",0,
