,Days,S,I,R
25,25,"[67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67844. 67844. 67844. 67844. 67842. 67842.
 67840. 67840. 67839. 67837. 67836. 67836. 67836. 67836. 67834. 67831.
 67829. 67828. 67828. 67826. 67825. 67824. 67820. 67820. 67820. 67820.
 67818. 67816. 67812. 67810. 67810. 67808. 67807. 67807. 67801. 67801.
 67802. 67802. 67802. 67801. 67801. 67801. 67801. 67800. 67800. 67799.
 67799. 67799. 67798. 67798. 67797. 67797. 67794. 67789. 67789. 67788.
 67787. 67785. 67784. 67783. 67781. 67781. 67781. 67780. 67780. 67780.
 67778. 67776. 67776. 67775. 67774. 67772. 67772. 67771. 67771.]",0,
26,26,"[67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67844. 67844. 67844. 67844. 67842. 67842.
 67840. 67840. 67839. 67837. 67836. 67836. 67836. 67836. 67834. 67831.
 67829. 67828. 67828. 67826. 67825. 67824. 67820. 67820. 67820. 67820.
 67818. 67816. 67812. 67810. 67810. 67808. 67807. 67807. 67801. 67801.
 67802. 67802. 67802. 67801. 67801. 67801. 67801. 67800. 67800. 67799.
 67799. 67799. 67798. 67798. 67797. 67797. 67794. 67789. 67789. 67788.
 67787. 67785. 67784. 67783. 67781. 67781. 67781. 67780. 67780. 67780.
 67778. 67776. 67776. 67775. 67774. 67772. 67772. 67771. 67771.]",0,
27,27,"[67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67844. 67844. 67844. 67844. 67842. 67842.
 67840. 67840. 67839. 67837. 67836. 67836. 67836. 67836. 67834. 67831.
 67829. 67828. 67828. 67826. 67825. 67824. 67820. 67820. 67820. 67820.
 67818. 67816. 67812. 67810. 67810. 67808. 67807. 67807. 67801. 67801.
 67802. 67802. 67802. 67801. 67801. 67801. 67801. 67800. 67800. 67799.
 67799. 67799. 67798. 67798. 67797. 67797. 67794. 67789. 67789. 67788.
 67787. 67785. 67784. 67783. 67781. 67781. 67781. 67780. 67780. 67780.
 67778. 67776. 67776. 67775. 67774. 67772. 67772. 67771. 67771.]",0,
28,28,"[67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67844. 67844. 67844. 67844. 67842. 67842.
 67840. 67840. 67839. 67837. 67836. 67836. 67836. 67836. 67834. 67831.
 67829. 67828. 67828. 67826. 67825. 67824. 67820. 67820. 67820. 67820.
 67818. 67816. 67812. 67810. 67810. 67808. 67807. 67807. 67801. 67801.
 67802. 67802. 67802. 67801. 67801. 67801. 67801. 67800. 67800. 67799.
 67799. 67799. 67798. 67798. 67797. 67797. 67794. 67789. 67789. 67788.
 67787. 67785. 67784. 67783. 67781. 67781. 67781. 67780. 67780. 67780.
 67778. 67776. 67776. 67775. 67774. 67772. 67772. 67771. 67771.]",0,
29,29,"[67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67844. 67844. 67844. 67844. 67842. 67842.
 67840. 67840. 67839. 67837. 67836. 67836. 67836. 67836. 67834. 67831.
 67829. 67828. 67828. 67826. 67825. 67824. 67820. 67820. 67820. 67820.
 67818. 67816. 67812. 67810. 67810. 67808. 67807. 67807. 67801. 67801.
 67802. 67802. 67802. 67801. 67801. 67801. 67801. 67800. 67800. 67799.
 67799. 67799. 67798. 67798. 67797. 67797. 67794. 67789. 67789. 67788.
 67787. 67785. 67784. 67783. 67781. 67781. 67781. 67780. 67780. 67780.
 67778. 67776. 67776. 67775. 67774. 67772. 67772. 67771. 67771.]",0,
30,30,"[67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67844. 67844. 67844. 67844. 67842. 67842.
 67840. 67840. 67839. 67837. 67836. 67836. 67836. 67836. 67834. 67831.
 67829. 67828. 67828. 67826. 67825. 67824. 67820. 67820. 67820. 67820.
 67818. 67816. 67812. 67810. 67810. 67808. 67807. 67807. 67801. 67801.
 67802. 67802. 67802. 67801. 67801. 67801. 67801. 67800. 67800. 67799.
 67799. 67799. 67798. 67798. 67797. 67797. 67794. 67789. 67789. 67788.
 67787. 67785. 67784. 67783. 67781. 67781. 67781. 67780. 67780. 67780.
 67778. 67776. 67776. 67775. 67774. 67772. 67772. 67771. 67771.]",0,
31,31,"[67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67844. 67844. 67844. 67844. 67842. 67842.
 67840. 67840. 67839. 67837. 67836. 67836. 67836. 67836. 67834. 67831.
 67829. 67828. 67828. 67826. 67825. 67824. 67820. 67820. 67820. 67820.
 67818. 67816. 67812. 67810. 67810. 67808. 67807. 67807. 67801. 67801.
 67802. 67802. 67802. 67801. 67801. 67801. 67801. 67800. 67800. 67799.
 67799. 67799. 67798. 67798. 67797. 67797. 67794. 67789. 67789. 67788.
 67787. 67785. 67784. 67783. 67781. 67781. 67781. 67780. 67780. 67780.
 67778. 67776. 67776. 67775. 67774. 67772. 67772. 67771. 67771.]",0,
32,32,"[67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67844. 67844. 67844. 67844. 67842. 67842.
 67840. 67840. 67839. 67837. 67836. 67836. 67836. 67836. 67834. 67831.
 67829. 67828. 67828. 67826. 67825. 67824. 67820. 67820. 67820. 67820.
 67818. 67816. 67812. 67810. 67810. 67808. 67807. 67807. 67801. 67801.
 67802. 67802. 67802. 67801. 67801. 67801. 67801. 67800. 67800. 67799.
 67799. 67799. 67798. 67798. 67797. 67797. 67794. 67789. 67789. 67788.
 67787. 67785. 67784. 67783. 67781. 67781. 67781. 67780. 67780. 67780.
 67778. 67776. 67776. 67775. 67774. 67772. 67772. 67771. 67771.]",0,
33,33,"[67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67844. 67844. 67844. 67844. 67842. 67842.
 67840. 67840. 67839. 67837. 67836. 67836. 67836. 67836. 67834. 67831.
 67829. 67828. 67828. 67826. 67825. 67824. 67820. 67820. 67820. 67820.
 67818. 67816. 67812. 67810. 67810. 67808. 67807. 67807. 67801. 67801.
 67802. 67802. 67802. 67801. 67801. 67801. 67801. 67800. 67800. 67799.
 67799. 67799. 67798. 67798. 67797. 67797. 67794. 67789. 67789. 67788.
 67787. 67785. 67784. 67783. 67781. 67781. 67781. 67780. 67780. 67780.
 67778. 67776. 67776. 67775. 67774. 67772. 67772. 67771. 67771.]",0,
34,34,"[67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67844. 67844. 67844. 67844. 67842. 67842.
 67840. 67840. 67839. 67837. 67836. 67836. 67836. 67836. 67834. 67831.
 67829. 67828. 67828. 67826. 67825. 67824. 67820. 67820. 67820. 67820.
 67818. 67816. 67812. 67810. 67810. 67808. 67807. 67807. 67801. 67801.
 67802. 67802. 67802. 67801. 67801. 67801. 67801. 67800. 67800. 67799.
 67799. 67799. 67798. 67798. 67797. 67797. 67794. 67789. 67789. 67788.
 67787. 67785. 67784. 67783. 67781. 67781. 67781. 67780. 67780. 67780.
 67778. 67776. 67776. 67775. 67774. 67772. 67772. 67771. 67771.]",0,
35,35,"[67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67844. 67844. 67844. 67844. 67842. 67842.
 67840. 67840. 67839. 67837. 67836. 67836. 67836. 67836. 67834. 67831.
 67829. 67828. 67828. 67826. 67825. 67824. 67820. 67820. 67820. 67820.
 67818. 67816. 67812. 67810. 67810. 67808. 67807. 67807. 67801. 67801.
 67802. 67802. 67802. 67801. 67801. 67801. 67801. 67800. 67800. 67799.
 67799. 67799. 67798. 67798. 67797. 67797. 67794. 67789. 67789. 67788.
 67787. 67785. 67784. 67783. 67781. 67781. 67781. 67780. 67780. 67780.
 67778. 67776. 67776. 67775. 67774. 67772. 67772. 67771. 67771.]",0,
36,36,"[67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67844. 67844. 67844. 67844. 67842. 67842.
 67840. 67840. 67839. 67837. 67836. 67836. 67836. 67836. 67834. 67831.
 67829. 67828. 67828. 67826. 67825. 67824. 67820. 67820. 67820. 67820.
 67818. 67816. 67812. 67810. 67810. 67808. 67807. 67807. 67801. 67801.
 67802. 67802. 67802. 67801. 67801. 67801. 67801. 67800. 67800. 67799.
 67799. 67799. 67798. 67798. 67797. 67797. 67794. 67789. 67789. 67788.
 67787. 67785. 67784. 67783. 67781. 67781. 67781. 67780. 67780. 67780.
 67778. 67776. 67776. 67775. 67774. 67772. 67772. 67771. 67771.]",0,
37,37,"[67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67844. 67844. 67844. 67844. 67842. 67842.
 67840. 67840. 67839. 67837. 67836. 67836. 67836. 67836. 67834. 67831.
 67829. 67828. 67828. 67826. 67825. 67824. 67820. 67820. 67820. 67820.
 67818. 67816. 67812. 67810. 67810. 67808. 67807. 67807. 67801. 67801.
 67802. 67802. 67802. 67801. 67801. 67801. 67801. 67800. 67800. 67799.
 67799. 67799. 67798. 67798. 67797. 67797. 67794. 67789. 67789. 67788.
 67787. 67785. 67784. 67783. 67781. 67781. 67781. 67780. 67780. 67780.
 67778. 67776. 67776. 67775. 67774. 67772. 67772. 67771. 67771.]",0,
38,38,"[67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67844. 67844. 67844. 67844. 67842. 67842.
 67840. 67840. 67839. 67837. 67836. 67836. 67836. 67836. 67834. 67831.
 67829. 67828. 67828. 67826. 67825. 67824. 67820. 67820. 67820. 67820.
 67818. 67816. 67812. 67810. 67810. 67808. 67807. 67807. 67801. 67801.
 67802. 67802. 67802. 67801. 67801. 67801. 67801. 67800. 67800. 67799.
 67799. 67799. 67798. 67798. 67797. 67797. 67794. 67789. 67789. 67788.
 67787. 67785. 67784. 67783. 67781. 67781. 67781. 67780. 67780. 67780.
 67778. 67776. 67776. 67775. 67774. 67772. 67772. 67771. 67771.]",0,
39,39,"[67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67844. 67844. 67844. 67844. 67842. 67842.
 67840. 67840. 67839. 67837. 67836. 67836. 67836. 67836. 67834. 67831.
 67829. 67828. 67828. 67826. 67825. 67824. 67820. 67820. 67820. 67820.
 67818. 67816. 67812. 67810. 67810. 67808. 67807. 67807. 67801. 67801.
 67802. 67802. 67802. 67801. 67801. 67801. 67801. 67800. 67800. 67799.
 67799. 67799. 67798. 67798. 67797. 67797. 67794. 67789. 67789. 67788.
 67787. 67785. 67784. 67783. 67781. 67781. 67781. 67780. 67780. 67780.
 67778. 67776. 67776. 67775. 67774. 67772. 67772. 67771. 67771.]",0,
40,40,"[67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67844. 67844. 67844. 67844. 67842. 67842.
 67840. 67840. 67839. 67837. 67836. 67836. 67836. 67836. 67834. 67831.
 67829. 67828. 67828. 67826. 67825. 67824. 67820. 67820. 67820. 67820.
 67818. 67816. 67812. 67810. 67810. 67808. 67807. 67807. 67801. 67801.
 67802. 67802. 67802. 67801. 67801. 67801. 67801. 67800. 67800. 67799.
 67799. 67799. 67798. 67798. 67797. 67797. 67794. 67789. 67789. 67788.
 67787. 67785. 67784. 67783. 67781. 67781. 67781. 67780. 67780. 67780.
 67778. 67776. 67776. 67775. 67774. 67772. 67772. 67771. 67771.]",0,
41,41,"[67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67844. 67844. 67844. 67844. 67842. 67842.
 67840. 67840. 67839. 67837. 67836. 67836. 67836. 67836. 67834. 67831.
 67829. 67828. 67828. 67826. 67825. 67824. 67820. 67820. 67820. 67820.
 67818. 67816. 67812. 67810. 67810. 67808. 67807. 67807. 67801. 67801.
 67802. 67802. 67802. 67801. 67801. 67801. 67801. 67800. 67800. 67799.
 67799. 67799. 67798. 67798. 67797. 67797. 67794. 67789. 67789. 67788.
 67787. 67785. 67784. 67783. 67781. 67781. 67781. 67780. 67780. 67780.
 67778. 67776. 67776. 67775. 67774. 67772. 67772. 67771. 67771.]",0,
42,42,"[67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67844. 67844. 67844. 67844. 67842. 67842.
 67840. 67840. 67839. 67837. 67836. 67836. 67836. 67836. 67834. 67831.
 67829. 67828. 67828. 67826. 67825. 67824. 67820. 67820. 67820. 67820.
 67818. 67816. 67812. 67810. 67810. 67808. 67807. 67807. 67801. 67801.
 67802. 67802. 67802. 67801. 67801. 67801. 67801. 67800. 67800. 67799.
 67799. 67799. 67798. 67798. 67797. 67797. 67794. 67789. 67789. 67788.
 67787. 67785. 67784. 67783. 67781. 67781. 67781. 67780. 67780. 67780.
 67778. 67776. 67776. 67775. 67774. 67772. 67772. 67771. 67771.]",0,
43,43,"[67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67844. 67844. 67844. 67844. 67842. 67842.
 67840. 67840. 67839. 67837. 67836. 67836. 67836. 67836. 67834. 67831.
 67829. 67828. 67828. 67826. 67825. 67824. 67820. 67820. 67820. 67820.
 67818. 67816. 67812. 67810. 67810. 67808. 67807. 67807. 67801. 67801.
 67802. 67802. 67802. 67801. 67801. 67801. 67801. 67800. 67800. 67799.
 67799. 67799. 67798. 67798. 67797. 67797. 67794. 67789. 67789. 67788.
 67787. 67785. 67784. 67783. 67781. 67781. 67781. 67780. 67780. 67780.
 67778. 67776. 67776. 67775. 67774. 67772. 67772. 67771. 67771.]",0,
44,44,"[67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67844. 67844. 67844. 67844. 67842. 67842.
 67840. 67840. 67839. 67837. 67836. 67836. 67836. 67836. 67834. 67831.
 67829. 67828. 67828. 67826. 67825. 67824. 67820. 67820. 67820. 67820.
 67818. 67816. 67812. 67810. 67810. 67808. 67807. 67807. 67801. 67801.
 67802. 67802. 67802. 67801. 67801. 67801. 67801. 67800. 67800. 67799.
 67799. 67799. 67798. 67798. 67797. 67797. 67794. 67789. 67789. 67788.
 67787. 67785. 67784. 67783. 67781. 67781. 67781. 67780. 67780. 67780.
 67778. 67776. 67776. 67775. 67774. 67772. 67772. 67771. 67771.]",0,
45,45,"[67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67844. 67844. 67844. 67844. 67842. 67842.
 67840. 67840. 67839. 67837. 67836. 67836. 67836. 67836. 67834. 67831.
 67829. 67828. 67828. 67826. 67825. 67824. 67820. 67820. 67820. 67820.
 67818. 67816. 67812. 67810. 67810. 67808. 67807. 67807. 67801. 67801.
 67802. 67802. 67802. 67801. 67801. 67801. 67801. 67800. 67800. 67799.
 67799. 67799. 67798. 67798. 67797. 67797. 67794. 67789. 67789. 67788.
 67787. 67785. 67784. 67783. 67781. 67781. 67781. 67780. 67780. 67780.
 67778. 67776. 67776. 67775. 67774. 67772. 67772. 67771. 67771.]",0,
46,46,"[67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67844. 67844. 67844. 67844. 67842. 67842.
 67840. 67840. 67839. 67837. 67836. 67836. 67836. 67836. 67834. 67831.
 67829. 67828. 67828. 67826. 67825. 67824. 67820. 67820. 67820. 67820.
 67818. 67816. 67812. 67810. 67810. 67808. 67807. 67807. 67801. 67801.
 67802. 67802. 67802. 67801. 67801. 67801. 67801. 67800. 67800. 67799.
 67799. 67799. 67798. 67798. 67797. 67797. 67794. 67789. 67789. 67788.
 67787. 67785. 67784. 67783. 67781. 67781. 67781. 67780. 67780. 67780.
 67778. 67776. 67776. 67775. 67774. 67772. 67772. 67771. 67771.]",0,
47,47,"[67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67844. 67844. 67844. 67844. 67842. 67842.
 67840. 67840. 67839. 67837. 67836. 67836. 67836. 67836. 67834. 67831.
 67829. 67828. 67828. 67826. 67825. 67824. 67820. 67820. 67820. 67820.
 67818. 67816. 67812. 67810. 67810. 67808. 67807. 67807. 67801. 67801.
 67802. 67802. 67802. 67801. 67801. 67801. 67801. 67800. 67800. 67799.
 67799. 67799. 67798. 67798. 67797. 67797. 67794. 67789. 67789. 67788.
 67787. 67785. 67784. 67783. 67781. 67781. 67781. 67780. 67780. 67780.
 67778. 67776. 67776. 67775. 67774. 67772. 67772. 67771. 67771.]",0,
48,48,"[67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67844. 67844. 67844. 67844. 67842. 67842.
 67840. 67840. 67839. 67837. 67836. 67836. 67836. 67836. 67834. 67831.
 67829. 67828. 67828. 67826. 67825. 67824. 67820. 67820. 67820. 67820.
 67818. 67816. 67812. 67810. 67810. 67808. 67807. 67807. 67801. 67801.
 67802. 67802. 67802. 67801. 67801. 67801. 67801. 67800. 67800. 67799.
 67799. 67799. 67798. 67798. 67797. 67797. 67794. 67789. 67789. 67788.
 67787. 67785. 67784. 67783. 67781. 67781. 67781. 67780. 67780. 67780.
 67778. 67776. 67776. 67775. 67774. 67772. 67772. 67771. 67771.]",0,
49,49,"[67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67844. 67844. 67844. 67844. 67842. 67842.
 67840. 67840. 67839. 67837. 67836. 67836. 67836. 67836. 67834. 67831.
 67829. 67828. 67828. 67826. 67825. 67824. 67820. 67820. 67820. 67820.
 67818. 67816. 67812. 67810. 67810. 67808. 67807. 67807. 67801. 67801.
 67802. 67802. 67802. 67801. 67801. 67801. 67801. 67800. 67800. 67799.
 67799. 67799. 67798. 67798. 67797. 67797. 67794. 67789. 67789. 67788.
 67787. 67785. 67784. 67783. 67781. 67781. 67781. 67780. 67780. 67780.
 67778. 67776. 67776. 67775. 67774. 67772. 67772. 67771. 67771.]",0,
50,50,"[67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846. 67846.
 67846. 67846. 67846. 67846. 67844. 67844. 67844. 67844. 67842. 67842.
 67840. 67840. 67839. 67837. 67836. 67836. 67836. 67836. 67834. 67831.
 67829. 67828. 67828. 67826. 67825. 67824. 67820. 67820. 67820. 67820.
 67818. 67816. 67812. 67810. 67810. 67808. 67807. 67807. 67801. 67801.
 67802. 67802. 67802. 67801. 67801. 67801. 67801. 67800. 67800. 67799.
 67799. 67799. 67798. 67798. 67797. 67797. 67794. 67789. 67789. 67788.
 67787. 67785. 67784. 67783. 67781. 67781. 67781. 67780. 67780. 67780.
 67778. 67776. 67776. 67775. 67774. 67772. 67772. 67771. 67771.]",0,
