,Days,S,I,R
25,25,"[21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21740. 21740. 21740.
 21740. 21739. 21738. 21738. 21738. 21738. 21738. 21738. 21737. 21737.
 21736. 21735. 21736. 21736. 21736. 21736. 21736. 21735. 21735. 21735.
 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735.
 21735. 21734. 21734. 21733. 21733. 21733. 21733. 21733. 21733. 21733.
 21733. 21733. 21733. 21733. 21731. 21731. 21731. 21731. 21731. 21730.
 21729. 21729. 21727. 21727. 21727. 21726. 21726. 21726. 21725.]",0,
26,26,"[21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21740. 21740. 21740.
 21740. 21739. 21738. 21738. 21738. 21738. 21738. 21738. 21737. 21737.
 21736. 21735. 21736. 21736. 21736. 21736. 21736. 21735. 21735. 21735.
 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735.
 21735. 21734. 21734. 21733. 21733. 21733. 21733. 21733. 21733. 21733.
 21733. 21733. 21733. 21733. 21731. 21731. 21731. 21731. 21731. 21730.
 21729. 21729. 21727. 21727. 21727. 21726. 21726. 21726. 21725.]",0,
27,27,"[21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21740. 21740. 21740.
 21740. 21739. 21738. 21738. 21738. 21738. 21738. 21738. 21737. 21737.
 21736. 21735. 21736. 21736. 21736. 21736. 21736. 21735. 21735. 21735.
 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735.
 21735. 21734. 21734. 21733. 21733. 21733. 21733. 21733. 21733. 21733.
 21733. 21733. 21733. 21733. 21731. 21731. 21731. 21731. 21731. 21730.
 21729. 21729. 21727. 21727. 21727. 21726. 21726. 21726. 21725.]",0,
28,28,"[21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21740. 21740. 21740.
 21740. 21739. 21738. 21738. 21738. 21738. 21738. 21738. 21737. 21737.
 21736. 21735. 21736. 21736. 21736. 21736. 21736. 21735. 21735. 21735.
 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735.
 21735. 21734. 21734. 21733. 21733. 21733. 21733. 21733. 21733. 21733.
 21733. 21733. 21733. 21733. 21731. 21731. 21731. 21731. 21731. 21730.
 21729. 21729. 21727. 21727. 21727. 21726. 21726. 21726. 21725.]",0,
29,29,"[21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21740. 21740. 21740.
 21740. 21739. 21738. 21738. 21738. 21738. 21738. 21738. 21737. 21737.
 21736. 21735. 21736. 21736. 21736. 21736. 21736. 21735. 21735. 21735.
 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735.
 21735. 21734. 21734. 21733. 21733. 21733. 21733. 21733. 21733. 21733.
 21733. 21733. 21733. 21733. 21731. 21731. 21731. 21731. 21731. 21730.
 21729. 21729. 21727. 21727. 21727. 21726. 21726. 21726. 21725.]",0,
30,30,"[21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21740. 21740. 21740.
 21740. 21739. 21738. 21738. 21738. 21738. 21738. 21738. 21737. 21737.
 21736. 21735. 21736. 21736. 21736. 21736. 21736. 21735. 21735. 21735.
 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735.
 21735. 21734. 21734. 21733. 21733. 21733. 21733. 21733. 21733. 21733.
 21733. 21733. 21733. 21733. 21731. 21731. 21731. 21731. 21731. 21730.
 21729. 21729. 21727. 21727. 21727. 21726. 21726. 21726. 21725.]",0,
31,31,"[21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21740. 21740. 21740.
 21740. 21739. 21738. 21738. 21738. 21738. 21738. 21738. 21737. 21737.
 21736. 21735. 21736. 21736. 21736. 21736. 21736. 21735. 21735. 21735.
 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735.
 21735. 21734. 21734. 21733. 21733. 21733. 21733. 21733. 21733. 21733.
 21733. 21733. 21733. 21733. 21731. 21731. 21731. 21731. 21731. 21730.
 21729. 21729. 21727. 21727. 21727. 21726. 21726. 21726. 21725.]",0,
32,32,"[21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21740. 21740. 21740.
 21740. 21739. 21738. 21738. 21738. 21738. 21738. 21738. 21737. 21737.
 21736. 21735. 21736. 21736. 21736. 21736. 21736. 21735. 21735. 21735.
 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735.
 21735. 21734. 21734. 21733. 21733. 21733. 21733. 21733. 21733. 21733.
 21733. 21733. 21733. 21733. 21731. 21731. 21731. 21731. 21731. 21730.
 21729. 21729. 21727. 21727. 21727. 21726. 21726. 21726. 21725.]",0,
33,33,"[21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21740. 21740. 21740.
 21740. 21739. 21738. 21738. 21738. 21738. 21738. 21738. 21737. 21737.
 21736. 21735. 21736. 21736. 21736. 21736. 21736. 21735. 21735. 21735.
 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735.
 21735. 21734. 21734. 21733. 21733. 21733. 21733. 21733. 21733. 21733.
 21733. 21733. 21733. 21733. 21731. 21731. 21731. 21731. 21731. 21730.
 21729. 21729. 21727. 21727. 21727. 21726. 21726. 21726. 21725.]",0,
34,34,"[21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21740. 21740. 21740.
 21740. 21739. 21738. 21738. 21738. 21738. 21738. 21738. 21737. 21737.
 21736. 21735. 21736. 21736. 21736. 21736. 21736. 21735. 21735. 21735.
 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735.
 21735. 21734. 21734. 21733. 21733. 21733. 21733. 21733. 21733. 21733.
 21733. 21733. 21733. 21733. 21731. 21731. 21731. 21731. 21731. 21730.
 21729. 21729. 21727. 21727. 21727. 21726. 21726. 21726. 21725.]",0,
35,35,"[21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21740. 21740. 21740.
 21740. 21739. 21738. 21738. 21738. 21738. 21738. 21738. 21737. 21737.
 21736. 21735. 21736. 21736. 21736. 21736. 21736. 21735. 21735. 21735.
 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735.
 21735. 21734. 21734. 21733. 21733. 21733. 21733. 21733. 21733. 21733.
 21733. 21733. 21733. 21733. 21731. 21731. 21731. 21731. 21731. 21730.
 21729. 21729. 21727. 21727. 21727. 21726. 21726. 21726. 21725.]",0,
36,36,"[21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21740. 21740. 21740.
 21740. 21739. 21738. 21738. 21738. 21738. 21738. 21738. 21737. 21737.
 21736. 21735. 21736. 21736. 21736. 21736. 21736. 21735. 21735. 21735.
 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735.
 21735. 21734. 21734. 21733. 21733. 21733. 21733. 21733. 21733. 21733.
 21733. 21733. 21733. 21733. 21731. 21731. 21731. 21731. 21731. 21730.
 21729. 21729. 21727. 21727. 21727. 21726. 21726. 21726. 21725.]",0,
37,37,"[21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21740. 21740. 21740.
 21740. 21739. 21738. 21738. 21738. 21738. 21738. 21738. 21737. 21737.
 21736. 21735. 21736. 21736. 21736. 21736. 21736. 21735. 21735. 21735.
 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735.
 21735. 21734. 21734. 21733. 21733. 21733. 21733. 21733. 21733. 21733.
 21733. 21733. 21733. 21733. 21731. 21731. 21731. 21731. 21731. 21730.
 21729. 21729. 21727. 21727. 21727. 21726. 21726. 21726. 21725.]",0,
38,38,"[21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21740. 21740. 21740.
 21740. 21739. 21738. 21738. 21738. 21738. 21738. 21738. 21737. 21737.
 21736. 21735. 21736. 21736. 21736. 21736. 21736. 21735. 21735. 21735.
 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735.
 21735. 21734. 21734. 21733. 21733. 21733. 21733. 21733. 21733. 21733.
 21733. 21733. 21733. 21733. 21731. 21731. 21731. 21731. 21731. 21730.
 21729. 21729. 21727. 21727. 21727. 21726. 21726. 21726. 21725.]",0,
39,39,"[21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21740. 21740. 21740.
 21740. 21739. 21738. 21738. 21738. 21738. 21738. 21738. 21737. 21737.
 21736. 21735. 21736. 21736. 21736. 21736. 21736. 21735. 21735. 21735.
 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735.
 21735. 21734. 21734. 21733. 21733. 21733. 21733. 21733. 21733. 21733.
 21733. 21733. 21733. 21733. 21731. 21731. 21731. 21731. 21731. 21730.
 21729. 21729. 21727. 21727. 21727. 21726. 21726. 21726. 21725.]",0,
40,40,"[21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21740. 21740. 21740.
 21740. 21739. 21738. 21738. 21738. 21738. 21738. 21738. 21737. 21737.
 21736. 21735. 21736. 21736. 21736. 21736. 21736. 21735. 21735. 21735.
 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735.
 21735. 21734. 21734. 21733. 21733. 21733. 21733. 21733. 21733. 21733.
 21733. 21733. 21733. 21733. 21731. 21731. 21731. 21731. 21731. 21730.
 21729. 21729. 21727. 21727. 21727. 21726. 21726. 21726. 21725.]",0,
41,41,"[21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21740. 21740. 21740.
 21740. 21739. 21738. 21738. 21738. 21738. 21738. 21738. 21737. 21737.
 21736. 21735. 21736. 21736. 21736. 21736. 21736. 21735. 21735. 21735.
 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735.
 21735. 21734. 21734. 21733. 21733. 21733. 21733. 21733. 21733. 21733.
 21733. 21733. 21733. 21733. 21731. 21731. 21731. 21731. 21731. 21730.
 21729. 21729. 21727. 21727. 21727. 21726. 21726. 21726. 21725.]",0,
42,42,"[21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21740. 21740. 21740.
 21740. 21739. 21738. 21738. 21738. 21738. 21738. 21738. 21737. 21737.
 21736. 21735. 21736. 21736. 21736. 21736. 21736. 21735. 21735. 21735.
 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735.
 21735. 21734. 21734. 21733. 21733. 21733. 21733. 21733. 21733. 21733.
 21733. 21733. 21733. 21733. 21731. 21731. 21731. 21731. 21731. 21730.
 21729. 21729. 21727. 21727. 21727. 21726. 21726. 21726. 21725.]",0,
43,43,"[21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21740. 21740. 21740.
 21740. 21739. 21738. 21738. 21738. 21738. 21738. 21738. 21737. 21737.
 21736. 21735. 21736. 21736. 21736. 21736. 21736. 21735. 21735. 21735.
 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735.
 21735. 21734. 21734. 21733. 21733. 21733. 21733. 21733. 21733. 21733.
 21733. 21733. 21733. 21733. 21731. 21731. 21731. 21731. 21731. 21730.
 21729. 21729. 21727. 21727. 21727. 21726. 21726. 21726. 21725.]",0,
44,44,"[21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21740. 21740. 21740.
 21740. 21739. 21738. 21738. 21738. 21738. 21738. 21738. 21737. 21737.
 21736. 21735. 21736. 21736. 21736. 21736. 21736. 21735. 21735. 21735.
 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735.
 21735. 21734. 21734. 21733. 21733. 21733. 21733. 21733. 21733. 21733.
 21733. 21733. 21733. 21733. 21731. 21731. 21731. 21731. 21731. 21730.
 21729. 21729. 21727. 21727. 21727. 21726. 21726. 21726. 21725.]",0,
45,45,"[21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21740. 21740. 21740.
 21740. 21739. 21738. 21738. 21738. 21738. 21738. 21738. 21737. 21737.
 21736. 21735. 21736. 21736. 21736. 21736. 21736. 21735. 21735. 21735.
 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735.
 21735. 21734. 21734. 21733. 21733. 21733. 21733. 21733. 21733. 21733.
 21733. 21733. 21733. 21733. 21731. 21731. 21731. 21731. 21731. 21730.
 21729. 21729. 21727. 21727. 21727. 21726. 21726. 21726. 21725.]",0,
46,46,"[21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21740. 21740. 21740.
 21740. 21739. 21738. 21738. 21738. 21738. 21738. 21738. 21737. 21737.
 21736. 21735. 21736. 21736. 21736. 21736. 21736. 21735. 21735. 21735.
 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735.
 21735. 21734. 21734. 21733. 21733. 21733. 21733. 21733. 21733. 21733.
 21733. 21733. 21733. 21733. 21731. 21731. 21731. 21731. 21731. 21730.
 21729. 21729. 21727. 21727. 21727. 21726. 21726. 21726. 21725.]",0,
47,47,"[21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21740. 21740. 21740.
 21740. 21739. 21738. 21738. 21738. 21738. 21738. 21738. 21737. 21737.
 21736. 21735. 21736. 21736. 21736. 21736. 21736. 21735. 21735. 21735.
 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735.
 21735. 21734. 21734. 21733. 21733. 21733. 21733. 21733. 21733. 21733.
 21733. 21733. 21733. 21733. 21731. 21731. 21731. 21731. 21731. 21730.
 21729. 21729. 21727. 21727. 21727. 21726. 21726. 21726. 21725.]",0,
48,48,"[21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21740. 21740. 21740.
 21740. 21739. 21738. 21738. 21738. 21738. 21738. 21738. 21737. 21737.
 21736. 21735. 21736. 21736. 21736. 21736. 21736. 21735. 21735. 21735.
 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735.
 21735. 21734. 21734. 21733. 21733. 21733. 21733. 21733. 21733. 21733.
 21733. 21733. 21733. 21733. 21731. 21731. 21731. 21731. 21731. 21730.
 21729. 21729. 21727. 21727. 21727. 21726. 21726. 21726. 21725.]",0,
49,49,"[21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21740. 21740. 21740.
 21740. 21739. 21738. 21738. 21738. 21738. 21738. 21738. 21737. 21737.
 21736. 21735. 21736. 21736. 21736. 21736. 21736. 21735. 21735. 21735.
 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735.
 21735. 21734. 21734. 21733. 21733. 21733. 21733. 21733. 21733. 21733.
 21733. 21733. 21733. 21733. 21731. 21731. 21731. 21731. 21731. 21730.
 21729. 21729. 21727. 21727. 21727. 21726. 21726. 21726. 21725.]",0,
50,50,"[21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21741.
 21741. 21741. 21741. 21741. 21741. 21741. 21741. 21740. 21740. 21740.
 21740. 21739. 21738. 21738. 21738. 21738. 21738. 21738. 21737. 21737.
 21736. 21735. 21736. 21736. 21736. 21736. 21736. 21735. 21735. 21735.
 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735. 21735.
 21735. 21734. 21734. 21733. 21733. 21733. 21733. 21733. 21733. 21733.
 21733. 21733. 21733. 21733. 21731. 21731. 21731. 21731. 21731. 21730.
 21729. 21729. 21727. 21727. 21727. 21726. 21726. 21726. 21725.]",0,
