,Days,S,I,R
25,25,"[17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17406. 17406. 17406. 17406. 17406. 17406. 17406.
 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17403. 17401.
 17401. 17401. 17401. 17399. 17399. 17399. 17399. 17399. 17398. 17398.
 17398. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397.
 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17396. 17396.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.]",0,
26,26,"[17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17406. 17406. 17406. 17406. 17406. 17406. 17406.
 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17403. 17401.
 17401. 17401. 17401. 17399. 17399. 17399. 17399. 17399. 17398. 17398.
 17398. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397.
 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17396. 17396.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.]",0,
27,27,"[17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17406. 17406. 17406. 17406. 17406. 17406. 17406.
 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17403. 17401.
 17401. 17401. 17401. 17399. 17399. 17399. 17399. 17399. 17398. 17398.
 17398. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397.
 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17396. 17396.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.]",0,
28,28,"[17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17406. 17406. 17406. 17406. 17406. 17406. 17406.
 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17403. 17401.
 17401. 17401. 17401. 17399. 17399. 17399. 17399. 17399. 17398. 17398.
 17398. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397.
 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17396. 17396.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.]",0,
29,29,"[17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17406. 17406. 17406. 17406. 17406. 17406. 17406.
 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17403. 17401.
 17401. 17401. 17401. 17399. 17399. 17399. 17399. 17399. 17398. 17398.
 17398. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397.
 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17396. 17396.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.]",0,
30,30,"[17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17406. 17406. 17406. 17406. 17406. 17406. 17406.
 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17403. 17401.
 17401. 17401. 17401. 17399. 17399. 17399. 17399. 17399. 17398. 17398.
 17398. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397.
 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17396. 17396.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.]",0,
31,31,"[17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17406. 17406. 17406. 17406. 17406. 17406. 17406.
 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17403. 17401.
 17401. 17401. 17401. 17399. 17399. 17399. 17399. 17399. 17398. 17398.
 17398. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397.
 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17396. 17396.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.]",0,
32,32,"[17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17406. 17406. 17406. 17406. 17406. 17406. 17406.
 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17403. 17401.
 17401. 17401. 17401. 17399. 17399. 17399. 17399. 17399. 17398. 17398.
 17398. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397.
 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17396. 17396.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.]",0,
33,33,"[17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17406. 17406. 17406. 17406. 17406. 17406. 17406.
 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17403. 17401.
 17401. 17401. 17401. 17399. 17399. 17399. 17399. 17399. 17398. 17398.
 17398. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397.
 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17396. 17396.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.]",0,
34,34,"[17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17406. 17406. 17406. 17406. 17406. 17406. 17406.
 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17403. 17401.
 17401. 17401. 17401. 17399. 17399. 17399. 17399. 17399. 17398. 17398.
 17398. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397.
 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17396. 17396.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.]",0,
35,35,"[17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17406. 17406. 17406. 17406. 17406. 17406. 17406.
 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17403. 17401.
 17401. 17401. 17401. 17399. 17399. 17399. 17399. 17399. 17398. 17398.
 17398. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397.
 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17396. 17396.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.]",0,
36,36,"[17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17406. 17406. 17406. 17406. 17406. 17406. 17406.
 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17403. 17401.
 17401. 17401. 17401. 17399. 17399. 17399. 17399. 17399. 17398. 17398.
 17398. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397.
 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17396. 17396.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.]",0,
37,37,"[17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17406. 17406. 17406. 17406. 17406. 17406. 17406.
 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17403. 17401.
 17401. 17401. 17401. 17399. 17399. 17399. 17399. 17399. 17398. 17398.
 17398. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397.
 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17396. 17396.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.]",0,
38,38,"[17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17406. 17406. 17406. 17406. 17406. 17406. 17406.
 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17403. 17401.
 17401. 17401. 17401. 17399. 17399. 17399. 17399. 17399. 17398. 17398.
 17398. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397.
 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17396. 17396.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.]",0,
39,39,"[17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17406. 17406. 17406. 17406. 17406. 17406. 17406.
 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17403. 17401.
 17401. 17401. 17401. 17399. 17399. 17399. 17399. 17399. 17398. 17398.
 17398. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397.
 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17396. 17396.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.]",0,
40,40,"[17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17406. 17406. 17406. 17406. 17406. 17406. 17406.
 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17403. 17401.
 17401. 17401. 17401. 17399. 17399. 17399. 17399. 17399. 17398. 17398.
 17398. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397.
 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17396. 17396.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.]",0,
41,41,"[17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17406. 17406. 17406. 17406. 17406. 17406. 17406.
 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17403. 17401.
 17401. 17401. 17401. 17399. 17399. 17399. 17399. 17399. 17398. 17398.
 17398. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397.
 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17396. 17396.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.]",0,
42,42,"[17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17406. 17406. 17406. 17406. 17406. 17406. 17406.
 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17403. 17401.
 17401. 17401. 17401. 17399. 17399. 17399. 17399. 17399. 17398. 17398.
 17398. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397.
 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17396. 17396.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.]",0,
43,43,"[17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17406. 17406. 17406. 17406. 17406. 17406. 17406.
 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17403. 17401.
 17401. 17401. 17401. 17399. 17399. 17399. 17399. 17399. 17398. 17398.
 17398. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397.
 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17396. 17396.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.]",0,
44,44,"[17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17406. 17406. 17406. 17406. 17406. 17406. 17406.
 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17403. 17401.
 17401. 17401. 17401. 17399. 17399. 17399. 17399. 17399. 17398. 17398.
 17398. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397.
 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17396. 17396.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.]",0,
45,45,"[17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17406. 17406. 17406. 17406. 17406. 17406. 17406.
 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17403. 17401.
 17401. 17401. 17401. 17399. 17399. 17399. 17399. 17399. 17398. 17398.
 17398. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397.
 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17396. 17396.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.]",0,
46,46,"[17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17406. 17406. 17406. 17406. 17406. 17406. 17406.
 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17403. 17401.
 17401. 17401. 17401. 17399. 17399. 17399. 17399. 17399. 17398. 17398.
 17398. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397.
 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17396. 17396.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.]",0,
47,47,"[17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17406. 17406. 17406. 17406. 17406. 17406. 17406.
 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17403. 17401.
 17401. 17401. 17401. 17399. 17399. 17399. 17399. 17399. 17398. 17398.
 17398. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397.
 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17396. 17396.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.]",0,
48,48,"[17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17406. 17406. 17406. 17406. 17406. 17406. 17406.
 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17403. 17401.
 17401. 17401. 17401. 17399. 17399. 17399. 17399. 17399. 17398. 17398.
 17398. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397.
 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17396. 17396.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.]",0,
49,49,"[17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17406. 17406. 17406. 17406. 17406. 17406. 17406.
 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17403. 17401.
 17401. 17401. 17401. 17399. 17399. 17399. 17399. 17399. 17398. 17398.
 17398. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397.
 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17396. 17396.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.]",0,
50,50,"[17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17406. 17406. 17406. 17406. 17406. 17406. 17406.
 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17403. 17401.
 17401. 17401. 17401. 17399. 17399. 17399. 17399. 17399. 17398. 17398.
 17398. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397.
 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17396. 17396.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.]",0,
