,Days,S,I,R
25,25,"[74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74253. 74253. 74251. 74251. 74251. 74251. 74251.
 74251. 74251. 74251. 74250. 74250. 74250. 74250. 74249. 74249. 74249.
 74249. 74249. 74248. 74248. 74248. 74248. 74247. 74247. 74247. 74247.
 74247. 74246. 74246. 74246. 74246. 74246. 74246. 74246. 74246. 74246.
 74245. 74245. 74245. 74245. 74245. 74245. 74245. 74245. 74245. 74245.
 74244. 74244. 74244. 74244. 74244. 74244. 74244. 74243. 74242. 74240.
 74240. 74240. 74239. 74239. 74239. 74238. 74238. 74238. 74238.]",0,
26,26,"[74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74253. 74253. 74251. 74251. 74251. 74251. 74251.
 74251. 74251. 74251. 74250. 74250. 74250. 74250. 74249. 74249. 74249.
 74249. 74249. 74248. 74248. 74248. 74248. 74247. 74247. 74247. 74247.
 74247. 74246. 74246. 74246. 74246. 74246. 74246. 74246. 74246. 74246.
 74245. 74245. 74245. 74245. 74245. 74245. 74245. 74245. 74245. 74245.
 74244. 74244. 74244. 74244. 74244. 74244. 74244. 74243. 74242. 74240.
 74240. 74240. 74239. 74239. 74239. 74238. 74238. 74238. 74238.]",0,
27,27,"[74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74253. 74253. 74251. 74251. 74251. 74251. 74251.
 74251. 74251. 74251. 74250. 74250. 74250. 74250. 74249. 74249. 74249.
 74249. 74249. 74248. 74248. 74248. 74248. 74247. 74247. 74247. 74247.
 74247. 74246. 74246. 74246. 74246. 74246. 74246. 74246. 74246. 74246.
 74245. 74245. 74245. 74245. 74245. 74245. 74245. 74245. 74245. 74245.
 74244. 74244. 74244. 74244. 74244. 74244. 74244. 74243. 74242. 74240.
 74240. 74240. 74239. 74239. 74239. 74238. 74238. 74238. 74238.]",0,
28,28,"[74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74253. 74253. 74251. 74251. 74251. 74251. 74251.
 74251. 74251. 74251. 74250. 74250. 74250. 74250. 74249. 74249. 74249.
 74249. 74249. 74248. 74248. 74248. 74248. 74247. 74247. 74247. 74247.
 74247. 74246. 74246. 74246. 74246. 74246. 74246. 74246. 74246. 74246.
 74245. 74245. 74245. 74245. 74245. 74245. 74245. 74245. 74245. 74245.
 74244. 74244. 74244. 74244. 74244. 74244. 74244. 74243. 74242. 74240.
 74240. 74240. 74239. 74239. 74239. 74238. 74238. 74238. 74238.]",0,
29,29,"[74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74253. 74253. 74251. 74251. 74251. 74251. 74251.
 74251. 74251. 74251. 74250. 74250. 74250. 74250. 74249. 74249. 74249.
 74249. 74249. 74248. 74248. 74248. 74248. 74247. 74247. 74247. 74247.
 74247. 74246. 74246. 74246. 74246. 74246. 74246. 74246. 74246. 74246.
 74245. 74245. 74245. 74245. 74245. 74245. 74245. 74245. 74245. 74245.
 74244. 74244. 74244. 74244. 74244. 74244. 74244. 74243. 74242. 74240.
 74240. 74240. 74239. 74239. 74239. 74238. 74238. 74238. 74238.]",0,
30,30,"[74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74253. 74253. 74251. 74251. 74251. 74251. 74251.
 74251. 74251. 74251. 74250. 74250. 74250. 74250. 74249. 74249. 74249.
 74249. 74249. 74248. 74248. 74248. 74248. 74247. 74247. 74247. 74247.
 74247. 74246. 74246. 74246. 74246. 74246. 74246. 74246. 74246. 74246.
 74245. 74245. 74245. 74245. 74245. 74245. 74245. 74245. 74245. 74245.
 74244. 74244. 74244. 74244. 74244. 74244. 74244. 74243. 74242. 74240.
 74240. 74240. 74239. 74239. 74239. 74238. 74238. 74238. 74238.]",0,
31,31,"[74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74253. 74253. 74251. 74251. 74251. 74251. 74251.
 74251. 74251. 74251. 74250. 74250. 74250. 74250. 74249. 74249. 74249.
 74249. 74249. 74248. 74248. 74248. 74248. 74247. 74247. 74247. 74247.
 74247. 74246. 74246. 74246. 74246. 74246. 74246. 74246. 74246. 74246.
 74245. 74245. 74245. 74245. 74245. 74245. 74245. 74245. 74245. 74245.
 74244. 74244. 74244. 74244. 74244. 74244. 74244. 74243. 74242. 74240.
 74240. 74240. 74239. 74239. 74239. 74238. 74238. 74238. 74238.]",0,
32,32,"[74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74253. 74253. 74251. 74251. 74251. 74251. 74251.
 74251. 74251. 74251. 74250. 74250. 74250. 74250. 74249. 74249. 74249.
 74249. 74249. 74248. 74248. 74248. 74248. 74247. 74247. 74247. 74247.
 74247. 74246. 74246. 74246. 74246. 74246. 74246. 74246. 74246. 74246.
 74245. 74245. 74245. 74245. 74245. 74245. 74245. 74245. 74245. 74245.
 74244. 74244. 74244. 74244. 74244. 74244. 74244. 74243. 74242. 74240.
 74240. 74240. 74239. 74239. 74239. 74238. 74238. 74238. 74238.]",0,
33,33,"[74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74253. 74253. 74251. 74251. 74251. 74251. 74251.
 74251. 74251. 74251. 74250. 74250. 74250. 74250. 74249. 74249. 74249.
 74249. 74249. 74248. 74248. 74248. 74248. 74247. 74247. 74247. 74247.
 74247. 74246. 74246. 74246. 74246. 74246. 74246. 74246. 74246. 74246.
 74245. 74245. 74245. 74245. 74245. 74245. 74245. 74245. 74245. 74245.
 74244. 74244. 74244. 74244. 74244. 74244. 74244. 74243. 74242. 74240.
 74240. 74240. 74239. 74239. 74239. 74238. 74238. 74238. 74238.]",0,
34,34,"[74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74253. 74253. 74251. 74251. 74251. 74251. 74251.
 74251. 74251. 74251. 74250. 74250. 74250. 74250. 74249. 74249. 74249.
 74249. 74249. 74248. 74248. 74248. 74248. 74247. 74247. 74247. 74247.
 74247. 74246. 74246. 74246. 74246. 74246. 74246. 74246. 74246. 74246.
 74245. 74245. 74245. 74245. 74245. 74245. 74245. 74245. 74245. 74245.
 74244. 74244. 74244. 74244. 74244. 74244. 74244. 74243. 74242. 74240.
 74240. 74240. 74239. 74239. 74239. 74238. 74238. 74238. 74238.]",0,
35,35,"[74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74253. 74253. 74251. 74251. 74251. 74251. 74251.
 74251. 74251. 74251. 74250. 74250. 74250. 74250. 74249. 74249. 74249.
 74249. 74249. 74248. 74248. 74248. 74248. 74247. 74247. 74247. 74247.
 74247. 74246. 74246. 74246. 74246. 74246. 74246. 74246. 74246. 74246.
 74245. 74245. 74245. 74245. 74245. 74245. 74245. 74245. 74245. 74245.
 74244. 74244. 74244. 74244. 74244. 74244. 74244. 74243. 74242. 74240.
 74240. 74240. 74239. 74239. 74239. 74238. 74238. 74238. 74238.]",0,
36,36,"[74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74253. 74253. 74251. 74251. 74251. 74251. 74251.
 74251. 74251. 74251. 74250. 74250. 74250. 74250. 74249. 74249. 74249.
 74249. 74249. 74248. 74248. 74248. 74248. 74247. 74247. 74247. 74247.
 74247. 74246. 74246. 74246. 74246. 74246. 74246. 74246. 74246. 74246.
 74245. 74245. 74245. 74245. 74245. 74245. 74245. 74245. 74245. 74245.
 74244. 74244. 74244. 74244. 74244. 74244. 74244. 74243. 74242. 74240.
 74240. 74240. 74239. 74239. 74239. 74238. 74238. 74238. 74238.]",0,
37,37,"[74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74253. 74253. 74251. 74251. 74251. 74251. 74251.
 74251. 74251. 74251. 74250. 74250. 74250. 74250. 74249. 74249. 74249.
 74249. 74249. 74248. 74248. 74248. 74248. 74247. 74247. 74247. 74247.
 74247. 74246. 74246. 74246. 74246. 74246. 74246. 74246. 74246. 74246.
 74245. 74245. 74245. 74245. 74245. 74245. 74245. 74245. 74245. 74245.
 74244. 74244. 74244. 74244. 74244. 74244. 74244. 74243. 74242. 74240.
 74240. 74240. 74239. 74239. 74239. 74238. 74238. 74238. 74238.]",0,
38,38,"[74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74253. 74253. 74251. 74251. 74251. 74251. 74251.
 74251. 74251. 74251. 74250. 74250. 74250. 74250. 74249. 74249. 74249.
 74249. 74249. 74248. 74248. 74248. 74248. 74247. 74247. 74247. 74247.
 74247. 74246. 74246. 74246. 74246. 74246. 74246. 74246. 74246. 74246.
 74245. 74245. 74245. 74245. 74245. 74245. 74245. 74245. 74245. 74245.
 74244. 74244. 74244. 74244. 74244. 74244. 74244. 74243. 74242. 74240.
 74240. 74240. 74239. 74239. 74239. 74238. 74238. 74238. 74238.]",0,
39,39,"[74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74253. 74253. 74251. 74251. 74251. 74251. 74251.
 74251. 74251. 74251. 74250. 74250. 74250. 74250. 74249. 74249. 74249.
 74249. 74249. 74248. 74248. 74248. 74248. 74247. 74247. 74247. 74247.
 74247. 74246. 74246. 74246. 74246. 74246. 74246. 74246. 74246. 74246.
 74245. 74245. 74245. 74245. 74245. 74245. 74245. 74245. 74245. 74245.
 74244. 74244. 74244. 74244. 74244. 74244. 74244. 74243. 74242. 74240.
 74240. 74240. 74239. 74239. 74239. 74238. 74238. 74238. 74238.]",0,
40,40,"[74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74253. 74253. 74251. 74251. 74251. 74251. 74251.
 74251. 74251. 74251. 74250. 74250. 74250. 74250. 74249. 74249. 74249.
 74249. 74249. 74248. 74248. 74248. 74248. 74247. 74247. 74247. 74247.
 74247. 74246. 74246. 74246. 74246. 74246. 74246. 74246. 74246. 74246.
 74245. 74245. 74245. 74245. 74245. 74245. 74245. 74245. 74245. 74245.
 74244. 74244. 74244. 74244. 74244. 74244. 74244. 74243. 74242. 74240.
 74240. 74240. 74239. 74239. 74239. 74238. 74238. 74238. 74238.]",0,
41,41,"[74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74253. 74253. 74251. 74251. 74251. 74251. 74251.
 74251. 74251. 74251. 74250. 74250. 74250. 74250. 74249. 74249. 74249.
 74249. 74249. 74248. 74248. 74248. 74248. 74247. 74247. 74247. 74247.
 74247. 74246. 74246. 74246. 74246. 74246. 74246. 74246. 74246. 74246.
 74245. 74245. 74245. 74245. 74245. 74245. 74245. 74245. 74245. 74245.
 74244. 74244. 74244. 74244. 74244. 74244. 74244. 74243. 74242. 74240.
 74240. 74240. 74239. 74239. 74239. 74238. 74238. 74238. 74238.]",0,
42,42,"[74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74253. 74253. 74251. 74251. 74251. 74251. 74251.
 74251. 74251. 74251. 74250. 74250. 74250. 74250. 74249. 74249. 74249.
 74249. 74249. 74248. 74248. 74248. 74248. 74247. 74247. 74247. 74247.
 74247. 74246. 74246. 74246. 74246. 74246. 74246. 74246. 74246. 74246.
 74245. 74245. 74245. 74245. 74245. 74245. 74245. 74245. 74245. 74245.
 74244. 74244. 74244. 74244. 74244. 74244. 74244. 74243. 74242. 74240.
 74240. 74240. 74239. 74239. 74239. 74238. 74238. 74238. 74238.]",0,
43,43,"[74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74253. 74253. 74251. 74251. 74251. 74251. 74251.
 74251. 74251. 74251. 74250. 74250. 74250. 74250. 74249. 74249. 74249.
 74249. 74249. 74248. 74248. 74248. 74248. 74247. 74247. 74247. 74247.
 74247. 74246. 74246. 74246. 74246. 74246. 74246. 74246. 74246. 74246.
 74245. 74245. 74245. 74245. 74245. 74245. 74245. 74245. 74245. 74245.
 74244. 74244. 74244. 74244. 74244. 74244. 74244. 74243. 74242. 74240.
 74240. 74240. 74239. 74239. 74239. 74238. 74238. 74238. 74238.]",0,
44,44,"[74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74253. 74253. 74251. 74251. 74251. 74251. 74251.
 74251. 74251. 74251. 74250. 74250. 74250. 74250. 74249. 74249. 74249.
 74249. 74249. 74248. 74248. 74248. 74248. 74247. 74247. 74247. 74247.
 74247. 74246. 74246. 74246. 74246. 74246. 74246. 74246. 74246. 74246.
 74245. 74245. 74245. 74245. 74245. 74245. 74245. 74245. 74245. 74245.
 74244. 74244. 74244. 74244. 74244. 74244. 74244. 74243. 74242. 74240.
 74240. 74240. 74239. 74239. 74239. 74238. 74238. 74238. 74238.]",0,
45,45,"[74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74253. 74253. 74251. 74251. 74251. 74251. 74251.
 74251. 74251. 74251. 74250. 74250. 74250. 74250. 74249. 74249. 74249.
 74249. 74249. 74248. 74248. 74248. 74248. 74247. 74247. 74247. 74247.
 74247. 74246. 74246. 74246. 74246. 74246. 74246. 74246. 74246. 74246.
 74245. 74245. 74245. 74245. 74245. 74245. 74245. 74245. 74245. 74245.
 74244. 74244. 74244. 74244. 74244. 74244. 74244. 74243. 74242. 74240.
 74240. 74240. 74239. 74239. 74239. 74238. 74238. 74238. 74238.]",0,
46,46,"[74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74253. 74253. 74251. 74251. 74251. 74251. 74251.
 74251. 74251. 74251. 74250. 74250. 74250. 74250. 74249. 74249. 74249.
 74249. 74249. 74248. 74248. 74248. 74248. 74247. 74247. 74247. 74247.
 74247. 74246. 74246. 74246. 74246. 74246. 74246. 74246. 74246. 74246.
 74245. 74245. 74245. 74245. 74245. 74245. 74245. 74245. 74245. 74245.
 74244. 74244. 74244. 74244. 74244. 74244. 74244. 74243. 74242. 74240.
 74240. 74240. 74239. 74239. 74239. 74238. 74238. 74238. 74238.]",0,
47,47,"[74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74253. 74253. 74251. 74251. 74251. 74251. 74251.
 74251. 74251. 74251. 74250. 74250. 74250. 74250. 74249. 74249. 74249.
 74249. 74249. 74248. 74248. 74248. 74248. 74247. 74247. 74247. 74247.
 74247. 74246. 74246. 74246. 74246. 74246. 74246. 74246. 74246. 74246.
 74245. 74245. 74245. 74245. 74245. 74245. 74245. 74245. 74245. 74245.
 74244. 74244. 74244. 74244. 74244. 74244. 74244. 74243. 74242. 74240.
 74240. 74240. 74239. 74239. 74239. 74238. 74238. 74238. 74238.]",0,
48,48,"[74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74253. 74253. 74251. 74251. 74251. 74251. 74251.
 74251. 74251. 74251. 74250. 74250. 74250. 74250. 74249. 74249. 74249.
 74249. 74249. 74248. 74248. 74248. 74248. 74247. 74247. 74247. 74247.
 74247. 74246. 74246. 74246. 74246. 74246. 74246. 74246. 74246. 74246.
 74245. 74245. 74245. 74245. 74245. 74245. 74245. 74245. 74245. 74245.
 74244. 74244. 74244. 74244. 74244. 74244. 74244. 74243. 74242. 74240.
 74240. 74240. 74239. 74239. 74239. 74238. 74238. 74238. 74238.]",0,
49,49,"[74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74253. 74253. 74251. 74251. 74251. 74251. 74251.
 74251. 74251. 74251. 74250. 74250. 74250. 74250. 74249. 74249. 74249.
 74249. 74249. 74248. 74248. 74248. 74248. 74247. 74247. 74247. 74247.
 74247. 74246. 74246. 74246. 74246. 74246. 74246. 74246. 74246. 74246.
 74245. 74245. 74245. 74245. 74245. 74245. 74245. 74245. 74245. 74245.
 74244. 74244. 74244. 74244. 74244. 74244. 74244. 74243. 74242. 74240.
 74240. 74240. 74239. 74239. 74239. 74238. 74238. 74238. 74238.]",0,
50,50,"[74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254. 74254.
 74254. 74254. 74254. 74253. 74253. 74251. 74251. 74251. 74251. 74251.
 74251. 74251. 74251. 74250. 74250. 74250. 74250. 74249. 74249. 74249.
 74249. 74249. 74248. 74248. 74248. 74248. 74247. 74247. 74247. 74247.
 74247. 74246. 74246. 74246. 74246. 74246. 74246. 74246. 74246. 74246.
 74245. 74245. 74245. 74245. 74245. 74245. 74245. 74245. 74245. 74245.
 74244. 74244. 74244. 74244. 74244. 74244. 74244. 74243. 74242. 74240.
 74240. 74240. 74239. 74239. 74239. 74238. 74238. 74238. 74238.]",0,
