,Days,S,I,R
25,25,"[137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137639. 137638. 137633. 137633. 137629. 137626. 137626.
 137622. 137617. 137612. 137608. 137608. 137601. 137596. 137588. 137584.
 137580. 137578. 137571. 137565. 137560. 137549. 137512. 137496. 137494.
 137493. 137474. 137452. 137446. 137434. 137431. 137431. 137431. 137431.
 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137428.
 137427. 137427. 137427. 137425. 137422. 137421. 137420. 137418. 137418.
 137418. 137413. 137411. 137411. 137407. 137407. 137407. 137405. 137405.
 137405. 137404. 137403.]",0,
26,26,"[137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137639. 137638. 137633. 137633. 137629. 137626. 137626.
 137622. 137617. 137612. 137608. 137608. 137601. 137596. 137588. 137584.
 137580. 137578. 137571. 137565. 137560. 137549. 137512. 137496. 137494.
 137493. 137474. 137452. 137446. 137434. 137431. 137431. 137431. 137431.
 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137428.
 137427. 137427. 137427. 137425. 137422. 137421. 137420. 137418. 137418.
 137418. 137413. 137411. 137411. 137407. 137407. 137407. 137405. 137405.
 137405. 137404. 137403.]",0,
27,27,"[137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137639. 137638. 137633. 137633. 137629. 137626. 137626.
 137622. 137617. 137612. 137608. 137608. 137601. 137596. 137588. 137584.
 137580. 137578. 137571. 137565. 137560. 137549. 137512. 137496. 137494.
 137493. 137474. 137452. 137446. 137434. 137431. 137431. 137431. 137431.
 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137428.
 137427. 137427. 137427. 137425. 137422. 137421. 137420. 137418. 137418.
 137418. 137413. 137411. 137411. 137407. 137407. 137407. 137405. 137405.
 137405. 137404. 137403.]",0,
28,28,"[137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137639. 137638. 137633. 137633. 137629. 137626. 137626.
 137622. 137617. 137612. 137608. 137608. 137601. 137596. 137588. 137584.
 137580. 137578. 137571. 137565. 137560. 137549. 137512. 137496. 137494.
 137493. 137474. 137452. 137446. 137434. 137431. 137431. 137431. 137431.
 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137428.
 137427. 137427. 137427. 137425. 137422. 137421. 137420. 137418. 137418.
 137418. 137413. 137411. 137411. 137407. 137407. 137407. 137405. 137405.
 137405. 137404. 137403.]",0,
29,29,"[137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137639. 137638. 137633. 137633. 137629. 137626. 137626.
 137622. 137617. 137612. 137608. 137608. 137601. 137596. 137588. 137584.
 137580. 137578. 137571. 137565. 137560. 137549. 137512. 137496. 137494.
 137493. 137474. 137452. 137446. 137434. 137431. 137431. 137431. 137431.
 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137428.
 137427. 137427. 137427. 137425. 137422. 137421. 137420. 137418. 137418.
 137418. 137413. 137411. 137411. 137407. 137407. 137407. 137405. 137405.
 137405. 137404. 137403.]",0,
30,30,"[137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137639. 137638. 137633. 137633. 137629. 137626. 137626.
 137622. 137617. 137612. 137608. 137608. 137601. 137596. 137588. 137584.
 137580. 137578. 137571. 137565. 137560. 137549. 137512. 137496. 137494.
 137493. 137474. 137452. 137446. 137434. 137431. 137431. 137431. 137431.
 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137428.
 137427. 137427. 137427. 137425. 137422. 137421. 137420. 137418. 137418.
 137418. 137413. 137411. 137411. 137407. 137407. 137407. 137405. 137405.
 137405. 137404. 137403.]",0,
31,31,"[137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137639. 137638. 137633. 137633. 137629. 137626. 137626.
 137622. 137617. 137612. 137608. 137608. 137601. 137596. 137588. 137584.
 137580. 137578. 137571. 137565. 137560. 137549. 137512. 137496. 137494.
 137493. 137474. 137452. 137446. 137434. 137431. 137431. 137431. 137431.
 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137428.
 137427. 137427. 137427. 137425. 137422. 137421. 137420. 137418. 137418.
 137418. 137413. 137411. 137411. 137407. 137407. 137407. 137405. 137405.
 137405. 137404. 137403.]",0,
32,32,"[137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137639. 137638. 137633. 137633. 137629. 137626. 137626.
 137622. 137617. 137612. 137608. 137608. 137601. 137596. 137588. 137584.
 137580. 137578. 137571. 137565. 137560. 137549. 137512. 137496. 137494.
 137493. 137474. 137452. 137446. 137434. 137431. 137431. 137431. 137431.
 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137428.
 137427. 137427. 137427. 137425. 137422. 137421. 137420. 137418. 137418.
 137418. 137413. 137411. 137411. 137407. 137407. 137407. 137405. 137405.
 137405. 137404. 137403.]",0,
33,33,"[137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137639. 137638. 137633. 137633. 137629. 137626. 137626.
 137622. 137617. 137612. 137608. 137608. 137601. 137596. 137588. 137584.
 137580. 137578. 137571. 137565. 137560. 137549. 137512. 137496. 137494.
 137493. 137474. 137452. 137446. 137434. 137431. 137431. 137431. 137431.
 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137428.
 137427. 137427. 137427. 137425. 137422. 137421. 137420. 137418. 137418.
 137418. 137413. 137411. 137411. 137407. 137407. 137407. 137405. 137405.
 137405. 137404. 137403.]",0,
34,34,"[137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137639. 137638. 137633. 137633. 137629. 137626. 137626.
 137622. 137617. 137612. 137608. 137608. 137601. 137596. 137588. 137584.
 137580. 137578. 137571. 137565. 137560. 137549. 137512. 137496. 137494.
 137493. 137474. 137452. 137446. 137434. 137431. 137431. 137431. 137431.
 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137428.
 137427. 137427. 137427. 137425. 137422. 137421. 137420. 137418. 137418.
 137418. 137413. 137411. 137411. 137407. 137407. 137407. 137405. 137405.
 137405. 137404. 137403.]",0,
35,35,"[137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137639. 137638. 137633. 137633. 137629. 137626. 137626.
 137622. 137617. 137612. 137608. 137608. 137601. 137596. 137588. 137584.
 137580. 137578. 137571. 137565. 137560. 137549. 137512. 137496. 137494.
 137493. 137474. 137452. 137446. 137434. 137431. 137431. 137431. 137431.
 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137428.
 137427. 137427. 137427. 137425. 137422. 137421. 137420. 137418. 137418.
 137418. 137413. 137411. 137411. 137407. 137407. 137407. 137405. 137405.
 137405. 137404. 137403.]",0,
36,36,"[137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137639. 137638. 137633. 137633. 137629. 137626. 137626.
 137622. 137617. 137612. 137608. 137608. 137601. 137596. 137588. 137584.
 137580. 137578. 137571. 137565. 137560. 137549. 137512. 137496. 137494.
 137493. 137474. 137452. 137446. 137434. 137431. 137431. 137431. 137431.
 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137428.
 137427. 137427. 137427. 137425. 137422. 137421. 137420. 137418. 137418.
 137418. 137413. 137411. 137411. 137407. 137407. 137407. 137405. 137405.
 137405. 137404. 137403.]",0,
37,37,"[137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137639. 137638. 137633. 137633. 137629. 137626. 137626.
 137622. 137617. 137612. 137608. 137608. 137601. 137596. 137588. 137584.
 137580. 137578. 137571. 137565. 137560. 137549. 137512. 137496. 137494.
 137493. 137474. 137452. 137446. 137434. 137431. 137431. 137431. 137431.
 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137428.
 137427. 137427. 137427. 137425. 137422. 137421. 137420. 137418. 137418.
 137418. 137413. 137411. 137411. 137407. 137407. 137407. 137405. 137405.
 137405. 137404. 137403.]",0,
38,38,"[137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137639. 137638. 137633. 137633. 137629. 137626. 137626.
 137622. 137617. 137612. 137608. 137608. 137601. 137596. 137588. 137584.
 137580. 137578. 137571. 137565. 137560. 137549. 137512. 137496. 137494.
 137493. 137474. 137452. 137446. 137434. 137431. 137431. 137431. 137431.
 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137428.
 137427. 137427. 137427. 137425. 137422. 137421. 137420. 137418. 137418.
 137418. 137413. 137411. 137411. 137407. 137407. 137407. 137405. 137405.
 137405. 137404. 137403.]",0,
39,39,"[137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137639. 137638. 137633. 137633. 137629. 137626. 137626.
 137622. 137617. 137612. 137608. 137608. 137601. 137596. 137588. 137584.
 137580. 137578. 137571. 137565. 137560. 137549. 137512. 137496. 137494.
 137493. 137474. 137452. 137446. 137434. 137431. 137431. 137431. 137431.
 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137428.
 137427. 137427. 137427. 137425. 137422. 137421. 137420. 137418. 137418.
 137418. 137413. 137411. 137411. 137407. 137407. 137407. 137405. 137405.
 137405. 137404. 137403.]",0,
40,40,"[137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137639. 137638. 137633. 137633. 137629. 137626. 137626.
 137622. 137617. 137612. 137608. 137608. 137601. 137596. 137588. 137584.
 137580. 137578. 137571. 137565. 137560. 137549. 137512. 137496. 137494.
 137493. 137474. 137452. 137446. 137434. 137431. 137431. 137431. 137431.
 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137428.
 137427. 137427. 137427. 137425. 137422. 137421. 137420. 137418. 137418.
 137418. 137413. 137411. 137411. 137407. 137407. 137407. 137405. 137405.
 137405. 137404. 137403.]",0,
41,41,"[137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137639. 137638. 137633. 137633. 137629. 137626. 137626.
 137622. 137617. 137612. 137608. 137608. 137601. 137596. 137588. 137584.
 137580. 137578. 137571. 137565. 137560. 137549. 137512. 137496. 137494.
 137493. 137474. 137452. 137446. 137434. 137431. 137431. 137431. 137431.
 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137428.
 137427. 137427. 137427. 137425. 137422. 137421. 137420. 137418. 137418.
 137418. 137413. 137411. 137411. 137407. 137407. 137407. 137405. 137405.
 137405. 137404. 137403.]",0,
42,42,"[137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137639. 137638. 137633. 137633. 137629. 137626. 137626.
 137622. 137617. 137612. 137608. 137608. 137601. 137596. 137588. 137584.
 137580. 137578. 137571. 137565. 137560. 137549. 137512. 137496. 137494.
 137493. 137474. 137452. 137446. 137434. 137431. 137431. 137431. 137431.
 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137428.
 137427. 137427. 137427. 137425. 137422. 137421. 137420. 137418. 137418.
 137418. 137413. 137411. 137411. 137407. 137407. 137407. 137405. 137405.
 137405. 137404. 137403.]",0,
43,43,"[137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137639. 137638. 137633. 137633. 137629. 137626. 137626.
 137622. 137617. 137612. 137608. 137608. 137601. 137596. 137588. 137584.
 137580. 137578. 137571. 137565. 137560. 137549. 137512. 137496. 137494.
 137493. 137474. 137452. 137446. 137434. 137431. 137431. 137431. 137431.
 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137428.
 137427. 137427. 137427. 137425. 137422. 137421. 137420. 137418. 137418.
 137418. 137413. 137411. 137411. 137407. 137407. 137407. 137405. 137405.
 137405. 137404. 137403.]",0,
44,44,"[137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137639. 137638. 137633. 137633. 137629. 137626. 137626.
 137622. 137617. 137612. 137608. 137608. 137601. 137596. 137588. 137584.
 137580. 137578. 137571. 137565. 137560. 137549. 137512. 137496. 137494.
 137493. 137474. 137452. 137446. 137434. 137431. 137431. 137431. 137431.
 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137428.
 137427. 137427. 137427. 137425. 137422. 137421. 137420. 137418. 137418.
 137418. 137413. 137411. 137411. 137407. 137407. 137407. 137405. 137405.
 137405. 137404. 137403.]",0,
45,45,"[137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137639. 137638. 137633. 137633. 137629. 137626. 137626.
 137622. 137617. 137612. 137608. 137608. 137601. 137596. 137588. 137584.
 137580. 137578. 137571. 137565. 137560. 137549. 137512. 137496. 137494.
 137493. 137474. 137452. 137446. 137434. 137431. 137431. 137431. 137431.
 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137428.
 137427. 137427. 137427. 137425. 137422. 137421. 137420. 137418. 137418.
 137418. 137413. 137411. 137411. 137407. 137407. 137407. 137405. 137405.
 137405. 137404. 137403.]",0,
46,46,"[137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137639. 137638. 137633. 137633. 137629. 137626. 137626.
 137622. 137617. 137612. 137608. 137608. 137601. 137596. 137588. 137584.
 137580. 137578. 137571. 137565. 137560. 137549. 137512. 137496. 137494.
 137493. 137474. 137452. 137446. 137434. 137431. 137431. 137431. 137431.
 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137428.
 137427. 137427. 137427. 137425. 137422. 137421. 137420. 137418. 137418.
 137418. 137413. 137411. 137411. 137407. 137407. 137407. 137405. 137405.
 137405. 137404. 137403.]",0,
47,47,"[137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137639. 137638. 137633. 137633. 137629. 137626. 137626.
 137622. 137617. 137612. 137608. 137608. 137601. 137596. 137588. 137584.
 137580. 137578. 137571. 137565. 137560. 137549. 137512. 137496. 137494.
 137493. 137474. 137452. 137446. 137434. 137431. 137431. 137431. 137431.
 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137428.
 137427. 137427. 137427. 137425. 137422. 137421. 137420. 137418. 137418.
 137418. 137413. 137411. 137411. 137407. 137407. 137407. 137405. 137405.
 137405. 137404. 137403.]",0,
48,48,"[137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137639. 137638. 137633. 137633. 137629. 137626. 137626.
 137622. 137617. 137612. 137608. 137608. 137601. 137596. 137588. 137584.
 137580. 137578. 137571. 137565. 137560. 137549. 137512. 137496. 137494.
 137493. 137474. 137452. 137446. 137434. 137431. 137431. 137431. 137431.
 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137428.
 137427. 137427. 137427. 137425. 137422. 137421. 137420. 137418. 137418.
 137418. 137413. 137411. 137411. 137407. 137407. 137407. 137405. 137405.
 137405. 137404. 137403.]",0,
49,49,"[137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137639. 137638. 137633. 137633. 137629. 137626. 137626.
 137622. 137617. 137612. 137608. 137608. 137601. 137596. 137588. 137584.
 137580. 137578. 137571. 137565. 137560. 137549. 137512. 137496. 137494.
 137493. 137474. 137452. 137446. 137434. 137431. 137431. 137431. 137431.
 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137428.
 137427. 137427. 137427. 137425. 137422. 137421. 137420. 137418. 137418.
 137418. 137413. 137411. 137411. 137407. 137407. 137407. 137405. 137405.
 137405. 137404. 137403.]",0,
