,Days,S,I,R
25,25,"[230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230219. 230219.
 230218. 230218. 230218. 230217. 230214. 230213. 230212. 230210. 230206.
 230199. 230190. 230175. 230169. 230162. 230150. 230132. 230123. 230103.
 230074. 230050. 230049. 230036. 230009. 229998. 229984. 229968. 229963.
 229954. 229928. 229910. 229887. 229885. 229863. 229858. 229842. 229828.
 229826. 229824. 229797. 229791. 229774. 229759. 229745. 229725. 229716.
 229716. 229715. 229695. 229687. 229687. 229679. 229660. 229648. 229640.
 229615. 229602. 229594. 229594. 229593. 229592. 229591. 229591. 229591.
 229590. 229590. 229586. 229578. 229575. 229575. 229566. 229548. 229545.
 229526. 229526. 229512.]",0,
26,26,"[230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230219. 230219.
 230218. 230218. 230218. 230217. 230214. 230213. 230212. 230210. 230206.
 230199. 230190. 230175. 230169. 230162. 230150. 230132. 230123. 230103.
 230074. 230050. 230049. 230036. 230009. 229998. 229984. 229968. 229963.
 229954. 229928. 229910. 229887. 229885. 229863. 229858. 229842. 229828.
 229826. 229824. 229797. 229791. 229774. 229759. 229745. 229725. 229716.
 229716. 229715. 229695. 229687. 229687. 229679. 229660. 229648. 229640.
 229615. 229602. 229594. 229594. 229593. 229592. 229591. 229591. 229591.
 229590. 229590. 229586. 229578. 229575. 229575. 229566. 229548. 229545.
 229526. 229526. 229512.]",0,
27,27,"[230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230219. 230219.
 230218. 230218. 230218. 230217. 230214. 230213. 230212. 230210. 230206.
 230199. 230190. 230175. 230169. 230162. 230150. 230132. 230123. 230103.
 230074. 230050. 230049. 230036. 230009. 229998. 229984. 229968. 229963.
 229954. 229928. 229910. 229887. 229885. 229863. 229858. 229842. 229828.
 229826. 229824. 229797. 229791. 229774. 229759. 229745. 229725. 229716.
 229716. 229715. 229695. 229687. 229687. 229679. 229660. 229648. 229640.
 229615. 229602. 229594. 229594. 229593. 229592. 229591. 229591. 229591.
 229590. 229590. 229586. 229578. 229575. 229575. 229566. 229548. 229545.
 229526. 229526. 229512.]",0,
28,28,"[230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230219. 230219.
 230218. 230218. 230218. 230217. 230214. 230213. 230212. 230210. 230206.
 230199. 230190. 230175. 230169. 230162. 230150. 230132. 230123. 230103.
 230074. 230050. 230049. 230036. 230009. 229998. 229984. 229968. 229963.
 229954. 229928. 229910. 229887. 229885. 229863. 229858. 229842. 229828.
 229826. 229824. 229797. 229791. 229774. 229759. 229745. 229725. 229716.
 229716. 229715. 229695. 229687. 229687. 229679. 229660. 229648. 229640.
 229615. 229602. 229594. 229594. 229593. 229592. 229591. 229591. 229591.
 229590. 229590. 229586. 229578. 229575. 229575. 229566. 229548. 229545.
 229526. 229526. 229512.]",0,
29,29,"[230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230219. 230219.
 230218. 230218. 230218. 230217. 230214. 230213. 230212. 230210. 230206.
 230199. 230190. 230175. 230169. 230162. 230150. 230132. 230123. 230103.
 230074. 230050. 230049. 230036. 230009. 229998. 229984. 229968. 229963.
 229954. 229928. 229910. 229887. 229885. 229863. 229858. 229842. 229828.
 229826. 229824. 229797. 229791. 229774. 229759. 229745. 229725. 229716.
 229716. 229715. 229695. 229687. 229687. 229679. 229660. 229648. 229640.
 229615. 229602. 229594. 229594. 229593. 229592. 229591. 229591. 229591.
 229590. 229590. 229586. 229578. 229575. 229575. 229566. 229548. 229545.
 229526. 229526. 229512.]",0,
30,30,"[230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230219. 230219.
 230218. 230218. 230218. 230217. 230214. 230213. 230212. 230210. 230206.
 230199. 230190. 230175. 230169. 230162. 230150. 230132. 230123. 230103.
 230074. 230050. 230049. 230036. 230009. 229998. 229984. 229968. 229963.
 229954. 229928. 229910. 229887. 229885. 229863. 229858. 229842. 229828.
 229826. 229824. 229797. 229791. 229774. 229759. 229745. 229725. 229716.
 229716. 229715. 229695. 229687. 229687. 229679. 229660. 229648. 229640.
 229615. 229602. 229594. 229594. 229593. 229592. 229591. 229591. 229591.
 229590. 229590. 229586. 229578. 229575. 229575. 229566. 229548. 229545.
 229526. 229526. 229512.]",0,
31,31,"[230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230219. 230219.
 230218. 230218. 230218. 230217. 230214. 230213. 230212. 230210. 230206.
 230199. 230190. 230175. 230169. 230162. 230150. 230132. 230123. 230103.
 230074. 230050. 230049. 230036. 230009. 229998. 229984. 229968. 229963.
 229954. 229928. 229910. 229887. 229885. 229863. 229858. 229842. 229828.
 229826. 229824. 229797. 229791. 229774. 229759. 229745. 229725. 229716.
 229716. 229715. 229695. 229687. 229687. 229679. 229660. 229648. 229640.
 229615. 229602. 229594. 229594. 229593. 229592. 229591. 229591. 229591.
 229590. 229590. 229586. 229578. 229575. 229575. 229566. 229548. 229545.
 229526. 229526. 229512.]",0,
32,32,"[230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230219. 230219.
 230218. 230218. 230218. 230217. 230214. 230213. 230212. 230210. 230206.
 230199. 230190. 230175. 230169. 230162. 230150. 230132. 230123. 230103.
 230074. 230050. 230049. 230036. 230009. 229998. 229984. 229968. 229963.
 229954. 229928. 229910. 229887. 229885. 229863. 229858. 229842. 229828.
 229826. 229824. 229797. 229791. 229774. 229759. 229745. 229725. 229716.
 229716. 229715. 229695. 229687. 229687. 229679. 229660. 229648. 229640.
 229615. 229602. 229594. 229594. 229593. 229592. 229591. 229591. 229591.
 229590. 229590. 229586. 229578. 229575. 229575. 229566. 229548. 229545.
 229526. 229526. 229512.]",0,
33,33,"[230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230219. 230219.
 230218. 230218. 230218. 230217. 230214. 230213. 230212. 230210. 230206.
 230199. 230190. 230175. 230169. 230162. 230150. 230132. 230123. 230103.
 230074. 230050. 230049. 230036. 230009. 229998. 229984. 229968. 229963.
 229954. 229928. 229910. 229887. 229885. 229863. 229858. 229842. 229828.
 229826. 229824. 229797. 229791. 229774. 229759. 229745. 229725. 229716.
 229716. 229715. 229695. 229687. 229687. 229679. 229660. 229648. 229640.
 229615. 229602. 229594. 229594. 229593. 229592. 229591. 229591. 229591.
 229590. 229590. 229586. 229578. 229575. 229575. 229566. 229548. 229545.
 229526. 229526. 229512.]",0,
34,34,"[230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230219. 230219.
 230218. 230218. 230218. 230217. 230214. 230213. 230212. 230210. 230206.
 230199. 230190. 230175. 230169. 230162. 230150. 230132. 230123. 230103.
 230074. 230050. 230049. 230036. 230009. 229998. 229984. 229968. 229963.
 229954. 229928. 229910. 229887. 229885. 229863. 229858. 229842. 229828.
 229826. 229824. 229797. 229791. 229774. 229759. 229745. 229725. 229716.
 229716. 229715. 229695. 229687. 229687. 229679. 229660. 229648. 229640.
 229615. 229602. 229594. 229594. 229593. 229592. 229591. 229591. 229591.
 229590. 229590. 229586. 229578. 229575. 229575. 229566. 229548. 229545.
 229526. 229526. 229512.]",0,
35,35,"[230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230219. 230219.
 230218. 230218. 230218. 230217. 230214. 230213. 230212. 230210. 230206.
 230199. 230190. 230175. 230169. 230162. 230150. 230132. 230123. 230103.
 230074. 230050. 230049. 230036. 230009. 229998. 229984. 229968. 229963.
 229954. 229928. 229910. 229887. 229885. 229863. 229858. 229842. 229828.
 229826. 229824. 229797. 229791. 229774. 229759. 229745. 229725. 229716.
 229716. 229715. 229695. 229687. 229687. 229679. 229660. 229648. 229640.
 229615. 229602. 229594. 229594. 229593. 229592. 229591. 229591. 229591.
 229590. 229590. 229586. 229578. 229575. 229575. 229566. 229548. 229545.
 229526. 229526. 229512.]",0,
36,36,"[230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230219. 230219.
 230218. 230218. 230218. 230217. 230214. 230213. 230212. 230210. 230206.
 230199. 230190. 230175. 230169. 230162. 230150. 230132. 230123. 230103.
 230074. 230050. 230049. 230036. 230009. 229998. 229984. 229968. 229963.
 229954. 229928. 229910. 229887. 229885. 229863. 229858. 229842. 229828.
 229826. 229824. 229797. 229791. 229774. 229759. 229745. 229725. 229716.
 229716. 229715. 229695. 229687. 229687. 229679. 229660. 229648. 229640.
 229615. 229602. 229594. 229594. 229593. 229592. 229591. 229591. 229591.
 229590. 229590. 229586. 229578. 229575. 229575. 229566. 229548. 229545.
 229526. 229526. 229512.]",0,
37,37,"[230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230219. 230219.
 230218. 230218. 230218. 230217. 230214. 230213. 230212. 230210. 230206.
 230199. 230190. 230175. 230169. 230162. 230150. 230132. 230123. 230103.
 230074. 230050. 230049. 230036. 230009. 229998. 229984. 229968. 229963.
 229954. 229928. 229910. 229887. 229885. 229863. 229858. 229842. 229828.
 229826. 229824. 229797. 229791. 229774. 229759. 229745. 229725. 229716.
 229716. 229715. 229695. 229687. 229687. 229679. 229660. 229648. 229640.
 229615. 229602. 229594. 229594. 229593. 229592. 229591. 229591. 229591.
 229590. 229590. 229586. 229578. 229575. 229575. 229566. 229548. 229545.
 229526. 229526. 229512.]",0,
38,38,"[230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230219. 230219.
 230218. 230218. 230218. 230217. 230214. 230213. 230212. 230210. 230206.
 230199. 230190. 230175. 230169. 230162. 230150. 230132. 230123. 230103.
 230074. 230050. 230049. 230036. 230009. 229998. 229984. 229968. 229963.
 229954. 229928. 229910. 229887. 229885. 229863. 229858. 229842. 229828.
 229826. 229824. 229797. 229791. 229774. 229759. 229745. 229725. 229716.
 229716. 229715. 229695. 229687. 229687. 229679. 229660. 229648. 229640.
 229615. 229602. 229594. 229594. 229593. 229592. 229591. 229591. 229591.
 229590. 229590. 229586. 229578. 229575. 229575. 229566. 229548. 229545.
 229526. 229526. 229512.]",0,
39,39,"[230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230219. 230219.
 230218. 230218. 230218. 230217. 230214. 230213. 230212. 230210. 230206.
 230199. 230190. 230175. 230169. 230162. 230150. 230132. 230123. 230103.
 230074. 230050. 230049. 230036. 230009. 229998. 229984. 229968. 229963.
 229954. 229928. 229910. 229887. 229885. 229863. 229858. 229842. 229828.
 229826. 229824. 229797. 229791. 229774. 229759. 229745. 229725. 229716.
 229716. 229715. 229695. 229687. 229687. 229679. 229660. 229648. 229640.
 229615. 229602. 229594. 229594. 229593. 229592. 229591. 229591. 229591.
 229590. 229590. 229586. 229578. 229575. 229575. 229566. 229548. 229545.
 229526. 229526. 229512.]",0,
40,40,"[230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230219. 230219.
 230218. 230218. 230218. 230217. 230214. 230213. 230212. 230210. 230206.
 230199. 230190. 230175. 230169. 230162. 230150. 230132. 230123. 230103.
 230074. 230050. 230049. 230036. 230009. 229998. 229984. 229968. 229963.
 229954. 229928. 229910. 229887. 229885. 229863. 229858. 229842. 229828.
 229826. 229824. 229797. 229791. 229774. 229759. 229745. 229725. 229716.
 229716. 229715. 229695. 229687. 229687. 229679. 229660. 229648. 229640.
 229615. 229602. 229594. 229594. 229593. 229592. 229591. 229591. 229591.
 229590. 229590. 229586. 229578. 229575. 229575. 229566. 229548. 229545.
 229526. 229526. 229512.]",0,
41,41,"[230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230219. 230219.
 230218. 230218. 230218. 230217. 230214. 230213. 230212. 230210. 230206.
 230199. 230190. 230175. 230169. 230162. 230150. 230132. 230123. 230103.
 230074. 230050. 230049. 230036. 230009. 229998. 229984. 229968. 229963.
 229954. 229928. 229910. 229887. 229885. 229863. 229858. 229842. 229828.
 229826. 229824. 229797. 229791. 229774. 229759. 229745. 229725. 229716.
 229716. 229715. 229695. 229687. 229687. 229679. 229660. 229648. 229640.
 229615. 229602. 229594. 229594. 229593. 229592. 229591. 229591. 229591.
 229590. 229590. 229586. 229578. 229575. 229575. 229566. 229548. 229545.
 229526. 229526. 229512.]",0,
42,42,"[230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230219. 230219.
 230218. 230218. 230218. 230217. 230214. 230213. 230212. 230210. 230206.
 230199. 230190. 230175. 230169. 230162. 230150. 230132. 230123. 230103.
 230074. 230050. 230049. 230036. 230009. 229998. 229984. 229968. 229963.
 229954. 229928. 229910. 229887. 229885. 229863. 229858. 229842. 229828.
 229826. 229824. 229797. 229791. 229774. 229759. 229745. 229725. 229716.
 229716. 229715. 229695. 229687. 229687. 229679. 229660. 229648. 229640.
 229615. 229602. 229594. 229594. 229593. 229592. 229591. 229591. 229591.
 229590. 229590. 229586. 229578. 229575. 229575. 229566. 229548. 229545.
 229526. 229526. 229512.]",0,
43,43,"[230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230219. 230219.
 230218. 230218. 230218. 230217. 230214. 230213. 230212. 230210. 230206.
 230199. 230190. 230175. 230169. 230162. 230150. 230132. 230123. 230103.
 230074. 230050. 230049. 230036. 230009. 229998. 229984. 229968. 229963.
 229954. 229928. 229910. 229887. 229885. 229863. 229858. 229842. 229828.
 229826. 229824. 229797. 229791. 229774. 229759. 229745. 229725. 229716.
 229716. 229715. 229695. 229687. 229687. 229679. 229660. 229648. 229640.
 229615. 229602. 229594. 229594. 229593. 229592. 229591. 229591. 229591.
 229590. 229590. 229586. 229578. 229575. 229575. 229566. 229548. 229545.
 229526. 229526. 229512.]",0,
44,44,"[230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230219. 230219.
 230218. 230218. 230218. 230217. 230214. 230213. 230212. 230210. 230206.
 230199. 230190. 230175. 230169. 230162. 230150. 230132. 230123. 230103.
 230074. 230050. 230049. 230036. 230009. 229998. 229984. 229968. 229963.
 229954. 229928. 229910. 229887. 229885. 229863. 229858. 229842. 229828.
 229826. 229824. 229797. 229791. 229774. 229759. 229745. 229725. 229716.
 229716. 229715. 229695. 229687. 229687. 229679. 229660. 229648. 229640.
 229615. 229602. 229594. 229594. 229593. 229592. 229591. 229591. 229591.
 229590. 229590. 229586. 229578. 229575. 229575. 229566. 229548. 229545.
 229526. 229526. 229512.]",0,
45,45,"[230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230219. 230219.
 230218. 230218. 230218. 230217. 230214. 230213. 230212. 230210. 230206.
 230199. 230190. 230175. 230169. 230162. 230150. 230132. 230123. 230103.
 230074. 230050. 230049. 230036. 230009. 229998. 229984. 229968. 229963.
 229954. 229928. 229910. 229887. 229885. 229863. 229858. 229842. 229828.
 229826. 229824. 229797. 229791. 229774. 229759. 229745. 229725. 229716.
 229716. 229715. 229695. 229687. 229687. 229679. 229660. 229648. 229640.
 229615. 229602. 229594. 229594. 229593. 229592. 229591. 229591. 229591.
 229590. 229590. 229586. 229578. 229575. 229575. 229566. 229548. 229545.
 229526. 229526. 229512.]",0,
46,46,"[230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230219. 230219.
 230218. 230218. 230218. 230217. 230214. 230213. 230212. 230210. 230206.
 230199. 230190. 230175. 230169. 230162. 230150. 230132. 230123. 230103.
 230074. 230050. 230049. 230036. 230009. 229998. 229984. 229968. 229963.
 229954. 229928. 229910. 229887. 229885. 229863. 229858. 229842. 229828.
 229826. 229824. 229797. 229791. 229774. 229759. 229745. 229725. 229716.
 229716. 229715. 229695. 229687. 229687. 229679. 229660. 229648. 229640.
 229615. 229602. 229594. 229594. 229593. 229592. 229591. 229591. 229591.
 229590. 229590. 229586. 229578. 229575. 229575. 229566. 229548. 229545.
 229526. 229526. 229512.]",0,
47,47,"[230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230219. 230219.
 230218. 230218. 230218. 230217. 230214. 230213. 230212. 230210. 230206.
 230199. 230190. 230175. 230169. 230162. 230150. 230132. 230123. 230103.
 230074. 230050. 230049. 230036. 230009. 229998. 229984. 229968. 229963.
 229954. 229928. 229910. 229887. 229885. 229863. 229858. 229842. 229828.
 229826. 229824. 229797. 229791. 229774. 229759. 229745. 229725. 229716.
 229716. 229715. 229695. 229687. 229687. 229679. 229660. 229648. 229640.
 229615. 229602. 229594. 229594. 229593. 229592. 229591. 229591. 229591.
 229590. 229590. 229586. 229578. 229575. 229575. 229566. 229548. 229545.
 229526. 229526. 229512.]",0,
48,48,"[230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230219. 230219.
 230218. 230218. 230218. 230217. 230214. 230213. 230212. 230210. 230206.
 230199. 230190. 230175. 230169. 230162. 230150. 230132. 230123. 230103.
 230074. 230050. 230049. 230036. 230009. 229998. 229984. 229968. 229963.
 229954. 229928. 229910. 229887. 229885. 229863. 229858. 229842. 229828.
 229826. 229824. 229797. 229791. 229774. 229759. 229745. 229725. 229716.
 229716. 229715. 229695. 229687. 229687. 229679. 229660. 229648. 229640.
 229615. 229602. 229594. 229594. 229593. 229592. 229591. 229591. 229591.
 229590. 229590. 229586. 229578. 229575. 229575. 229566. 229548. 229545.
 229526. 229526. 229512.]",0,
49,49,"[230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230219. 230219.
 230218. 230218. 230218. 230217. 230214. 230213. 230212. 230210. 230206.
 230199. 230190. 230175. 230169. 230162. 230150. 230132. 230123. 230103.
 230074. 230050. 230049. 230036. 230009. 229998. 229984. 229968. 229963.
 229954. 229928. 229910. 229887. 229885. 229863. 229858. 229842. 229828.
 229826. 229824. 229797. 229791. 229774. 229759. 229745. 229725. 229716.
 229716. 229715. 229695. 229687. 229687. 229679. 229660. 229648. 229640.
 229615. 229602. 229594. 229594. 229593. 229592. 229591. 229591. 229591.
 229590. 229590. 229586. 229578. 229575. 229575. 229566. 229548. 229545.
 229526. 229526. 229512.]",0,
